[0.11791212759626858, 0.14332704139419855, 0.10408241074106087, 0.15929777744058382, 0.18605857489962777, 0.08372485605571231, 0.12021881013367343, 0.32876450445807537, 0.15348568513172625, 0.1040149234555366, 0.09286796593113654, 0.07831750031067716]
[0.18800465513886305, 0.01128719166549215, 0.1111111110901731, 0.17227331503281557, 0.11505594304255869, 0.13115871025972264, 0.27485849161777887, 0.3107901992202418, 0.25506290402628307, 0.2057621227592957, 0.11548926433833964, 0.11727028486680402]
[0.12306142265342036, 0.09019290427208948, 0.10006005518977645, 0.08267083117325977, 0.07618938852710841, 0.07247774367477762, 0.09233982198710863, 0.10194073118896507, 0.04341533869810473, 0.006229496619739438, 0.11111111108967002, 0.11354618736111904]
[0.0922366557753018, 0.09912451990507108, 0.19707775575424666, 0.15445665309853351, 0.17842713761333162, 0.12593930138096324, 0.09812153801814572, 0.17177805488176187, 0.08903362887390465, 0.13389753609089172, 0.11111111113706398, 0.16629586786077366]
[0.11725704362704578, 0.1069381762690089, 0.11808368754378479, 0.11111111109715605, 0.11994334709299811, 0.11111111109725322, 0.11021990476755945, 0.11402879256810258, 0.11111111111898857, 0.11111111111559242, 0.2298574602054284, 0.1833098749921007]
[0.038924036166967796, 0.11555773680196049, 0.11225092721050768, 0.11085868231456301, 0.10284052707495495, 0.10028498336725111, 0.03479254876105641, 0.13034953212998915, 0.09053200805568133, 0.11645712589932485, 0.1891421057776289, 0.10135461503683668]
[0.12591355930289033, 0.11111111112455463, 0.2678099127894005, 0.11111111110704813, 0.407573226302056, 0.11111111112282598, 0.11799875188540761, 0.3764648946376179, 0.12072000934785404, 0.13596416813911377, 0.11345239342367786, 0.11330461522102622]
[0.11484334422295561, 0.13962491813902758, 0.1710526627121279, 0.11866690772561328, 0.14453865893130102, 0.13325827029360823, 0.12166390839518186, 0.20149566372552646, 0.20434865703280494, 0.1448174555653629, 0.35658703458534285, 0.19303706350236316]
[0.26303809741213313, 0.14697216152952514, 0.03492210882956679, 0.17627362147464715, 0.17765334293570684, 0.22825260308416062, 0.21321275098921053, 0.18178023956644904, 0.22774386575188635, 0.09813917672948713, 0.13208378560292325, 0.11632666817876397]
[0.06001943746831152, 0.08058685592342449, 0.07530572100350587, 0.08132884887076847, 0.10783667557894004, 0.0029940272682323875, 0.09886092100613655, 0.049492532200234446, 0.15833443692184765, 0.1111111111068976, 0.019070031405743263, 0.06732936391560702]
[0.08170649158383748, 0.06080976848957152, 0.29853231696020877, 0.03556852608478604, 0.08564404907712297, 0.053333015376807014, 0.10862634225558977, 0.06587222324663713, 0.06935801900724764, 0.07004126047129196, 0.0691371519064315, 0.07148525005193242]
[0.15894375219202958, 0.1268960599567128, 0.11341722432000735, 0.12596997381493827, 0.051137922748064474, 0.11424687389229012, 0.18091140323398702, 0.11601850428306734, 0.13033441864901793, 0.10872465216687588, 0.14092035176861262, 0.1354255403481958]
[0.01779337033554791, 0.11111111107412425, 0.11109950257272513, 0.11001306057081318, 0.17548824813593955, 0.08569986994081041, 0.040061169090930375, 0.1857115158294249, 0.09328659003897605, 0.10642431992515909, 0.03395992582957537, 0.06346732914925562]
[0.22994390158380096, 0.1168740287481173, 0.09388382310775882, 0.21914004586555752, 0.14198302470655175, 0.16253667978116082, 0.17324691840206374, 0.0949382886875943, 0.12164652577165078, 0.11528641158411052, 0.11111111107749198, 0.11111111108119326]
[0.13816733749075505, 0.1213508281146958, 0.09076378013914672, 0.1266136984687543, 0.11352967985752027, 0.1310978221618574, 0.13000519737455607, 0.10787926920512608, 0.11605217447352377, 0.09207070825372746, 0.1351216756417058, 0.1632986867039994]
[0.2631026418245098, 0.15429494012552633, 0.07972408545974416, 0.3032101369424529, 0.0647402373115474, 0.26076747759670876, 0.13740096699735646, 0.12671034821263782, 0.2943176071587044, 0.2031727946844353, 0.11266061603366209, 0.1036397751672348]
[0.11203852817701876, 0.11111111111001505, 0.11111111111275881, 0.11111111109639457, 0.1111111110916369, 0.111111111088015, 0.11111111108721324, 0.1111111111134074, 0.11111111110603496, 0.14259518177898772, 0.12542053065950945, 0.1294533421904805]
[0.11114617891244755, 0.06320760923571984, 0.16722858866421403, 0.04164539449361286, 0.08221870588624663, 0.03975059888721459, 0.06258257521729704, 0.14225686196191517, 0.13158016057219038, 0.10990019103774876, 0.12722325765773002, 0.010121313233226544]
[0.11111111109821707, 0.11111111109676258, 0.13081926837481353, 0.10232558797047528, 0.3054668373616833, 0.1111131923127895, 0.13450756162754277, 0.2834041282186952, 0.10786827402660319, 0.0759522256993782, 0.12615270213418275, 0.0972116270748033]
[0.008031569428186803, 0.15302968974659506, 0.11111111111599052, 0.09400688620329842, 0.11111111109883667, 0.11111111111909246, 0.09774855071944391, 0.11304757701996292, 0.08755431037357382, 0.06139866866709658, 0.05812400665663501, 0.11435965863219749]
[0.11111111109033794, 0.11932176037373485, 0.1102748906185196, 0.1111111111093348, 0.07593788878664522, 0.11111111110466054, 0.11111111111113091, 0.13506869912428282, 0.11111111111790624, 0.19477405911752693, 0.09252790378356061, 0.10318518796374494]
[0.009136138709144443, 0.09539189592049978, 0.12058900371483242, 0.1111111110719888, 0.1128801269521644, 0.1102303510227801, 0.1665861445745934, 0.107078264202539, 0.11111111107915357, 0.11111111108332354, 0.03727811955600018, 0.07033349315677641]
[0.0689116878446858, 0.1034309573253678, 0.1312237669631498, 0.12368284003816025, 0.11155944033044338, 0.10673579984035353, 0.11008846735197969, 0.15496545604861153, 0.13439942000046506, 0.12245374503870839, 0.18513748785061224, 0.24151147051705849]
[0.03838250913283018, 0.0563205183929633, 0.05803150421893994, 0.17950319111659638, 0.08603029882938533, 0.11384998290839123, 0.05277067105915457, 0.11120747299978663, 0.08824991716070443, 0.1405578584682671, 0.022537717268993947, 0.15352797641434932]
[0.35105491559524554, 0.31602964853128124, 0.1111111110851087, 0.3161777892321937, 0.1838198008113907, 0.29957599316693245, 0.37321793845882456, 0.13914277164728198, 0.24220307350777617, 0.2567555374790012, 0.15855103011454372, 0.18059566871179947]
[0.012558370411602234, 0.012697722061109288, 0.11206087985311285, 0.0438765015041381, 0.0380245383533076, 0.04980287028624266, 0.010726665740251298, 0.06454026640401148, 0.06748402275803553, 0.11111111106642613, 0.11150778310242564, 0.06973304483026675]
[0.23640915304730042, 0.15438738151501633, 0.2529730857112531, 0.10703833600934765, 0.22490265588407599, 0.2762500877944835, 0.07806230958447594, 0.307707687084246, 0.09711914517065726, 0.06121445034861693, 0.10418042367396778, 0.08754288025882198]
[0.19997730466812352, 0.18715737161526996, 0.2227219682936903, 0.36881514165207224, 0.12504363894745232, 0.23024340597516174, 0.25673180101293724, 0.04308639670631016, 0.14615939998080685, 0.2872064709575354, 0.197272327742062, 0.12633381748471614]
[0.1473273529119759, 0.10997540383539686, 0.1292444989810607, 0.08641960236799007, 0.22711297874581302, 0.08686077931302355, 0.1819144245844182, 0.3085570985676958, 0.11111111111217137, 0.11111111112232916, 0.08128928214808738, 0.12230995581311761]
[0.23382836469176965, 0.18483016252075204, 0.14276610195640105, 0.3200826754576765, 0.06836863746601461, 0.27784318825635473, 0.23194673712226754, 0.03202923644795216, 0.15336024161231981, 0.14555388703155783, 0.06797485180410516, 0.12220654611895267]
[0.12832536106284406, 0.11575494525846736, 0.15340399297209387, 0.10996862583627252, 0.20188656227105237, 0.1300283211082542, 0.11416687826869869, 0.19330159974587138, 0.13340164877995925, 0.11111111113791945, 0.10541594034628667, 0.2849619955657099]
[0.1208095676127242, 0.191073964682686, 0.19635618962347368, 0.011164931697540795, 0.16577949270502007, 0.19091748121836616, 0.11894432637130094, 0.11225159600975904, 0.1624677669313447, 0.11111111108035429, 0.16133036035533868, 0.19522889414314745]
[0.13657336565863398, 0.18457618673027865, 0.18766688478639956, 0.11402825992602222, 0.1849639567499539, 0.14391652271900762, 0.14851360068135333, 0.15023196825271362, 0.057590673470343315, 0.11111111109280117, 0.08238723499114255, 0.19065898426908648]
[0.15016300572657196, 0.13337773745858325, 0.11424384865299467, 0.11085213308110606, 0.04225722146583874, 0.11111111107728389, 0.12315251543804837, 0.09345646682665051, 0.11111111108945433, 0.11146403544053049, 0.07047450325268162, 0.09664953396245408]
[0.1781740215301044, 0.23279837969140144, 0.1908789333601236, 0.17997696940955837, 0.11853840573512131, 0.17357042464688482, 0.1645534675321181, 0.18904383778438183, 0.22598964280845935, 0.12986676826025365, 0.39261210870789043, 0.21622355123562492]
[0.16461455735809777, 0.1405700666327219, 0.11880947320754426, 0.10168445784189298, 0.14576992148204812, 0.0765920591053217, 0.15218338927304892, 0.061671530469537196, 0.15422525284985003, 0.29875937111003986, 0.07377017114977474, 0.07914566268684264]
[0.10373862435544312, 0.03838690454481945, 0.10646079954069515, 0.10705689583159125, 0.10683083294338422, 0.05480434011854955, 0.09591488812635689, 0.14925404266409714, 0.09815718263480663, 0.11706239411883673, 0.11131798948463381, 0.10173088573825723]
[0.1111111110838571, 0.1022746891427046, 0.25615732964662763, 0.06551295567589577, 0.1969174297093191, 0.098001558695297, 0.1111111110946087, 0.1483781850484845, 0.1111111110798646, 0.043626655202338736, 0.10241271932820292, 0.10953454806275592]
[0.12986810379034486, 0.08379443662067387, 0.1810101802803716, 0.11247054876140017, 0.14736904156427544, 0.09622997607513854, 0.11985433711712316, 0.11111111109357767, 0.03844488679433123, 0.1077618618115277, 0.1354016301461887, 0.10934290221111066]
[0.08454403815926224, 0.08964605026224752, 0.3722609186529529, 0.09313056613239612, 0.10334630757192696, 0.09185245558616154, 0.11275080955894926, 0.10305538488416917, 0.07929555865980836, 0.09959914518604218, 0.08755574050942058, 0.10222793025655302]
[0.06259566334477074, 0.07727418669497581, 0.12273507855160724, 0.02308877930522262, 0.04512287956766741, 0.01343756500283588, 0.033392693821888024, 0.07571305346880997, 0.08073667878242367, 0.11121028966384205, 0.12343680022574924, 0.06043891648564715]
[0.1165603809113466, 0.11470993696108071, 0.32362774420577767, 0.14642280884732495, 0.11111111108719776, 0.11396107998566038, 0.1473108178629657, 0.10233591745189928, 0.14975722161996421, 0.1631029769365181, 0.11111111108572881, 0.11111111109946521]
[0.15445283480763933, 0.06719882432892027, 0.08918269067082486, 0.05664752168721533, 0.14880183768363112, 0.057323882399508815, 0.054357843589086, 0.044667383238618914, 0.038061420204965016, 0.03468505819677937, 0.04691230373065742, 0.04117917360396643]
[0.3585419058786565, 0.2785296768468344, 0.18085611725380857, 0.1099679783309203, 0.2249796162483985, 0.14282140219015632, 0.30120338794142887, 0.11873621446817653, 0.13955646159952845, 0.09943269293168289, 0.062354204094427414, 0.08091841193975918]
[0.19925288150153792, 0.16852971336064398, 0.19022068977062082, 0.15921601432717247, 0.11515758183653492, 0.23096495549610777, 0.195849818462374, 0.1534159998635857, 0.09611051104937351, 0.17610072866401053, 0.20262501835781282, 0.10429694986623816]
[0.11111111109068213, 0.10157076273949409, 0.09573010958156293, 0.0974729528370478, 0.11111111108071266, 0.09991106074274589, 0.10311636465433964, 0.09292913214884249, 0.0239329028025836, 0.10870380102280433, 0.1512821912707145, 0.11090010587528105]
[0.0786163390595551, 0.10910280165728749, 0.07908534020299969, 0.11111111109716386, 0.1105143280495779, 0.1111111111024821, 0.040395836987924955, 0.09056554763749146, 0.02866406534092725, 0.11111111110945128, 0.11111111108839714, 0.11111111108780385]
[0.0660974104430748, 0.049743773360677826, 0.03262599831625675, 0.25858664979496915, 0.1049736702613291, 0.16959679728131324, 0.06455014645783405, 0.060724670001977434, 0.08802456242657083, 0.06414269881780908, 0.09671553304944326, 0.3256571003274692]
[-0.002374681107449564, 0.029437110178218047, 0.09668906104316935, 0.03678550595799643, 0.062355890531057716, 0.06236787266738775, -0.00013000128518552128, 0.11236593342433703, 0.10450875657488334, 0.058795226675837566, 0.10147287247676352, 0.04257450619529218]
[0.1790657398082352, 0.3763606377061366, 0.18626027989750105, 0.11111111112515895, 0.5618248121487073, 0.11007984512895148, 0.2406062860371412, 0.5705613404137769, 0.3858456975061676, 0.1318346315841735, 0.23105693958790866, 0.08414487852510906]
[-0.026445227305265526, 0.10682057432871485, 0.125016374353175, 0.21299571158432906, 0.07564000890632473, 0.14503252728119584, 0.03649646226831134, 0.1629710264525781, 0.11107646087106951, 0.21365315843663832, 0.23975705436432837, 0.24675490183021007]
[0.1467739169949228, 0.11951900669384377, 0.08698904094104791, 0.09563919097220086, 0.070121769644692, 0.07721438114047921, 0.2149753106238998, 0.05758976784668669, 0.09989677055881163, 0.05676008890753631, 0.18910474785265216, 0.2698013385691781]
[0.09738724645586144, 0.1061012343212012, 0.13321830231392404, 0.23382642541586648, 0.22465067726972834, 0.21521329688372376, 0.09329510748757955, 0.2041471200929804, 0.14969929831315676, 0.18117467875852944, 0.28307351112399926, 0.07089028924360359]
[0.04126274575782729, 0.06178855135291263, 0.11111111110221487, 0.03068863286375169, 0.03502165738912062, 0.05840618261038432, 0.029355917046254933, 0.015912154483191797, 0.017778829683751076, 0.11111111108217603, 0.04973708871216618, 0.0717215782597106]
[0.039636202096963294, 0.09660574826628698, 0.014264079574730382, 0.11621647521681502, 0.13332042118552392, 0.11111111110263863, 0.05724074387309526, 0.04765331009921351, 0.039905795911295, 0.11988981181538905, 0.1536206696193292, 0.11111111109999157]
[0.0988629665220011, 0.1379262753860842, 0.07886963288181745, 0.11033264823609068, 0.15447956484086695, 0.29519264795608324, 0.1392959140682763, 0.1294377209455449, 0.10041017155987582, 0.1111111110844841, 0.06973520698496655, 0.09994662529233742]
[0.2204829053476115, 0.16712023519628555, 0.12105341604104661, 0.1405337812915835, 0.07606280906623966, 0.21372608728489795, 0.23095597544614846, 0.11250291629044107, 0.11748672853062025, 0.23048347234070063, 0.2313655012041716, 0.12651824697068567]
[0.05028994311740075, 0.05188284370964828, 0.04131643469175866, 0.08530699200778852, 0.03233872036846548, 0.11111111110433505, 0.06781695036282642, 0.13042051622677195, 0.14422190621750078, 0.09865275834684976, 0.1100296120154672, 0.1111111110941918]
[0.11833948642670833, 0.1111111110794672, 0.08634596209260743, 0.08121763140932248, 0.12266871172127194, 0.1495514618674956, 0.1336199658175307, 0.07114266487596389, 0.02754446023210021, 0.017679217425812386, 0.11197576276963805, 0.12165931746054248]
[0.16573396241517552, 0.19490019286091165, 0.11514579831646161, 0.14979710189290546, 0.1787104956764381, 0.16447864644852553, 0.2201662672331422, 0.23544377136523914, 0.27710393709641373, 0.19246701476594663, 0.11300455480058827, 0.05837924223261315]
[0.34431489671529303, 0.2218770777786671, 0.2923184352693777, 0.27162336341493454, 0.30734347143566243, 0.3765863338524929, 0.2972639278741217, 0.14163435464541302, 0.34362227263166073, 0.22821550237900515, -0.031012385728479572, 0.051105730352273546]
[0.11111111110650476, 0.11111111109597543, 0.10037731723984429, 0.11020911797243783, 0.12378153586397052, 0.11977635177492968, 0.11111111109195743, 0.11834738494568252, 0.11111111110157174, 0.1111111111308333, 0.37807214396237193, 0.3430446812197273]
[0.09666828242279424, 0.10188640839339813, 0.12520565610627077, 0.11623506170713058, 0.11008648024492695, 0.11611344257067015, 0.11409814608342836, 0.09274734250061163, 0.10581130412178077, 0.11296758092090516, 0.09821698370699664, 0.09075410091120287]
[0.09122201456852971, 0.09893570516544348, 0.10394742532541117, 0.06876735992557571, 0.18091130578058703, 0.04715536183798198, 0.09153020484647212, 0.09917376493660593, 0.07414095825060345, 0.0922079810539386, 0.10033828848667922, 0.10684069314155548]
[0.06966290689402203, 0.11111111112714032, 0.11945225864847545, 0.11111111109030891, 0.11111111111582588, 0.11111111111507178, 0.06713923223727938, 0.11111111111118545, 0.3577785513593005, 0.1761606628125439, 0.14123540078174565, 0.1872729680414869]
[0.24713864740859082, 0.24264601042956738, 0.15808052359946217, 0.21168410504935656, 0.1257679359601876, 0.36274678334798555, 0.19680502640661884, 0.11260124969777091, 0.13745605220557533, 0.24867416548625718, 0.39626309047113334, 0.2824940818532022]
[0.2655140250911858, 0.4310047494869757, 0.12087414643254163, 0.16112715695064964, 0.3643681503584452, 0.27302954928928197, 0.310767520854113, 0.11111111114060607, 0.23591062882129765, 0.14380164610880078, 0.4264900415997928, 0.3282391256182096]
[0.11184277033787778, 0.10628301077016437, 0.039036263887165384, 0.1111111110837855, 0.11151653954819701, 0.11111111109426697, 0.09261269980431933, 0.0023281781098865445, 0.12779400625954782, 0.04113598569818152, 0.05937719844713539, 0.07558709444571632]
[0.10416173845145056, 0.10195338298502152, 0.1196205160378606, 0.07554180468513085, 0.10527736344105168, 0.07448338633008188, 0.10924453221020773, 0.0677418315687685, 0.11982369395634952, 0.09143551261473291, 0.09726000629437655, 0.10184739299583252]
[0.05345606621451287, 0.039634791662267105, 0.15183716643671608, 0.05119481085041581, 0.12610292126365774, 0.06881697138878551, 0.04559629790649565, 0.11527649329976894, 0.11111111107014994, 0.07007366435477765, 0.11143143768279397, 0.06718511366339565]
[0.12314106591008188, 0.14738325986139653, 0.11218699417109193, 0.14803306004168273, 0.11032578347506564, 0.09986172749501585, 0.11927143625635848, 0.1524467943347825, 0.12752549842612074, 0.05741225493339204, 0.05346912173533421, 0.0648089954451697]
[0.1304071241359051, 0.10575900724340456, 0.09791869251044384, 0.10356509891660011, 0.10578534769386749, 0.10035062318170616, 0.1220822277099174, 0.09876956080423398, 0.11590800312424832, 0.329588420736046, 0.09314456099549734, 0.11088209904367302]
[0.03605687299028681, 0.06879009530118932, 0.09636049679860126, 0.06081895967156875, 0.22247308832895885, 0.11472047991931542, 0.07648134096581313, 0.11978735625887199, -0.0014510359206893718, 0.11287865978580867, 0.09649931386597235, 0.09153522306146639]
[0.11111111111172829, 0.12503260397094354, 0.15489106412514483, 0.11856706267189118, 0.12497444445528355, 0.11370535849662632, 0.15746980326065566, 0.16175988259933544, 0.23204119260063027, 0.07561024504535593, 0.14006105449767825, 0.1189499762751279]
[0.3111203636323262, 0.34279605746526953, 0.16340591522789996, 0.49927250309552557, 0.3549864511564826, 0.4511329412807358, 0.3922027257887826, 0.3402941354532561, 0.35951385958151744, 0.26968841625146006, 0.17102018952444553, 0.17424416880994137]
[0.09246476277038444, 0.11111111110983451, 0.12297237554653963, 0.09469353662777998, 0.10359961158241476, 0.09617486573666274, 0.10328540250630229, 0.03287768754475562, 0.09789816192897875, 0.11512817139825492, 0.10937661520959494, 0.14795449380031359]
[0.11111111109179601, 0.01065430387540999, 0.21967588281109185, 0.09269602845024363, 0.11111111108845496, 0.10309060808860772, 0.11111111109026586, 0.0992663641501137, 0.09571523766291429, 0.1080539103599688, 0.1724208326094363, 0.1111111111259784]
[0.12388270930037648, 0.21659633405503642, 0.08602693076549328, 0.12625249559854004, 0.08521489702860027, 0.30212221359716374, 0.11029092606780097, 0.13948962648925906, 0.1455767279585755, 0.17883653515057443, 0.262644189285755, 0.10040639923326539]
[0.10125943872114476, 0.1843934987239314, 0.12565155001757192, 0.13270135715609616, 0.10319987691993539, 0.09417103507653582, 0.105656059410573, 0.2138913418889048, 0.11111111111880073, 0.1995112954791765, 0.12524608421635008, 0.1431678222882005]
[0.13046970640744635, 0.08214314293943259, 0.07178745002879613, 0.13863406201944747, 0.0835848522524305, 0.11942091748317565, 0.13544908496034266, 0.113154162627334, 0.10838986186584788, 0.1724447075628739, 0.23836762328712277, 0.18657472385678525]
[0.23886856593203584, 0.29639230368597563, 0.09851694315400461, 0.035269976370644884, 0.11402307761806645, 0.048185284649566514, 0.14407325969345774, -0.023122723657940318, 0.09838475060340679, 0.042937732109695544, 0.06563156343526018, 0.08930926708952293]
[0.11111111108133591, 0.08738744944282525, 0.1568369484694025, 0.02451677511803709, 0.11111111108559728, 0.03485932808512695, 0.11111111108238408, 0.10424874281236042, 0.11111111109992909, 0.10688604268768681, 0.0544537743963128, 0.09848698417508568]
[0.15302505690512092, 0.09636896638537276, 0.31472335610894936, 0.1111111111283439, 0.16263744634257501, 0.22671190153455079, 0.13444265479520423, 0.14872340206447518, 0.15622420081762375, 0.46965656834827174, 0.14906799293159542, 0.21691749159198748]
[0.11111111110572289, 0.10893069645641018, 0.049658579916304305, 0.1032148365827904, 0.09757235970987081, 0.09852829325378182, 0.11111111110668925, 0.11111111111309716, 0.11676163985365329, 0.11570376952065133, 0.03318865542244971, 0.07358094624813086]
[0.06839459333528299, 0.14281601670185726, 0.18726100249593408, 0.09722784156841119, 0.23147963418828243, 0.1042534132226217, 0.09089511432306915, 0.1169754758736982, 0.08389053021456484, 0.10898960266592576, 0.278738887702766, 0.1831016879872949]
[0.21753076160474358, 0.11111111109577339, 0.08079526038636531, 0.1295163004923914, 0.08951743514654383, 0.16069121474281198, 0.21347686420459733, 0.10309473601089106, 0.26902584085914055, 0.12031537112154249, 0.11111111107465928, 0.11111111108310093]
[0.11096622812139717, 0.11818515911717395, 0.14505337904621807, 0.11146713850537027, 0.09431773498339538, 0.17166114465818105, 0.3490842700813995, 0.23769248195299872, 0.19431155223063323, 0.15097312777080912, 0.11754198523403722, 0.11394838903837508]
[0.06813022564273151, 0.045519592566541534, 0.11111111110531173, 0.02042892169546994, 0.06329728076475029, 0.026404464598239745, 0.06507980885465864, 0.04192985580881634, 0.05434795708683225, 0.16058490896135316, 0.00024797386811429775, 0.09698872519286937]
[0.12527917794395507, 0.13439364497475353, 0.11851698241685026, 0.036350478702487185, 0.11111111111178172, 0.09781847015025046, 0.12658695746882187, 0.11111111111096292, 0.1111111111154561, 0.13700825270777514, 0.11012108892168972, 0.13681547812498623]
[0.1111111111027264, 0.11111111109999504, 0.0663665973468395, 0.0691147854450045, 0.11111111110578822, 0.0969083157256238, 0.11111111110989562, 0.14245625352454064, 0.04530727600135091, 0.1579315739011461, 0.13745384845588096, 0.11111111108780027]
[0.2107006740133606, 0.22529718300573376, 0.377675521624112, 0.1325903709788656, 0.13541068099257186, 0.10196759226924554, 0.37655221255921884, 0.1080928255773663, 0.20907398151468515, 0.11849350449108308, 0.08791842452158914, 0.040780078430517924]
[0.013684126963675453, 0.09074421330729024, 0.08124909129695679, 0.09097921863825197, 0.10765628484305526, 0.06013557244711488, 0.03942507579306178, 0.1111111110868593, 0.06794558239296801, 0.08078846479494999, 0.042568187483172655, 0.02350701092933679]
[0.12550668624248656, 0.20813742762961088, 0.26594097021536117, 0.2873665289542686, 0.2258953580145033, 0.3323481347782187, 0.1463458683724252, 0.043927056291739784, 0.16544586672771855, 0.12917355846033712, 0.5093363399223909, 0.3635710898467918]
[0.19190002861598537, 0.08265340572367263, 0.10885432314041957, 0.035123133867108455, 0.054788383703640635, 0.11761826045663518, 0.15455680646213066, 0.05660175802959785, 0.12096312756154065, 0.1011617332310646, 0.10804018064836675, 0.10827601785940374]
[0.11111111108736084, 0.11111111113230202, 0.12112531683821738, 0.18874225463092748, 0.11081260521631665, 0.11887527428641732, 0.11111111110884128, 0.16197944310469883, 0.18906423361351, 0.09683144225885644, 0.35137800137629627, 0.11111111113876931]
[0.09422414123018047, 0.07536686045094172, 0.11111111108974145, 0.10590166430771754, -0.008692521865882017, 0.10867841358917975, 0.09182515416101175, 0.029959068215457962, 0.03701345832610668, 0.11135019677279052, 0.11111111109861889, 0.158727269190225]
[0.055026984901720734, 0.0739613803267004, 0.07977915373920265, 0.11012849846824627, 0.10283075899652372, 0.09777538188148688, 0.082191490863182, 0.0931125229372349, 0.09791087240390331, 0.12600893783649084, 0.2838783123072077, 0.14610622819376456]
[0.054387752437637965, 0.11119863361536036, 0.0882442337188875, 0.21078769654253338, 0.17718294442562585, 0.03854420380128511, 0.07264471457969085, 0.12742845162557698, 0.11230825441474389, 0.11878851326075392, 0.1449797285651602, 0.0586765083536754]
[0.03948401159491916, 0.05858467152541548, 0.03481708928516984, 0.10306332803885596, 0.03978819097216753, 0.04251096111911257, 0.06469642298922408, 0.058058206351340416, 0.06523007022444949, 0.09286674828829751, 0.11901383933790158, 0.11020031733602682]
[0.08042697434250454, 0.1352786077304083, 0.2265847348279165, 0.07220503471012743, 0.12256915899138678, 0.05828784690763693, 0.09453473018140163, 0.20160821121677902, 0.1120353138098538, 0.10484098358285612, 0.10805424361322141, 0.09964543740380168]
[0.044630667633006146, 0.11514885783382563, 0.14625122421830766, 0.10703303544871279, 0.07818025722178651, 0.11129480022024363, 0.1327625088008244, 0.10716539371807283, 0.10678155884882096, 0.11524558372723265, 0.11261914942036122, 0.11988698985489923]
[0.11242066685627222, 0.07990464164491845, 0.09954528941089666, 0.09978507886330941, 0.08327062489468878, 0.1011280706859962, 0.12749088784842666, 0.12022258408771724, 0.1168858787612726, 0.07075698166619596, 0.1622636056148337, 0.05198075369769207]
[0.12322480483540772, 0.10072212588367205, 0.28849142035114506, 0.11862132570699674, 0.11111111108593139, 0.1580238719964151, 0.07797072412477073, 0.10502835590222243, 0.12028519387166656, 0.1356096201370133, 0.3635315764176176, 0.37160130906016475]
[0.03284650320633396, 0.11111111111436678, 0.11204312884910833, 0.12479202979526041, 0.18799422734462745, 0.024369254134678588, 0.03482395079454627, 0.02797688040011637, 0.09820374486005516, 0.12080185828434524, 0.11009887506659483, 0.19842216626255332]
[0.1441832561814178, 0.09935912593195605, 0.11111111111242164, 0.07781820120660822, 0.11111111111829651, 0.07616230780872078, 0.0946336403492425, 0.1111994274489365, 0.056173941339867306, 0.08270146287731234, 0.08584698956314807, 0.1547915777022551]
[0.02662098922814649, 0.09970011127760971, 0.05616445556208009, 0.10835512956053155, 0.06331413143928623, 0.06358882853164566, 0.08313008368085568, -0.07767748121523166, 0.0997239868456574, 0.06044078024634332, 0.028902505478412895, 0.03155020403382084]
[0.06046447935680501, 0.03950661825364887, 0.04970676141203873, 0.07780853721663951, 0.1065870797338914, 0.06579397968282041, 0.08212862103875947, 0.11273832799944349, 0.13501258485487355, 0.11111111108266403, 0.039623767637832714, 0.06544885260123698]
[0.02990151531272285, 0.05924864789384611, 0.09917583160697772, 0.2431439898917876, 0.13958717242734328, 0.16584490350235484, 0.03744016194978908, 0.09665946642526337, 0.08747760245014019, 0.22640184228730065, 0.11461193014562189, 0.09718769191800607]
[0.11111111111681882, 0.11142709799101835, 0.11111111111027551, 0.11111111113690317, 0.14347790775835012, 0.17484517723032839, 0.11111111112300698, 0.12600854516973972, 0.13566707997440797, 0.24333250145505148, 0.1111111110846481, 0.1043041620239706]
[0.11111111108034341, 0.11211585288952407, 0.11437948478612446, 0.10136065629668488, 0.10073512519423501, 0.10997676430462211, 0.11111111107556357, 0.18582213261273792, 0.1260860426542078, 0.08032588350575254, 0.10968038082235455, 0.1016112394395301]
[0.06999575901669745, 0.08074700860606321, 0.094176897398331, 0.09060664228776096, 0.07924735164364725, 0.13881841914079374, 0.0935863028596557, 0.03168759281553301, 0.1314415598833732, 0.11111111108885684, 0.13620119973193492, 0.11527509844636406]
[0.09041407212832805, 0.11429818921187382, 0.11111111110799765, 0.05898266234413689, 0.017071914066712286, 0.05946637450837325, 0.08995119430446478, 0.29020253223045456, 0.11111111110002073, 0.3595327454037169, 0.28923512225110565, 0.3621522929422955]
[0.05152005289027722, 0.03381076678285414, 0.0822079370785598, 0.11074176199703453, 0.13204953410210613, 0.10809803061092363, 0.07965952752239924, 0.0772537872459517, 0.05438791602006894, 0.11149970046857748, 0.11046902613217138, 0.15097747919395565]
[0.10692399855968115, 0.06012562155659926, 0.11397078928107746, 0.08557646829015449, 0.222309964702693, 0.061873065179780334, 0.053450895456302376, 0.1001964094382007, 0.11822777602254449, 0.1193341779440958, 0.13913756975766975, 0.11111111108998584]
[0.07429572501859648, 0.0747073142955908, 0.1111111111153524, 0.12157580705193577, 0.09136370277003737, 0.12200632581120768, 0.057129238015102106, 0.1204270175751204, 0.13710603322939838, 0.20610518217720164, 0.13332466330195408, 0.046669121188751835]
