[0.11111111111068259, 0.04855897941952804, 0.10239774384504748, 0.0628437213029944, 0.123062079169248, 0.11111111110736982, 0.10997182293751179, 0.11011230093442338, 0.11201109130557965, 0.11349474816824588, 0.10858224076785974, 0.11111111111158904, 0.10831874152426431, 0.10811005046789847, 0.10239186909718562, 0.16978731554527807, 0.07633699113103415, 0.11111111110802659, 0.11193108040190675, 0.11089208156407496]
[0.11111111111142388, 0.110857826662531, 0.111111111110171, 0.11314739498978918, 0.11111111111151131, 0.1111111111110126, 0.11072695939230734, 0.11111111111106894, 0.10327037853476621, 0.05461031263722575, 0.0815868125053174, 0.11196438987385643, 0.11354937062128762, 0.08515472956346608, 0.11145229044936157, 0.09996560448254338, 0.11111111111043245, 0.10949179378307321, 0.11111111111151131, 0.11006974451008773]
[0.08973253712435508, 0.11428087470753956, 0.14792814006282093, 0.11583325909713202, 0.10489473602900244, 0.17724942775150587, 0.11384398816739531, 0.18657250920376733, 0.10556236059884488, 0.1146970127569806, 0.11262744097490332, 0.08178085631785506, 0.12200750341600378, 0.12705733645950934, 0.10747193881165058, 0.1111111111120737, 0.1111111111118407, 0.1621302483675068, 0.10490050148510653, 0.12552945622364697]
[0.1066659635261768, 0.11886987924202844, 0.07211744672148479, 0.11111111111116549, 0.11111111111144949, 0.2081292743808572, 0.10526398070875634, 0.11425186979624678, 0.15118002022293517, 0.18902766799134268, 0.10967860914236495, 0.13342827270611665, 0.09006946702837984, 0.1178616701259416, 0.11459896227631099, 0.1108756539841485, 0.11424878734780186, 0.11836011377195664, 0.11111111111144949, 0.10107542864894886]
[0.11111111111108665, 0.1104433886973541, 0.11502455492713849, 0.1166571238005638, 0.11198347073615195, 0.12511414939285573, 0.11104495667569385, 0.13112727275040573, 0.1064268843450681, 0.13523662859782468, 0.10739801540908644, 0.11097122370003872, 0.13934428843578234, 0.10967528746382557, 0.11145901119970382, 0.08656290566415581, 0.10992369016981607, 0.12660016064457358, 0.11198349213484701, 0.11973265920168426]
[0.11111111111035651, 0.11147725535138489, 0.13232800572852504, 0.10876913219975032, 0.11111111111067018, 0.11857784017648074, 0.11864451826611244, 0.12883799016755934, 0.11111111111044669, 0.13089327219694047, 0.11685456079291731, 0.11335935151331603, 0.12072110074746206, 0.10649583440185068, 0.12628188948111463, 0.11051765418221246, 0.10953567994267763, 0.12110908675916801, 0.11111111111067018, 0.11838393281796025]
[0.12431726934840857, 0.11152078438320617, 0.10697202557890381, 0.1111111111105729, 0.1083122036054402, 0.10087183254925647, 0.10370491721029813, 0.11047016719053081, 0.10621342561565275, 0.18504418757534802, 0.10263919428235517, 0.11417888260058569, 0.1085900954257116, 0.11100482110839956, 0.11302762883472253, 0.10400788908695727, 0.10106115322288753, 0.1054363134913421, 0.10832064326434647, 0.1169337999086462]
[0.11649184406410948, 0.11111111111102934, 0.1745756563771641, 0.13798686932706894, 0.11390080223120592, 0.1290889397562757, 0.11846617782486622, 0.14459340184690866, 0.10668904974790076, 0.1121463462753804, 0.11932846466210145, 0.10773866970079438, 0.11444140747345645, 0.10958048898317138, 0.18310836522400195, 0.10600052931696136, 0.11507231882835549, 0.1741862815142564, 0.1138738635952433, 0.18636547725820743]
[0.1194280791861441, 0.10850911288272432, 0.11207140855393499, 0.10661747369798172, 0.11240506077668645, 0.12353518674883493, 0.11222848035786337, 0.11145207826297292, 0.113445267456173, 0.11111111111120654, 0.09364650033777051, 0.11118773137641473, 0.20671899670800664, 0.11079606493877733, 0.1111111111104505, 0.10550656959327656, 0.11411365459191816, 0.11243022558262487, 0.11240333139717955, 0.11213944793530928]
[0.11056047234962989, 0.1312431003407497, 0.11335933366890942, 0.1301869671091636, 0.1420238415534515, 0.10263820493948915, 0.16759324403367795, 0.13774789749073726, 0.10559835072446226, 0.09152918713783288, 0.0936702682604803, 0.16135520621011692, 0.1244680353789412, 0.10987616185682979, 0.11495947364475737, 0.11025041043207806, 0.13290042993722598, 0.11449163767697862, 0.14200716634118182, 0.11275210532561289]
[0.10156317722223866, 0.11407791085485611, 0.11800031950170756, 0.11151642000693532, 0.0873578795778023, 0.11237095489418364, 0.11323998131929103, 0.11192170914026134, 0.17160696258869887, 0.11288626475820294, 0.10933196883827681, 0.08032722677842889, 0.17271063750704746, 0.11509436616401358, 0.09814863837840798, 0.11111111111132402, 0.11663683188857568, 0.11792206891937104, 0.08735618232505048, 0.1177920260057904]
[0.11645967961509036, 0.08295702947002952, 0.11631869986265414, 0.17307238672740397, 0.11232470437022403, 0.1055690495815334, 0.11111111111066743, 0.10771053437095639, 0.11720943994979977, 0.14635547334217133, 0.11111111111071498, 0.10396156076304659, 0.14946402729530173, 0.06696106703720814, 0.1098589074721312, 0.11744780075654285, 0.12333880115234044, 0.11570972445374948, 0.11232262831547199, 0.11187902254567925]
[0.10165145589331187, 0.0976666947980628, 0.11199707818118855, 0.1084285081953201, 0.1140369961556609, 0.11476684372995494, 0.08605568423264048, 0.11015819807706134, 0.11003801476710584, 0.12367024111531409, 0.10643260289296491, 0.11441220058050335, 0.11111111111170158, 0.09219535500116291, 0.1111111111118291, 0.10444621040657101, 0.10956751489871105, 0.11297851729309595, 0.11403565483274111, 0.11201555620266967]
[0.11716014284242177, 0.1082694899952654, 0.1042325825654784, 0.11111111110943447, 0.1263892003488355, 0.1184585808564237, 0.16946970014486107, 0.10859454412773006, 0.10055375710053431, 0.11065141691406424, 0.11182606185912342, 0.11508053012622269, 0.09987506446473493, 0.11111111110899141, 0.10391250195724205, 0.10508391462415248, 0.11111111110736849, 0.10881735340921539, 0.12638736749595045, 0.10910427164485492]
[0.11780443642575913, 0.10496363059454913, 0.0971514543779318, 0.10111310964186802, 0.11844642931268537, 0.10397303918955185, 0.11024640546630865, 0.17295900981220277, 0.09978735101157524, 0.10137509597437883, 0.11111111110970547, 0.111111111107749, 0.11362186816134061, 0.11250125926390778, 0.04646059037223023, 0.09929339315083123, 0.058650692468506, 0.11111111111099954, 0.11844088517799735, 0.10976554969897725]
[0.11055498931939062, 0.11025537728603281, 0.08462087825177927, 0.10792408816552548, 0.11109419530018638, 0.11030366060482404, 0.10824179710508319, 0.106424818159867, 0.1537706871915595, 0.1022039417266566, 0.16905471372487893, 0.12769892371748115, 0.11111111110858898, 0.1096799361251106, 0.10225112570195298, 0.09743857855187889, 0.09511572858424347, 0.09768599234989056, 0.11109476645655461, 0.08177229800169997]
[0.11133409154636212, 0.17634332125239544, 0.0748664436543999, 0.13394369843529436, 0.11111111111077086, 0.11175101314646532, 0.10833271827098442, 0.0923891153135239, 0.13569416064780868, 0.11741002360483702, 0.1180740950117344, 0.09473772096753885, 0.11785134912092692, 0.11540087786041342, 0.09494172423560476, 0.11535444325844754, 0.10917362974731051, 0.12692297737258984, 0.11111111111077086, 0.10319248585311844]
[0.1078221872598743, 0.12642636415286168, 0.1157503541196835, 0.12302573268566624, 0.10702864094809071, 0.20824734782452767, 0.14599609414354736, 0.10958837863994199, 0.10169868754884201, 0.11298076306189828, 0.10831099708571816, 0.10704990277389778, 0.10199349865574213, 0.11092220445365047, 0.11052287354651469, 0.14940386923731486, 0.10962381873813726, 0.10476309495383479, 0.10703013595540241, 0.09856121215102463]
[0.12790564609558025, 0.1413021574399092, 0.1106426926689032, 0.09331962450937475, 0.10178444577916435, 0.11011474572802966, 0.11642901876560323, 0.028606691922189856, 0.0895124661085009, 0.10295119299410718, 0.12731951001090838, 0.13779662707681348, 0.11113705178825953, 0.09375304978013614, 0.06992927885084298, 0.1191633213652023, 0.08840005241783588, 0.10980523030730097, 0.10178517530049758, 0.1101091102385954]
[0.11671910120947993, 0.15118164535889542, 0.1276645555918003, 0.13600213963782237, 0.11652111290080922, 0.14213452514468483, 0.11283550127263534, 0.11367904318821559, 0.07950214149751883, 0.08631121832043576, 0.08727930636381447, 0.12232477559655164, 0.13954345812345328, 0.11222632076399086, 0.11677908973494189, 0.11806689351884053, 0.11631006819407334, 0.11173707567758402, 0.11652051158233043, 0.12040116583748867]
[0.11222716415781327, 0.1056107255138741, 0.1111111111117586, 0.11004883796003354, 0.11121267860336567, 0.15419475635382182, 0.11111111111052943, 0.11111111111115608, 0.11438498764951124, 0.1118089448668751, 0.11111111111101271, 0.11080476553466952, 0.11211324848912148, 0.09304339700370064, 0.15628736142578226, 0.11763929492695616, 0.11813096613084148, 0.11089475142435151, 0.11121343725903034, 0.11111111111128082]
[0.11099444703659939, 0.11342655437445162, 0.06292537214981857, 0.11111111111095648, 0.09534407699624478, 0.11176993315821362, 0.08175483652035409, 0.05008405212251936, 0.09464364252842969, 0.10178721860435466, 0.08777884194337554, 0.1937107411729595, 0.11971634036776152, 0.11111111111109559, 0.10683471710354965, 0.12156497742874142, 0.09878314618250807, 0.09230987187297378, 0.09537743629934872, 0.07537704799564943]
[0.11278638065725548, 0.1111111111080747, 0.1124847397630709, 0.0902452451768283, 0.11151033670839637, 0.11456949476964473, 0.1120579457072384, 0.11239599221189267, 0.11112547155167499, 0.11303702712947086, 0.10069137132884684, 0.11640821905442894, 0.11307588037362573, 0.052682391953640384, 0.102511983653466, 0.11111111110803812, 0.10457411263115376, 0.11264943639354207, 0.11111111110976413, 0.11324893303856347]
[0.10116450883200691, 0.10127464849222974, 0.10782040950273161, 0.10049032682123937, 0.08066779051000193, 0.11623072449328091, 0.10327215486555034, 0.10715049133694486, 0.10954531370725587, 0.08544800077653822, 0.11090037747585793, -0.0039241341374354095, 0.1357068283079105, -0.018522201496523748, 0.12127728473481345, 0.10738964729159599, 0.10972009458232229, 0.10258030496891, 0.08069232621227518, 0.10548805074529413]
[0.10790059399780243, 0.11318535079771924, 0.11111111111095234, 0.11329516643820242, 0.09800399411583166, 0.11364002216476543, 0.10171368977780057, 0.10813833496027922, 0.11636527802015545, 0.14348658709382245, 0.11282137051522254, 0.1054155519761519, 0.10785533770280872, 0.12999187308487142, 0.11294707041462552, 0.11399366983074855, 0.12248489369627549, 0.10817673160967646, 0.09801790490775092, 0.10983636153400579]
[0.11041188511219992, 0.05344658552612702, 0.11061970000608952, 0.09723573587165066, 0.11111111111040922, 0.10818072663453483, 0.10692464454445208, 0.10861179849184874, 0.11396343044995098, 0.1156601378015712, 0.11704094700567826, 0.11111111110929661, 0.11052381238026057, 0.11719957605273874, 0.1131727632106575, 0.10568417624393545, 0.13135521747115525, 0.10402905755938842, 0.11111111111040922, 0.10620819853542071]
[0.11231012060206569, 0.11200460909005405, 0.10329074571128799, 0.10013446019005694, 0.0819732988231316, 0.09327014356799668, 0.049733490230146976, 0.10383507945534537, 0.10352102185997411, 0.14904172686125924, 0.06100333697602556, 0.06327802980504713, 0.10918450418097199, 0.12161470251617804, 0.1191378826760019, 0.08587222143469869, 0.034371657271708635, 0.09894678868460399, 0.08197205603341257, 0.04718540809755736]
[0.16117396229508824, 0.10946932645402739, 0.10236609300628834, 0.11195262009541822, 0.17440831098576498, 0.1057309939322261, 0.10508622011876388, 0.15597242196518332, 0.11111111111006451, 0.13600198174820802, 0.10845550283400722, 0.08402543524443007, 0.30772505771230946, 0.04035405111302827, 0.1115607771217913, 0.10518615445118165, 0.11212825917753996, 0.10997383553468872, 0.17435093321353784, 0.1045273911894771]
[0.11850188357069491, 0.06979028025201726, 0.15725011774157024, 0.11823100965021656, 0.08156614948982027, 0.170468637991557, 0.1422200352512832, 0.12480663508626033, 0.13988159308478204, 0.1122209897486208, 0.11033972265252402, 0.13722983575477166, 0.13488630514485436, 0.11111111110840395, 0.15867710725800097, 0.10635988009337823, 0.1460203720992005, 0.17392784697001565, 0.08161197971918657, 0.16695561080486349]
[0.11102383397512042, 0.1801856698468334, 0.10357828143642367, 0.15474353667632426, 0.11254699806584137, 0.1032823538941552, 0.11731575921706973, 0.11278574476922852, 0.12954232394451268, 0.24025882760602246, 0.12793670985756628, 0.07133468222926326, 0.11064729789513675, 0.11150848543260188, 0.11509679487479946, 0.1455016820106307, 0.22815907774807817, 0.25705941451331726, 0.11254258644260953, 0.08177463616243033]
[0.11135256540000868, 0.11111111110946235, 0.11111111111109431, 0.11786304184613705, 0.10988094673587849, 0.11882397134715479, 0.10846767012609015, 0.107578527462661, 0.09210615216523954, 0.1140808959903559, 0.11499245615467163, 0.11066937585629538, 0.11111111111192022, 0.11021359334271884, 0.11082978763999975, 0.11163750797184425, 0.12253022523910576, 0.11005316424269646, 0.1098807375560081, 0.10903422954489941]
[0.15143303533398664, 0.10983922212713465, 0.10185754982070339, 0.10948595933474989, 0.09365772509284633, 0.1111111111111227, 0.10897042289630143, 0.11097052739701048, 0.1076885455692225, 0.0903221235302408, 0.1271096997121521, 0.11254437913918428, 0.1112319031398107, 0.12189004968495024, 0.10351091051271158, 0.11016939138924273, 0.11955701278592704, 0.10468776782722322, 0.09355638140546806, 0.10083786334245595]
[0.11438794867156482, 0.10212634571751894, 0.11278866754203257, 0.1271802153512653, 0.12121306288443859, 0.0985094816938767, 0.10136745899624679, 0.0028210593438038473, 0.11141889881874072, 0.0970576373038152, 0.06441506979963946, 0.1420926987984294, 0.0940667856803465, 0.11808673002539224, 0.12920177950049327, 0.11079500564052704, 0.11024798643737628, 0.09793396840127758, 0.12121983313842977, 0.10517905264524205]
[0.10926858095764945, 0.09969324281497066, 0.059168094452043796, 0.11667874161548393, 0.10942989524170954, 0.11105941642002762, 0.1038358766029803, 0.11626506812382374, 0.07833561875923599, 0.07666949249294783, 0.11297386973388661, 0.11462046722627246, 0.11141397472504382, 0.0957045551965142, 0.11001548087831167, 0.09950227885802598, 0.07521201706254625, 0.12811809356061382, 0.10943030745416936, 0.09584213352090706]
[0.10346107824840216, 0.11959587196532649, 0.10859976217410043, 0.10946241215469381, 0.10831813312145047, 0.11111111110994612, 0.09508746169066737, 0.10454513054338946, 0.10538649441986676, 0.05510286475355203, 0.1111111111097797, 0.11311000456666934, 0.11198429753420279, 0.1354458503543921, 0.07267676613228853, 0.11183396721997224, 0.1237163797284321, 0.10700117439841542, 0.10831581579149256, 0.08969622837927502]
[0.09597407176528872, 0.10967407544199247, 0.11159653212329675, 0.10946879527244288, 0.1037949000600008, 0.10994521334164295, 0.10900215442695878, 0.10812724467640555, 0.08949940096635711, 0.10510509433538158, 0.08990201271874479, 0.11060792521268467, 0.018579931773971436, 0.11984780424679183, 0.05974104117910715, 0.1096657367702738, 0.10866585281029997, 0.11111111110895844, 0.10379502280423042, 0.11174872371774616]
[0.10897147654767098, 0.11192383354869484, 0.10930436843229446, 0.11227524642910915, 0.11103554368213203, 0.11111111111191732, 0.11563064792042754, 0.11111111111059736, 0.11914379517791665, 0.12467068381841315, 0.13231333345193239, 0.10670654926050817, 0.11232549288736104, 0.11111111111178047, 0.11153457467328531, 0.11396727686145589, 0.11133674185163743, 0.08850736956776553, 0.11111111111184882, 0.10909377701730837]
[0.13737378864488783, 0.1154233990685974, 0.09469884604546572, 0.10004328853183199, 0.09096060694226635, 0.11488483442417405, 0.10456641823042752, 0.10916234717821435, 0.11406287010568647, 0.11875852391442399, 0.10929628530451473, 0.102059632641262, 0.11801675377325889, 0.08504307163316721, 0.1390818830787991, 0.11950821537101008, 0.11299062244039693, 0.12528609762008347, 0.09118284841169824, 0.11144730411066671]
[0.1278076101310484, 0.1106037907045885, 0.11332353597146662, 0.1082060852863454, 0.11231853688047336, 0.11713799253109698, 0.11357523702227879, 0.11237334311723013, 0.11369379481238798, 0.11152104796707565, 0.10712876212483094, 0.15954143279798694, 0.11726297741995284, 0.11000900096688088, 0.1126207795803407, 0.11965587851390408, 0.11158484419660994, 0.11434221782375918, 0.11231624795852192, 0.11371241709291921]
[0.10945369416040196, 0.11414284483245893, 0.11111111111098057, 0.11111111111066023, 0.11111111111079379, 0.10510548783834528, 0.11111111111003263, 0.11111111111077462, 0.11114531674646444, 0.11642025017816855, 0.11186253148751574, 0.11111111111137816, 0.11409487730386447, 0.12520271061448057, 0.11253112864078069, 0.11111111111093391, 0.11025344871625871, 0.1111937395678048, 0.11111111111079379, 0.11111111111079197]
[0.1266686107072001, 0.11111111111184274, 0.11443318206165012, 0.11111111110983163, 0.1119037535594425, 0.1678079345927701, 0.11954250326718838, 0.11283311155448325, 0.1132066722630023, 0.11111111111050895, 0.1373485721935908, 0.0821402081308232, 0.1174347281533541, 0.09296433386637072, 0.11591444847452723, 0.14113808160563496, 0.08671447920058277, 0.13173268843024225, 0.11190013335561212, 0.1256131404524751]
[0.10762708574973842, 0.11111111111204341, 0.11535392967912608, 0.11617864556856342, 0.11040192935325496, 0.1111111111106308, 0.11560027980557544, 0.10891176099618453, 0.11149622754656943, 0.11504223763388313, 0.1186136331968045, 0.11111111111055366, 0.08036116513170478, 0.14004170725325932, 0.0882635019774493, 0.11111111111210537, 0.14775972401322912, 0.1113120074690114, 0.11040157834446883, 0.11282636147191794]
[0.11299289509666689, 0.1108929065221392, 0.12101473676783428, 0.11745992054611469, 0.12073552087570806, 0.10755697965045616, 0.09233948620972628, 0.12163157019514717, 0.11094925962393129, 0.11107044366768237, 0.11460509816855705, 0.10889581345872942, 0.1283835997052356, 0.11055404167251967, 0.11243865822539062, 0.08270899064139192, 0.10916852553767295, 0.1177500308223996, 0.12074091179863819, 0.11818311830993539]
[0.09895329092079741, 0.11090263929058314, 0.10939238982988814, 0.09240809270611684, 0.11402799425848875, 0.084331312649164, 0.097449732767269, 0.1072113380756696, 0.11111111111076949, 0.11111111110874848, 0.10671349609700248, 0.11111111111098265, 0.08484432749787829, 0.17104524651638509, 0.10282651690697368, 0.11060988857852691, 0.11111111110684718, 0.09217430720325111, 0.11407052671470586, 0.10469565883285385]
[0.09678467240519746, 0.11111111111002979, 0.11014143392840123, 0.11111111111060024, 0.12678213405673497, 0.11355992486063897, 0.10401817457687645, 0.11499229922293783, 0.11473930869366367, 0.10710396905457, 0.13793437606853803, 0.11029563430348538, 0.1152873597190847, 0.10687273034419816, 0.09439855653873627, 0.1109782281286064, 0.11577292812673026, 0.11284134928693693, 0.1267956710169517, 0.11073907343310471]
[0.10820462039796594, 0.10431541997169608, 0.09970328645704377, 0.11239949639750467, 0.11000961590054485, 0.10934879614167517, 0.11114735114207173, 0.13868272665563694, 0.05985208834931412, 0.10113924648023553, 0.1111111111098456, 0.12439881984666297, 0.1303877152933115, 0.10658777271020524, 0.07716041700419676, 0.10997694024958127, 0.11223682446946734, 0.10867354210959483, 0.1100103139912295, 0.10557671170558125]
[0.15991933880731568, 0.10657205525305483, 0.1106267003838439, 0.11111111111059045, 0.11049745288067947, 0.1433240745035742, 0.09361011303469732, 0.1214879674847821, 0.11156490345049663, 0.10316348628700431, 0.11332100092713346, 0.11313487723531918, 0.09225910966887772, 0.10489367292705182, 0.13221730829460066, 0.11111111111036032, -0.009105732291374485, 0.11782899251541913, 0.11049746022120521, 0.11565687922045564]
[0.18758731074615334, 0.13190983137570253, 0.11343836949197762, 0.31825917314695856, 0.1460488513610839, 0.13330792606364114, 0.11176883970885858, 0.11902164743440338, 0.05894154640658347, 0.1563708784749887, 0.11111111111219693, 0.09872655207716002, 0.1286354381571484, 0.1053983910510677, 0.11327716556502464, 0.11111111110794643, 0.11566923535860966, 0.111544307245217, 0.14609252836919995, 0.1117089381764027]
[0.13073324219031704, 0.09934914198408554, 0.11476251733463488, 0.05965797920034114, 0.14337593100546797, 0.09782568307375396, 0.10532052328989737, 0.12113660871037912, 0.11202569751570572, 0.10810803521726148, 0.11257819135415378, 0.10842253604806522, 0.11377328647457026, 0.22099073099337269, 0.11156651294671387, 0.09554756487518506, 0.11044656739120207, 0.10358495858433323, 0.1433138714930025, 0.1145612223199504]
[0.12991351801803222, 0.11725864250010481, 0.11169199387086862, 0.14937012869252755, 0.11364426921577224, 0.10929601595232408, 0.12594388371718582, 0.132009621584299, 0.1133393015498422, 0.11111111111028985, 0.11159206428368346, 0.12780277157073, 0.3006889803450135, 0.11081877286632567, 0.10388487125521384, 0.11139887940229339, 0.12273958510514592, 0.1200016136354213, 0.1136444312725369, 0.11381301808699759]
[0.11829105522585218, 0.20353840290014316, 0.1159184424151067, 0.13508621944202165, 0.13859208231481765, 0.11058821516205451, 0.10974216882415172, 0.11183990169857311, 0.11012760258521095, 0.2135916443936413, 0.1187749561091487, 0.11350114347393793, 0.19884993182753577, 0.10977641253332865, 0.11441382861554641, 0.13175947841963048, 0.11603835467545671, 0.12728626184485534, 0.13858140919736733, 0.12947740935850544]
[0.14877577634621383, 0.2265697879061206, 0.11136520508550926, 0.1658696247238499, 0.11206507661945782, 0.12515686391707095, 0.11417187636341025, 0.11111111111050746, 0.14359846658495914, 0.38572979438962396, 0.1207398946978024, 0.11319630591534507, 0.17006723890155342, 0.11409667872498572, 0.11444731940161672, 0.11735597774993795, 0.1280784956323469, 0.12077628678321556, 0.11206488705442241, 0.11390111769674759]
[0.07404118050777295, 0.08929411547368618, 0.1132576745412148, 0.12080003593650827, 0.08736183682398803, 0.11152216360011892, 0.10793615697482709, 0.09644110901157013, 0.13464909241577544, 0.08801185525599657, 0.11225940087990151, 0.11228357783612884, 0.11055568504019142, 0.09095373248073176, 0.0886775594988054, 0.08759336040007037, 0.11005213969405722, 0.1042402175284656, 0.08736219118607991, 0.10993373467909989]
[0.13203631656409603, 0.11111111111192434, 0.11246235373516887, 0.12389876932682614, 0.11610422590934338, 0.11250295658895454, 0.11129519860257944, 0.11302349367479894, 0.11004517395705138, 0.09755207550609807, 0.11112156407588619, 0.11314512702045673, 0.11491428490481104, 0.10506755717991388, 0.16482420063368738, 0.10210120067890258, 0.18445151169588395, 0.11651300467196309, 0.11612525768098772, 0.11371470560832035]
[0.06809745272430859, 0.12389239685183169, 0.151116234333108, 0.11027738442040007, 0.08202277398985576, 0.10621154447846617, 0.16478580416268684, 0.16116300751897578, 0.12950355881414907, 0.11737031519405612, 1.4991328860571063, 0.12562665288326944, 0.1654640769642162, 0.10841766992264869, 0.11124013167441679, 0.13226479617236753, 0.10328216242643334, 0.15813958762748054, 0.08201198222528414, 0.15600053473870903]
[0.11396082933299985, -0.021448712341155952, 0.111111111111091, 0.10598463995697006, 0.11326597354224226, 0.12653469761667474, 0.19047232334273828, 0.1250786261180546, 0.057456365565928126, 0.03913957833912546, 0.09632155175906293, 0.12124630270485899, 0.11957482305074171, 0.1387667040754641, 0.11584001137362743, 0.10287748142571446, 0.11111111111042733, 0.12177009193893738, 0.11325436089862474, 0.1124792031300092]
[0.10593334102199088, 0.11446101804995533, 0.1133558501079746, 0.2140542984166034, 0.1084891716503768, 0.09715808519445532, 0.11455654525264455, 0.11111111111190967, 0.11531381148335482, 0.16196075041497787, 0.11049323284980796, 0.15274475283060804, 0.11633270760527523, 0.0906878336378359, 0.2224806079338197, 0.1111111111104762, 0.11892770512706863, 0.11914937820549176, 0.10848855344826991, 0.11201180389820764]
[0.10698629001191325, 0.19951769342066805, 0.11977357416930498, 0.11164000085339218, 0.10775321223317813, 0.09748864067604222, 0.11511786203116307, 0.09693340854509502, 0.12840817950971445, 0.23986549909061627, 0.10848264886895322, 0.10969023133139572, 0.1088717045052287, 0.09582173189082774, 0.1272570283922827, 0.09315806196343472, 0.11367541680063804, 0.1265413426193185, 0.1077556394408133, 0.12466319397368658]
[0.10875624958537954, 0.11405075337997504, 0.10705710995299185, 0.11240356368804989, 0.11627599534010169, 0.11173593494290969, 0.14244649582881314, 0.10552035528695605, 0.11238915316212718, 0.1547825800865285, 0.10911263093250506, 0.10895270728507273, 0.07401527434358465, 0.11173358743399846, 0.10880547738641619, 0.11196201503430303, 0.11361462089171631, 0.12396015041959296, 0.11627724634489858, 0.11018480514161591]
[0.21798933813179963, 0.10755822534304305, 0.11111111111188422, 0.11156926342868333, 0.21481169840420578, 0.11344208903935951, 0.1258976851925259, 0.16752788255099416, 0.10413706030251758, 0.13064013153557372, 0.11342482261651396, 0.11319460985264986, 0.1135407956792805, 0.1253043512238015, 0.18379641428267915, 0.12371571695864625, 0.13401424820824004, 0.12704437014525122, 0.21485090237035964, 0.12932460271848675]
[0.1214587066596114, 0.09744392943129168, 0.1112267617560675, 0.08401257280454622, 0.12727196155757642, 0.1156016978295816, 0.1234791417181582, 0.14175241182575576, 0.11764528427315733, 0.11292448631863988, 0.10496530317900851, 0.11443046861031736, 0.10432811572266829, 0.10773621281691176, 0.10391468208818376, 0.11122985875663569, 0.11136227139136282, 0.11340517770810878, 0.12727107095500836, 0.12587274608441668]
[0.10053509965802342, 0.1338328243054694, 0.11097452353755792, 0.13846338427422947, 0.10502360955241488, 0.10591759800578106, 0.11017150718949756, 0.09026117716524809, 0.11500727529823315, 0.08799767133093109, 0.06167007601399308, 0.1085602488895761, 0.10929705189764886, 0.11435319056446816, 0.0934750130713129, 0.11370265913422493, 0.1569764583031475, 0.10925078756710642, 0.10503963097080021, 0.10947206792917027]
[0.11398746489824249, 0.13279530616173152, 0.12981306588104513, 0.12345233419770715, 0.11406253254388225, 0.11604718096599013, 0.13740980934982194, 0.12411623290662835, 0.13783964764355658, 0.19785186842740668, 0.15927073120539517, 0.11714385974300055, 0.1323174855258501, 0.11707477625761945, 0.11872823640182377, 0.12764913100344152, 0.12148196546010438, 0.14048998576275165, 0.11406616262478325, 0.14903296787390646]
[0.09150771044610036, 0.1111111111098099, 0.09139208319222691, 0.11111111111071967, 0.11494370285908309, 0.10950444028299379, 0.11111111111093265, 0.11111111111156327, 0.11053543757111876, 0.10503880576478863, 0.10365175165687474, 0.1114082905668257, 0.0983481484712723, 0.11111111111016492, 0.09041223756330556, 0.10969750805770041, 0.11130893174190151, 0.10404260124481905, 0.11494369397651719, 0.09857605498770255]
[0.11937422099306289, 0.1120932737935884, 0.10577027916946283, 0.09176830209901006, 0.14427397031953715, 0.11111111111236721, 0.11369828530667794, 0.12895427113022515, 0.11120918742130873, 0.11111111111066738, 0.15839569922266838, 0.11888873686498665, 0.1310763720625911, 0.08951637761574766, 0.15410137544552896, 0.10139808158144743, 0.14404674743369206, 0.11111111111215156, 0.14429184327220018, 0.11469340592124408]
[0.11111111110979674, 0.11111111110849531, 0.10715182829971102, 0.11263941547631003, 0.11111111111038612, 0.10898829149281204, 0.11111111110881411, 0.10962449807415799, 0.11111111110685735, 0.11111111110809352, 0.11111111111066337, 0.11111111110980325, 0.11111111110863517, 0.11198381585556545, 0.11111111110912436, 0.1111111111092213, 0.11316021225941472, 0.11111111110878237, 0.11111111111038612, 0.11111111110873158]
[0.10110921986649518, 0.10563828958203597, 0.12388593833988185, 0.1124364505820816, 0.11299195275687501, 0.08256946923338293, 0.10410207774642127, 0.1111947407592741, 0.11149749488833435, 0.1016095898708258, 0.1042144137478899, 0.11595779966052314, 0.10653559806708163, 0.13393440750587032, 0.10555544618955824, 0.11063608524354332, 0.11245892463326053, 0.10135075409523892, 0.11299077829080023, 0.10338559137026149]
[0.12283990238134247, 0.4717205975562337, 0.12929857467677924, 0.12186219444751244, 0.29449759730223596, 0.10057803547045098, 0.15495226613999422, 0.17493742953711777, 0.08361309371099998, 0.07368953798876994, 0.12467010250751723, 0.15146416430162665, 0.00042105313468075896, 0.09676920740812658, 0.11619633756382187, 0.18704423530169795, 0.0908034702077339, 0.13257631989164628, 0.29456870923896605, 0.13152325569779716]
[0.10820675919673836, 0.11205280657273442, 0.11111111111222523, 0.10670921296476209, 0.12230131979610631, 0.22711020059929768, 0.14087613855267198, 0.12156318550632318, 0.1111111111114599, 0.11072992828632926, 0.11002020829691123, 0.22697245156213985, 0.1122815705357997, 0.09369528460754618, 0.11111111111224711, 0.12095446466274186, 0.11492576707023489, 0.18431035680880103, 0.1223020919588427, 0.11225088748743046]
