[0.10591176651450852, 0.11840228286582696, 0.09413873029614907, 0.11310504072540707, 0.1866442846124245, 0.12564476420980303, 0.1316339132238603, 0.11462479633242487, 0.027088923087466743, 0.11986454014094869]
[0.1493794069060701, 0.0446805480897284, 0.11111111111049043, 0.19424122422535856, 0.09803438816914677, 0.1159040656224106, 0.04271192218462351, 0.13465256049352442, 0.09461760553489727, 0.09112310194447265]
[0.11029808417983059, 0.10613941444007201, 0.10735771739927417, 0.10876925718379708, 0.12952884944343415, 0.11468328346881146, 0.11654519135036026, 0.11012728768907105, 0.048420590254055644, 0.08166330999040985]
[0.07099256201454902, 0.11855126567082844, 0.13892065082776206, 0.07733650069016784, 0.06831415663946769, 0.23297996490598027, 0.11771236486393376, 0.11111111108625077, 0.10198671865351991, 0.11428138377617392]
[0.05156884285371165, 0.11535108821995421, 0.0800983553947008, 0.049264515731292376, 0.10537726562550745, 0.04591306896166498, 0.11111111106086095, 0.10895119532104446, -0.0024786532808034265, 0.06009773539250551]
[0.1298443851087428, 0.09692560354170321, 0.09704085917421865, 0.07444024463396925, 0.12447844526125498, 0.167193953099121, 0.13145779298682997, 0.0839111507127461, 0.11111111112794425, 0.06735586716512218]
[0.07660527631663083, 0.10726578155852676, 0.11175493445994845, 0.11410403844581136, 0.11407744837822079, 0.1448176307708255, 0.13489211603939102, 0.31973097995355626, 0.1323193999000063, 0.11049805793463685]
[0.10811309059190116, 0.09657358680575058, 0.1052748015049031, 0.13595326170151198, 0.11107729198385391, 0.10816944351866152, 0.17119810796566207, 0.10860733839029046, 0.11134582098034007, 0.11213757601715894]
[0.11111111107360017, 0.11111111111139979, 0.11111111111641628, 0.11111111110268546, 0.054261370869252465, 0.11111111110352266, 0.04315954002320304, 0.11111111110773828, 0.11111111107149464, 0.07576489350226037]
[0.05226913898932635, 0.13729786608168265, 0.08681753231311212, 0.030041563035204163, 0.2679582685216882, 0.09648325633019814, 0.07621615249035424, 0.09308338940021638, 0.15268803611584367, 0.11110199228357752]
[0.10679842244550182, 0.11117580015464512, 0.1027665668215563, 0.06165007913361144, 0.11025562037024911, 0.11271309236447231, 0.0875584659186272, 0.11809405740817544, 0.11111111108107873, 0.10761975383279047]
[0.11421040012962858, 0.113750615345136, 0.17166171228339827, 0.0892830328126382, 0.11867186096989765, 0.1184807054086818, 0.14206026237991642, 0.08412795035075132, 0.11337806210950008, 0.12552950652650188]
[0.16427542439241874, 0.11163161932989007, 0.09219030520032663, 0.3276266998538999, 0.3228485943306865, 0.1329123729763051, 0.10716030298876553, 0.17997964132413588, 0.1616516449781636, 0.11315435458099958]
[0.12664389915418292, 0.0745371427022503, 0.10030096637421226, 0.09488058547970667, 0.11111111108139865, 0.11410047999811271, 0.11322625723959776, 0.18902307236037394, 0.19333650973556912, 0.09743947169395609]
[0.10168932631018218, 0.117054742657805, 0.11541233395379216, 0.11111111104848904, 0.024558504851778663, 0.06426070979305615, 0.11818661763523301, 0.10849086671405213, 0.1033784386238489, 0.10917113055682014]
[0.11111111109909243, 0.1744072212093622, 0.11111111111046847, 0.11111111110421683, 0.22330069702207483, 0.11375142138601889, 0.10114654193801428, 0.12145963727100449, 0.11095425381036643, 0.1041357491779264]
[0.1322705173346553, 0.1111111110548232, 0.12628773826251272, 0.12597078517100005, 0.12772032965772512, 0.27302483961025803, 0.22662325173417436, 0.148624290972486, 0.1174120399027757, 0.17688733522296143]
[0.07615318315957671, 0.23434509138170054, 0.11125747182479132, 0.10668074816677049, 0.1111111110771608, 0.10607780055111894, 0.11166357015748776, 0.15381622641178905, 0.10990904837830147, 0.11111111109943096]
[0.07611413836486694, 0.39010902582343143, 0.13151841354894522, 0.12238711226869474, 0.11111111110362859, 0.06485721481566875, 0.046121442266485964, 0.07237643070177323, 0.1235389892025988, 0.11111111105394328]
[0.1093098700468414, 0.3630342539950273, 0.28210207377660595, 0.13460472223472464, 0.157505777067997, 0.1073142790273903, 0.11673592155857287, 0.13803233065668863, 0.10905804775926502, 0.12266201793633355]
[0.12342777625216084, 0.16493176653345218, 0.11242397305362736, 0.12182844839903978, 0.126858019916478, 0.12185431850107846, 0.11675317153465654, 0.12315878397620555, 0.11895896921393806, 0.11916555085177291]
[0.11392326379848011, 0.11259042693451601, 0.12297255941205594, 0.10533236445842303, 0.12878469252994104, 0.11614331978925428, 0.19714387288811963, 0.11111111112156996, 0.09126326163417195, 0.1090761060707689]
[0.06671817487227699, 0.1115368374622698, 0.07504205447928375, 0.08892782935804254, 0.11137306318093357, -0.03280408682914125, 0.2647219061188878, 0.10714234959383251, 0.09631054786613938, 0.16079825663325242]
[0.09953676949954346, -0.0004768078447217154, 0.09224611228517296, 0.10906980410104657, 0.11671645374857592, 0.10746365551392258, 0.23264898000656242, 0.08414741153639194, 0.2013797113102684, 0.09951167206697926]
[0.2298071752821675, 0.11230299777446998, 0.11020211455148247, 0.12527882726933443, 0.09085621200312449, 0.10465835993411547, 0.05765023773667804, 0.055419959050633676, 0.2795233716918376, 0.1111111111182626]
[0.08886412393259159, 0.09405737511313438, 0.11451494241124698, 0.10138807594495876, 0.11111111107622162, 0.11095605935570582, 0.0623072591410414, 0.1078149445543698, 0.07258934839628993, 0.09330554205911384]
[0.11563366581276126, 0.1288221622100687, 0.09336615592147104, 0.2645044355502446, 0.02073932674125241, 0.3351869283310218, 0.1111111110424897, 0.07781017334538376, 0.10631108941308681, 0.11275796987433029]
[0.11111111111389271, 0.11043258958940311, 0.11111111104854747, 0.11111111107375195, 0.10113663735119444, 0.1268896014441034, 0.10269898163406584, 0.11111111108680097, 0.11111111108474853, 0.10392999202129775]
[0.11462175585920993, 0.11298362663164513, 0.2107736876920126, 0.11302230137042435, 0.11111111109077323, 0.05169578711212609, 0.11111111107732048, 0.11141876691365112, 0.11482795345839987, 0.11155541499443587]
[0.11109324438949629, 0.0374432166815074, 0.10333535719982906, 0.0474067011289115, 0.11111111112615393, 0.11794620059666004, 0.12731122182435678, 0.08683057700121957, 0.11724274341284549, 0.13590728311858566]
[0.11243611089446587, 0.14850029268410098, 0.11111111109286188, 0.11855830921691625, 0.11111111110887173, 0.11111111108508186, 0.1057647946872413, 0.26783704392916835, 0.11527337858824713, 0.11069980321854452]
[0.11351134420810145, 0.07671087041658987, 0.3979993768845548, 0.11111111110548257, 0.14019970726090855, 0.11514137405327918, 0.265918044604944, 0.11159731307167653, 0.11376644958652736, 0.21386763850259508]
[0.09503369716580397, 0.11933084305786969, 0.08048054149769003, 0.09108112427596785, 0.11111111112259645, 0.11335362551073917, 0.09119245031521414, 0.11428912729556133, 0.09600425398273447, 0.13563182775883256]
[0.11234987999694498, 0.09374427937300929, 0.11447426582297311, 0.059040667403695145, 0.1368740939230883, 0.029286559808584897, 0.11739481495620767, 0.12116195671869995, 0.11111111107924077, 0.11244611929461605]
[0.060470133882308014, 0.2552611785675413, 0.11270032248275708, 0.07845023801423595, 0.07723362316769167, 0.06460094479902471, 0.10123231334760363, 0.10751320974230388, 0.030207890066641985, 0.10921738241402401]
[0.11331118411384042, 0.11240051787752421, 0.10107491133917437, 0.12441873604024323, 0.2646024684883334, 0.11092708132875742, 0.11111111108380672, 0.1256592299746856, 0.10733962356304848, 0.11187507880635901]
[0.1702975212942939, 0.09895561559842016, 0.10387049609468826, 0.11675711875823684, 0.1262732910459745, 0.1615391965203119, 0.0974476660838918, 0.10957128370401603, 0.09522957916280443, 0.1364850881738703]
[0.09780769122321208, 0.11111111107306187, 0.13533492708277858, 0.11067733860094786, 0.1111111111104336, 0.1111111111084176, 0.10822243048936993, 0.061390857138813024, 0.12886540635855157, 0.13002875112393558]
[0.09497309302495915, 0.11102645451768854, 0.07464585310312448, 0.044315768758245964, 0.11152044195597213, 0.11225301452691627, 0.12099764632537689, 0.1359891653785235, 0.10668667486719707, 0.034065557554653764]
[0.11529419890206896, 0.20840867023843943, 0.11286981623767821, 0.116634590904045, 0.1160080215238946, 0.11113525892751003, 0.11111111110922295, 0.09038404985113918, 0.10597823486276653, 0.11450785379053177]
[0.10061156018941309, 0.11907252417448588, -0.026047653171119043, 0.11154622378222451, 0.1121238002469791, 0.11678430668670953, 0.09739062779071503, 0.08714990266833286, 0.11111111110745317, 0.11111111108023208]
[0.16204016184462317, 0.11354338729382378, 0.09901963263295062, 0.11561993418256247, 0.11093250892755656, 0.11171789983658693, 0.1078260094847219, 0.20090368620313645, 0.15147731102123974, 0.09819615667237311]
[0.2741389985881384, 0.10114906844382902, 0.32813715915032876, 0.11364331626085573, 0.10323115204613069, 0.11466185609555496, 0.17340975257409458, 0.10287210708693745, 0.1176680049116788, 0.24215995743719482]
[0.11111111101024515, 0.040919285699085595, 0.11270081747674444, 0.11075595788481639, 0.19231012199315012, 0.11111111106427013, 0.10922838703148974, 0.1111111110391605, 0.11061975488395329, 0.11071916503556573]
[0.10269130002284989, 0.17443049682991102, 0.2213820295028766, 0.11074763409891643, 0.07747784801941779, 0.11229027472008825, 0.08849234072048573, 0.1557581020164338, 0.10609603863486011, 0.12404984212470475]
[0.11111111107165424, 0.19618277930247763, 0.1134318690277856, 0.08030814091075364, 0.10197612063890346, 0.0692145120730025, 0.10001879892243445, 0.1055467052451493, 0.0797273581820315, 0.1012456120896593]
[0.1132773609881807, 0.10510011453323934, 0.11111111109069799, 0.09613124394464873, 0.10807703660409843, 0.11233491323794235, 0.10769865550482145, 0.09852370212028265, 0.10968870072959272, 0.11111111112129206]
[0.10543586397002161, 0.06884352322078013, 0.21628810522149272, -0.0005467714931866379, 0.07743710151325839, 0.09400815975070878, 0.16188703357392356, 0.17652425321141502, 0.11134140036141113, 0.11313716807365214]
[0.10934904177606634, 0.29708767767585137, -0.041143844713490224, 0.11111111103803155, 0.11621307648612933, 0.11102464782820966, 0.06307051163228587, 0.060191016888886784, 0.11111111103327387, 0.1217005968386855]
[0.13868327111333673, 0.1035675019246774, 0.1479349810817781, 0.11656260899776448, 0.25576016491133113, 0.10367297505550942, 0.18452082183490906, 0.143690427473782, 0.08850001280497816, 0.13018549217272293]
[0.1138112155964266, 0.08945927616931713, 0.1193275151698322, 0.10620883294213734, 0.11735066448079302, 0.10703210076462291, 0.1205320051038262, 0.17316331204164997, 0.1127560221516092, 0.12707123121487943]
[0.10845486454415586, 0.15609557412366307, 0.11967115432891523, 0.11595375738088236, 0.02761940365948839, 0.09836460880594249, 0.24172578369363326, 0.1553378605751148, 0.03257655988857521, 0.11065023766396809]
[0.09986544027839661, 0.11506354951240613, 0.09233316645243343, 0.08693746143284921, 0.07797118259909944, 0.10672994711240093, 0.06283841394788571, 0.10717851524602014, 0.11119128655938725, 0.12162737254258627]
[0.20822166683361637, 0.10650353098923525, 0.11488712552353798, 0.27616213539878604, 0.12858002650966371, 0.11024975480234633, 0.08438617648996867, 0.04501428693328045, 0.13348328519232466, 0.05969069130577498]
[0.11484414473081758, 0.11318620328257978, 0.082884160143907, 0.17870779587313057, 0.02313926928003667, 0.11401808233188658, 0.18446070523809993, 0.11111111104764408, 0.1138242890848995, 0.11254603446234576]
[0.1556751369527533, 0.10943191970704247, 0.16295088654112613, 0.14508188115263115, 0.15256628337871933, 0.1246405771916641, 0.09475516404655177, 0.11783351231832374, 0.124432228792964, 0.07774882212902103]
[0.09604987929062885, 0.11392380175872498, 0.11262732264369901, 0.09647290469814139, 0.18489530061278392, 0.06324224989618646, 0.06907044516250206, 0.07119488121816674, 0.09844968111182312, 0.10886915755395703]
[0.1268022460895101, 0.2169997269281802, 0.08179334046894925, 0.2629606878314532, 0.310143291348627, 0.11190757528045343, 0.32643561923246756, 0.10551635027601841, 0.08984295697397471, 0.13054213657516384]
[0.11698984595569212, 0.10992235991572151, 0.1063760660900144, 0.11526250054482377, 0.07973581265974083, 0.1162666875695952, 0.11494847036993841, 0.10825938705232792, 0.11874676851326821, 0.11584936420441955]
[0.042412089257310326, 0.11640051126494771, 0.10561095557697597, 0.05154634509466144, 0.11250300624292613, 0.1323737475523027, 0.20886993729134362, 0.11057837615815397, 0.05283707851700689, 0.0810246345859782]
[0.2229010770635446, 0.11131761453191313, 0.17090880886696294, 0.04586703698090999, 0.21292628687935913, 0.14515381116559192, 0.33094291523588315, 0.1101396679934181, 0.17969600034118957, 0.24274110997796605]
[0.11111111109498523, 0.11111111104555951, 0.045422955413486066, 0.1152579320651339, 0.10532988106738103, 0.03168784151991456, 0.1797157939852695, 0.07817564039913179, 0.15819620350111044, 0.09433310836924434]
[0.12747749580269835, 0.131922834389347, 0.10377788426327089, 0.29428565182935973, 0.11307004941743208, 0.29213521811750504, 0.12562364206272314, 0.2054744638333017, 0.1228355167190446, 0.12848181744874262]
[0.06167757927843076, 0.12307529681509628, 0.11111111112011045, 0.1080221728221207, 0.11455818274882933, 0.11111111111582955, 0.11151304089700705, 0.11111111112548472, 0.07215480905464797, 0.08383059109453635]
[0.2746921667536142, 0.11111111110890103, 0.44613678074980845, 0.2756083532209985, 0.17677218057936347, 0.1163158581942386, 0.20648222086608195, 0.09375064171493175, 0.11911296706387493, 0.3833011963453556]
[0.102290386059263, 0.014112966175767037, 0.11111111109097825, 0.03704413424458711, 0.017678647817615807, 0.11255634307871269, 0.04968471882081371, 0.07335602919501483, 0.10966404151876859, 0.10408686013734228]
[0.08214952849451326, 0.1573011417475201, 0.18677957233167136, 0.11207841372466278, 0.07606457202054767, 0.10661971268276685, 0.03839147507207507, 0.10952017759477226, 0.0735400769862972, 0.102354831147569]
[0.08140529441088747, 0.23477960609673054, 0.11126371319425069, 0.051401038040891495, 0.0866163630996269, 0.06009887359710953, 0.14601735308036612, 0.040090779236312796, 0.13922108105026398, 0.051465762742284704]
[0.0633909285864896, 0.1395404172695451, 0.10859451315497608, 0.009146556267806348, 0.11804013120909568, 0.10601449305047275, 0.12408830479006269, 0.010203682263416556, 0.07573642566968805, 0.12321835914169292]
[0.09603659065347046, 0.10138706275958342, 0.11767146345535429, 0.095563666503693, 0.1111111110981751, 0.11859113946239232, 0.07544488257136049, 0.11427573119003323, 0.07620196741191099, 0.07357081586418981]
[0.10943752976731916, 0.056947886955096096, 0.10631583123757407, 0.1734942609824775, 0.11111111108383626, 0.0473923350843625, 0.11214055185695318, 0.12910528494030077, 0.11528408042729987, 0.08501791128274032]
[0.058374980160772486, 0.18198046290207578, 0.1275563282327912, -0.005831179739352103, 0.10466704151221087, 0.09480174267445915, 0.11111111107698005, 0.11065337088579005, 0.10660381289327558, 0.11332394230233803]
[0.029043920969900543, 0.24811450071971272, 0.14439190280057113, 0.10788675405567973, 0.14152802052612387, 0.0881758651412747, 0.14463697919236562, 0.10626583622677395, 0.09066498304421668, 0.06917367102948242]
[0.16469965921271024, 0.09049928925194883, 0.10073262780023406, 0.29746555015707077, 0.11111111106915414, 0.308356207005741, 0.09734178382081785, 0.10345638988577864, 0.13049139712753455, 0.08606680841874423]
[0.09093598907772679, 0.08175143976482031, 0.11689472064015957, 0.05398215909145553, 0.03037488137669204, 0.08135459956524416, 0.07115192848149052, 0.039757094514190086, 0.044563437168933635, 0.11233194029195542]
[0.1016162712049253, 0.08458382244132627, 0.159462816580439, 0.10357431919185155, 0.05615311996728072, 0.11062414842250429, 0.11232468553440274, 0.12131620670201353, 0.08740499211897387, 0.11367690645767883]
[0.1199067990077965, 0.11276742867255214, 0.11355281174087117, 0.13259826201019312, 0.18612613412723752, 0.23506913677517577, 0.11638909233997423, 0.3090295560522815, 0.11854092808279253, 0.11311324000308688]
[0.23578906252446666, 0.11595250611219099, 0.2424021135519159, 0.13974295680661705, 0.5091987176809908, 0.1925238004122376, 0.3050317546666194, 0.3138294593844315, 0.23411492904146997, 0.20844874824346146]
[0.2402672814372714, 0.06656000416731532, 0.13644176016504658, 0.11923568078801967, 0.128379882171915, 0.17401832723488025, 0.11771556443440577, 0.10726369734962413, 0.11551070209072711, 0.12483855918623751]
[0.16706364626416575, 0.18522270384227757, 0.05570066777143566, 0.06285846896487457, 0.042969510483611986, 0.14782314537099053, 0.10185091113830971, 0.11133292227055253, 0.10825860794892814, 0.12186819521488047]
[0.11391413382047125, 0.09348201913214564, 0.11351072183445808, 0.10527411596245646, 0.045840364709398534, 0.11046628759521922, 0.056955264753125026, 0.3032963594192461, 0.05768039197804295, 0.10242674118987063]
[0.10235129933133381, 0.11400826392454716, 0.11111111109857603, 0.07634209928160222, 0.021792058224174002, 0.1119259378405353, 0.10996623213121541, 0.038454012921040545, 0.09458767381622459, 0.11125749220240592]
[0.11330490275434679, 0.06016558709169806, 0.12014280581480107, 0.10833219831319993, 0.1102749098485927, 0.09561180582364837, 0.014821116957748202, 0.11786531176715981, 0.09828008136131387, 0.12875485318600746]
[0.11111111111893054, 0.11413797063036074, 0.053690502046630284, 0.0818244977254508, 0.17998895982078061, 0.11330107812675011, 0.21445879046969824, 0.19905968093071838, 0.1130141022291246, 0.11111111111487555]
[0.2910729765470501, 0.11160818822145745, 0.04836891491572602, 0.09651836267741706, 0.1111065481133531, 0.24651824469491337, -0.011491398305626295, 0.10990409212047096, 0.11111111109199814, 0.030046712450281815]
[0.12886888985294614, 0.08207773123321035, 0.24292472910407986, 0.1746209035760492, 0.1399618939346431, 0.1128578170582697, 0.1086036177687433, 0.1084195488593261, 0.1596704531529625, 0.11688141403701065]
[0.11560440646890786, 0.11111111111407235, 0.11055404522966172, 0.136095250096498, 0.11111111109868975, 0.11540862514692121, 0.1111111111037347, 0.1436865997840418, 0.10004840034725071, 0.11111111111415345]
[0.19728500161202636, 0.19582271715718658, 0.464208351675729, 0.2772170936148181, 0.10805727617117047, 0.2688699788803976, 0.1486057618599886, 0.0906944081500544, 0.17685018593245908, 0.4221467057489672]
[0.1111111111065857, 0.11775160849881103, 0.11097281932691465, 0.10010603871234043, 0.11153770910104766, 0.11540599692555867, 0.12755817555118912, 0.10761527350861284, 0.11101934945487381, 0.29857683492438836]
[0.06703418327689815, 0.11111111107436479, 0.11283589799280284, 0.05550399784508973, 0.11219638524124245, 0.11688147033158983, 0.12023411716236791, 0.1821561926131458, 0.0926458499012702, 0.11634127599077973]
[0.10744285068664544, 0.35654828164995955, 0.12764684862181766, 0.10857415569899029, 0.111257260028605, 0.1024138606843709, 0.12053813991456133, 0.11111111110633662, 0.11111111108848346, 0.11111111109992006]
[0.15485982943985271, 0.10066016492851092, 0.03249707951634768, 0.17791250142141224, 0.030368298550828593, 0.22490670956654832, 0.11155367465808728, 0.11296123525358806, 0.16559106310376648, 0.08437435793660401]
[0.11111111113160181, 0.11111111110254888, 0.20346692475907602, 0.10374211714519439, 0.09923738283902198, 0.05805327285206309, 0.10938303803133578, 0.12251582612238304, 0.09169426504985793, 0.2779116472051927]
[0.06076941558462795, 0.2252506710877284, 0.04767866301356319, 0.11111111106089507, -0.03805722601089779, 0.10328897271053047, 0.10872988085984914, 0.15224421954964412, 0.094061719972775, 0.03742665428487703]
[0.12581417466745537, 0.08683099843098409, 0.11111111106625553, 0.11322961353054041, 0.2043683834627182, 0.09910648728934507, 0.11591130739466829, 0.2868981250760206, 0.11807124383609141, 0.09706622934506223]
[0.07182399403179772, -0.014386453864530495, 0.3047943335894628, 0.058613883508181835, 0.08764081844004296, 0.11111111112537578, 0.1208454478399181, 0.06954862495897456, 0.06098539225620036, 0.1787462450323611]
[0.18901789970440938, 0.11111111110632296, 0.4718389544670739, 0.11389406217604399, 0.10767692848622858, 0.25410566285862685, 0.07642911788450385, 0.11324119224489272, 0.2545290249896467, 0.41163381026088663]
[0.08922036692440644, 0.0464465663972103, 0.13696912133960842, 0.10752722153522302, 0.10130096075383328, 0.07075167639092761, 0.09459535595139855, 0.1036811804143794, 0.043523715286102396, 0.10518204585592764]
[0.09846518522954631, 0.11387466002253643, 0.13616209449602398, 0.046286620991968924, 0.03612710207220942, 0.1610244131206003, 0.10461791078992862, 0.11182595694876325, 0.07676503990168507, 0.07680029678591453]
[0.11470489454459906, 0.12765459530135312, 0.10001127571795464, 0.10907025115788196, 0.15329366180260398, 0.12764567183359302, 0.11516925575053644, 0.11264446893186253, 0.11340304493706035, 0.11044239771157496]
[0.0958118956479187, 0.11111111112251336, 0.36389843138881683, 0.11348046825284115, 0.16079650666459172, 0.14709338457954557, 0.1111111111268635, 0.11111111110814617, 0.11432256763095278, 0.22284676258097605]
[0.30688683731287114, 0.06069746708077127, 0.41563608801772933, 0.23875494671838607, 0.21013766743437218, 0.28718545545189056, 0.12765877460117983, 0.2560398542875908, 0.2063365417109758, 0.2502181404445254]
[0.11111111112179659, 0.1145486380149511, 0.12140036390147152, 0.1357464122137807, 0.07983363444646419, 0.14149823862318958, 0.0583670413757261, 0.10768383456226718, 0.08027428036046327, 0.11111111112014387]
[0.1074402194396981, 0.11111111109524519, 0.11111111110038699, 0.11197787700584394, 0.11111111105562742, 0.10417733934336584, 0.1111111110934342, 0.031262775136479265, 0.09023193688892232, 0.10981695678870436]
[0.38640854222328846, 0.11034851848512223, 0.0615681980454371, 0.3420029382863596, 0.11222256350708397, 0.3350673574349404, 0.3642688865179104, 0.12591553500053707, 0.4006676038034156, 0.14948956896931845]
[0.10604888497681851, 0.11594080801187093, 0.16717747688818269, 0.0747799850012559, 0.15636913439280226, 0.1127439706902685, 0.2090634124909358, 0.1003176868227998, 0.11237144841589841, 0.10591511956240209]
[0.11206098556280522, 0.0762798349656336, 0.10719185667097667, 0.1115843802505408, 0.053633650629895245, 0.11396488015791828, 0.04685392132475302, 0.11158843479771698, 0.08391652621664375, 0.11033209719844136]
[0.11373921757463284, 0.10923211393590634, 0.11221171750428119, 0.11229103538816144, 0.12043315073933622, 0.11133301273293544, 0.21792608234466182, 0.12809078884999822, 0.11456635991333367, 0.1259253301796492]
[0.045993391715883486, 0.18613421264868918, 0.11111111109190897, 0.10140200466877386, 0.02476834328807834, 0.16260916732750244, 0.04429871914284176, 0.11272431555613037, 0.06656220155318127, 0.11355349978731838]
[0.11111111108885234, 0.10682943495951873, 0.11158942235756468, 0.11111111105791983, 0.1111111110961947, 0.11111111112315222, 0.1111111110779264, 0.11188849358540759, 0.11206484097933414, 0.1115946209292497]
[0.32799044130827315, 0.09998043524461903, 0.1265539705394827, 0.11492672005178489, 0.24008018037233286, 0.11753573694141028, 0.27817575487413926, 0.14016249928794683, 0.24503791756041104, 0.2443577732145774]
[0.11900596290961053, 0.2605412378166329, 0.03393768462515772, 0.11852476275635382, 0.11734803818560682, 0.11471379141176213, 0.19949005418579605, 0.11600459707869037, 0.11192439015882705, 0.11248242076894317]
[0.11937361809784608, 0.10835943474093652, 0.059611540147316115, 0.11770403214007842, 0.11111111106018405, 0.1558221384068897, 0.11111111108894213, 0.12264907371142739, 0.294900358217282, 0.21504170009420198]
[0.1262116060880938, 0.1705485056868367, 0.1596757508423289, 0.11217378442866428, 0.2677763804706278, 0.11779855194103005, 0.11674756329234447, 0.06593121875677023, 0.11852577118492756, 0.13441700540157378]
[0.10923449026307458, 0.07803652056654287, 0.11353423214924435, 0.07919692803795106, 0.11098943486028043, 0.10940644874113278, 0.08557917475077473, 0.19756099238912966, 0.05781830102680151, 0.11111111108664427]
[0.1116386474326602, 0.09347656201673384, 0.1111111111124494, 0.12193437506657677, 0.10135535424126747, 0.11265953780093113, 0.1223555967276374, 0.12224281763818823, 0.11513327154396144, 0.10948331420625723]
[0.1098149583463561, 0.2200838393124463, 0.09947725934646766, 0.09779315705554834, 0.11111111108490052, 0.1154442514535444, 0.111111111092496, 0.0929660012620853, 0.10852635977524468, 0.1290608679732425]
[0.12373945112936503, 0.09276084051259428, 0.11222082392493625, 0.09894374537338703, -0.0035131238145288558, 0.11698720916745911, 0.19698077738208497, 0.13977450772263167, 0.11158629432230474, 0.05798386335680933]
[0.10018204023655293, 0.12280489675290275, 0.04090568759641809, 0.06110167678970775, 0.06616758849337012, 0.12740371658348082, 0.01067864639039633, 0.1337751700677656, 0.08630939752877399, 0.14238310680305902]
[0.09660676653431682, 0.11111377721127047, 0.17951753365862658, 0.11115656649509079, 0.06941419603445528, 0.10459576271741862, 0.10980740535817182, 0.11111111112486621, 0.11062502922514211, 0.11593466270395994]
[0.11285232792797106, -0.03370150867302681, 0.10908190568815886, 0.10185003874886864, 0.11147777047054915, 0.11329568698493374, 0.10683660348991741, 0.114805094936411, 0.11423055966753556, 0.1126858523607672]
[-0.07668554322436068, 0.1939601255750628, 0.09027411859957418, 0.01898731233084762, 0.10977695794637997, 0.09042812934304774, 0.11004228346766369, 0.11114715693774993, 0.040720162416154844, 0.10097804580016617]
[0.11111685522243231, 0.10740199018913285, 0.06311954165267274, 0.1191089685579069, 0.07936663867464874, 0.11629654318621473, 0.10080463727623172, 0.08110522296138815, 0.1121651814287836, 0.11111111107966758]
[0.116813516309912, 0.11298157921655551, 0.07948439118536177, 0.09221355279248106, 0.29936256026060876, 0.11078495977583044, 0.07301091699413262, 0.06989311724722082, 0.11632054623866325, 0.11070344059099645]
[0.3591328343177402, 0.11111111112752066, 0.11111111110219393, 0.4543719765193273, 0.285869655898108, 0.2352956407103084, 0.11111111110640008, 0.3007064314662219, 0.11362307002480962, 0.11111111110129844]
[0.11323156952027062, 0.08738525203237239, 0.11267812098857657, 0.11313289656856683, 0.1121874766206388, 0.11180149908889259, 0.11163418576058738, 0.11131960163561601, 0.11452291367796877, 0.1042410744998615]
[0.050881795597662705, 0.03463137672457404, 0.1023473115271123, 0.10306851953486175, 0.12032871942070918, 0.06924509241771651, 0.07652633769680127, 0.1052720323364397, 0.07585964600548763, 0.09341807487653314]
[0.10790586142319036, 0.11111111110099874, 0.11111111110857674, 0.14684522927228805, 0.20818752330290854, 0.10356945180489349, 0.11111111110642527, 0.10325879454477793, 0.10970878312394558, 0.10407393861620404]
[0.13880736975497085, 0.11111111103076168, 0.05780297953067698, 0.25915054777763374, 0.1617638574626347, 0.046541430719501724, 0.08974170505317752, 0.042506625666010614, 0.07936892009817488, 0.07416534787243265]
[0.11803170087754525, 0.12833809156244175, 0.23966268963336418, 0.12646367147495166, 0.11111111108777683, 0.2272226806272507, 0.11740879984919203, 0.10556464030592516, 0.1236659645638545, 0.2654885791591725]
[0.11450452221286782, 0.113892563639966, -0.04119716653330888, 0.11564654938919328, 0.09628656272753582, 0.11764919850586983, 0.050132991228381586, 0.13723822524258647, 0.11572776659188441, 0.10912017583752529]
[0.18878094429709238, 0.06295392566701362, 0.11600202143277526, 0.12967755317825563, 0.07645515301061304, 0.1737052657780498, 0.08009870473152808, 0.06702710677276255, 0.15442654830463504, 0.10792052409911616]
[0.10249941757694286, 0.3162621696731815, 0.10974263890754414, 0.11265596320365519, 0.12417331680537481, 0.11195475648871034, 0.08364919952974668, 0.12686694792978423, 0.1231330649500721, 0.09352792368394354]
[0.13968858787379584, 0.0668693222206507, 0.11469329460772919, 0.18368148248438618, 0.0861908510385617, 0.2344936190313221, 0.07983192701329947, 0.09568224537879441, 0.11364206402662447, 0.035915509792460734]
[0.10571388739903397, 0.11111111110651888, 0.11111111111903771, 0.09185688842505374, 0.1113447451701479, 0.11111111105000526, 0.1111111111028529, 0.11111111112718858, 0.11111111108829577, 0.11111111113234705]
[0.16372700245331043, 0.132702280206746, 0.12136967557583189, 0.12340476772813559, 0.15680216152911852, 0.13657384435468362, 0.08292186688904124, 0.16618175817202033, 0.17990256247277342, 0.15109470456684776]
[0.1325088363568844, 0.11111111111302818, 0.10688368466664663, 0.014033920185646379, 0.10134608789359259, 0.09191070446119336, 0.10918721461374148, 0.12432769384225806, 0.11930151394546165, 0.19500549493652747]
[0.19612904986839147, 0.1531979680343687, 0.2181592555154988, 0.39434556854158925, 0.1112250947829247, 0.10601198006956265, 0.16716657198598206, 0.11111111110161796, 0.23913216841476245, 0.30011219990876525]
