[0.11112854141370922, 0.11085828640115353, 0.1109755130333355, 0.10935657016974457, 0.11112208099252813, 0.11092397892612146, 0.101007884193704, 0.1110539010243162, 0.11101848266024504, 0.10922800510038745, 0.10506465944407416, 0.11101889054976635, 0.11078405367858264, 0.10289562990412054, 0.11100234994234687, 0.10459106321608257, 0.11105603491270268, 0.10472656179670148, 0.11112208099252813, 0.11092352474234615]
[0.10295979973420798, 0.11084103721011018, 0.11083411730041963, 0.11552980699279547, 0.11098002726185395, 0.10968909431783817, 0.11074109644116156, 0.1108649215797745, 0.1108025129423323, 0.10999356593290699, 0.14433671799418538, 0.10935355433163206, 0.10183754321491313, 0.11099133565337908, 0.10543017457901153, 0.10743338484194506, 0.12479476613411082, 0.10418914913847271, 0.11098002726185395, 0.10051043681608104]
[0.11114972940982522, 0.12452642016019384, 0.11119648327212964, 0.11802342573884209, 0.11119841291053531, 0.11110827126358107, 0.1111815518111677, 0.1111763524042019, 0.1176286257915485, 0.11282253621148391, 0.1085942212061999, 0.11106711205208719, 0.11103049876608165, 0.10686357570107714, 0.11509437577550127, 0.11770678960773387, 0.12165446511900498, 0.11111327961462225, 0.11119841291053531, 0.11114881962190575]
[0.11359320120804567, 0.11121140654227508, 0.11913643394175875, 0.11817668511702087, 0.11113032796559902, 0.11110473698043044, 0.11108775766254303, 0.11109012186596054, 0.11117131731907652, 0.11110461032562313, 0.11644778129273889, 0.1468384868977875, 0.1351221907337749, 0.11103964511920715, 0.11393312827306282, 0.11772869977831892, 0.11600353011535489, 0.11120739516963171, 0.11113041094200454, 0.11443980045147951]
[0.11587164275810319, 0.11900008578392222, 0.1110509598301115, 0.10803483708739278, 0.11113947615576082, 0.11985154877023019, 0.11113328441763543, 0.1110498459348534, 0.11560167304484588, 0.11113586826109259, 0.11360191238919456, 0.11109349298896322, 0.11044921468528336, 0.11090584735159018, 0.11083202318066109, 0.12062485856098563, 0.1105201417898021, 0.11115781916397148, 0.11113947615576082, 0.11139192219415933]
[0.11123287437097644, 0.11101775552725024, 0.11125185927529116, 0.11118793404237669, 0.10977490235463787, 0.11304742449234007, 0.11114709101529993, 0.11106774175360262, 0.11124554912305552, 0.1111059713527777, 0.12327068930554516, 0.10761372387702318, 0.12802922289039884, 0.11108369819605957, 0.11127137415005987, 0.1111004668779712, 0.11453221212082673, 0.11125709815350836, 0.10977494485569905, 0.11124327939436165]
[0.11098392713904404, 0.11084897176081097, 0.11106243668091709, 0.11079796428733427, 0.11109570454278384, 0.11946346555561692, 0.11105189253600295, 0.1111204629991269, 0.1109521378928768, 0.10641522208791974, 0.11035731001089498, 0.11771299776731507, 0.11091477148445256, 0.12224267576094916, 0.11098066286427327, 0.1084899018264936, 0.11092355199585685, 0.11093652562115401, 0.11109570454278384, 0.11098613031578596]
[0.11150255926332252, 0.11112150568954501, 0.1274876315474502, 0.11784109514084237, 0.11114600237978432, 0.11112020695817154, 0.11119117439259116, 0.11860275586103358, 0.11097489531020838, 0.11080477077326592, 0.11101692446908219, 0.1110016272564177, 0.11104427424772283, 0.11066571862700224, 0.11117578630895004, 0.11110665707833639, 0.14676387466885313, 0.11106074509708365, 0.11114600237978432, 0.12248715837623939]
[0.11102404191232955, 0.10391730318063738, 0.1094317135784793, 0.11071242577838392, 0.11104676015095075, 0.11526192358044923, 0.09833658882118264, 0.11096838708564175, 0.10578435021447241, 0.0778063929092297, 0.10968316432338292, 0.11130246088473346, 0.11469611826401536, 0.11065428279413775, 0.1106457428973392, 0.10413602063276461, 0.11074497629433325, 0.11077809004222468, 0.11104676015095075, 0.10932526962686823]
[0.10743252986535545, 0.11051738686646467, 0.11093691086671541, 0.10826413620081946, 0.11109450603181255, 0.11071317022319872, 0.1110888559489856, 0.1110500729986239, 0.10910663731406248, 0.10543883454828018, 0.11822122058426501, 0.1141084320544665, 0.10824992139927563, 0.11102851047932445, 0.1107939259252246, 0.11086648424409051, 0.11088462258047041, 0.11087088603402646, 0.11109450603181255, 0.11088053409043155]
[0.1111165297398235, 0.09982897154123431, 0.11416416851566986, 0.11105248461167518, 0.11106705200276815, 0.11974974434167644, 0.10662569538314888, 0.1109825122038878, 0.11112536775348558, 0.11524585969694867, 0.10833542988748937, 0.11110570486841245, 0.11275931666796848, 0.11101287517659315, 0.11428217884257162, 0.10629735593549475, 0.11098480589081929, 0.1059103762421927, 0.11106705200276815, 0.10166148932797628]
[0.10860540639565186, 0.10552105089529445, 0.11115795837821005, 0.11114257064527784, 0.11120629849669547, 0.11103141580768172, 0.1111677575722515, 0.11118419021238132, 0.11095240305776455, 0.107640764687274, 0.12881281407638234, 0.11119758935486564, 0.10995229720384145, 0.10271862018418909, 0.11133829997672806, 0.10567365023295153, 0.1112700542670427, 0.11111996668294535, 0.11120627651467388, 0.11112054161962259]
[0.11097784210510428, 0.11096675258477631, 0.10457057553531093, 0.10254616540788594, 0.11110110549153829, 0.11070096776326174, 0.11109048306675039, 0.11101374828282153, 0.11022065063126942, 0.11082499181165725, 0.11006507690532892, 0.11105563223221591, 0.11066817693931288, 0.10468037528354865, 0.11092212719521077, 0.11431343071352125, 0.11086089638920392, 0.11099981236223093, 0.11110110549153829, 0.10877510596020196]
[0.11264841026233828, 0.11077269084871898, 0.11086792445428503, 0.11102939848152577, 0.11320622301728786, 0.1181760130600833, 0.11103598514003077, 0.10821159565420138, 0.11092259629318521, 0.11073449925205295, 0.11605932315442655, 0.11113456060167715, 0.11112038640816756, 0.11098889246912426, 0.11116237031589404, 0.11091902398855516, 0.10861741190542734, 0.11104322911432235, 0.11320651337009388, 0.1094458013603666]
[0.10584652784817031, 0.11108660472981849, 0.11091485955139552, 0.1109464292392709, 0.10734458961237948, 0.11290831332358046, 0.11112157452605546, 0.10914656812125889, 0.1109243802159116, 0.11100130448554375, 0.1200579667814993, 0.11095438944110328, 0.13020050762632665, 0.09803919999015331, 0.11095805344855111, 0.1112028430341244, 0.11108693904527217, 0.11493014088115142, 0.10734523772286116, 0.11010146201851295]
[0.11103552982955234, 0.111022701305694, 0.11112578450016114, 0.11667162575056537, 0.11105731067502281, 0.11089239370512113, 0.11112599871584175, 0.11104645561701242, 0.11092533648222577, 0.10454222568816049, 0.11091505272101607, 0.11103052932363246, 0.10691628409317336, 0.1109940788235819, 0.11102488195917667, 0.11106676112680997, 0.11094877746398385, 0.11094548464192582, 0.11105731067502281, 0.11174221842963301]
[0.11065311982940443, 0.10183478701843532, 0.10517993088171697, 0.11076322548581138, 0.10988623807812525, 0.11085106696288861, 0.10161826728872206, 0.10379153667629813, 0.10150911196926461, 0.10497732607397783, 0.11101918434789679, 0.13670344129954298, 0.11111164866057852, 0.11105310240071938, 0.11077650266223414, 0.10988262911604343, 0.10842974280230083, 0.09950688145382139, 0.10988636164958349, 0.1020739282796443]
[0.11115407701618915, 0.11060089926807708, 0.12033371405608603, 0.11108781823890945, 0.11109892240287081, 0.11735134688412818, 0.1110724032818109, 0.1111655039969257, 0.21879491864608686, 0.10766466484583039, 0.11808947717368466, 0.11388141373886697, 0.12643845872219472, 0.11105377116236058, 0.11105230109691941, 0.12153296331119806, 0.1111214376625857, 0.11246894957771313, 0.11109892240287081, 0.11118973220187052]
[0.11199311357872827, 0.139809000318961, 0.11100006410472327, 0.11382894269364108, 0.11112074444139187, 0.11102407787969398, 0.11121290436396028, 0.11103725423645923, 0.7007476496399928, 0.1317428899015512, 0.12753009649511748, 0.10747440978255005, 0.11113577837365378, 0.11068562510543926, 0.10931001892401815, 0.11252641159774725, 0.11527118170539907, 0.11117101814755924, 0.11112074444139187, 0.1110888056749564]
[0.11099517059700886, 0.1109445471509283, 0.11113515702573515, 0.11128141601568452, 0.10811872999107616, 0.11426136137636916, 0.11817992774460848, 0.11036096187836601, 0.1111818571578677, 0.11606980052000676, 0.12386128387075779, 0.11034493463784767, 0.11683477227667874, 0.10772118961418918, 0.11130259667045345, 0.11113233366485345, 0.10395063443240207, 0.11772368009400314, 0.10811860218360875, 0.1151901385010086]
[0.108772381474446, 0.10689570804384473, 0.11073136889537465, 0.11105110862931034, 0.11110959270170803, 0.13359284682322858, 0.10897195530989812, 0.11091667605200312, 0.10997277757969329, 0.11076298437205889, 0.11343466942311098, 0.11120024344229588, 0.1174241179997716, 0.10917409886821723, 0.11089047572990644, 0.10662462409475384, 0.1100559645902249, 0.10818415611423361, 0.11110959270170803, 0.11084276181268816]
[0.1109770243122795, 0.125005110112617, 0.11104916535618975, 0.12185414531663694, 0.11103101188866718, 0.11093848762937594, 0.11846287093826915, 0.11108538107802751, 0.11901396160126676, 0.1171939607256301, 0.10638581783231535, 0.11106978834243907, 0.11891023658366272, 0.11083788849536796, 0.1103519626082924, 0.11689318671234689, 0.11796034278759877, 0.11767951065606733, 0.11103101188866718, 0.11297304110504719]
[0.11548251311055416, 0.11076196330722397, 0.1107953159071997, 0.11086758968901227, 0.115862828088271, 0.10781908267811531, 0.11099172591834092, 0.11114124375639851, 0.11100308981986946, 0.11086008926630836, 0.10800583488560671, 0.12088156913036964, 0.10842075665862644, 0.11140654095559675, 0.12175901226067308, 0.11082950541031553, 0.11100037358677142, 0.10984417629170364, 0.11586973696369085, 0.11084580254924323]
[0.11109960063839516, 0.11103839183506055, 0.1083413884155423, 0.11108375427367181, 0.1110687275131303, 0.11112966656012349, 0.11102024161941457, 0.1110014422553162, 0.11108907699949135, 0.11550303906580854, 0.11885050226830998, 0.11115656001485548, 0.11122332386134645, 0.11083725114079845, 0.10568841923403928, 0.10687655643922171, 0.11036037329722509, 0.11105715294461387, 0.1110687275131303, 0.11101970219824166]
[0.11112186260471288, 0.1130085471757648, 0.1111178974853712, 0.1032450777070521, 0.11105901578432183, 0.11110207249861434, 0.1109711239220955, 0.11102196589269751, 0.11098684409273128, 0.11118516433700684, 0.09852000875860298, 0.1110674439090347, 0.11124535891608837, 0.11111890262082459, 0.1110032613517247, 0.11095284294744179, 0.11093284230185399, 0.11104397344470285, 0.11105901578432183, 0.11108153786696603]
[0.1036929082702285, 0.11109741518349787, 0.11113861744998368, 0.11099980733390477, 0.10890058276867377, 0.11100023798453744, 0.11146844566927656, 0.11105803135629694, 0.10850593216844279, 0.1111413793667742, 0.12096598826720448, 0.11088496981387731, 0.1160119134850545, 0.12246595974943113, 0.11115398335400886, 0.11710102729985736, 0.11102232627217226, 0.11116083926205148, 0.10890236794957542, 0.11115557796745842]
[0.11091192073772545, 0.11096060726281354, 0.12167992721083871, 0.10838248818708215, 0.11101868268566098, 0.1110494987355125, 0.11119366290546773, 0.11912186029665432, 0.11091255873271591, 0.11070643285606671, 0.13045904937717448, 0.11084023390139315, 0.1108516727374009, 0.11313584350166092, 0.11073385426229884, 0.1112131137771997, 0.11093160257448727, 0.11103598240956596, 0.11101868268566098, 0.11109271634972594]
[0.11000893559094956, 0.11106481087204653, 0.11116685685834024, 0.12205950592600288, 0.10739982187368191, 0.10857138027001872, 0.11045582782356603, 0.11092150379642168, 0.11115012630481838, 0.12048453353784505, 0.11112046896189984, 0.11083524041481563, 0.11192988161203124, 0.11116202778626845, 0.11088669448061002, 0.11094643167301972, 0.11118508722872036, 0.11122338930931078, 0.107400175251816, 0.11109022561675991]
[0.11097503636691036, 0.11101539691296017, 0.11124484865944981, 0.10969632135292506, 0.11093806190906988, 0.11104629988974833, 0.11102638507816256, 0.11104605458356823, 0.12519737954110072, 0.300363115323076, 0.111162364340618, 0.11100906588435704, 0.11199987335330007, 0.15660799913404705, 0.11119102307218712, 0.11103766385384943, 0.11374207577186501, 0.11107915276801929, 0.11093806190906988, 0.11115727996327493]
[0.1112422685202972, 0.10366842803133934, 0.10960692388185385, 0.09398898015834706, 0.1141049216518973, 0.10603060750875609, 0.10849127195004733, 0.11027619335603006, 0.11114646953917315, 0.09316861834550931, 0.0983538531738983, 0.13112624701660558, 0.10305541891135994, 0.11089123081273279, 0.1111329668830918, 0.10350143649031043, 0.1045067883150269, 0.10252311175094131, 0.11410637163750019, 0.10701748978092077]
[0.10803558496613772, 0.9769928351054092, 0.13097901094804948, 0.11822941186774344, 0.11108135047518827, 0.1334837224181504, 0.11101728378642609, 0.1111298208184498, 0.1188840724356845, 0.11829511126673363, 0.11088702152044323, 0.10917016778245546, 0.11101117273536457, 0.11091946195630199, 0.11104121049428688, 0.13225015291545733, 0.11107272360593265, 0.11096812739927553, 0.11108135047518827, 0.11185539450431733]
[0.10057850595486184, 0.11125127304767543, 0.11119862780952885, 0.11295116440559802, 0.10578014496934285, 0.11130378910987469, 0.11126656288865616, 0.10989420801088967, 0.11118853758577417, 0.11103203752474473, 0.11226378112162881, 0.11523159308461706, 0.11130314231173503, 0.10727662209198445, 0.11100244185738249, 0.11195028383716216, 0.10795083508397332, 0.11104214466035928, 0.10578071915732336, 0.11113515968544602]
[0.11106675698262507, 0.11123629153828166, 0.1266082795899274, 0.1110777346121979, 0.11104899047099465, 0.11707881381742767, 0.12142650568073388, 0.11820880080916127, 0.12227118330998651, 0.11109877668971829, 0.11485705745961987, 0.11093709670488287, 0.11099905369193086, 0.11815505550065682, 0.111226711118193, 0.11113760947019355, 0.11678533410666925, 0.121708225605005, 0.11104899047099465, 0.12311615175832383]
[0.11110733934085948, 0.11289226769884893, 0.11728648106529059, 0.12285469631840339, 0.11110198363204798, 0.11120399113850163, 0.1171556965397233, 0.1111345788690512, 0.11929795425746684, 0.11125505967248059, 0.1070203204582432, 0.10712735404129481, 0.11027762100725544, 0.11000792391671685, 0.11265716735922927, 0.11715809661739718, 0.11126834142874888, 0.11773671945128236, 0.11110198363204798, 0.11458187194266188]
[0.11102829310417026, 0.11115644588999316, 0.13232615840002027, 0.10695461446079917, 0.1172829099167347, 0.11116557289885456, 0.12478543466979433, 0.1310885145048739, 0.13391811009427065, 0.1163174978340619, 0.1258484527468725, 0.11114871077665474, 0.11105090319495681, 0.11082052392109085, 0.11113570598347984, 0.12444949955553417, 0.12960491786489817, 0.1295011737917669, 0.11728137373179232, 0.134860468917662]
[0.11097641894528106, 0.11359089714365965, 0.10786918019473546, 0.11687978566738087, 0.11101121657524463, 0.10373424434139823, 0.1084615693876951, 0.11103164804753796, 0.10851883770629604, 0.11263482597459426, 0.10882165876230228, 0.10817120342919251, 0.10422170456328184, 0.11110430881331422, 0.11125448717049244, 0.11140534854813479, 0.1131689799051674, 0.10743607306352976, 0.11101121657524463, 0.10730883231216218]
[0.1098925029223599, 0.11107811709506415, 0.1108897411961542, 0.11792815997533335, 0.11050839068049174, 0.1108950172542332, 0.11088965501151778, 0.11092878833922867, 0.11107848605070948, 0.23440975599153172, 0.11125733084131834, 0.11087514269317901, 0.1107996544184878, 0.1108615655358759, 0.11932543513260965, 0.11101126756333504, 0.11477828729853733, 0.11080584554014604, 0.11050860257274672, 0.1108412350415863]
[0.11516424620046514, 0.11082224069865423, 0.10619260772920028, 0.11096541480615948, 0.11105530973024105, 0.11092306443721475, 0.10944005355319325, 0.1108988055538994, 0.11087211523961879, 0.11082515490585167, 0.10670038447055076, 0.11090395079561603, 0.10160806230250197, 0.11113536788083472, 0.11286105902592902, 0.10358075665215727, 0.11110283228278887, 0.10774461137328259, 0.11105530973024105, 0.10655035106878585]
[0.10415867646910953, 0.11287328189388865, 0.11109785024653622, 0.11738246837808894, 0.1108535823033345, 0.10992408217028038, 0.11097217878567876, 0.10922387582040877, 0.11034208294219432, 0.10573178653966475, 0.11097742424334625, 0.1277380771739055, 0.11114783147336063, 0.10825356629968394, 0.11105695112439389, 0.11109011379703207, 0.11234802196290192, 0.11098937634459963, 0.1108535823033345, 0.1110432425505292]
[0.11370126222297666, 0.11703316443562076, 0.11157722475612104, 0.11324143747583945, 0.11214020738167635, 0.1110704793946064, 0.11251114606187743, 0.11129198884903091, 0.11111885381296517, 0.11127570268541041, 0.11103186389278771, 0.10735483556570435, 0.11112035093541514, 0.10771109361436329, 0.11086507361967281, 0.11116693952245074, 0.1108017679680505, 0.11376029443064922, 0.11214027765503459, 0.11269123238251248]
[0.11111989498028092, 0.10640221716368793, 0.11127248717228377, 0.1348410284270755, 0.11012500781572906, 0.11110463141756571, 0.11097990342877359, 0.11111992088908725, 0.1066237035635138, 0.11112511713394319, 0.11071361715045502, 0.11102385476340164, 0.11120343539783499, 0.11123206316844751, 0.11115802675208025, 0.10820020388194193, 0.11462087845203645, 0.1084992733811758, 0.11012488796775563, 0.1112282850090951]
[0.11022240429848225, 0.10646590559772168, 0.1111417168255503, 0.110981692775486, 0.11089713083210301, 0.109883280575593, 0.10851989240713908, 0.1095203769926948, 0.10198227922687536, 0.11099845541801628, 0.11108112842261328, 0.11103744059096912, 0.1108800570462943, 0.1112521307805341, 0.11087148973840752, 0.11087393625327549, 0.11084128250097108, 0.11096978218078773, 0.11089713083210301, 0.11107211692639868]
[0.12117510629235065, 0.11104237748527371, 0.11112912064567006, 0.11110250881653963, 0.11198763112697131, 0.11100650383946956, 0.11095592158729717, 0.10998276806600248, 0.11106555182458652, 0.13159170417100993, 0.11102671305621756, 0.11070342118290032, 0.10908261062580296, 0.14278082622278862, 0.11313919482123015, 0.11100884740135651, 0.11078674696750478, 0.11105601675523727, 0.11198104571600159, 0.11108207565870118]
[0.11094099809915893, 0.10956823343419257, 0.10959072508458306, 0.11100604852162708, 0.11107595125638917, 0.1109997726047454, 0.11117072302152275, 0.1112027006001597, 0.11097398039188805, 0.11058495595572937, 0.11044837320036147, 0.11129262540735804, 0.11117365890857392, 0.11727283607383976, 0.11126565034771543, 0.11037241703853007, 0.11126259647826814, 0.11102011952636379, 0.11107595125638917, 0.11112297972064801]
[0.11320204167084354, 0.10904329173727177, 0.11087606396892813, 0.11163932671952236, 0.11286591779971694, 0.12237089879711635, 0.11107287798988406, 0.11052095818344314, 0.1109716517147206, 0.11098549788606663, 0.12231402666265857, 0.11132030115610067, 0.12046772484119092, 0.11118273842537087, 0.11162512955132653, 0.10906624421261948, 0.11344172649885935, 0.11916020249694666, 0.11286591695290521, 0.11100242230288052]
[0.11101999222847603, 0.11086543150713589, 0.11149953581554152, 0.10712056798844687, 0.11104741088736361, 0.11112078484929125, 0.10997981265739239, 0.11105994153598434, 0.11771324881498987, 0.1109212659934708, 0.11023442723652119, 0.10257267148710433, 0.11085302902251995, 0.11118247482752582, 0.11062331367725892, 0.11096495003761457, 0.11091581129865923, 0.11113823700691727, 0.11104741088736361, 0.11125659612073649]
[0.10918573115157582, 0.10989838746308932, 0.11108864153384962, 0.11106167242185122, 0.1084105545393364, 0.11100479388959364, 0.11103815920638214, 0.11098903846752284, 0.1107870074817825, 0.10980389158239078, 0.12560922073211406, 0.09978118640445346, 0.10537215530224424, 0.11105838934026664, 0.11098492354849795, 0.11103508084942702, 0.1111899145846687, 0.11106780249119834, 0.10841078374697768, 0.1110736194317614]
[0.1115743434913623, 0.11101843736674735, 0.11179433149347859, 0.11095232871117247, 0.11124101726014139, 0.11094770134424509, 0.11105529079583479, 0.1111414217912097, 0.11086919137737085, 0.11091133827108343, 0.11084338153690905, 0.11102579630778463, 0.11090071324048482, 0.11103629480196403, 0.11122690428830061, 0.11092489807020141, 0.11108419609536131, 0.11105653691928159, 0.11124101726014139, 0.11107483213911566]
[0.11113189646072119, 0.11637446957913265, 0.09901373568471467, 0.11120308162801079, 0.1131563457036995, 0.13053900586428127, 0.12208162311397408, 0.11551888042486286, 0.12016787326534374, 0.12152823751826904, 0.11108937399252355, 0.1158615496905648, 0.12239805331811529, 0.11488850583082531, 0.11489095915020778, 0.11666119461800736, 0.11203280324894421, 0.12146615216493456, 0.11315595055867717, 0.11846681860317097]
[0.11071982361569907, 0.11303075317833768, 0.11104743691483897, 0.11374712375536239, 0.10437286020846473, 0.11085500367046038, 0.11089389103011023, 0.11079784512043307, 0.11107591366154415, 0.11109431211974893, 0.11059564996163776, 0.10119572055026746, 0.11098257039917529, 0.11124946561193788, 0.11091816844440319, 0.11114335932044657, 0.11104508346546572, 0.11085238767634939, 0.10437157185561051, 0.11094338526145624]
[0.11167514460109564, 0.11120407536901827, 0.11120880556843468, 0.11685460958332079, 0.11143644973670266, 0.11110376862139715, 0.11101252149751234, 0.11112635118531068, 0.11113179579429858, 0.1111877525476828, 0.11108376429614487, 0.11108104219168818, 0.10656011127788001, 0.13067120192552545, 0.10736542502500003, 0.11115466232637554, 0.11112390766618785, 0.11103764261620606, 0.1114355948391353, 0.11111101841638463]
[0.10090618997077828, 0.11963610949240489, 0.1191388846595177, 0.11112811750660112, 0.10903672970223555, 0.10254722487891581, 0.10695949609790799, 0.10468650385579684, 0.11120504878319833, 0.13419970746902923, 0.1110793749260988, 0.11086559068276668, 0.12051216099573445, 0.1111301967620813, 0.1204964844158163, 0.11050531459392988, 0.11113028271117295, 0.11085602770705166, 0.10903575689566361, 0.11508924678752244]
[0.11155889367808572, 0.11432878066210106, 0.11099539939269912, 0.12186974981161444, 0.11213696904159165, 0.1102298471837801, 0.11099970709105096, 0.11096758624314537, 0.11449443777963977, 0.11268270626902586, 0.11611010638696032, 0.11080405062465776, 0.1078861398294578, 0.10360833111034713, 0.11104368556850638, 0.11651358066988965, 0.11118235754471517, 0.11104647797273329, 0.1121370359335658, 0.11101936040892016]
[0.12561686448204495, 0.11101455753040393, 0.11124264172330807, 0.11087256056921267, 0.11501375508999138, 0.12324340196032382, 0.11113934992118561, 0.11115925767141721, 0.11188531091188733, 0.11105309304804889, 0.11090244282334503, 0.11103703003384638, 0.11311742546476045, 0.12372260989160094, 0.11910357404786738, 0.1109635916486682, 0.11850239148481678, 0.11121841154348339, 0.1150137795686781, 0.11122504519766924]
[0.10422199062024053, 0.11101296211379369, 0.11101098119348875, 0.10979208563070804, 0.105628969427876, 0.11102049203062625, 0.11014216461206108, 0.1111086983786266, 0.11672035826643312, 0.11093994151267975, 0.11102776202600656, 0.11073150484889102, 0.11065554066864319, 0.12192418664541535, 0.10761527077441077, 0.11110623271176426, 0.10682122044950926, 0.10642534697493553, 0.10562941575579626, 0.10599483432124762]
[0.10242783753959214, 0.11698520671700828, 0.1112247786770602, 0.11485803756427634, 0.10609415330375072, 0.11093923433273553, 0.11118751348786757, 0.11110733555598609, 0.11113729819757875, 0.10983994254928078, 0.11110990699053146, 0.10959645477380281, 0.11108294376031559, 0.11098560428063937, 0.1092700367147903, 0.1111631888529786, 0.11125135040641447, 0.1111172921091621, 0.10609415692702688, 0.11116737666198909]
[0.11123355663463325, 0.1110739436159841, 0.10750819302692867, 0.11088220089088414, 0.1197752240666996, 0.11126013672735394, 0.11222716682606645, 0.11107670525707188, 0.1095987757027492, 0.11109714278933654, 0.11169565588058382, 0.11100490670393605, 0.11109023352065024, 0.1141527380921515, 0.10476903412909759, 0.11118477221623253, 0.09781502544098378, 0.11410240867972712, 0.11977461670928563, 0.1110750873635613]
[0.1115991264311391, 0.11017745169782789, 0.11085066780624386, 0.11119426433946031, 0.11726495385699146, 0.11021087567177507, 0.11104952977798725, 0.11101616630464137, 0.1102485158548833, 0.10518324553164951, 0.11096600187057011, 0.11849722103208123, 0.10521304734022978, 0.11093076653204506, 0.1109685434439435, 0.11110527156319999, 0.1109964101247522, 0.11099695760456994, 0.11726420631850962, 0.11091686999297892]
[0.1460986821662822, 0.11667352794283549, 0.1119548688717804, 0.11079559517195603, 0.1153059980060329, 0.14408542756652062, 0.1111728781975738, 0.11113123840247865, 0.10718100160208846, 0.11555839129248081, 0.1028937224811162, 0.1264353683672848, 0.11707615584094962, 0.111063849143197, 0.11383892577843323, 0.11120256391268712, 0.11075282802104408, 0.1372375371098335, 0.11530753288797266, 0.11371524719482232]
[0.10595399814297274, 0.11341723725651733, 0.11143745880475207, 0.11119208615005116, 0.11095842213551962, 0.10900994537660563, 0.11042724664092597, 0.11103795759552555, 0.11111812704399686, 0.13422982056246266, 0.10788089882715238, 0.11108705498618313, 0.1129590753547893, 0.10523149997148812, 0.1110336108357317, 0.11471455338679479, 0.10365600376328672, 0.11039412768297852, 0.11095842213551962, 0.11060157752496028]
[0.11117381371077356, 0.11103740907812615, 0.10803557527425836, 0.11081261164323031, 0.11106803597060824, 0.13220700736437613, 0.10883296235836377, 0.10864520816386058, 0.10855050550343529, 0.11127893756441445, 0.11103414218233436, 0.11112967388627878, 0.11096959062421546, 0.11370922038195849, 0.1109155256127404, 0.10111590934112084, 0.10954439530528526, 0.11086618498450232, 0.11106803597060824, 0.11008645498076688]
[0.1112563296575038, 0.11305403821189103, 0.11122774297085819, 0.1158201327162457, 0.11123018353242897, 0.11106407133766427, 0.11915071899779499, 0.11126732612718834, 0.11117603456278798, 0.11203582761567936, 0.11093651779567179, 0.1036684695427824, 0.11098802493032406, 0.11112215567203049, 0.12171846801841678, 0.11102086025082492, 0.11383630860355484, 0.119227876218236, 0.11123018353242897, 0.11120826757385482]
[0.10689957695470866, 0.1039040072857377, 0.10777724170538372, 0.10655819682248507, 0.10681125123995693, 0.1062376060192915, 0.10310067734039573, 0.10078209929657153, 0.11102220941169157, 0.12451792993437923, 0.1060819571054038, 0.11112974296475073, 0.11108753765920207, 0.11081144335913823, 0.11487379709608106, 0.10731846215764762, 0.1086332869119061, 0.10946704828511022, 0.10678919772200565, 0.10912828610952924]
[0.11106195234578022, 0.11438226479803125, 0.12286205624032659, 0.11327685565359005, 0.111034540212532, 0.12198674526942903, 0.11094480787941874, 0.11207359309715473, 0.12712232915393126, 0.11340357141811297, 0.10952076125038696, 0.1110196014949699, 0.10722570823204192, 0.12588568653058496, 0.12767291307749862, 0.12323198087319928, 0.11120612414055475, 0.1786171207365247, 0.111034540212532, 0.15829506317735081]
[0.11122505663916164, 0.10137534439740914, 0.09290820716197648, 0.10087524133342106, 0.11117525332962636, 0.12850781573187067, 0.10065803952153801, 0.09933916306554805, 0.10536110108505917, 0.11110415917983192, 0.11113865727545211, 0.11472506552534854, 0.11118086199066286, 0.11079981360389868, 0.10564825495059546, 0.10692099038988462, 0.10786372774773198, 0.1063971998503308, 0.11117525332962636, 0.10103464250372868]
[0.11068584889082725, 0.11120717223630244, 0.11761209715101333, 0.11160455764365047, 0.1159075413985089, 0.11094283021895945, 0.11826852325478204, 0.11547368189565904, 0.11121463690575334, 0.1111028136957124, 0.11099258874222828, 0.1239694172900906, 0.11607752443866134, 0.11123847105119995, 0.11104378160323394, 0.11521765389716987, 0.14258156944507602, 0.11314999611514698, 0.1159073424689967, 0.11656684661244857]
[0.11040835854428813, 0.11162264190182192, 0.11573539419231092, 0.11691868754412199, 0.11047340215134646, 0.1078920611621147, 0.11555713728240033, 0.10786471774250186, 0.11261471846699411, 0.11092714553904695, 0.11835907582444771, 0.11100721237086562, 0.15779067578199918, 0.11094524396251249, 0.11107924779723573, 0.11733601182113736, 0.11114677445794821, 0.11917356208717458, 0.11047306096068608, 0.1182388900201325]
[0.1109839082912056, 0.11228482086858799, 0.11375582411561454, 0.11104912217363391, 0.11101870102681176, 0.11106524855440697, 0.11110672147445477, 0.11121446366271548, 0.11328843016590887, 0.11122831819228349, 0.11105684737147783, 0.11092185039103665, 0.11091406973575064, 0.111116031788113, 0.1110584761860022, 0.11117212165256499, 0.11104728564960822, 0.11102361461743752, 0.11101870102681176, 0.11117868479850243]
[0.11107133784003245, 0.10888532491181514, 0.11091607339981786, 0.11096406563827638, 0.11288408627719823, 0.11116263047688762, 0.11148743103244978, 0.11104870973789424, 0.11630928368237665, 0.1285411275667623, 0.11125236091405691, 0.11111803038242235, 0.11108049908469311, 0.11139002706662597, 0.1110419214855074, 0.11114565036125196, 0.11100396934531671, 0.1111874098438106, 0.11288370629055866, 0.11105408558555283]
