[0.10588936455982663, 0.11111111109113564, 0.10587347143040143, 0.10435804304405255, 0.06745983489595433, 0.1047280618492804, 0.17693928641293627, 0.11111111109113564, 0.08833051336188286, 0.24741913695104464, 0.06837077530149858, 0.1079226479283942, 0.10591428251021043, 0.11014375893869599, 0.1111111110799733, 0.05731213740238226, 0.09049341161113414, -0.03422035892224939, 0.07070265669647649, 0.08891944765720852]
[0.05964641112312414, 0.025305739698576562, 0.032122771972025434, 0.10502626666524492, 0.0970469910922191, 0.1910708185020652, 0.09387118614914419, 0.02529869957754208, 0.11985244510169737, 0.10837430028661432, 0.11434275407676078, 0.12619411939925998, 0.05964647566573318, 0.11111111110729847, 0.06228276633441767, 0.11111111109153457, 0.06997679158168962, 0.11111111110947085, 0.06932309475426054, 0.041354688536463]
[0.03713713538030948, 0.07332446267144344, 0.025131687377131423, 0.18495251232607324, 0.21590652152692988, 0.10723868735219969, 0.13047656443803926, 0.0733354459569408, 0.1829185708303061, 0.09027910857569532, 0.10718270607305834, 0.10963795322692166, 0.037137937543379865, 0.12104601975788773, 0.10229664754759113, 0.13193833139433286, 0.060532809970596124, 0.10571196022505513, 0.08826697018018997, 0.11111111107783095]
[0.06573147635264497, 0.12617172234767218, 0.06716287524353688, 0.09223143603695444, 0.3802863334431003, 0.09143352125222315, 0.03918952138463149, 0.1261576262969865, 0.08469394129624574, 0.1940867875683287, 0.09487822974717966, 0.046080985209518394, 0.06573189802095372, 0.08171544451977474, 0.05001812416201423, 0.093674071914411, 0.06748025990111359, 0.20354418402138705, 0.11111111112831826, 0.18980011921627002]
[0.10580323187737838, 0.08597511619818252, 0.11111111110599389, 0.1207363238091535, 0.05601646206950635, 0.11279707511749143, 0.11435943416993152, 0.08598037082660584, 0.10034030446487226, 0.15585988417452606, 0.11111111110041838, 0.14288641738275323, 0.10582603704894694, 0.10386461885326062, 0.02658989999357507, 0.0899183361546631, 0.11111111109387936, 0.0378219061064536, 0.08318044731732635, 0.10738532567319198]
[0.03562087356083665, 0.0996929633578601, 0.04043802413328172, 0.12135475388332094, 0.08513120639877476, 0.0856750232134881, 0.060863629092803365, 0.09969211949914533, 0.11656001111426184, 0.10488075145951996, 0.12061115747894197, 0.14619039147195104, 0.03562087356083665, 0.08453871893531018, 0.11111111104838685, -0.0130282461322445, 0.11693233711147152, 0.11111111107538289, 0.06577162403272765, 0.18141524092572103]
[0.09259140359854309, 0.08095395166022569, 0.09766665086224587, -0.045406298353456234, 0.1399845731121541, 0.07264566205411459, 0.08223564088087315, 0.08095629956632572, 0.07593824325772046, 0.3159990117119979, 0.05727464262759487, 0.12156670083229913, 0.09259208529086396, 0.11111111115407062, 0.11747377147798778, 0.18714768110942653, 0.17377311076216545, 0.12136411325257632, 0.11024593216460062, 0.12029404899320346]
[0.12655123433717033, 0.06878414262001586, 0.11937152816095892, 0.11620982937694904, 0.23725300042863626, 0.11693264890405214, 0.16195206118305877, 0.06878427966374132, 0.17516196128850814, 0.10264279328217467, 0.10075751601895372, 0.11153749492959869, 0.12660257083184168, 0.11175256590136821, 0.07429644113592457, 0.10231839945941576, 0.12172848117661035, 0.08092060282315026, 0.12311766973846147, 0.13208249844849365]
[0.11090835785316988, 0.11111111112517244, 0.10484348204361488, 0.14233517298825743, 0.10864446502904129, 0.2379584262451484, 0.11111111106150123, 0.11111111112517244, 0.03945852037080825, 0.11111111112772307, 0.11111111110770307, 0.21590451808721775, 0.11091119092822707, 0.11103782174946833, 0.08605450882201235, 0.08924035767724582, 0.058802280477686486, 0.11075328856947107, 0.1342507390026003, 0.11111111105826557]
[0.06056474478898357, 0.1644455053957153, 0.06800674583608983, 0.07705661110165228, 0.044010769999003004, 0.10567925548671397, 0.10204285086527454, 0.16545660219304237, 0.08256205348914972, 0.10391025363779643, 0.09957682370502513, 0.07676763962453288, 0.060309719011914106, 0.09699497479640323, 0.1489838721782635, 0.07465959985441814, 0.07627576000676818, 0.1468021263537841, 0.11111111110180209, 0.09855436846110767]
[-0.01327837404573642, 0.056734150331765244, -0.004470472043750037, 0.055673421200437355, 0.05305141164074456, 0.0006738001586183377, -0.01413484880988751, 0.056711127329005545, 0.10826720989374235, 0.04076155777904196, 0.057603763439547324, 0.07359194865892234, -0.013247631105709777, 0.10022193795516948, 0.0320839139258913, 0.10272865279051979, 0.047115044353375095, 0.031246593383071362, 0.0752854255597111, 0.018276623765856714]
[0.10998427053184077, 0.08625585421329077, 0.11111111099279504, 0.06884765396998271, 0.11140915582197919, 0.08483359027876589, 0.11111111101722218, 0.08625818113705074, 0.09313509568385087, 0.09121931090321135, 0.11111111104814168, 0.0646097019756909, 0.11012720996188728, 0.10025609097021966, 0.055341501686838684, 0.031116642545371775, 0.11111111100868937, 0.06463808696554343, 0.122887238559297, 0.0988738088330115]
[0.10529981287829249, 0.2220496470094392, 0.09872220598164594, 0.056736887313799896, 0.09147820535654339, 0.08353700636894995, 0.10887846802308922, 0.22204940025353823, 0.10125387536793944, 0.07404675157073848, 0.11445638556294517, 0.10904256645398734, 0.10529977502815774, 0.06924648186827324, 0.12171908398833889, 0.045368700249214154, 0.008338253205603349, 0.07523724948400715, 0.11446872177900078, 0.10493130353536514]
[0.10404188498836356, 0.06670258603350533, 0.10632831104195326, 0.059596903937255696, 0.09366282959926285, 0.09537962567665864, 0.1111111111059452, 0.06671750063945509, 0.15700177203604015, 0.11301143843422959, 0.28437765654449415, 0.1674515427847248, 0.10402128224429624, 0.21174008212862927, 0.11111111111087965, 0.08058485080668779, 0.10763759163712379, 0.10624382852190312, 0.05802935473535813, 0.10669943536769588]
[0.111129320125985, 0.10896048718129712, 0.06722754668880797, 0.07879801048846483, 0.0393025152485125, 0.09593908755683829, 0.11111111112140677, 0.10894559082549317, 0.04320141567395927, 0.07646131683044227, 0.04051999654053312, 0.0635026348322942, 0.10495328540133156, 0.11101263203527287, 0.03987866224836451, 0.11111111111590882, 0.40298778195992896, 0.111111111107125, 0.11475369807196804, 0.11111111110974738]
[0.11872495404022668, 0.06853373639604002, 0.10060464285556148, 0.17147445918172902, 0.09817559249424866, 0.1163372981240725, 0.14037299441782713, 0.06852474524636712, 0.24222014312870307, 0.10500506905207072, 0.11111111108871673, 0.2167948125370158, 0.1187289924859202, 0.13628684251690465, 0.05326386703762164, 0.411535788879656, -0.0024297598296786453, 0.18320633945796497, 0.3059904648007714, 0.08397133281940261]
[0.08759731765064485, 0.1747041695987946, 0.06671608817553125, 0.07726869723484284, 0.02440106307618102, 0.10971161465577564, 0.07938678759039641, 0.1746908178932922, 0.11403883810582627, 0.10910715666173418, 0.10931465103695065, 0.1812112466060526, 0.08759660698305141, 0.02687193700976555, 0.22191398479290478, 0.07866869678461999, 0.029363584399231858, 0.0939540092819589, 0.08034405516334922, 0.12301073526339644]
[0.10237297680223628, 0.11111111111234463, 0.07981949852526708, 0.11111111108925269, 0.10999538314169617, 0.11111111108649807, 0.11111111105887951, 0.11111111111234463, 0.13250096830341762, 0.04538538581297782, 0.04025061171741106, 0.11162380907363778, 0.10238411932650163, 0.1111111111108931, 0.2393111493360046, 0.11243242216662744, 0.15574398088613828, 0.11111111111914382, 0.11218690064194285, 0.12776363223433873]
[0.1429390705799131, 0.0951712884297434, 0.03433857228219663, 0.14958991615542921, 0.19442676534223, 0.22787597589458297, 0.1453556395318066, 0.09521616958793219, 0.09136332674258918, 0.1455985723301549, 0.16984529065458617, 0.18110460150206803, 0.1429484819510095, 0.11811567550567699, 0.19102830252887376, 0.19921841567333046, 0.13727381773066855, 0.30671014132440694, 0.3092152410719814, 0.07637599464555292]
[0.10964740722103933, 0.11868356528957279, 0.10823405217632281, 0.10032231379347191, 0.04288695416711804, 0.13776428364247975, 0.09886880641610295, 0.11868245863210683, 0.11111111107915334, 0.10095118462178443, 0.09673679990953998, 0.10455083008752765, 0.1096535740847917, 0.028550983657439365, 0.1535207913507139, 0.404966879289634, 0.08836945566599833, 0.11111111106657111, 0.09199538168795196, 0.09269641122310204]
[0.07154800479463037, 0.19960097958907, 0.10762574959656926, 0.11111111109876685, 0.1115025571086816, 0.0814501158540529, 0.11111111109398272, 0.19959102943329435, 0.042014430375255846, 0.12009199627408688, 0.11301724012635297, 0.03159403167548597, 0.07154557602924151, 0.11111111109611732, 0.10314591125851734, 0.013538165050389284, 0.06974566637222464, 0.056750715986674416, 0.11043734508567761, 0.07145188040204542]
[0.11937574819261006, 0.07921923151788932, 0.12837859100782134, 0.1111111110869884, 0.11865295022506492, 0.07820836218378521, 0.1038423072584216, 0.07921919384620041, 0.09767088267513879, 0.1158854745207318, 0.005765967256717644, 0.09550254927708185, 0.11938451932263844, 0.11111111113687622, 0.08529035502200515, 0.1456578016034021, 0.11111111108874261, 0.08864192499841655, 0.06533221473459704, 0.10531669976739685]
[0.09894852622271283, 0.13596814022146783, 0.05577184945771144, 0.11111111109517655, 0.05286175756200021, 0.11111111112303533, 0.08528360660833634, 0.13597177208130343, 0.10409024611536272, 0.11062258343147865, 0.11111111109946528, 0.1755192535515731, 0.09895304263957472, 0.11111111103300675, 0.07742746344256171, 0.11068624723594382, 0.04043688978196407, 0.11111111109825263, 0.0733440298739383, 0.1111111111048958]
[0.11111111106699034, 0.084653426624325, 0.11111111106845137, 0.1111111110958782, 0.03925400063556059, 0.1111111110999945, 0.11111111109334676, 0.08465603959372464, 0.0497444950583181, 0.4742684567838361, 0.11111111106605799, 0.1111111110767766, 0.11111111106699034, 0.125038982903795, 0.1457825403776161, 0.06607718000056614, 0.10541650264569336, 0.12725871977972952, 0.21369193877868164, 0.09140968764346241]
[0.13852310271636817, 0.09534834831493233, 0.12338479285490449, 0.37052496818940467, 0.004283767073192184, 0.12264386872934277, 0.11111111106531625, 0.0953486798839701, 0.17739880021678306, 0.26445645029522036, 0.05940719255880353, 0.13427548379186263, 0.1385344927747562, 0.34660223761424674, 0.038926717340432786, 0.10930452691321574, 0.10953380156932144, 0.041364250623900686, 0.02676568442883607, 0.11282208231235635]
[0.23376234883867997, 0.08752609162462269, 0.2201344028055807, 0.07299800472139964, 0.1018591237091426, 0.26872976129077514, 0.10976277637884121, 0.08752331016614026, 0.12762426154726209, 0.054479265495634546, 0.2017148836344131, 0.11172162629046212, 0.23377725914869274, 0.07308326015154366, 0.15666922806243877, 0.11111111115185328, 0.11126193977124714, 0.16697766761536487, 0.2412472091333145, 0.0894664852785844]
[0.26096111055764126, 0.07956252018209968, 0.2595539671721089, 0.16933726907707128, 0.2720776670878893, 0.13112914210025522, 0.21581630537962354, 0.07956045427697847, 0.11111111111227656, 0.147637638661253, 0.1429315921194507, 0.11756906615973486, 0.26099122378521405, 0.31574478257838934, 0.05297908331533909, 0.01569021180943441, 0.153117259587599, 0.33341411207195926, 0.11825512951258606, 0.0862732889676964]
[0.12017344309408978, 0.15635276492458766, 0.10574502451215795, 0.09466699010461359, 0.11299642564576498, 0.13583409854496326, 0.2584847584275718, 0.15635669301861374, 0.1403677304545139, 0.20115428567312937, 0.06693255973483082, 0.16975351977704817, 0.12019098822313011, 0.11111111110919317, 0.04546118046302104, 0.11111111111105834, 0.1010017022959617, 0.11111111110563476, 0.12938567361256625, 0.11501124729119795]
[0.11606357820945616, 0.11111111111435956, 0.11318836261366647, 0.10354627877670768, 0.1111111110491673, 0.2595642080744558, 0.09528457714025494, 0.11111111111435956, 0.07053602924309516, 0.10183052931435585, 0.36297192674283557, 0.18654938902513882, 0.11603823165369165, 0.11111111103218506, 0.09926133178214563, 0.07412346784737849, 0.025278228745005352, 0.07927268182269318, 0.11111111108367758, 0.11111111109903232]
[0.04484268392384957, 0.12612297136563408, 0.0945625936916207, 0.04405510095043015, 0.11111111113053898, 0.09880540010484411, 0.06638254070577634, 0.12612196946364682, 0.08704558021332046, 0.059225594875025836, 0.07894396490365607, 0.07644623839628725, 0.044851525564217225, 0.10350261708142133, 0.11171634216619841, 0.11577490063198788, 0.10981332035151033, 0.16504312561314594, 0.12089695283931473, 0.09006074145073466]
[0.041518507591481624, 0.11111111110744754, 0.04751838174118794, 0.10726376111650439, 0.040356818856766306, 0.09068678960587301, 0.07177235013861587, 0.11111111110744754, 0.11473712979974073, 0.11050413304755886, 0.11111111111692222, 0.08804078577595215, 0.041518412133500236, 0.10340044696790715, 0.13486236883771796, 0.05849980772099391, 0.058467539363987936, 0.10700310626665327, -0.0075670455021474205, 0.05382924827697202]
[0.10333826185988043, 0.10247237259444081, 0.061877870932261866, 0.15297091656315046, 0.07708576524674476, 0.17907800333593527, 0.1897556390943727, 0.10237954530530738, 0.25096944107670277, 0.012289155592449495, 0.10948484455649406, 0.1803458442624157, 0.1033418361763227, 0.08045369242064868, 0.0762319383944674, 0.18137918172298115, 0.0815535949909488, 0.1046098503382264, 0.1308361520925297, 0.01305309349044728]
[0.04292961089372751, 0.2314656330785229, -0.013006816984514747, 0.09625066848869111, 0.008685293680736061, 0.10742221471259497, 0.09078905249490786, 0.23147010315059302, 0.07636630550760165, 0.04312542883494205, 0.24633479088817295, 0.08549220506519684, 0.043003654420519864, 0.14310213878283243, 0.22945253992486794, 0.09846160911379484, 0.05033848731622302, 0.11805230536917427, 0.09814639768196581, 0.03116902123211642]
[0.13638870292421937, 0.08971373467496363, 0.1309078712270534, 0.04521991922752879, 0.0398763428050597, 0.14178857263423988, 0.15547027933729074, 0.089712765194126, 0.06284863541419623, 0.1291730520636555, 0.11977456827537414, 0.1331549776382829, 0.13634663243498374, 0.1498242505682249, 0.03889476230742813, 0.0901032484757226, 0.14491859802179036, 0.08558270205412145, 0.07563854581961525, 0.11840634883321695]
[0.14104419272756247, 0.11111111111713359, 0.11555683575380325, 0.1571490345502582, 0.1111111110891013, 0.1040594122440086, 0.2729885847416068, 0.11111111111713359, 0.1263718654170817, 0.04530149008684214, 0.11017769748447431, 0.1520381518560849, 0.14105153666358944, 0.0006390238425706702, 0.11111111110819795, 0.06601869602943543, 0.11111111108924582, 0.11111111110224972, 0.1143248582133865, 0.04690286859343018]
[0.1111111111022456, 0.14523287172294058, 0.1111111110997766, 0.03440818421864831, 0.13052022579540193, 0.15272275494198012, 0.1111111111028725, 0.14523867681189645, 0.11470114425901157, 0.08702102000530285, 0.2103360273390081, 0.11587813975084865, 0.1111111111022456, 0.11892868653256923, 0.10293855355240175, 0.06380038242472187, 0.0854429313032685, 0.07354298452280578, 0.11359172156707893, 0.10043630056242]
[0.04833398023170128, 0.08860708217048799, 0.08060971117469189, 0.0386452209465256, 0.12320222718777135, 0.0639400572587924, 0.08987301722023147, 0.08860132869729627, 0.08025450312455765, 0.11111111109278009, 0.09571560536029357, 0.031104565641582208, 0.04832061972804447, 0.06523770579462966, 0.11111111113496258, 0.09311995122618018, 0.0901498592019353, 0.11111111110510205, 0.060571534349164964, 0.11562707014668566]
[0.06737765610752217, 0.07835004915520458, 0.09414345928517061, 0.11111111109211744, 0.07286973601659211, 0.08234036894359315, 0.1111111110933268, 0.07830975413670024, 0.10386492505496109, 0.11111111109517635, 0.07868948333800213, 0.0983949715011653, 0.06737286262588742, 0.11111111110749983, 0.08259812347922285, 0.12220796842404871, 0.1115997636188561, 0.11399790087725178, 0.050433514679625056, 0.026823410031402407]
[0.24114621801911396, 0.11632384595461426, 0.21225571998109607, 0.037950844783168396, 0.012952381393010942, 0.27384138939436475, 0.14872336560627383, 0.11633077226478805, -0.013464454801481413, 0.14703328180026548, 0.22727481124410673, 0.12750288455108283, 0.2411418217188563, 0.04147623698410491, 0.04783862754316114, 0.06081143851835541, 0.02826025140274198, 0.018535250731948838, 0.0937526725058083, 0.1049716777442582]
[0.10633021658653438, 0.13497498741748254, 0.0653573217963212, 0.11219291880554043, 0.21229460613858225, 0.1503005578780396, 0.11111111109974801, 0.13496787656484938, 0.1587103182607107, 0.15503620688921826, 0.08187426864885297, 0.15991974515466378, 0.10631096114347131, 0.11111111111073135, 0.08653654505456103, 0.1129021108685101, 0.0888099915435624, 0.14929786298488218, 0.07121285260553396, 0.08202069333148826]
[0.11949546341294909, 0.11194200245263894, 0.10467140108124483, 0.18335443259960538, 0.11042962527599132, 0.12229545926373613, 0.1107917970347537, 0.11194065407947523, 0.13061357536628146, 0.035703031636852074, 0.10756394735967825, 0.14175814298053446, 0.11949553843230373, 0.24028796291102653, 0.11111111110498044, 0.08847987330546811, 0.1124780824781686, 0.09764522241342788, 0.02954187660335884, 0.14405823190186914]
[0.1111111111034615, 0.08182521844125154, 0.11111111109477648, 0.10575071217022355, 0.24116982887927121, 0.046545587565679815, 0.10863446894429808, 0.08191480315040478, 0.11141047880852505, 0.11111111109947205, 0.11111111110131838, 0.10489968581708285, 0.1111111111034615, 0.11111111107289445, 0.09062906733976091, 0.10877750233974648, 0.11111111107833951, 0.11110409448587547, 0.11684454260609047, 0.02342739227659192]
[0.11111111107082396, 0.1277192941744572, 0.11111111108565239, 0.10948788436498756, 0.11491227445877344, 0.0920331211660127, 0.11111111107290952, 0.12772113088461562, 0.11111111107479152, 0.08234827692485293, 0.1142118594409416, 0.090236565908873, 0.11111111107082396, 0.11111111109396438, 0.14892045709679264, 0.03513139118556169, 0.11111111108530669, 0.07766882024447982, -0.0065496966692645455, 0.11111111108719036]
[0.11111111107274432, 0.08091073740003366, 0.11111111106981743, 0.09770955392725454, 0.28524103933380557, 0.10536073520699187, 0.0781792160199094, 0.0809065274845421, 0.10458623438354932, 0.09677988425478631, 0.10882137684233642, 0.04971723753308423, 0.11111111107274432, 0.38387074964831563, 0.028056031439716106, 0.10355845321783316, 0.11198627156726951, 0.10648306258333567, 0.10937419573515388, 0.009799814079963708]
[0.17410330359573037, 0.08135766946479948, 0.18115300020917857, 0.4056461874709786, 0.11624290588708361, -0.021122835146603847, -0.003677696134485379, 0.08129965720671142, 0.1511834834212847, -0.00998419345106579, 0.1573293346086167, 0.12243195739661188, 0.1741024682392963, 0.4575339083190102, 0.057207285480903085, 0.11843279933573825, 0.2496866453041203, 0.10267665373383417, 0.03442849020185579, 0.08624454945452459]
[0.09217376904062198, 0.10689038031982304, 0.11111111107335296, 0.15460347290122642, 0.11053161028431886, 0.11295922204919355, 0.145915043993827, 0.10689456638559329, 0.050953902908888696, 0.025616763540905047, 0.08351703878112257, 0.03828472576176895, 0.10861784684451496, 0.06228980920377694, 0.11416467516778649, 0.22319022071280067, 0.038508809994233124, 0.08410287330400511, 0.11111111112944526, 0.09363504950660825]
[0.06002146022760458, 0.05936304834033442, 0.08717928200709907, 0.049906933870975, 0.014094525685709288, 0.0470006461245062, 0.05588682014836466, 0.05936348510827704, 0.06765679268940886, 0.029929434330277394, 0.0844417918982997, 0.08880508057546738, 0.06003317148462783, 0.05353425521877024, 0.08347946515478794, 0.07043189887255465, 0.1064853475739359, 0.06107996436541809, -0.0013640334030808883, 0.06986063473372428]
[0.15018076887200482, 0.09849529177479795, 0.10196897221203394, 0.14201526514851842, 0.11111111112451252, 0.09532008908063813, 0.14184120905692035, 0.09849478814857696, 0.09303762959015321, 0.05303893503345713, 0.139281345056412, 0.0821845649504428, 0.15017990825649577, 0.21159678451947708, 0.08172450441811564, 0.1106068994209795, 0.1753915907850517, 0.12508609194083525, 0.11070898556106219, 0.1646477338588339]
[0.11111111110815586, 0.11111111108808197, 0.111623741076489, 0.09590630380051911, 0.11111111106464858, 0.14043526607141085, 0.17250660277455962, 0.11111111108808197, 0.2030706339684441, 0.14356169253598608, 0.1101229239097351, 0.12549046564988156, 0.11111111110815586, 0.13017752114266018, 0.123714541593108, 0.11111111105404639, 0.11111111108074834, 0.11111111111664897, 0.10876958915145427, 0.10366271069193264]
[0.09265033212772228, 0.19130945105257047, 0.08190917783532056, 0.08972432527791886, 0.06943572613139316, 0.08368789301569793, 0.08616209968233615, 0.19130948053016034, 0.18424783566732086, 0.09626207752865534, 0.06340158280313125, 0.13162282569814462, 0.09262782484935056, 0.09262720106799129, 0.11314972729018684, 0.03396743862510128, 0.08118532702584991, 0.058986739753622834, 0.11650197394607903, 0.08043889898829293]
[0.03082362236230175, 0.05527056641861232, 0.04715255866381865, 0.04909505658987134, 0.14837438309363593, 0.06167159899459342, 0.1692494774068372, 0.055261460700092524, 0.1537318404163333, 0.05059585203591194, 0.042928791713068785, 0.14366140441824968, 0.03082231097218978, 0.09861514883357506, 0.07376153104510735, 0.32537614439390566, 0.006863808253892021, 0.0878583916289033, 0.2067020415607774, 0.1111111111008029]
[-0.003577566220832803, 0.11031520844750481, 0.03528541503255036, -0.011454087781132641, 0.15227468276756406, 0.01789426067140988, 0.1532892814965034, 0.11021142645713246, 0.08446637869439498, 0.15786288983908842, 0.10871355721750742, 0.11111111110525267, -0.0035777678702731196, 0.2981895758938025, -0.0023679123445230544, 0.10810079088265681, 0.10950717083145704, 0.20642277639782713, 0.14614158351660161, -0.025899377578301817]
[0.07208618089641758, 0.3010009100671121, 0.0854979724402684, 0.11111111102251009, 0.11111111107653332, 0.07479866380036623, 0.10794580836393476, 0.3010078144160873, 0.07489325502713282, 0.11111111107674469, 0.10508276873061341, 0.0659138289075197, 0.0721577653052614, 0.11111111108284126, 0.18630885560130092, 0.1821802591908528, 0.055564966229387995, 0.07716247374759116, 0.22513319264070017, 0.10564747271471951]
[0.04719195699556215, 0.08223681845098466, 0.05199107374529732, 0.018881962294759965, 0.06817618911601442, 0.04228626825551266, 0.03525358231882506, 0.08222992343111118, 0.111111111114072, 0.11111111109846485, 0.07008956964727481, 0.07978384158978477, 0.047189572739672656, 0.10330964209393388, 0.04809328545767943, 0.017266367412597322, 0.07272436530361413, 0.11111111107855534, 0.11111111107377797, 0.0688157212084557]
[0.16010988952339322, 0.15217141783848323, 0.11478413514032393, 0.2098251299109841, 0.1062293371692161, 0.13342140470745714, 0.16769675748223095, 0.15217302207036798, 0.1376290172380308, 0.12998771803960005, 0.13068166778891604, 0.11797065112198322, 0.16011295709336013, 0.13726439870683366, 0.14433837119650872, 0.1573383509962405, 0.1813390943690559, 0.16739392888921598, 0.11111111108072455, 0.2493039212578745]
[0.13762833241936767, 0.24899603675266335, 0.14393891593756972, 0.06944515276180296, 0.4724409463373355, 0.31199757997849376, 0.12007151475217033, 0.24897660561555118, 0.16443779126083038, 0.3099666456776985, 0.1503393608261573, 0.12623578450407522, 0.13761695139975966, 0.20485238267614134, 0.11111111111282382, 0.006962517232072913, 0.11797648369161433, 0.11391013630521936, 0.12593191799533096, 0.1646264820660742]
[0.08715123420495657, 0.08639352239434926, 0.0651054821664358, 0.11145681286073145, 0.07941147504678873, 0.10334233084297133, 0.12039945026004432, 0.08639451886937605, 0.1111111111131999, 0.16891430596586277, 0.05675892477173625, 0.1111111111082815, 0.08713016729156767, 0.06482651443944401, 0.30096215386119973, 0.13587454030776736, 0.10424020879098075, 0.21456169645506684, 0.3137224528956742, 0.11409515060472752]
[0.0891321781616768, 0.052943733978392665, 0.08373408704435105, 0.07882705947833059, 0.10630235575174278, 0.08250376963836649, 0.09707135101307574, 0.05294615219876255, 0.1034906878059263, 0.10004971070827301, 0.07333676304865386, 0.07168328722812395, 0.08903415774271274, 0.07877219178488405, 0.08591305301368743, 0.10204977429489001, 0.04394618133941819, 0.06168570375215343, 0.10921409236357184, 0.08254578881657107]
[0.11111111105979374, 0.18188056423968096, 0.11111111106934124, 0.11111111109243652, 0.10071353229474272, 0.11111111106865566, 0.11111111105400417, 0.18187721654790673, 0.08942378549232095, 0.04966936516959315, 0.11994693931065736, 0.11111111106682423, 0.11111111105979374, 0.02373855644682819, 0.10460726192368452, 0.009869608459384158, 0.0716765977189413, 0.09523008943845909, 0.12063573597186102, 0.05821443014838211]
[0.11152238911949834, 0.11111111110321126, 0.11344724007201176, 0.05511141473197817, 0.27524652414671796, 0.12534542666220522, 0.10063969245259308, 0.11111111110321126, 0.11394081679701756, 0.11104996706270522, 0.12668168298088434, 0.09601200058416978, 0.11152303704128551, 0.11328226044403888, 0.09396814110872306, 0.2557402107221796, 0.11111111112936004, 0.11446984440263255, 0.11111111106066757, 0.1111111111001109]
[0.09797292792653883, 0.10912297731167514, 0.16917559410076527, 0.1221219396223821, 0.10475575524824364, 0.05118893642549639, 0.13236725618529024, 0.10882380745049607, 0.03862423100280011, 0.11111111112067128, 0.09866606880382062, 0.0894873842949376, 0.11081244165547699, 0.20077685672805415, 0.11111111110498531, 0.1000863095472464, 0.2976260207737974, 0.07885337616961888, 0.08250801492347404, 0.11111111110041244]
[0.25318424519124233, 0.27352789603395206, 0.3514384842060186, 0.12436610009341618, 0.046775596391236164, 0.1648590320704167, 0.11441233332102778, 0.27352789603395206, 0.0901624689535862, 0.1461475388601063, 0.25349286268041304, 0.09531372765490714, 0.2531832956517738, 0.022461274868075226, 0.3197069038984942, 0.08559216838764389, 0.06950510065763948, 0.1439683061324769, 0.12027343660709788, 0.30192428160972284]
[0.11879157171218721, 0.1111111110891739, 0.10869597686233848, 0.21921588959351831, 0.11111111110861992, 0.06834253009354137, 0.01287959873408827, 0.1111111110891739, 0.10826135476849666, 0.18678251157744874, 0.055634881023510746, 0.0886027642285057, 0.1187704234830935, 0.2090425494712396, 0.09091529264388504, 0.11407817376154243, 0.11356605959320938, 0.10734035904548829, 0.12348387851754146, 0.09035131288845591]
[0.10099836643721376, 0.18020708746792344, 0.09935683687227036, 0.1886325018416292, 0.059833699720280846, 0.026553300499541483, 0.09547121775514456, 0.18016935431449088, 0.06661712893912426, 0.11111111110909398, 0.08528046103291832, 0.10565262829399771, 0.10101425058773607, 0.10410363423809087, 0.11111111108974464, 0.12055348122608381, 0.15150301648024242, 0.10803353203415471, 0.05191999047288305, 0.14950070273296828]
[0.20083277451219123, 0.08481714341282405, 0.16376893815957372, 0.044442175941055435, 0.10200310769533465, 0.19305854389182425, 0.07434770118521988, 0.08480940099476078, 0.2037743956687273, 0.0786522187960178, 0.13858696794445616, 0.24355454768608517, 0.2008316323802528, 0.05990787480398342, 0.11043141101272115, 0.11111111110588663, 0.10513478707895656, 0.10576238978152372, 0.11111111110827993, 0.11111111112573455]
[0.014270890940588634, 0.11364396422581921, 0.013258713653788654, 0.06748464633308383, 0.1336987319993283, 0.09707023453115575, 0.07173065812884055, 0.1136596466555142, 0.06319577797448776, 0.10419720959918166, 0.10595402207674125, 0.08964939606048754, 0.014275812928587761, 0.1106261308483995, 0.2769940191193703, 0.0282754960308621, 0.03571478206329623, 0.05488180673152758, 0.08360620726346113, 0.04418980327772383]
[0.08154407622443038, 0.06894978703394745, 0.11084878624383393, 0.11111111112993527, 0.09160496060167142, 0.11029716882018689, 0.11392020400544589, 0.11111111113364706, 0.11111111109189768, 0.0674828162236475, 0.1111111111338355, 0.11111111111035638, 0.08155116296779702, 0.05167425206821388, 0.11111111111663019, 0.11111111107759089, 0.08992445655355918, 0.11111111108412144, 0.11111111105709122, 0.07599161751335293]
[0.15316253123547907, 0.0964983131090288, 0.23335872419182435, 0.11111111103448379, 0.10095334399608495, 0.11579348991834104, 0.11111111108335013, 0.11522144432123235, 0.11010654993794676, 0.11240772626488468, 0.13119024909898913, 0.11008325216986557, 0.15318230060886484, 0.1111111110930411, 0.119491873226825, 0.0736190776071845, 0.053278375081628804, 0.10121689860607075, 0.09285605892773849, 0.11919203046634147]
[0.2734209200264266, 0.10192936249735467, 0.04685146286558049, 0.1441024585604839, 0.36753904822060374, 0.2508855414356874, 0.20259151422729407, 0.10192982299320286, 0.11497882646638884, 0.15326480073384685, 0.08328328549460087, 0.08655753919367927, 0.2734268644185602, 0.24727966640646393, 0.1891598934224926, 0.08182473874320109, 0.14118720215564867, 0.136983212365537, 0.11111111104996803, 0.15431109775455196]
