[0.07385825024637485, 0.10104142626108432, 0.11019301921642607, 0.05342310389095221, 0.09568996708510452, 0.10985664704185248, 0.11056825431455791, 0.09413175694461495, 0.15119211330849033, 0.1168516657872575]
[0.05417811308182764, 0.1516238219848144, 0.23376322704784117, 0.3769826366328826, 0.11345565434623213, 0.1688354043632827, 0.10707707755921278, 0.2741681665136569, 0.10781563375568262, 0.23249244975866487]
[0.22199523094294188, 0.10968981494709776, 0.10919728915701261, 0.09935336616430449, 0.10206719570526254, 0.10171877981792854, 0.09963558865797503, 0.11071285367326655, 0.10997854605601708, 0.10707626051831261]
[0.115269053635564, 0.28273194631066306, 0.1134719707286646, 0.11219742633740701, 0.2989237874819416, 0.17854062074859242, 0.14616880374493826, 0.11178718894617043, 0.3070598737355755, 0.10939989129465637]
[0.010554572380360784, 0.10180614876743782, 0.10448762992690967, 0.10958145776596613, 0.10387255761961137, 0.061671592866897856, 0.10325382534933286, 0.02792029155420577, 0.02919984654547434, 0.11406267203571253]
[0.0976949788893222, 0.07758405313653681, 0.11010981026295394, 0.06205787832824138, 0.09945608783584312, 0.09029570883632129, 0.11066228949346768, 0.10749319323904637, 0.08342676376075553, 0.10739665611056336]
[0.16387282582881083, 0.11207272965826817, 0.11133425539073458, 0.09652150369935221, 0.10912157885365739, 0.11432097874567412, 0.1095645826005307, 0.11213226307415544, 0.11228097957181414, 0.11072105046678105]
[0.12037440890302879, 0.17813328554223085, 0.11171225298175941, 0.17529785291509453, 0.17204810517944935, 0.1388082635037244, 0.12148812155802534, 0.04063803879580313, 0.1528678921087555, 0.18092971211082584]
[0.09290279418913926, 0.11300937225972212, 0.10932420509259416, 0.18984882415036386, 0.11336467155002516, 0.107542224523097, 0.367300423644911, 0.11040675579068039, 0.10342601935186228, 0.10988890447276443]
[0.11270250494433309, 0.10732112869669928, 0.10891035173549812, 0.10773523562325667, 0.10987118601446888, 0.10958399431529113, 0.10955296215163185, 0.11083764709847004, 0.10833053746083769, 0.10818949437406868]
[0.10692485469314811, 0.10815798851265267, 0.11804789676070465, 0.11162729446350181, 0.10891385634668939, 0.10889284721072265, 0.11114634757000055, 0.09580630236194587, 0.10659922301888371, 0.06490560308025663]
[0.13576933294665716, 0.3465083030595803, 0.40112570504437817, 0.15812664757063438, 0.11024785088617851, 0.11466944181285335, 0.1119242513410438, 0.5159125580411017, 0.21060389476143965, 0.10638937885527822]
[0.10899959766622672, 0.09928093653479997, 0.1442738867975869, 0.10980044461016089, 0.10741823797147336, 0.11122430120361562, 0.12090114527321881, 0.11351358859871327, 0.14579716799608516, 0.11220776323093724]
[0.09913289192480478, 0.11046291980078894, 0.10774654544563993, 0.13751676722595396, 0.1253088367177062, 0.10920283666536243, 0.20376836098249707, 0.10074361719935693, 0.10806284182497292, 0.1106772937768935]
[0.11092044003244457, 0.05337872374895678, 0.29616273456006975, 0.11019355746651147, 0.08471452681486101, 0.09132272457822145, 0.10997392715437651, 0.3778821669122657, 0.06936935002364773, 0.11182719529992277]
[0.10833643353941676, 0.1325646180306021, 0.12523688551337345, 0.2027800359752951, 0.13425775433819429, 0.11110378833252757, 0.11259144467936352, 0.12124973570792864, 0.12405513417937919, 0.16067488934442042]
[0.1146745052350963, 0.11224837424327799, 0.10941648084066816, 0.25831551745020825, 0.12519172602427486, 0.11079393008557126, 0.11167640783399366, 0.11067287413009567, 0.11256496729009614, 0.11207401174333859]
[0.05037452114883602, 0.10630668304917318, 0.07765940583117077, 0.11358473247445225, 0.10757381146210496, 0.078106536309722, 0.10622556660310707, 0.10738191442176984, 0.11012626639701244, 0.10467860667531348]
[0.11434718413043285, 0.11925276777218624, 0.1355202406373628, 0.1586663719034724, 0.09657318185891572, 0.13105016720397894, 0.1605747209532375, 0.11202249962822387, 0.11654391140980937, 0.14769228438036994]
[0.16639680277132543, 0.13136955412110984, 0.11302849415232505, 0.16161483691367884, 0.0538361227384378, 0.11277793760816718, 0.1061376893346677, 0.11902335610673367, 0.08957749130095227, 0.048236821479175476]
[0.11103763512181809, 0.3117599594089114, 0.11791290799329145, 0.29815473463939074, 0.5339524639391295, 0.10791429994386767, 0.20656339348581298, 0.16365609296936814, 0.35461689425273274, 0.2520898201551696]
[0.1592296186062364, 0.09450834002075476, 0.08549140642570295, 0.10880763871733574, 0.12318446712975578, 0.12245739846395853, 0.07735115935002579, 0.10923103965323247, 0.11395877503854712, 0.11106663944245734]
[0.09631649507619502, 0.10736876638466877, 0.10834427717535952, 0.1100906158067905, 0.08541847965563097, 0.1078604903983642, 0.10641783894880855, 0.132738297444274, 0.06491496286194516, 0.10937031229159364]
[0.11036652699966841, 0.18807579978471728, 0.11927913450149395, 0.10342962058151307, 0.2028355154254176, 0.11038400823122425, 0.11558496690493145, 0.16229100541539593, 0.11174079222292743, 0.29790387924289724]
[0.1061153388018157, 0.1129700459444959, 0.1010349920141716, 0.2548106556857748, 0.04498258235211211, 0.0995589991492577, 0.1105567882208194, 0.1088857759722768, 0.1301289120525137, 0.101531013923821]
[0.1115608821563492, 0.11086243316074276, 0.10697812286891324, 0.1117550897108401, 0.10834803346648773, 0.10227775707319002, 0.10854706386785297, 0.10765866576501994, 0.09735811162952863, 0.0576995553579452]
[0.05878332205849247, 0.11108236239320213, 0.0869611933062838, 0.10964691769035748, 0.1074655826519902, 0.08171871955031489, 0.0882305829232159, 0.033336292651875626, 0.20402754609289786, 0.08247168571920492]
[0.11120273181971586, 0.17729555747691936, 0.33157386049435916, 0.11427349109021143, 0.13804105658779076, 0.11089320287297362, 0.1658626188079325, 0.11792702818526345, 0.12393400553117477, 0.22386219911929142]
[0.10546208237893907, 0.11709849301231337, 0.04113367845425579, 0.06843015411483538, 0.07278717762544212, 0.11168908193998286, 0.11156365110229775, 0.11007883060049195, 0.11313430042071197, 0.030453206553954962]
[0.08156246788398429, 0.1067161509300516, 0.13783215507372898, 0.10636099688356876, 0.10810285284298007, 0.21377066115157517, 0.09514991678160889, 0.11125802918174582, 0.10808496218883508, 0.10715228186644483]
[0.10949052051583874, 0.11836897142205227, 0.06379030174708403, 0.11194265159780666, 0.11974283698040945, 0.03487047262508384, 0.05761994092021197, 0.05970748738457772, 0.12320530366208188, 0.09846946874686932]
[0.12224708654148939, 0.11040347497608333, 0.11013152558952531, 0.09009627724667345, 0.0660843613423142, 0.04623909175396819, 0.11091622756548591, 0.12303067273213876, 0.033411438603145986, 0.10676857138757927]
[-0.049504811586379704, 0.13506442574475552, 0.10120368602470914, 0.11349092907074695, 0.12670494564492277, 0.07964506363543664, 0.10707744684954874, 0.1121882916337288, 0.08197414760267344, 0.1440498101317308]
[0.11208411881808596, 0.11040022408711633, 0.10735217852611482, 0.11063899858769642, 0.10861569543035628, -0.01510475817246018, 0.05596088710617464, 0.08945104973752652, 0.06557730428716459, 0.10876999566909082]
[0.15162786407873066, 0.10216824671502917, 0.1485504187701856, 0.11297645408492535, 0.10955458069321805, 0.4097085588698187, 0.17563901651315758, 0.08049986248059193, 0.11354628583113974, 0.14691857971150207]
[0.10618831758364863, 0.1088136777098852, 0.11055525904004194, 0.09942199650715015, 0.10446756529445142, 0.11120073194830073, 0.11316989814365211, 0.07069805171596999, 0.10968895425788468, 0.031255956082983025]
[0.06327660535362195, 0.11304131847948554, 0.15193267121124898, 0.1361568181215254, 0.11388544852630668, 0.11016442657715658, 0.11276249075813524, 0.1353403460313492, 0.15163605963582732, 0.19780438879100243]
[-0.0004189866156716123, 0.1102769805155111, 0.11082988806852734, 0.17153113052180918, 0.1073984143560236, 0.11264107918789208, 0.19978005827530038, 0.11108587322278915, 0.19409900780236297, 0.1098419688546039]
[0.28865538367202215, 0.1375252788677024, 0.14695604963033132, 0.1414543889346304, 0.11002630118598065, 0.17358738190295445, 0.19610656894349174, 0.1805894648868747, 0.13818125706955806, 0.061252307564389666]
[0.10909717743316831, 0.12371156752448842, 0.1122023366145317, 0.199523023697252, 0.11221799737768072, 0.11071862393151906, 0.11331821590145068, 0.17075363347542347, 0.09016052929514694, 0.11327801160569405]
[0.11259702000312695, 0.09133090709495804, 0.11675850686149868, 0.10965476901111029, 0.05588740957975239, 0.0892336844892164, 0.12213901869101111, 0.19905158342941578, 0.0821197015012847, 0.1285294639588932]
[0.05388693871868756, 0.10824159130514158, 0.08547550331027891, 0.031248117296694897, 0.11264353261687422, 0.08251631257901038, 0.14090076809544247, 0.12249475255782273, 0.10279361847101916, 0.11007015635093734]
[0.10131351522115789, 0.04471899719704641, 0.10151242029581026, 0.024956317781070547, 0.04281212581049748, 0.08358299893736543, 0.1125635129596182, 0.11176405037661405, 0.08277898864659178, 0.11239172819926779]
[0.1126566781628858, 0.0974437492842665, 0.09244225180722966, 0.10842668083110307, 0.08305355411688183, 0.12924737675132883, 0.18059851686074374, 0.04103679549714255, 0.0330149116104639, 0.08158938442049417]
[0.08779880654718537, 0.11364562653756756, 0.15393840193604377, 0.28010603205718465, 0.15749788275207519, 0.09734346190534783, 0.11324410667632036, 0.24634616767841885, 0.11058911162100464, 0.11498489344709667]
[0.1323795487523286, 0.12487467605345907, 0.011030803850234965, 0.38582897224028023, 0.32063794533227197, 0.0781955097208195, 0.14665335708161778, 0.06598567976776533, 0.17597304298255007, 0.1893576469847611]
[0.13979415042122625, 0.1307431182603908, 0.10274557780134673, 0.11444855282610979, 0.11089182539263542, 0.13156484470155166, 0.28769645949045364, 0.07814849330620498, 0.21164547954159335, 0.11820587392717158]
[0.10298237627125154, 0.1086778719844233, 0.11009905158061903, 0.11095550128318149, 0.1096992601308948, 0.10787294239781511, 0.10962938720190522, 0.10773129283709015, 0.10342363336124148, 0.10848947163727124]
[0.11886657857591354, 0.08556671046644972, 0.12034093557730115, 0.11555569271950313, 0.11058149101366871, 0.11390658457024602, 0.07820092417349421, 0.0996483850088557, 0.06601926198089658, 0.07699459576593551]
[0.11029846355153337, 0.6712676541072924, 0.17334929878978927, 0.593579091111336, 0.49874548664080226, 0.1695398294281401, 0.14047999522408022, 0.111419365727971, 0.45407135254402736, 0.22222079665140138]
[0.08391393522775882, 0.11259838674797085, 0.11119444574398415, 0.02632515564176578, 0.23127456698912013, 0.11701575680351725, 0.14452364111053598, 0.11093980558389954, 0.113552326279297, 0.13749154277963355]
[-0.01475194422198442, 0.0247618727857715, 0.027164308927444633, 0.03486559174100143, 0.07391443452498225, 0.1020182874391826, 0.10939825111401684, 0.08675005158944685, 0.10995920613340865, 0.10068104539821357]
[0.11197666628261035, 0.11162231962260417, 0.11053160215743797, 0.1137051057251677, 0.10768988734877585, 0.10445595124368384, 0.11209780977618054, 0.11185075917727187, 0.12034474689109292, 0.11091754167083494]
[0.11218179332542132, 0.02361910855916453, 0.04522376995547565, 0.11064050619579145, 0.10303272501879732, 0.11190295597543955, 0.10206718197938419, 0.058922127966122194, 0.0885102369020505, 0.06776545641673618]
[0.10808667197448439, 0.10729721941634598, 0.10512582220442362, 0.10951365518686539, 0.10168342538307351, 0.1086731170033294, 0.11001727543045202, 0.10640956626377128, 0.10803588663470644, 0.1050714329746067]
[0.11201978651984545, 0.06656316129684933, 0.11163450984942054, 0.09879810609122582, 0.0556775950109556, 0.13890694278926832, 0.18228842045562382, 0.08531516681534951, 0.19081842727625056, 0.10936065106257874]
[0.1072655594413246, 0.11498080363026998, 0.08227023255575847, 0.11083780723095468, 0.038331090910674284, 0.10838897465553718, 0.08267270654213318, 0.21025571630884068, 0.10803367069283772, 0.08471172674763153]
[0.11370333255202883, 0.12811889510698737, 0.10919111962789663, 0.14935941935114735, 0.1116809586720182, 0.08557471507099747, 0.13682484319358595, 0.1316893295497792, 0.07984409652236987, 0.10898100016067833]
[0.1085025677709119, 0.10049881773889811, 0.11240740187200474, 0.12346578406951113, 0.1770498392560963, 0.11162730739421711, 0.11382113893220282, 0.11114377948202075, 0.0793886135820703, 0.11217510257530558]
[0.15690951807777173, 0.10893318086168007, 0.10620365943801746, 0.1545782440931989, 0.1114738775369211, 0.11140566518219408, 0.11026374709370243, 0.10871297093253937, 0.10732904099225318, 0.10976890856283547]
[0.044057445840954244, 0.10999078208715161, 0.10730336100713142, 0.11408205972610498, 0.07874582777740408, 0.11190193921185781, 0.11070208422792005, 0.11166164193366437, 0.11481464610533344, 0.11138024349944822]
[0.03711525936960653, 0.20792787901082688, 0.16941482680598763, 0.11482220472041844, 0.11393516376483825, 0.17076587222743117, 0.2272388824290645, 0.10950969659477758, 0.24756971580967452, 0.11477396388795061]
[0.3492458565389441, 0.10800968775802407, 0.11102059346772743, 0.10463976225021464, 0.10974032114884355, 0.1113879291880089, 0.11060584965412767, 0.07390381198148824, 0.10982637815066776, 0.11080464717966342]
[0.07700358373054189, 0.11430405027094197, 0.22072651094697796, 0.21350655941055816, 0.11245112457198254, 0.11595439126975908, 0.10954192920510204, 0.11307540337715874, 0.15015698322107304, 0.39864097830775]
[0.1084854512681348, 0.1078691050639878, 0.18167633224541263, 0.10583218930828542, 0.04852007258113962, 0.1098477652319689, 0.14212089607185338, 0.08410939000474521, 0.05135086588141127, 0.10907629372824851]
[0.05681248083588538, 0.15788067334911893, 0.09991789922351432, 0.2157948595852619, 0.32781411932631926, 0.08769854951998463, 0.0744577191059998, 0.08109609770228016, 0.12333063386458844, 0.09404443725381584]
[0.3194580652563048, 0.08890460208682821, 0.10877181486684767, 0.15615014421815185, 0.0762634256142143, 0.14054442763829558, 0.1499218612194043, 0.1226530868497577, 0.07631230880081993, 0.08412881074482452]
[0.08945316575249915, 0.07387055976488224, 0.08995455229556087, 0.062036707331369664, 0.05203118565295043, 0.11105675249950545, 0.11075443955857343, 0.13850666668044248, 0.06264590296748292, 0.13707868575826226]
[0.10976599531639439, 0.11001381760817555, 0.10566575273335933, 0.09242293353540218, 0.11161022917830274, 0.11071390318084999, 0.10844392555589084, 0.10440125406550861, 0.10930520149005324, 0.10732994694993951]
[0.07360738818322167, 0.13815633566412225, 0.07616549694581888, 0.06995323221395587, 0.1600306923955391, 0.1098755527448994, 0.09284486031236737, 0.03071094676794261, 0.11215037302122347, 0.028152479814448274]
[0.11091904251193818, 0.10969393955125786, 0.11315064831371122, 0.1116428772502176, 0.11796379623287485, 0.11089193589422709, 0.11208166067804567, 0.28243267782595854, 0.10623701486865715, 0.10566092180555726]
[0.16304258222610812, -0.01339211271440166, 0.340115975976074, 0.027472942000556572, 0.18204690687895225, 0.1807106691149418, 0.19289234340696826, 0.10757246684112914, 0.08847662680229115, 0.6017982274474891]
[0.09557440749370157, 0.33217946599718434, 0.1957921764542322, 0.10779686898957194, 0.32753184883340075, 0.226922050434215, 0.1965787590539182, 0.15455847929960856, 0.13116717152252602, 0.12282777095284528]
[0.12769900767182052, 0.11041832130935561, 0.17390033805077124, 0.10981895204763754, 0.10980968487013192, 0.14286202667561598, 0.15637189476660487, 0.1237684448131002, 0.10603442800740896, 0.11181448699858337]
[0.08529154244975076, 0.2719058727579842, 0.0729466007021175, 0.1128594160073381, 0.3064264334851695, 0.11134350867764557, 0.110595522520633, 0.10918278149309771, 0.11520310770889167, 0.09225028777185296]
[0.1135838174687338, 0.045285841885588776, 0.15555650259400525, 0.12133822016878867, -0.013966157312791373, 0.14897933274223157, 0.16569141243500757, 0.18430702257881798, 0.09013110725922188, 0.06125651319443095]
[0.10531643263008969, 0.11203684428023217, 0.10739271111680733, 0.11373151572729162, 0.2119954836363377, 0.06631438293375626, 0.10122998292248594, 0.1053095956381181, 0.11884457924060877, 0.06439579405907077]
[0.03494611277095547, 0.11462763739589835, 0.1119139722470138, 0.11134628841215705, 0.10526888750284377, 0.0521388020404205, 0.09019420643056292, 0.11113158442467946, 0.05059671819419703, 0.10183258173447833]
[0.11999939166881762, 0.1088162595886052, 0.11144959129240886, 0.11231177146497026, 0.11200796058600272, 0.11069583799966642, 0.150531092971486, 0.06740194903356392, 0.10913168283441785, 0.11612293883837699]
[0.08395877256063748, 0.1291277692028386, 0.1134474763565112, 0.09107698739969633, 0.11151793382805447, 0.11141570675737714, 0.13193961641522584, 0.10790768447474747, 0.14668494470365037, 0.11893594960064373]
[0.10800633519894332, 0.10868639075659248, 0.10893274782561052, 0.1098780667608292, 0.10980678722719023, 0.11459977605339278, 0.08849744953060998, 0.07607050837763091, 0.045286106021039406, 0.02758429096252287]
[0.10721811355251128, 0.2603990559325474, 0.4807354209036447, 0.15301985102861226, 0.29264722553692196, 0.11601879921295051, 0.3336154685376401, 0.26602378286306294, 0.1139175964718345, 0.5411237604233536]
[0.1119250288397298, 0.11126860940161722, 0.11009883955662624, 0.11168970278631726, 0.1128075985810787, 0.11252270502166006, 0.10897574264474948, 0.11105970777451282, 0.27273443441369694, 0.10971535424775916]
[0.11005613175478074, 0.10482347854934806, 0.11103868100217333, 0.10853664660087795, 0.10855040305766467, 0.1068466285338194, 0.20827477653127077, 0.08002074087009187, 0.10816498648699388, 0.019213229817601762]
[0.08339446192311602, 0.11113847899015383, 0.11283231525155614, 0.11232590573458381, 0.10944270815700868, 0.11186425971592863, 0.11144324103402627, 0.14856180023906512, 0.11049693528558575, 0.10994280884735158]
[0.15441974625555613, 0.11730194094190202, 0.09767974425328058, 0.11257950787569447, 0.0970624751461552, 0.10882333203025864, 0.10657235027342167, 0.17749465618816, 0.10927448218290499, 0.08262016928888197]
[0.14529165717128786, 0.09267756519629797, 0.11145961488025817, 0.1189663768914219, 0.06224987472412091, 0.09026374683886777, 0.15423235066123164, 0.11193354734717034, 0.042760199624122995, 0.11235211309006864]
[0.24135039608503817, 0.105948112161597, 0.06509635506355767, 0.0828726814725061, 0.08288309707314631, 0.11204983572276869, 0.05289247924113099, 0.08360714042316372, 0.10908575249747254, 0.08807545131230626]
[0.11021245064655474, 0.059594447736875104, 0.08475729675221207, 0.03798503526072276, 0.047962649497988376, 0.10975844381119274, 0.08196667642318116, 0.11194388376532355, 0.11073643806654217, 0.020087216265246198]
[0.11720062962243666, 0.0943358957012847, 0.06953990871942548, 0.11242373470452313, 0.11393622547316198, 0.11314144905097435, 0.10877474868221088, 0.06443151466953108, 0.17302602420939764, 0.040024922464805865]
[0.09194271168595616, 0.07295538346736376, 0.06753264476061586, 0.07312231029312477, 0.033577007382864246, 0.09757878753673545, 0.1153701986246743, 0.05338477164930075, 0.12780437190371896, 0.07044908525549531]
[0.1092880231217305, 0.03599266279986571, 0.170638045916859, 0.09855450121501869, 0.09507182770452115, 0.07711294022465075, 0.11232110781547994, 0.1975032489203244, 0.05821681842038671, 0.12662567482313003]
[0.05049057275005328, 0.1767100347313314, 0.11575239764678381, 0.10723237259217401, 0.11007285939418622, 0.11506009273998676, 0.11320427544341935, 0.15987350349652385, 0.05401438170553942, 0.040839035768766]
[0.11045700679916706, 0.11231562817302194, 0.1737093724795717, 0.12031280668822095, 0.11001628809091817, 0.09738791353644245, 0.11126994137975257, 0.19601077062432937, 0.0939531946472374, 0.08721264750103387]
[0.10233581805511831, 0.03187609669620806, 0.11091280462576496, 0.07904496562106407, 0.03197628435927988, 0.09692465644411268, 0.11160907299025506, 0.13840416056083593, 0.09615754180676515, 0.12239386420136529]
[0.29038110311846227, 0.08303399111826759, 0.06008846214227993, 0.08446600254842057, 0.10967996634445713, 0.11532572452087068, 0.16974367952940214, 0.06664068328605577, 0.0940967887021369, 0.10939801707044403]
[0.07197889238902169, 0.07576361964907147, 0.10983738031779632, 0.039478132903007813, 0.029936219674607, 0.06598459047311396, 0.1090175481443647, 0.11188701601575554, 0.03501566647359274, 0.10960229619795131]
[0.14231712861677417, 0.10587662732878336, 0.13771279314575183, 0.11132082330744147, 0.10284470664039118, 0.1128747024108357, 0.2330343025227923, 0.13398221357689843, 0.11066576318293005, 0.13097627490537458]
[0.1366806063303811, 0.2471856681786098, 0.11240511499405123, 0.09626548559778388, 0.136381154407473, 0.11257025686877808, 0.11715371993968259, 0.27138916551376074, 0.1645899836730042, 0.11125847133971853]
[0.10908306533827836, 0.11084850017785487, 0.05050923347217393, 0.050735143817765616, 0.0757304461319282, 0.10970883904200532, 0.11157209860290407, 0.09010020536278804, 0.05088035232357122, 0.07737001115103992]
[0.11109209768625491, 0.10430727497809959, 0.10504099643736485, 0.11103922349792235, 0.10678768779765173, 0.031164549831182622, 0.10815007492306011, 0.11013560478938017, 0.10422676797741276, 0.10528787331433517]
[0.11061461222357799, 0.11661004524009987, 0.061218267144062075, 0.09757607573169327, 0.3032251691666907, 0.1252779926081276, 0.10238307790503172, 0.08984189348587049, 0.17956633293473195, 0.10671663338685129]
[0.10886220014403722, 0.10654019103609795, 0.1555904436914496, 0.09913533448165088, 0.10816393825567433, 0.11064003229966762, 0.1107333719518733, 0.10865843753894192, 0.11037442128783803, 0.11024420128310196]
[0.10933957193310148, -0.0006023881890786873, 0.07719945173808401, 0.0034600609964866337, 0.02818530919859982, 0.04608249793779912, 0.11063930582364072, 0.06661731579248598, 0.041341445261539975, 0.09225351327923985]
[0.11269613593211508, 0.06522822949495165, 0.10825302982491168, 0.08715104531951674, 0.13300857036120559, 0.11051162216903271, 0.10928015253425793, 0.156567319044649, 0.08160616004525648, 0.11748158960580182]
[0.16444640174220687, 0.109150169359725, 0.09836989389519923, 0.11335503644180675, 0.11155188326400031, 0.2019410259472298, 0.10196631913171343, 0.10098975523761335, 0.11051244951817352, 0.09965157511249668]
[0.09794121656417117, 0.11250733756426709, 0.11065359762786381, 0.11017671798031882, 0.1117154284636862, 0.11060745077028042, 0.13001831421346713, 0.11226670700128008, 0.038176474427291586, 0.14785662622702012]
[0.25429052933517166, 0.06775123919862795, 0.10675424195605486, 0.08497604009690296, 0.10713418681706278, 0.10053356768904011, 0.10673884248574422, 0.1117392773493312, 0.09262775178312464, 0.10473068003012385]
[0.10733773109369685, 0.1107596739612518, 0.13256442178635114, 0.24332069452679264, 0.1284805658008908, 0.11436865793757232, 0.11030164831266301, 0.110605920156451, 0.11934462046781821, 0.18684107135616343]
[0.1579823113608036, 0.17570839993931447, 0.3111719607860812, 0.14910082486157686, 0.19598401355842288, 0.11145856787303557, 0.16111843117074579, 0.25281105875720855, 0.09981746567959883, 0.32813951060667895]
[0.05207439526731011, 0.1124027217908425, 0.051838669802658145, 0.1527861467224885, 0.13400339424437657, 0.1099654128000617, 0.10872391539462486, 0.10796738706595523, 0.12663479439825542, 0.10303505277518345]
[0.1584107655802905, 0.1043212116535831, 0.011828569900592039, 0.12901650817891777, 0.10824059115408625, 0.1115194884287549, 0.10554929470541391, 0.11103174643990177, 0.10816214706147728, 0.11124872677413887]
[0.10965931136689015, 0.11065015766929258, 0.11195147321362128, 0.08086666007378054, 0.11183866675560905, 0.10668695923812566, 0.09554755499112422, 0.10853169205305802, 0.10415365361837157, 0.09159706562047323]
[0.40458822699090136, 0.4923369020155334, 0.36277161144028136, 0.35428755131178163, 0.4265773504272424, 0.16392206089355515, 0.2787112171932024, 0.15859148034377404, 0.2239928656977218, 0.2826874677813465]
[0.10611484938885325, 0.11173797759914939, 0.11908657940665805, 0.11117843256449304, 0.07075920586318332, 0.1067256657944879, 0.06473273554069502, 0.11311570101974479, 0.050770469016539414, 0.11209775296820308]
[0.11069771860675538, 0.29031332775686425, 0.1505530292462342, 0.12154331612894483, 0.3624223533347716, 0.11153518677495633, 0.2365869771620655, 0.11116380669838183, 0.11015543895645326, 0.24984174690798144]
[0.11019281178646093, 0.11981269907917255, 0.12368378766829675, 0.10793829374448924, 0.11116690775965385, 0.11277716633245125, 0.1116063311559092, 0.07719808502629885, 0.20583520963585425, 0.11192577244695806]
[0.11032976272609023, 0.1018900673678915, 0.11507141057869594, 0.046243918249353894, 0.04514401159241772, 0.11138081632505845, 0.11163089944442404, 0.11231809993581023, 0.19744023305658967, 0.11022660268264592]
[0.11714608017774292, 0.05149793576652163, 0.13534914311703178, 0.04296996764452501, 0.06317131283555129, 0.08174696035920502, 0.13192220063223484, 0.14393847068664273, 0.05032128589121002, 0.24449184189418688]
[0.12857602270649762, 0.09116369578318398, 0.07897120194386267, 0.10827172868653709, 0.12151680812871804, 0.12753752349079114, 0.19850102943329348, 0.10961331676626317, 0.11276572150733671, 0.11089147661563295]
[0.22547508446048498, 0.10850633423504046, 0.08355946369456677, 0.13732589240076773, 0.10976020177526734, 0.16704132074372674, 0.10284884399553333, 0.11007168262875192, 0.10873300890578588, 0.10913458715906921]
[0.11916736815273415, 0.27109299130030684, 0.2130282116726487, 0.36586122699023094, 0.1900014975053262, 0.11939874964055477, 0.18261252489850902, 0.5095715889842011, 0.15850463827478475, 0.3310981175430621]
[0.11186503971295636, 0.1267078896467313, 0.14423369653551124, 0.10618904608972399, 0.10876787754700296, 0.09511676376988601, 0.09855909029706805, 0.1990615690710558, 0.10739790491534884, 0.04717605305085401]
[0.11180469463038915, 0.27375828014482584, 0.11082725447649584, 0.07394535382570262, 0.14923960534065123, 0.34000360201946495, 0.21807494091581966, 0.10676424886264385, 0.301243594507216, 0.11213962557052913]
[0.1110426578297404, 0.11138370598069158, 0.17227339095852218, 0.10949003864379661, 0.11249951533965197, 0.1111754572616356, 0.2901346683609443, 0.11404175842872574, 0.11243463981598847, 0.20968229964962032]
[0.10912121962266488, 0.1149614306200034, 0.09892521379017113, 0.06520454051433129, 0.11054736070947357, 0.08940252517876854, 0.1251679805428067, 0.072223216367021, 0.09774314620845291, 0.11028205422935528]
[0.10948122951923116, 0.12726419642389195, 0.11114586531845795, 0.11018889947344748, 0.1893222431189921, 0.11091332745279917, 0.12040752922616327, 0.1518380879837711, 0.14589598088696665, 0.13155806578719043]
[0.17628031083729442, 0.07011846691142526, 0.11314997860965881, 0.10153441428329912, 0.0764347937477669, 0.11289376977598206, 0.18995429424483418, 0.08848708732398641, 0.06396223810617352, 0.11607102027353629]
[0.1107526313471, 0.10837207309025376, 0.11200805528933143, 0.10960063018655923, 0.10620188953930321, 0.07763470517295226, 0.10657206352450575, 0.11183339525086787, 0.09085319478277296, 0.106109271068215]
[0.10957371200415546, 0.11392716670180875, 0.1278607054451541, 0.1639364596468909, 0.415436494832486, 0.11087162716314994, 0.16655799111860314, 0.13959325192726846, 0.10594430512351821, 0.46492214269693816]
[0.12936770414907225, 0.11294193424388264, 0.11206239225753228, 0.11257946440125906, 0.11204560581427636, 0.47407281796948164, 0.11354657056648186, 0.1088354544776966, 0.27621315621928805, 0.10969099091269403]
[0.23451547415649737, 0.3187170818436706, 0.11226784638662371, 0.23259840172771049, 0.2140591718880104, 0.08774319538452599, 0.1129894454406766, 0.1567660878651241, 0.1631984974104243, 0.11176047112643762]
[0.11073569005215045, 0.09084928343835019, 0.0535462917185832, 0.10090635002132353, 0.12553292385118353, 0.11071927929476058, 0.1146111744005649, 0.06851113852370261, 0.10697695363556596, 0.0752189467387597]
[0.12078355966705631, 0.07933418314379218, 0.10297463634706107, 0.11138084226825502, 0.10246811559284517, 0.115366347130602, 0.11301226112173163, 0.0864555202391228, 0.12337960344622806, 0.09630372277494258]
[0.05431676969726616, 0.11020242737205083, 0.11147550579440506, 0.11251687691415076, 0.028282257259240665, 0.10333297851784705, 0.11110795743042344, 0.1450161496498257, 0.056356932233396675, 0.06712401664717772]
[0.11007152792090881, 0.1101901188576889, 0.10086656223328602, 0.11017568284709806, 0.07869303806955229, 0.09712940246801259, 0.11085553536625656, 0.1975787556915578, 0.05764072958378293, 0.09696004464758717]
[0.0679225906638025, 0.11065289959784513, 0.11070911196102613, 0.11027162499278585, 0.08946057959311689, 0.11121781376599972, 0.135500712182712, 0.06541828451593602, 0.11069704216212321, 0.1081845356709014]
[0.08000352624230594, 0.1111022056317589, 0.1240205467717318, 0.09001358312332834, 0.1107678367020794, 0.14871722864294998, 0.1328475468071235, 0.11488722006674322, 0.10650810464306665, 0.11362044099224924]
