[0.09158366850927592, 0.06135062699353916, 0.08047903579177013, 0.061311835890178946, 0.14447838531458787, 0.17864546040044751, 0.12474398446851218, 0.27326657466768783, 0.06864209028024566, 0.09308075010366151, 0.19937407193562312, 0.05601202672773468, 0.06017329063657323, 0.08258258670329059, 0.12473023073638656, 0.1247668699830489, 0.11111111105564937, 0.07431869989652741, 0.06170677401102656, 0.1457613659039729, 0.04044437083649694, 0.13463130216294286, 0.06308687423504819, 0.1441092544056994]
[0.08490322929524363, 0.08942473617504365, 0.04083975503146496, 0.08942566012142975, 0.11445701564576552, 0.09826767823218466, 0.1226048829134882, 0.12724464472836855, 0.1028945599629939, 0.2016402336307932, 0.09643051898269607, 0.19186237654312926, 0.12751442711065414, 0.19186239897508703, 0.12259465114247099, 0.12263155706934194, 0.21246713255701144, 0.11496502199419355, 0.06051665573631243, 0.10028834173652938, 0.04378036748418564, 0.09409573339389972, 0.08039870649876144, 0.10916742530096869]
[0.08477293639536666, 0.04233914939220475, 0.04195308042830234, 0.04233941659916196, 0.05822104142440662, 0.10981081687442194, 0.1104930999058781, 0.05052456978464519, 0.18667780766867142, 0.042707414490831326, 0.060514940511454576, 0.05326707241083982, 0.06617505802730222, 0.053266869510677564, 0.11050383463104849, 0.11050219984002843, 0.043906051062839305, 0.026430080496964322, 0.09653876896153821, 0.09152736654341917, 0.020362060740129185, 0.11111111090201296, 0.13583503510182213, 0.01644774683514964]
[0.12656376458093585, 0.11187731956491946, 0.10013784428499996, 0.11116277905836078, 0.11792685040120202, 0.03484750430997087, 0.14168410804712417, 0.11111111118858254, 0.05641172721960786, 0.12703303731992338, 0.008943894396894459, 0.14409958126375497, 0.1052110393901477, 0.14407846219262685, 0.1417953450175123, 0.14178156199757494, 0.09772368531956449, 0.10751698433017623, 0.11467797614769704, 0.11081086414089036, 0.08719183597464031, 0.10585400415819941, 0.10499339503277266, 0.09134540225624502]
[0.07214010914571241, 0.07648979746678508, 0.16279667814158924, 0.07650833818656645, 0.006169317177549967, 0.23727887692757177, 0.002618867211394417, 0.04004277806083864, 0.14782613590756427, 0.06952562607523086, 0.26572213350329194, 0.10945442853432122, 0.09720696598731253, 0.10945843800837221, 0.0026203306263677846, 0.0026181190955414865, 0.06721164077432305, 0.0736934978008235, 0.06357019038978937, 0.08998040663429346, 0.07655520587529578, 0.029366617383219884, 0.1479128484077495, 0.019472946044307334]
[0.11574490821017144, 0.057544708354305356, 0.11111111108798052, 0.05753991442598097, 0.18677650314188626, 0.14717279064846847, 0.17346566477345032, 0.13949033125029847, 0.11111111171775069, 0.11245127358103606, 0.1330636887647, 0.0741155954024252, 0.11129323337697487, 0.07408397627118699, 0.17339577430002806, 0.17347496840141713, 0.11111111131866787, 0.13341098747650262, 0.053836806298308, 0.1529058996570046, 0.07081145877503056, 0.17867071101792648, 0.11111111136073973, 0.19251676506781012]
[0.06629862793100107, 0.08727876671580717, 0.05564798345404893, 0.08726492134616774, 0.11111111094296122, 0.10159784999866717, 0.09992491123724354, 0.11111111091737902, 0.09158814871491837, 0.03316674109314002, 0.19051773020694296, 0.09799282674251894, 0.1111111109707169, 0.0980284348213756, 0.09992594586247387, 0.09993984190427235, 0.1108406045269578, 0.08282719092410772, 0.11514885365653739, 0.06619244824472721, 0.13591541644918598, 0.10393216325053214, 0.1111111110089099, 0.11111111094189635]
[0.09750001068158803, 0.09047785739546355, 0.1349067417621039, 0.09048786189381333, 0.10930115214579639, 0.11111111135747352, 0.11221830843287205, 0.05514420591036321, 0.06964875973776666, 0.10349406464750305, 0.11568317793996553, 0.08169579346085967, 0.09948529673179246, 0.0816981449127365, 0.11221961591825395, 0.11221919167754549, 0.05081037669851501, 0.1160079783276235, 0.11111111092168527, 0.07596069150575585, 0.11111111117536905, 0.11111111151164979, 0.10319775621800488, 0.13149589247014085]
[0.1231533023144757, 0.12385616967784135, 0.15617296690969773, 0.12389387538353194, 0.14559523878554426, 0.10914311762385706, 0.14684722319558707, 0.2658073870076333, 0.12801168981799363, 0.3106262244353609, 0.11111111108036253, 0.21873013765317967, 0.15656041903075918, 0.21854811136415264, 0.1467548048293211, 0.146822729220002, 0.15306427989110505, 0.15844887163857807, 0.171441533443547, 0.1783356282541502, 0.14932714940258923, 0.1505861085425736, 0.16900360280910956, 0.16019787378002276]
[0.13539698478702616, 0.12022106471075326, 0.14818065393893717, 0.1202216336584042, 0.2027839910784352, 0.22097376720598172, 0.12451331956964143, 0.05724106593687174, 0.13202927162686984, 0.11111111117461675, 0.28840410382964116, 0.17167240740753903, 0.13301281045072252, 0.17150927562704768, 0.12451135425164608, 0.1245104924283019, 0.11669590160242888, 0.1731103613830622, 0.11291164347230327, 0.16008689347412736, 0.10187901950464714, 0.1560545749760388, 0.12131329873743234, 0.2556612849997566]
[0.12942899805914854, 0.1282768048853985, 0.098510200366438, 0.12831065898833233, 0.15250981684084025, 0.13636045380144854, 0.13286129207166306, 0.11111111132855793, 0.11111111116987453, 0.11111111127426815, 0.11111111125383505, 0.111111111207498, 0.1111111111432077, 0.111111111207498, 0.132864805055634, 0.132857477506302, 0.11111111098232082, 0.11111111129049289, 0.11111111117704886, 0.18412344543437717, 0.11693969125203624, 0.11561888900727513, 0.11111111099718023, 0.1891324436180992]
[0.22909557514922904, 0.15817196001867706, 0.11111111150150361, 0.19583200650697366, 0.2356717696281289, 0.11111111096086224, 0.197916397971654, 0.2688066263908775, 0.336551302902095, 0.32151372416590046, 0.23719502234160417, 0.2828812519059156, 0.11111111128331472, 0.28281242204404405, 0.1979051886790831, 0.19791180795140706, 0.1200930677905659, 0.11111111118892403, 0.3007321112777056, 0.11111111120491421, 0.417449566867998, 0.3131948225132875, 0.2361328679955393, 0.1952609591175569]
[0.28487855222522723, 0.04484080980317497, 0.10503239885079763, 0.04485093281231516, 0.1715813308681433, 0.11111111135176953, 0.20367549413322056, 0.27249789497306204, 0.0635962434966212, 0.14964805286406127, 0.11112338459781719, 0.39373147650990686, 0.13329904210612442, 0.3937371744582659, 0.20367549413322056, 0.20367549413322056, 0.16528355543124823, 0.14692194700733963, 0.059367672645245465, 0.3133243083896269, 0.14126534406524593, 0.2321871257035209, 0.154744470696691, 0.14541559441403323]
[0.11176474884807815, 0.0714354921609898, 0.12339488256453494, 0.07145121187235622, 0.11993703520711083, 0.162145166189925, 0.11318890881233148, 0.10546104269692366, 0.2411997445122164, 0.10787096386818786, 0.23525726283853662, 0.09955632274292917, 0.15420774978179597, 0.09958012910691195, 0.11317095614373641, 0.11318393581952697, 0.11029592120118087, 0.11953646111866899, 0.0271482088268716, 0.173223227742966, 0.11568068415127279, 0.08429982386939903, 0.3040186440427709, 0.15469036271071457]
[0.06191942869201722, 0.05430500669695314, 0.07820953646081122, 0.054309387506416375, 0.0713247822915535, 0.12429600283393429, 0.16196264714508762, 0.06356486129016478, 0.043548641972210124, 0.023340836109444922, 0.15195597041297465, 0.10616388792221415, 0.09398339195616004, 0.10613339787497286, 0.16196690989913173, 0.16196713837508558, 0.09108155980141908, 0.13210962815185326, 0.017890257854803488, 0.09284401047630406, 0.057576518824730374, 0.11111111100629117, 0.07249110352087496, 0.09270525007647343]
[0.03768221097699258, 0.032459350649829063, 0.07869159449062962, 0.03245989906653395, 0.058497937372173556, 0.11875874657241095, 0.03984888617386624, 0.16338066622377362, 0.0494577585386207, 0.10738139702982244, 0.11267460067376776, 0.149257506056072, 0.07926052688451404, 0.1491971732578947, 0.039848278964102896, 0.03984642868741378, 0.10085037326075508, 0.0872097208178151, 0.02279729616931047, 0.06362709112861897, 0.25243745091577724, 0.1459926130085731, 0.10370065139762157, 0.07370857355676913]
[0.07089020939472936, 0.07520781650519413, 0.2120498351466875, 0.07524601573302518, 0.08508744192641911, 0.11365997630853503, 0.06449393278853685, 0.35357256560645234, 0.10811781151246641, 0.1353877457872057, 0.11360653597774424, 0.41457954886184567, 0.20807908363952862, 0.41463468305651174, 0.0644934644204661, 0.06445839485092729, 0.22341735794349188, 0.2870485912877879, 0.1426530262084882, 0.09653366569354305, 0.19156096870667816, 0.12143860989552349, 0.16229179225091558, 0.09670210428999644]
[0.051752591032528106, 0.039111315791818604, 0.05497221063779473, 0.039087567839609386, 0.11786555636059808, 0.07665660971267005, 0.08840310461443723, 0.1368558767164559, 0.11451012575222211, 0.08168514789964103, 0.03406352939964332, 0.08063927437282031, 0.1441527648160374, 0.08057572730995514, 0.08840248829524107, 0.08840395386995263, 0.22462851809477274, 0.06575011419229372, 0.03892761174067889, 0.06678357023012378, 0.03506513637856757, 0.04729491507748814, 0.06202258972000083, 0.1562109630607907]
[0.1504353739280497, 0.1459539358918661, 0.055817996447980696, 0.1459432215750346, 0.19670996160189286, 0.27830719142644644, 0.1177930628112979, 0.3837121858281089, 0.06313898892760668, 0.1989276255600914, 0.3706411041707255, 0.1205275275353306, 0.24235124083058707, 0.11678453833368975, 0.11782175525122275, 0.11775841986600026, 0.2864192323659774, 0.27039686153779957, 0.20607332423286465, 0.15192923980883463, 0.1361892266537057, 0.12581719075553838, 0.05371051755992939, 0.2609960729402946]
[0.11111111121684837, 0.09536050242893943, 0.13248310454281906, 0.09536782501572585, 0.13266571004538225, 0.11111111139570946, 0.11111111153436491, 0.09300143895405631, 0.1757904681584718, 0.16303063734924758, 0.14506100362570015, 0.08047854689340063, 0.3308346419329891, 0.08048499577540462, 0.11111111153436491, 0.11111111153436491, 0.21024409219905946, 0.19091544795324739, 0.06840661418238589, 0.09437740689287298, 0.17722375919056832, 0.09703663609526088, 0.4039925222199628, 0.20520435167783388]
[0.15546189611882089, 0.14046936489258638, 0.09549257050332682, 0.1404693631063625, 0.15765779274043298, 0.09898573497844447, 0.21313811509109337, 0.08037128353672823, 0.10278643238406299, 0.14638530808198563, 0.1111111108868384, -0.0004395099875747731, 0.11111111089169745, -0.0004838026536726162, 0.21313807765597342, 0.21313812752147032, 0.0604444995568934, 0.1067754820303109, 0.12934291482324717, 0.11111111093866458, 0.22388558543507034, 0.3196831063034426, 0.11111111090270288, -0.00045119987963955846]
[0.10360535168594567, 0.10617934567894932, 0.1451482624143832, 0.10616281854486914, 0.11111148980174901, 0.11105500393260251, 0.06796198124056224, 0.04072981699711275, 0.16044531162455025, 0.09777775374075622, 0.11111111090962084, 0.09357228169877146, 0.11111111099803735, 0.09347796170454367, 0.06796131964604353, 0.06813959648882818, 0.11111111126346183, 0.11111111095447948, 0.10353495704444973, 0.1514618067374338, 0.06338981201984488, 0.0796456931797785, 0.11111111104072896, 0.11947825779751164]
[0.1246546339339523, 0.09485027742988202, 0.06517302118213081, 0.0948492481893045, 0.15068207708573944, 0.08199056989026225, 0.16097226476670146, 0.13217697202787584, 0.11111111089838022, 0.11111111088255211, 0.11086533619418944, 0.12167346946257307, 0.10182576681927367, 0.12166368068004428, 0.1610476498215278, 0.16100166514344166, 0.11079804465969968, 0.09650895136651241, 0.11111111087884963, 0.09351393726769977, 0.10497689188297904, 0.1337574125736255, 0.11111111088479605, 0.13632784375431328]
[0.12096135336929778, 0.11105337757356146, 0.0498657927871047, 0.11105414480910239, 0.08993939524141625, 0.111111111310256, 0.14489846012542928, 0.1778840213193454, 0.019011953152121848, 0.11908048684134807, 0.11405375984687507, 0.05591735630359334, 0.04463144839436943, 0.05586951596258277, 0.1449035781427458, 0.14490780816964335, 0.023530589191014598, 0.07785528216938431, 0.08992750927491522, 0.06319653955404278, 0.07066840349026943, 0.03644513052994274, 0.05617469614524243, 0.05178938342049538]
[0.09589991495363905, 0.06720327261018555, 0.028572288550415173, 0.06720214915895939, 0.0395753557784262, 0.11111111089318249, 0.07049846583350215, 0.11111111135501507, 0.11111111093226593, 0.09860098962838267, 0.11111111089101768, 0.1777568771557281, -0.006588379188694196, 0.17775945748530803, 0.07042848132487953, 0.07047429021912155, 0.11111111092377729, 0.05360845501846888, 0.06607372323488356, 0.1067674752909672, 0.14066067663534743, 0.12291758824536644, 0.09518008739389583, 0.039098080531683996]
[0.04952666645818679, 0.10213044190952487, 0.031408337362000036, 0.10218328504581127, 0.053896411394123746, 0.1140419940134924, 0.07568579236360772, 0.06045409267238454, 0.09750679767309495, 0.0506771888481121, 0.08496079529591835, 0.03200963063634474, 0.058058383799307264, 0.03200206469216266, 0.0756999476845769, 0.0756927361558599, 0.03926930648180768, 0.03522985547031296, 0.09809303572318456, 0.07059060070629344, 0.02295850298423357, 0.07051057014193, 0.0381372852810509, 0.04097603174508493]
[0.21172634821968694, 0.21000924277973895, 0.10797393306300948, 0.21007999343364764, 0.07758068359076534, 0.0926463705062777, 0.214019000953722, 0.11506282314828904, 0.0994003991052686, 0.11630255805201795, 0.0844788487446192, 0.20449390237620663, 0.09954946416666523, 0.20449571044681125, 0.21402054914158686, 0.21401545533402072, 0.0822188227511125, 0.10618587154782445, 0.16450734981343185, 0.09289561908830563, 0.04775861175886348, 0.06060621026305238, 0.02396509449094965, 0.09465222772468013]
[0.16589151845941788, 0.16301679811759742, 0.12260736745301945, 0.1626940406072133, 0.14721449381315035, 0.1370816043474491, 0.13478358683285732, 0.127476489730265, 0.19407053642400116, 0.15512799799226895, 0.18284698969289734, 0.23768936077408218, 0.17735242302369766, 0.2376908930257616, 0.13480210089262218, 0.1347702581065059, 0.15335828607693935, 0.21821276557039082, 0.18091505373989078, 0.15766825888324143, 0.5012148101051574, 0.19291283077698335, 0.1868130593149073, 0.1693095114669264]
[0.11888046750586287, 0.11645887447956389, 0.061175313869197216, 0.11646278901876231, 0.14597717956710732, 0.15018556564091132, 0.12018238962535802, 0.26464793621558047, 0.06827496045127036, 0.08750550603760426, 0.07984725894777231, 0.12338490861442766, 0.07246827052360974, 0.12337733044381455, 0.12017793492290646, 0.12018268807824643, 0.3149344956140164, 0.08014654994738625, 0.11699702995678325, 0.24395964746843843, 0.10496322729759561, 0.1327570915048567, 0.06598310256593506, 0.18807838244666486]
[0.19211873695197287, 0.24178508108417668, 0.11111111092894929, 0.2417207991273403, 0.07934632556898345, 0.05769448188038834, 0.10036073769390054, 0.10286073068885454, 0.10131154350950122, 0.10682385864300199, 0.09111584163197854, 0.20071210524751093, 0.05958221472042699, 0.20071209762247988, 0.10035958698923499, 0.10035951838308038, 0.03706216774218106, 0.07974122660608689, 0.12302989747505202, 0.13746318030006396, 0.11111111100092066, 0.14954834717713836, 0.11111111104987106, 0.04525511111845423]
[0.1320824755693337, 0.12608993977447303, 0.11111111093721204, 0.12161547173076985, 0.1126381351692767, 0.10023981823342536, 0.1194655766655743, 0.03934804158360894, 0.0965380463167838, 0.09665515799173713, 0.10074460145296331, 0.07802159330076192, 0.092120229548979, 0.07802525937541804, 0.11944683497531705, 0.1194583888135859, 0.13769869669504747, 0.1044076332040936, 0.13346044028934897, 0.14202098809736186, 0.0879217691948996, 0.10720424730701583, 0.11427745932889237, 0.11161456661822437]
[0.12551387345801462, 0.13319731054119288, 0.23356976599619114, 0.1331958646481374, 0.12198344662976424, 0.12382826564674301, 0.11752847571215125, 0.151270941949177, 0.12132705613810128, 0.22797201907478326, 0.13242731411921652, 0.12249422995262513, 0.15967423721529458, 0.11111111103648635, 0.1175446576062015, 0.11750746848438023, 0.4181692178713491, 0.20640849097134417, 0.2886818005735456, 0.13256313847589019, 0.23165120396227734, 0.13131804041906392, 0.14434419470050386, 0.16255844637300723]
[0.11148904019285258, 0.08513512609815692, 0.10743234763710545, 0.08513511405854625, 0.1375594797595259, 0.1111111111074908, 0.14714864835132554, 0.11111111090804082, 0.06480636945516194, 0.10364616097093461, 0.10813344175558565, 0.11111111093252414, 0.11111111093234532, 0.11111111093252414, 0.14714864835132554, 0.14714864835132554, 0.11111111092440543, 0.11111111097805729, 0.0998569401048637, 0.0761745663394209, 0.060716186385225634, 0.10150014589859688, 0.0899885472493289, 0.12303811300319108]
[0.10818006615066325, 0.08645333995902407, 0.16268890933420319, 0.08645138446909675, 0.09854944531010967, 0.18284077932107756, 0.10715102046362232, 0.09760894017685487, 0.09931584892465672, 0.10866819521791549, 0.1356654914049373, -0.008035701902022158, 0.09049747724629732, -0.008049182792280379, 0.10714520322619375, 0.10715243904619998, 0.1221555084471265, 0.1244019898317474, 0.07658072588821113, 0.2441277345415978, 0.11633428521158573, 0.16357757597632724, 0.08850692581194099, 0.10927034670440974]
[0.11111111092893372, 0.05093943538797217, 0.09995320777161597, 0.05098967804666121, 0.11111111096005338, 0.11477101035230801, 0.11111111095311733, 0.07663942448026922, 0.1075925641430624, 0.10348810364693543, 0.10031981350457501, 0.09698369837326747, 0.1010310688144884, 0.0967694576502034, 0.11111111095311733, 0.11111111095311733, 0.024917914518456645, 0.1062508049376176, 0.08763003402869801, 0.07828484747661532, 0.09823046088993248, 0.11111111096694926, -0.05919525895567883, 0.1712149170595477]
[0.07495551363307461, 0.06362923136951595, 0.18459695256658964, 0.06363353562299365, 0.05171511421408549, 0.05601525949301683, 0.08845196474931266, 0.20591048337410298, 0.024326774739502913, 0.07934926783301118, 0.02958988356899423, 0.10865760386334311, 0.05252733334539518, 0.10866151803349759, 0.088450177164729, 0.08844571963740143, 0.08858878701641543, 0.10517814009673952, 0.06501639782328969, 0.031577454357131315, 0.07714709826741452, 0.08357540119789739, 0.0469422707976583, 0.05843577371847177]
[0.06280769822863534, 0.05053349280604627, 0.10687117559298419, 0.0506476138863164, 0.1208636036467482, 0.12969990710678303, 0.139836392925216, 0.07235597855677221, 0.09832232866219132, 0.1076880720831008, 0.11822364689216887, 0.05226183449136522, 0.1121027016541642, 0.05225723404352395, 0.1398435385251803, 0.13983495960284817, 0.03459462534775541, 0.10751847443980712, 0.039356040681217674, 0.11174019284930375, 0.09211679696440411, 0.13680202819694018, 0.14115372108104302, 0.11563205918468981]
[0.10805185356717807, 0.11111111108968795, 0.1206415525895396, 0.11111111108968795, 0.08077418340873994, 0.027467880208760738, 0.09562901791671198, 0.11454004923875871, 0.11953552856353776, 0.08851526640113196, -0.02182861781454964, 0.08839712319310664, 0.07216788532077736, 0.08839853205624479, 0.0956336867329773, 0.09562306290121306, 0.10954019428381676, 0.01704583853328595, 0.11014129481721129, 0.11111111105577307, 0.10802759770145498, 0.08578134512941872, 0.09672392332789906, 0.06931811425074004]
[0.21403000126562133, 0.2570779234034724, 0.16888292073276165, 0.25707686195589186, 0.20280438846955637, 0.28564444258702976, 0.11451724521510073, -0.0008291555170226051, 0.1835283167094517, 0.12346538344517054, 0.23640456483391398, 0.08672649898410727, 0.1843235620562414, 0.08673229843363135, 0.11451328852924854, 0.11451199077042436, 0.17969361432925207, 0.19824273667832715, 0.16693591040526037, 0.1232771531293211, 0.18618507310886012, 0.21433204148219093, 0.20276634577399955, 0.19888097468050286]
[0.14884710376352916, 0.1642578709689503, 0.2810951054515565, 0.16429743080191325, 0.16491238372969602, 0.12930424781309832, 0.11805640300290374, 0.18732679026858332, 0.14373853848614354, 0.10944117872480932, 0.11805270331657605, 0.15484306964249162, 0.11111111115635854, 0.15482081446038315, 0.11807810069928448, 0.11806728081493154, 0.10001507074037155, 0.13354059548088368, 0.14263842638764626, 0.22528496833437223, 0.08316483456586539, 0.004242277637238695, 0.11413446169535056, 0.12114535421338386]
[0.24544754858806384, 0.2477835544033571, 0.11111111098499167, 0.24777712808148597, 0.2594774337908124, 0.44167908628575075, 0.22181681177040657, 0.11111111096011883, 0.07440418346882191, 0.11111111094912465, 0.23281521859331347, 0.11111111102968212, 0.11111111096325363, 0.11111111102968212, 0.22181601418276234, 0.22181824234029798, 0.06877079575167304, 0.11111111101543417, 0.11111111092285383, 0.2435692248291714, 0.06691759189617268, 0.1147290996992595, 0.07245317297662816, 0.2854330766657115]
[0.16068526011550724, 0.2829319266666614, 0.10423887233918974, 0.2828766572295082, 0.16051123418580637, 0.12215334318780355, 0.1451076692528663, 0.10193218454443753, 0.035270777614482045, 0.17209176630200262, 0.08741359171915233, 0.09694406275356798, 0.11113065087150212, 0.0969861187209364, 0.14506841636607098, 0.14511809098751413, 0.18280306236963056, 0.15311586336766958, 0.22816220950027602, 0.16617632103055388, 0.10692368928757884, 0.059875979939423424, 0.10912665454754364, 0.24736170253181325]
[0.07563367770000316, 0.04925127067341701, 0.13893336827415767, 0.0493197163001002, 0.12348312485284951, 0.09700484987258903, 0.12237045796577851, 0.20990521325352787, 0.07501060636618587, 0.10009285180278067, 0.0621213484539267, 0.05712695563288069, 0.10760542122849324, 0.05711697938994075, 0.12236650935398642, 0.1223938896211082, 0.07014550178038423, 0.08886082267479334, 0.04874526249998698, 0.05042496771635836, 0.11062637579326998, 0.15295479513962681, 0.08004771556665224, 0.11316154019989946]
[0.07258804811676257, 0.05241868558269427, 0.07610697288385618, 0.052409967639177844, 0.027586378912430064, 0.039859793394403153, 0.18796043194698206, 0.23231741592640304, 0.06953191446786741, 0.22705005054145097, 0.06869240277855414, 0.029782038754291664, 0.06724256771472523, 0.029773811991404695, 0.1881228926239417, 0.020199371046147663, 0.053919379596429555, 0.08512887343831496, 0.05985470893986064, 0.08941854952925775, 0.03518583352440388, 0.08034484563059806, 0.07554636715365241, 0.06475749001538428]
[0.1155536601807769, 0.09921608648799973, 0.08662241154870871, 0.09921243497666443, 0.13756163650937336, 0.11111111129372866, 0.11451967168725939, 0.10739024806384953, 0.22076031438541477, 0.11995300189311058, 0.11111111128993902, 0.18733959463629518, 0.15699757573857281, 0.18733959463629518, 0.11453100976929814, 0.11452187890509222, 0.07146592263168644, 0.11541959231762833, 0.12698968628351864, 0.12472185434630641, 0.1183420507819895, 0.1278387303539328, 0.10798621115349406, 0.15083910383174834]
[0.14733612449292663, 0.17025285421935146, 0.10127163195641542, 0.1702312844128819, 0.16207503012005334, 0.18306587532531735, 0.11557440689120611, 0.20685606888607622, 0.18699500871258196, 0.11596313406198525, 0.20184897860268047, 0.25430638835396413, 0.13155092956392567, 0.2831272017660368, 0.11557109666634996, 0.11557239507589735, 0.11247893896983019, 0.14645917382372917, 0.1946777956935039, 0.1798005121598618, 0.13506668162030164, 0.11403023130786392, 0.05669996007174367, 0.09940322359464741]
[0.12449537322206408, 0.1312368491073856, 0.046523684545508044, 0.13123360705718948, 0.13084888845880127, 0.13547688582926035, 0.12508280681101003, 0.11111111105004211, 0.10669640015422885, 0.17044496608621, 0.1126378910695259, 0.11111111102592763, 0.10985174837868607, 0.11111111102592763, 0.12510104705342728, 0.12510042279483466, 0.13254548449382958, 0.10561938606539056, 0.2426487855391738, 0.14008707642612672, 0.22544795842278453, 0.1270831606630821, 0.021517395447523884, 0.1347211231953885]
[0.07589798003919343, 0.09657634779849752, 0.0219779664512984, 0.09657435168961082, 0.08202747749654567, 0.09568447540175563, 0.08314253620328468, 0.20381036827827506, 0.05021173975196597, 0.07779942533840761, 0.0807570538795227, 0.09492285323357097, 0.044321334424185094, 0.09492377964772675, 0.08313616467433488, 0.0831488682246053, 0.06278269977571962, 0.05599815266687751, 0.0057180407021446555, 0.03215966400130654, 0.08396104616474734, 0.19049793521058464, 0.03244056251285552, 0.0758017560760188]
[0.1345432372999714, 0.1359721536585671, 0.1557121190712504, 0.1359710763027948, 0.1367399464527172, 0.11689469711444607, 0.13222798763826604, 0.3543136939797379, 0.1721672764723519, 0.25072718807443145, 0.3117522685808572, 0.4452093505811869, 0.34551078495078746, 0.44517404015781253, 0.13228358220499728, 0.13201880786827086, 0.23992261806111093, 0.3178001241673044, 0.23546308394079538, 0.34874906605058575, 0.11111111110117305, 0.11111111111706665, 0.2825775770791212, 0.36091303664296287]
[0.1300945058163367, 0.15130326823996515, 0.11989951501618429, 0.15130726323130333, 0.13695435911529402, 0.10753614369342192, 0.12691172343948776, 0.09864504332305617, 0.1469075351190769, 0.11111111108598708, 0.1403674440359766, 0.07838490793742654, 0.11412937920012124, 0.07837931771527695, 0.12690492835401185, 0.12690892666105347, 0.1111111110993719, 0.09622167737717902, 0.1516742738693957, 0.15795728404513582, 0.21021992389511623, 0.1262108591530643, 0.1273333756105546, 0.08835637717588904]
[0.14629333395147545, 0.1560742060754765, 0.11671348729442989, 0.1560742060754765, 0.1037027878950822, 0.10160024797292075, 0.13050612987585417, 0.07752245148976071, 0.107505268353194, 0.15719065709083946, 0.17631819769981422, 0.13003005372843685, 0.14239256499725467, 0.13000812863386926, 0.13050612987585417, 0.13050612987585417, 0.1378048102535568, 0.2443724379566321, 0.10134474650833532, 0.07979312653615683, 0.12619513300623633, 0.13175466809581332, 0.02334179032959191, 0.2881966965835427]
[0.37239068321198027, 0.2797279305988787, 0.2831219309445926, 0.14710374240842997, 0.017864681317104517, 0.026819024527679834, 0.0276854208197087, 0.13652254488060223, 0.10905258775218105, 0.287283206661657, 0.20706164778435662, 0.15375929270427188, 0.15229622457417816, 0.15376758885808975, 0.027690478214700748, 0.027705018097393466, 0.12560546015274462, 0.25123322882658067, 0.36428617587225554, 0.21514690406292317, 0.21878887409690603, 0.10669410306271446, 0.1056245397226829, 0.06023381378795868]
[0.24155834144198765, 0.24954194028286808, 0.10727461503540978, 0.2495453309326104, 0.08648459472313816, 0.0819409187662144, 0.22814807630780065, 0.07890357191109146, 0.18553275421517787, 0.1808701164853538, 0.03827515316077075, 0.04413263757568533, 0.04638556075996014, 0.04411379197257169, 0.22815404634821873, 0.22815326088452834, -0.00876080541116581, 0.017618126175086485, 0.21148358286851043, 0.0713561646340273, 0.20923276730962365, 0.1338726280407864, 0.12752582597985637, 0.047807693720497715]
[0.10119226361121499, 0.10178878079656366, 0.023543331087877612, 0.10179325504824936, 0.020801942748562598, 0.03594255173388092, 0.09415606516757077, 0.10581880985673069, 0.10636022959863092, 0.058171861755328624, 0.01991914452786099, -0.0003703937177930369, 0.04204795481446265, -0.00037872407043153256, 0.09418949616471686, 0.09416766549636518, 0.07189602629515214, 0.031541221026272354, 0.09821011510900007, 0.021662472721023687, 0.08086728535403052, 0.07414801497270002, -0.0006267749645599424, 0.032558328626182756]
[0.08701479682142399, 0.09480158140357453, 0.07656585215655505, 0.09480816176177656, -0.0038991350534761347, 0.0158037825573826, -0.008098598695901016, 0.14485144448999634, 0.06873138419591766, 0.11948712265954774, 0.0629618356618539, 0.09976257150099672, 0.05009792629120553, 0.09974262543433107, 0.11111111087380832, -0.008098598695901016, 0.13049452252494897, 0.13385980219837618, 0.10615570374714374, 0.09872918251162922, 0.1462223588955091, 0.042873124780413184, 0.05127197486795272, 0.002547662573197905]
[0.039998721690449345, 0.044237960499515776, 0.14842074495281304, 0.04420736395168471, 0.02183195811904208, 0.13923895172585377, 0.04011222178080231, 0.09896578658751816, 0.07259658114161378, 0.0447736136911156, 0.16132332899306714, 0.036996883426896846, 0.04072997079269482, 0.036996672720667055, 0.04007388641745682, 0.040047732831867786, 0.08363371451806327, 0.20630032505334137, 0.16677325161467624, 0.21707825705753986, 0.10654295488306982, 0.08912539454498049, 0.047057126179342136, 0.011730779937095568]
[0.11113974088335823, 0.11098908945791527, 0.4220993688921788, 0.11098743929487871, 0.1161018300702912, 0.11111111104750222, 0.1121340715310286, 0.25448674234739727, 0.1443588375203574, 0.1293608790191104, 0.2714945655191586, 0.11111111126651774, 0.33055335805512986, 0.11111111126651774, 0.11214042563850646, 0.11215579781151759, 0.2609677772508028, 0.2636000417814804, 0.11323433918617684, 0.06215779534087197, 0.18017916373857623, 0.1578299950553092, 0.20518147961027863, 0.14086866823924055]
[0.06331117357322463, 0.065248818045776, 0.14179515238236412, 0.06523900355818917, 0.14525806047385403, 0.08393076944262863, 0.050014902537348395, 0.1608294838810825, 0.182393991778442, 0.09996036185479695, 0.08526629362701832, 0.07578242917299985, 0.09107334788836786, 0.07579155852166172, 0.050014902537348395, 0.050014902537348395, 0.11605163789579084, 0.14728146900275374, 0.06400306504299384, 0.025304428623062578, 0.07759627779315299, 0.10758200202508487, 0.07752242104830881, 0.14927586053717729]
