[0.08544432889917257, 0.10241271443409103, 0.10631038146937428, 0.09297054182254925, 0.10594848177893766, 0.15103503102691898, 0.3287037780473305, 0.07610313988400884, 0.11953168661195995, 0.0942055784749424, 0.10222088411515444, 0.10879248173092683, 0.31140032195171213, 0.040944840407333344, 0.11727279984473106, 0.11111111112665775, 0.0935522543099655, 0.0790692654609037, 0.06934400563991415, 0.10684877268230825, 0.11944070153514127]
[0.09586591278507421, 0.176902963170032, 0.16729135588075658, 0.1878472001855664, 0.22125474002456674, 0.1525582134923713, 0.06140572801350487, 0.14197584464004043, 0.09780483022827498, 0.11339899550613988, 0.1510246063825917, 0.15790277494902213, 0.07802314581585808, 0.02919809244683494, 0.04567937415600904, 0.09008681832710652, 0.17237323645491093, 0.10356231238672717, 0.0202368784671514, 0.15886555653565565, 0.19345110961224268]
[0.03899484769408187, 0.05212918692071611, 0.059803975144843965, 0.08001865742925644, 0.0556895670882294, 0.029947761200730637, 0.1111111111155415, 0.14559124822563274, 0.09811218771481552, 0.12068491695030742, 0.07429084457874947, 0.08236241070869688, 0.09754811328982091, 0.11120381342346014, 0.08151330164008666, 0.06543046818613628, 0.10753012474895442, 0.1097160515677147, 0.06653695909276555, 0.08509416568108166, 0.11179806125753089]
[0.03947223832684144, 0.12285857539264441, 0.07115780708237111, 0.09827703508373048, 0.11130873180437438, 0.13234604483755474, 0.04863907972026503, 0.11111111108846615, 0.1511671049379802, 0.12945782407151304, 0.09390293855091215, 0.11958599518271386, 0.1501105928123017, 0.23836094355251647, 0.2471674415416347, 0.22501689782082127, 0.03959523362953454, 0.09584401760714197, 0.1111111110877551, 0.11111111107956212, 0.1223286009689838]
[0.08490399009109396, 0.14840114951262462, 0.10767510336601618, 0.10446629496113381, 0.07632397326486301, 0.11547689280002806, 0.15330252996981727, 0.11130205028661319, 0.11111111112371098, 0.2718419778753329, 0.09860748216633337, 0.10352514086277523, 0.07491329948423024, -0.030351134238224355, 0.09485143022838174, 0.0791562066851037, 0.10550978177383888, 0.0861253437234375, 0.11703606486584252, 0.1407844712005785, 0.07891908859783262]
[0.14893759804610746, 0.131562872052397, 0.10204210999317057, 0.21151430930330398, 0.2176177931913947, 0.1179017532552161, 0.13057289916645437, 0.0668235619038394, 0.17166035045991318, 0.23945581749109096, 0.09317837808603542, 0.3329820599860054, 0.0749683512868617, 0.06280757743743719, 0.14098021621879053, 0.2893944286919064, 0.2865055362893031, 0.04214484477117634, 0.16127556185349756, 0.20837403017478276, 0.11033424671463596]
[0.08695899469703487, 0.1117727932880386, 0.19476226155923757, 0.11235601617347216, 0.09518681548001712, 0.14920979710378388, 0.03884821304124791, 0.2545070235669705, 0.06539680499531972, 0.11089325678711826, 0.11111111111337074, 0.0790123082164183, 0.08061433810433193, 0.10708787776010258, 0.003582023217353049, 0.07138223572317223, 0.10794921134693697, 0.06885424783839139, 0.11111111108451513, 0.09161494614061694, 0.06533662970486574]
[0.11111111110946402, 0.13209454352788597, 0.10227083625891634, 0.09766072587475051, 0.11383678570219877, 0.1908391233442756, 0.39875640177918525, 0.06946180661131443, 0.09527820179743292, 0.05555896372604184, 0.10213189767693696, 0.11111111112791792, -0.00010852719211067695, 0.10614883303238425, 0.07200647307322305, 0.11257833051429794, 0.10503515143063963, 0.1082201237200248, 0.111687779300841, 0.11279583567132545, 0.06162867026360732]
[0.10689876772154012, 0.09295974810913865, 0.11111111110154123, 0.1111111110986735, 0.10430612122608872, 0.11111111112448364, 0.10444418753252717, 0.10111508911079102, 0.0834547862905106, 0.07166227233370515, 0.10995299358034231, 0.03954829181870901, 0.11111111109660228, 0.11111111111691126, 0.11111111110150489, 0.06163281197875952, 0.08188560934631432, 0.11111111112250903, 0.11111111105941471, 0.11111111107025545, 0.1053721011479018]
[0.13793197537118504, 0.22949937293988215, 0.16817635587906776, 0.1405034356179552, 0.08764987830201108, 0.09262225487149696, 0.19715462401337963, 0.06980592062886491, 0.11767408476956612, 0.051291175283015404, 0.10514725214448524, 0.117347179881894, 0.12686870978399195, 0.12904706691659185, 0.24353026545783346, 0.18912851551101142, 0.1391430872456533, 0.11989217497425915, 0.1524374681832861, 0.12867113155050458, 0.09607690321442187]
[0.1181764109543376, 0.07957042592392369, 0.13314271688343748, 0.09562770797175661, 0.18471630053240404, 0.13494358349427604, 0.10591532813440523, 0.20807006827431712, 0.31225905074881644, 0.12789382405567695, 0.08003319129602605, 0.11330813986655966, 0.07411115579773851, -0.024622761152742603, 0.11172614211113671, 0.11673710509386023, 0.11236022270482796, 0.0755619718832718, 0.10642841731205296, 0.18783988974000637, 0.08636288101416131]
[0.15153602549921683, 0.136431512360954, 0.11111111107382846, 0.1111111110712383, 0.1476531719859042, 0.1111111110882638, 0.11097486876976068, 0.1810295449863024, 0.11001863568245784, 0.11620132905057994, 0.40982210560651827, 0.11000476280386873, 0.18491443907491859, 0.11152733561567528, 0.11111111108617368, 0.11111111111095538, 0.11111111110688912, 0.12443665175730624, 0.15810753687053575, 0.17307296522685625, 0.2981803639542633]
[0.14432487484073547, 0.10868328539204847, 0.11991768546244436, 0.2162078540047601, 0.11169083773416144, 0.1809608490742761, 0.1295212634811648, 0.09278656804497444, 0.07523338119008831, 0.08549629757404234, 0.13263192724474668, 0.15792860927318053, 0.11989463390579172, 0.11900804450917324, 0.18467320574196858, 0.11620316308786194, 0.12334655833893614, 0.13700551451180973, 0.20830758053837617, 0.17609526684990678, 0.11644436619139487]
[0.14439284849988593, 0.14580123605864062, 0.12939302539388195, 0.12522444080061737, 0.12033375338663307, 0.08598649454784399, 0.1340573907468875, 0.178481782620098, 0.08558004732300042, 0.038969244773697384, 0.12581926295285212, 0.06159761315680817, 0.1088133800443978, 0.23339655332240758, 0.10837981558828352, 0.1489074014547575, 0.12978351046292752, 0.160905872480586, 0.09019556036634048, 0.14150051233505703, 0.11393786808206054]
[0.08925849325087765, 0.11354819484743009, 0.10361632933550989, 0.11111111106088677, 0.04058940756283262, 0.10978600542140801, 0.10316104107420065, 0.09509928167838395, 0.10332345790838501, 0.053057538903285614, 0.11111111108779863, 0.11111111105714971, 0.11111111110531376, 0.16987103083910868, 0.06441418120183112, 0.10990471789820597, 0.11111111108870109, 0.11444159562874635, 0.10975231910046518, 0.09187066648319901, 0.09338754234205605]
[0.27771059964556905, 0.1055569172283023, 0.06625906806625584, 0.11778546223523491, 0.10935650317749489, 0.23369354242352142, 0.1678299087871194, 0.27931319981373454, 0.10960315767274098, 0.105194607813951, 0.24634704116910308, 0.10334713542497077, 0.11877026936556194, 0.13124163105627498, 0.12572493733347972, 0.09351989975034476, 0.11925458882077476, 0.09914585239207854, 0.2125446529139782, 0.1070229554292284, 0.13608084213742755]
[0.037128101393696294, 0.26657764034605036, 0.17819839970688095, 0.049998082331648284, 0.22857606283993703, 0.12587753440004226, 0.11363358370536954, 0.12446317144918119, 0.11111111111725261, 0.12846023356274283, 0.04357285187032736, 0.11276962973012487, 0.12235093571332278, 0.25273724874550213, 0.36441636585218196, 0.24855005349630252, 0.07881298509912314, 0.12738057058056262, 0.10363510775408935, 0.10221150159703458, 0.11285208081966935]
[0.13055458144621793, 0.12282404754494446, 0.11050865665224534, 0.12644073628135866, 0.11605253760599235, 0.11022420144534326, 0.11610433476042269, 0.08455089014866, 0.1359627334665063, 0.10991766242485604, 0.11111111107036659, 0.224178321546737, 0.1444147307496288, 0.5518886449600824, 0.1473294023785404, 0.0918913455562012, 0.19289200126205971, 0.15598443549053523, 0.36614961042779526, 0.37041077504920406, 0.23124882481570047]
[0.11376963739159769, 0.11591041089103707, 0.1748176665342277, 0.11790526658530402, 0.13540178672855932, 0.31623173209504146, 0.13388654972635433, 0.12924280673052332, 0.048944093139703326, 0.19409106518144217, 0.11535465772475563, 0.10337668933925719, 0.06168365253336981, 0.0864743557889352, 0.31917554885712174, 0.1163131691432975, 0.13432143519577566, 0.09750435891790082, 0.22357030304705122, 0.18253045536467902, 0.06250212768922507]
[0.108085720441975, 0.10449447973607054, 0.11726290425103032, -0.008325724332051383, 0.09283058397595469, 0.17412400683443027, 0.13279699247934276, 0.07510184262907607, 0.048597314669536, 0.03831884560671561, 0.11156937053745603, 0.16375686986909505, 0.20191449423852997, 0.07917597127672714, 0.20662002249065586, 0.12009992885539192, 0.09607177869100308, 0.10958575716594426, 0.18675832287347036, 0.11650832629741438, 0.09762128529185593]
[0.03873443146774895, 0.1358884869119345, 0.11005313375618703, 0.06607140413602547, 0.04902883919148135, 0.13814089326314424, 0.04786942991587918, 0.1246283319937812, 0.09150047859926456, 0.08989678265062623, 0.10666395730131051, 0.11111111110553744, 0.04656083502522693, 0.027707796898406356, 0.1112474536942265, 0.10410990504954776, 0.06154359740278337, 0.0735266103586551, 0.09810152001028341, 0.09882336482324174, 0.07873897121003627]
[0.04843109871080502, 0.11111111111155791, 0.07939138411872568, 0.10901901900315955, 0.11656080646700208, 0.06576338452206587, 0.1111111111109602, 0.1111111110451634, 0.11967084369480699, 0.11306400628625371, 0.10922206852626012, 0.056895498995876155, 0.1409312838455466, 0.014537834392594824, 0.08944802372484856, 0.10601756099398775, 0.10517950906869969, 0.10731221234759003, 0.10905770577591656, 0.10534158826978038, 0.14408704694179048]
[0.13087422969479354, 0.07576693693239892, 0.15159154050862744, 0.11741617097435493, 0.11111111111883461, 0.16532302207953656, 0.11770818246853257, 0.09762409491535061, 0.12091253250985384, 0.07744014540713327, 0.15859549578729668, 0.14521610946444255, 0.07784812717524307, 0.14682300585670083, 0.09754521944500882, 0.22148313147680207, 0.11904990931822818, 0.12394529425050549, 0.16578440853990406, 0.25922839180250856, 0.38549521334728476]
[0.5055378441147712, 0.21562507660653205, 0.17094550444719603, 0.15884281262116695, 0.11375337750409503, 0.07743063226085346, 0.21505361693938368, 0.111111111068158, 0.1741094350653001, 0.14186239068680356, 0.11111111110882543, -0.005062874222431551, 0.12849599026196673, 0.36757314469672725, 0.19059576512201432, 0.12778296673618494, 0.2162678242706667, 0.15286698192759748, 0.09837027458856183, 0.08662711344937321, 0.190545478094412]
[0.10888270677116026, 0.04479424045892877, 0.035169254838723685, 0.03897865827807171, 0.2621971208337042, 0.1163698413844805, 0.13234880160234216, 0.1507695245366725, 0.06753050150623939, 0.07300329174627947, 0.06075136558740267, 0.049164274978816244, 0.1294509360420267, 0.10782937716790236, 0.09619607440555136, 0.029117578603047707, 0.07652189331251469, 0.11613482076802777, 0.07823809439669265, 0.08516123193819754, 0.1575466382157129]
[0.3404378894983683, 0.11111111110455024, 0.05761204694303934, 0.26939245834250747, 0.13402957395161447, 0.11111111109189487, 0.11111111108946617, 0.11129322306456599, 0.11487837001341031, 0.08879474225482985, 0.3056403559301906, 0.11581272246214709, 0.11383928930019689, 0.16742626931387278, 0.1111688621896817, 0.2646158893502247, 0.10491762958267252, 0.13349461909300178, 0.10477732025884612, 0.14785175214996737, 0.03248128963472535]
[0.1196911189699379, 0.08430575755998934, 0.11035113010236951, 0.11748770701058586, 0.12241476327515352, 0.09026624179999349, 0.2855648823397321, 0.10550457667814261, 0.13135771379413277, 0.08797965054855225, 0.006599911971685544, 0.19063507069110508, 0.12681548328704584, 0.8169670782084836, 0.16690308728315767, 0.21643213188354796, 0.08004798936871464, 0.12422681841215445, 0.0104334147677089, 0.05005691598219604, 0.0954980009994277]
[0.19828618020260788, 0.12190908570125711, 0.11111111110512312, 0.12426071114127853, 0.09169340468592867, 0.13200793803448563, 0.11111111106269889, 0.1509070012606262, 0.16644351961521797, 0.10999307461105748, 0.14874856599235142, 0.19349726462111166, 0.025029498469198937, 0.0900016811637242, 0.38146397208981125, 0.15953131742209611, 0.11111111112304899, 0.1647136918760248, 0.11111111109431598, 0.11222888004058816, 0.05449842774690969]
[0.13801659620596318, 0.06875276353943695, 0.10268988259751168, 0.14091362016206246, 0.13359780637333993, 0.09645083753306855, 0.0997230908272691, 0.09119731349006178, 0.06403751529855867, 0.05527001911041939, 0.05211113380313416, 0.11564047903672373, -0.037296201506244034, 0.18697366198224558, 0.1254295137658459, 0.1006494599492178, 0.11595235523271562, -0.01629970716634846, 0.08574677327776485, 0.06941680163351606, 0.005764194726692656]
[0.12247684238616285, 0.08338448712151642, 0.10356614869481254, 0.11111111110789419, 0.09504345099280612, 0.09818405269728035, 0.10034111738525155, 0.11021670519600268, 0.10997583563387336, 0.056875101683365924, 0.11111111110277887, 0.09181338028508644, 0.11064422955234747, 0.11864721063915297, 0.13978754571084265, 0.10860705073756868, 0.06877839052887957, 0.11255055387495702, 0.07678894406048323, 0.08455330149162517, 0.007055237034562092]
[0.11111111107808638, 0.3047890994491027, 0.13232760689771558, 0.12072117664801149, 0.10590907740308693, 0.11111111108960449, 0.20020782948012608, 0.11722240218932382, 0.14508871346893717, 0.12027453941178565, 0.11111111110274427, 0.1420463992329803, 0.37719949780145035, 0.17141422452105845, 0.1301325853264285, 0.11111111110545786, 0.12777067630474886, 0.29895399291376595, 0.16297569535901463, 0.24605187912684126, 0.4181441638148934]
[0.05349676251865508, 0.002301425170461815, 0.07480158803808398, 0.19092813963627692, 0.11041135367618429, 0.1864513485278533, 0.20978461562235667, 0.11452979719546078, 0.17536937222281568, 0.120863195338544, 0.09613873543552505, 0.044076731736566, 0.036436240613010346, 0.01586139350063579, 0.06142238297212098, 0.07187785180580138, 0.14301530125512057, 0.1157251996486014, 0.0964386269817502, 0.1058364448601114, -0.028996552554224612]
[0.13039573126914816, 0.1240230225891754, 0.22444061084559025, 0.11111111112440795, 0.3093642692870145, 0.12101733570160071, 0.15121764660020912, 0.1138789731548955, 0.24642511127793415, 0.12330270000265904, 0.11111111109639407, 0.1252604357254282, 0.21743854328839954, 0.10653505810149178, 0.12033375395321579, 0.12041827540704475, 0.12293726624779325, 0.14120992169638957, 0.105485560972643, 0.08991137363751522, 0.16591798692440055]
[0.061886177689019765, 0.15867644373267042, 0.21930633318997572, 0.2124375542871781, 0.08747585579864621, 0.08504102204756814, 0.03757790091888666, 0.12962209876020872, -0.03941761484204585, 0.11336210486526058, 0.19474136712945223, 0.09764692614625539, 0.033705550029618274, 0.06806311854637288, 0.10200874337100224, 0.05064688337624905, 0.07480647190622769, -0.004312878567841254, 0.09817488085754225, 0.02145277965676755, 0.1544691180991453]
[0.12036569619726362, 0.08588162694234225, 0.1379303746611869, 0.10666840351887978, 0.0880014907919788, 0.13606212357834177, 0.23655731864800011, 0.07778303937244001, 0.14731195151075838, 0.11261499359201138, 0.10393925240232499, 0.13635146924094818, 0.12150469611484367, 0.10216527226184957, 0.13059694834966443, 0.11399179349806773, 0.10538520849998273, 0.09331278857821217, 0.1305047196474669, 0.09239593340832891, 0.07565694782385364]
[0.2410288299516671, 0.24332881138849163, 0.3285993237883233, 0.21682733215853342, 0.1389583242960392, 0.34614253413425455, 0.40158386411493724, 0.10842197307740836, 0.16340442142867048, 0.06282828090402745, 0.13905976160451308, 0.24371937962183127, 0.24870206629885225, 0.26563180068761505, 0.2839624142468608, 0.1352592809313849, 0.1631636748344946, 0.11827582254349103, 0.29346917355151375, 0.11111111112198095, 0.1546869233019996]
[0.15877152055837923, 0.11111111106418115, 0.11111111107215803, 0.11111111109633844, 0.3239846793304932, 0.11111111108848502, 0.11111111107959412, 0.11111111110190972, 0.13117092866413999, 0.10710016917144095, 0.11111111109957977, 0.11111111106850163, 0.3875045616412532, 0.5232686990806383, 0.11111111104673158, 0.11111111107414805, 0.11001427875069858, 0.38040268820746787, 0.11369082055828514, 0.17718284425682188, 0.3028733516364904]
[0.2075105634394461, 0.1055151994464197, 0.10884958931092621, 0.07578776307685535, 0.111111111041051, 0.11111111109005223, 0.08887752518099773, 0.11081398603641937, 0.08948864660908924, 0.08613431931474838, 0.10555081423044492, 0.15879263312688507, 0.1153490210776633, 0.31335723451814174, 0.10994123930231099, 0.16012825548790163, 0.08528018445612685, 0.2642784707416328, 0.10899320810762267, 0.08773895333397433, 0.10433216248247687]
[0.11538423861859633, 0.11111111106176698, 0.11111111108656094, 0.11111111105968102, 0.15571753589769974, 0.24426345861051124, 0.3808500616485444, 0.06464502685761485, 0.11111111105386562, 0.08708288401735415, 0.11300163937352965, 0.1111111110657434, 0.13875372503488276, 0.14999861142645557, 0.1111111111150947, 0.10062253102554815, 0.11111111104282552, 0.2365849388535062, 0.1111111110309985, 0.11111111104674846, 0.23161240953689496]
[0.015798435810528866, 0.11111111109196366, 0.08861639930961505, 0.11111111109590233, 0.13933824130341108, 0.14270369075059608, 0.11891140633288652, 0.11111111104947263, 0.05978988872042253, 0.04286847735969075, 0.11550764581509326, 0.08198893575648188, 0.04282346348498274, 0.07294594502635891, 0.11111111106663642, 0.0803395768194284, 0.11111111112757834, 0.09358565794590937, 0.07637928405422405, 0.1111111110995899, 0.07125381647373435]
[0.3114956481984606, 0.11111111108718305, 0.08098593751989638, 0.11157237220066066, 0.06316952125019447, 0.11304808312113304, 0.1337472999018136, 0.11701272040095512, 0.22216268308160522, 0.11363537805701218, 0.13191037986681398, 0.10919171091691388, 0.1254937347576069, 0.1477280444996083, 0.19648755557522993, 0.10928008527755048, 0.10528823703386264, 0.23227766000791997, 0.10276169173709453, 0.11111111111772531, 0.18789076660676318]
[0.007177907854441045, 0.1075758406863994, 0.12172703514586014, 0.11111111108845581, 0.10995435475982203, 0.10856812669743983, 0.11111111112449581, 0.2423825959019221, 0.20437306398446095, 0.2378641320871742, 0.06613342630983964, 0.10709463608324125, 0.11111111111413995, 0.09741808032725821, 0.08579402940436406, 0.0867193667312211, 0.11913634555034597, 0.11111111111353401, 0.09464741641644844, 0.09892326522373363, 0.1535482019726133]
[0.22746331436940703, 0.3092718127023755, 0.29091219208637376, 0.2714763546645286, 0.09878375156744805, 0.34699749231735777, 0.3548855874432255, 0.11920557631717828, 0.05305138485378135, 0.11111111112888099, 0.19857531732186823, 0.17933806905483685, 0.26387066515352425, 0.27919901596722, 0.17216217840044973, 0.30489866916775443, 0.32151004366701597, 0.30255465194808073, 0.13178201697234818, 0.15303214856296313, 0.12287461669644911]
[0.10764742737271606, 0.039402416813092894, 0.18401670700615963, 0.060455930484021946, 0.08397528173923992, 0.13912146717351132, 0.11111111113263282, 0.07275986289043376, 0.12398363825682632, 0.10656264901544497, 0.011807686409045483, 0.11181373564180111, 0.135259871905358, 0.12641501830420765, 0.12271922674944659, 0.08588983018448901, 0.11253749275821792, 0.1972536368871301, 0.23415283207101797, 0.08393484372495674, 0.15285775410513275]
[0.08324532357847063, 0.11111111109702583, 0.11111111108417351, 0.11071883944326055, 0.10484409096710359, 0.11111111108552703, 0.11111111111955774, 0.1111111111082284, 0.11195120560951927, 0.20687879509122742, 0.12684255917527645, 0.09580611776039169, 0.1089277006535914, 0.06115073996741636, 0.10023616032147716, 0.11864216694998593, 0.09106810688223922, 0.057531963579289816, 0.11111111109940015, 0.08563747352686521, 0.11111111107544976]
[0.17417486688942863, 0.09985914612257794, 0.17207977370976624, 0.06613551334263902, 0.11111111111420618, 0.08667664793618708, 0.12946314211403787, 0.10044875268739961, 0.20559082963906194, 0.1525218375466176, 0.09218485688193997, 0.11204148367554015, 0.12858961348906475, 0.11668052375176084, 0.0749814035968116, 0.10995945960484475, 0.09574129399581831, 0.15275124394938364, 0.14813631943227645, 0.1701437143772876, 0.12097615534891516]
[0.11278185342898717, 0.10812437530334477, 0.11113540025328514, 0.10816248669705622, 0.08286596175270423, 0.09309541466446183, 0.09856041985148377, 0.10925573132224978, 0.11283862349465641, 0.11071232566011488, 0.1111111110967819, 0.11111111105930525, 0.11162451852743593, 0.11314447042282601, 0.05640926701509463, 0.10136365538490032, 0.11111111109766683, 0.11223912753793663, 0.11111111108776216, 0.11111111108552683, 0.11173258690686823]
[0.05099603885451249, 0.108706075445572, 0.2304218668216362, 0.16527808714494754, 0.10069254115208574, 0.17442853364136518, 0.07100391157510923, 0.08666361116392185, 0.130858587208403, 0.16952491703072223, 0.05852889380135993, 0.31292328707216494, 0.07699336584664727, 0.06902811641220966, 0.09528275088625193, 0.08541397598561423, 0.08432041631994673, 0.09351134233006074, 0.15804885168569532, 0.22407023592761358, 0.0778237208232796]
[0.2416210123959676, 0.12601518179325544, 0.11055283647425404, 0.11355559695547057, 0.14812919853040687, 0.11200635556535857, 0.16142193652156217, 0.04414260752912093, 0.022957643731015637, 0.13644539016204035, 0.12904285100126953, 0.10648728708011708, 0.22334507474690468, 0.35531121523137416, 0.3289539492770376, 0.16339149401727504, 0.11658301999259707, 0.18485108298543942, 0.11363374567816698, 0.11296416883172561, 0.1732671367042503]
[0.10579885237940978, 0.04715384031722799, 0.13016847800891818, 0.10612505589929042, 0.13855319217681328, 0.026413538409933438, 0.10644238762034439, 0.039560120677734026, 0.11381396964273736, 0.11111111110322638, 0.0743380293806085, 0.09811186240861625, 0.0625823181806432, 0.10461424967091545, 0.025435992262415462, 0.10896088234837266, 0.08084903056979044, 0.0623560652034934, 0.09821711108837045, 0.03465967084666405, 0.08434891320552237]
[0.098654110323906, 0.10067584283295662, 0.10440519820302752, 0.09117745819433545, 0.10067938635015805, 0.1589618123587336, 0.23199257318881236, 0.101518774513596, 0.08630768225608867, 0.03514296255926942, 0.1042848696911827, 0.09622532452232865, 0.10663361524817018, 0.05176337794887011, 0.022090184344429782, 0.1592835751209679, 0.10576000462096181, 0.12806627444492819, 0.0069289192182596954, 0.061041990605945715, 0.11623186688560361]
[0.028957585184900103, 0.005554938624276304, 0.08801661036972469, 0.06761884387728952, 0.18653398947859415, 0.12617145020065082, 0.11324103813637795, 0.1131422636019777, 0.10886241054415398, 0.11111111108963276, 0.05705439767261727, 0.02017320469895122, 0.044746192606083264, 0.11780650821434768, 0.03675115712938656, 0.12929217503747292, 0.026933000151078225, 0.03372730820763634, -0.015641265627146198, 0.031331069675561055, -0.01286208701571995]
[0.11568293792281113, 0.16516936438415936, 0.22289285636494624, 0.24505279065129604, 0.3715369664295428, 0.34985151136882653, 0.24515787244414733, 0.266081614846484, 0.18231177974553464, 0.11111111109803501, 0.19147681129028815, 0.20735163236729642, 0.11084397321282465, 0.11162469559697516, 0.11111111110012978, 0.10769484136251585, 0.14359735071316676, 0.1038986802508774, 0.2346998739137017, 0.2368887974299253, 0.11111111104612297]
[0.3201235402895023, 0.15478021532288205, 0.2556294515999376, 0.38387644979252034, 0.2135333866402898, 0.12269691365324839, 0.11484870951025464, 0.1159958398278273, 0.13368271379556365, 0.11575798315261757, 0.11111111110314735, 0.12377910747733989, 0.11111111110357086, 0.28802878365074286, 0.1878365339404945, 0.12902308485391603, 0.11111111109348328, 0.11255298044612343, 0.20308093890792048, 0.26181434033669787, 0.11111111110852996]
[0.22302318351909903, 0.20558213403522407, 0.07442861316136501, 0.11528762499934662, 0.12176506906727029, 0.0960473188520368, 0.152461584025461, 0.10583516657161013, 0.10638317742588162, 0.08770313927199089, 0.17245195900043636, 0.13888892242682638, 0.11111111108109108, 0.1843056472001606, 0.1309655999848552, 0.1111111110813902, 0.15742848650874156, -0.012622322534892505, 0.05404264893431343, 0.022337701064122913, 0.29088780892357985]
[0.02784275470687736, 0.11789152759774417, 0.17773228097085692, 0.09702835017339548, 0.06517876856457243, 0.13810421043745494, 0.10005708773912164, 0.1995369519792862, 0.10692140824903625, 0.11118612848791175, 0.05742955633053318, 0.07512241532322213, 0.01631362817098396, 0.031013930641405264, 0.11163889316054623, 0.0543332747502818, 0.11624095412276482, 0.027212760544399767, 0.059137295757812985, 0.005457911057934629, 0.017128904490644723]
[0.10932004548714075, 0.13989704096672956, 0.20112873187448743, 0.16446634960008905, 0.15206150398525206, 0.22466523642866973, 0.12846373539696032, 0.11111111109968608, 0.10120065163678454, 0.05325862402837097, 0.11488030904441182, 0.2367892784158886, 0.11111111110805537, 0.11111111112832102, 0.11111111109070979, 0.13148038088130748, 0.11111111113261198, 0.22645230568156438, 0.1378933273530382, 0.1525075224752444, 0.0946056670429111]
[0.06871858547318403, 0.16611135453964804, 0.2332157924899471, 0.11703225415193405, 0.08276402716574655, 0.28870366751936904, 0.16508670817496465, 0.058670308526774004, 0.12185982340012749, 0.11300309552183976, 0.09242948901539157, 0.0978130465835332, 0.0957187455753604, 0.11111111108892606, 0.11323764053513073, 0.18105083526195223, 0.15994112795599152, 0.11111111106586471, 0.2347819237439754, 0.14075114607672853, 0.0037839456743988973]
[0.1691922193169743, 0.14168430981986704, 0.1078436434065016, 0.29059738716901745, 0.2702545206837411, 0.06984002257891694, 0.10131133534803317, 0.09033350277720191, 0.10715734358425065, 0.11591074907489639, 0.3371983828362127, 0.27945013424633103, 0.2522832054408454, 0.18176942566393114, 0.12270372508992414, 0.19404238962579795, 0.13435915661032588, 0.13932066853102043, 0.21122412730972745, 0.21190982465019426, 0.2999524579967926]
[0.11972003978019158, 0.30205787236332626, 0.3448802206864022, 0.2910529695321363, 0.1111111110926619, 0.11111111112545327, 0.12077392762135399, 0.15705521236529504, 0.1516377653633229, 0.1505150469596213, 0.10666942296167631, 0.3534703061051545, 0.260175737103945, 0.08427244424311618, 0.30570511697053626, 0.30486528607645574, 0.15750934788535303, 0.11685101242403109, 0.3016599858645597, 0.31243973233358774, 0.11167687992980516]
[0.18682628295475032, 0.13245106995810912, 0.11260502949942276, 0.12882843905490535, 0.19202506428829622, 0.24322149182220246, 0.21712728282139296, 0.15360383867037655, 0.11910315713049142, 0.1092839325904553, 0.12162751240370429, 0.12421365341461686, 0.13831714144239113, 0.2689815648341128, 0.11111111108438405, 0.11111111111834712, 0.13257565488374015, 0.141070632082262, 0.11111111110271403, 0.2565385902494026, 0.21120901696695918]
[0.12762827391870737, 0.24837636625550155, 0.10726945122571141, 0.150371994013285, 0.10224598554898219, 0.13455883536437718, 0.04166217785811287, 0.11301538965988947, 0.14299995918660185, 0.10933918252711847, 0.14989045451268776, 0.1428358665883576, 0.26788903687595284, 0.1203452481222933, 0.18160873073873202, 0.17105066190290397, 0.2352501535275457, 0.35129306300938806, 0.2130034726811509, 0.1273000493686096, 0.24522952014545676]
[0.40988924741480987, 0.08507389984309696, 0.08743283394449555, 0.10960992746709644, 0.10937739076559597, 0.09571290838083168, 0.15303107834943094, 0.11068815940680038, 0.09087674163504869, 0.11777072410827942, 0.11111111111511963, 0.09081356500772017, 0.2324791852136747, 0.3296918361788272, 0.37037942925216816, 0.11055108414053876, 0.11111111111416777, 0.13085327757498777, 0.11111111110666895, 0.10474161708770376, 0.13131559809638474]
[0.19611847914557493, 0.11269924965677783, 0.11351788853203389, 0.16112248092749243, 0.11971058786138669, 0.1446139347261008, 0.06112012746783707, 0.2241144159092298, 0.21691851810521492, 0.011902163958945455, 0.26641247468169854, 0.30418133584238, 0.3122341227441133, 0.22289539431996797, 0.12396463869616023, 0.10910294050679428, 0.14324591401747408, 0.3213389485888529, 0.2766919685271304, 0.28943942250324484, 0.292669708010559]
[0.04171441120539655, 0.0011160915393231175, 0.04592893859083605, 0.068297324113964, 0.11111111110619623, -0.0020257202664425364, 0.12161714384631704, 0.11111111111699477, 0.12500429906610666, 0.11510934356257478, 0.08662014212023537, 0.05617600656799126, 0.06345060999927934, 0.01671278874569174, 0.08617741096634983, -0.019656279246882704, 0.010589349903237203, 0.024393383893114646, 0.08395301369070819, 0.08705421410541758, 0.012990636460048423]
[0.11111111107345964, 0.20703756498818157, 0.3556850803054753, 0.30943614119019036, 0.13729641444893745, 0.31157248533464493, 0.03198872788996097, 0.12127763256818992, 0.29432142735218264, 0.11310667664911882, 0.11111111107198834, 0.19764468834565482, 0.07505320304504107, 0.06730843989305928, 0.22209068412279892, 0.049127591283012355, 0.33792866176959796, 0.2654127617587884, 0.35470840781422647, 0.27914530584729336, 0.1591858783429317]
