[0.08015992251997957, 0.11111111127926718, 0.08087983549029737, 0.11111111000655986, 0.11043198273090472, 0.11111111024111145, 0.11111110929727969, 0.12126540539164762, 0.02133825591050267, 0.041115302105083684, 0.045695174633363686, 0.1119576018836195, 0.0801652850394232, 0.10504988369879034, 0.05919895457454657, 0.11311595742921791, 0.09204315910726493, 0.11111111145386729, 0.110034545273177, 0.15005037581432332]
[0.11474556084864637, 0.21775636539518445, 0.10900333686881235, 0.142873900998749, 0.17021074421077892, 0.06135185115666921, 0.15538741332747186, 0.21789511100456774, 0.09258736220136227, 0.16302008472508495, 0.09497289494383215, 0.15471258353880663, 0.11483817239041669, 0.11131833379419492, 0.1845000207872158, 0.17466682123111205, 0.13006682070349324, 0.28442575047286234, 0.33193541544891525, 0.16669974677792024]
[0.0859307690159957, 0.07301667384395583, 0.09099726878290317, 0.10757381605206746, 0.05275370979993864, 0.09059264671891072, 0.06427642091932179, 0.07303217408168654, 0.048401877084749814, 0.0781349625330048, 0.08026110518518953, 0.016808938521242132, 0.08592867026165144, 0.036020775088707206, 0.14713422306611224, 0.08176771484679764, 0.04108910493132923, 0.11282225593990504, 0.10775872695680827, 0.04291755889226882]
[0.08092823541424342, 0.10723093306637341, 0.1044468158106886, 0.11111111057155419, 0.10647290328738712, 0.08700534206768497, 0.11111111024023959, 0.10722916935215546, 0.051300378264888855, 0.12042085610141139, 0.11111111161307687, 0.04519321980613337, 0.08093112671817634, 0.12409123284457456, 0.10369170906285383, 0.01799740584973383, 0.05252535010627253, 0.06453069652064025, 0.0771405230921218, 0.09307897770564882]
[0.09156878395232776, 0.16811221244424776, 0.10507611318590176, 0.1111111099408146, 0.10792246808269668, 0.10560668615666381, 0.1020911151175172, 0.16811633655206237, 0.09303327414649816, 0.10404192374272984, 0.19217202672666225, 0.08240261382181688, 0.09156788621757173, 0.1111111121277648, 0.10260598722953966, 0.073875469530919, 0.11111111080501089, 0.09969137194590871, 0.28433978599001797, 0.10011341635699368]
[0.10032960975003789, 0.11458169355718198, 0.06671087847906071, 0.10360590468019115, 0.07372507622375221, 0.11111111175331259, 0.07547110222766285, 0.11454940283399313, 0.10740022599760937, 0.11412922277654701, 0.11111111059968212, 0.18017323580882436, 0.10032955413064434, 0.1092722195959704, 0.06956799850094317, 0.11060751112044151, 0.04397873713603802, 0.11111111076237859, 0.11589825195968506, 0.1010237472559476]
[0.10862385937515864, 0.07060050094974413, 0.09544131821298664, 0.11008135603324296, 0.07850106713269324, 0.11111111083340329, 0.1070254472913989, 0.07062956120936781, 0.11417689393388342, 0.4384733213409307, 0.10696153814189081, 0.11153198675620929, 0.10862391245484246, 0.07351553846444886, 0.14540996308256754, 0.1205607626567497, 0.05887256916591415, 0.12179817889842975, 0.02758683521436044, 0.09621971586556957]
[0.05471185390133093, 0.16633721785517327, 0.020956503607995735, 0.17797389840797773, 0.05327419095279898, 0.1111111112996488, 0.12065221753945736, 0.16633701781381086, 0.15737859181440159, 0.24102719306436748, 0.10568676149919574, 0.16868542222724514, 0.05488692218659472, 0.16182142481471654, 0.051391781529831725, 0.11111111051521748, 0.1091023515651464, 0.04868302547045564, 0.02857764260583643, 0.1117501807130801]
[0.10974015170484426, 0.1334432452121816, 0.10954103213973383, 0.10196335474874725, 0.1533540872085844, 0.10702973158034318, 0.11362597248764825, 0.13344021457508176, 0.12121358483814365, 0.037452767028518866, 0.11111111133369826, 0.1105333974257598, 0.10975923518488169, 0.1763483618197411, 0.17131769605472688, 0.11668731902360267, 0.15287207535293307, 0.11111111268017305, 0.2918626947678201, 0.1811956640252646]
[0.2582039904315961, 0.11166233484915279, 0.24093126454685707, 0.216880226876694, 0.11307694986913552, 0.1552364547784642, 0.32480349746608866, 0.11166233484915279, 0.11111111121138253, 0.13213941774149043, 0.11728793536594335, 0.11907349643703365, 0.25814337580750407, 0.2778547983174675, 0.1618935882228527, 0.12070029680764013, 0.15111061038100457, 0.323672236080468, 0.11391643901072987, 0.13413813452476864]
[0.06955737448506806, 0.1528471722572588, 0.14751217696200414, 0.026469597966399326, 0.08282368393109109, 0.029540923396322052, 0.0844876180333925, 0.15284692802029654, 0.07440056070809473, 0.1268056597082769, 0.07006789931710776, 0.16762563909783768, 0.06955629600421391, 0.10981919783604308, 0.04575721841066287, 0.10940083191955667, 0.07993186659965386, 0.07446811435436593, 0.14964439214313743, 0.1646332682147914]
[0.11544305974437996, 0.11591926878895077, 0.0570857514776329, 0.05963965878400055, 0.10831811204804893, 0.26763589027276646, 0.11264927579442395, 0.11591926878895077, 0.07188727021254585, 0.10252827360207463, -0.002135357373777471, 0.1863503132773794, 0.11544165574488043, 0.11111110852639436, 0.1044091446525845, 0.26936284753849726, 0.1076256091153738, 0.08597181344321789, 0.09961910620928557, 0.11111111058312836]
[0.04404623720071359, 0.12747259539027816, 0.07500014163157706, 0.0392068955516628, 0.11111111218848078, 0.09381663280929448, 0.018384756089562464, 0.1274747967554197, 0.08250075642566287, 0.07296378716683076, 0.04013083559184502, 0.0843062380539912, 0.04404162728498351, 0.10531685550086825, 0.11609106446890358, 0.01878277612171238, 0.13224870403229433, 0.16343493529111391, 0.12452927863955786, 0.10112256188594053]
[0.046087105242229566, 0.111111111274278, 0.05046456446789319, 0.1060408061120925, 0.04463229268518972, 0.10192950829467749, 0.06737061925673127, 0.111111111274278, 0.10741500946544903, 0.11165410131779957, 0.10260021536566395, 0.09941777583003555, 0.046082267441407615, 0.040130774480298226, 0.1647414067871461, 0.026861157715870373, 0.07030269932342699, 0.08109377369601253, 0.1087929139010594, 0.051020262318661136]
[0.10546115225498867, 0.13036484881552882, 0.0643149555208322, 0.044667977401769685, 0.08029990784278371, 0.1709530438106522, 0.18164271959031073, 0.11111110976381053, 0.060108389945353675, 0.07569188119279119, 0.11650686307885344, 0.10496307862020483, 0.10546655067387688, 0.03497660006820863, 0.10359580219475908, 0.1488317720378998, 0.08104987182189266, 0.10712878550568974, 0.09122553019741375, 0.03839120612755172]
[0.13353529260670174, 0.09497712441947809, 0.1938394325994541, 0.11352681159365806, 0.532393614280122, 0.2990977866075894, 0.09220535947394526, 0.09498198199183941, 0.08245334926841685, 0.09775514150819381, 0.24485919548686005, 0.08833388999890618, 0.13352192252120607, 0.278801271666754, 0.22149863170414125, 0.08802510449461518, 0.5112965219800779, 0.11395357502970829, 0.05508046938943133, 0.15228505835495817]
[0.04411671786196619, 0.09190685340279156, 0.15118481611910226, 0.07377229356107606, 0.1379684112682446, 0.06117124598296014, 0.12050775213853317, 0.09190686488044025, 0.060828335044488965, 0.124815098461022, 0.12129915076900127, 0.05359764909285243, 0.0441172128146725, 0.2044995887382529, 0.08273583653488098, 0.026030408777459726, 0.20615190646906886, 0.11259741129458158, 0.09589918433556563, 0.11590580299192518]
[0.15996096816964356, 0.10874440028560259, 0.1136281087945009, 0.14844045408280823, 0.11111111052201855, 0.1058024783194674, 0.2617536957174246, 0.10875800780103027, 0.16621405736816003, 0.1519349148305023, 0.10153832868389516, 0.1456581336653867, 0.1599360601246106, 0.11450933523164684, 0.11732596322153387, 0.19947810458092333, 0.11111111089108039, 0.11256008117989263, 0.11092466271752116, 0.21570703136989133]
[0.11543839501072937, 0.0757748179123847, 0.11182120569968551, 0.06615996043832592, 0.049494184839133884, 0.12737855524145886, 0.10950267294722162, 0.07577934996395042, 0.10918648554114696, 0.08656409477614334, 0.2133230032096351, 0.11447756280902024, 0.11543975170713203, 0.09171145754686784, 0.09296892717438407, 0.08786380142844089, 0.09902051410956417, 0.0610346755186955, 0.04059330215672039, 0.09870384316784149]
[0.0466336322096018, 0.09928853095096765, 0.10516239376523082, 0.034227662257269906, 0.13675566559287433, 0.051608049225812226, 0.06988099019700367, 0.0992916076744797, 0.06660358698161015, 0.08730134157043325, 0.11250602766919822, 0.036535907474138915, 0.046649751270508674, 0.0995614334332118, 0.14062050619800193, 0.2408325875160092, 0.06013170540637669, 0.11919181855387306, 0.10585737503677461, 0.05157840418069955]
[0.11111111009969647, 0.2004878259200642, 0.09833926626893119, 0.1111111100601053, 0.047876287952889784, 0.09864144299866004, 0.10533236885587113, 0.2004868192139881, 0.10533519836507055, 0.1006074694357804, 0.11443105265325196, 0.09944475203496417, 0.11111111009969647, 0.10098880629015453, 0.06738940326067852, 0.10050340121308336, 0.11076480688060289, 0.112855245487094, 0.06570557053613099, 0.026016529782669363]
[0.014529530070822241, 0.10575973229279928, 0.01816729021966715, 0.0393548711249745, 0.09828486147225088, 0.03281215145897704, 0.05221903780403636, 0.10575949273272761, 0.159996520637095, 0.03829044657921228, 0.07743628443696243, 0.14781841155449588, 0.013406846148136534, 0.03389666567547604, 0.13493910850296859, 0.11048674150545937, 0.07183973014242073, 0.1279190312796789, 0.1386725577782693, 0.047671751588329606]
[0.07780353168225423, 0.1346019956718879, 0.11009142140855746, 0.11580088240222941, 0.12313056560422052, 0.13573846420370464, 0.11111111042817338, 0.13459639696781622, 0.15726168088076212, 0.11111111212801693, 0.09135797515147681, 0.13809855920608594, 0.07780152571080656, 0.12537653591136322, 0.02054941552554461, 0.02010686651140711, 0.1228811013526869, 0.09814150243206839, 0.04301730097385932, 0.08166021199124919]
[0.03454522077680107, 0.1389760874893429, 0.10522063898266655, 0.015490246879136058, 0.0643140132927463, 0.02689424394385184, 0.10867513845188062, 0.13897099764327223, 0.13091348247212597, 0.02499698339197885, 0.10350548622497299, 0.027676019379021824, 0.03455137037977223, 0.02159892024510825, 0.12155377402773898, 0.008148775815890555, 0.11111110931688296, 0.0229536205502228, 0.07652762257031337, 0.13573744575312813]
[0.1523647895060529, 0.06142691796166722, 0.09718337998724638, 0.26860916012115904, 0.11754444689982063, 0.0459800649128931, 0.20015879535766273, 0.061337996608925534, 0.10918067384076417, 0.09243009541339224, 0.11111111040229064, 0.09969008690633942, 0.15236976982788958, 0.10028659463925262, 0.02240108899436938, 0.10828931892885434, 0.11111110976670513, 0.1323976179269789, 0.13182341773823752, 0.02111028677455426]
[0.11870028476272851, 0.10854767912002466, 0.12007302009700578, 0.09914397425481986, 0.11111111018099165, 0.11879345343230424, 0.11111110973111625, 0.10854008171952656, 0.1111111099583999, 0.10086092773694315, 0.11111111099163834, 0.07015624515634176, 0.11870028476272851, 0.11111111055338785, 0.03769369184032146, 0.06355303323371612, 0.11111111009609442, 0.0957846226636212, 0.0656025777009525, 0.10564341467528808]
[0.08943395058356692, 0.1111111100967585, 0.08642432571430048, 0.1052980079389922, 0.27105419696834876, 0.09569522275946246, 0.0873820141637672, 0.1111111100967585, 0.10473074947435408, 0.11111110988099157, 0.10697381924822424, 0.05602565329478257, 0.08941848238782502, 0.3748723705926331, 0.09602864699540736, 0.08043620557283049, 0.3741433164578824, 0.11802539281610394, 0.11391129679943204, 0.3510480869228668]
[0.1877721721909092, 0.07174728460086321, 0.1803796647532605, 0.18773943531673648, 0.12686862700797788, 0.2981956120515798, 0.24158619406161247, 0.07172951362600284, 0.14378600038061212, 0.11336565386778664, 0.18018371973362232, 0.3802882371781686, 0.18776754290875927, 0.45144648054150116, 0.09876216619060088, 0.11283613194045587, 0.25088206984812705, 0.0332732442209132, 0.0364775927341449, 0.09936253543896101]
[0.009604197970942715, 0.10005665703672316, 0.11021069254613143, 0.1228326727865106, 0.1118540685302268, 0.11316769655406042, 0.013547775714542246, 0.10005769006292037, 0.04979102162286522, 0.015281662033939013, 0.05127912007506477, 0.029739977504975028, 0.009606730892750293, 0.06926632165049863, 0.14965220683912842, 0.024147552572864557, 0.02886768423276895, 0.02171516361693009, 0.11111111212702895, 0.10983257151379244]
[0.05963415342057198, 0.05882734686289404, 0.09184607801095004, 0.049446621564489916, 0.11125754817633227, 0.08343220011266532, 0.07922315197512717, 0.058823795100050556, 0.0710406461041535, 0.036031245604212496, 0.0872049436298116, 0.09005241494044992, 0.059633927569140203, 0.10162894700894265, 0.022427524669480694, 0.06801129455221806, 0.10286547455234979, 0.04528183706921155, 0.0518877907808733, 0.014046122400343294]
[0.15100779792819008, 0.17044785803246562, 0.15740604992470913, 0.11836629571582952, 0.11111111154166653, 0.10929979095311831, 0.16466962795517487, 0.1704476462367736, 0.09690250091321531, 0.09775935537934236, 0.08499199198685736, 0.08529271923277183, 0.1510066931972763, 0.04852492893396078, 0.10675169202329027, 0.11403290924452171, 0.1169895060153743, 0.07946715283217724, 0.10864366758425041, 0.15925646532635707]
[0.11111111133878268, 0.09795270937219613, 0.11441853367266533, 0.1126851174028559, 0.10401833924274066, 0.059443799389000296, 0.02572274694329472, 0.09794906782818635, 0.2050109553407199, 0.11767090077179433, 0.08262548701161118, 0.11237008321641902, 0.11111111133878268, 0.132053595967625, 0.0988542088928658, 0.11054506173640499, 0.10210568044381313, 0.11754130226239067, 0.15573793471836167, 0.058266668386897674]
[0.08669219694105548, 0.07112197041779401, 0.08118650450642767, 0.13100289984111868, 0.0702753625386123, 0.10275842758556505, 0.10640929167438992, 0.07112692497942809, 0.15744481383222378, 0.09704624847195287, 0.1012554457057845, 0.1309563948459315, 0.08669406421641096, 0.026484313164556524, 0.06343165098987995, 0.04720931901952011, 0.11111110902845639, 0.06016609101668896, 0.11580250038331014, 0.08240633129420588]
[0.12203338813746442, 0.04186187089260081, 0.11424392513700118, 0.09858971721038799, 0.11857683566379902, 0.11299389718444791, 0.16683154300922245, 0.0418617394533085, 0.1426899892337235, 0.08124014717911959, 0.4125351966820288, 0.11111111115232443, 0.12203490484064386, 0.11106448041526112, 0.1178744204168228, 0.300907990787405, 0.1645635495956449, 0.09424491825631086, 0.1340877441396968, 0.10823139314877098]
[0.1771412940875259, 0.18364756503701832, 0.21522197037841417, 0.05514009464623234, 0.15483331757406577, 0.10548910482009216, 0.15331381934482805, 0.1837496415481804, 0.08750514786160024, 0.09230665631013969, 0.1547130731653782, 0.10289864466169975, 0.17713634096604788, 0.21208589391957522, 0.2409103546279997, 0.11474494522474367, 0.11626174673104667, 0.19743501716887982, 0.2221321798904325, 0.17476073601860054]
[0.09146548530441354, 0.2997014716840136, 0.12042730198620628, 0.10764382914092, 0.10344060812234096, 0.06894489957485062, 0.09166267185785089, 0.2997252527816321, 0.09588855503640716, 0.10337458827844363, 0.10903822188470695, 0.0621188867789582, 0.0914654849721723, 0.159548537312503, 0.11171506301293209, 0.07306162791800552, 0.09837419602438245, 0.06863853681626629, 0.1159187748507142, 0.09599666937926102]
[0.05836135363067974, 0.10518852544797547, 0.06271983718226852, 0.020951294360942653, 0.09364189123940747, 0.04553338894433245, 0.07560156700286269, 0.10518346743989376, 0.1008846570245919, 0.09418120527461044, 0.07293339922402112, 0.09942129350445209, 0.05835880162476727, 0.06894022268354147, 0.10536957535083308, 0.03348033531561756, 0.1035856611608422, 0.1045625421183497, 0.11111110957483435, 0.09711009889257972]
[0.07856006332166049, 0.1508444466402581, 0.08458198415263868, 0.05389823497725252, 0.10718704515785074, 0.10103065350469653, 0.11111111076703828, 0.15085710954523668, 0.25544363478183907, 0.08948702662862196, 0.1306383886581099, 0.08953774550748857, 0.07855700118073414, 0.1076389167779249, 0.07472587257559363, 0.2613874293214221, 0.17780443647586358, 0.13398112394208356, 0.11299625150003005, 0.09803833246542291]
[0.15386471471942623, 0.11671334939169764, 0.17265456539359123, 0.09878514690684971, 0.4723585434053266, 0.30612267196475523, 0.12470222949425158, 0.11670642500422207, 0.16210327783312822, 0.31554688428992644, 0.14610674896557738, 0.10495849013431874, 0.15385965937616083, 0.1656493375391455, 0.11369766382610233, 0.06245518970714539, 0.11156394581336304, 0.11204805131801554, 0.1253473840821023, 0.19406068512125546]
[0.11699650885957795, 0.10003648216037667, 0.10380754294678715, 0.1148085688272231, 0.1952648342225268, 0.1302549301675316, 0.11111111114812636, 0.10003987284164925, 0.11193395744010994, 0.1989134703314046, 0.07297752995241384, 0.10392855615291574, 0.11698165783659441, 0.08698478993650097, 0.32939511999905036, 0.11715259594416243, 0.2384002364936737, 0.21113538534664156, 0.16664143747168847, 0.2711073712495539]
[0.11278969208129115, 0.10860356779854835, 0.019803831374588084, 0.09994374936051224, 0.10593540266217898, 0.09250847363977126, 0.09447686969938729, 0.10860342386840421, 0.02747338835242141, 0.09591749940630234, 0.09105906221632203, 0.09182339390879937, 0.11278969236554416, 0.09850304676796619, 0.06804586858021672, 0.10317136878417789, 0.10127135951062365, 0.09496884337506475, 0.11135189054077635, 0.1079454995060894]
[0.11111110931116297, 0.18579086763036012, 0.1111111096115826, 0.10264188541836662, 0.0756431845066759, 0.11111110962920182, 0.11082995758369588, 0.18578995203480303, 0.08111301041017015, 0.05390053747690865, 0.12060141765856676, 0.06551498070669814, 0.11111110931116297, 0.028166453378187427, 0.11782537394286996, 0.06887712386459924, 0.07466899135791591, 0.09474781168275184, 0.11586601726518217, 0.061707381913084114]
[0.12129902101554108, 0.11111111111705976, 0.13006596857304006, 0.06074791269540619, 0.2134699994035134, 0.12316317490909576, 0.1009961572114076, 0.11111111111705976, 0.12748992636684847, 0.14292004298687871, 0.11054040296767295, 0.08541909739954817, 0.12129906784643937, 0.12107139009671855, 0.09681981098538442, 0.11111111056016504, 0.11111111161685272, 0.10000081416620749, 0.11111110970046342, 0.11592006877200609]
[0.11111110983824399, 0.05993726639354559, 0.11111111012888437, 0.1041446007544452, 0.09903816801490185, 0.10198622691155063, 0.11111111098272952, 0.05994196430491539, 0.04018074693552178, 0.10549923391735408, 0.11071735746519495, 0.10526916564853589, 0.11111110983824399, 0.036146665820534794, 0.11111111076233543, 0.09784299828121729, 0.11478912059693341, 0.05644523323371002, 0.0190795487234592, 0.06305588615727108]
[0.061634588819648325, 0.2657214899926424, 0.017642465586238082, 0.1147001025953757, 0.052103956649088345, 0.11111111174055924, 0.11111111200577282, 0.2657782328856585, 0.1046232476271074, 0.11111111138355852, 0.32693858164170975, 0.10705097285710848, 0.0616263392860644, 0.0233568435696336, 0.10978564819173196, 0.1047883310453263, 0.10658019904773548, 0.08087647069746629, 0.10141154234688977, 0.3253594985712331]
[0.10609645336221321, 0.09705878301459098, 0.1036797806035289, 0.17348767037010973, 0.11111111067633501, 0.09161260231754766, 0.10737790290907567, 0.09704768263647934, 0.11111111063013318, 0.14305415505181435, 0.05475919279924293, 0.10735987396265112, 0.1060936831588766, 0.19855206610937456, 0.08913335058613059, 0.11080640060897837, 0.11066662262911599, 0.11280859043181377, 0.0365959447519409, 0.10357377459986818]
[0.11298997581609568, 0.18493719932230065, 0.1048596655547223, 0.09731238380960852, 0.33931915255118233, 0.08950924901356955, 0.1168460675905849, 0.18493696913319954, 0.06754379056554458, 0.11111111079769342, 0.0880682201522018, 0.0626422351683087, 0.11298963071619836, 0.11244745830449371, 0.10570662290156649, 0.11111111085431742, 0.15770059523483948, 0.11111110976961601, 0.11111110981152633, 0.14004522904544556]
[0.20156808539148274, 0.1776432557896208, 0.16393536993223945, 0.050165599564861094, 0.11111111076808249, 0.10036766347481102, 0.0777977079470973, 0.17764048353922965, 0.18713104925217428, 0.0846279713282902, 0.1935203599654303, 0.2413838700721494, 0.20156638576846642, 0.05774752472084141, 0.11126138213860914, 0.10544438829433553, 0.1034989219556147, 0.10630971579379209, 0.11111111093691017, 0.09870289316617449]
[0.044343327481010456, 0.1002846873136142, 0.02386553917636046, 0.11111110922529649, 0.12093466682460143, 0.10137373133666451, 0.08940416468510444, 0.10025986934767146, 0.06547594171055147, 0.11333334347139778, 0.14133501541617544, 0.06304612238819211, 0.04433279171280505, 0.11515722722199818, 0.08399732983087013, 0.10489250623528878, 0.05347646209497559, 0.020410403894910834, 0.07188638501001893, 0.11323466304790737]
[0.110665384402649, 0.1131541954617482, 0.10166017853918555, 0.1239821814824275, 0.10104318490155315, 0.11302788299013315, 0.11118936366022103, 0.11111111190547539, 0.10407631989473984, 0.10531125111745557, 0.11360107142460575, 0.09898598536249897, 0.11064223383923211, 0.1027792593664483, 0.1673052947777972, 0.08906467993005159, 0.10043425509753608, 0.10034809088723123, 0.11397041607596654, 0.07712725265362848]
[0.09378461436499064, 0.10890245355942266, 0.1205964613013096, 0.11189687722556992, 0.05479872232905527, 0.07560285616578492, 0.11111111065597594, 0.1119959030577134, 0.16793946011154967, 0.06548700316475813, 0.04940006348435737, 0.10473174333172909, 0.09378482649562496, 0.11111111026181884, 0.11111111186725595, 0.104367465940449, 0.05442485152364693, 0.09062994710954071, 0.24700791585852663, 0.10926416132772349]
[0.2317334385256871, 0.10298838256352322, 0.24759459382804655, 0.12717936932141177, 0.36365118117681505, 0.24556134510042799, 0.19814832544358787, 0.10298903628224765, 0.11966552034190281, 0.1704614248047596, 0.09858555590945721, 0.08882789763050948, 0.2750770725772581, 0.18830559138251063, 0.11713721424283868, 0.08864836128911577, 0.14168564052833207, 0.12286180621929248, 0.11039920568586681, 0.15913192113207938]
[0.03904515604439869, 0.11155100927603483, 0.04113288531852624, 0.04325309208918076, 0.11111110949707494, 0.04495425855475076, 0.03403444678237499, 0.1115509849545221, 0.06229435599593064, 0.11098332478013026, 0.04378820858645105, 0.03874397226553009, 0.039038579136516836, 0.018953200293168, 0.11866957957026776, 0.03574945305528023, 0.10482160533779177, 0.10560563418700444, 0.11385058886712947, 0.1011661331733164]
[0.06037733316716137, 0.1093113114275055, 0.05157418831696685, 0.11111111188871164, 0.14417889328651712, 0.2993590180775946, 0.11240576957971747, 0.10931097899958975, 0.1695578924157134, 0.11219278545295738, 0.11111111070694002, 0.28080425902978656, 0.06038502872107229, 0.11826097259100535, 0.05654847542176489, 0.10164529978324321, 0.061242228949371626, 0.06965994101230612, 0.11210115321432683, 0.11621988441503756]
[0.056968860041669483, 0.11857544446239766, 0.06392548256441599, 0.10391654662669733, 0.06905372928705197, 0.11803248724082495, 0.12136067153641239, 0.1185779386013585, 0.08559995210609068, 0.11677659357509441, 0.12984205728723971, 0.11112800259968453, 0.056965350123784876, 0.11111110945905736, 0.08056020099665037, 0.11185540624799196, 0.11057404812685993, 0.11739927872445298, 0.012288945605139243, 0.0638143183207906]
[0.08743576315766624, 0.10475374743606274, 0.08882185210958068, 0.2018777001707106, 0.03139611736285296, 0.11111111123801176, 0.09061493436798658, 0.10475442100547994, 0.08340963544113236, 0.04641099705708634, 0.11814818875440224, 0.079852042447357, 0.10980207220614537, 0.14036679103316546, 0.11111110880308041, 0.030548901593273874, 0.016470666603343155, 0.11111110839873689, 0.11498628381046994, 0.03440739764484462]
[0.3212522648260036, 0.16981268692055654, 0.0874879826654536, 0.15730145515538227, 0.24429917791312733, 0.2204830377410904, 0.038102077541245075, 0.1698123499283229, 0.43393556832785696, 0.4600959676607719, 0.11111111092226197, 0.23111618142666127, 0.32125890763791726, 0.32478017425268896, 0.12618640337800618, 0.21854550303811157, 0.1514045390371225, 0.1601520783208877, 0.1215395601948475, 0.10340715601056645]
[0.11111111064574758, 0.14514995453702986, 0.10488922051290764, 0.09700689671187912, 0.11685785888108657, 0.10608876670166066, 0.09301843769708544, 0.14516146525562845, 0.1148183218115707, 0.10711542468463348, 0.13025784021242456, 0.1111111106229672, 0.11111111064574758, 0.07698126807954703, 0.11740000622552565, 0.11308167669748845, 0.09945032891135308, 0.10583540112650033, 0.11563625522479269, 0.11111111082779773]
[0.07777978082543274, 0.11196329675518182, 0.09670330141470844, 0.28287362602108423, 0.10033149453640575, 0.1159160160814258, 0.13124439127293022, 0.11196331253197186, 0.11383578491812053, 0.14400668520113807, 0.1058853525799745, 0.10628452225169982, 0.07777925572689257, 0.15414210312720789, 0.11081295575680748, 0.02795792625860729, 0.05244391984957755, 0.09558504361528546, 0.10001310407299868, 0.0786582596013419]
[0.09418740097172974, 0.13418583469063305, 0.08731429793938794, 0.02917736619086839, 0.1180880280407707, 0.11546324795492532, 0.1059373595018506, 0.13418316593944918, 0.1124616269076282, 0.10433427194547212, 0.12172011169572718, 0.0953380326698706, 0.09418761399493575, 0.10389884897528394, 0.13528182437886577, 0.11241345074640607, 0.11552659339343428, 0.1135970834165606, 0.11111111173607285, 0.08476406647694001]
[0.10181381724373736, 0.10657420345385155, 0.09096916945860113, 0.11438022220425467, 0.07865311750671679, 0.08788678614280714, 0.08078433795787594, 0.10656862043134692, 0.12042172666634522, 0.10610178029438008, 0.09698350655016977, 0.11580965395603024, 0.10181136990703993, 0.10507828694458658, 0.11111111022953486, 0.13581256754879362, 0.09977934683824469, 0.11134048880630504, 0.11111111154030963, 0.08599026555008152]
[0.1111111099955233, 0.06167072642449778, 0.07705982315369606, 0.07281423416589014, 0.0729671113079241, 0.08143633046652717, 0.09215344828190014, 0.061667140721476436, 0.10954284969155015, 0.03721401617058279, 0.09729716410580963, 0.10401441050538793, 0.1111111099955233, 0.05107396082585328, 0.07050127741318853, 0.166976766094246, 0.10648184342278105, 0.019254953098828492, 0.032560599941196276, 0.060203578948786265]
[0.1111111084276226, 0.06349648492455645, 0.10828734428306455, 0.11549519596238325, 0.15010063024287534, 0.11111110947973002, 0.11111111030398978, 0.0635011292266163, 0.10201947560016658, 0.09160249317977284, 0.04488501710746625, 0.1066187061581722, 0.10705240263695924, 0.09205016773668634, 0.09841666734890239, 0.10864395465312478, 0.27745341495011416, 0.09610633793213016, 0.017046007276046854, 0.10708726928233178]
[0.06691062209664062, 0.049239827816178375, 0.07139156628079835, 0.001557062151908894, 0.1059885959589818, 0.02251405809295795, 0.01389043347400079, 0.0492293310473777, 0.10812534542527615, 0.09950171459035813, 0.0494226090497531, 0.04829750148648213, 0.06692085055663587, 0.11612431518773209, 0.13825687057079108, 0.11111111034594212, 0.08204579523916442, 0.1309030126585497, 0.18392663650160535, 0.022033729810276046]
[0.11111110958411229, 0.1111111109335485, 0.11111110966095036, 0.11111110816513395, 0.0335239180063866, 0.10526557336371392, 0.11111110910689141, 0.1111111109335485, 0.15789364966727285, 0.11111111047819794, 0.10909599806146722, 0.10073572131101521, 0.11111110958411229, 0.08916354094763891, 0.4204175638484813, 0.3923784546222703, 0.057447311232413194, 0.38879594209747703, 0.02552055833800504, 0.27427624794109323]
[0.11835301768874323, 0.09567250790849313, 0.11865090820656471, 0.09596000020247751, 0.08988302702059231, 0.12005104341516117, 0.08208132282542129, 0.09567197491340407, 0.12074260655999088, 0.08133113633041708, 0.013995879201626486, 0.06793796334711769, 0.11834960342634267, 0.002727418313964911, 0.08146912025384097, 0.10631220163821484, 0.11819023173037407, 0.11569913404588417, 0.11111110971374305, 0.09792245943688636]
[0.09458867476517811, 0.16227833320259996, 0.097639031479029, 0.11111111131799593, 0.08611512652197464, 0.11839956204427116, 0.10595388861250365, 0.16234802542344687, 0.11597803107529428, 0.11090981833234366, 0.2659984870897414, 0.13217973122285653, 0.0945878968460732, 0.11111111053382897, 0.11111111160554875, 0.03478787537258686, 0.08634151528045705, 0.02018663171707568, 0.03754306703683694, 0.11111111022912343]
[0.11117039139359683, 0.2363575252697733, 0.23364184135484825, 0.09599410423017427, 0.24371291567841635, 0.10675641005431516, 0.06290848678986541, 0.23635025356624847, 0.07301642924686626, 0.1085201798950045, 0.2076734057633813, 0.12295899403430728, 0.14871200063155518, 0.06373347590554565, 0.05460787606018429, 0.04149354426433166, 0.16646542093218705, 0.08064883697316842, 0.08792840892961791, 0.19213022690310402]
[0.11111110854684797, 0.036955494764272775, 0.11111110851080824, 0.08875815397681198, 0.10389834784499463, 0.08144366381104369, 0.026063015115049652, 0.03696357442181378, 0.035280950819281086, 0.1093690310841022, 0.09057306641715648, 0.07757433808018495, 0.11111110854684797, 0.07038452117665776, 0.06149771450451495, 0.04502845801092459, 0.09707331118225164, 0.11162838273874093, 0.05524844165958316, 0.08826047988147813]
