[0.10690832110813282, 0.1111111111185532, 0.036347410845407324, 0.10493595611132021, 0.11111111111568353, 0.13447735492463633, 0.10464351957864844, 0.1744861548579345, 0.10431151869325808, 0.08218124260055477, 0.11145547874036753, 0.12671319730160285]
[0.09068537142243967, 0.081622579323221, 0.09088201416682479, 0.10446617211819695, 0.05745765141737251, 0.02918838910328383, 0.09976809016232559, 0.07751100049312075, 0.12999881927610352, 0.11864714179213046, 0.02744801872453664, 0.058396391144997506]
[0.10975272015253595, 0.058685541215633616, 0.2524271868133751, 0.030715308466329198, 0.0798258915469591, 0.04456402095578893, 0.10013620825091354, 0.0738219103213329, 0.07177584363714122, 0.07514668291698084, 0.07208517577329872, 0.10505418924926256]
[0.14597847019852211, 0.21460283570228864, 0.11499535346261659, 0.11448067827143688, 0.05119255229611065, 0.11263208674026912, 0.10749466053372066, 0.11810790798892097, 0.10952995934772385, 0.10944926176186949, 0.10209772827760953, 0.11622650783345526]
[0.017279059440191438, 0.11111111109021854, 0.0704484300665705, 0.057448984131368445, 0.1443658705569171, 0.04995062317006246, 0.05130615623127597, 0.16732145881502786, 0.05722858273792747, 0.05751734790749963, 0.04763710912600188, 0.05239679407838276]
[0.158041163296734, 0.1465480167453883, 0.08790457484838042, 0.13578060874482162, 0.1355102910122868, 0.12764611859059558, 0.15085740821389113, 0.06939500909653151, 0.11111111111129517, 0.12129175259091379, 0.07406261015482013, 0.06629464590998149]
[0.1448668084529223, 0.12022841266672753, 0.11673648144037738, 0.07874242579901974, 0.08616804882465753, 0.08143183377629852, 0.143850181914155, 0.059686623495426194, 0.11625932791180102, 0.058143853668866846, 0.09425094369592488, 0.13669998552390583]
[0.26068676240985916, 0.18932616674867392, 0.0807010403812175, 0.23064247403265078, 0.10599047906950701, 0.2387411576420299, 0.14322250727276353, 0.11705021611947371, 0.2690685223674119, 0.20761145127173494, 0.10345196538212642, 0.1111111111110424]
[0.1111111110960891, 0.11111111110808507, 0.11111111110919004, 0.11111111109864774, 0.12101254527345429, 0.11111111109573661, 0.11111111109677146, 0.11111111109924929, 0.11111111110844292, 0.09767076250476865, 0.09592798978011603, 0.09688913460164782]
[0.09498726487565214, 0.10850973123047014, 0.16745716768689514, 0.0043590724117652, 0.048836323853019836, -0.0021119048903539338, 0.09837675841972218, 0.14050337198001264, 0.09739034934589469, 0.11492488166562304, 0.12635292840527246, -0.01491823997201012]
[0.11111111110180055, 0.11111111109998673, 0.1375610532319676, 0.10087089351208085, 0.11111111112476216, 0.11103515938824507, 0.11111111111327504, 0.1579720459367159, 0.10864854597576241, 0.12206116085057757, 0.111111111104082, 0.09280342586914002]
[0.020755150722906845, 0.15275714919920727, 0.12074827853811429, 0.10077825502620832, 0.11111111110341416, 0.11111111111704161, 0.09593238611732062, 0.11813176324784494, 0.07795519167790474, 0.06024127833403069, 0.10633396421745905, 0.11111111110063587]
[0.11111111109249075, 0.11111111110455207, 0.11111111111895927, 0.11111111111223908, 0.09952693626361951, 0.10969901295503903, 0.11111111110968439, 0.1304124881903419, 0.12260210319906378, 0.2043218797122329, 0.09301021915583955, 0.10263036350647209]
[0.10439490824604515, 0.07944670682283476, 0.11928635709946908, 0.11111111108253464, 0.1111111110995805, 0.11111111109062018, 0.15001105421276462, 0.11111111111126305, 0.11111111109283323, 0.11111111109376187, 0.06822655173189435, 0.09177293445129327]
[0.17084623079628286, 0.12235469157281942, 0.11351027146564618, 0.11650536596154075, 0.1283072549800763, 0.12609062254347553, 0.183157233733817, 0.1222832276821757, 0.13197391225585733, 0.11930600277115752, 0.18638748952312365, 0.23943765035289985]
[0.08818090755694521, 0.08814328662942642, 0.08708655548511018, 0.048082982346833884, 0.099420069871962, 0.12366139735228415, 0.08869176713713475, 0.10954452340054742, 0.08662483588819332, 0.08092370497945907, 0.013237073778159098, 0.07604389593075805]
[0.3742433230521063, 0.31970423634551737, 0.11392871573063271, 0.3017264617191542, 0.1415542419093496, 0.2871726650823008, 0.37702448757562856, 0.11111111111788902, 0.09953186644506318, 0.16011426681013088, 0.11318516913663362, 0.17286909067974335]
[0.015578155905241744, 0.022275913655255598, 0.0883482027564815, 0.05017885873846505, 0.2405047490250162, 0.07928172721673223, 0.0033214534256620423, 0.06894887049614114, 0.09957615777140919, 0.11111111107775186, 0.11196102645741347, 0.09725961960035144]
[0.2669424716815962, 0.1938576392589905, 0.20306211451422793, 0.11986887261778655, 0.10445283011987419, 0.11628319742632529, 0.28615714131274556, 0.1149324362656835, 0.11582939305097432, 0.09971508120580122, 0.08061807397811946, 0.08717257010557022]
[0.15202657332989516, 0.1674961216885669, 0.2145867988520309, 0.3600420449908693, 0.14196875511708598, 0.23872147709531052, 0.25855766132696156, 0.06770663331694146, 0.16443539383543954, 0.2907921277906339, 0.1111111111228767, 0.1111111111089739]
[0.15632235648446027, 0.11801220889446173, 0.22624692228250745, 0.16702293484869757, 0.1833963034141272, 0.16299463892246238, 0.11825331767863444, 0.3150748308047993, 0.11943406074302362, 0.1383166667260856, 0.08802250686348187, 0.12481688845487816]
[0.21624117370795912, 0.17441803504396314, 0.11111111111566692, 0.3233704722556132, 0.10578851472427721, 0.26441506883636545, 0.1664430626720437, 0.10000713905320564, 0.12304403088516597, 0.14821418532427288, 0.06238834213273136, 0.12358196555781162]
[0.1281724231359433, 0.11586559817019716, 0.1530764788737745, 0.11103706014840899, 0.20670961500520432, 0.12787505394719953, 0.11546474168206508, 0.1955741671524324, 0.1329432461465756, 0.1111111111237862, 0.10661826735908211, 0.10760722644935275]
[0.11826812310630722, 0.17156582354213015, 0.21624609043409948, 0.10540437846583531, 0.1232128632358425, 0.19202712704745967, 0.11434797354042384, 0.08946320111883978, 0.11579203109155, 0.11339815470581038, 0.13496410754337723, 0.18836298012071523]
[0.17220046380312215, 0.21586797994839357, 0.2088654068564759, 0.1062613905331906, 0.1937567806620916, 0.10954884703246343, 0.1781102999345936, 0.11169262226974087, 0.06813218310645261, 0.0683950553566248, 0.08986406526775832, 0.19765279293998805]
[0.16042360205465464, 0.08184459829415204, 0.0989867439029509, 0.09364935821560527, 0.08597405301741982, 0.08101089157624333, 0.09893958250911934, 0.09649468189758573, 0.09513616067969508, 0.11061867647106405, 0.09484307242091222, 0.05087463950071633]
[0.13276065354477515, 0.2509320554960713, 0.19709091188439168, 0.14132382325561293, 0.11286349400851908, 0.18173627791999142, 0.16541410361320882, 0.09718750659394762, 0.24797253880559117, 0.1913780434879433, 0.3920419157422466, 0.21021352177366226]
[0.11567071768146922, 0.143511347934718, 0.13118256879126533, 0.08336378507178467, 0.13805890419084005, 0.10421004560398962, 0.15931094759144418, 0.07890678172144171, 0.1730856547572847, 0.3380182073728113, 0.24272634772084428, 0.1111111111047402]
[0.0931454684017986, 0.062057910206778276, 0.11111111108345809, 0.11726049641766835, 0.10323661954598057, 0.07862172183444344, 0.099535264620597, 0.12644254557929904, 0.10786259876235431, 0.1295511404631616, 0.11167757359169653, 0.10845113537583459]
[0.1094863127649957, 0.10267250734538083, 0.12831684826392312, 0.0774874780541597, 0.096716529766337, 0.11143441540746334, 0.11431609177340848, 0.11027641587624937, 0.11202649680054864, 0.11661855677608561, 0.10602576238208991, 0.0962715330058556]
[0.11111111108399625, 0.09719188274845476, 0.12229604489480261, 0.11914523542607898, 0.14930726621618612, 0.11838811493268861, 0.11090252600657986, 0.11565504187020782, 0.11090521366066515, 0.1456422860827432, 0.13435308243874078, 0.11879229392148952]
[0.09280808135031193, 0.103091826642418, 0.3779510526812282, 0.08680977430250904, 0.1014873159421092, 0.07800521564106098, 0.11283223365409528, 0.10800571062653358, 0.07542468800063401, 0.09649506741656638, 0.0690799480180106, 0.09661472858299912]
[0.05198123034505228, 0.07433797186668353, 0.13186286967486485, 0.030519697793741696, 0.05299608265048889, 0.02208914225681781, 0.03488136177495689, 0.1005596827318562, 0.07189373566791854, 0.11111111110654133, 0.10413093920876962, 0.0629508882335535]
[0.17009788138669324, 0.15854756067368259, 0.27299902075132815, 0.12361079604489811, 0.1166713506255396, 0.12673048757163652, 0.22019274590519894, 0.10243895736385977, 0.12768297249662638, 0.14063640538840694, 0.11958566572743151, 0.11609178318779452]
[0.10684425044030292, 0.10873311779391723, 0.10998306959558872, 0.0927372828473582, 0.11066364665378363, 0.0647940900882081, 0.11111111110727796, 0.05429214152733565, 0.08205114822621618, 0.06764542115026403, 0.05521526472153854, 0.042479073446518835]
[0.33869270862868134, 0.2802745210423506, 0.1235213575320173, 0.11430375324033985, 0.22358992680925174, 0.11738810197829735, 0.28633439870880445, 0.11996029966342693, 0.12064282000038724, 0.1145467941614351, 0.10716631088851716, 0.11532230637229952]
[0.13124031533290095, 0.12773174219502761, 0.18700056732388357, 0.10476757899979591, 0.09743149006032738, 0.16382319187340288, 0.04998177589453151, 0.14192810412129128, 0.0773113786445192, 0.17278085908126317, 0.09906279187287118, 0.1061420672924492]
[0.11487912875875533, 0.11778632373923405, 0.09637109372940955, 0.11714144134875766, 0.11111111109487865, 0.1045826584898554, 0.1039870893121153, 0.10980419340527071, 0.01315836997787776, 0.014229524235411368, 0.14908430927046862, 0.10947018608263467]
[0.07142441830081625, 0.11111111112294372, 0.10436536094996686, 0.11705943488267324, 0.11111111110670581, 0.11812092737115437, 0.07542583917573212, 0.17342758094520372, 0.03014224294243606, 0.10991992435430634, 0.11823604071884317, 0.11926279853436621]
[0.11540013615871245, 0.07606033081876501, 0.06373727185182987, 0.21016202006759688, 0.11675420697540131, 0.1434000469174052, 0.11599940164691179, 0.11130708784466423, 0.10858326492005363, 0.09256413689736646, 0.10617484423972988, 0.2990198145206331]
[-0.01538682411113676, 0.024795168558456752, 0.09568728408993062, 0.0925830411380934, 0.05371745566324332, 0.07639358423440919, -0.007128540772636439, 0.1143185922598895, 0.10258537364428683, 0.11678142778885901, 0.10920862436480906, 0.05142040361664858]
[0.3205200069965373, 0.3697219445203933, 0.11111111112512276, 0.12999294369209646, 0.5585858603119934, 0.15984945434133166, 0.2935207331273684, 0.5777455883156632, 0.3399588227365849, 0.15912349592970768, 0.21100063658299043, 0.009433917477076288]
[0.0812345154253862, 0.11111111108706562, 0.21638971114577613, 0.23258751231690977, 0.10305753309632731, 0.15268340906081782, 0.07275248019366401, 0.15456015348721336, 0.1119734740482803, 0.19893428115217873, 0.24423487338506378, 0.23357635944429567]
[0.12808314797352718, 0.11642741869516159, 0.11490154210015383, 0.0977201406994524, 0.09582261140004661, 0.08286897071800739, 0.18242722725576835, 0.06489492738307744, 0.10367853942580077, 0.09212825166696866, 0.1810709633123326, 0.24118675653024096]
[0.05944312135948595, 0.09683814784986255, 0.13187463562994337, 0.22184767881384296, 0.1729429251248843, 0.21961512513578446, 0.07014060519612333, 0.1844531955760117, 0.13689987887322697, 0.18059704556206763, 0.29021862618336747, 0.17357232218596763]
[0.04333594212338923, 0.06895518559773832, 0.09672945875327776, 0.0216206283281644, 0.03893841305487096, 0.04664918094473248, 0.024978400387961182, 0.028420792429210837, 0.02987976636006622, 0.1111111110960733, 0.07226422296639673, 0.09721995455561211]
[0.041744693921991496, 0.094600804129572, -0.004314708207703612, 0.11970719036824035, 0.12034471216654077, 0.11111111110596024, 0.06113988155215204, 0.10916183898568477, 0.0362148926795531, 0.11867724427386042, 0.1602695596392479, 0.11111111109799925]
[0.11676383635720392, 0.12767437638255058, 0.11748255806731124, 0.11049484049900646, 0.13719233226367192, 0.11655962942284591, 0.12315138662547402, 0.12695182657317455, 0.1028278772477332, 0.11111111109444129, 0.1037638509845441, 0.10852244415250874]
[0.2259884650367028, 0.17315254707627592, 0.12312656280794007, 0.11364945616075846, 0.0777982476690565, 0.1201159764510731, 0.22801609437196801, 0.11676682864487456, 0.18930763483383287, 0.14456726873672832, 0.14289424594583236, 0.12349508877393478]
[0.08724614097983333, 0.06970440815022882, 0.044714155292402316, 0.07777148152727945, 0.029374296807890665, 0.10572537527930105, 0.07040918713135227, 0.08112118434715426, 0.1383364399507825, 0.11111111109907514, 0.11458615582397325, 0.11674445849576656]
[0.08393101675261277, 0.10525158275801166, 0.07026544451324915, 0.10535260783981015, 0.10880029902205932, 0.1111111111131405, 0.09784298410270718, 0.10545105089757396, 0.056556942332285406, 0.02244668000245234, 0.11111111109143376, 0.10600815898913822]
[0.15922359537316869, 0.16790464117239864, 0.10917756555944275, 0.12570467329612137, 0.17571944649412288, 0.1186485362182999, 0.1672289081995419, 0.1341391353730783, 0.1765037002075112, 0.12865362198515973, 0.11748705745948243, 0.1122429346612799]
[0.18477296457098327, 0.23274520455439024, 0.2541496426360048, 0.2581069183699502, 0.2968336377775274, 0.3745375437150853, 0.15962300756641215, 0.11339739064621948, 0.34333635973720056, 0.21980399073058154, 0.26864232928157994, 0.34184159507456807]
[0.11111111110013752, 0.11111111109385108, 0.17323621667254416, 0.10923526366994378, 0.11015335363879532, 0.11811298283627153, 0.11006131778479938, 0.09547270708034161, 0.10758448620274796, 0.19526915373104808, 0.38095420370874045, 0.3362209823582292]
[0.10529398717863547, 0.10234857479351067, 0.12517901691151057, 0.13228284003572874, 0.11061785834464341, 0.12636533290730137, 0.11976660875270516, 0.09502308523836962, 0.12162416204421103, 0.12634333156817046, 0.09585845753514753, 0.11319507103734623]
[0.111111111113853, 0.11077937682824113, 0.1111111111061842, 0.12496359867460168, 0.07892974019620788, 0.04544021306189505, 0.10754865651378613, 0.10803624865100529, 0.09207303404731876, 0.09819377260158015, 0.11676522127586347, 0.12189256358281372]
[0.23061526315527214, 0.11111111111944882, 0.12008265793966019, 0.11111111109538424, 0.11111111111298226, 0.11111111110902494, 0.06570203561795146, 0.11867772354593475, 0.08379281628221277, 0.07952836418906835, 0.1111111111156843, 0.04125323410315663]
[0.2455215211808642, 0.23402191160114533, 0.17071122969059638, 0.1200980823617407, 0.11111111108275844, 0.3505813860249692, 0.1946515013376093, 0.11852944556586041, 0.13493590559450125, 0.2991899259618045, 0.379037879038807, 0.1335213053088564]
[0.266352768052945, 0.4156619633863862, 0.12076158887160023, 0.14457293123833115, 0.35669466747255596, 0.265854493331933, 0.31005114770501985, 0.11111111111953324, 0.229361126227166, 0.12122307152962743, 0.41222130112448474, 0.31115255476835557]
[0.11528225409355791, 0.10790995021538481, 0.10996684125550094, 0.11111111109356876, 0.06011883150899628, 0.11538618366144952, 0.1076872851842752, 0.11111111110748856, 0.13029973658171176, 0.07607578283135955, 0.06678516837040607, 0.11391107513199447]
[0.11111111109289214, 0.11064881653873146, 0.12108747394535972, 0.11196632223777207, 0.11111111108593241, 0.1076373573811784, 0.11111111107956105, 0.08699130770065835, 0.11484953905973742, 0.10651680996257101, 0.12899480033492186, 0.10511709698373702]
[0.08300402951240426, 0.04138618034766182, 0.14575492672664572, 0.059855250704382156, 0.11111111110287986, 0.07609718123432335, 0.09731871443409651, 0.11111111110162687, 0.11111111108496893, 0.10584246518889005, 0.1123150639422804, 0.09214482406944001]
[0.12925736033319984, 0.11306367725192662, 0.11111111110307292, 0.11570939949319302, 0.1111111110776036, 0.10050611497757742, 0.11209053576682464, 0.11111111109664651, 0.11111111107740272, 0.053730674153076016, 0.05043873906943394, 0.06348042673394104]
[0.13654827232814765, 0.12227923319203668, 0.08477159968935619, 0.14495717314013684, 0.12081490090987951, 0.14625262347414753, 0.13219190005265943, 0.11328768717016248, 0.13277569218855678, 0.33571067341790184, 0.09990112550109989, 0.09874402089688576]
[0.03177106786088776, 0.06782740245140241, 0.09985228238532456, 0.11444565920475792, 0.22629804836389988, 0.11553972176977925, 0.08718705297962002, 0.05782068041938751, 0.01801661425829567, 0.11630156608962224, 0.11288345187524969, 0.11414463623729346]
[0.11111111110186125, 0.12193470930626961, 0.08750711348330839, 0.11604457735436723, 0.14799495899980944, 0.10546730188246159, 0.11296820189768239, 0.11628143574514624, 0.22662747079369144, 0.07809683046613022, 0.13919690483914937, 0.11805848771767734]
[0.3197914013941503, 0.33884570400290104, 0.1839076863092976, 0.4939796317772326, 0.25563080938823746, 0.4511502931281841, 0.3625927759666201, 0.2902947112453717, 0.3640218782561381, 0.2858391013186379, 0.15883954216279073, 0.16397442964947062]
[0.1067327097972757, 0.11934507800605948, 0.13194886844116088, 0.10609639316613821, 0.11936072525984641, 0.13924942968250673, 0.11797378717363888, 0.0518062590305001, 0.11320041007176151, 0.12824435682058954, 0.11111111110585574, 0.11720552346521718]
[0.11989497182284782, 0.11629304885425575, 0.2163037524986697, 0.09413445341478481, 0.11068488237237656, 0.1031844730281374, 0.11555526627942894, 0.10010540066260207, 0.09599123594672099, 0.12707968023663194, 0.07207204758482365, 0.16622036349851219]
[0.124624156467368, 0.19485448825665228, 0.0942110358273035, 0.24335299090652354, 0.08390628679371828, 0.138062838117111, 0.11227647660669217, 0.12133757301430385, 0.1347306363426484, 0.26358016352319386, 0.12123841140907897, 0.12392659950345784]
[0.11050698807977331, 0.2063800634242863, 0.12787917331942666, 0.11410689453349925, 0.11328464236759464, 0.1084691335634397, 0.10473166647758167, 0.2233374765093647, 0.11819804890930997, 0.20144461947445774, 0.11681718390201119, 0.118641808920316]
[0.13341277012920655, 0.25009638173168086, 0.08515390809759031, 0.11753142029060079, 0.11489943599339336, 0.11596080787841373, 0.11488178090227602, 0.1940258757474068, 0.11269892381011154, 0.1711767284609677, 0.19060645345026703, 0.12246942951711412]
[0.23742037856849182, 0.2840122750371488, 0.10001591330950355, 0.03598508334642927, 0.0652963593010149, 0.05317467708473263, 0.11210572810675004, 0.0077495880559796115, 0.10770820272599857, 0.08208709193455371, 0.09935605201143388, 0.10386724122716444]
[0.11698044492902726, 0.10624360417680678, 0.12206003772344481, 0.029717496440335136, 0.11658922179959683, 0.044633031436527096, 0.11022589735226176, 0.11111111109551962, 0.10363104670959479, 0.10520191002345403, 0.057673542098135536, 0.09984451251051384]
[0.1269076782802817, 0.16128969780889146, 0.25348363651115235, 0.1111111111134789, 0.13528971300203588, 0.12575040311734703, 0.11554228130541681, 0.11218085554050064, 0.14527901609145405, 0.4657876330084872, 0.05663125765294708, 0.1197524293859483]
[0.1162770433211883, 0.121426922079803, 0.10989003865175055, 0.12248930313660772, 0.1112923308663258, 0.11866265339393786, 0.11470255737866873, 0.11695808599949795, 0.1266370148701272, 0.12161434581044225, 0.035888622084039756, 0.09543497285595522]
[0.09328405589798809, 0.07753173948870842, 0.18520509274675376, 0.10896574375148874, 0.12602512616948983, 0.10942487864593799, 0.0637200034586035, 0.1130818715316041, 0.04894530944173402, 0.11111111109333985, 0.11111111111066996, 0.1462961314770412]
[0.22375730484071713, 0.11111111109650806, 0.07499696910195802, 0.10499337530274856, 0.15559218019370635, 0.157327908595351, 0.20446205289369696, 0.0818401102325672, 0.2498040222308629, 0.10501067490026487, 0.11111111108157326, 0.11111111109350097]
[0.12197242843998903, 0.11696080775592088, 0.15524862800182365, 0.11111111111020378, 0.10831234985759519, 0.11863123611418133, 0.105994694520612, 0.2490641951039383, 0.19164551939971472, 0.14177190497694528, 0.1260994627924396, 0.11257177107681926]
[0.09371041404367847, 0.03922086364843444, 0.11580937076311833, 0.020827710694222693, 0.099895337575516, 0.030182938896346267, 0.0864073000511209, 0.07402188417327508, 0.079544667132591, 0.07649183410152645, 0.0322779233256989, 0.09670611671743076]
[0.11942111485894073, 0.10764186532753812, 0.11824499451370658, 0.03104801157751553, 0.11111111111479456, 0.11002955192066348, 0.12451298373397636, 0.10384726421456975, 0.10502107460816279, 0.13163798387161155, 0.11111111109892537, 0.10432259857088957]
[0.12060283828906641, 0.11914220600962433, 0.16875201827012062, 0.07650805239313342, 0.12065331604642807, 0.105495742071591, 0.12038875995606389, 0.10820342455209504, 0.0846944754551478, 0.18457708285778873, 0.10225295820290137, 0.1025971749362926]
[0.12705785356694482, 0.0909071035735781, 0.3842014687319557, 0.08713360195319436, 0.09891807135504374, 0.05390445246608834, 0.2245558085301605, 0.08871649219306452, 0.14698365247891332, 0.11111111111872038, 0.11597963950206737, 0.09950964046605339]
[0.01847085404638841, 0.026434054970981013, 0.10128462090528821, 0.10867595515727034, 0.1111111110935735, 0.0694061466892647, 0.027330936794264005, 0.11273273043771963, 0.11488560241961908, 0.08042927368641736, 0.059239790520023004, 0.023517082271591595]
[0.12530968606161405, 0.20663226313095304, 0.26573712775188757, 0.29799479299780995, 0.1194941546052795, 0.3443407182808161, 0.14640255762491997, 0.24804944832705123, 0.16296715613758095, 0.12140620790904051, 0.5165779779470075, 0.3404740495899721]
[0.18700487689597017, 0.06197759485455826, 0.11523899541930645, 0.052053171554252126, 0.097929131993999, 0.11354899065926613, 0.15715159335288606, 0.1082521854237605, 0.11595867306861836, 0.10176043663116949, 0.11111111107933175, 0.10833648139571847]
[0.10878440871697806, 0.11684176099157786, 0.1200266818841864, 0.19147766249966042, 0.10957578532202139, 0.12081898981495033, 0.10219314367557061, 0.17495433968267884, 0.19220415935210394, 0.11097656583111583, 0.34592857905037966, 0.1595742228438469]
[0.10967485976506186, 0.11653225219942503, 0.10309081072715107, 0.10636001664211468, 0.19094364919994875, 0.10920617289817817, 0.10597565501600499, 0.03313238552828129, 0.038129322751581804, 0.13553367568872698, 0.11111111109771557, 0.1629976977871766]
[0.07095442781601483, 0.09730945030527598, 0.10575771312650581, 0.11102304604694901, 0.10948736035506135, 0.09963741686039415, 0.09063943077949424, 0.09715603869474346, 0.10129737569513096, 0.12536976563317107, 0.23722104723426155, 0.11723202190425577]
[0.10627580359413653, 0.11225465791666533, 0.1058020838598987, 0.10999753971121734, 0.12907220817809864, 0.02441957890226426, 0.10461800522709645, 0.10596993938581871, 0.11250620820495168, 0.11749243721265563, 0.11111111111855632, 0.10238107226419983]
[0.07772985857805881, 0.10707287892525659, 0.07931828476725722, 0.11155224823869181, 0.09396394327447954, 0.10859395331648275, 0.09860141965134035, 0.10637058947586614, 0.10001754865261595, 0.12777348949584566, 0.09498903126927895, 0.10186543305724123]
[0.07860079290249053, 0.14205029264455402, 0.09143467558229017, 0.11111111108887917, 0.12155076049595732, 0.07455680350647878, 0.0743845217648475, 0.18441881951733002, 0.1030093624669704, 0.0730750723928235, 0.06108532027192093, 0.10013013337220436]
[0.0586461497491926, 0.10938617620499225, 0.15494145073731044, 0.10888414695821332, 0.111111111101859, 0.109708892731886, 0.06697743221333365, 0.1079360907423826, 0.10668055759391178, 0.11200895635524673, 0.11292632224608853, 0.11318976570512923]
[0.11111111111135476, 0.11076384753264618, 0.10099265225090724, 0.11745095325127733, 0.10813667843923833, 0.11111111110206665, 0.11111111112341468, 0.11111111109791111, 0.11111111111722567, 0.022618462306540483, 0.1111111111134166, 0.03484387950779579]
[0.12224491076813054, 0.1015124232053015, 0.30337884504363194, 0.11172129385875229, 0.1111111110923427, 0.1639349469321783, 0.08506637431264621, 0.14821743244682412, 0.15973357645652816, 0.14732738505013848, 0.34141557755359586, 0.35923720806099535]
[0.03773507993838291, 0.1111111111147236, 0.10928147415454531, 0.13533374747761925, 0.0724338260011296, 0.03360288079687801, 0.04008085293983393, 0.12496787795454746, 0.07006350976161904, 0.11444520328085274, 0.10915297277630151, 0.19260243047757872]
[0.1256799036895246, 0.10019770824484002, 0.11250340995541122, 0.055401879922797506, 0.13187054186980574, 0.05547093610403615, 0.08851763523570977, 0.10069050996637649, 0.045195045894973127, 0.09411983907405119, 0.11111111109972557, 0.1413145265424634]
[0.04077691228007671, 0.10172707445089642, 0.11755708897827391, 0.1207583972986344, 0.060303431707332454, 0.12082498327327264, 0.12053588074947726, 0.11016061907921539, 0.10928522699026354, 0.06473940342282573, 0.04000637728136662, 0.05928977527473041]
[0.05627275446937675, 0.03672543222645757, 0.0880215700069185, 0.10961611274311095, 0.15130318328740094, 0.1003116097590319, 0.10800283011164159, 0.11090033328996095, 0.13128682125666397, 0.11111111109377886, 0.11111111108693623, 0.11111111110012913]
[0.03759794688363973, 0.06523118959314166, 0.10668680518401571, 0.103950458339317, 0.078609096530268, 0.1047304634153699, 0.03881083030805771, 0.10864649797021189, 0.09494633996954815, 0.10638687132020812, 0.2127625288357834, 0.11111111109846224]
[0.11111111110956251, 0.11111111111128616, 0.13458219260857135, 0.21615911069584606, 0.13131035248217787, 0.17394666395866368, 0.11111111111150256, 0.1152898514059298, 0.13156844725223, 0.23101937607395215, 0.10876119447621357, 0.1097301020872235]
[0.11197379439545277, 0.11111111110855597, 0.0555379389153081, 0.10160901537165057, 0.10329553924551406, 0.11066881247291409, 0.11095855635682807, 0.11367887445664379, 0.11259090926818516, 0.08025230674136873, 0.10752238571009472, 0.1022771316194045]
[0.1875700881421313, 0.2059726816121192, 0.17217870080320447, 0.1111111111031396, 0.08559218145627084, 0.11111111111796215, 0.1275339613057262, -0.0009422578150618003, 0.12476585774957284, 0.11111111108882536, 0.11365838917468346, 0.12657865777731325]
[0.10646483714142324, 0.1111089777152697, 0.11858151187282323, 0.11640902961304408, 0.2721830602898677, 0.13572365896196864, 0.1111111110889471, 0.2812883363001152, 0.11111111109885152, 0.35102158019774554, 0.311486537341878, 0.3369465789291066]
[0.058534399767312846, 0.11111111110666015, 0.08250650251049498, 0.11634754370204556, 0.09794655009078794, 0.11111111110343062, 0.10937271606467268, 0.0877600690502662, 0.106808409549209, 0.11111111110577289, 0.11111111109734548, 0.1449131716079748]
[0.06491666894421622, 0.10788887177130127, 0.11083364955045191, 0.10867998313465248, 0.2732271449743069, 0.10424494891031505, 0.046991903215337395, 0.17672104867306887, 0.10044697279950104, 0.12419785400249138, 0.07840573663524592, 0.11378908103139698]
[0.08706436231655637, 0.0986252579081193, 0.11871957465553357, 0.11111111110512867, 0.11286849453657248, 0.11770603555647938, 0.10460118038085928, 0.11111111111234179, 0.11104035823779553, 0.20219166402006158, 0.1353931879069853, 0.05067615653075771]
[0.22829529808969792, 0.2436138023809426, 0.10136728924557994, 0.09893876412942991, 0.12726765370926257, 0.08969001202435575, 0.2059436782723942, 0.10694696962116934, 0.08833011919821812, 0.059724708617597946, 0.10861441508717491, 0.18533101404410923]
[0.11111111109116983, 0.1111111111092136, 0.11111111109551729, 0.11111111110351547, 0.11111111111776391, 0.11111111110309507, 0.11111111109229217, 0.1111111111079085, 0.11111111109523544, 0.11373207554510296, 0.10694056085938954, 0.10189756453386487]
[0.13289885938186186, 0.11403079566314003, 0.2626541345667666, 0.07971537210033534, 0.27077725335129044, 0.08483424714548014, 0.09908568967373993, 0.11754056073331748, 0.10939182039772931, 0.11009525168746741, 0.13658156699286697, 0.12000423965425215]
[0.1222305509892826, 0.22682140420833863, 0.07210211489384502, 0.20974052287524814, 0.09047344397654752, 0.03175872854027702, 0.1915089167048913, 0.1111111111078828, 0.1025767160629518, 0.09207147895590084, 0.03970023950250233, 0.06577169197055519]
[0.18271109824212853, 0.12198567714774781, 0.10459991049668885, 0.0887399292618965, 0.07414502039304885, 0.05394992311131719, 0.16239705420395653, 0.13521438077694023, 0.13040312329923584, 0.10900762184333439, 0.09825992700004059, 0.10700910983424908]
[0.13859778309755655, 0.14656020738851752, 0.11104607598956655, 0.1818202868190447, 0.22841865008258533, 0.17935111941114876, 0.13610538984016674, 0.2663423542649648, 0.19483289919446015, 0.11954709977784166, 0.31355807001456326, 0.1690507176558824]
[0.14989937749530496, 0.09564677800523777, 0.12639327357966448, 0.11111111108895994, 0.025153867091233382, 0.10759769434554496, 0.12213954149900316, 0.10010343484610856, 0.10663726410538889, 0.11111111111011976, 0.1151404043541901, 0.11021776124403615]
[0.1162689466806218, 0.11111111111267682, 0.09794994926346963, 0.16161435315691824, 0.11111111110960742, 0.0858047333248126, 0.11111111112542787, 0.13077363476197199, 0.22081694413998082, 0.24182897703654896, 0.228701382947113, 0.19710116081925158]
