city_ascii,GEOprob,BIOprob,x,y,bio_x,bio_y
Voznesensk,0.5500072580071953,0.8864699718399586,3488007.0008728793,6032380.702987027,2.678839504818949,-0.08263581298023981
Korosten,0.43082186482917506,0.6982473911393406,3189303.411227288,6612524.742239137,1.8814683207150655,-0.26626778723568867
Kamyanets-Podilskyy,0.5585310657638002,0.828430516027412,2958972.252826925,6221462.496651448,2.0825238591609123,-0.029110200598927882
Izmayil,0.6804210160634516,0.9079339065047306,3210164.6838019458,5676838.671366042,2.808299853088828,0.1509535532779367
Bila Tserkva,0.4770530232995393,0.797151276905526,3354156.4451430477,6407279.9391190065,2.2096844327148624,-0.21684406719123972
Brovary,0.4435067595879042,0.7591714209159235,3426514.114158673,6532324.0760306,2.144389058700005,-0.29233711110833216
Illichivsk,0.606928917669106,0.8975366032993388,3413790.2963610017,5828555.457219464,2.819352714254679,0.028935193865524234
Andorra,0.6784293964205166,0.8978577705858505,168816.00778800048,5236173.783920941,0.8668315005059348,1.14879678395309
Berat,0.8863959826297549,0.9264523364451811,2223272.87012326,4969660.375061782,2.7273538860150635,0.7296188330415374
Korce,0.8775189526388282,0.9106725884631586,2311738.4694566755,4955968.339636025,2.8096250086545984,0.712569923361515
Librazhd,0.8890360760714019,0.9353021817688612,2267210.673139366,5041886.5261552585,2.6913095967782965,0.6854506563780118
Gjirokaster,0.8725463519358571,0.9014746850755353,2242976.41999367,4877428.993958394,2.8324660216607738,0.7661098809575173
Puke,0.8964484840330172,0.9601884500258181,2213398.8312898967,5165968.928471645,2.5286186470157155,0.6435288722205716
Kruje,0.8964677745251062,0.9509831423388666,2203791.959234438,5089198.0895471135,2.5958418107321664,0.6807335560669703
Tepelene,0.8780325623771459,0.9110046640411784,2230096.7549088867,4907196.471655306,2.7934595780090152,0.7560449700493836
Rreshen,0.8971507269670719,0.956347916669697,2205984.953203064,5128573.904155694,2.559231940347571,0.6623693976752456
Corovode,0.8808105502646215,0.9159450403645737,2252360.653067543,4941314.273586958,2.7776090642865654,0.7347847782608303
Shkoder,0.8994240022726859,0.9645550286710725,2172822.876895748,5171245.941112419,2.49185997981344,0.6518017088148391
Lushnje,0.8918944915163615,0.9371692636246539,2194775.080480182,5003495.701623468,2.672216625902628,0.721818152208499
Erseke,0.8731256296316949,0.9018157396994696,2302454.423924516,4914495.396611749,2.842749238853175,0.7337438417860911
Bajram Curri,0.8933244593248101,0.9627544053618134,2235662.7294485504,5211037.662905813,2.5021111141100336,0.6173215486690204
Durres,0.8980710212238389,0.9506557307924193,2164963.7208457417,5059330.705784515,2.594646395830119,0.7044240127683326
Burrel,0.8950237318189371,0.9506776212639432,2228170.927718162,5105119.657010668,2.599347562359587,0.6671380970706542
Kukes,0.8913578712682472,0.9549755417553015,2274702.474869751,5173420.56140108,2.5691446306947006,0.624061954425664
Gramsh,0.8866930625978496,0.9279126946504299,2248653.714024125,4992699.781911268,2.724713656604442,0.7125447292663005
Lezhe,0.8985388037644152,0.9582910034766927,2187873.272050997,5129275.582664702,2.5444335703894856,0.6668092103876817
Sarande,0.86894225072816,0.8962585088872194,2226389.8158654715,4848084.320316753,2.848096170771477,0.7837227231899262
Permet,0.8741755082380157,0.9038188325747689,2265574.2766247042,4900005.015466468,2.8281077911580685,0.7499760291922843
Pogradec,0.882779428594572,0.921841627086819,2300305.9577522054,4997602.8571676565,2.7601978797785045,0.6967639490488047
Elbasan,0.8908379544825752,0.937113906859374,2235718.3891939493,5030279.437781502,2.6780613277236354,0.6989652509355757
Peshkopi,0.8913876124420865,0.9467397580203364,2274624.5512261963,5113656.743096174,2.6272437105145325,0.6510809869664129
Fier,0.8900728039893779,0.9330254262969263,2178856.3932967447,4972597.926540775,2.689878740488309,0.7399571950689765
Tirana,0.8950451327572815,0.9461518875005721,2206229.856082808,5060768.514723913,2.625408360806362,0.6929364590084619
Vlore,0.8863235466739221,0.926188150601552,2170529.695385406,4935561.21005216,2.7194319271944174,0.7588755937253895
Eisenstadt,0.6282362279240721,0.8313668986871656,1840478.5371324308,6079166.565937235,1.349291180542938,0.3289305335568642
Innsbruck,0.6930969166606458,0.8560482620749786,1270155.3899512514,5987963.19290535,0.9935595602123959,0.5199200632574108
Bregenz,0.6731701554939574,0.8469450226119957,1087224.070730666,6026824.27775138,0.8131720785206253,0.5504089453772125
Salzburg,0.6382527512865662,0.8327297421897739,1451606.1599442875,6075386.489781807,1.0498981398460518,0.43277050523491045
Linz,0.5855168884944506,0.8073399178756734,1590621.9400469263,6160123.583254947,1.0757786843424544,0.3579794532171694
Wiener Neustadt,0.6300482700675554,0.8319992816852934,1808941.725390696,6076298.198334704,1.3275040270415044,0.33850906734899944
Graz,0.6968968129122615,0.8676507908250268,1715433.3531243466,5954782.271189215,1.37288186849083,0.4179631859831998
Klagenfurt,0.7391146973452835,0.8867411978569079,1592981.9132517446,5880316.102655979,1.3499156494844096,0.48376389268226694
Vienna,0.5947289076566382,0.8118626951964872,1821921.57801719,6140192.439289726,1.275440631714539,0.30623557331309037
Sarajevo,0.8768105876573231,0.975315602781914,2046386.1992527489,5442258.605045213,2.129581338102234,0.5625775097030647
Banja Luka,0.8459054634335897,0.9589260508628464,1912468.85182844,5587015.959454667,1.8843392888687491,0.5323544013958523
Tuzla,0.8482154195905832,0.9637578519459284,2079448.0880183512,5551032.3317162,2.049494122847876,0.5047552239238029
Zenica,0.8664544823709426,0.9708985104465682,1994845.2750154631,5499551.050520241,2.033657624813997,0.5502319541611085
Mostar,0.8946867071519493,0.9816385388412269,1983713.3259361363,5365474.6051115,2.1554597789728813,0.6137252387206984
Prijedor,0.8382401711652538,0.9530269696668691,1859035.496247669,5618436.394923554,1.8121183180605724,0.5321936624303252
Brussels,0.32310489024231953,0.7497853107909649,482380.749454493,6591859.227158039,-0.20808866010645133,0.4540062139324763
Arlon,0.44130393377788435,0.7826057622508182,647512.0820972342,6391608.56171419,0.11548424740267471,0.5011007188240741
Antwerpen,0.2908138510138507,0.7408487141759632,491475.55185230344,6660372.919741704,-0.267675378692096,0.42066622062168113
Liege,0.34954824014058083,0.7592774824752544,621162.7586264675,6556104.141366612,-0.06513203137361323,0.4337094290069494
Hasselt,0.3184968881106902,0.751287857143486,610476.0875103128,6614928.208345802,-0.13070607894240904,0.4099421149840552
Mons,0.35288100542299344,0.7567977294805369,438487.4742347045,6523876.472198091,-0.1761391748198715,0.4962457231407318
Gent,0.30165248012546303,0.740371693702779,411882.1159351121,6626602.091993363,-0.29684288805793724,0.45682652770643806
Namur,0.35940245779504426,0.7611393236999417,542125.9201632425,6528142.9201774,-0.09951943269297292,0.46709903773123296
Charleroi,0.3602375469055455,0.7604769778452042,495371.7340300678,6519402.563052458,-0.1274520119777911,0.4833269153088833
Brugge,0.2827776891102385,0.7309809266249379,359561.9552622739,6660372.919741704,-0.370483588867935,0.4553116224651026
Ruse,0.7861446503146529,0.9201371728965049,2891334.5302209333,5442829.764300806,2.7875446286746497,0.3404047234637164
Varna,0.752117134657623,0.876604388235755,3105290.5915256026,5344846.15458837,3.0496472890209163,0.3284764534503406
Sliven,0.7960070618109127,0.8859171323148867,2931042.192586892,5263299.877105551,2.9932026655012063,0.4110794324949798
Dobrich,0.7482293886467075,0.8884472104844436,3099134.6236847364,5401458.351338348,2.9897567969645413,0.3045184308201945
Lovec,0.8239632060534279,0.9225309532646395,2751706.49291893,5333000.4986010315,2.7856056358410135,0.42669207572313894
Plovdiv,0.8317769086739552,0.8955595557905217,2755602.6750966944,5184075.884291676,2.9335697749531375,0.49294614115885693
Shumen,0.7755073710845307,0.8938816111533235,2997767.095368381,5353159.31565891,2.957757709781855,0.3529606035754287
Razgrad,0.7804267421413232,0.9064164894789757,2953974.0076903063,5393608.54874058,2.8842635076351506,0.3461891738952527
Burgas,0.7691882786263072,0.8597794756923866,3058458.481748873,5238378.455459542,3.1167584059372357,0.3888735518183166
Montana,0.8428974940827091,0.9444739627480533,2586731.007563298,5375200.6787454365,2.615962739909811,0.4509566391261468
Kyustendil,0.8648911145924839,0.9308271170963194,2525961.6975392485,5203661.799431418,2.7355364847216683,0.5444103539703864
Vratsa,0.8420129481399737,0.9381568192840691,2622965.5018165084,5343990.809174863,2.674574687806366,0.4555393127454228
Stara Zagora,0.8132819884556864,0.88961509727449,2852305.9167488106,5224569.993599355,2.9695291517045557,0.4492548927366635
Pernik,0.8579264304803669,0.9337194727044735,2562875.2406862997,5252797.019944984,2.7164889572160513,0.5125184375211282
Pleven,0.8210040534930138,0.9292898708256438,2739951.15469116,5376702.618639031,2.7339147989252037,0.41003683913002575
Sofia,0.9692734523833259,0.9314315061624403,2595603.1709795217,5263890.44324272,2.7312001186458126,0.49891136686446824
Khaskovo,0.815660839471568,0.8739920184588968,2845693.538995691,5152564.670605728,3.0344484914625705,0.48352026863079267
Turnovo,0.8064598986048376,0.9082588112255872,2855957.19604683,5325101.583158158,2.8745414027296254,0.40288034512507576
Minsk,0.3113114665990559,0.45034850525527703,3068699.8749018563,7151240.192854466,1.263217916094356,-0.4779598929488227
Brest,0.3381131844346291,0.5676478958360159,2638271.931800584,6818226.972328171,1.2518349389160965,-0.21447337256409504
Lida,0.28008503244885374,0.4492254324233867,2814668.796911605,7149067.745608942,1.0673503389580459,-0.4102604997860606
Baranavichy,0.3182562389142406,0.4992077005200656,2895798.4418017417,7008342.414735456,1.2675279449254901,-0.3679948677236018
Mazyr,0.3861945162697223,0.6180560188937234,3258566.3983988636,6808447.121673965,1.744785141430822,-0.37296760971403353
Hrodna,0.2637312377015428,0.4677860589785178,2653199.875515961,7109388.885538871,0.9801217988688329,-0.3499276747575095
Pinsk,0.3635468545005316,0.5763443439584669,2904781.9247087613,6823284.534647328,1.4546204048340625,-0.2867535548864484
Maladzyechna,0.2906991538615819,0.4206892186205173,2990631.5160085317,7230765.893023593,1.1249832415426138,-0.4933823307789833
Barysaw,0.3132395610904574,0.4316309110027714,3171737.19558011,7213074.7092100335,1.2833461726507815,-0.5329553278246459
Polatsk,0.2930547257547695,0.35193163909967995,3204442.861975173,7457433.934971757,1.0710348273449002,-0.6519353999733815
Orsha,0.32538433918133103,0.4257200537422182,3386505.8891675714,7268358.344374479,1.3969284783640141,-0.6143361749501581
Babruysk,0.3492538574741421,0.5254503961464584,3249727.6308298763,7006449.913018703,1.5452079855850789,-0.46009485057107646
Homyel,0.37733972771956453,0.6118830039052436,3450904.2145914813,6878251.54200237,1.826754653350732,-0.45501710504663073
Mahilyow,0.3368676689763406,0.47478623608186543,3375730.162458784,7150956.796263869,1.5027809002307757,-0.5584694055450985
Vitsyebsk,0.3126650732868467,0.3740909501420265,3360212.2254422,7398575.400977604,1.2497140964613047,-0.6662566100279443
Glarus,0.7139402848731806,0.8630718477100419,1009300.4271753735,5950239.167201476,0.8269711243140963,0.6054722430097152
Zurich,0.6826660060984274,0.8511442467543001,951781.6462824892,6004321.824613644,0.7295121475212651,0.5961467301134382
Liestal,0.6683731843481909,0.846732662740635,861278.9002675572,6021271.420024494,0.6424832238246347,0.6122590530465288
Basel,0.6584192533712154,0.843438456068057,844914.9351209477,6037330.08236139,0.6141021382064746,0.609302265966527
Fribourg,0.7205497776736622,0.8664506946881313,795934.3591719075,5909489.863677087,0.7003377261251202,0.6799187606155446
Zug,0.7002268659233793,0.8578000678956628,944768.5183625128,5971340.528130502,0.7561425023019135,0.6128880828177286
Chur,0.7322302412128043,0.8707764840895816,1057535.1625360982,5917624.531129298,0.896302646621403,0.6075378177682462
Sarnen,0.7227173458296205,0.8665943865905203,917606.562608954,5925603.855582925,0.779482695190322,0.6406835618852567
Schwyz,0.7148283970585618,0.8634163583066242,962690.95638023,5945339.192693497,0.7954140202551274,0.619927203291446
Luzern,0.710166748241618,0.8616979603114518,921725.3837683044,5950304.518809332,0.7586550212463541,0.6284431738307763
Neuchatel,0.7016682872419945,0.8596229262046017,770664.8347618338,5941910.848506266,0.6490928295818952,0.6719091527053185
Altdorf,0.72673659450957,0.868150116859038,961577.7614722974,5922346.108388219,0.8169224107305819,0.6306067961801274
Biel,0.6915436596626647,0.8555558433529965,807066.3082512341,5969309.956032277,0.6507989503394072,0.6499711090612941
Geneva,0.7482282533089067,0.8788179718253984,683501.6734706997,5814065.968127321,0.7055749658175632,0.7525559160230006
Lausanne,0.7343816771625321,0.8723952072674286,740274.6137752684,5865757.439570724,0.699517419106197,0.7142933879270643
Bern,0.7146709177559187,0.8639218373874754,831222.6377533723,5928487.975579508,0.7093517873992861,0.6620682698317322
Stans,0.7193376052740307,0.8652323552290117,933224.6871672512,5933916.615134276,0.7835651877881338,0.6328263376859997
Saint Gallen,0.6813549466746257,0.8502422040023778,1042173.0728066269,6011393.836300864,0.7930774247735437,0.5692117774976553
Appenzell,0.689645952513989,0.853461240195031,1048262.2489530195,5996647.821500637,0.8121733312952397,0.5742741108811904
Herisau,0.6848329595993189,0.8516106340796,1033412.2288811968,6004864.355969811,0.792603806358132,0.5744624213285436
Frauenfeld,0.667394083602372,0.8450615307884051,1013897.9221451356,6035283.995190654,0.7477919288166044,0.565845396504411
Lugano,0.7964748678185102,0.8984532820607253,998168.4780960468,5780413.320768437,0.9835631972691559,0.6851154761946696
Bellinzona,0.7825175204451308,0.8921254826365514,1004101.8069553274,5811975.005393477,0.9574728007852364,0.6692990346428234
Sion,0.7654996775057417,0.8843424848955925,818643.5352937328,5818732.207563605,0.806358155801358,0.7149546579042885
Schaffhausen,0.6529836236501705,0.8402372401105186,961021.164018331,6058082.338767273,0.6843954305149955,0.5694335422172538
Aarau,0.6788475591825132,0.850163782407307,894340.7890331597,6005965.9635091685,0.6831450164882984,0.6104900821906187
Delemont,0.6749794361564128,0.8495260086008228,817641.6598765943,6002677.997532715,0.6265684858995026,0.632119470567186
Solothurn,0.6905240838582769,0.8548836186311914,839015.0021089041,5976746.781485171,0.6684612638868952,0.6382205788924615
Usti Nad Labem,0.35136010306536003,0.7021787848995187,1567489.749860085,6561897.431115587,0.6667597814226003,0.18255172710137169
Pardubice,0.41670431122070645,0.7165681497676948,1754395.17490199,6453275.351249498,0.9181331948808564,0.18253393274002416
Jihlava,0.47863523534294417,0.7497385850782259,1734725.020878819,6343076.014510823,1.010044743480102,0.2374830780055368
Liberec,0.34149497473467755,0.6868804660536043,1678697.9211625657,6585991.99809962,0.729983116541689,0.14245951144216118
Prague,0.4091045717849595,0.723219028384475,1610347.7538154956,6460714.450797626,0.7986289238167554,0.2170054809892905
Brno,0.50033814147208,0.7573006294486242,1849016.7420762754,6308933.743043185,1.1323450880761206,0.22288975486543983
Pizen,0.4431227436081576,0.7458811524705633,1487228.3969981358,6401438.486044961,0.7603596447319969,0.2761193662982122
Ceske Budejovice,0.5197571606506923,0.77483510003011,1609679.8368707346,6271468.493559984,0.982275139447716,0.30267359151442186
Ostrava,0.44921457090935174,0.7181670601118514,2031580.706977244,6416955.751527155,1.1695053870917294,0.12614227231655084
Olomouc,0.4620425802823267,0.7319358719238632,1920261.2161839688,6382443.230359118,1.1163336395196168,0.17097008107301281
Hradec Kralove,0.40099027428058304,0.7080894174926247,1760183.7884232418,6482028.139907379,0.894663520708451,0.16802442986837773
Zlin,0.5010431313580824,0.7540839409678908,1964789.0125012782,6314046.261973225,1.2175980872229903,0.19017406095800116
Berlin,0.11700232755032249,0.6546083634918278,1491848.155866057,6895029.109920199,0.28361701189054855,0.05192431825695332
Cologne,0.3260642960139444,0.7518987728542142,773670.4610132512,6608920.861329697,0.0023272396808087237,0.3697950665753029
Munich,0.611454888204579,0.8212326923401497,1288523.1059321407,6128492.838182359,0.8711166732609064,0.4516111366769682
Potsdam,0.19274025445273124,0.6622894312197037,1454945.7446680856,6872849.233024859,0.2764413291004111,0.0716361164014514
Kiel,0.06353276906130874,0.6782543751935075,1127666.4417358618,7232980.095244917,-0.3290924108851856,-0.005098898768941762
Wiesbaden,0.4123290217432773,0.7681031046965521,918385.7990445064,6460211.364875416,0.2598308833478633,0.3989676196513132
Magdeburg,0.21252893855224628,0.6885256632278186,1293532.4830178376,6823737.875799158,0.1984355052976463,0.13621549505575148
Bremen,0.14143170097868965,0.702442316441129,979611.5189808088,6997809.486403393,-0.2156216904331325,0.14002516729689551
Hannover,0.19407028629921177,0.7061524417113475,1081658.0961910023,6866757.73450172,-0.008556208097903806,0.17242715562261424
Dusseldorf,0.298591617971946,0.7457365247442316,754746.1475783959,6660372.919741704,-0.06249274825677098,0.351521600064979
Saarbrucken,0.4924948744493841,0.794006568422638,775896.8508291168,6317456.332885142,0.28770427825936995,0.5008807124562229
Schwerin,0.10147294986368316,0.6693452624823075,1270901.230539567,7101011.336738871,-0.08903407977965117,0.016899799679697125
Hamburg,0.1072412461133367,0.6867392447834402,1113194.9079327343,7085388.165495079,-0.19674025550023355,0.06537716386965364
Stuttgart,0.547985025659543,0.803451192371563,1024139.3152981156,6237614.107564599,0.5588739117340884,0.4717521117017558
Dresden,0.31347935554730216,0.6912303593061457,1530642.998407513,6630142.913981801,0.5716290543475493,0.1613988542680107
Erfurt,0.32013199565088796,0.7234569052629637,1227853.9834498076,6616006.462153601,0.34940438184559586,0.24730868114728288
Mainz,0.42241001321441396,0.7706388137946241,920968.4112309109,6443245.7006989075,0.2783539893514906,0.4059536430906241
Rostock,0.07789643461355074,0.6555003129005715,1352531.813138275,7183500.501536507,-0.10568967939645546,-0.0418042599872277
Kassel,0.28990465829356254,0.7295301054933998,1057535.1625360982,6674532.798473078,0.1597091260993162,0.26560118997950344
Dortmund,0.27045975214856055,0.73728589700008,829330.2064098875,6715585.518497572,-0.05809564102204323,0.3069905271057567
Duisburg,0.2794434617929691,0.7412162953695539,751406.5628545951,6697711.123236825,-0.1014315669722059,0.3355310017395232
Essen,0.2777564189535433,0.7402682104186102,781084.3391000847,6701282.8687736215,-0.08177777168551525,0.32612296553689557
Bonn,0.3464393962131521,0.756420098132385,788141.9948163759,6572001.53479776,0.049534222046448306,0.38267277279361434
Bielefeld,0.22475706361505113,0.7218268942144411,949555.2564666241,6805551.6578633115,-0.0519485470386476,0.2347723731573197
Lubeck,0.0872690926309808,0.6766001608130388,1187778.9667642287,7145649.712912046,-0.19725658762093,0.018565206219986585
Flensburg,0.045205011833887435,0.6789524336305209,1050110.1525001868,7319999.354721317,-0.47422043753312604,-0.02404107334498784
Emden,0.12762412557323866,0.7030434712790956,803359.3692078161,7051117.65163922,-0.4048630266895561,0.162233319958061
Wuppertal,0.2961792834262232,0.7441911707788553,798160.748987773,6665635.539174073,-0.03377851017381328,0.337741904515958
Munster,0.23139889058341903,0.7277167307426813,848254.5198447456,6794775.163248826,-0.12041104876157238,0.2662460315253923
Osnabruck,0.20457549817374296,0.7199492164047496,896121.9008858531,6850985.030689321,-0.1378063603891322,0.2282812283129867
Gottingen,0.2684645737768693,0.7208062803956792,1104289.348669273,6713867.874628899,0.15786812148680962,0.23555201396330538
Oldenburg,0.13968715947404267,0.7047982377033151,915046.2143207084,7007080.697010494,-0.27496370026441763,0.1527941003598121
Stralsund,0.07021243521800186,0.6389241377702319,1458285.3293918837,7227254.99032034,-0.0658497523867867,-0.08934533682620893
Braunschweig,0.2027651541763816,0.6999882919514081,1168854.653329373,6845455.502518217,0.08013181916167067,0.15914948313466581
Bremerhaven,0.11091718242998103,0.6969838225331616,955121.2310062872,7085463.113194358,-0.32000952791417614,0.10685931487800993
Freiburg,0.6213065718099632,0.8304791037134449,876073.2605939844,6106921.380890469,0.5706621679478499,0.5696807601672611
Karlsruhe,0.5240542705956451,0.7986558983571689,935083.7226634992,6274861.394006577,0.45321992282022183,0.4783147875953202
Heidelberg,0.4811786481282161,0.7849389919126211,968479.5699014792,6346429.428507236,0.40960010589466567,0.43721262647242076
Ingolstadt,0.5467100370751935,0.7958031281820095,1274608.1695829823,6235992.495014612,0.7556574640001426,0.4067022737163253
Passau,0.5626705809355561,0.7974890002427973,1499095.054716697,6201707.188449245,0.9639787323983944,0.36323223120332404
Rosenheim,0.6373310556389001,0.8319913780349836,1350672.7776420263,6081986.124751144,0.9648121697964749,0.45629794002683655
Augsburg,0.5908759704318624,0.8140424820502389,1213382.449646683,6165281.144871334,0.776754093399247,0.4547265804324305
Regensburg,0.5193361987073327,0.7828890064315629,1349192.2284144766,6278323.556333763,0.772590379627542,0.3679904917622103
Wurzburg,0.44132391584799746,0.7669688215424774,1107628.9333930712,6411780.1256478075,0.45445084261394797,0.37114438002973804
Coburg,0.3914148313711796,0.7449540600802905,1220796.3277335134,6492574.921756732,0.4640226729930772,0.30492302269165705
Hof,0.3850581145548926,0.7352093437114394,1326560.975936203,6501356.729392841,0.5379053211935236,0.27317808420633183
Ulm,0.5868860414522787,0.8144486641979931,1113194.9079327343,6173727.519613726,0.6904522269227202,0.47722385704204084
Nurnberg,0.4765243784673362,0.7719061428960677,1233419.9579894708,6351564.799961716,0.6110865634413969,0.36530952995909516
Furth,0.4745629120837052,0.7716601990663512,1224514.3987260095,6354990.127091222,0.6008125303934957,0.36610105349518296
Giessen,0.36125098061646443,0.7529271848342846,962913.5953618159,6547982.831314177,0.20911831855855922,0.3476218245174816
Mannheim,0.4725193716955546,0.7834349768584608,942876.087019028,6360199.303723972,0.3762454657681227,0.43771644896751916
Frankfurt,0.4106159700846247,0.7655246571226326,965696.5826316477,6463612.124257668,0.29339354022239217,0.3850057456306768
Koblenz,0.38396736482966676,0.7637463898291964,846028.1300288803,6507198.995533186,0.15771166991179442,0.39674455844296475
Chemnitz,0.33340227514890763,0.7079496028042033,1438247.8210490956,6591277.603245918,0.5374421284864876,0.2032228283680313
Cottbus,0.25032580999714027,0.6600691519134134,1595208.30306761,6758716.822551782,0.49682558578717106,0.08635778435295371
Jena,0.3235774888553951,0.7189596652083866,1289079.703386107,6608991.510466256,0.4039479492480105,0.2343975720075786
Gera,0.3292629409451881,0.7156390959142638,1343626.2538748134,6598400.921804966,0.4567657077019014,0.22485597010686353
Leipzig,0.2844833157730879,0.6979173797910364,1381474.880744524,6680837.919375699,0.40603896036949383,0.1776742422302675
Vejle,0.016269206552717547,0.6705324467205882,1061431.3447138623,7500702.551252491,-0.6412504335819698,-0.10864789938345076
Hillerod,0.011746657743149827,0.6531956331182064,1371088.7722535129,7545149.014799729,-0.44316931138952587,-0.2100543067510321
Kobenhavn,0.01820378480052088,0.649030362511851,1398562.422581293,7494698.2573639285,-0.3726607372825095,-0.194478555225023
Viborg,0.005276765970271239,0.6630382713549022,1046403.2134567716,7645161.465608773,-0.7935445264955518,-0.1699609026865101
Soro,0.021376546864917988,0.6602853279698765,1287599.154158557,7446360.183475817,-0.4121003721653702,-0.14349854962425912
Roskilde,0.01701281937742964,0.6548985951657476,1345106.8031023634,7489053.739516145,-0.4088288968559519,-0.17788919172498785
Odense,0.02207854428483646,0.6699230695902978,1155863.6687537986,7439966.611681722,-0.5085477955723023,-0.10601160229736006
Svendborg,0.032239716370634455,0.6697878911522229,1181845.6379049479,7375541.323023854,-0.425602311247248,-0.0837310242436371
Esbjerg,0.02703355899508002,0.6718181957434459,940649.6972031627,7453033.953095794,-0.6889936301856485,-0.0553916619634105
Aarhus,0.006098954747270305,0.6666406147798425,1136649.924642878,7589773.5889079515,-0.6693085142609698,-0.16864131930725934
Aalborg,0.00045778428606282944,0.6589742374404489,1103910.8624005779,7767009.781902915,-0.8673033678532356,-0.24011005471816826
Frederikshavn,0.0,0.6585524653600294,1172561.5923727886,7849284.717022113,-0.8938664683756059,-0.29530834459386357
Viljandi,0.22763874204219312,0.3895858178760415,2848665.769399872,8044153.229062827,0.22278404438940935,-0.8235481562612463
Tallinn,0.2202171471310773,0.475095193158361,2752708.368336068,8274766.245641222,-0.07642490486458708,-0.9025266257895304
Parnu,0.20743292690373846,0.4227914946906481,2728841.469509989,8046445.665698129,0.1271668415282905,-0.7931134703037097
Tartu,0.24720873930243933,0.3579316639555133,2973332.467139258,8048399.035620715,0.3158124569801224,-0.8582083154748599
Haapsalu,0.19279583310932827,0.482955729683194,2620616.6605607704,8168098.762582532,-0.0755673054290229,-0.8196469422804569
Kohtla-Jarve,0.26185492487672435,0.39078465920365524,3037163.0631601214,8267349.128246062,0.1524858183274418,-0.9738842609821372
Narva,0.27413246276479447,0.36251745984659495,3134790.256585821,8262452.212711178,0.23333805631941562,-0.9973125789496535
Vitoria,0.41553456302852965,0.8014213525640707,-297223.0404180417,5289168.115681344,0.4520471926622829,1.247255497139133
Santander,0.34631403029485214,0.7647450134213439,-423014.0650144388,5370068.331047045,0.27528174625503166,1.2437458576218243
Logrono,0.42961054251098807,0.8114160278333789,-270506.36262765486,5231705.6181064965,0.528789363733372,1.2661976420669192
Barcelona,0.7067813476134015,0.9206169217566946,243054.9761980336,5069043.782791095,1.0873347796259436,1.2048005887036726
Mataro,0.7230668680212039,0.9238965996462603,272732.7524435203,5092320.8042083215,1.0878121711661635,1.1864906077411521
Oviedo,0.2336463172887012,0.7025385448564228,-648992.6313247842,5365474.6051115,0.10363347461963368,1.3051714442877183
Toledo,0.31033504399246875,0.7797360372774121,-447136.99866934295,4846633.862922245,0.7658672423568582,1.486545250007746
Lorca,0.41312386307080773,0.8371511921848463,-189076.15511237446,4535528.354897039,1.2697453111906318,1.559312180575264
Zaragoza,0.5241451415924159,0.8563906345384086,-99074.34680601297,5108694.47561503,0.782106290458831,1.2767440608410303
Murcia,0.4487430521265376,0.8527295957162375,-125791.0245963998,4576600.868774604,1.2790970606601277,1.5241364704867721
Gijon,0.24255630125145808,0.705852887349087,-631181.5127978615,5392994.36360528,0.09073359936816683,1.2880614125868237
Linares,0.3163438029884296,0.7879167233156499,-404468.2378482815,4591200.001558412,1.0476998203366685,1.5907322178532952
Cartagena,0.4493213983727512,0.8531271259029243,-109093.10097740697,4523128.5206713835,1.3441479558393805,1.543907344241895
Vigo,0.10992187427217294,0.6078111601306666,-971819.1546252772,5193991.557680098,0.018915917609432675,1.4674258781672331
Valladolid,0.28197900697282235,0.7509690255974779,-528767.5812680506,5108694.47561503,0.44722047503373297,1.3895974373098974
Santiago de Compostela,0.12011869386633824,0.6100053317460856,-950790.902814429,5294164.983794547,-0.06218035952188039,1.4166492951386909
Merida,0.1910352394958713,0.7034526905815073,-705542.932647767,4709074.155026574,0.6983436630864626,1.6165554310616375
Cordoba,0.25971170984043745,0.7524789233616355,-530993.9710839159,4562487.679444513,0.9770324053958008,1.6369334843764964
Jaen,0.30568472070687247,0.7814205548056263,-423014.0650144388,4547041.614953807,1.0762191549826658,1.615551784472859
Albacete,0.4249606923741243,0.8393721331239659,-208167.4477834228,4721714.545097106,1.0736771991321827,1.4802158343422938
Guadalajara,0.36791413009343676,0.8030232023650842,-352504.29954597977,4958461.71083514,0.7307937163139968,1.4111724737130733
Burgos,0.34992047597322484,0.7781897275874177,-409655.72611924674,5213613.041147599,0.4379488728791081,1.3109168255547674
Leon,0.24278892084001186,0.7182557108270735,-620049.5637185349,5248260.503047942,0.24025872975605989,1.3505219059524634
Salamanca,0.22809700696972027,0.7244291044221542,-631181.5127978615,5007976.650476391,0.46541777843284393,1.4619948522732882
Tarragona,0.6503894393293825,0.9054760790098413,139149.3634915918,5030116.889387328,1.0442370081383645,1.2496754501751828
Badajoz,0.16599924137483624,0.680907522847232,-775896.8508291168,4704554.349378649,0.6479111157309356,1.6370748207261299
La Coruna,0.12746742789079624,0.6103424240314398,-937310.1124793645,5362336.864865777,-0.11801617597216651,1.3823117936115077
Ourense,0.13869584221332498,0.6397100995680625,-876084.3925430623,5210540.740698199,0.07742276560389971,1.4348062138088284
Bilbao,0.39969764429682747,0.7902375074148278,-326166.1080242911,5350102.143460671,0.37019150451413374,1.227329805744085
Pamplona,0.48128649011131946,0.8275174820947313,-183677.15980890128,5284614.020534911,0.5449722028688058,1.2194914710362963
