[0.0952273665408407, 0.11232730872295763, 0.28452648590439295, 0.2560961144684943, -0.0052994764631444195, 0.11509466612557137, 0.13462847052416088, 0.015661305651358693, 0.2651370679436933, 0.13678313040276757, 0.1582651082686521, 0.12709938402723092, 0.06370791254646341, 0.11635893213398753, 0.1513530565413405, 0.32256184301110913, 0.15827606489908552, 0.041147492046877496, 0.15824400113662504, 0.11598618164141924, 0.08037923789278423]
[0.14241606938876653, 0.12273530187137616, 0.23885716467687518, 0.11033605098304396, 0.06717564633088885, 0.10713610823639079, 0.1435078555799399, 0.2336206730440759, 0.20460291797346886, 0.2646571997438498, 0.20398034300528126, 0.22682912346407988, 0.2011685685384471, 0.2534616296007132, 0.25985048277946937, 0.17268408793203888, 0.20398041584872795, 0.1318418778620683, 0.203980171100312, 0.19207578108643122, 0.18400379525676902]
[0.07480939001272874, 0.03312247473053694, 0.20052490451862703, 0.013913008808592243, 0.0742773766751413, 0.07413010931965043, 0.011196566860400731, 0.03978013949071608, 0.0888818222110899, 0.019273313935754825, 0.06470960390885593, 0.06184383626125122, 0.14302370238053627, 0.02848552792399918, -0.0058714646148442734, 0.07563537797695793, 0.064702618530953, 0.0540753026023164, 0.06471374849826926, 0.08522740452203556, 0.027206109069059153]
[0.11703256700063112, 0.10575565366708288, 0.08229086003737807, 0.17039580388670356, 0.1257146833342082, 0.11739138231532933, 0.07469590069466278, 0.14962713727992677, 0.08364328166986715, 0.15642512357488197, 0.1045353875344213, 0.11111111108627911, 0.1735335332289223, 0.13832085218557544, 0.12222085836077647, 0.17001185875375482, 0.10454165152347791, 0.16366337847926804, 0.10454158720619165, 0.2715683776105135, 0.13710721372700976]
[0.11111111111622794, 0.1302404337817048, 0.33632024276898476, 0.104949971046666, 0.20382224813996538, 0.034556597059930076, 0.05684963836280142, 0.07731824308104712, 0.0323010278718388, 0.11519150379249184, 0.09169775582655071, 0.11122831433288025, 0.15949662098929382, 0.1275910804203177, 0.1288019136322755, 0.15515290015209662, 0.09169117152463091, 0.25047639216200634, 0.09169864417908039, 0.06915408967434516, 0.19276088256155083]
[0.07526389078431683, 0.07779346061851071, 0.11043335610895495, 0.11924408115257776, 0.16621611933234764, 0.11149823765846174, 0.06825493656485931, 0.10557738765073196, 0.07589362052819112, 0.1522485679761615, 0.07911141288255945, 0.03297664976007102, 0.11869607533513732, 0.11111111110063389, 0.08049217969840686, 0.05324609969518289, 0.07911091818431573, 0.26183925334311287, 0.07911001920629689, 0.026284068501991713, 0.11577108890085883]
[0.20567158006903763, 0.08470659902197337, 0.11111111111683829, 0.056000397559311216, 0.5423103771106533, 0.0901063293341901, 0.11111111109342298, 0.05277525930554773, 0.14606394574073273, 0.11111111109939921, 0.0492791716759649, -0.10411790397481357, 0.19814505947386984, -0.05138922089720384, 0.03138185486126697, 0.3200795706356697, 0.049280196024910385, 0.44222307657743776, 0.049281813630072904, 0.017363792604035946, 0.2135186036291593]
[0.05990856786755326, 0.037653377020218884, 0.18301317955224836, 0.05679077754180502, 0.12299640716273853, 0.12592972987427098, 0.10831285376846372, 0.10232566374920861, 0.09424180039252228, 0.09206019602004054, 0.10672987575609043, 0.11111111111466282, 0.10713289967509396, 0.10486077007292428, 0.032080642811218064, 0.16292940262091749, 0.10672978191681493, 0.1378976673651862, 0.1067297814381779, 0.07584915872151497, 0.09564150341374135]
[0.11111111110391976, 0.24827229433232734, 0.0845293061589936, 0.5168163657049267, 0.19605107082131007, 0.2831583403584684, 0.18426178589385345, 0.24450627685357465, 0.2643390977061568, 0.12769148798623178, 0.11397202542491393, 0.11111111112111281, 0.2823336385618188, 0.2890565248202233, 0.25180105014754267, 0.3153579745454166, 0.11397202542491393, 0.15510416822657938, 0.11397202542491393, 0.282713930446561, 0.11230378796966643]
[0.11641228438745489, 0.2174986380133066, 0.09206036303003436, 0.013781500508693008, 0.13923171061184283, 0.2679149501536892, 0.07563024516130895, 0.05936445217729518, 0.15477231592400056, -0.0014585910573844682, 0.11796358889481867, 0.013312898893674147, 0.08578127297312962, 0.03686274881077986, 0.3507869451898831, 0.0887030388677127, 0.1179666671299239, 0.13658408476324363, 0.1179594535577785, 0.04182472210184322, 0.12823280433912965]
[0.14791972860208186, 0.11111111107481392, 0.12198206582096753, 0.24506238628806717, 0.17424849174620716, 0.03240485580381499, 0.15772260376083222, 0.3278580026788513, 0.1276844211178486, 0.08989887410923002, 0.27498694125628564, 0.09037052754599666, 0.05755693509336263, 0.12801357181847295, 0.13938698503243604, 0.1384043691356331, 0.27498681072714914, 0.15439378583714017, 0.2749874274062886, 0.1872068051119141, 0.2071523117987062]
[0.16135845519138575, 0.2728779230707923, 0.17347065016535992, 0.01819353642741048, 0.11685634578271364, 0.05664939229453865, 0.14229033554715528, 0.06784836469642677, 0.18617136440638637, 0.12166332857936366, 0.0864258755151717, 0.14016448655515018, 0.11111111112141249, 0.1045437426062764, 0.1335039778415281, 0.15691629108683644, 0.08642444733072661, 0.378803135251204, 0.08642569852575825, 0.029037301510945725, 0.22088104109045895]
[0.0731374685931112, 0.1997164522945874, 0.11111111106350077, 0.03510164021193796, 0.06951524259809153, 0.12129936247470635, 0.0970838296570602, 0.06780666273346313, 0.04749576098377165, 0.12594573349734844, 0.1976997895720083, 0.15196452501080113, 0.12169857553024349, 0.09896817033909473, 0.11013986118719207, 0.08712594449377792, 0.1977107985889527, 0.03525909379670471, 0.19770512140082164, 0.07840453997146203, 0.04996645540526043]
[0.10894670338730682, 0.11111111109349456, -0.02086409737022539, 0.11111111111462145, 0.10911672117446622, 0.2319507803150285, 0.11111111105600495, 0.10582344254617773, 0.07143225639186002, 0.09740478492436758, 0.1090526329793575, 0.10533832910866843, 0.11111111107462582, 0.09937509528789537, 0.056661889854789635, 0.09282145834012333, 0.10905886593317671, 0.06396056098738892, 0.11111111109355014, 0.030282080534824504, 0.0725807167151591]
[0.1207852600713411, 0.013820741732329715, 0.21228880126651462, 0.13234834675749219, 0.15460740544746965, 0.1111111110903324, 0.1513010089949947, 0.18946391854753408, 0.10648210947473213, 0.0990784838666653, 0.11111111111214024, 0.16909944726619455, 0.09082662081497662, 0.210714402734565, 0.10867222155754008, 0.06260200714772615, 0.11111111111214024, 0.24015676247315026, 0.11111111111214024, 0.1288502052058548, 0.045072521536494256]
[0.13618712523458315, 0.13961336046479167, 0.13378317005808413, 0.11828193437241319, 0.10655619219368903, 0.11111111108062957, 0.22549000143607703, 0.06548537544711899, 0.1422672621397047, 0.1668616880542896, 0.1405066067548363, 0.12687852876232675, 0.17895342710503873, 0.11515617664980114, 0.12773029323296292, 0.1301935208152361, 0.1405212543947585, 0.2743166840109595, 0.14051519336433146, 0.1137276649981206, 0.15792689611014893]
[0.11955391769763948, 0.24585432853971692, 0.1742977310687151, 0.10149113028869378, 0.11111111110355004, 0.111111111096491, 0.11102281803731862, 0.10823065414953509, 0.028454019212335986, 0.02958770018829867, 0.14958862160136746, 0.051080517465536567, 0.04156746995373283, 0.11111111109635886, 0.09209781437698117, 0.12866629155459844, 0.1495890741305835, 0.11107152593879062, 0.14960397174587511, 0.07385931904508491, 0.12336363467899451]
[0.10757801350298528, 0.11111111111151412, 0.15111687947352861, 0.08559240688241021, 0.15185257585072365, 0.1202535279041237, 0.10881142174176243, 0.11141908330104681, 0.015632275373082528, 0.11183096358132058, 0.15003569542724085, 0.18773596148557278, 0.11111111104269993, 0.16823093266446376, 0.19838141057322536, 0.12566101253936607, 0.15002472381713305, 0.11111111111463298, 0.15002334377847754, 0.12726466005822293, 0.11600973833981215]
[0.09666876618703871, 0.0834433731764257, 0.07771480259787611, 0.10154047910859315, 0.15836465152581072, 0.10544899675451888, 0.08413557366613728, 0.14007302616862413, 0.10659448053452024, 0.0841651471124388, 0.06276305118026303, 0.08102473613724967, 0.1000664837583445, 0.07774516544611629, 0.08474434172811628, 0.10462524832800094, 0.0629495942772813, 0.16697414112298978, 0.06289979247930236, 0.07611094202765983, 0.06070797483133758]
[-0.00925461454675097, 0.005225799575455299, 0.11260375651382404, 0.09744358206674071, 0.1545643209574795, 0.04552522347063993, 0.11111111111878914, 0.07831116228209903, 0.11111111112310378, 0.09690564492520956, 0.15620608964306837, 0.17911832912573172, 0.11111111112373749, 0.16792964260865198, 0.16438968355029746, -0.0626323263595546, 0.15620879535737936, 0.025180430228882725, 0.15621322381441613, 0.2589314002814449, 0.048077079539942065]
[0.13335490568279149, 0.11111111109451378, 0.08867036730281758, 0.16787764931437202, 0.12202080780611363, 0.16831570499594387, 0.3066586528877657, 0.11640284982453973, 0.11111111105101143, 0.1111111111072765, 0.18182310533717164, 0.11893789423556564, 0.11592453531784846, 0.11894244171372102, 0.11111111110342825, 0.11985500201533336, 0.18183144889310346, 0.11111111112692648, 0.1818465944843779, 0.12210478781883274, 0.1111111110903087]
[0.04503489477950889, 0.13862870013804407, 0.22171037472008903, 0.03216153517566623, 0.06171812078830093, 0.27230640027128217, 0.3072224251539554, 0.09581065387339327, 0.11970504161529855, 0.3049309107737857, 0.17397257703539518, 0.12752930988719824, 0.3075053798498491, 0.11111111109646621, 0.11111111105836641, 0.22538611485404025, 0.17397686598957934, 0.046480561042570354, 0.17398691259745158, 0.11569509146223848, 0.126336832699978]
[0.05470105490890332, 0.10388419507000803, 0.09398154115089964, 0.1113859470532677, 0.10098024095474215, 0.1529993385585231, 0.0006558600492464544, 0.07806233930840155, 0.09667466435557438, 0.026303578532884744, 0.11111111111916612, 0.11111111107723162, 0.112473273894625, 0.1111111110776847, 0.1111111111041054, 0.1111111110943236, 0.11111111111916612, 0.09523325407791272, 0.11111111111916612, 0.11111111104515436, 0.1342278930188148]
[0.09013861519481282, 0.12828962093329407, 0.21335718869453904, 0.20352166009188657, 0.14250186553254912, 0.10516539212208993, 0.11111111107871902, 0.08293187392801131, 0.11111111109804171, 0.275425030392215, 0.08852066168358162, 0.1368082537397716, 0.23403616814020814, 0.24294424051798624, 0.09231348858548451, 0.1773603257604361, 0.08851903907287757, 0.07378073630673045, 0.08851831312973742, 0.11111111111317709, 0.14986086730528533]
[0.07381708577200784, 0.10900243528461286, -0.010885785909378411, 0.030138046719394608, 0.11111111110260169, 0.06684941184272875, 0.009868561925861545, 0.18661193389516995, 0.26126782586983655, 0.11111111108541703, 0.3000372611529272, 0.2927204544457781, 0.022285623372830018, 0.17039635147441518, 0.17784174905151262, 0.11111111108957264, 0.30000416053139173, 0.11111111108641336, 0.29994910650328144, 0.3008035172607433, 0.07761673832937292]
[0.17854503351495, 0.2891925161872748, 0.11175135088278598, 0.12996895006528053, 0.20313082814126662, 0.3126414734443353, 0.11602099373041677, 0.07818497071270997, 0.0903883108436842, 0.11111111110281824, 0.1369374532479601, 0.07930552373701052, 0.11151093229402716, 0.08000258506054714, 0.07749146291079674, 0.11735024917906471, 0.13693938758191, 0.13254912413020828, 0.13693150357260064, 0.11111111107068536, 0.14416398558760077]
[0.05501185053109464, 0.19338028797712134, 0.11113631176586641, 0.08164783676547019, 0.2804003225305022, 0.10743414926196275, 0.09940599765086988, 0.033597513422592394, 0.11111111107063953, 0.1111111110816546, 0.14648613029444532, 0.17447414021072383, 0.15706944618370636, 0.11423793320547503, 0.40117416100621306, 0.1904237981167315, 0.14650993642901286, 0.08232881091764299, 0.146524293873671, 0.4759067901799536, 0.15565511328645862]
[0.10591069082444024, 0.03987379043918094, 0.33451455010694897, 0.11267977984714742, 0.25012116029581727, 0.34637610513927786, 0.310025253883462, 0.02244946060533145, -0.01751491937552384, 0.13378868867382634, 0.17366963429388846, 0.007438378116213489, 0.21075471269742865, 0.380048881593719, 0.31527499530577097, 0.2840165781781242, 0.17369238878107532, 0.19187257631094232, 0.17357509073392993, 0.2713528900142612, 0.18579978774660152]
[0.27318312157974467, 0.07021451642612604, 0.10830932454947005, 0.40783092141293725, 0.11111111101659447, 0.2025638524752563, 0.1059334357349856, 0.11593177363082116, 0.10759704918923024, 0.032200191469410416, 0.22415014519482862, 0.272586227514626, 0.399333943219027, 0.10013986366236262, 0.10553959241944058, 0.12059941519403408, 0.22407650838758708, 0.11019832096444043, 0.2241198196867632, 0.09120803049108916, 0.1024055139061354]
[0.09196352548501222, 0.1407613398222564, 0.1159698627131111, 0.10929881265301669, 0.10791760601446057, 0.0695059646569914, 0.09338361565327807, 0.023504592382884104, 0.11285134916202719, 0.14601123278681166, 0.054594089903953376, 0.1946241804735425, 0.02666449609766442, 0.1305693136469077, 0.10874274834010614, 0.10612092509871178, 0.05459163138428548, 0.11111111106083474, 0.054594239993244906, 0.08273609969723825, 0.15825025382742444]
[0.11152753539902846, 0.003178834931582976, 0.2635423821081625, -0.015938655389122484, 0.06408753103916315, 0.11111111106299876, 0.1097969684340213, 0.11111111111083283, 0.11187722351961917, 0.07741917827341244, 0.11111111109111534, 0.07999732460221343, 0.11111111110571217, 0.08138311872547833, 0.11111111109935298, 0.11111111110271532, 0.11111111109111534, 0.10790489173326763, 0.11111111109111534, 0.11026591322300933, 0.09514496121318315]
[0.11111111106413069, 0.40728188669739995, -0.01225310233067899, 0.11111111111246522, 0.1111111111280007, 0.5169803255928922, 0.11111111105489334, 0.2718752259667328, 0.022386818701981497, 0.1111111110624258, 0.27674716156535784, 0.3222734422736074, 0.4283639589221082, 0.33084567564942235, 0.4354120146775107, 0.3788282898996453, 0.2767240522859235, 0.11244637789044538, 0.27676377557844306, 0.15168733403476556, 0.2661554463923265]
[0.22208540436922344, 0.09291811496239724, 0.24603141244510465, 0.32632300463145175, 0.06554401744199265, 0.2442750380699665, 0.20430671610908896, 0.0716904395010067, 0.10547466143355404, 0.07095933401988316, 0.11111111111742233, 0.18255054296372808, 0.11493827860877666, 0.23737420303579618, 0.1436020039252295, 0.08312900157153064, 0.2487329307498794, 0.029876802593375388, 0.24871278799721613, 0.1933155424488024, 0.10574879301066199]
[0.35674910833015466, 0.10676054857120897, 0.10915795570947584, 0.15404802544898244, 0.1696900419607416, 0.19273959492388992, 0.11608253166203096, 0.23139170012508, 0.155680293803693, 0.20867454730033977, 0.26352347686224187, 0.4013979676453269, 0.08869509556366459, 0.27552267129711755, 0.09674524320609859, 0.05002894538543956, 0.26360759114173665, 0.09150239371950235, 0.26355349613193907, 0.16129290431359683, 0.11338918349631984]
[0.043543051640995326, 0.037616524174250654, 0.1111111110686141, 0.19118625233690809, 0.08774198176926583, 0.3354305475367067, 0.1831954509914682, 0.16375289314794916, 0.10848394896392455, 0.1474796355629388, 0.12049892436182703, 0.1786185889960675, 0.10208288765664919, 0.10036145424521567, 0.15658592210851746, 0.18467373671685838, 0.12048044418538656, 0.030949927144337027, 0.12051027346139905, 0.09525515897935044, 0.09361440852516248]
[0.17642468533405425, 0.19995923265440863, 0.09666709558571158, 0.005211765600249575, 0.11111111111341226, 0.31274550312720556, 0.1885278192681404, 0.12217369891725609, 0.1190359452182542, 0.11771935669673707, 0.1979564043878786, 0.284760387411449, 0.11281946918323908, 0.22482682961304334, 0.21666906510791184, 0.12221580180930357, 0.1979765542663323, 0.11322836304458042, 0.19797537914029217, 0.11111111111020476, 0.10970902811184587]
[0.31373758331084456, 0.1392065195032388, 0.27266500738030724, 0.2408805265960767, 0.21859911000240506, 0.21768290766315676, 0.10594656409380043, 0.21094221705777086, 0.11857254996160427, 0.17101444414213585, 0.3221979641375286, 0.20960527787630032, 0.12210082711568085, 0.12224448053095796, 0.11357133503278402, 0.11001606821736623, 0.3222041958832426, 0.16086914678867376, 0.3221987870410518, 0.11111111107910807, 0.12012070449257048]
[0.11111111109147755, 0.1111111111260486, 0.11444637441386736, 0.13513177655323388, 0.07923823543899569, 0.11162075975581356, 0.1037924285082806, 0.09154514652758082, 0.0965391438054227, 0.12200195265002226, 0.07302856343917359, 0.09709623606999063, 0.11111111110194868, 0.09667697661348633, 0.08816715651248126, 0.09504072973647613, 0.07304438763678947, 0.10024093719751517, 0.07306485403748175, 0.09145032619919596, 0.11425352326613344]
[0.0996328702019041, 0.11111111105641515, 0.15524644061791296, 0.11111111112420233, 0.08095516833740622, 0.10243639321623574, 0.08396502642689255, -0.01860123439771198, -0.0006465773386831446, 0.10419955203089405, 0.11527977516158149, 0.031311139843088864, 0.08112628100711046, 0.0920675786886725, 0.05028242776455941, 0.11111111109542426, 0.11527977516158149, 0.11111111102156812, 0.11527977516158149, 0.05253568109938381, 0.1111111110826945]
[0.34820604956629914, 0.09318401624193975, 0.14812976390763366, 0.07882439647299107, 0.09911336760007396, 0.08609554947697687, 0.07628265794049481, 0.10282433727703717, 0.32124710636845544, 0.13569184996154413, 0.11111111110678722, 0.11909480421900366, 0.07887661010014699, 0.35008391105861325, 0.34624519750166793, 0.11498505107221271, 0.11111111110678722, 0.2454970348908005, 0.11111111110678722, 0.1111111111162286, 0.12120196930374152]
[0.10327674138224752, 0.10404912081333988, 0.1090480601747961, 0.09275124742644293, 0.08348477200400468, 0.05594692537508132, 0.09510508526211925, 0.1111111111154989, 0.19463104565506462, 0.13999332605821305, 0.11111111112485625, 0.03975021374632419, 0.1033770670006376, 0.06172787402853036, 0.10827109279665549, 0.08177808666475836, 0.11111111112485625, 0.08506546263865755, 0.11111111112485625, -0.0010752662989766421, 0.11111111112072798]
[-0.005245748931360592, 0.09079319959578713, 0.08809718542718699, 0.028902018029395394, 0.11873070375110065, 0.14233483607442446, 0.1349498299835376, 0.11111111106631011, 0.11316359590515956, 0.07885310021714903, 0.11111111108273114, 0.11111111105492669, 0.09799166822906966, 0.1111111110812292, 0.11111111105767646, 0.12926800834915025, 0.11111111108273114, 0.010201164571940567, 0.11111111108273114, 0.11111111112738331, 0.01008265844522719]
[0.1314616427123047, 0.13660708994405785, 0.12667755483174387, 0.0530960550832884, 0.12069338098970361, 0.12065001730409733, 0.10344110219810754, 0.11306899493427613, 0.11111111111950897, 0.1111111111032773, 0.1111111111025316, 0.11111111108522859, 0.11111111110597259, 0.11191214718066717, 0.11111111110942795, 0.2005102857389046, 0.1111111111025316, 0.18772063917132623, 0.1111111111025316, 0.06343846476488085, 0.11111111109894976]
[-0.04308863626449945, 0.10862836990018739, 0.12203304156850829, 0.13272839814680712, 0.11141586994534235, 0.08827656177236878, 0.10140865219229285, 0.07053118281688026, 0.1111111110846366, 0.1829358051342175, 0.19483617974735115, -0.006107071040827616, 0.09388700053539488, 0.1868767035005015, 0.14287275176450684, 0.13686636857838952, 0.19483008570588103, 0.07644373235802066, 0.1948322884505343, 0.11111111111222248, 0.11111111109769622]
[0.09077238960267636, 0.21374269010866326, 0.1340576245053846, 0.0010480366318704748, 0.0828245897356788, 0.2637680216252997, 0.15135811731646878, 0.1101757081130269, 0.06642549900999331, 0.07211894934065691, 0.11415899105290288, 0.16261799911553007, 0.1583868937944256, 0.18965221735608, 0.23222285754122635, 0.166203169508144, 0.11416058715192419, 0.10797622376159897, 0.11416318160804396, 0.2447571645085192, 0.12527114087410177]
[0.11111111110534942, 0.11855707321175286, 0.11111111112709972, 0.11744974778839742, 0.3530527283305123, 0.1492483912912158, 0.0546259100197635, 0.11491689196834881, 0.2934169050448902, 0.11111111111410779, 0.11589146676407586, 0.11154617796863069, 0.1111111111170095, 0.12727655618448902, 0.11232452185889527, 0.11111111110651957, 0.11588418452870339, 0.20206429810506976, 0.11589045972762924, 0.14298982397884705, 0.1111111111092748]
[0.07804986046256304, 0.12679961941289308, 0.06313655314965058, 0.020855523103636305, 0.09319997190164056, 0.11407436952456128, 0.04845744184215751, 0.0069627992935817114, 0.07652127352064789, 0.041947565985987, 0.0848475740407281, 0.032717744217089006, 0.03944613315312313, 0.0480563917870439, 0.0722411979290354, 0.11003574783552447, 0.08484160755762943, 0.21074294631726864, 0.08487228769496409, 0.1216901138588338, 0.11508103422497634]
[0.29295551512217305, 0.19643757209737361, 0.04031382162651877, -0.005765305574663626, 0.0222447822663593, 0.09955547324101102, 0.040592902596080956, 0.02549501740939382, -0.003274262946846712, 0.19215090538937218, 0.01418265931032871, 0.0017500862487914211, 0.08824906104909867, 0.007263190209806588, 0.013824103941562945, 0.0938918727870882, 0.014198986581862338, 0.07420441254809562, 0.014189406362852685, -0.00955281898702665, 0.10745816102332043]
[0.07401105430822094, 0.10400357405955836, 0.09878710421449131, 0.12279156826561222, 0.14165069150840476, 0.11111111110069286, 0.08645963641845668, 0.09297200048292208, 0.1282110989423929, 0.08474866095616881, 0.022035238282865563, 0.11129988978477576, 0.04323919857439562, 0.09246701011708737, 0.11111111109039808, 0.042645905787021675, 0.022035499209853412, 0.08724651514467466, 0.022043769018961275, 0.018089774160477013, 0.0892882595831163]
[0.20713034514019552, 0.028356418587900438, 0.0785155077524555, 0.09102576314280594, 0.09045593838994355, 0.33612653270761134, 0.3452201827505845, 0.10189721229318877, 0.11341045239658586, 0.11111111109891586, 0.08020059854549488, 0.16423647698335292, 0.1111111111042797, 0.13104854674539024, 0.0928846998492858, 0.11111111111371971, 0.08019518080029645, 0.11111111108895526, 0.08021963483214556, 0.11906391431804002, 0.08261798860182504]
[0.22075861847256556, 0.268590060556364, 0.11198294901608162, 0.0852761845755819, 0.2440538953234808, 0.21882090080093766, 0.10969165400222597, 0.11373058842807232, 0.08093212545018474, 0.10375073189999251, 0.10093860869826261, 0.15168861036623688, 0.11285638308150417, 0.07637844828774301, 0.12730808669272356, 0.09025090127786853, 0.10094293080609609, 0.05044641308370246, 0.10095714086238268, 0.0991752816604439, 0.20726676724935122]
[0.1111111111152567, 0.19807537747918302, 0.20780126304814986, 0.11728673991687154, 0.11111111107879125, 0.11111111109134086, 0.14528430430915615, 0.11111111110254043, 0.13486035289895756, 0.1858703490711502, 0.17805367645083922, 0.3458033946220882, 0.25455346871226814, 0.15885424817576288, 0.45747289041835665, 0.023846059073416928, 0.17804467399752785, 0.10401674932786262, 0.1780341710670511, 0.17298412571056357, 0.07847087076593348]
[0.00508618552813223, -0.0011082632962362143, -0.027072199713957818, -0.026846418801453623, 0.11111111110653393, -0.0005892761166482086, 0.11111111108069033, 0.0321825949966973, 0.047893572844446286, 0.11111111109690786, 0.0063389150105579006, 0.03672238193370094, 0.1070881042659967, 0.11260502184805253, 0.03792681083187344, 0.11111111108955445, 0.006333735289558719, 0.08691489100795072, 0.006335617713045126, 0.09832863157016632, 0.09474653882080297]
[0.12161181980438693, 0.17948506429220928, 0.12647632053168156, 0.256313060438093, 0.25435682277571176, 0.010380041228032754, 0.23597843340364152, 0.11111111107594249, 0.3113474917082664, 0.25127352156262184, 0.14236751612811813, 0.13400620997860993, 0.12431545584154625, 0.1701318716571643, 0.21024572609326309, 0.14253074029969134, 0.14236228113499824, 0.10372179186212088, 0.142373966564514, 0.11111111109356923, 0.13594122790169005]
[0.133844250826682, 0.12148694754993103, 0.11111111103083117, 0.09621552146372629, 0.15486499472572363, 0.11815706442068367, 0.143127093944543, 0.25144079994864466, 0.1973560086520787, 0.11315440328314987, 0.20623549100512165, 0.2246527732169954, 0.18445824229375904, 0.22275950587698087, 0.2405904961042994, 0.11111111109917013, 0.20626109482636606, 0.14600496400650217, 0.20634616363094394, 0.2880334452989125, 0.12028318464098277]
[0.10445309756434054, 0.11201001331692656, -0.003722718509304901, 0.20034358786720002, 0.25443912538417945, 0.134482939473343, 0.03517938345827737, 0.005721493342086841, 0.050875884459673025, 0.05883169361163286, 0.02144302735256075, 0.11848378830672898, 0.11111111109762957, 0.1338744400880358, 0.11247623704709983, 0.11059774925895632, 0.021437814793013484, 0.10385754820344932, 0.02143681427408828, 0.13303934486981553, 0.11111111109351171]
[0.14900303599908843, 0.10375020914180476, 0.027687949641932646, 0.1935594434334603, 0.11538245593024657, 0.11997996026522606, 0.10539452592604655, 0.09160041499931054, 0.1582811992133415, 0.10672566693909111, 0.12520707005386658, 0.09358867119438682, 0.1479303865123441, 0.10462939273946888, 0.18672305192679717, 0.22705272673688592, 0.1251788402863632, 0.23477837818853958, 0.12517639617070342, 0.035180900549918924, 0.2104398206356946]
[0.056877684117962, 0.11218831561736867, 0.10541582987407223, 0.09490312446706227, 0.036380365195782596, 0.030845093087543716, 0.10909606230269048, 0.10837624170751177, 0.11175443965739479, 0.10974654099752817, 0.10335245322272799, 0.11111111107361886, 0.09971352810028918, 0.11111111101216727, 0.11002775371573194, 0.11029904289655926, 0.10335075380172087, 0.11182606510098667, 0.10335087136444962, 0.111111111104324, 0.10803734557490823]
[0.08875763732417087, 0.11956475916730912, 0.23200472113659262, 0.11664934866047207, 0.11521048638262976, 0.05452232892453052, 0.1282349730391511, 0.1501268666219808, 0.12372652951281016, 0.11111111112834246, 0.15177315119726215, 0.11848946094620928, 0.10187604821448368, 0.12033733395319798, 0.1750375629536532, 0.053828396048363245, 0.15177150018667054, 0.1298316850590314, 0.15177225315604592, 0.23328331214646555, 0.16569232696136849]
[0.09591283144572074, 0.2544859609648701, 0.21693851757600355, 0.25280598526464765, 0.20081351526522112, 0.11121399551249865, 0.11111111111052617, 0.03770189935433872, -0.013319649057136625, 0.11886605774890953, 0.0021306494805322044, 0.14466335626373175, 0.11111111112049103, 0.1460631367914125, 0.08469180077187652, 0.11111111111898864, 0.0022009499191091592, 0.0680424092984679, 0.002143814180739994, 0.0580020942543431, 0.1251153036618467]
[-0.003513887841276365, 0.13250952327394183, 0.04904138042740745, 0.1347922982181693, 0.15432703661856423, 0.050361124759123584, 0.0881217259115209, 0.12796920952793267, 0.13081866522073946, 0.08831724885984281, 0.19008500315376353, 0.09684996541037333, 0.09670275246474325, 0.0017980394607099018, 0.14052687457103188, 0.06340881824327428, 0.19011620890792488, -0.016816684288684835, 0.190115932001841, 0.11952623975751199, 0.0780406852873634]
[0.0953656507510609, 0.21664698663104312, 0.200122155942267, 0.07121063082564875, -0.06290125259614707, 0.0898642350913115, 0.14011960559811665, 0.07224532152275098, 0.11198488899640321, 0.12491483857682159, 0.04099263668085334, 0.08567613277306509, 0.07303267104221543, 0.05036093233976322, 0.23773113312068872, 0.09010993766120101, 0.04102093249137428, 0.03506689155138819, 0.04099460259956483, -0.0007161199555581988, 0.1417815105056997]
[0.013343186261111983, 0.048153115084315794, 0.10192307573470778, 0.034886024698480206, 0.10917978216227626, -0.014442127118942273, 0.021652367621173733, -0.05001790809810397, 0.16919316716578897, -0.05966846833293027, -0.01278471667936232, 0.1111111111191675, 0.11111111109489852, -0.034038382502751034, 0.06898511568930299, 0.04516842828083272, -0.012731387029907075, 0.049137458316311576, -0.012706322132921532, -0.02505639814141249, -0.0017260836066189614]
[0.1112114021413332, 0.10861007575492135, 0.3333649582371319, -0.004109643116805134, 0.1773329744465363, 0.1111111110722545, 0.18452372042151566, 0.11502283146032002, 0.11262176548356671, 0.11239029904859296, 0.08798704225131113, 0.08489443108316751, 0.09056933910081935, 0.12177822462480614, 0.09286091210993115, 0.10141478038224333, 0.08796485066513218, 0.1073283387609244, 0.0879826584305262, 0.11199558880543571, 0.1009074011545366]
[0.0020009435795156905, 0.11749172585804363, 0.09200005245526376, 0.0036049204281076563, 0.09005315332002597, 0.03175191270428207, 0.03920742669463786, 0.08342992211761244, 0.24938210193260624, 0.12955362247870492, 0.06884410792918547, 0.10887048062255064, 0.08581247699898921, 0.16047196263052654, 0.16147774573307816, 0.05188918709062993, 0.06891573750154106, 0.12261886482829945, 0.06884869836656698, 0.11602156297678946, 0.10707919470988916]
[0.03813991163583867, 0.08723603491555695, 0.43718701978441943, -0.03365972604484444, 0.11111111112372551, 0.08913661529367417, 0.175191970121026, 0.09917208081699998, 0.0693706960358004, 0.07664466427862057, 0.18384572137801125, 0.2215953052804445, 0.10522916480085585, 0.09187902906348873, 0.11884207249514452, 0.08878928304942699, 0.18384360603043973, 0.08792738993155241, 0.1838448997932864, 0.3951806619918334, 0.07521109760088461]
