[0.10869264570676201, 0.126043705338362, 0.1140274473913574, 0.11156383871485201, 0.11329469060561448, 0.10683833337503185, 0.11111111108764386, 0.11224701016164546, 0.11077236876067753, 0.11111111110453234]
[0.10312437107153286, 0.10978794075756652, 0.044884089860340946, 0.1970944922571954, 0.06929835137438917, 0.18195691190262223, 0.0038758108697289828, 0.09550958512266891, 0.10601787659385073, 0.10984399336693879]
[0.11111111109106366, 0.11464319592787198, 0.18777854878507483, 0.055870037929953105, 0.22662695556701998, 0.08430380588288197, 0.14735384778770255, 0.1020323746584063, 0.11111111107902334, 0.11111111106693697]
[0.09203876616283231, 0.06991037420863153, 0.09348369748784383, 0.039816082269694436, 0.1433255941368841, 0.06888200439707082, 0.12923832415963465, 0.1111111110803354, 0.08434080110900301, 0.11111111111477434]
[0.11240808340448798, 0.16272464973440443, 0.24712553164835216, 0.11559614854557725, 0.11222326213659718, 0.11229638260340784, 0.11161070576592276, 0.10348649452540404, 0.13840419397965045, 0.0845880060518713]
[0.11038960455796432, 0.004221924233000962, 0.027937712867605047, 0.1086885433403977, 0.11616935904429124, 0.10463294864987527, 0.09208781452114874, 0.11111111108047056, 0.11111111108684614, 0.11111111111388784]
[0.02947055727309523, 0.10656655930912391, 0.11229915661019167, 0.07042765050394939, -0.0036200177931903573, 0.11391490838642594, 0.14488946683043483, 0.03307185950875474, 0.10741758535303542, 0.10362563104038583]
[0.10574618885545256, 0.11111111112389693, 0.09233940920111566, 0.10661086739088245, 0.2761395346681815, 0.10428593883165348, 0.10960568359243239, 0.10542529946233513, 0.09874966738089773, 0.102235237257595]
[0.0823756448758456, 0.11111111111645895, 0.021410132058418605, 0.11359685338886974, 0.11218874466363336, 0.11111111108900457, 0.07591186493683269, 0.07208728517955305, 0.09340702343304175, 0.05005568418634132]
[0.004249002880164382, 0.11111111103605631, 0.08216882203181756, 0.2495235637670624, 0.1045566654118642, 0.07438493556697226, 0.10928257213457576, 0.07202657986710741, 0.1559231737812119, 0.0833319379491825]
[0.08706971642032346, 0.1111111110821548, 0.11111149417267688, 0.08416296191084374, 0.06729704800646091, 0.07670826415256712, 0.04912794878142708, 0.09834190264530383, 0.08735256141908408, 0.046663011529973854]
[0.11375552312028604, 0.3154321250476975, 0.09094747121931043, 0.06928680716678537, 0.11714917264895042, 0.05815228505668863, 0.22042192874811292, 0.026451043921132025, 0.07709306304015072, 0.11051047365152561]
[0.11254380854084164, 0.1205655270859416, 0.11107497747214144, 0.12103746927452393, 0.11336471165082807, 0.04627298225046715, 0.11225836062986116, 0.18839778760404524, 0.14161762225632019, 0.08648947796574401]
[0.03701454480528153, 0.1115034811439985, 0.1079229979033772, 0.11138619923010175, 0.1753144409652186, 0.11048064774078702, 0.11111111108706549, 0.056273021171288753, 0.005870158476673785, 0.11559789780316036]
[0.11289756940374125, 0.11111111112740732, 0.08394740454448531, 0.21916377979474483, 0.1087089529541181, 0.11335827454364227, 0.08384101372453044, 0.10766550990607554, 0.11111111111600852, 0.10934256584741416]
[0.0698337898149455, 0.04880347405694229, 0.10901584237577838, 0.06985969319739757, 0.11246344741140513, 0.029163788430495344, 0.10763746942680176, 0.10398577033080478, 0.11111111109009943, 0.1111111111106355]
[0.11602438601383996, 0.11508771018457344, 0.1199159991731758, 0.12295349485829075, 0.11374824021975205, 0.12909967337329092, 0.11493922860397193, 0.08972345945345905, 0.07976592164948725, 0.11525760178875329]
[0.09741720166184237, 0.11856640757590052, 0.3407208882201502, 0.11054229345981569, 0.11066940956374535, 0.11195854051699927, 0.11111111109615085, 0.09842624074390106, 0.11157091721120341, 0.10623818163675665]
[0.12433235291663196, 0.1484200389955951, 0.08525986741305033, 0.11111111112783457, 0.10946895489599133, 0.11206722233662658, 0.05194817906531471, 0.08927758408055869, 0.16996066609028093, 0.10852956671841833]
[0.08623871111201907, 0.10037319419631346, 0.11111111108764735, 0.09958367661148228, 0.11068657084743679, 0.08449864701946588, 0.13080655477980407, 0.059113650289137475, 0.07710447169501727, 0.06664028803881811]
[0.07329601417429091, 0.10809733978078921, 0.1106961543313629, 0.10750898918082966, 0.11944687258609789, 0.11111111105805174, 0.1111111111047216, 0.07300244995352614, 0.07211146178495356, 0.08801731367285427]
[0.1084531993480052, 0.11197009559713848, 0.11724468304657673, 0.11111111106794638, 0.15155051034328443, 0.11125877008566631, 0.11140809688074761, 0.11458648053170667, 0.11284954418147351, 0.11913881045838136]
[0.11111111110106295, 0.17827363640562344, 0.13545713103247162, 0.06998438102560914, 0.11111111110820553, 0.11111111112121173, 0.14890723385981652, 0.1111111111180131, 0.10979791358629704, 0.1111111110958671]
[0.11296614018176396, 0.15152946200439912, 0.2503067660896305, 0.11464879353037129, 0.08821650439685709, 0.23287052691894528, 0.04198063098451105, 0.10721822512765747, 0.10873933480309717, 0.11045473494359055]
[0.11613959563324266, 0.10424911220247578, 0.1843391648205554, 0.11111111108247744, 0.11142727979349332, 0.11111111106683005, 0.10155090858785387, 0.0855894770953695, 0.10412396322894496, 0.07978496315878722]
[0.1225271332716891, 0.1126045632334563, 0.11197883714230966, 0.10537051239068133, 0.1981885161710415, 0.045800938894981276, 0.10272916444891746, 0.12097706964272534, 0.15966420861940425, 0.16658590569876433]
[0.15482768758415166, 0.11389036974180958, 0.10952370268215683, 0.10985658147474618, 0.11111111112633919, 0.11164204570992822, 0.11232067425303574, 0.11111111108161985, 0.11111111106411939, 0.11314935617863246]
[0.07058413013524004, 0.13778340751212917, 0.10324417308522875, 0.1184963281755778, 0.11157533935121561, 0.12982037042528086, 0.10566851325886883, 0.013616201089285409, 0.09827495316648792, 0.1108541505038302]
[0.11267592353468746, 0.1134726984365542, 0.1365592975705656, 0.11302107213609434, 0.006000921231902117, 0.043132682974732085, 0.11111111103342548, 0.11111111103744234, 0.11120051581720261, 0.08959665863783746]
[0.196291641590897, 0.11111111110986768, 0.11121425301378958, 0.12919334155831802, 0.11955965861785826, 0.03676372630136382, 0.11111111110511794, 0.13855103559466414, 0.17638494079245876, 0.07896087988878961]
[0.12543836208586728, 0.11337910901483214, 0.11123245719851918, 0.11494619803257519, 0.047348547714777305, 0.05571611440179706, 0.11193650974113983, 0.12375492141725547, 0.11958434059211856, 0.0503760281635095]
[0.09981414423039493, 0.02746991020250837, 0.06901657887896767, 0.12212561810303353, 0.11415248068484604, 0.10909330909366496, 0.11159656095821531, 0.05763732028447766, 0.05293345370701158, 0.01849210550306349]
[0.09601311302273582, 0.10144999252961671, 0.11741983059983511, 0.11247684207337004, 0.11111111111848701, 0.1111111110972894, 0.26005444480360507, 0.33481700808423953, 0.43176171726454826, 0.3044234751041683]
[0.061919271899985855, 0.10425085090584255, 0.10548624663277738, 0.09908362901852608, 0.09923915380074548, 0.017954317343082594, 0.09670565792066556, 0.11111111107180115, 0.11111111105335171, 0.11111111107045607]
[0.11111111108803993, 0.11340661504932695, 0.09820556877562615, 0.04609421732809742, 0.14604074607466613, 0.11111111110113257, 0.08581299832127909, 0.11002818167757325, 0.1133852547303609, 0.11111111109136525]
[0.07073321420776973, 0.11248263618839302, 0.20444538569776194, 0.1137034938828163, 0.10427312475865817, 0.11406263331825607, 0.11111111106267905, 0.12822279832754907, 0.14467246837996606, 0.29009237116712]
[0.15630405559531144, 0.14000562347656337, 0.10902596422893991, 0.11014786857342042, 0.0721002101215853, 0.11240306859124982, 0.10883934826884117, 0.06792591051319027, 0.03350787436331804, 0.038696136647430185]
[0.11111111110063954, 0.11050284079980453, 0.044617221200625654, 0.16575010021467562, 0.08432852402064832, 0.3087863691888164, 0.06101923199702267, 0.11111111110859054, 0.10970556203370223, 0.10699409565138332]
[0.112553273306366, 0.11270742019079973, 0.10988042301190704, 0.11625239702752278, 0.11088220039805188, 0.1173078278667113, 0.05118274865122132, 0.10314475965917295, 0.11075495045304826, 0.11298084618389555]
[0.12236280052061024, 0.11957477284147015, 0.10561186445621926, 0.1133988351138404, 0.06817282852577128, 0.08856236751083117, 0.11111111106809092, 0.0024977062629572937, 0.012232509854219123, 0.11221973793019903]
[0.07070571244568133, 0.09720676972524915, 0.11111111105899121, 0.0949945989583876, 0.10368934309784993, 0.08429371778504396, 0.11111111103056111, 0.07452380071944853, 0.10068709798142211, 0.10639180042973063]
[0.10567672345400309, 0.11787740168565353, 0.08993689198487377, -0.05274878543239346, 0.05679273338604892, 0.020403859301269856, 0.12952925070617533, 0.1111136727774078, 0.11111111111038124, 0.08056987192402988]
[0.1111111110759973, 0.039271913452301, 0.1422936183322014, 0.14753001345190683, 0.07660419070120586, 0.11436241515400679, 0.11111111107719963, 0.11111111104735164, 0.017566471166464072, 0.11238335389438342]
[0.004748470595841017, 0.1466844925629575, 0.1218582298136904, 0.07970744532733577, 0.11454246138650656, 0.08799291449839726, 0.1156497143019722, 0.08965896840631563, 0.09616936065585142, 0.1150616403167973]
[0.20911320159898975, 0.041828949238008645, 0.07894316477154244, 0.06972480938361313, 0.11100789360998446, 0.10228259032520368, 0.11923549322078823, 0.42517203194815106, 0.11466762839273183, 0.19186346058153647]
[0.2473947697801068, 0.11111111112302967, 0.11111111113245559, 0.14089908149441058, 0.2683089207651783, 0.12747479379471874, 0.06281095582478274, 0.15735980322745718, 0.1556286503879365, 0.2863295933769086]
[0.11689538022430027, 0.11598521780161883, 0.10829211798431607, 0.02974657075837574, 0.11111111109976493, 0.12589718778125242, 0.09215557392120138, 0.09817007121319546, 0.08896168765422278, 0.10353118202808477]
[0.30794797389545614, 0.1052252203221675, 0.0928699237661474, 0.11111111111241594, 0.04852598746816144, 0.10542520354782693, 0.11214013770472887, 0.11548755484629376, 0.115488020872684, 0.11434747207429852]
[0.11111111112281975, 0.1108327416809444, 0.09888412759892529, 0.10706932018881112, 0.11280380940698839, 0.10815504453038634, 0.1238086889761539, 0.11733188556581725, 0.116285800391113, 0.11636640058321825]
[0.11111111111268293, 0.10681573632648325, 0.1935670850362189, 0.07524578890169403, 0.11218857504676404, 0.11240633826400881, 0.11111111112942997, 0.1149626036475339, 0.11174083586190076, 0.11192588919213803]
[0.11209116533207622, 0.10841874784671725, 0.10358357330392262, 0.3513319639650593, 0.11222746675595878, 0.3141224763093619, 0.10036479009991948, 0.15269133935150067, 0.11994012421813463, 0.09981282355504598]
[0.0795397995000959, 0.11775216899956918, 0.10948950502442852, 0.11111111110063657, 0.13791941556475434, 0.09365679139859268, 0.11437025366541254, 0.03632654081945262, 0.07676647750357093, 0.0586219926059415]
[0.11174998381698707, 0.12043729087981522, 0.11111111113486292, 0.46327664579212763, 0.06321752496558505, 0.18180988713593751, 0.1114342740252856, 0.11343095873299726, 0.11246313331023308, 0.09561749007732645]
[0.11059083837572367, 0.11111111111659848, 0.11111111107630486, 0.11157498966995198, 0.11020344103679083, 0.10772493843900689, 0.11412049051498453, 0.11111111112466963, 0.11111111109243567, 0.11259235524722791]
[0.11248314751528207, 0.1465775876869709, 0.1125063291167768, 0.11716834263681748, 0.04421978099042764, 0.3199958922000375, 0.11175290696387867, 0.11286511288164246, 0.11173260012983922, 0.10547348773588645]
[0.11244036587721232, 0.0933373541875919, 0.10793940038424785, 0.09408324422285677, 0.13824231220635735, 0.22463452036997217, 0.11576111871949656, 0.12354151131504883, 0.11379527864208884, 0.13326291902247817]
[0.11223896350000621, 0.11111111106966458, 0.11111111108364913, 0.11199303959684836, 0.11706993026782288, 0.11376077402748774, 0.14195527010701348, 0.12709978527205726, 0.1148963505341448, 0.11111111110725362]
[0.11135859261742391, 0.11713338539690435, 0.11111111105143015, 0.11275960693830851, 0.11441241121490103, 0.10409525612924496, 0.154196015861662, 0.08341600495785888, 0.10892538447717871, 0.11086952357363533]
[0.1113342269352051, 0.11230806756550152, 0.17165365729503845, 0.11243952548554471, 0.12833434974171842, 0.1162326048745376, 0.49696532850264147, 0.1366330463775984, 0.11526425824505146, 0.17118614646889285]
[0.10433214897584649, 0.1063160663875962, 0.03427706412098911, 0.05916156525341896, 0.11111111107449088, 0.1097019176571864, 0.11030215863752857, 0.11086157579571317, 0.10979571139363695, 0.10751428464409184]
[0.08286356348348292, 0.05396410202888721, 0.004012068220855086, 0.09992455692937983, 0.08803133504112465, 0.09727574673641744, 0.09658356850222548, 0.04165788041489787, 0.097070877098171, 0.09684720448253335]
[0.10173767218156499, 0.023951093783215617, 0.23466753004156984, 0.1149923772039862, 0.2043986573892934, 0.04364486724523509, 0.11282007463072943, 0.16212437055986845, 0.11878141478780901, 0.043238732888492844]
[0.1329453771543641, 0.1071918071174465, 0.26830533890546154, 0.11235109074805781, 0.11111111112109365, 0.10842861524075659, 0.1160279938927711, 0.1145232287323104, 0.10356296703955914, 0.11663904273727228]
[0.1111111110852733, 0.10938340721470612, 0.12257479756075419, 0.22686823002780973, 0.09315592389700338, 0.09173203595053171, 0.11744341912200644, 0.11012379309584137, 0.11243477278143775, 0.1291461315595679]
[0.04386618400431689, 0.11111111112549787, 0.268758174970942, 0.05095348920130747, 0.11079661159195611, 0.10492377290070101, 0.11421065157064098, 0.0831293098920113, 0.08656557805978472, 0.09317000537861127]
[0.11257540106242223, 0.26043165790921025, 0.11217628222140393, 0.13048519039822654, 0.11111111108501714, 0.12148440690702408, 0.10698679234794173, 0.11522108113092625, 0.11353439414327672, 0.11312586556747209]
[0.11690719184112629, 0.12938269921060613, 0.11111111107417317, 0.12134174243813921, 0.11564073405551965, 0.19677174185437302, 0.2286457351231574, 0.28824618224693155, 0.1130042431504138, 0.129145464769768]
[0.15791508627149356, 0.127628706819472, 0.08557601098857694, 0.15828978705862212, 0.1052216642082088, 0.381339353015009, 0.11080576172081177, 0.21963800572391037, 0.22973361675900394, 0.10151463186095007]
[0.09836467237437158, 0.05686039419360162, 0.11309186332160547, 0.1752019529515691, 0.11001950547418278, 0.045051124433021165, 0.11127160791060917, 0.09566482980107924, 0.11111111110255448, 0.10909994676299246]
[0.0727547519031384, 0.01965780309319431, 0.3351274096570264, 0.02152895958983396, 0.3587791955784505, 0.10805241576055906, 0.12109291333620392, 0.1134972761980948, 0.08279705164757767, 0.09254500113890828]
[0.11314200492444769, 0.11386569657444531, 0.11111111109692426, 0.17672433501973814, 0.10324639013133764, 0.14715803993554458, 0.11816960284469046, 0.11408395501176527, 0.11465975804200228, 0.12828916698618628]
[0.11111111112073022, 0.102046364644739, 0.12910389977773268, 0.11147226907989091, 0.12929558464975685, 0.08765448597058717, 0.11260188789932665, 0.11486721180159823, 0.11267210224291731, 0.11246932487388298]
[0.21665427867521955, 0.1902843100363733, 0.11279550619745321, 0.1057084953012343, 0.11801279577462447, 0.21477586155678147, 0.252668520756865, 0.13202460392929175, 0.12112692501248365, 0.07607891745869041]
[0.060387422610005154, 0.006011564726734201, 0.109466854721278, 0.11080291374530672, 0.1123057523718815, 0.11111111108411888, 0.08902125218332235, 0.1084712113324724, 0.10286255639349065, 0.1108280376344386]
[0.003825256709069384, 0.13411371768108601, 0.10597186740883101, 0.12139124364891463, 0.028437184353149965, 0.10896667711606796, 0.11135740282373927, 0.10079901323433865, 0.10506028493375046, 0.04250327813522814]
[0.11546175909501025, 0.18429703272834158, 0.09665031100214713, 0.11505251436554827, 0.10406150556691501, 0.11653611420349388, 0.11132878974402104, 0.11111111111991034, 0.09656586431454206, 0.11111111112277136]
[0.1097575411876572, 0.08252403345754539, 0.11111111111399787, 0.025572990921594603, 0.11111111110278382, 0.01259861778967948, 0.20358243959234976, 0.10508179895126513, 0.09742226598388468, 0.10456764815209477]
[0.12000343965071812, 0.1689734799604974, 0.1154867976504658, 0.04890486252346396, 0.11922746340397183, 0.2034026722733167, 0.1199404587481638, 0.09719793021785471, 0.12086979060608712, 0.12230944937498196]
[0.1459130085002863, 0.12768157110156605, 0.13612170730923778, 0.13652992100393188, 0.10597996210388884, 0.1415442778920154, 0.09320376460151283, 0.06245698111697008, 0.1656120142672374, 0.11129217727319227]
[0.10361266142622125, 0.07394555580746812, 0.10444172600927731, 0.11111111106222976, 0.11469635082536536, 0.11111111108743253, 0.11111111111529459, 0.11111111108798509, 0.11111111111709743, 0.09990524966697466]
[0.09498334199199089, 0.1181216204729997, 0.08092370323209734, 0.11828781595251403, 0.053776919773436294, 0.10464701491454768, -0.027576668862386258, 0.0644429280578849, 0.04514489916875009, 0.11053423108776106]
[0.11372471230159821, 0.11066133104239849, 0.11686555248645199, 0.05485216047220475, 0.11504262500344396, 0.11713996198805715, 0.12265021548109797, 0.11538266832636579, 0.10895639934730775, 0.12160218748094966]
[0.05843784299604891, 0.26158937402499616, 0.06854433750846273, 0.07334723746091973, 0.07312322255071231, 0.181197248283963, 0.12032128588920343, 0.09139460172476713, 0.05499175693457169, 0.05269534605377606]
[0.1130530444392944, 0.10852663746213356, 0.15771653623239462, 0.1775108578631015, 0.11462527798391087, 0.07451661005226716, 0.10168152142675838, 0.024377182611106368, 0.05320018283016783, 0.019875034331852226]
[0.1119536698815054, 0.1150124659547132, 0.22204853780498135, 0.19928003557268922, 0.42375467968323943, 0.3673668247277691, 0.1200867618567632, 0.46085459626650316, 0.4290596795994487, 0.44456042379694394]
[0.17904169836253064, 0.11524660968477726, 0.1200465406046631, 0.11029493263042542, 0.17423825759648617, 0.11111111108811506, 0.11282415466562908, 0.35885239361002585, 0.23531966464289067, 0.10892350313968052]
[0.10952144288609966, 0.08812250967468421, 0.08608866317394663, 0.0938075784333512, 0.11111111110018092, 0.09259406086119347, 0.1111111110687078, 0.0990846670142415, 0.11111111106855691, 0.1056098225489273]
[0.1122081793555656, 0.06699074309207963, 0.11111111110436425, 0.10823466207498499, 0.06907397279235496, 0.09575211382570509, 0.11913429428574679, 0.11260007055380006, 0.08618711086918139, 0.15062165756480528]
[0.11460924934825781, 0.11663209626413845, 0.09552912471713065, 0.10410242140216659, 0.11515978747695302, 0.10224797227824126, 0.11598744192860184, 0.22400897601220576, 0.11612347841409645, 0.11111111111480171]
[0.16092718497701752, 0.11343254324484837, 0.10995208476342283, 0.04407873622466736, 0.11323523693875175, 0.0862918317092115, 0.15822493961650694, 0.10040631612469357, 0.12896579063557675, 0.11111111109925105]
[0.11941492208482084, 0.14797675391126044, 0.27437550481889394, 0.10864639767083938, 0.05438689981271626, 0.11111111105461689, 0.003157209441169712, 0.12124264018805216, 0.11768784974444477, 0.11111111109017485]
[0.05085323097499539, 0.11611897155979412, 0.153572116312443, 0.11748556021837556, 0.034033557044478496, 0.17792674723409221, 0.3709868874478225, 0.13477551601823903, 0.1574735265464313, 0.11111111111694942]
[0.0017069485089201428, 0.0763053793639602, 0.11111111109834135, 0.10840086865164211, 0.11183739862853187, 0.05224321813355825, 0.13544537342859084, 0.10916720057159247, 0.10941630585989214, 0.06288011836637325]
[0.1279189422710464, 0.14104226192017422, 0.1732855944210233, 0.12428363657446977, 0.05692091099300121, 0.2218007391060257, 0.09322702576826201, 0.11827743989132375, 0.13023579886667225, 0.14299110294151213]
[0.11111111110087883, 0.10959441587959132, 0.17621192129508767, 0.07936138989699071, 0.10891546250130056, 0.04567766330993136, 0.1111111111139678, 0.11111111110100748, 0.11111111111008411, 0.11103747527337043]
[0.10682909899247223, 0.11279272495708455, 0.11838595423387707, 0.06541397789686075, 0.11371032716688038, 0.11405581217409576, 0.01867306870898455, 0.1112551834144145, 0.09105682071043701, 0.10642109802707976]
[0.02840611258727715, 0.11103508434185558, 0.09395593934143956, 0.02677906226949822, 0.11111111112363733, 0.0654801462226684, 0.06262376840825606, 0.11111111112476238, 0.1096544215844778, 0.09675105240784912]
[0.0830891807295496, 0.08138856993568758, 0.09085212532478007, 0.09256920955534798, 0.10818066171048499, 0.12216583310593414, 0.07007329506742577, 0.12788117931235576, 0.08407810176452998, 0.14735534619985982]
[0.07499469435729542, 0.11111111109585754, 0.07692045209920959, 0.05135585385826191, 0.11160709562168135, 0.06262389401882967, 0.2328860381185651, 0.10385551580649688, 0.12732440035622097, 0.1263166996697607]
[0.11111111110095423, 0.10465597741529534, 0.10172511396990891, 0.01332806059508812, 0.08093579680317003, 0.10514634648260744, 0.08541816548250583, 0.07053970850575193, 0.07978156571014512, 0.08944011136679117]
[0.03323607191846048, 0.11392879366013416, 0.0258369423428326, 0.1759831266833429, 0.11077642159310126, 0.015444285640965318, 0.11323295400748973, 0.09241693191999656, 0.08800360873869424, 0.10049530224467192]
[0.11266441333044663, 0.08847196374528063, 0.10715311901229756, 0.34376921207231276, 0.11799885574684273, 0.25628996678367727, 0.0998339330065816, 0.10459112928322715, 0.0869037451710801, 0.1111111111297052]
[0.11307661491100872, 0.12262243245602773, 0.11243334469221815, 0.24830141857709292, 0.1332492293475809, 0.1242994712893328, 0.34471762319572585, 0.16061485274778114, 0.20889944770524063, 0.11897537917916937]
[0.11111111112349199, 0.10581160242280348, 0.15236586422308682, 0.0741549169667026, 0.16700880508316313, 0.14397012001168802, 0.12757447832177404, 0.11394305158884502, 0.1175241151383879, 0.1982661172969488]
[0.12690007428721847, 0.15183097136030424, 0.11486658295437335, 0.11100648379026848, 0.09410634798690724, 0.15159819817769163, 0.11484509469635748, 0.3661409233021468, 0.09685670126519517, 0.07727600159164454]
[0.14978092368933946, -0.01978908471269523, 0.040982029935081085, 0.12066094777034501, 0.15851317280598023, 0.11684224009139224, 0.05694171314681259, 0.043667736953234504, 0.03963831248726526, 0.02567978114229341]
[0.10528403222295321, 0.07027327772302919, 0.10787668419551598, 0.11703314382992036, 0.10008522260657403, 0.12471613326319402, 0.13104109418626275, 0.24660743542050348, 0.14388780437916848, 0.23747815292210842]
[0.06850916869344839, 0.12741805234001813, 0.11584781639099043, 0.11198760108596748, 0.11111111111369837, 0.09967993189424257, 0.16430582399356303, 0.14277377919154302, 0.1265776859353054, 0.1111111111090483]
[0.12338013543298904, 0.17962596252952298, 0.10959852703959794, 0.1085824294689972, 0.23182665040233, 0.1111111111131235, 0.14572413063991332, 0.4009727255382911, 0.1851267848266045, 0.11623119048629889]
[0.11160112111744641, 0.11419262184924983, 0.11111111112199637, 0.29402140647374736, 0.23187169081412437, 0.374644128355587, 0.1121568658369527, 0.11309613258819269, 0.11168538814275467, 0.12676349454298447]
[0.104955938069582, 0.13488907958435142, 0.10459411572485952, 0.2774955581606374, 0.09480873850207064, 0.0718696361122521, 0.11015194230726219, 0.07665525103962044, 0.10302629959696005, 0.10696945220649237]
[0.1184392967036526, 0.2901543086657904, 0.12299540924961769, 0.1149053112459304, 0.11481052793962919, 0.262419256195869, 0.12220048536524616, 0.17942690564021907, 0.1306069248365441, 0.19700954424536898]
[0.09390301362861718, 0.11199591471319907, 0.11437859484764822, 0.0649612895378054, 0.15976523198849152, 0.20463948646095573, 0.32650192983836274, 0.24914322989122395, 0.1440521452282529, 0.1414747431181633]
[0.1563822285178696, 0.11614598411759683, 0.1019172212598428, 0.11403864401323306, 0.0507815950974116, 0.09657061850209502, 0.16609156984230075, 0.16507164315862705, 0.10270512142927869, 0.09290791875251972]
[0.08436674390881738, 0.13916655718927315, 0.11503777672647354, 0.014305633994526345, 0.11111111108489671, 0.038879145608896805, 0.10188789610669878, 0.11091268505993071, 0.1114290009320602, 0.11994267091494958]
[0.10849083088258403, 0.1491956046809726, 0.11194619294809527, 0.17061498177713136, 0.1682009277665761, 0.14175104276051803, 0.07549176391195622, 0.1469852052529128, 0.13352507618199685, 0.09071387810743517]
[0.2897903876227315, 0.11960495471977874, 0.11564053164959898, 0.24721745655911462, 0.11331671891658601, 0.11111111113582772, 0.1685424764636316, 0.17371297187215445, 0.27709866815479994, 0.2601931725728285]
[0.23804275276160763, 0.11468224793841511, 0.11111111105498, 0.09998261370029829, 0.11017844097316264, 0.15375605461411077, 0.17802687268290043, 0.11548333335506182, 0.10262773073930026, 0.19593934625967538]
[0.08903654505193574, 0.10896505790251966, 0.11344713255106428, 0.11111111112739458, 0.11810518565534182, 0.10490766999918319, 0.10766956534346314, 0.06062226619378153, 0.11172055925206556, 0.11059692215210012]
[0.10765516262305977, 0.10653849420035684, 0.3988439491671852, 0.24646786291617692, 0.11193578147421314, 0.2993699655301132, 0.1196990076451818, 0.036609308151528436, 0.1092400073399516, 0.08720632471666127]
[0.10307607251394516, 0.11362844364721457, 0.1111111111080539, 0.11534721010630529, 0.10879813759444991, 0.1111111111075307, 0.11278279110591147, 0.11124273429885079, 0.11111111108242482, 0.12280616024878413]
[0.0302209667652792, 0.058234112334648785, 0.05923499158192664, 0.10777645833546526, 0.15537279383227542, 0.11111111105647035, 0.010657785006485494, 0.0997760318601476, 0.03263223000286796, 0.1111111111029347]
[0.19501050340228882, 0.26872123779404206, 0.02543009937740585, 0.11335172773014499, 0.19481280608567764, 0.31222941682659994, 0.096788953146698, 0.06643628574686164, 0.10494500135890945, 0.10304655651022095]
[0.07797149918103002, 0.11513448674233426, 0.10522087506170966, 0.10299099684008982, 0.16453231334134352, -0.02502104571849175, 0.11111111112981717, 0.11106259980051152, 0.11623695046646619, 0.11346498442392883]
[0.11383324620150362, 0.11111111110461142, 0.1066650383303665, 0.11260544409868094, 0.01441873857770639, 0.1151606544814934, 0.03593332230165146, 0.03606101212530225, 0.04812546351061554, 0.028304829459122195]
[0.19118264554109135, 0.1135719806255045, 0.3559091333118567, 0.03643887107076932, 0.0980669504598032, 0.04010313827745865, 0.11332084918032402, 0.060781356319923555, 0.09937255825958122, 0.08380599418048468]
[0.11111111112397414, 0.1148701287958378, 0.23197342234749882, 0.1072204348529484, 0.1152728731051559, 0.11701688009207996, 0.15854160744472356, 0.17593244237119646, 0.09587627198774497, 0.11436618712770485]
[0.111111111107782, 0.11111111111438052, 0.1100475029666917, 0.1115733746471747, 0.11223486692238, 0.11111111108930966, 0.11279901989216194, 0.11299717038784338, 0.11180394944350558, 0.11137343731231336]
[0.11280359924183764, 0.12049142817460884, 0.40640331359797494, 0.08402361333405278, 0.11551797342545801, 0.05743963318755558, 0.11111111111253826, 0.11307311685373728, 0.11548134913764524, 0.11298593644043689]
[0.1008084144689764, 0.2210977141655342, 0.15907288490090354, 0.10473925711005158, 0.10538927717994298, 0.12314747682247089, 0.11159370463205052, 0.007480297055115498, 0.05779403158001147, 0.06106897021006431]
[0.11101324629753294, 0.10957063447923605, 0.11915693878413448, 0.11279663679881646, 0.12813022511580574, 0.11111111104757662, 0.1119277015147688, 0.11111111108385628, 0.13713707966322777, 0.09511939278072169]
[0.1040117646182473, 0.09464911686196398, 0.11333503295577733, 0.10905999996127573, 0.23146002660926485, 0.09534425517572458, -0.020576299214032572, 0.1132792871362669, 0.09094790949030342, 0.11424630773167083]
[0.11655831956332928, 0.1522839498947996, 0.1228759679012145, 0.040232139940800854, 0.11111111103976122, 0.14660596550037383, 0.1116505874085574, 0.2610739607635261, 0.11739884336939684, 0.1405578836083137]
[0.08720720340883212, 0.1384959061797087, 0.12620513073219025, 0.23992905625272543, 0.11136699153873536, 0.23385215372809637, 0.06080142784751482, 0.2446219240509845, 0.08209910682832573, 0.11092818506125923]
[0.11191789565158189, 0.37434183978202173, 0.11668817270344453, 0.09362088963196993, 0.10473056813044901, 0.10669147118796529, 0.13048442555177464, 0.11265718824802065, 0.1166872170289023, 0.12150101803361321]
[0.04730293549530491, 0.11162487848694756, 0.12231542728769842, 0.13438434795813672, 0.16015486763838274, 0.1000661296633317, 0.11997112232243493, 0.11585314397363264, 0.11100576039169376, 0.11553415516158035]
[0.11111111111868233, 0.11950302412316349, 0.09964205736062615, 0.11309146388548544, 0.10922210410755119, 0.1854268704034038, 0.11210355651560011, 0.11111111110423409, 0.11111111110736893, 0.11203713123981933]
[0.1172395017444568, 0.11413358638340713, 0.11203759164595735, 0.10577711236232006, 0.11111111110840556, 0.11459531907272218, 0.11328150970950479, 0.11111763412692695, 0.11111111113001566, 0.11286788195994349]
