[0.12204338182682543, 0.13829044419719333, 0.11350183899299328, 0.11111111111741488, 0.11261566498900866, 0.2162634820300436, 0.11735496548575142, 0.1972085312484369, 0.11361307916667505, 0.1082675695125793, 0.12077237037105916, 0.11111120145271142, 0.109799173059353, 0.12561198841774146, 0.10745115060718895, 0.09543694844014217, 0.09912277909645877, 0.12867602044796458, 0.13489351998505872, 0.11111111113373599]
[0.10981292611416014, 0.13273196440903437, 0.10162400110596828, 0.11843965851422553, 0.06347064075190537, 0.11542605493955378, 0.1708313838790975, 0.1041529458053958, 0.12187536214819189, 0.10364862310851676, 0.09761414759345183, 0.12686370633056337, 0.07100878919841724, 0.114087365530753, 0.07756007009425561, 0.16677313545341868, 0.010769426685038568, 0.1187489868979285, 0.1004090475798819, 0.193607648231317]
[0.13211301835295797, 0.11620179633727697, 0.11719006148051109, 0.12328458487632649, 0.10792551192387898, 0.10698195662869714, 0.1184218522485826, 0.11144019242773719, 0.21711479891784624, 0.11484958317154609, 0.11868050682576678, 0.11449123663890282, 0.11111111109297285, 0.14059815837028067, 0.11429926975373458, 0.11508387984034332, 0.11684207177664774, 0.0989937121063301, 0.11728099004318401, 0.10135269297347882]
[0.10218108123638582, 0.09726097576575402, -0.008973609944104032, 0.14204746625903572, 0.11789022090768887, 0.127665504226869, 0.09440346476618257, 0.09877837852652271, 0.10831864844668808, 0.2535449513113484, 0.11494534292555968, 0.35471803578907196, 0.03540615449228212, 0.1251796636966077, 0.07745577063140496, 0.24310472958019827, 0.13095022515160773, 0.0009867524050999462, 0.11886969111480332, 0.06981855638918377]
[0.10230854819620992, 0.1156675074105584, 0.11965795730871119, 0.12301579903051196, 0.12376892429358921, 0.09654080123752105, 0.11314416445625589, 0.12148855692134775, 0.12262651171528985, 0.11111111105310234, 0.149829002924502, 0.06330380227293048, 0.055050197609709146, 0.09811333630874072, 0.06421045739056122, 0.11601733236919534, 0.14693444504351805, 0.1124475781525979, 0.10685607188075974, 0.09655411997616473]
[0.1242509373474917, 0.11352433867321504, 0.11111111110451781, 0.11126803483153139, 0.11495331072159931, 0.12408238828490502, 0.1111112828874342, 0.11031332362977472, 0.10935860616257709, 0.1396542615034047, 0.10832264828227059, 0.12639737109075408, 0.10342272431597223, 0.10505112070095037, 0.08636788021194358, 0.10453727196724488, 0.09378229736189136, 0.13035419741372797, 0.11118527404510548, 0.11111125448375318]
[0.12639625092762952, 0.11694141711154876, 0.12615486051310304, 0.11111111101032599, 0.12001117865217338, 0.09343631208120397, 0.12047815728478382, 0.00028855795000435735, 0.13104449617031677, 0.08014826925491451, 0.1111111110294055, 0.09134731374874393, 0.12686635429895352, 0.1137533311356009, 0.09090332309269067, 0.11076236549546428, 0.18651885961243736, 0.11781986992275802, 0.11445776052998345, 0.11111111096834514]
[0.11111111111137789, 0.11111111108075768, 0.11111111107970272, 0.11780923389766086, 0.11812232513099187, 0.11896609130574307, 0.11111111105785167, 0.11111111116635786, 0.11111111099904333, 0.1111111111117967, 0.16581824556940003, 0.10948366691003379, 0.11141168008438489, 0.11149926220591247, 0.09651540091822908, 0.12104031855363936, 0.11111111098891406, 0.11754033353389692, 0.11321261596543129, 0.11111111103715056]
[0.14420267842771028, 0.11787437742274584, 0.10458770804669766, 0.12340908318299793, 0.1749719643969208, 0.2674230766293686, 0.30319846854597104, 0.27332719269804934, 0.18846983406092707, 0.09928113637677033, 0.2023858414782201, 0.17247654204893834, 0.12325689584035208, 0.10061326827904271, 0.1106070435126067, 0.11111111110087502, 0.1117771544659345, 0.28241150299614337, 0.22818467584730412, 0.11519867425715817]
[0.11123084087971784, 0.0864997319351536, 0.11052904137851785, 0.09271641012344442, 0.09067271357942876, 0.11176075481914433, 0.11370247800836204, 0.1131158193917359, 0.08383818934873546, 0.11253621589993422, 0.10720408569597806, 0.1111111111064127, 0.09428324417378417, 0.10348069641428613, 0.09419007058111895, 0.10175032032087876, 0.062386046925836325, 0.10369436681762541, 0.06615764187719446, 0.10523977644689742]
[0.11111111091698943, 0.11111111108936789, 0.11111111095118924, 0.11111111090396827, 0.11111111096741542, 0.10524105264451133, 0.11111111094376291, 0.10348301309291598, 0.11111111109892242, 0.11111111103107961, 0.10451301683778581, 0.13714706737074467, 0.12253226052975087, 0.11566315100852188, 0.1516055401504251, 0.11111111104231323, 0.12028188963616368, 0.033705656875140474, 0.10100526372682817, 0.11111111086087924]
[0.11412464911390988, 0.11111111110610683, 0.1094480419901708, 0.11307528540893366, 0.1130139105223825, 0.08064610776669764, 0.08515116231395302, 0.12203042744761926, 0.1224193564050257, 0.1797053682381858, 0.11768351359336503, 0.32986408139526724, 0.10450184543880668, 0.11111111106814726, 0.1770870292159021, 0.30168147899014625, 0.12204051114827753, 0.12485511754227263, 0.10161320318560885, 0.11111111112659487]
[0.10149682162275664, 0.14458085415585545, 0.0886139464660518, 0.11343044705473235, 0.3163336858304032, 0.1438468625282363, 0.09186812289643154, 0.20763173504005236, 0.11096718452333773, 0.11111111115296621, 0.14407886939801753, 0.15417267299191822, 0.1095602677040736, 0.11574595011809498, 0.12742092908173322, 0.12142201325214322, 0.06812668941485751, 0.11782852464688995, 0.2837197080757823, 0.1095429236668066]
[0.12819055220009473, 0.10251759682052076, 0.11620696627851768, 0.2657884998621471, 0.12213189750134913, 0.10173103804031364, 0.14369402233897743, 0.09937336100560717, 0.11963348054754637, 0.13722381092304906, 0.15528841771676474, 0.11111111113871068, 0.15838630114380634, 0.11982969850593819, 0.1114284960122468, 0.15605524503120835, 0.1237831972310376, 0.12929789124914706, 0.0993643478483207, 0.2592653995946424]
[0.10328238115920299, 0.12984685108657282, 0.11003288744485033, 0.11497447109210182, 0.12019091330426754, 0.105855901009023, 0.10433591229491125, 0.1403047501652084, 0.11521858547232611, 0.11580229219078521, 0.1279388088829269, 0.12030237186487906, 0.09839905780526942, 0.11415918761466129, 0.2561575655898764, 0.13328422569020182, 0.09904748234288471, 0.1190559686294566, 0.1413700808726083, 0.12032262668236304]
[0.02727435715000625, 0.07788547747775555, -0.0693100628390885, 0.08669722809953767, 0.12002505540325199, 0.13619896607749096, 0.09057212678568188, 0.08743832662349071, 0.10950255572343745, 0.1090521030900235, -0.009949714285251907, 0.10501707160206046, 0.029378553112283, 0.1268740158777387, 0.13642363431660076, 0.10842082033946623, 0.10099869528821004, 0.08964706576030758, 0.07839367874919813, 0.03238230824238219]
[0.11111111081489347, 0.11111111106708911, 0.11111111104963381, 0.037947275263000554, 0.11110092787803807, 0.11412421456087522, 0.11038321698430573, 0.11604125099827826, 0.10182352699287711, 0.11349706372906761, 0.11111111109518813, 0.061144726631757663, 0.31824632635021355, 0.11111111094922192, 0.11111111096851035, 0.1132650061946138, 0.10845622540641352, 0.11567726517533404, 0.1418319647369525, 0.10214567365824861]
[0.11111111103175196, 0.11111111106267565, 0.1533982337804762, 0.10786013357887704, 0.15595035780323693, 0.20544002978167658, 0.11111111105506087, 0.1315214315298253, 0.11111111109470884, 0.1111168102012995, 0.23765775717610668, 0.2155699171787852, 0.262770827565685, 0.11593160177321762, 0.10818371669752246, 0.12208185329752134, 0.34957442229053465, 0.053718524807116017, 0.12778014009233005, 0.11111111105470456]
[0.11424378025961839, 0.11026069283985186, 0.13084141446493242, 0.12177523077504611, 0.08422640669098322, 0.4676281166218918, 0.1119302371294842, 0.2863890811366537, 0.4938701683308419, 0.6925810482024348, 0.10784558730670636, 0.11111111104295797, 0.09770217862983235, 0.45737654068324773, 0.2764396210617991, 0.13463598993743747, 0.10802834257166846, 0.11786454867191953, 0.31922858952032734, 0.13235330293906683]
[0.1172247251149703, 0.11111111110330468, 0.11374902045409901, 0.04400184095583527, 0.11599255550755724, 0.11111111116385275, 0.11111111106503681, 0.11111111110222913, 0.11259477434440163, 0.15063017989581068, 0.11446095109366716, 0.07511696986409735, 0.09858941270278158, 0.09601673975370047, 0.10351106651886961, 0.11345116392510946, 0.25868415604748984, 0.13634493611075205, 0.10356248403850428, 0.12300858223097734]
[0.11182833824720077, 0.11727015073406317, 0.07185089185743719, 0.1208720654080902, 0.14133348940356244, 0.2607692453782061, 0.1029206069172022, 0.2359996859552376, 0.11111111114614038, 0.11841296585195835, 0.10367347529061552, 0.06845988533080215, 0.07693031798382506, 0.1159989936342511, 0.09353835164618646, 0.11500991143229511, 0.07069820824488073, 0.1093429652459884, 0.32245645852341126, 0.09557215597083912]
[0.0992944998899984, 0.1280858959878976, 0.11111212766097903, 0.14629839055528848, 0.11111111107928204, 0.1111111111076323, 0.10179304150421203, 0.11111111114489379, 0.0817262749090964, 0.14299317856878258, 0.11111111106394275, 0.11547900470761646, 0.12019214572279846, 0.12151164988770806, 0.06680970137096821, 0.11025848093555371, 0.11533707804272379, 0.10694892776197874, 0.10743964898348722, 0.11863203003578593]
[0.06629935830699325, 0.11258710350388705, 0.029139588312503545, 0.09853749502676223, 0.09861260632618687, 0.11111111099560696, 0.02394967781277125, 0.10588921758935683, 0.09995393515298283, 0.0599489956388366, 0.09730455103242501, 0.1069363261886933, 0.11112575535364747, 0.11124557430014959, 0.10859208368368756, 0.1111111110757633, 0.10625734881527422, 0.11171386905492767, 0.10779151052574824, 0.0979822353495155]
[0.11877643227250603, 0.13789186943575968, 0.11980962019778141, 0.06657006870436379, 0.12154309420065104, 0.1111111111415019, 0.09315101711758324, 0.11111111114057626, 0.08358355592993473, 0.11330901680477898, 0.11111111110946363, 0.0937811568402866, 0.020328435753186283, -0.013290872646272224, 0.11280343561057307, 0.012308871873550177, 0.05647203062262636, 0.12086949587137019, 0.11111111112021635, 0.11830357818030833]
[0.11438673129469407, 0.11892500815384907, 0.3615202243347088, 0.05803650591850429, 0.10861222284175727, 0.12106124566643363, 0.1207649950880887, 0.12753595625086844, 0.12030686999602555, 0.14609345948153232, 0.14767139536934143, 0.11792991981685962, 0.34516249582910385, 0.09770468835835323, 0.11498165237103557, 0.0687471169888596, 0.19727998359797913, 0.04461870980375503, 0.12498575811316678, 0.09905656852460026]
[0.11111111107112583, 0.10045465965990324, 0.14510062899497578, 0.11111305478425886, 0.11356089515219117, 0.10088079507473174, 0.11111111104179312, 0.11307672417780099, 0.10397874104066522, 0.3086031442588209, 0.09396336383345123, 0.12573147133006427, 0.12174412404438653, 0.09061041710953434, 0.11111143604521972, 0.09276374457276083, 0.11620131935286862, 0.09837036537694835, 0.018949882870777354, 0.10307852104671016]
[0.11127654310845406, 0.11407157889084024, 0.1111111110200843, 0.12412424510326718, 0.10635916113550382, 0.10957052564027862, 0.11751257732425613, 0.11051513272983182, 0.11107636509024871, 0.11267653734578435, 0.05309112261341655, 0.10516134923176507, 0.08294069299209525, 0.11001608723936912, 0.45730042628445217, 0.08370686967335679, 0.10114210727445976, 0.22980406415444915, 0.1146669056403065, 0.09529865586241175]
[0.09224593270969951, 0.11602580131369739, 0.11111111099303142, 0.11036549353544949, 0.12088456791379537, 0.10385955299480039, 0.0975757242168144, 0.1524111114593481, 0.10843958133248216, 0.11979027242081158, 0.11104339872992292, 0.0778923960550651, 0.11111111110384328, 0.10952047552280503, 0.17743229952893233, 0.10152542726064483, 0.11111111107935534, 0.10871357205595061, 0.11037521245075474, 0.08944018033529332]
[0.11652085837842822, 0.11726207699121777, 0.09918651440254658, 0.09558373012619087, 0.10911771236664522, 0.12284549254084563, 0.07600751535440113, 0.13385416968709524, 0.09885429210394903, 0.10235061568571295, 0.10399438262764289, 0.07365854160864442, 0.10827831849603568, 0.09477994459423904, 0.11111111113039018, 0.14284306860013338, 0.11757298864636855, 0.12512140318361145, 0.177733657901838, 0.03174845892762488]
[0.042030196274993714, 0.09274037824836726, 0.11930906994572497, 0.057936112617004945, 0.10450937230296277, 0.13107118545310267, 0.09183251861709002, 0.12105691164304533, 0.11719740218334028, 0.1111111111344833, 0.13235795983861093, 0.08981516875248292, 0.05531523317347957, 0.11808457181845337, 0.10449472664333488, 0.11289302179299258, 0.12376201483107163, 0.11111111109542574, 0.10489691932047972, 0.08929261930198638]
[0.10590408371034778, 0.14897410452192633, 0.25644266028681456, 0.1259057760054146, 0.07996479940427939, 0.11435835824984301, 0.10530812407591153, 0.10822324156364821, 0.11479255878127301, 0.11756706855987403, 0.09743690053961261, 0.11120791897823648, 0.0971899378218149, 0.12082069905282584, 0.11111111100044856, 0.08205196005689484, 0.09865469078780026, 0.11118209409299717, 0.1059721015229918, 0.12599228259504672]
[0.08124496413964216, 0.11111111102661062, 0.09622419131577213, 0.11419179892204304, 0.13391830472966065, 0.11111111109888798, 0.08759113065552288, 0.11111111110543755, 0.07451710754473306, 0.09946817307975792, 0.11111111109149022, 0.23960084983399907, 0.0648094239437896, 0.1061458121033309, 0.13024214944846438, 0.09921650810706753, 0.05339779890457812, 0.11111111104668603, 0.11111111105237934, 0.10969912828451003]
[0.111111111157738, 0.1793835640159651, 0.27776032292506925, 0.11111111102985999, 0.13021607442379166, 0.15035692558551828, 0.1111111111175816, 0.11357072350488603, 0.09337574589893756, 0.1110422736646589, 0.12466024102756204, 0.11413308407260146, 0.11043375786386311, 0.3614887590321424, 0.11525880956320454, 0.08441883406292695, 0.08502940052869055, 0.10703697164500144, 0.04999302026241744, 0.1111111110613938]
[0.15173500053721953, 0.10979367949072336, 0.11427927123696435, 0.13609038467108892, 0.10040136007530398, 0.1065981673173449, 0.1508050586545403, 0.11456465659581615, 0.12147766628033659, 0.10195597664215177, 0.11158245096440478, 0.04544199242660039, 0.10853046013154417, 0.11797285302895587, 0.18952456503025333, 0.11154145589749753, 0.07426142553743868, 0.10159200153593131, 0.11111111113650605, 0.15434093212770242]
[0.10507005917904273, 0.1591895553109398, 0.18094497615129462, 0.09226455169569625, 0.1111111110892012, 0.08855143347103857, 0.0971128061162005, 0.1276443989985971, 0.1158648192043438, 0.11515192053523217, 0.09262715810084277, 0.1003676764100444, 0.34626672118292184, 0.21232250312189943, 0.14991363558283607, 0.11111318599475653, 0.10187530285125732, -0.08943465211019286, 0.11319740068617375, 0.11819445477019344]
[0.09793889510480325, 0.13064003000278157, 0.10721938249184454, 0.11111111095124661, 0.08166216685922117, -0.03504642115664696, 0.10686834006376544, 0.04991857405237905, 0.11111111108715438, 0.12073155157985561, 0.11889454480317636, 0.12110456430266925, 0.12721570665091247, 0.11105861412419502, 0.1277760695250118, 0.26085400599665154, 0.11111111099927194, 0.11578312142933102, 0.0475196011354735, 0.11111111093512502]
[0.1953071317761021, 0.10446224094578369, 0.10323358154855622, 0.10064185638020465, 0.06332647831158587, 0.12167195639194917, 0.2645037417023282, 0.16182590818123818, 0.10940026767022587, 0.13322473489813141, 0.1143849215983844, 0.1145906153420324, 0.10223230831647241, 0.1253433393945943, 0.11904864255772962, 0.12936258165870657, 0.1111128606515428, 0.09144429663115247, 0.07963487603610041, 0.2080299441798583]
[0.1169321566621463, 0.11111111089699091, 0.11095342484768177, 0.10981342402234269, 0.09480299606659466, 0.11111111096576733, 0.09690718733688795, 0.11111111102452911, 0.09677654751374808, 0.0992406416189415, 0.11111111100109455, 0.11111111112899516, 0.11111111112886576, 0.09669927679247489, 0.1032862623626165, 0.1111111110087982, 0.11111111116783717, 0.10276103702017696, 0.11111111094135795, 0.0916648393480166]
[0.11975854620881374, 0.01990992535942072, 0.11321039744542177, 0.12084611910929637, 0.09703559369674782, 0.05616459694554301, 0.10709547709803599, 0.09663430648702698, 0.10815108922038202, 0.14148530382134555, 0.08433207255857482, 0.040212272879297475, 0.10163672478373674, 0.1010174723237214, 0.11629095662717608, 0.11425766593179998, 0.1106396270837419, 0.11688201765269428, 0.10527555625025117, 0.10956744024845827]
[0.12162797579880072, 0.1287679056006433, 0.10470752761296959, 0.11513182667896357, 0.16755931488052764, 0.12137368484897791, 0.06439489731256953, 0.09049932407508647, 0.09565350314988144, 0.12943626350351906, 0.29089787985772975, 0.11111111095443217, 0.11111111112850931, 0.11111111115324997, 0.11111770056351127, 0.22270434735590772, 0.11853965948035773, 0.12421532561693768, 0.14785635515278533, 0.111111111143904]
[0.11970547163391969, 0.12234961395917747, 0.07469761362768303, 0.10788785183690411, 0.10870436244652425, 0.10927466372254752, 0.11077533734142081, 0.13025541284277461, 0.11196705832468783, 0.11896672433881128, 0.10186237306507841, 0.13952677206867867, 0.08679454434787146, 0.06885043761142298, 0.35412265420053524, 0.11152532967468172, 0.13658762096243127, 0.09846083208359174, 0.12266139202241594, 0.11452884981128288]
[0.4088012086251488, 0.2014800344359577, 0.12224910599707885, 0.11936100392256968, 0.21615101053409544, 0.13156031556876246, 0.2878762393336944, 0.1141459229750559, 0.1056829128752393, 0.12242140376280647, 0.13424335676414134, 0.10484604649062487, 0.11534576436220108, 0.0937191311835198, 0.11111111101657051, 0.16723340167925368, 0.11214264175908072, 0.12668197590099298, 0.02478323005994749, 0.2692037591846159]
[0.10994383050786426, 0.11485526779341818, 0.11111111102322772, 0.09588197502633178, 0.09988255803815518, 0.09826564346499737, 0.11104274360022773, 0.10614568385316561, 0.09314565480651305, 0.11246810133483234, 0.11111112491454753, 0.11864006816150036, 0.10258145243305686, -0.14412651681820127, 0.11643799311134967, 0.11358313333421241, 0.11322620222177761, 0.1662417320503909, 0.09956437688345758, 0.11582856025248882]
[0.11111111107115078, 0.11005688075091724, 0.10787342951359688, 0.10107030389109778, 0.07272937410718565, 0.09775105365357838, 0.11111111110236997, 0.1360057058783128, 0.10751681306464553, 0.08360018895282907, 0.13425716421526623, 0.10896154350146675, 0.1111111111157442, 0.11111111113939448, 0.1011489301917379, 0.09994817874809421, 0.11638138394765642, 0.12102321023762486, 0.09882874203746114, 0.10742259766408338]
[0.11077234648597076, 0.09837323355563242, 0.17196518668092914, 0.0809368698316094, 0.04852639484585727, 0.07845926232631795, 0.10919791353727487, 0.01969805229537358, 0.13808913978548454, 0.10100104258643203, 0.04350580871393944, 0.10379784413543874, 0.09171695340936786, 0.10263838111360052, 0.14748607577449072, 0.09763111990542295, 0.11556089341677954, 0.08795033598180113, 0.059647771623201104, 0.1100989105226949]
[0.096492677252897, 0.10322919671789825, 0.0827087381420015, 0.024703718949798302, 0.11042950785636542, 0.12283038271549096, 0.04636687197474853, 0.10516004329533264, 0.11112033079591291, 0.10901936377714314, 0.10970287618383114, 0.12485110012638877, 0.10645589262088637, -0.045333313612635526, 0.10481743583385364, 0.1110623312161842, 0.08306007589004988, 0.11094632989353365, 0.10587001857084599, -0.06511631570675536]
[0.11872016648885009, 0.12068249535469351, 0.11730389472746713, 0.12365426714229093, 0.10273496403508231, 0.11675952061833905, 0.1111111111338944, 0.12206206414202528, 0.08224196931091587, 0.09030690650841007, 0.11149555139357017, 0.08645710321538777, 0.09392423035340307, 0.1069508847779306, 0.11267386984850793, 0.12095502672238459, 0.11111111111456456, 0.27089230345538384, 0.14489502572804086, 0.11111111115953277]
[0.10509999210449275, 0.10233925646271916, 0.2075002192099778, 0.07622577703586209, 0.13287582983306281, 0.10107021424547677, 0.16954386779823702, 0.11848686087710492, 0.07522058228095004, 0.10967068127749095, 0.11807066095350126, 0.12428942084627725, 0.2439166989640216, 0.17597822148965325, 0.11111111107466301, 0.19953282683728907, 0.11488676776663428, 0.11419878599547216, 0.15768458481042286, 0.1425049743165554]
[0.11043769121224842, 0.3000946171592508, 0.4574859074066978, 0.11986145823928504, 0.10507617373345049, 0.12352691258419742, 0.11716466596281973, 0.09681163312981476, 0.18265893767481248, 0.17858268543093622, 0.09867851348161484, 0.1435470091783783, 0.08817792250750381, 0.08692079972604384, 0.10685877937753796, 0.0998067468609501, 0.1190370956198216, 0.30240980015960195, 0.11382488917759163, 0.10261209294136586]
[0.15891052494935337, 0.135740794646935, 0.09233719547199452, 0.09677331125204007, 0.11111111114284362, 0.10750071585051768, 0.18103843226776822, 0.11111089908996684, 0.11239086188431222, 0.10719554497442702, 0.06035493533146443, 0.12805892891779158, 0.10770398145213991, 0.10384854096686005, 0.09711502745659553, 0.08896691004733741, 0.1111111110865465, 0.08386287802134809, 0.08136390030772343, 0.1223912275009976]
[0.07172815052769618, 0.06932861176929213, 0.09771859770381884, 0.10414743719088292, 0.11216159114485959, 0.09818552118302784, 0.047467652510991346, 0.11670127952904837, 0.12851696441574964, 0.005007590574930242, 0.11111111108230262, 0.12067373893903512, 0.0623216502424519, 0.04921344047248614, 0.09961876830799248, 0.07285629301632314, 0.11942123361570967, 0.10080780611477909, 0.11244413001449871, 0.10508850909905212]
[0.32999107240727177, 0.0953695001275004, 0.14960022383808347, 0.1271583455555684, 0.1160035116540692, 0.12236302449352443, 0.3634219847373445, 0.10312171680878042, 0.12566538671872318, 0.17435068520502464, 0.1184973863127616, 0.15367040655544756, 0.11275194764441256, 0.3350033059851267, 0.14028121971821242, 0.2057322369895336, 0.11240498551575051, 0.12550463554383398, 0.08014280211797845, 0.3175414330981283]
[0.11140584825353458, 0.13546747098366121, 0.09977077558295294, 0.12640898240148285, 0.13962047749292472, 0.10801702288397699, 0.11347158572826933, 0.11031220879698873, 0.12757271271102819, 0.12444313619826802, 0.15408459580076575, 0.1065285449150213, 0.1536186954439381, 0.22554716226683252, 0.11713626167480791, 0.12306759717073448, 0.10510667115580126, 0.12136480379098072, 0.11295409162997778, 0.11111111107525136]
[0.049828863361383334, 0.0924725453461606, 0.07028596108200309, 0.04421277414628489, 0.11258346906417652, 0.11297158051369062, 0.04343359723724482, 0.11260725128580674, 0.11040076941554772, 0.2105054676249205, 0.10484080593531228, 0.11363514654587095, 0.09983496676532605, 0.08854700121492047, 0.12119958536508248, 0.10862976462607703, 0.11794156598382542, 0.08583712674281611, 0.10624229369946092, 0.022104502567204663]
[0.07935263663136256, 0.09840307082765495, 0.1075531059303748, 0.10080694535164936, 0.08312201505569383, 0.0880261290256522, 0.03778621535492865, 0.09122311466436285, 0.12269611458121712, 0.01692267128618537, 0.10539263579547403, 0.07556680117581283, 0.10896591354726183, 0.09192135258236124, 0.1354933380078126, 0.1039339701460186, 0.08837611655733929, 0.03022830640413074, 0.12221878173071431, 0.09342752058188138]
[0.34001050379263337, 0.10131326853666364, 0.1173642711881181, 0.11111111107611596, 0.09778201729889482, 0.14294781320327934, 0.3609504060098576, 0.11653253122076038, 0.1399310113632695, 0.10529088081494871, 0.11640557521419273, 0.1149542518539887, 0.10579325238857926, 0.11704476541134905, 0.11336840612486684, 0.11424896528490099, 0.21639343060067495, 0.055047830925830994, 0.11891113580824865, 0.05270219291250561]
[0.1373349089038583, 0.2332379831548832, 0.13361929077561444, 0.11415719554518579, 0.22740981356978013, 0.23813339318311533, 0.15756368717990832, 0.15193489716065695, 0.15083740836363535, 0.20374195466251685, 0.15794810945902282, 0.11380796781406055, 0.1189025005840283, 0.12079679431920104, 0.053981406531809814, 0.3512815416817884, 0.11698785937687389, 0.03811498011241559, 0.18820880417516447, 0.1456872434198937]
[0.12676412492506486, 0.12142344903488766, 0.11111111104466187, 0.0990808461050128, 0.19104895553529003, 0.27784935579401004, 0.12629535159284666, 0.15688651107914903, 0.117148029265266, 0.2701539423332673, 0.1136591708707281, 0.1987357603728806, 0.11111111111688662, 0.11831665887352034, 0.11161443618742434, 0.12189649853803276, 0.11389418374138462, 0.11111111114063937, 0.10889009178924021, 0.09770618424638611]
[0.1140082679143947, 0.11306955940967538, 0.11299564621642084, 0.13479715082932237, 0.11986475410723181, 0.10295777389693206, 0.2462507458541617, 0.09952469798585936, 0.13551470738120625, 0.1319000558267364, 0.1087706640877627, 0.15756133533190253, 0.12642462914129604, 0.260694044563059, 0.027074876711902885, 0.1166790387513699, 0.12041874551560974, 0.12231269437709992, 0.10311734495270458, 0.08686966735947872]
[0.26001035274071665, 0.12672287210964445, 0.11111111098968829, 0.08679605547949316, 0.034094876130419345, 0.11808461233649196, 0.27513887217655364, 0.1362973343913482, 0.10998206542777501, 0.1082531244713338, 0.10972168744260545, 0.11111111106112362, 0.11111111105995339, 0.1065479558576788, 0.09819515263228765, 0.10214737418666735, 0.18486171449887712, 0.11113775017932506, -0.040993876451683335, 0.17711937459493274]
[0.11111111089709881, 0.1155647178229439, 0.11111111106915386, 0.1021619189181189, 0.1675892300579052, 0.11762915201271394, 0.10278491726700337, 0.0765075815280755, 0.08576936884678671, 0.11139857679830335, 0.09040488198385879, 0.10508893143904989, 0.10766683194275338, 0.11098060528028503, 0.09914152996779015, 0.13907767685077319, 0.11997167040285515, 0.11994583822095878, 0.14847270247899885, 0.11352175789702645]
[0.10273327600545454, 0.10975707982567658, 0.12292823654117153, 0.09685325435222061, 0.3610435278741808, 0.1111111111206979, -0.1466761083694443, 0.1112307986262488, 0.07676292203569426, 0.4941583618538658, 0.20102793484319048, 0.114137513647047, 0.20526889432749396, 0.13913369491551214, 0.11111111100081483, 0.1735167576410709, 0.09536548686960401, 0.1111111110929258, 0.13213754173125858, 0.03313342293977386]
[0.10418804997527197, 0.10799599367472686, 0.1168135426307436, 0.11816736312537986, 0.11084654305956043, 0.11110848288058121, 0.10598679037433138, 0.11060625292381679, 0.09901882628269325, 0.11685584549396807, 0.1054519272004094, 0.10664256549225617, 0.11484812436115951, 0.11111111109252195, 0.10154871796608754, 0.11786675550926931, 0.11111111114244543, 0.11111111112390658, 0.11069495077866318, 0.10679730389923428]
[0.09902306164289298, 0.10059723043707207, 0.09270375128187677, 0.11035647337440024, 0.07832964555587081, 0.07969240983005393, 0.09161077736286016, 0.08349390970668753, 0.09891699260645065, 0.11107948531925439, 0.07928060506040488, 0.11617999416089905, 0.10477585773141936, 0.10845764532027366, 0.10969104695970278, 0.11336445781238372, 0.11111111109043476, 0.1099296887169239, 0.10968114805628221, 0.111159626640596]
[0.1732805287913031, 0.0991185560223268, 0.14346055540128005, 0.20377389086853073, 0.1303040247008563, 0.1148785701051969, 0.16867242188207274, 0.11833361146014126, 0.11736324253831872, 0.07504115573317535, 0.19515454364604468, 0.2550766449829425, 0.1493825231284278, 0.1106120758165639, 0.18721288784791626, 0.13224457283024277, 0.12416752447478824, 0.16632874829981792, 0.11111111104723506, 0.12554836231367278]
[0.20152081334586272, 0.11734345729803403, 0.12506974702091625, 0.11629712194760722, 0.014288165375421982, 0.14408442630391768, 0.14685232548552898, 0.07868728562188387, 0.11777682487009193, 0.10140419509245521, 0.10263769712088101, 0.12108700067872799, 0.08348979567864004, 0.11664330566065523, 0.10860408435848586, 0.11982050765905833, 0.11111111100760371, 0.11111111102532603, 0.08891129917501932, 0.12311155077592893]
[0.08981429220875048, 0.11111111109537516, 0.10265192185214128, 0.11057837844971524, 0.12105336824831806, 0.18791060734452966, 0.08811387765616017, 0.08801858069180929, 0.07451413991204811, 0.2787705685095748, 0.12198244900085652, 0.12149632262196577, 0.11077069993371207, 0.062335343779822805, 0.13535958671145507, 0.190299365704195, 0.1264599622684995, 0.10358431250865793, 0.15328627581622234, 0.006275703966111301]
[0.08226036401154638, 0.10343998746178053, 0.11338340614612982, 0.11119723801781621, 0.10116874592603722, 0.09957550547682467, 0.11276968286029872, 0.08838977293865641, 0.12924324918721491, 0.00017846972382924708, 0.12512880501688073, 0.019352297392045407, 0.11126343722472837, 0.08487704867750268, -0.017885513014066573, 0.08545178461255688, 0.10635583690545394, 0.28349497845343635, 0.06310733951946536, 0.11111111099880444]
[0.12886576114941822, 0.04337096686185091, 0.1145207406180318, 0.2026471266540249, 0.11008553928970996, 0.110396554858864, 0.1341274269678454, 0.10947286579749996, 0.10244390908615843, 0.12106461626461829, 0.04366680086624776, 0.11148642309522347, 0.08717923937102004, 0.15892786786994173, 0.08115993614163038, 0.0896016455752141, 0.19505785550589444, 0.1899414443846713, 0.09281889674448138, 0.07079967314809799]
