[0.11363374169041794, 0.1147943223547463, 0.10993267452594621, 0.11122460299281743, 0.11391597986851576, 0.11095123496302242, 0.11095950402516763, 0.11089050974600947, 0.11676187175945477, 0.11187223239622468]
[0.11119068644040501, 0.10037511781245188, 0.12005475063660527, 0.11305187432954864, 0.11284822786057214, 0.1148790999582285, 0.11897276712453383, 0.12054302462740683, 0.11116530080667286, 0.11831834623745335]
[0.11097839145480219, 0.110980304325552, 0.11557089416855382, 0.11133240447031321, 0.11130664316111055, 0.11754543599654421, 0.11836751065406001, 0.11653086286830158, 0.1114517851896347, 0.11844349925538904]
[0.2028236263380814, 0.12533626934342196, 0.10009108697413621, 0.14244050562923258, 0.12697596259067193, 0.0980357986183066, -0.03387391902883292, 0.11316540919713054, 0.1568423943240575, 0.11643831441188256]
[0.10562480028707599, 0.11586544313125131, 0.11116677483371694, 0.11034641260070253, 0.1101650560743726, 0.12392646700890032, 0.111360216301738, 0.1132931215941688, 0.10741231482923555, 0.1101187477515709]
[0.11134557273856599, 0.11097305919616952, 0.1101992443581421, 0.11045541963536153, 0.11079326157832158, 0.11040985864259982, 0.1104294919680804, 0.11040773116735564, 0.11019306728542815, 0.11022198920773389]
[0.11905888800292158, 0.11085131063671222, 0.1133375468445758, 0.12134795705109884, 0.11045093196046799, 0.05600975864876882, 0.11815413318885634, 0.11339708449697682, 0.11836640895581936, 0.1112326569630134]
[0.1158186909134566, -0.04531169042550832, 0.11444150108231395, 0.11934888274189819, 0.1171587398116917, 0.11105603241963795, 0.11539509169532207, -0.06709273737432309, 0.11869878267584685, 0.1084973531073582]
[0.11543252943128954, 0.11072257234021021, 0.11074326715958399, 0.022947728511645313, 0.09495815537085482, 0.11889775495483876, 0.11070756974873491, 0.11104049480273445, 0.0005134650642595173, 0.11670677399826719]
[0.11040322380420196, 0.11451080512441902, 0.11050057017907117, 0.11621332724090072, 0.11135841721518688, 0.10773700137818602, 0.10900517949160772, 0.10944232941370521, 0.11130667290145915, 0.10582838462773629]
[0.1101396080512561, 0.11990769379437215, 0.11514613287265497, 0.11094454468219886, 0.11234382972698749, 0.1363852118493199, 0.1139987751286533, 0.11109334922412624, 0.11266834933222689, 0.15909502009425905]
[0.11070014595552362, 0.11294811407325676, 0.11303193557826376, 0.1287516269312609, 0.11855864549653955, 0.10904018751951307, 0.11891153473736259, 0.1107699355030346, 0.11713063863617659, 0.11021247572118162]
[0.1062377614619239, 0.11355931490878708, 0.028900852725900622, 0.110586378137258, 0.11644801708751043, 0.1140316291303278, 0.07001400645993525, 0.10877798726375855, 0.11062933842608447, 0.1111513265108291]
[0.10605290053621712, 0.11092269973888491, 0.10948881773318289, 0.11118927277590589, 0.11312004119451328, 0.10830365014464775, 0.08726943227374123, 0.11096653704045169, 0.12313209019333093, 0.11412128915843443]
[0.12304783888261507, 0.058239624569043205, 0.11868588851570568, 0.11842951753244108, 0.11649507004870001, 0.0600671066293666, 0.11122396651941159, 0.13924628150785237, 0.11652053780661899, 0.12371429053628204]
[0.11533720552467966, 0.11141753160804506, 0.11899165799221337, 0.11485148804376333, 0.1330786024840117, 0.10442216674367301, 0.123735434676744, 0.11431236600801964, 0.11539984673593712, 0.11655325138432582]
[0.11955061650386595, 0.15436893166673882, 0.13211586891276908, 0.0004951153863956854, 0.11042280530454167, 0.12787272785212625, 0.1058890360630979, 0.1141795769469893, 0.12052766243117131, 0.11888554666874387]
[0.12082188695182608, -0.04303748311487593, 0.12838069115376854, 0.12139537530717376, 0.12073562411066162, 0.12350029269740444, 0.12390298754137401, 0.05582691523261264, 0.14462409897781128, 0.22228572980070596]
[0.11640962861571011, 0.1254567359457571, 0.1089035287712263, 0.12504654422531536, 0.126780054644196, 0.10238060639219523, 0.08291852602238614, 0.12372636132906234, 0.12421771573941962, 0.15853659232189343]
[0.11387367979292719, 0.11136750777619711, 0.11118052136131253, 0.11132342796455992, 0.11090718664443236, 0.11137692134126857, 0.10905755743724961, 0.15515567951386736, 0.10338123047998096, 0.12349117927028794]
[0.10140548609107472, 0.11353503680231691, 0.20058322929494155, 0.11502305807088488, 0.11081629006073959, 0.11960602910968886, 0.13273546364633942, 0.19069809384099556, 0.11091586480816637, 0.11360343023755977]
[0.1052024748426018, 0.10326642568202425, 0.11148085268086629, 0.11953367161477943, 0.11804473371955984, 0.1232870517173855, 0.11731518741957725, 0.09027969608273967, 0.12351125183090889, 0.11053500173914375]
[0.10818348546549539, 0.11005998428511574, 0.11439751938536602, 0.1275919382305444, 0.11117190241869329, 0.10652944413697397, 0.11708891073232099, 0.10875324142681775, 0.11061602568382257, 0.10715571197521462]
[0.21342524634699545, 0.09485668760137447, 0.11731171968493623, 0.12471780605329645, 0.11982867111668595, 0.12319653229738645, 0.12147657586076517, 0.1106876700112113, 0.12493934903146103, 0.11118289900486301]
[0.11145439486815091, 0.11086787177373282, 0.11129552422100385, 0.11124269471966433, 0.11767211533228411, 0.11108089629000192, 0.034682044788441654, 0.11111181589382248, 0.11901813028620718, 0.11079917451206353]
[0.11178366062869798, 0.11539380523916642, 0.11759308960315766, 0.11652869866459892, 0.11969400750161811, 0.11698816813114857, 0.13832787013063513, 0.11691691543682871, 0.12824701957857002, 0.11512164888093497]
[0.11065700415058524, 0.11932708352942949, 0.11699416887624746, 0.11818207185516752, 0.11774848133045744, 0.11289071619327842, 0.11342419344801435, 0.1144317722299882, 0.11108814215977306, 0.1112218524715292]
[0.11044865926115638, 0.11793432860065907, 0.11113289383919615, -0.07213699387945371, 0.0999290133838154, 0.10725356273986378, 0.11124867662359854, 0.11131863823074065, 0.10613259432466404, 0.11026536448020204]
[0.11096897471609601, 0.10777476654250244, 0.11121865767827843, 0.11093392690780873, 0.11080892329947531, 0.11410929460920986, 0.11124165441018131, 0.11140332271219398, 0.11101155063509066, 0.11832271192888161]
[0.11103896274545726, 0.11350861253565384, 0.11536343357723255, 0.07009712672214602, 0.08973150949084878, 0.11127545884638969, 0.1134422248885214, 0.1111018826020073, 0.07858889745005827, 0.1229473298604158]
[0.12299172935227758, 0.11260212750857065, 0.11381862710487341, 0.11521446755805628, 0.11108623244278484, 0.10948437931346999, 0.11413899253903872, 0.12139101385137344, 0.11103727267372998, 0.1113609680285907]
[0.11752637526385855, 0.12027476955373426, 0.1259993374955665, 0.12861581290164, 0.1262195417949994, 0.11450569319898701, 0.12736124659218034, 0.14739498000970852, 0.12162159695037027, 0.12191318674392848]
[0.11476599951469957, 0.11119462836083527, 0.10913804567220876, 0.11127248033313028, 0.11150849778670524, 0.11149068614478784, 0.11327299826640942, 0.11435789938532297, 0.1135806296826597, 0.11170500914480964]
[0.11079352981535169, 0.1129724596358638, 0.11984180542281482, 0.11058646653985685, 0.10461173323402995, 0.11270397538963706, 0.16228896589919334, -0.017453432298158884, 0.11058274799161782, 0.14194219325443252]
[0.2422205660719988, 0.11122089973656611, 0.11311515611093508, 0.11146092872333663, 0.1168365770016379, 0.12010238629863373, 0.1148162724327756, 0.11361061208402533, 0.11831472403988369, 0.11110013383410448]
[0.11022064628300046, 0.11095456069616763, 0.1107349701930088, 0.11109804703365372, 0.11073375395418118, 0.11141491987500404, 0.11101692138041264, 0.1097541493038664, 0.11075938878274148, 0.10842335138428559]
[0.11112565804568635, 0.1113391517532611, 0.11349768940742809, 0.11620915151260874, 0.11141983750164972, 0.11630978302725051, 0.11720637365016882, 0.11696766764697446, 0.11121172129376121, 0.12167190237357708]
[0.06150308301502551, 0.10347817401018593, 0.09283223372546243, 0.1047409126428894, 0.10555012175195969, 0.08512914238829007, 0.10915528452027425, 0.0950950144383987, 0.1083208092857698, 0.11103857109725389]
[0.11926354694900321, 0.12454491681646568, -0.030615299311193955, 0.11874672247616586, 0.11613828315666196, 0.11076461055446932, 0.1114039406973856, 0.1090957927861397, 0.11584697674238337, 0.11140180138199963]
[0.11029218258158914, 0.10650640672844729, 0.11112928675954852, 0.11049447608211477, 0.11074389338041181, 0.11039495085752907, 0.11109857421070765, 0.11333920744723476, 0.11022018192657837, 0.10148411220113898]
[0.09545790822623582, 0.11134186479336353, 0.10373357342917609, 0.11072671020631658, 0.11121542791599089, 0.11210508973991871, 0.11156739114811903, 0.11617111512512993, 0.11126732068817882, 0.11157263863868926]
[0.11215229136954769, 0.1224135965318866, 0.12227688414785598, 0.1287671247506714, 0.1258738627437742, 0.11135814671847459, 0.11566378645091972, 0.11657846825872574, 0.12731596353117067, 0.1113987119069806]
[0.11123451933378418, 0.11130423954029013, 0.11134965837764263, 0.11743388214971617, 0.11128295928721696, 0.11724238004118656, 0.11852635944665697, 0.11380312977024859, 0.11092154526686117, 0.12184610788151949]
[0.11671298861800038, 0.12818436647781045, 0.11132337776987439, 0.11114649280715876, 0.11577612306561581, 0.11657957606851926, 0.11289367228615456, 0.11069865543900415, 0.1147459422485665, 0.21594417410120068]
[0.08701275693580407, 0.05156758035417309, 0.11265185541059791, 0.10472385895545944, 0.10764515093613423, 0.1111835166073695, 0.06509322207471488, 0.11688388172014604, 0.11440602636361108, 0.07383354208761125]
[0.09384602625634289, 0.11087313419144304, 0.09828289797159569, 0.11362857888065896, 0.05569770230641453, 0.11370061214641905, 0.13049626519471189, 0.11131496854590528, 0.11619051074297668, 0.12041023911897338]
[0.11943748881381562, 0.2330755162047069, 0.09961876032048471, 0.1191218535130468, 0.09653551066492579, 0.05948427239311217, 0.1147481411463587, 0.11363073580614233, 0.006524092295267136, 0.18804541684280315]
[0.11107366811556409, 0.11065744333607323, 0.15137332695671143, 0.1565590621215021, 0.13341500898571745, 0.11329357241841817, 0.08167928201591629, 0.11620501529817402, 0.13409946371060408, 0.10372088467956377]
[0.09884949399323271, 0.11090063212474091, 0.11096419295178439, 0.1121549440485112, 0.11133001688375138, 0.12337009811430433, 0.11129479212234158, 0.10994591380722193, 0.11122427097952385, 0.11072688290158189]
[0.11764187585219382, 0.1134949666975856, 0.11443386061419847, 0.1113904998381732, 0.0722175124904601, 0.111774006410693, 0.11221133522062306, 0.13332325671393858, 0.03486398501853891, 0.11072685956705754]
[0.11109473991483462, 0.12987197429991496, 0.12174944712741143, 0.12462776343336894, 0.08880710761364936, 0.11651979327011096, 0.11900187797379344, 0.11897029002075875, 0.12397092414975339, 0.11389111518663692]
[0.11341270077655788, 0.12167730061290409, 0.10258615748819332, 0.11034055559603216, 0.12088740913541404, 0.16268353847834327, 0.11256376468463734, 0.1227879105941938, 0.11110139951708098, 0.12002265538761066]
[0.11301439723979317, 0.11131903709741414, 0.11131277709122778, 0.11105143714628182, 0.1106239203442971, 0.11113678685208421, 0.11112152574579964, 0.05379403502190005, 0.11904119845518683, 0.11115275720625069]
[0.10201616697865548, 0.11314409814050684, 0.0843733769773098, 0.1299417179893808, 0.1112111912494188, 0.11029672056114487, 0.11085186358948523, 0.09696941503370576, 0.10938207565393109, 0.11026371561273725]
[0.11117715012341982, 0.11526426719121603, 0.11377470389448867, 0.11870732392515257, 0.11323794699913442, 0.11101226381250444, 0.11405662820932318, 0.11317439242271429, 0.11633833652376624, 0.11423708379357289]
[0.11084031549971624, 0.11106191747677616, 0.11079883722146372, 0.14343464487629629, 0.11074052159750157, 0.11813742452507474, 0.11090337109382632, 0.11124196174756518, 0.11069602054487591, 0.11092495666928816]
[0.11843711650216154, 0.12653047813246512, 0.12782818635067214, 0.12002848938680473, 0.14477095117201375, 0.1733753124637475, 0.11828043538780662, 0.12868071778505646, 0.12084002903823002, 0.12042817293373531]
[0.11119744637204254, 0.11185568150052842, 0.11571164282020935, 0.11127218954713403, 0.11152639011557626, 0.1024545979628368, 0.1142920403429123, 0.1102525866751754, 0.12113431409743596, 0.11135802257535084]
[0.10593210582312369, 0.1147775950054432, 0.11100987878604365, 0.10742166552071182, 0.1150138660715366, 0.27032811610649576, 0.11071914056089416, 0.11047939450029826, 0.17470273603695974, 0.1123592636247167]
[0.11111326365035484, 0.11394945064070909, 0.12512004974646065, 0.07428581210079338, -0.10502452359657928, 0.12861002924789494, 0.11789833629539251, 0.12078750296223777, 0.12065489100918277, 0.11937788768114195]
[0.11727000934687228, 0.1127137524199085, 0.11358112210138621, 0.12223695998469274, 0.18178454951072895, 0.11211533708880674, 0.08722905693668809, 0.17980712849975458, 0.1755501560262014, 0.11467974817621607]
[0.13713969366967863, 0.11049672321864087, 0.11065262509129442, 0.11140670015159604, 0.11150673071157437, 0.12372354020817045, 0.11076151729072589, 0.1109157423655271, 0.11095820200036152, 0.11086540340979353]
[0.1113268629962702, 0.11059002494704248, 0.11114122751963915, 0.11131239780606333, 0.11394953509512967, 0.11928034038237574, 0.11109330777652068, 0.11323042249407936, 0.11965254680155268, 0.11095521229081601]
[0.11136224263516238, 0.11745104100088541, 0.11106435326286129, 0.11085863527955406, 0.10301681594626952, 0.1136031784198531, 0.10146529008176199, 0.11962356198807206, 0.11073611704367048, 0.11144705215651374]
[0.2097344450607179, 0.11119986782411466, 0.11124199828830421, 0.11109576730427521, 0.11089857872333395, 0.11450448140284641, 0.11093837040222346, 0.10628027264964866, 0.11108280292137643, 0.1137804530830102]
[0.09956321618773666, 0.1105089266403679, 0.11043305588380879, 0.11074956229918576, 0.10815646859760891, 0.11207949664318782, 0.11041526970554744, 0.14231860196623686, 0.1072693510326295, 0.1105066231786065]
[0.11085567046881008, 0.16056917138160368, 0.12325138174019484, 0.11102300152648979, 0.11465909395003562, 0.11249417136403338, 0.12410148880942888, 0.11058144932184756, 0.11424031377055904, 0.11069758519994938]
[0.11068691665468952, 0.1417315548195285, 0.12065877413455611, 0.10474310896791912, 0.11092387266864911, 0.10539508045178886, 0.12441561434137612, 0.1375757253491545, 0.11089234055605465, 0.11497660034167788]
[0.11435797406805746, 0.11983830802911523, 0.12050100904689214, 0.1265897319060747, 0.108700904326192, 0.11249279192459606, 0.11988419857330093, 0.11474762274975617, 0.11188906848962854, 0.1414918684456398]
[0.1108146389769564, 0.11783236233508004, 0.11291589285349311, 0.11070686974083264, 0.11403959557072889, 0.11030919449455073, 0.11215414970394395, 0.11650157862061096, 0.11049805266597841, 0.11614478368960304]
[0.11297230417572728, 0.11224532184611344, 0.11672982197421444, 0.11316883969422896, 0.11925020606960897, 0.11170937287908127, 0.10247916771333447, 0.10641055624672853, 0.09435425579852622, 0.11121154463411738]
[0.11066521527075858, 0.11253589515874059, 0.13242066171407893, 0.1933136304926972, 0.1384819880327372, 0.11129843633018474, 0.19153291383650625, 0.1111988510225768, 0.11491454688614694, 0.1104043015017413]
[0.17612608319461132, 0.11115765722847656, 0.11677067627821976, 0.1769795130365616, 0.1215871764124523, 0.11135017272970271, 0.09422799046535367, 0.11086996630826981, 0.11065938920878016, 0.11343685557427104]
[0.20505629131166012, 0.09421795035379685, 0.11878580697310842, 0.1161347061455199, 0.11497043802352461, 0.049812458381520965, 0.12026426978259032, 0.09387196920608815, 0.11745271329867907, 0.1101369221386557]
[0.11586762949274491, 0.0608738619168456, 0.12782639741369164, 0.08173185085717181, 0.11869031210883602, 0.11791367353531367, 0.11399072334011917, 0.11137251565486644, 0.08809935500975367, 0.13067243579375382]
[0.1052213642310963, 0.11354308512496494, 0.11103152779977933, 0.11092988653317092, 0.11119075905452247, 0.11136459283585556, 0.1176706473253828, 0.11520303365481249, 0.1271249431185652, 0.11106660577713748]
[0.11082114394961061, 0.11379959572526312, 0.11141814683552258, 0.1231092564464121, 0.11123138632242799, 0.11031825575575159, 0.11121763918347789, 0.00010898770639002856, 0.11090336516820623, 0.11544802048816594]
[0.1177983408279527, 0.11027878253333256, 0.11093879349854753, 0.11007344853996495, 0.11350157708103695, 0.1114287296640151, 0.08719344931907998, 0.12084767909259826, 0.10997669228709332, 0.114199930534293]
[0.0727131048693517, 0.11531433502393794, 0.11520423802864976, 0.11261039999483952, 0.11076791016547523, 0.10774906313869631, 0.11129233206282219, 0.05626255599539461, 0.10943241908938027, 0.1112826297484659]
[0.11113953885757469, 0.11094214039502648, 0.11067341336631716, 0.11204710318192106, 0.09981175473345483, 0.1111137217071378, 0.1109674685795472, 0.1104705592882738, 0.11163077590564346, 0.1115173271760558]
[0.1113566417949763, 0.0937935729220686, 0.11153521345325974, 0.12397314236479472, 0.11132983369525157, 0.11066284408034494, 0.11293633455536384, 0.12664186278516743, 0.11101522687127355, 0.12439362667501924]
[0.11432161214037816, 0.11123129092037667, 0.12150193312718453, 0.1123462197723745, 0.11381675049443231, 0.11359021613610118, 0.09310707607993988, 0.12336197872651962, 0.11076491342592787, 0.12665426182551295]
[0.11053094128111077, 0.11131966953551606, 0.10999856710299488, 0.11107983494169014, 0.09953171887587514, 0.11099515391307616, 0.10761237221269002, 0.11079483016310965, 0.10459960156604647, 0.11027334258784652]
[0.09780099716132307, 0.11110077799987671, 0.11149372416817313, 0.10941020583399683, 0.10491236485290664, 0.10017611327891235, 0.11129385310053519, 0.11081604716528977, 0.12052669810964695, 0.11792451004529536]
[0.11533431888525073, 0.11807148189678271, 0.11874333665293335, 0.08429156706883402, 0.09632567795778793, 0.0863581579588919, 0.1223507423591193, 0.11129597178668395, 0.1181560805435791, 0.12275418510890547]
[0.11045485272430267, 0.12274073968825484, 0.10244833162812803, 0.11387974284493614, 0.10570504885867607, 0.10821982794466237, 0.11405056261819807, 0.11010734824093292, 0.11875127660187228, 0.11138271261369348]
[0.11040638737426883, 0.11080082811680239, 0.10867750328742201, 0.09030707098863575, 0.11124357220758016, 0.10340607306700264, 0.11112976999959757, 0.10431649090542644, 0.11177583344171602, 0.10646281690991481]
[0.11163194988808958, 0.08273650863372528, 0.08345221410809114, 0.12320018191751334, 0.11413047468772639, 0.11395650280345, 0.11487726075716458, 0.10863196515293205, 0.08296698865064023, 0.12101297125320246]
[0.11122433288403286, 0.11114186143381281, 0.11434540695624537, 0.09852446223851172, 0.11001218374846168, 0.12305697470240713, 0.10609230454607098, -0.010683630756640899, 0.1099920871269582, 0.11778554982440809]
[0.11411548913629534, 0.11063629422162706, 0.17452399714428282, 0.1227763753924813, 0.13754381909755833, 0.10689857407988694, 0.11563111810991068, 0.11574343827456846, 0.11085803626519201, 0.11445161374414785]
[0.11608291194324748, 0.10734981651597905, 0.11441829086711146, 0.11492545522962379, 0.11142119832872917, 0.11169928586162073, 0.11284307866854101, 0.11496770715469946, 0.0701931979613485, 0.1841524669088994]
[0.12271162890968022, 0.11092554280622523, 0.11049913215002136, 0.11548010357098235, -0.004754724366508176, 0.11098544484384376, 0.11055021147232524, 0.11023942142020898, 0.10795770977020146, 0.1106657924486768]
[0.11431413969640135, 0.11471484658632523, 0.1163324974956513, 0.04265589235738949, 0.11638706039147417, 0.11138562676216654, 0.11985471877460686, 0.12674495154527338, 0.11732811901625265, 0.11372488781974834]
[0.11783971120012894, 0.1037982733225402, 0.11066001615546078, 0.11478973542716381, 0.12147117708847507, 0.11135451420833291, 0.10850749955554818, 0.11017289591459664, 0.11897806755722193, 0.11074916948051829]
[0.11071993293724412, 0.10827620355732305, 0.11109284372506334, 0.11127984488255233, 0.11123375982666059, 0.11105870825437761, 0.11341297067604283, 0.11139097720712808, 0.11090296240418561, 0.1134507418907587]
[0.09784663914616717, 0.09710274835619795, 0.11140895362444406, 0.11029453425563387, 0.11048725993352718, 0.11647086822449357, 0.08196569050770465, 0.06506016730999378, 0.11511540008629237, 0.08636610306667421]
[0.1179100259152443, 0.11143678997682435, 0.08476017258577047, -0.0017952461214812872, 0.19330229212695146, 0.12056060046507927, 0.10277131437498402, 0.11089558242250895, 0.13225908338805106, 0.11106761156344899]
[0.11097163519001019, 0.11063484128168578, 0.11201885178786727, 0.10536969558075716, 0.10772323515991952, 0.1263752026028972, 0.11093039936671732, 0.11688723885691768, 0.2871762224677053, 0.07526681148763383]
[0.12787994113594603, 0.12118455890294265, 0.12141084212117412, 0.11122685064866689, 0.11109235692280361, 0.11922850282329556, 0.12305335513542213, 0.11558129323935047, 0.11133228108993484, 0.1173104528723347]
[0.11282309646591647, 0.11064860459501155, 0.11102540597315873, 0.11092333561263726, 0.11120392471717695, 0.10919901939897547, 0.1111992674411935, 0.11854567894650357, 0.11136992605166898, 0.11066517947161333]
[0.11601670016240688, 0.11831008496828588, 0.11129942735436257, 0.11121018224578791, 0.1111552498128191, 0.10507164822265443, 0.09586408145439239, 0.11079593286916745, 0.11308804465018366, 0.11114202619690666]
[0.11121620566751023, 0.11104953978107712, 0.11540262058187697, 0.11128201117487381, 0.11118513351594905, 0.11133710514279013, 0.11704130323713702, 0.11145549249883611, 0.1132989756963784, 0.11132022589035982]
[0.11887607642388041, 0.11089590344307028, 0.11058430902489748, 0.11231174440802996, 0.12367612925361257, 0.11392021169238904, 0.11090412097962055, 0.11709518696592659, 0.11646722451266232, 0.1069659054985946]
[0.11486243730911497, 0.11128210893786913, 0.10905412449826352, 0.1112732478218553, 0.11047715637615127, 0.11141000937168309, 0.10790859769485865, 0.11047805678775706, 0.11072046764179559, 0.11028979843443315]
[0.11107016315577858, 0.11060976812041048, 0.11046925109502961, 0.11092320596839386, 0.11056797489891397, 0.10602865375358247, 0.11089609658794193, 0.10221646015087393, 0.11045761876145403, 0.11081337723803021]
[0.11233638843733063, 0.051444327008402305, 0.11259180442942836, 0.11422901546347257, 0.10182844194129687, 0.11107214917649719, 0.12639278329435713, 0.12012338491058588, 0.10518142966200261, 0.11074874057292372]
[0.11046132000798205, 0.3107525465243573, 0.13890904655873862, 0.1311519249533903, 0.11328678932492144, 0.06788081328955851, 0.11818330029680525, 0.11495292544467761, 0.2200042256122145, 0.11065752110815151]
[0.11833905851540293, 0.110628785687451, 0.11037075718702344, 0.11134193432669216, 0.11107751003311446, 0.11065574253172983, 0.11052785981994405, 0.11072930158359119, 0.11103820950095179, 0.11054216453441837]
[0.11456243784849918, 0.11048122914613787, 0.11126815825463, 0.1112912222595616, 0.11134854578008069, 0.11696190376515574, 0.09645625608977448, 0.11049897191027386, 0.11368523014241023, 0.11102858267850457]
[0.11269624175083737, 0.110644490644119, 0.12224603420646168, 0.10961256303466717, 0.11415315373089399, 0.1128899982839803, 0.11995331318022152, 0.10372617585416502, 0.1123606454661733, 0.15446121360248008]
[0.11069111336855149, 0.16407584906266445, 0.17731232300705208, 0.11099671847376937, 0.11120836080838119, 0.11253542853956383, 0.24108312140775773, 0.11531070556705021, 0.1110599609162883, 0.15568751461561428]
[0.10063470023059412, 0.11091707323742388, 0.11093641366262706, 0.08008738765474627, 0.11338231901160692, 0.11402157878317198, 0.10919173023226862, 0.11067181776897007, 0.11255331973732902, 0.11316877521314074]
[0.1111751191346953, 0.11224739935732628, 0.11120860537375474, 0.11134171952975823, 0.11136794090565544, 0.11322116420576019, 0.11098716005344166, 0.11108853600913399, 0.11134263254296431, 0.03935846314396873]
[0.12258229599638885, 0.10997730663557552, 0.13607267145887053, 0.1111261954872495, 0.11105506640788673, 0.1124362414392176, 0.15149423378091423, 0.1135814660455384, 0.10826131200747136, 0.11410640517472177]
[0.11108626567381477, 0.11666109679484783, 0.11892697984590377, 0.11129359850625095, 0.11133090257629333, 0.28428419602695326, 0.126257300714265, 0.1376680292883507, 0.12061779571114857, 0.030526375342207673]
[0.11615715751256271, 0.1464491998028015, 0.11490497301066252, 0.11503839704558598, 0.11838533450523804, 0.11075202340209393, 0.11132962451893409, 0.2271823991014592, 0.1076275853338188, 0.17538912110127264]
[-0.08376233505405123, 0.11695956914371002, 0.10650112320002232, 0.12067451092164555, 0.1186176353761618, 0.11527086260852977, 0.20903135783103705, 0.0872508472292347, 0.12358738540707088, 0.11137826031234088]
[0.07733427095645073, 0.11368834709951495, 0.12275105545164898, 0.11386427253731765, 0.11333106786640369, 0.11107922216863071, 0.11145353054201104, 0.017424205563672683, 0.11647842288209251, 0.12205486608161234]
[0.12040468823521608, -0.01963341041923643, 0.1312945848009561, 0.1111607027653994, 0.1276548304457054, 0.12055253433886065, 0.12144873108424148, 0.11961940511256934, 0.1288434567569935, 0.12443722121511563]
[0.09449054149657646, 0.11099736361341496, 0.11118790959158983, 0.11113691520755006, 0.051251011934158486, 0.11304623387625962, 0.11119434117417529, 0.11506875620849384, 0.08518145867404832, 0.1105544441873357]
[0.11394815299737636, 0.11882614196127289, 0.11413179120292762, 0.11574348756645485, 0.11409451354630802, 0.1134920075070318, 0.11110010874998355, 0.12022746726308614, 0.11397970571450579, 0.11688571306656376]
[0.1142642878806742, 0.10589521867610906, 0.11530355010250505, 0.09440057685680439, 0.10425966855242046, 0.1147193415431209, 0.11659243273959384, 0.11177437788642927, 0.10483344206453366, 0.1233900951037241]
[0.11094478639627509, 0.111324640164163, 0.11100399801994298, 0.11042894862774556, 0.11088846862085056, 0.11090926598035974, 0.11095586694975282, 0.11334416962424593, 0.11088792273822229, 0.11325526505474291]
[0.12796903358755723, 0.17943497123918922, -0.0007530709499283276, 0.11444364324168756, 0.12542682979463204, 0.11979444134881319, 0.13296511923906346, 0.1190563930110406, 0.12712573657186102, 0.13748509358727892]
[0.11347710850864406, 0.11484099555098672, 0.11099439835524878, 0.11388917174736293, 0.11737134316327805, 0.11142598885738188, 0.11129928219066251, 0.11091124549779506, 0.11547498391686321, 0.11058743284674269]
[0.11092911015470028, 0.12050384851536962, 0.11136439550034556, 0.11325812788236227, 0.10298694741684933, 0.11108459242338638, 0.11484440521517231, 0.10937349130300734, 0.11859330603058268, 0.12641517494074245]
[0.1087518515571922, 0.1008723052069998, 0.11117146848628831, 0.11032537169135508, 0.11050507128014211, 0.2551048924676947, 0.1114927407821165, 0.1181591048262083, 0.11066069861388267, 0.11493490560676745]
[0.11085004777801305, 0.1111156293984725, 0.11375438904139729, 0.11565105227345046, 0.11702439028706592, 0.12206682047799443, 0.11528474283950235, 0.11327316713600606, 0.11108488591137416, 0.11113264898187583]
[0.11313791016009409, 0.11031695950427298, 0.11089163562160413, 0.11128776592358801, 0.11529199707049206, 0.11088327054524158, 0.11113952038590393, 0.11094812209862097, 0.11323751034521909, 0.10915805184498578]
[0.1086894471752724, 0.09228513110005739, 0.07765030680907355, 0.11659147135364964, 0.11482985980956326, 0.11576633001349178, 0.061553755945813284, 0.08730784369762706, 0.11131871589051909, 0.10825622189201345]
[0.11038553959813385, 0.11245892530901587, 0.11097284255587204, 0.11204506116240451, 0.10870462267475507, 0.11154504117243687, 0.11100398087070382, 0.11126552750297146, 0.11090409121068255, 0.093076475660807]
[0.247139550672618, 0.16774112306037003, 0.25130351633312836, 0.11579197242018237, 0.11273111551123985, 0.1153213282250432, 0.1129521995357628, 0.1120907067327957, 0.1110990480113346, 0.11466998523250246]
[0.11066713517022979, -0.05764293027308581, 0.11708959909819065, 0.1112200808813043, 0.1110055783760723, 0.1145789085294461, 0.0703301323717369, 0.11362198468627316, 0.1112813389384166, 0.11101109564190559]
[0.1072444350208686, 0.12313077649974231, 0.11890519496578966, 0.11047733428348644, 0.11203509981590466, 0.1663193880572684, 0.12093166872177104, 0.12064021876220161, 0.11120247239123789, 0.11967973527090078]
[0.11092158941763532, 0.11061422862818171, 0.11052863526234943, 0.11067781488207143, 0.11076267771870862, 0.11062079764942563, 0.10980687612022669, 0.11033770371714006, 0.11071190121760613, 0.1167062626639089]
[0.11821444729045792, 0.1059793598879604, 0.11110872591821425, 0.1355653521288183, 0.18343605289099008, 0.11358052142112056, 0.11134442779705978, 0.11756495168844298, 0.12286691688608209, 0.10934836280576977]
[0.11438649816332855, 0.11132626681275695, 0.11390632988172344, 0.12991210544514162, 0.11856098287551484, 0.06717242138384567, 0.11850975014278037, 0.11232097112837833, 0.1250996943329026, 0.1154594964770798]
[0.11672961603499243, 0.1159818445837939, 0.1206410314975068, 0.11126189106176648, 0.11098570638366552, 0.12337987622862562, 0.13563108340227378, 0.1108276919223421, 0.11072459564032121, 0.10652098930229227]
