[0.1140127570717352, 0.12645535203186875, 0.16501158040166436, 0.1091734339902864, 0.06746134674306152, 0.15788380381864298, 0.1341148140288452, 0.14697549950075428, 0.16438471740812433, 0.11116520857421254]
[0.11111111110260766, 0.1063943990298492, 0.12706887475990877, 0.10879827430487908, 0.10265288412668412, 0.12554777321398553, 0.09028336577150287, 0.06740370944873114, 0.10364930503259542, 0.09788094155001402]
[0.31510326025117424, 0.06221705807170873, 0.11111111107277533, 0.09565895846508066, -0.06649761481031344, 0.11638122272522404, 0.11111111106727309, 0.11111111105807045, -0.006742723153619743, 0.11039910304646003]
[0.1049808706629112, 0.11344192716115192, 0.2220437355917871, 0.31090142726470865, 0.0782151775174068, 0.10529048365027993, 0.23724678225021456, 0.11111111112223637, 0.04451170594276869, 0.11328502892038554]
[0.11887584579783352, 0.24300181812715693, 0.11424567313938078, 0.1070843728970843, 0.11111111104237457, 0.06598242909500368, 0.019538494660352977, 0.14547083835673125, 0.08847752096950462, 0.08428516634377681]
[0.03087847896246342, 0.10753373181086413, 0.11179214833811012, 0.05935918087415103, 0.13045003054322726, 0.0826127880429656, 0.11040219578796785, 0.13838157126147926, 0.21861570131002994, 0.0978857116475703]
[0.06767399109232221, 0.015617924488700096, 0.0024038262055736323, 0.11261308179768072, 0.09019788654292678, 0.14536769904633362, 0.12346707930028547, 0.11111111109314592, 0.0936749482174721, 0.08424321974759513]
[0.003092937471278907, 0.08168993236589554, -0.024222271471573666, 0.1111111110928427, 0.10283932811677512, 0.10256750341801647, -0.04296919215694976, 0.14934965613931048, 0.08577418696395012, 0.07242787100199961]
[0.11111111106505402, 0.1489895578804413, 0.16474675692149665, 0.11111111109054389, 0.04701792897748014, 0.048692709168331655, 0.10490030969986924, 0.05764664210180002, 0.04989302429658267, 0.0739169745567001]
[0.13225062029358606, 0.06519641071866605, 0.0609083703049759, 0.11450390651297254, 0.018541308159206033, 0.11111111110624448, -0.010874717086683243, 0.1126185828253194, 0.10850218109784217, 0.21014251268205758]
[0.14315312560040827, 0.15230963959246768, 0.13189774128746592, 0.11111111110415746, 0.1443994567952865, 0.1458143429111426, 0.1655265373352195, 0.032598352887814666, 0.13439138939329232, 0.18175993491748943]
[0.1607141087497415, 0.10456340276901478, 0.04353481469371596, 0.1133416803316008, 0.12414837232851544, 0.10265808837822624, 0.05748434113424108, 0.11111111105400158, 0.11210126876494364, 0.048791996055716255]
[0.10663832863516057, 0.1108644375071977, 0.11340028856794325, 0.11111111108198454, 0.15160157878535543, 0.114252616762944, 0.11574068667014402, 0.1498727338410615, 0.09961934806899896, 0.10956094262724388]
[0.10212755939347803, 0.1258959846825119, 0.13894249372292658, 0.09253572837583984, 0.09508407547509368, 0.11400919355750067, 0.10087788030492673, 0.04124203096084932, 0.09069123007371288, 0.14176480838543526]
[0.19848215962225502, 0.0654417836846417, 0.10456077765361622, 0.10995010365182771, 0.1111111110693954, 0.016550641591164577, 0.11111111102904557, 0.05167041311764542, 0.11111111109919633, 0.07514518568491693]
[0.19564634723177304, 0.059886129041309785, 0.09645442915288628, 0.11675362326466006, 0.11580692599296516, 0.07747103382949411, -0.07695454423128659, 0.021404635824295717, 0.1143929912475667, 0.0688652425740202]
[0.24896594820225768, 0.10938211631514963, 0.12096532976482721, 0.11111111109801997, 0.10293658989318717, 0.1111111110911183, 0.11289327299365773, 0.0873938370434992, 0.10952173132776169, 0.13842028888180566]
[0.12450823670230099, 0.09472368453701117, 0.08002881516556298, 0.18322623663052934, 0.2095878554460902, 0.09854769458372192, 0.06523453704497786, 0.11121329870081034, 0.19927111476361395, 0.07984120398673616]
[-0.04719167905349433, 0.11111111109687527, 0.07041986466280974, 0.11045490564840196, 0.11111111112483749, 0.20279281981289157, 0.06499995438390298, 0.07075290089044198, 0.07731392537460482, 0.10393689656162836]
[0.16176418426701286, 0.18296316157177814, 0.2863454587128949, 0.04574707296023397, 0.10975367969644585, 0.09593086584616665, 0.19335428458573145, 0.001651728318210437, 0.30108961663477807, 0.1313609895757872]
[0.020604607372832012, 0.09677545228375735, 0.09455745541260577, 0.013830111493395261, 0.19977871863951, 0.07860870207423169, -0.016871776397324664, 0.09275348001628264, 0.11111111110893818, 0.06984676164871745]
[0.10203650945240214, -0.024621391837934846, 0.09878300241852682, 0.08788579473904894, 0.11134454306254912, 0.2015027933619461, 0.09855828296560354, 0.03329693993064908, 0.1116512764429814, 0.0829985788816396]
[0.0023551847302872055, 0.1056225729146523, 0.06704300481072431, 0.04383325483868596, 0.09848763536323125, 0.03430083009646509, 0.041917041733029584, 0.12347251880588947, 0.0690453489360518, 0.08687803119546715]
[0.050345335489330706, 0.11111111112147676, 0.012804238294878395, 0.11111111111640141, 0.01827001023691831, 0.11732815387101624, 0.11673150136534384, 0.023440753358612284, 0.08041857138243802, 0.11256884866163822]
[0.14013491002409387, 0.09844514341870418, 0.11050747777782896, 0.11340842755613148, 0.11307417275830622, 0.11513668208113771, 0.11280259016590255, 0.11111111110512112, 0.11403073988438069, 0.24729320103754057]
[0.08731588124061399, 0.07658255574033246, 0.11192713055803798, 0.11286958993113433, 0.11111111112822253, 0.07635379421939387, 0.1111111111187457, 0.006060197552466062, 0.11111111113223446, 0.06765620018299695]
[0.11190636152554109, 0.1080930088324898, 0.11181281815749936, 0.26115589601929456, 0.08395500779559771, 0.11473514672335351, 0.11182536964624085, 0.1156288986367823, 0.10622288911895299, 0.12831956369924272]
[0.11212743221938093, 0.19920114526180302, 0.08618512732661132, 0.15247221107590447, 0.11111111110666952, 0.08332180961950218, 0.09434333948498204, 0.10104497059472124, 0.12221037167925042, 0.08963259931954232]
[0.10087219170002393, -0.06629063758222807, 0.053433183172811954, 0.017977556572181648, 0.0497416417836452, 0.10331760680286414, 0.10827507759355455, 0.1846848673177454, 0.05791337016162765, 0.0797874648080903]
[0.0452412176823445, 0.08721842679092613, 0.033087179047493934, 0.11111111109226564, 0.11111111110831215, 0.06235540828462553, 0.08195052603545126, 0.028991414719873987, 0.11111111108496965, 0.040457769338749255]
[0.06912987178413504, 0.2212053865653173, 0.11006103732357848, 0.043438753151398536, 0.09735265770331188, 0.09780962952328194, 0.08815341614469867, 0.11029634780734801, 0.036660960981498694, 0.10336902317536174]
[0.09847230176342357, -0.027866064862124174, 0.12173933101808178, 0.11111111109299696, 0.1111111111020048, 0.07529147748195789, 0.07078479666476495, 0.19588889277833021, 0.16188598736887538, 0.13254298530533065]
[0.10553629473625509, 0.11368151208058914, 0.15801948191330906, 0.15853007974144556, 0.18075804606998994, 0.0855767046503365, 0.1453930815411105, 0.032211527490421415, 0.11296290719651708, 0.2417801196813216]
[0.0698508541574301, 0.09766980484055393, 0.08285586944778783, 0.13160197018268605, 0.18530652050137153, 0.02688520357114703, 0.10309595630230546, 0.12120766934288754, 0.1404825673090175, 0.10496433991218038]
[0.05442449700318451, 0.14664106929049253, 0.20830832112463424, 0.10082347537370716, 0.034893215618511456, 0.07697084226534652, 0.143399622900723, 0.23517933574860078, 0.11111111104884903, 0.09362974728449205]
[-0.08833424122718907, 0.14459552684753962, 0.1253292061558812, 0.09855737995833194, 0.09830014915505451, 0.06897586938823265, 0.03284238785748992, 0.11222803328221281, 0.11285594078581355, 0.2408843069339712]
[0.13249033320677514, 0.00914882839051552, 0.04336865489567763, 0.13970329083572913, 0.11111111106852051, 0.08241116802570286, -0.04273287589586932, 0.11264070958953815, 0.09601754725139973, 0.08591121207347382]
[0.1559185056838987, 0.12110509386796478, 0.11365288416605082, 0.1136339194446222, 0.06363399222338453, 0.11540035189673581, 0.11501732839644957, 0.13425961974235553, 0.11932817632438322, 0.13432962860193948]
[0.021769075978797778, 0.11111111111341705, 0.1111111110955253, 0.11111111110093325, 0.08964119203173714, 0.08978764887025381, 0.09657982774012641, 0.10595684299143082, 0.10465188954233798, 0.11460342526256895]
[0.11380595221047803, 0.026068504005717766, 0.10972631727291861, 0.1111111110622983, 0.11111111108620668, 0.02875509492083933, 0.11111111110070047, 0.021612888037379274, 0.1307907342750186, 0.25825077677839153]
[0.4820150740458544, 0.08344829381645653, 0.07471733509121829, 0.055384585801808765, 0.07511509552167285, 0.1102783389358269, 0.1111111110871294, 0.10805053554581703, 0.11226864711641073, 0.015127184926224918]
[0.007107300374386337, 0.05325222846878954, 0.22793680322678078, -0.0405080527893486, -0.06034537409551359, 0.10276307194209419, 0.1211830463270417, 0.10746630276648347, -0.08190157035307385, 0.16396922737783037]
[0.11111111102932279, 0.06923456899820822, 0.10717712729164952, 0.1392980870728129, 0.1183239210045622, 0.07563787820102132, 0.11058282946856975, 0.06278361981949321, 0.11302271238509724, 0.09838065882397395]
[0.08644120966685168, 0.031587433103047145, 0.04665362660955003, 0.0671654786518158, 0.07657776374071282, 0.10443386050883466, 0.06498615231520699, 0.2047751377995392, 0.0742691786353908, 0.11276943532326834]
[0.08353493326581554, 0.11157817512992912, 0.06372396585831684, 0.07406109156427047, 0.11305857102331407, 0.0839040709967037, 0.037154466505454314, 0.11417828033440404, 0.11189702729955714, 0.07537389726530137]
[0.11111111112872792, 0.034878464682847846, 0.07106939279890744, 0.09671245030629332, 0.0942298143136512, 0.1298814148622507, 0.14318937624956696, 0.14373575481194015, 0.11111111112223374, 0.09624796569519752]
[0.07022700687183261, 0.11114977634030523, 0.06362676852436143, 0.07159185931493457, 0.07451941921258964, 0.2393714236588583, 0.11009830657690635, 0.13665381784027436, 0.11111111111689799, 0.11893870343188385]
[0.07912066851864423, 0.11175510937746194, 0.10902546174764954, 0.11584109873368932, 0.1090990383111814, 0.11689363095311242, 0.1306116937924834, 0.0985314840936887, 0.07553332585988162, 0.22221428189048625]
[0.17764047833559576, 0.09693674651907214, 0.0882780925430781, 0.04018221999710828, 0.09314196750384729, 0.07311541795071158, 0.08799098797266722, 0.07222970755566191, 0.031244600434795995, 0.11111111105395903]
[0.09882579506073377, 0.21418611189701178, 0.034491056559859304, 0.11111111110566711, 0.2119085084038893, 0.13533846386533632, 0.08489274759972466, 0.049983312986299044, 0.0864582726090988, 0.11111111112717648]
[0.21432869721247416, -0.03221845775902801, 0.005203721496885834, -0.08841598000660657, 0.10846392076851233, 0.04847012862633465, -0.012535090477839909, 0.050452814228091496, 0.07418927505403823, 0.07780457562643116]
[0.010707450751624078, 0.112437344577338, 0.11713833800105257, 0.10177835353336986, 0.12965934833687326, 0.11129429929858665, 0.11623013190329796, 0.11459506258597484, 0.08607041282444096, 0.11603764600896829]
[0.0535845381776351, 0.11257137738862795, 0.11186580851241797, -0.01117313480828866, 0.03855562312110394, 0.038140999555050195, 0.09621542111475292, 0.06517174423687228, 0.1111111111265031, 0.09664399161441817]
[0.08972744471537897, 0.12299713655007452, 0.11111111111263998, 0.06116529806290611, 0.11111111111019227, 0.0759827128866902, 0.11111111108206871, 0.11111111109772574, 0.11057805262117242, 0.08279913354072777]
[0.025999665174360496, 0.11824869242049041, 0.11385178620920194, 0.13866384469828363, 0.2036927860028349, 0.3180246654498307, 0.11458282283972669, 0.081750691626717, 0.18251823650365032, 0.0004985107605050536]
[0.0896918339557766, 0.1106309003034921, 0.1039914977015311, 0.11416262146977293, 0.11899421329933715, 0.11111111112292515, 0.1049562201457356, 0.11007858260286757, 0.11276625471762261, 0.11698800212364026]
[0.08917477634430787, 0.10967117928020449, 0.09673804225833749, 0.10858406986999661, 0.11680572411140966, 0.111111111107029, 0.1435180424842904, 0.08809707336420304, 0.18017204640280088, -0.01065485456002846]
[0.14193474403483036, 0.205252113806977, 0.09229071392272359, 0.11410346684198786, 0.02985394472492953, 0.06370836206330754, 0.11111111108244354, 0.09462098520588576, 0.02052248685361619, 0.25704553702558636]
[0.10513100470363829, 0.07891961944233286, 0.11650755291663903, 0.08787692399132185, 0.12274391680911864, 0.12432026290682364, 0.11111111113086328, 0.09303963400187613, 0.15410032474774918, -0.0739434500264504]
[0.08138392359277986, 0.09436899096806661, 0.09835194186716387, 0.11166496443551524, 0.11249421076146109, 0.10531947163428128, 0.11410853629372107, 0.18234490464425826, 0.10799996022847823, 0.11218465304184184]
[0.07100662942336475, 0.14592731035476908, 0.05978167797441949, 0.21675959807479386, 0.051386611272034144, 0.051415177462665336, 0.07975789933889221, 0.09933058198731462, -0.017750436702029197, 0.17346464871925457]
[0.06369914379156867, 0.20634186534917281, 0.11407973134617097, 0.11454071970290296, 0.11286156861490561, 0.11111111108197186, 0.10623583182923878, 0.054760075501957786, 0.11111111110886014, 0.11177634456671467]
[0.0598980600964694, 0.12004753366716, 0.11034766095333823, 0.11111111107866199, 0.11048912026766886, 0.11185933747530616, 0.3035431510369515, 0.15656444740396355, 0.11111111107486035, 0.19509676941481785]
[0.026454767563542883, 0.07667380920300906, 0.09039129451579501, 0.1505470895750681, 0.06743115198107909, 0.21244068569183489, 0.11193703647072664, 0.13014805452784659, 0.06350041947658822, 0.19124314263221867]
[0.1111111110468617, 0.11271979618515857, 0.1116612868497217, 0.10011340088566689, 0.03660659962566381, -0.03449523135859015, 0.0603683339153688, 0.11111111111651908, 0.03518400928591124, 0.11133138627661579]
[-0.02442987454692809, 0.1437287120505438, 0.10014647990051821, 0.28974184008481324, 0.1657657816120979, 0.11818405410780035, 0.09541194232512719, 0.14283797603809742, 0.11165834047023679, 0.05018384633543464]
[0.11432235787847908, 0.07378988239249283, 0.11111111107493973, 0.07471583539597418, 0.10982171456462712, 0.06940623117599383, 0.11111111105962179, 0.1111111111190885, 0.1238153040492427, 0.10603890773509081]
[0.09428240474917336, 0.11111111111753592, 0.1123253857274069, 0.11978523622210506, 0.1111111111074573, 0.3042876448142228, 0.19674463148315055, 0.11853332095425699, 0.07919993970258568, 0.09741506062919496]
[0.08028451665376925, 0.11175524243650106, 0.1115518600178315, 0.1197223394191233, 0.07746060681037244, 0.10778525986250946, 0.1117734055928027, 0.09140464817341046, 0.07623236850374647, 0.08622155052348944]
[0.1372165597800391, 0.13407089053567303, 0.11207869760437612, 0.369232966838105, 0.13129475678053465, 0.21204741552896664, 0.1124611760908067, 0.11475037906347187, 0.16296775699454566, 0.11160241939743987]
[0.10858819427843822, 0.11341683020355182, 0.11233242591851121, 0.1015186723746058, 0.1201754079200251, 0.178914967099704, 0.11111111109932578, 0.11111111112789314, 0.11273837481961693, 0.11111111109578523]
[0.0852771941210493, 0.0872283900719792, 0.07152664910751844, 0.06294684239852347, 0.039786745107979866, 0.020289729758113627, 0.03678430393662248, 0.0819250356427037, 0.045530072590745374, 0.08722639224560766]
[0.1214734577635224, 0.02811123775420643, 0.09011115579495774, 0.04833877435974114, 0.111111111070553, 0.23752262906949728, 0.10005948989979484, 0.11384609935886009, 0.13984613507239474, 0.11211811814700035]
[0.09045557421157614, 0.012770564816423656, 0.051236555849005175, 0.04297201929421643, 0.22851295960541243, 0.12505273857423235, 0.1532859959939165, 0.08137997678779378, 0.07740922447030849, 0.1271535322203295]
[0.11111111109139653, 0.08443795384981374, 0.11592512649891795, 0.19445346321398008, 0.15894875111632314, 0.09824759011822719, 0.04323136918909229, 0.21181182024787004, 0.20872189532080107, 0.08665451677479803]
[0.14711802832343657, 0.11191561807456613, 0.11111111112194691, 0.0992070330874356, 0.10241109317557032, 0.19432458035949138, 0.0623052179565574, 0.08175719033061016, 0.1134768366603462, 0.06562647375790336]
[0.09271778367394462, 0.026408435810498773, 0.11111111110830665, 0.11392963838059243, 0.11182531056124684, 0.09414650336879819, 0.11543196304672315, 0.10369521366247877, 0.114287727758582, 0.05288164677765798]
[0.07901202841015637, 0.10401749716807072, 0.1572420215458535, 0.15747364321984827, 0.16728718931010203, 0.10863606033485329, 0.16317309689764206, 0.06186153083348854, 0.20619082707621975, 0.20166470195649241]
[0.27886581263710497, 0.236599396649148, 0.11348794396822387, 0.1635979178168959, 0.15802515503951625, 0.1111111110781386, 0.14309089410594478, -0.015419987889946613, 0.11179564393950962, 0.1120946310556782]
[0.2066543986419549, 0.008697070137091263, -0.003324252646056041, 0.008132064576523284, 0.017258684808345078, 0.11111111109146389, -0.02491212053467896, 0.13920747209740675, 0.2484939087066383, 0.19666858984685845]
[0.11111111106506467, 0.11385749592092113, 0.14472664272853375, 0.25545357659175316, 0.0551702576681153, 0.22759991136529178, 0.111813083823555, 0.3039225823286607, 0.2510936462969062, 0.16351477882534388]
[0.11247581860496317, 0.1611526774462472, 0.054611793449661904, 0.11304937742494944, 0.07235798986962189, 0.15000951710974017, 0.09680036219993186, 0.11216905270012459, 0.06361638259100463, 0.10515610303580633]
[0.07891975489351699, 0.10846613635971027, 0.1090383238161977, 0.10896688644686656, 0.10860180341359904, 0.11038127868992223, 0.09890020619835498, 0.11115045196821174, 0.11141995347472897, 0.11861857995986376]
[0.13146671549446667, 0.11196979755542195, 0.11301892626628515, 0.11362508431218994, 0.11669877055390708, -0.04243270004608449, 0.11326589743647252, 0.11111111112341525, 0.0934584969768012, 0.1111111111314399]
[0.11313330838457804, 0.0009711731083470766, 0.09342753881842517, 0.1975147866563822, 0.10389272598409016, 0.08042349207119871, -0.02356004868622077, 0.062485793871424736, 0.06678361128119562, 0.11151261146656175]
[0.10916520716092964, 0.1277191021809087, 0.16673655159571185, 0.04510830936443627, 0.2576371646448963, 0.15777952292556857, 0.11956752710089125, 0.1265102329009824, 0.11490714606696503, 0.2739824133888482]
[0.11111111110906252, 0.23486553327011958, 0.10990659397884804, 0.23678294540938247, 0.16234698716142998, 0.1111111111016583, 0.09784920372775026, 0.3066178506283706, 0.16691619256668622, 0.11391684437347044]
[0.17678682559785003, 0.1776389256823054, 0.12257585045470183, 0.11019498747243855, 0.060007308427114006, 0.08458153242170838, 0.11179775005050227, 0.08780184634238773, 0.05366208634909614, 0.09761638489914752]
[0.11111111109182542, 0.11248005693174018, 0.0162009587392358, -0.057806165501073786, 0.05475628330057612, -0.0014029053502849567, 0.1174289319163071, 0.10247468985146155, 0.08677899879413203, 0.1623998594528812]
[-0.0007349208542595416, 0.11111111111418805, 0.1070537723188933, 0.13458028744794667, 0.08918445630671755, 0.10625945897902662, 0.1290530200883116, 0.11174674165785528, 0.10763013709619404, 0.1104251018670548]
[0.23662127744723405, 0.10369760763244834, 0.14060970907891285, 0.060548347126807796, 0.1111111111065016, 0.14081688525641503, 0.22998925136493947, 0.013190986491508834, 0.11087203139888852, 0.11975067817977665]
[0.09478750074553519, 0.11254924878685435, 0.021109698411195074, 0.11313761420395804, 0.11510559018078195, 0.09508845254170596, 0.06814381668308082, 0.11111111113355558, 0.11431892209880183, 0.10802971938679237]
[0.04299419691302764, 0.07486411590367532, 0.06754332208166419, 0.11396920565426724, 0.11409770399027558, 0.10728208425828237, 0.1863577884537096, 0.005630749169416553, 0.10918912544877801, 0.07206720994357793]
[0.11142892520257835, 0.11310221862001965, 0.19945777442107013, 0.2581005738938391, 0.111301703977819, 0.11135166327091861, 0.19299523627216988, 0.11111111112121455, 0.07299004847041907, 0.16841012793890636]
[0.18238882113714588, 0.08148857022854741, 0.10716550660996765, 0.06920489993601124, 0.07972939676543707, 0.1279951381374345, 0.17279176253902082, 0.1160633063424578, 0.24016465082579186, 0.09200001640202056]
[0.10308983429790122, 0.09985409049456026, 0.053883051569126664, 0.099852851923402, 0.11170157407929514, 0.05246777804740343, 0.10478606113216576, 0.10588195322077995, 0.11177297029373942, 0.06000307646288527]
[0.2781745191502172, 0.11251565497180893, 0.2547006640937137, 0.07316197998280578, 0.10542841655070956, 0.12152207525003554, 0.16738270299822394, 0.111111183361259, 0.08358494471334678, 0.3382366700806129]
[0.09954161582891191, 0.2507732944610959, 0.09684441604073034, 0.059264814694080147, 0.044270620173862706, 0.03186732400779079, 0.09792981878683599, 0.3119714735402199, 0.0602111734772829, 0.04612152152525142]
[0.11319920503155183, 0.08136638075909451, 0.09705581120314595, 0.11781563535808233, 0.10971498932066377, 0.08687450104659195, 0.048811169098975614, 0.11489480540058114, 0.09005388840819559, 0.07570252552229638]
[0.16151539058756473, 0.11490435818383597, 0.11215512306772996, 0.08709287599748317, 0.1116346360134899, 0.12847437527619202, 0.11132969309284053, 0.10783466550380616, 0.11111111111948253, 0.11114000019391217]
[0.1111163773713074, 0.12816369484656426, 0.11111111111035854, -0.019530319988327955, -0.018070372608465616, 0.1128923192688207, 0.10253705702702325, 0.11483612664556098, 0.21280704712666174, 0.09445566986289901]
[0.11111111106830684, 0.07797233337433827, 0.001008346758300881, 0.11774836937446229, 0.0971282184594615, 0.10169446856901279, 0.07882813402093267, 0.1111111111001945, -0.1497458991584134, 0.11111111111047206]
[0.1111111110928104, 0.15572384164058645, 0.24618794950539813, 0.1429126375144776, 0.3191602811109539, 0.03519200462768231, 0.11411288638819929, 0.10925174592081284, 0.29697301119619046, 0.1984949035515871]
[0.10841690189366067, 0.10585409207179859, 0.23300592137891094, 0.10705379834592074, 0.2034676420359362, 0.01256665660964975, 0.08070753939206529, 0.11184168274321818, 0.09819588464272548, 0.08971741594638745]
[0.03637863425571544, 0.010505591973446613, 0.12293649711055736, 0.09270019519764074, -0.04157176446614648, 0.11174197948696893, 0.22133713660718357, 0.06075214335321346, -0.013035248503066203, 0.3995977113597028]
[0.11191259079108008, 0.11234564147265635, 0.11139670131580924, 0.09103604125729368, -0.018525197650230772, 0.11609028090640656, 0.11135444791877565, 0.10278495204085884, -0.07922282802080749, 0.1046988479238303]
[0.09967930159198764, 0.0863919915833803, 0.07523621313948861, -0.15053231682254103, 0.05362068462855015, 0.0903644746425939, 0.1111111111017934, 0.15670607411799262, 0.08325910589158558, 0.09934936281020179]
[0.03526169263388271, 0.18767118732557586, 0.21463990051803225, 0.11767958020307917, 0.10925296392957268, 0.11193099683595877, 0.1354506179819066, 0.029651947313783927, 0.11105157502994947, 0.11277863741846858]
[0.34630741599114195, 0.05181788636435278, 0.09934247072466007, 0.096750823885408, 0.1111111110825033, 0.13117414121916623, 0.04604535744554947, 0.09043076770893223, 0.11111111108432674, 0.06502657892757972]
[0.007498168603388557, 0.06269224117600357, 0.11713740080642814, 0.11221183971262627, 0.1111111111221838, 0.08755258806481425, 0.12914919063271188, 0.1344940966083292, 0.11111111113475532, 0.09045100272875439]
[0.09535943304756891, 0.11875636986944772, 0.08009701457032596, 0.049088222842336195, 0.156577632329236, 0.1093036648725206, 0.09725890136153705, 0.31380118216895464, 0.013419616035381002, 0.08373101449956902]
[0.16879351349132116, 0.11018640068311314, 0.07076629597299684, 0.04784544801437005, 0.07030873332939971, 0.1111111111147577, 0.1337276301104251, 0.08277743801644527, 0.2926411668136153, 0.22553239775406864]
[0.09856998832359772, 0.06529811254654322, 0.09839002762316279, 0.10905455375057309, 0.19752311661568775, 0.20641954748238558, 0.10516727284809646, 0.11276988072633555, 0.19554930658231773, 0.10042662856527591]
[0.11111111106073973, 0.1721214208337496, 0.11111111107500685, 0.11111111112383261, 0.09697510626560721, 0.10761774526068581, 0.11111111110176908, 0.11111111109380067, 0.07688402418159473, 0.15817552499245893]
[0.07035878895173116, 0.11111111110954228, 0.11835994565110237, 0.11111111108556396, 0.11219761744933696, 0.06722811341761768, 0.1481575209553935, 0.11111111108381044, 0.10964134995279246, 0.11343426201343551]
[0.11111111107681135, 0.1294684231992811, 0.1025455560640545, 0.0976693804588775, 0.11111111111518542, 0.18944010671868994, 0.116813475108773, 0.10799851003508168, 0.11111111112305544, 0.09453157144653468]
[0.09435421292862753, 0.11487713296300216, 0.11762448484214397, 0.11787479583208162, 0.11200946018248134, 0.11893589643707934, 0.04453153330293274, 0.10600125007212716, 0.1001287067246462, 0.002540719972866142]
[0.10994827694254955, 0.11122029150428239, 0.11131758469981172, 0.18809066633620036, 0.29198857194253974, 0.09923034434991002, 0.09988632489743465, 0.11555494700888903, 0.2889803433748127, 0.06389365288471872]
[0.11318008880379685, 0.20182555021768706, 0.1786535733791445, 0.09312709500634725, 0.11485522668464582, 0.25031265948047804, 0.12090407102899432, 0.11692397130164951, 0.11265263606739384, 0.14623408956836628]
[0.09374717636875397, -0.0037454245638774593, 0.08058674465044269, 0.12404507665351246, 0.14968819632462738, 0.11111111111694652, 0.07229394110934863, 0.11111111110130077, 0.12354264572796575, 0.14595542954716823]
[0.003307742547650298, 0.27596146237683217, -0.02201217852990862, 0.015376675724761651, 0.19068463247731912, 0.2801706584636115, -0.1315411928920405, -0.06263826215554666, 0.1709011459660834, 0.3505307146944548]
[0.10513152805715313, 0.19728869929000054, 0.2676015863764129, 0.10510631340484887, 0.2766405997978263, 0.11591201452609476, 0.06641508689148526, 0.22166686257477447, 0.21135360740460046, 0.25582816221521737]
[0.13532730011371735, -0.048072942557017107, 0.11172896401354213, 0.012238978741771323, 0.10011572600556623, 0.021514542256328255, 0.07409945850534641, 0.08289888988691534, 0.054137506103330665, 0.11111111107461878]
[0.11111111104148579, 0.22973352366872513, 0.13721656718886976, 0.216877043479109, 0.1149095328456889, 0.2581441711998689, 0.131736900775684, 0.15794935925174597, 0.11011418319334862, 0.1778787830736974]
[0.10497013441637804, 0.17817100822203927, 0.15696360293787923, 0.11897321319766585, 0.11044847561597038, 0.10886601827469229, 0.24194123122917097, 0.015852136278598057, 0.12844793721923112, 0.1667276705613524]
[0.11126379461073707, 0.11045467427811105, 0.053401608229808814, -0.04566604794113771, 0.0050952969092376114, 0.11203335302288164, 0.028483544738266323, 0.1097740694222219, 0.04278040149092247, 0.012713766935210473]
[0.10377257635689227, 0.05115845247051565, -0.004254109184006652, 0.0710153707435887, 0.11395220239775253, -0.03760320296554505, 0.044364543159910334, 0.04226323902226687, 0.16499960392658014, -0.0942114923116553]
[0.10878675085841591, 0.10743096212909692, 0.41281229222556126, 0.10756888247255328, 0.10879614383959811, 0.11256270953636471, 0.1617440012925574, 0.13013962415534305, 0.10327646337560958, 0.12580260865570267]
[0.11111111107648841, 0.0679334476540343, 0.11111111110683838, 0.1111111111162945, 0.11111111111599654, 0.2692964388957604, 0.14786082325369454, 0.20087795315890034, -0.027019081332886746, 0.04701152029092651]
[0.1097456502636534, 0.20368374833641537, 0.19475731682354658, 0.11308355806883438, 0.10328935322944084, 0.0647872870606874, 0.11226101421463386, 0.20242919932700176, 0.10897709597189467, 0.2786573397634865]
[0.012457614726804893, 0.11117432034307008, 0.12072683587391601, 0.1131913604848643, 0.10920935485921579, 0.17124343836904907, 0.26198217185254447, 0.06371781193701233, 0.11251677762124873, 0.09973752706410483]
[0.08623803551774681, 0.11111111105289834, 0.10915980115930564, 0.11341387571571666, 0.11198072059232006, 0.17334422291370627, 0.11049813098089271, 0.042428607188485644, 0.11692347113443761, 0.11292056134466244]
[0.08983669998410294, 0.018090039908653068, 0.12680999637083828, 0.07877084756576908, 0.1072352899405815, 0.055402024150460166, 0.019117243479894828, 0.15156560951694797, 0.10782285777436947, 0.09109644931728486]
[0.1145136231486131, 0.11899735367863326, 0.1111111110852835, 0.12276632423997422, 0.11079509079924468, 0.08889012174026927, 0.12592908765232394, 0.05907117223664316, 0.11198371230791676, 0.10539881134610699]
[0.053060210120145036, 0.10939833878068683, 0.09199348184854637, 0.11111111109092611, 0.10799459542625077, 0.08923851116783912, 0.10506758512933118, 0.11111111110880309, 0.11695164163417662, 0.11111111107884028]
[0.04494959976366164, 0.03197801769380099, 0.05053283350260182, -0.0270422593477296, 0.07020701554555893, 0.11111111106087555, 0.06327574357180141, 0.09393693122021532, 0.02279334013904493, 0.14095961131839588]
[0.11173528630411739, 0.10888399564353538, 0.08758636795561403, 0.11208598320241525, 0.1002542564690792, 0.15732330087825805, 0.09810183049184362, 0.1111111111143923, 0.11111111105116402, 0.07646319019901843]
[0.042795895495075426, 0.26167094241613587, 0.1402607863593966, 0.10783732213770629, 0.10610707363813666, 0.05837668448317932, 0.10431411471955011, 0.08565438313239321, 0.048892469094936726, 0.0959162257438935]
