[0.09615561278963303, 0.1368200132050767, 0.11099921791910186, 0.11015455814388411, 0.11597009836204153, 0.11056577672968596, 0.11892478973436538, 0.20080877708473588, 0.11111111109643641, 0.09672428111124005, 0.11111111109777656, 0.10172572406469764, 0.06786481344841014, 0.03788764106993785, 0.05634473609599749, 0.09557227397325872, 0.10502953036678632, 0.10723155250802063, 0.08332594374447846, 0.23334166349076046]
[0.10584174440604764, 0.10615913213480457, 0.12969492839412108, 0.10754770764707137, 0.15408528501727461, 0.15860065884010813, 0.10681908115999322, -0.019298050738661733, 0.11111111110376584, 0.10581981324122161, 0.0822214069393135, 0.12291782295846605, 0.1059990651577884, 0.23750504805439976, 0.271961373954496, 0.06601748955553854, 0.10089868358383072, 0.18934518717044627, 0.11114030676030504, 0.11522294576361562]
[0.12700587313781495, 0.13311055231644808, 0.11225368532476138, 0.3496594231032894, 0.09610498590708437, 0.04537034205378075, 0.12351102409051225, 0.11803785745904954, 0.1232090942848402, 0.18799560389868075, 0.11899083445753689, 0.10558841473170658, 0.0992827842384703, 0.39245991300233907, 0.12073164666483685, 0.11337086478849058, 0.15777432995929894, 0.11302759775440976, 0.11230722671609965, 0.10967629294054405]
[0.11111111110654907, 0.12130966349190216, 0.11111111109802715, 0.161737074980557, 0.11111111110635091, 0.11111111110895697, 0.13130116533353184, 0.11111111110180079, 0.12133322315926504, 0.11565797973409529, 0.11111111111476102, 0.11535582949001966, 0.12953984395940138, 0.11707061454634485, 0.1187291348570558, 0.11111111110856577, 0.11111111111409322, 0.11375131214363784, 0.11111111110378684, 0.1111111111122944]
[0.15298415329972095, 0.11111111110773281, 0.11114030526853026, 0.11076300904439332, 0.11111111109988271, 0.11111111109982691, 0.11111111111034022, 0.11111096022862667, 0.32159526006429995, 0.11111090468517873, 0.11169060032815788, 0.10935649073557635, 0.4341527316973742, 0.09300362653277293, 0.3632305717070376, 0.11111111110439127, -0.06876624604429142, 0.12410811441578885, 0.1123194178229116, 0.11965914108864553]
[0.1350612935671524, 0.11474607787597259, 0.11111111110280315, 0.1448903234100283, 0.13160966750370137, 0.2011321406108685, 0.1249891831970274, 0.11548252329125169, 0.14367000514239547, 0.10966249881781398, 0.15363903484714123, 0.3309657316813646, 0.13563891265627864, 0.191365807881622, 0.28609338612419943, 0.11040430570214917, 0.1686145987483648, 0.2347121546217259, 0.11111111110259966, 0.32394862250652473]
[0.06265876978611631, 0.11111111110472642, 0.024264476674261758, 0.09365113582416906, 0.10808344748453994, 0.03950128880296147, 0.022502821932454987, 0.11111111110066102, 0.1111111111073965, 0.10940166746354806, 0.11111111110519815, 0.11174552998307916, 0.11111111111207533, 0.11539596944753625, 0.11142435085358508, 0.09939247884496567, 0.1111111111094784, 0.08997421097898546, 0.0016319916644665072, 0.1111111111060514]
[0.10968553179272743, 0.12954589297570404, 0.127514488064256, 0.13119687982251435, 0.11705826024371874, 0.11016741311870988, 0.11118935251298841, 0.12847537751151042, 0.110004383048812, 0.11544681127011547, 0.11408890356275389, 0.24318957556237203, 0.34414989075906866, 0.11464394528076138, 0.11314602574634407, 0.12809335200222796, 0.10830001582083096, 0.12915224021264038, 0.12481016158772133, 0.12717886667972608]
[0.06671944577375116, 0.06887990490949446, 0.09864569318729652, 0.10852822649991015, 0.07501916564263156, 0.07563802762938596, 0.06927613346216693, 0.09163149525098939, 0.0959664488777396, 0.04467216192649509, 0.08683651280289185, 0.09210076756922987, 0.11353187520220408, 0.11301115107698113, 0.11023373727983729, 0.10239830793441458, 0.10288626005574643, 0.11222265479761465, 0.11106853622256685, 0.10415269655186804]
[0.06236646569817065, 0.0739299324968887, 0.055500507688986456, 0.1464935145647749, 0.037969210782409835, 0.0782306070211113, 0.010053648084909229, 0.0847008546082234, 0.10602156146385147, 0.081463087867581, 0.09823197655992028, 0.03776904977120013, 0.11111111110155503, 0.06809455004745545, 0.11098636440503962, 0.10472120359143175, 0.0012899244062974076, 0.0723551959904025, 0.017938557203033896, 0.11046528807900248]
[0.14459077160782302, 0.10443729247164628, 0.09933865957540046, 0.06867601389454936, 0.11688157611457038, 0.12089629088222761, 0.08531831284347564, 0.10562884948498533, 0.11266924059161897, 0.10912722520203197, 0.06532963714001036, 0.11619288103689998, 0.0951909850468245, 0.12369863320078531, 0.09592811372451575, 0.08574500772324489, 0.09880974881268306, 0.10426350033461809, 0.10884689575590763, 0.08824392042090999]
[0.056656989960254395, 0.189252244405359, 0.15920719345468548, 0.11448386185837904, 0.048353705775612266, 0.051620105423496446, 0.11757005164683638, 0.12135042791014962, 0.11111111110936328, 0.11111111110915191, 0.16311703578582715, 0.07853221303582486, 0.08154871019122217, 0.13044888589732398, 0.14830995836771416, 0.2269820305419366, 0.10802551628525173, 0.1473400345768335, 0.1165200272020536, 0.11231778588608454]
[0.10977331193579373, 0.12354344354714103, 0.129633949711508, 0.12623415952091704, 0.10508168750633423, 0.11067696536332583, 0.09051311498137779, 0.11188032080850613, 0.10317573960109842, 0.11850529563271363, 0.11445284634269177, 0.11183070352685903, 0.11289131806858903, 0.005039882984347664, 0.11527984430263545, 0.12212732118651902, 0.11427081040806489, 0.11131017454607119, 0.12342128259069916, 0.11789744047498106]
[0.11111111110224536, 0.16177824980543842, 0.22047324723266687, 0.23111552983419728, 0.17887344836592248, 0.12995624139012957, 0.11111111110314942, 0.09345101182037632, 0.16197487008344388, 0.14190323830078078, 0.11083370768451105, 0.1105723312491592, 0.10971666741412095, 0.10746729455767941, 0.11111111110761142, 0.16794860287523442, 0.11111111110829336, 0.12039849522319879, 0.18298637574260904, 0.1093289104580395]
[0.11100373477822005, 0.36321554545787227, 0.43890905950073933, 0.3541272517157201, 0.20403790274474595, 0.11111111109359144, 0.1107315387865272, 0.5259084207930563, 0.41187342339913885, 0.11111111109910404, 0.4045646936503114, 0.11111111110651217, 0.10991499609465093, 0.15164221830670668, 0.27666364647512603, 0.11855632873128348, 0.19122416724570548, 0.11111111110423506, 0.4421309505936207, 0.5558525816345437]
[0.11111111110480822, 0.11089610926349275, 0.10278376636933426, 0.11127229883705049, 0.09608223346639251, 0.09691456496303186, 0.07200843193269252, 0.09642854775061456, 0.11111111110789558, 0.11736774751101309, 0.32000457015410594, 0.11111111110532237, 0.45486586936251877, 0.4449865700067216, 0.11111111110387424, 0.10152928521905212, 0.13709783087744337, 0.11111111110252522, 0.10889284383992567, 0.3790927846977631]
[0.2096916693619962, 0.14302193895087456, 0.10492205880282696, 0.1125263875324338, 0.1211725612124597, 0.1151223493954063, 0.11221314351871252, 0.10877108898427292, 0.11692733435568484, 0.08431180694944153, 0.11111296641456088, 0.11288341315853324, 0.11111111111117498, 0.11926600429160931, 0.11403219069601436, 0.11111111111193123, 0.1014669727185898, 0.11447672593244233, 0.08526208897363126, 0.11111111111228711]
[0.16981407683217464, 0.12493381322379098, 0.3297834372050221, 0.1395396657868301, 0.3868777483851538, 0.11997897118298351, 0.12130920106075764, 0.10716344846385717, 0.21116510373199612, 0.36150796674550034, 0.11504263898952641, 0.14088361355040913, 0.11431462304740377, 0.11119374236213582, 0.11111111111429774, 0.11473624380059867, 0.23838066016870132, 0.2648413125427966, 0.36410708555051935, 0.11222307318208596]
[0.1113037174153878, 0.08371779775184701, 0.12180359402536095, 0.11166407942350458, 0.11476274367535966, 0.11865503681068582, 0.08968711426577726, 0.10874641999768267, 0.09266352762160941, 0.11245500762031665, 0.1360393176174685, 0.12827082302149465, 0.19055441067971202, 0.25425625167827864, 0.111433260027648, 0.10769870791538236, 0.12066635044293736, 0.1574530795710427, 0.13554394989113477, 0.10447285097096179]
[0.13783740982030604, 0.13126320257822177, 0.11151255511594291, 0.1106476818054911, 0.44090629271559884, 0.24692576380362943, 0.1368186110598057, 0.13645519223898606, 0.11111111111116795, 0.11100870465495749, 0.11485807332328073, 0.12272304158717515, 0.10958940420628492, 0.11523968794349025, 0.11103760274685669, 0.1285317209155053, 0.11105159172213507, 0.1119682264071713, 0.11113998225495136, 0.11666365265207497]
[0.0930778861844765, 0.04552820328632022, 0.03658935848409388, 0.10092133843912983, 0.0599744152748697, 0.09544889352450349, 0.107503335313806, 0.10371535247771736, 0.1111111110970502, 0.13988828493625943, 0.05529113629424931, 0.09616369703638758, 0.1106293715454324, 0.13599986444128404, 0.1111111110936909, 0.052430910795506956, 0.0683361943676298, 0.08793364221717485, 0.07251087744624417, 0.11111111109248566]
[0.2156242764836009, 0.11679570929672087, 0.11455465773451518, 0.1424398413068432, 0.11330989417340077, 0.1400316624548082, 0.11346466018199905, 0.1135132100131233, 0.2482653364229349, 0.11355313029983713, 0.12311646231857251, 0.1276626733673346, 0.10469629462016973, 0.11550137028143662, 0.17599818709326878, 0.11268013412834481, 0.12394616663661204, 0.11752168891940142, 0.11670309723869836, 0.10434172551459972]
[0.11069681763493477, 0.10252243572709513, 0.10143082247444608, 0.08970535105064958, 0.07835168430587287, 0.11111111110793007, 0.12061307236803961, 0.09653266614133017, 0.08621482404083165, 0.10413318668945327, 0.11572567460183208, 0.13307733604558414, 0.09622808113245174, 0.08548614444969316, 0.06845282281174346, 0.10583165162059496, 0.09931104817387891, 0.0935306089050365, 0.11111111111099083, 0.12033875352088219]
[0.16296791979695932, 0.28653636853741277, 0.16636259572372494, 0.567720700371132, 0.26497898629296734, 0.11111111111207596, 0.2748000177262955, 0.2962185078338942, 0.6161190226368028, 0.5223075824055379, 0.5093330384769339, 0.4582429266347268, 0.3810277252258856, 0.44872473682949, 0.29011619868549915, 0.41033392958284715, 0.45638070481573884, 0.27994927340011005, 0.22052021072167857, 0.3799285658222978]
[0.1172405210567041, 0.11111111111216875, 0.11531246149759428, 0.2056937515374133, 0.1152971706539864, 0.11749721837118242, 0.11035340131780967, 0.12688042921046205, 0.11130765727031418, 0.16360873454202063, 0.11170260424173907, 0.03581897561809751, 0.11517864937313035, 0.06543624216042643, 0.11965083601853983, 0.20996040068947133, 0.15969144181722522, 0.11603759236707356, 0.11453310770329334, 0.11768824749993141]
[0.1111008371232739, 0.10833718343652146, 0.10202045378452135, 0.10762823488195755, 0.09826805646116304, 0.10883900584580802, 0.11106412555346502, 0.1289631519432359, 0.11111111109833607, 0.1111111111000456, 0.10915358656901154, 0.10751966434831615, 0.10648618461113042, 0.09637280195124102, 0.10861632151567058, 0.10449554239095511, 0.11111111109801491, 0.10443632998573923, 0.11008293066688103, 0.10612137815696604]
[0.10830005570895432, 0.11111111110754272, 0.10504846829256557, 0.11111111110131416, 0.1075272859189385, 0.10965479681404139, 0.17662179358944444, 0.12213016871654618, 0.15984822395315637, 0.4768305390566917, 0.11111111111032712, 0.1920302038206178, 0.12112662382060788, 0.3759096434586336, 0.11082657584844105, 0.15317779291704045, 0.11111111110667676, 0.10381101744363759, 0.11075687661065578, 0.11164597484733492]
[0.5164882010765174, 0.13845943968064015, 0.13389623046049626, 0.17029698323909406, 0.1426090789088932, 0.1412259529926887, 0.12440798672303459, 0.10853283470526098, 0.11111111110658942, 0.1052257343856024, 0.11111111110837474, 0.12481596300964601, 0.5117144924740057, 0.22615909899475764, 0.11111111110686342, 0.12577004872754904, 0.11111111110461229, 0.11111111110578213, 0.11363522389548399, 0.11111111110968054]
[0.10482592702683942, 0.09079195492252456, 0.09972434463549096, 0.09150694730026551, 0.10765894559446952, 0.1044385090738477, 0.131644826692731, 0.10917110874259696, 0.09997992038893419, 0.14340278313712868, 0.10448992568799002, 0.10709036760665039, 0.06743334642077468, 0.11092911049697465, 0.10664019654410144, 0.08989266094151134, 0.11100858917520064, 0.10135287847865737, 0.11563064189251011, 0.10912998492320226]
[0.1137690746912018, 0.11112267936829207, 0.11337497377675662, 0.10880081628714897, 0.11582738127097565, 0.12606516343423074, 0.10365767826412751, 0.06783337886311358, 0.14978252369925588, 0.02268363170636256, 0.10871104284593111, 0.04539717163068834, 0.13612205567361912, 0.08008035872156115, 0.08021843156274301, 0.12862602043922586, 0.1095318201777419, 0.10965190124899458, 0.125722222715311, 0.11421241286041717]
[0.10808481665605998, 0.2381929034929338, 0.11179936800071952, 0.46012273022770317, 0.13848927922554052, 0.11415424683465471, 0.10847461932321753, 0.5548503592944908, 0.3117706318537655, 0.10838881377183313, 0.11111111111107036, 0.09584752311563098, 0.1825097270412978, 0.11191026823453908, 0.06084434582512845, 0.36738838090382653, 0.10173440168063788, 0.11216244063766653, 0.13311874886340816, 0.2650562632722326]
[0.12386374655716308, 0.09961490413861816, 0.12719147254780117, 0.10082984056802702, 0.11121556121670205, 0.11111111938283047, 0.11111111110773916, 0.12395886571784183, 0.11128035750066059, 0.08470972764568963, 0.10383736058076812, 0.11147053229406863, 0.10675374822749235, 0.11395236703114424, 0.11138809035881073, 0.10740595979981095, 0.11559941080776268, 0.11114429124159267, 0.1196485780711853, 0.12718950567302917]
[0.11111111111319819, 0.1111111111103834, 0.10635266878325353, 0.1549739918201386, 0.09882535386453381, 0.03826849579567777, 0.28184583013310816, 0.1596227330204873, 0.11111111110927176, 0.10858426988446292, 0.1254060738082986, 0.11103645000459954, 0.11130876610764713, 0.12260804688547204, 0.11112596820447829, 0.14848403443961938, 0.10717099491908813, 0.11001158584898005, 0.09903786996942716, 0.06937583646311155]
[-0.037646835840675165, 0.09553010136955489, 0.11896362742513472, 0.11273529337640406, 0.12650972032190097, 0.10870324492295322, 0.024445595431055837, 0.03666754574968933, 0.11246749546866736, 0.11111111110702042, 0.11129359082550827, -0.016693411739439393, 0.12183835983491587, 0.11533919686489709, 0.06934404957461979, 0.09559108537137381, 0.11200713540935099, 0.12116857827824658, 0.11076826195133656, 0.11111111109972813]
[0.11111111109789767, 0.060037278609162886, 0.11345758998843328, 0.11045600832676011, 0.11057539921619862, 0.11111111110884532, 0.12175232809039853, 0.11111111110229809, 0.11802142918667471, 0.1303741132269597, 0.11108559942867198, 0.11111111110141504, 0.1112567237318255, 0.1111111110993546, 0.11111111110474434, 0.06742471035063968, 0.12164025057941566, 0.10919393292484907, 0.11412292299657725, 0.11019302533229704]
[0.1293536510459834, 0.24132724005532064, 0.329687480918007, 0.1568406724033595, 0.21506600528008038, 0.11868290340970464, 0.18712899157374596, 0.26459592147905847, 0.1216625882569432, 0.11021366827343188, 0.13553253765565582, 0.1130791002063468, 0.11490874544464001, 0.16336976881371512, 0.11367728319107505, 0.18670665796669816, 0.12982686184678122, 0.1679526283490117, 0.11111111110667796, 0.15061227712379566]
[0.11111111110421579, 0.07774400470286916, 0.1068448660410556, 0.11432862475803057, 0.0771967017791292, 0.11160461225655119, 0.08834316039012528, 0.11110002769405757, 0.11111111110763025, 0.11215845963354266, 0.08903869537707051, 0.09963075931057185, 0.103090347316131, 0.11325805978396969, 0.060667572973802104, 0.11836451640295541, 0.1378989671011657, 0.0687334447218312, 0.11018656885685882, 0.078325234566712]
[0.12050384276767635, 0.11434032142125519, 0.11496034718732427, 0.1111111110980124, 0.11797843021662908, 0.11836963167217368, 0.11835055943422906, 0.11649061931181405, 0.11128495324216364, 0.11139622278202241, 0.11111111111314215, 0.21720093919954356, 0.12532852355980403, 0.19529309916312843, 0.11451056129441185, 0.07767327962418101, 0.11106725680372151, 0.11111111110907865, 0.09807606881294417, 0.11111111111081887]
[0.11111111110799857, 0.10270619001960601, 0.1145489753575942, 0.1056644325994095, 0.1734924556884356, 0.10379664318885126, 0.11122643961163312, 0.09403362355729647, 0.09036658459039358, 0.06742010469670401, 0.09237380364748328, 0.07986897629169237, 0.11713614278013494, 0.11111111110592456, 0.07207742942290367, 0.10313793119046386, 0.057478937131883436, 0.09629287853681928, 0.09869789370030495, 0.10170024300735654]
[0.1111111110990225, 0.12930598070904492, 0.11590957583560661, 0.12057101573303358, 0.10288013700623323, 0.1004632679333472, 0.10873796426191759, 0.11797198958681614, 0.15468230779628378, 0.2352039576738149, 0.14197224107562237, 0.10712642180591764, 0.11111111110197917, 0.10466588516003777, 0.10565763430606359, 0.015259108171191296, 0.16708618556727994, 0.11087790989263614, 0.04168311397833652, 0.11411265376022885]
[0.10872520784252201, 0.12601443539965618, 0.1340773760385691, 0.1375648662196709, 0.11449036482225981, 0.10569250671985632, 0.0892493833068382, 0.12917489093764764, 0.10788121431419313, 0.11062599823891064, 0.1698469202024147, 0.11111397844425552, 0.1104782112279453, 0.11111111110112618, 0.10922870332738381, 0.15013305294349946, 0.10244040842898813, 0.10969246223500549, 0.10372101650363626, 0.14079122836693034]
[0.2110660485750403, 0.10045274795974793, 0.20404901756135516, 0.1388209262268701, 0.19833952309025715, 0.1694033576121244, 0.37633019689969716, 0.10397077380281025, 0.10194903263531181, 0.1304994646768154, 0.0991727254325439, 0.2065671774491919, 0.10697194055224837, 0.11412998838585157, 0.09614246117677389, 0.24262781167794692, 0.11111111110511648, 0.09902792694979512, 0.2667148505290295, 0.08993683477706521]
[0.11163013506070638, 0.11111111110242389, 0.10052861394772689, 0.11190654513096018, 0.10715662692504845, 0.11111111110267212, 0.25369017113421677, 0.11111111110570719, 0.10463411650183212, 0.4823779778089683, 0.11001495260700815, 0.11096706358714667, 0.11375158342849781, 0.111601176783205, 0.10966619405980685, 0.11014459144697077, 0.6153138559859181, 0.10287554764224106, 0.10784409946045562, 0.11009630734299865]
[0.10412004934232609, 0.11332426081907683, 0.11591134912948799, 0.12011185560209656, 0.11902311042238609, 0.1363546504572749, 0.09067629904635825, 0.11628422410510501, 0.14506935265418397, 0.1189609474942561, 0.11881881443649549, 0.1084146638115003, 0.11171481431795272, 0.04693687739621127, 0.12126163341994044, 0.1132396860676532, 0.14136041978011626, 0.1111111111149243, 0.11493476376612057, 0.13084597039683676]
[0.19418690252794446, 0.19990267766547334, 0.11111111110991112, 0.1108068028442017, 0.11111111110670807, 0.11111111110559396, 0.11111111110258938, 0.2140640527620452, 0.11111111110654373, 0.11111111110914149, 0.1111111111093482, 0.11111111110348182, 0.11111111110691077, 0.07269264308589193, 0.11111111110768929, 0.14416543466505424, 0.11111111110335196, 0.11111111110792715, 0.11111111110795989, 0.13608597814188259]
[0.11111111110916949, 0.1343207331898324, 0.10675539044171253, 0.11111111110772803, 0.10813911658648645, 0.12251405296695358, 0.11029143618160347, 0.10998172516110856, 0.11923449946115652, 0.12357238591754469, 0.12216209303840891, 0.1239775685968684, 0.14662442688511762, 0.19391900058986816, 0.11386568545293549, 0.1175811062434985, 0.12024627502702766, 0.10810452088140088, 0.11186779462152081, 0.10810566379175132]
[0.4113072486354856, 0.042321162109203815, 0.08457484309907302, 0.11260889178870558, 0.18216501017516706, 0.37804314407223205, 0.11535246213889822, 0.1182340525211254, 0.11111111111106184, 0.1111111111055884, 0.010384474408851764, 0.1502596156841776, 0.5879905702379672, 0.11970517822643152, 0.14537330953483027, 0.11535886605133909, 0.080432613942831, 0.11062651766179296, 0.03193484946552878, 0.06604881663387091]
[0.128193524491159, 0.14668542516653796, -0.015183511593004784, 0.11055116746246302, 0.1037270594493324, 0.1504848218502104, 0.17161705562569649, 0.15125299715314672, 0.11111111110524573, 0.09903714141536728, 0.11080894092955555, 0.10544106567594225, 0.11111111110827426, 0.10307911436585614, 0.06970721983414385, 0.10553605772181905, 0.09940932423389201, 0.11039585678326619, 0.04095281293505904, 0.10912390443361096]
[0.10934518167990134, 0.10635359139883653, 0.10980533703778536, 0.10906170210067968, 0.1111111110997184, 0.11009617450985802, 0.10989287056840849, 0.09461968625368221, 0.10667295152695215, 0.10659256031941837, 0.11111111109522352, 0.11111111109958283, 0.10759746917011825, 0.09320146554301292, 0.11094988819381174, 0.1091091243988056, 0.11111111109396782, 0.11111111109518709, 0.11085748425556856, 0.10353816328705956]
[0.10970539562416362, 0.7074967047558505, 0.29025199147108194, 0.11111111110439915, 0.1527188953663729, 0.11236762031353631, 0.5429010558436719, 0.15710909766008557, 0.11111111110339819, 0.11111111110227508, 0.523168684878249, 0.11111111110776528, 0.15013099887047582, 0.10617897485068041, 0.11111111110729655, 0.20293152220404148, 0.23983090008387448, 0.11111111110630634, 0.170267565419334, 0.3890875142159709]
[0.1707255707818946, 0.11021862477360603, 0.11210933021589135, 0.11105672101200954, 0.19154306011272232, 0.16397054835876237, 0.12956233922839772, 0.11111111109664719, 0.11111111110407319, 0.11556733159225303, 0.11359548645477352, 0.1520061603726819, 0.15073878697161924, 0.07972828710544115, 0.11123589848456436, 0.11170073986348851, 0.11877241355050261, 0.18294199858756927, 0.09800103934907337, 0.11111111109886258]
[0.1151863966072953, 0.1387042342369747, 0.10316720735067537, 0.3406402764914259, 0.06883538995277319, 0.12215001759796801, 0.33205760744843743, 0.09367769105164493, 0.378959817823122, 0.34079935567109, 0.2980704249367261, 0.211116742605346, 0.1103495421288044, 0.1096978587101705, 0.13477881723204999, 0.10983624599986269, 0.5443304104755584, 0.18353087579195582, 0.09631438780014917, 0.1765741247316668]
[0.12193193475181399, 0.11040219129435405, 0.1172119198673434, 0.10712879353545228, 0.10881614510850321, 0.10838672640093899, 0.17974292634367472, 0.11083130381890978, 0.11213255421900455, 0.13137872056955144, 0.13692101772701284, 0.11187687066448504, 0.11511395869453185, 0.11111111109491681, 0.13919114308653305, 0.1028483055276629, 0.1663190052526174, 0.0989310175680151, 0.17391156352376594, 0.07200775014557077]
[0.16610117101808797, 0.03137661217112841, 0.12083821427936944, 0.05392328650666435, 0.1245061788618751, 0.11970895112850373, 0.11847615725447083, 0.05830668547833168, 0.0877565572608313, 0.10737722550571038, 0.054682134942323844, 0.13048622202023658, 0.2524385915024046, 0.1140172111787043, 0.13545302447795848, 0.025442794783920156, 0.0490385081382728, 0.11282667492672098, 0.11154622661062202, 0.0978681744007426]
[0.11902869206762472, 0.11129202597556172, 0.11046358713887347, 0.2660315799764606, 0.1111111111148733, 0.11785377432964039, 0.11111111111428935, 0.11111111110966568, 0.11253081455361466, 0.11874268711244829, 0.11111111111549277, 0.10760304368676037, 0.1201591665081249, 0.14014884821395143, 0.11724095606493516, 0.11587554917760134, 0.1231790607528328, 0.11353580012539183, 0.1120046840314502, 0.11111111111308018]
[0.10371115204336083, 0.08306029579560936, 0.07987331541024324, 0.09152000731480206, 0.0778942941315398, 0.10241778774815624, 0.11178411992575134, 0.06254145695965702, 0.07254222570141938, 0.11210104648240464, 0.0920936896675055, 0.09397565871427166, 0.11111111110226402, 0.11111111109771384, 0.0944497690605694, 0.10991974463915322, 0.07220491209366017, 0.10579266943780356, 0.05407085113610564, 0.07575492874188332]
[0.11111111110114898, 0.11111111109552868, 0.11107305954949442, 0.11068916365085318, 0.11056568850307796, 0.11078554173234927, 0.11111111109816671, 0.11111111109353344, 0.10760273733930178, 0.09892474640180343, 0.10676827737599504, 0.1111111110979289, 0.20049283093857428, 0.11237909419157324, 0.2368386874935362, 0.11111111109856593, 0.10900351846305628, 0.1111111110975054, 0.1098531080452952, 0.1111111110982261]
[0.11517337181403887, 0.09884082620174686, 0.14996740941623973, 0.12151164633754008, 0.11229607426965364, 0.11921634178348145, 0.19555541674031837, 0.10516457783762559, 0.11740849155270379, 0.10459574804948192, 0.1317428177804127, 0.4028184066772294, 0.5156621092788113, 0.1108682355813741, 0.11111111110891127, 0.0947044548437618, 0.11954157811279102, 0.11031859986398998, 0.1531126403072183, 0.1749067450898857]
[0.10533208441900999, 0.20575078286727735, 0.1046698103181633, 0.1044973999987352, 0.10373548288677531, 0.09312976618509743, 0.10825532509224259, 0.16871307687167902, 0.1368654616476976, 0.08026972196335956, 0.22921729195262755, 0.10935721318289755, 0.09099317618044697, 0.10993488874944705, 0.11010457686215458, 0.3628457212754318, 0.1486307129518736, 0.11111111109741183, 0.10202514509939845, 0.11460642966230951]
[0.14392746083551464, 0.11032455060537642, 0.11097397184755202, 0.1130382569551287, 0.33397993928064024, 0.10335942063155105, 0.11111111110631029, 0.13503218702530115, 0.10089698735776582, 0.11111111110363056, 0.10102763459766323, 0.10800708335697395, 0.1428864653439782, 0.43594904043700616, 0.09928615563920876, 0.1178703714357416, 0.10134808432732413, 0.1063090378802577, 0.27526854215114627, 0.11083424418829883]
[0.11563779534289292, 0.1394464886183842, 0.11791820959370079, 0.24355985371570923, 0.12624423482094754, 0.11354880311023145, 0.13720614570918555, 0.11632685246286603, 0.111111111110917, 0.1053098176034419, 0.11285469334133007, 0.11111111110897297, 0.11111111111099203, 0.08141683809615434, 0.10198204833232193, 0.11393355623995645, 0.10978323562545678, 0.1369095225803926, 0.10757128081757854, 0.11365671148086123]
[0.11037167434245206, 0.11758552480437576, 0.10134675748860572, 0.1464868125387786, 0.10370053718804739, 0.09605043802720156, 0.11111111111238027, 0.10808924835008439, 0.12618877312706495, 0.10168725193184817, 0.1306274750525492, 0.12808455263839635, 0.13682872627518958, 0.04099514078411041, 0.0784282484572554, 0.1263746303639107, 0.12936464729918412, 0.0874047512857921, 0.09268420592730764, 0.12783394222618813]
[0.6215115111291774, 0.10533141629230494, 0.13222005174118315, 0.11096573481145272, 0.7227949673775202, 0.44064288187846035, 0.09437400813138229, 0.11203236829710414, 0.10943797908290909, 0.11111111110279223, 0.10499069033331683, 0.11111111110306733, 0.1111111110988868, 0.11111111109943575, 0.08325036258009148, 0.10276642413104253, 0.10187560257067163, 0.10119118063184568, 0.11659801081215437, 0.09806910216924077]
[0.08825568601999756, 0.1112308740175952, 0.11111111110203482, 0.11217298978880468, 0.10965071063973275, 0.1076040545168778, 0.10959028116765962, 0.1186132898071543, 0.11158897375433618, 0.11111111110803579, 0.10795058639162063, 0.1075229134114283, 0.11086638600466056, 0.10132399401743393, 0.11163347999407915, 0.12904582724964755, 0.11101225242176599, 0.11111111110227592, 0.11111111110506079, 0.10787277702461763]
[0.11111111110316052, 0.10897840723755393, 0.09122346038180745, 0.1084293393430869, 0.10709772041454983, 0.11080468008071487, 0.11111111110287104, 0.11140380496912713, 0.14359142355101157, 0.1105383379129366, 0.1057149521798686, 0.0785307625235439, 0.12322802901849801, 0.10363621142327199, 0.11111111110976928, 0.10930559503840016, 0.11617399838693578, 0.11116671553145889, 0.11943858279254435, 0.10896565014505033]
[0.11111111110030614, 0.08387339618307203, 0.07968484555358239, 0.13889445463501096, 0.11505175506673045, 0.11111111110651817, 0.11123786631329627, 0.11457841001360415, 0.10171314123274613, 0.11615824824623623, 0.1254437882668788, 0.1111111111029462, 0.11111111109732537, 0.108803948862218, 0.140361997103135, 0.07382848791823969, 0.15337088042527636, 0.22180834015517276, 0.06554856527705437, 0.15341073839028904]
[0.2272153966385897, 0.15999915622106956, 0.19210217505169197, 0.11247184248427683, 0.3154537738543197, 0.41534975518519335, 0.21672692689562434, 0.12949892915173028, 0.1086693588965536, 0.16457379873883834, 0.10974648488726495, 0.10649963574719729, 0.1086685971749207, 0.2832956896923457, 0.10515100818434138, 0.22143235245585383, 0.1473596680020867, 0.11283359030297437, 0.2834308463935267, 0.11146743547980274]
[0.13409980124170753, 0.10636324473872669, 0.11912158653008871, 0.07557360633791103, 0.1230810298866046, 0.1291265753727934, 0.1093693707350456, 0.11035865246515252, 0.04450144385955801, 0.07269524896865129, 0.11334267630940183, 0.11990084395863185, 0.11860429220205333, 0.1100562669201359, 0.14234973442245405, 0.06310389198880224, 0.04661819018592136, 0.12246109761961596, 0.11520810565126853, 0.10962696664019202]
[0.11505927746969026, 0.11642777880870932, 0.11695862735913327, 0.11459796815262831, 0.13133545458094145, 0.12627951388942482, 0.12271940224021027, 0.13103213379466985, 0.11141826708158832, 0.10569850593722391, 0.10814357157030088, 0.1204631836068062, 0.3392323155512557, 0.12455303694681108, 0.11673060525259274, 0.10939771087397225, 0.14317301492346451, 0.12114664412352438, 0.12156312855836665, 0.11135012075317176]
