[0.1142555623930627, 0.11111165015662697, 0.05780385183470111, 0.09096589732602464, 0.11111073649785028, 0.09143175970740254, 0.11111202990093019, 0.11263109801867355]
[0.08321315618028648, 0.11110531322271473, 0.08441678565544053, 0.09766784371284612, 0.10111378625261919, 0.0990131908414186, 0.1111063966581865, 0.09903675605550101]
[0.14600192374754775, 0.11721350505007429, 0.12753605144868846, 0.12129256946190672, 0.10515846110795317, 0.45218167655889985, 0.12110642371912714, 0.0968326236106272]
[0.11061498401663186, 0.11319803820541849, 0.07643809988697277, 0.11111088478643523, 0.1100463784013535, 0.11150086754229922, 0.11116420477669856, 0.1202353773963659]
[0.07786034729175945, 0.06952558862855486, 0.09680961113376202, 0.11110706967149332, 0.10577440359464346, 0.11110944593830807, 0.11111103167747523, 0.10113275108337828]
[0.12203575081392495, 0.11575691584165772, 0.07108501638971607, 0.06288602591175702, 0.049384794493402356, 0.11305930972535723, 0.08521631264032332, 0.029036040543755096]
[0.11110901846324504, 0.11111158588256959, 0.10612854340979712, 0.13436827344128827, 0.06718482120057069, 0.11111163305711434, 0.1239170602653054, 0.1111115820807541]
[0.11111115759484046, 0.11269502407062726, 0.09762388256041127, 0.10817052655178157, 0.11111215692242492, 0.06735493240822264, 0.11863804629646223, 0.10754671308140169]
[0.11801500077319421, 0.12700133803012292, 0.11111128347246074, 0.31547811195041386, 0.11732127216161231, 0.11110884415225175, 0.11111172997724128, 0.11111071428043845]
[0.1111114724609489, 0.11423914116722537, 0.11301009778154333, 0.09565112985852946, 0.11111067860762024, 0.11174112124384025, 0.11110857706122199, 0.23006432587609038]
[0.08689076551125126, 0.05829840087650015, 0.11110985372856472, 0.11111082706731489, 0.11110870583506308, 0.1125078897637113, 0.04000356385487393, 0.11065045637680371]
[0.11110791872481565, 0.09999218539990588, 0.11110931125075439, 0.11192733628871954, 0.11439979477074544, 0.10784088700349963, 0.11111236152012009, 0.11111096154186652]
[0.11110933267958659, 0.08920400970621806, 0.10332162168583706, 0.10690356601318465, 0.09595196115659518, 0.1173294165014541, 0.10024019642406523, 0.054532704600276455]
[0.06923303335827476, 0.1090448493688633, 0.11367791187507485, 0.08959558618161245, 0.08975294781465634, 0.11628207472415462, 0.10986205068982065, 0.0815496979864468]
[0.11393508447173582, 0.08618147898803678, 0.0010538391196491474, 0.11199328113708878, 0.4178191229920102, 0.11313802414323365, 0.23688840125629096, 0.11110982707058997]
[0.09565542510726349, 0.08007342854330926, 0.07557332628285016, 0.11111151995834559, 0.11111019615844846, 0.07658701568266484, 0.11110854457021135, 0.11178134922926657]
[0.2937214727007322, 0.1111099321199906, 0.11270058867678232, 0.13945517854699252, 0.1635659248246092, 0.20139541746617026, 0.3240472283269643, 0.10588481028684556]
[0.11141847289424572, 0.10242927404527409, 0.11430013757866123, 0.113798174675222, 0.10121645832883526, 0.17583879491830767, 0.09777004614562447, 0.10894902199818116]
[0.1258021547818899, 0.11282353650630358, 0.11003756206289493, 0.11508326202522798, 0.0935924314208598, 0.1133037860086424, 0.05222763255810762, 0.10804537242580056]
[0.10491601914805972, 0.06384692084077706, 0.11111168890497282, 0.10720638921313758, 0.11110769780219101, 0.10783281359251644, 0.10023831665280226, 0.09924255196151886]
[0.11111195452037806, 0.11110866828807853, 0.14304498396641752, 0.10879474545603413, 0.10251839106603493, 0.1111080647052687, 0.10834874533564953, 0.11111206509097493]
[0.11110449926391626, 0.11534756721116374, 0.11111209567014446, 0.11110634801914518, 0.10668567473948212, 0.10766654156887352, 0.10540463881764235, 0.10219041029562956]
[0.06970954553771445, 0.13081861525132965, 0.10782579962273052, 0.13745915528162397, 0.11350646936055964, 0.10573970822396737, 0.11815958267638682, 0.11111176321881415]
[0.11111218723758717, 0.11590387763962667, 0.10517692696634248, 0.15293495799856532, 0.17820247890235622, 0.12851287439583597, 0.11033384734278673, 0.10849558077901642]
[0.11481992219141482, 0.1111099336254566, 0.04398229210652175, 0.06382484759851703, 0.10628621168658692, 0.07363487662968646, 0.11111058526893211, 0.11111019630094655]
[0.11186639216575343, 0.11110970507743242, 0.12043187300245849, 0.11110624040542498, 0.06665897298789508, 0.11110771435494789, 0.11110955645706792, 0.10920452718312194]
[0.11317142494271072, 0.11384830741318511, 0.11440853302238538, 0.11111186632798702, 0.08552555553280111, 0.11672708296244172, 0.11285146808062257, 0.12600593814261657]
[0.03443554322093599, 0.10149032929576514, 0.11111046564853508, 0.11138282938659493, 0.09474807797320747, 0.11110907179081851, 0.11111095340122146, 0.06611506039912278]
[0.11293831672533926, 0.10705361755370282, 0.1256592922350438, 0.11111152990694512, 0.108725010946075, 0.11111067804825447, 0.08379555770492977, 0.11678071074084345]
[0.11110995944906363, 0.1008914580003818, 0.11110794766214521, 0.11110897594971023, 0.07985127174730233, 0.059394497347110484, 0.06057974002491899, 0.1043791865050577]
[0.2463006959241954, 0.28413829799189905, 0.11657614108193952, 0.12452944279477453, 0.11924067843653585, 0.21874807358028825, 0.1648739575999464, 0.1111120592321165]
[0.12835718545300523, 0.11383636435452711, 0.1126104594475055, 0.14542427917533648, 0.10024396354659255, 0.11186472520709838, 0.11197914477320146, 0.1096121941464374]
[0.061153574666123305, 0.11915863555799414, 0.10876489073427631, 0.08179719502965582, 0.11772985438027038, 0.09509370756959887, 0.21375294703587308, 0.11940324038507044]
[0.06907845696233118, 0.11111000756358384, 0.1115692623105732, 0.11687278028483522, 0.11110773851883093, 0.1127944226398903, 0.11111077460106451, 0.11586205267142839]
[0.10539879361378929, 0.11111023188414537, 0.11111166550050539, 0.11358477892437377, 0.22236185355310328, 0.11110899947631547, 0.11110949615265694, 0.1199715286207903]
[0.17291121383739852, 0.11793463367319786, 0.15240681534149053, 0.14241960418169963, 0.11729279900671795, 0.1365551360820781, 0.1300927783377781, 0.2760243674815597]
[0.05603073238572615, 0.042361449948049384, 0.05897221756921956, 0.06469077284495046, 0.024360812756661198, 0.05528039813621738, 0.07165606622244748, 0.06429221004807543]
[0.057475546690442476, 0.09274207659087214, 0.09610112680883068, 0.09258381121305394, 0.11110867908718783, 0.04683616192784429, 0.115670356244325, 0.09102866040358215]
[0.37364516260318537, 0.11792599127269975, 0.11546961767505061, 0.1139485033014389, 0.10763679505767314, 0.13633111733830253, 0.10607955634423497, 0.1541006738960753]
[0.11110930740360796, 0.04470471668966195, 0.13077365221720982, 0.10163144374520411, 0.11295629325376776, 0.11428657253196788, 0.0842195850604911, 0.11489970661472229]
[0.0851259100926095, 0.08793467443568598, 0.11111116928812328, 0.08049437773764932, 0.11111025841813682, 0.10108637030570022, 0.09789388336383532, 0.06350579171440535]
[0.111111844046502, 0.13814346491799134, 0.20854729520029985, 0.11111061402798852, 0.09946830013872927, 0.17820013435199167, 0.11111174273453278, 0.15771279919753559]
[0.097417246507963, 0.11111091343444253, 0.05583462543165327, 0.10484661724567362, 0.08483204459082647, 0.11291070990107734, 0.08500456232149357, 0.08993172464517321]
[0.11570961318005764, 0.10049585237994721, 0.11111155508194914, 0.11234331206258255, 0.07506823587382586, 0.1095064918381125, 0.11402344317622735, 0.11374557537754622]
[0.07475606630050016, 0.030635730187722327, 0.11393261030572767, 0.10621394461616483, 0.12282941631313449, 0.10815457102070189, 0.10316048676230745, 0.11827786103004122]
[0.105846137987237, 0.11050594220368748, 0.11111159800769413, 0.1111100164498102, 0.09963723015075591, 0.03435182019696656, 0.1114946458571948, 0.23430880936717705]
[0.11080344854539649, 0.11110880617096604, 0.14994535148752938, 0.11435233394672802, 0.10128019455298842, 0.10452246969242389, 0.11280114975161996, 0.10399968390118679]
[0.10944106169875609, 0.1018240521211872, 0.11003619476854154, 0.11111163262753136, 0.033484934728291095, 0.1111655721992804, 0.07316326877944286, 0.11110823010955484]
[0.025037265986296738, 0.1140527372559685, 0.09257662698524208, 0.0701044386126598, 0.03967021950024857, 0.18635660203196155, 0.11111178545606945, 0.09805794122683452]
[0.11111114594097066, 0.0736517382592381, 0.11111129843632804, 0.13153625568776448, 0.11111148734358615, 0.11066193370458852, 0.11111210339486632, 0.11111210016300388]
[0.11192899414447452, 0.115004485316749, 0.1111117897945276, 0.08886319859353517, 0.11180782801991115, 0.16750545349159077, 0.07260085899732524, 0.11207441066986883]
[0.030971641199170417, 0.3281612269700877, 0.03619754292628294, 0.1111069359172242, 0.10948641277815635, 0.11111089008013325, 0.1279168128563145, 0.15051459339167106]
[0.11111116284065861, 0.1392278643225194, 0.1013813921712584, 0.060402963365073614, 0.11107476964582914, 0.07696611879831682, 0.09621112717725329, 0.08282998188190481]
[0.1111115862343479, 0.10954214150359769, 0.11110939934162727, 0.11584231754457647, 0.0941122667910093, 0.1111112546310986, 0.10877601626384671, 0.11169352410495374]
[0.08997448257885983, 0.11159574819878014, 0.0820873695962626, 0.10268414929542971, 0.11570089578645867, 0.11319085569143596, 0.12733279942482364, 0.11110938120564805]
[0.11111050275291175, 0.2868504288018266, 0.11111146847668128, 0.0793953337353423, 0.16216190439730824, 0.11111026715307167, 0.2130618797459067, 0.1111112585042982]
[0.11247951921983587, 0.11111029202765953, 0.10040182479048783, 0.11110979527456266, 0.11110979370865547, 0.11088315305274718, 0.11111042163783165, 0.10782505749268481]
[0.11111093960482445, 0.11552354431411133, 0.11181441827592854, 0.11110944388992983, 0.11111027233066333, 0.10747691959038382, 0.09262391587340447, 0.11111028212615176]
[0.0979120929281133, 0.11152482914512361, 0.10917880729126006, 0.11035828136924236, 0.11110985074065355, 0.08713903714458732, 0.11208133249877358, 0.11074020628580111]
[0.05115764880915483, 0.1123530699350816, 0.11514295982870494, 0.10076893321822643, 0.054832424266283486, 0.054361035888588705, 0.11708659562668736, 0.11809506517177461]
[0.10942490582764552, 0.07480540799305997, 0.09099884105722875, 0.10835785530751009, 0.07978769305866847, 0.11329584254985513, 0.07240526749988282, 0.11110912165761891]
[0.1111069238777132, 0.04034939875210983, 0.1111108226186376, 0.11110953295516983, 0.0951771480371369, 0.10987793728420497, 0.022700830488342268, 0.10069694335014484]
[0.0956318607200711, 0.06016052329555267, 0.1307294225161468, 0.11111158893450465, 0.06661299743157024, 0.10817856577278291, 0.013710728747046326, 0.10158833360804007]
[0.22097310474757875, 0.06609176275260685, 0.08624519490334763, 0.13421819989298706, 0.11030579752021924, 0.1285627959672408, 0.12240939082365442, 0.14461767320063568]
[0.11110832670300823, 0.0018727522408337328, 0.08153875068269674, 0.11111027825459563, 0.11280984872279819, 0.11110955788599099, 0.039520871832965335, 0.11649558937918444]
[0.10049430110473416, 0.11111040789102464, 0.1099462676333946, 0.11151113952389735, 0.11111074296849881, 0.11111095721182838, 0.05314766965472719, 0.11111094326283025]
[0.2980752311718802, 0.14504303728012452, 0.10791687377010492, 0.28339956587280574, 0.22017414415845915, 0.3600347671622043, 0.20641866349945437, 0.11986825016005388]
[0.06558938682432928, 0.08112516855008939, 0.11111116631227123, 0.11110932764376064, 0.10258332360151963, 0.08454204334311272, 0.08031992810396013, 0.09569147654797852]
[0.11110938420106847, 0.11872205040088926, 0.11287336701032713, 0.16927867400016916, 0.09057198923058563, 0.05446138097850163, 0.11758277501478398, 0.12092385402628324]
[0.260834001208769, 0.05583195782236071, 0.1052543314679809, 0.05317857917784772, 0.1061203761793871, 0.24001312620954066, 0.05270058279210082, 0.12906658552767605]
[0.11111154266194168, 0.1127044015549878, 0.11189728008800338, 0.3371885215492594, 0.07997214868164153, 0.11110875223788771, 0.11478877402881076, 0.11370039247593555]
[0.10225592151630464, 0.044023624137996646, 0.11111083370107942, 0.09256530383833733, 0.09629634282006355, 0.08704832061184337, 0.10739552723547068, 0.10062104791509047]
[0.11111190761702419, 0.09141009222405375, 0.07083359073687656, 0.04059946433423631, 0.11111186277679524, 0.03696939977609347, 0.07161941650304543, 0.11111095426457772]
[0.1081786679630192, 0.23525259613066857, 0.07559330277011916, 0.12926096649554913, 0.13045184324130177, 0.10169871719636286, 0.20107090810152228, 0.10780655753681581]
[0.08962898255228641, 0.1113745979438002, 0.11111066163392821, 0.11110813721088661, 0.0923361544781396, 0.11111247736946984, 0.06437629208570525, 0.1270917837518867]
[0.11111147044603877, 0.08763214194261797, 0.12156430962295961, 0.09253865109487308, 0.11846332094832575, 0.06037066962720546, 0.1068019917076901, 0.07844040107576711]
[0.1251889199338428, 0.11647053991961247, 0.11111124034172387, 0.11111181096669641, 0.09848201770191621, 0.14246374640799933, 0.2730247988839194, 0.1636853620674339]
[0.11111151572200992, 0.11110710106977423, 0.11111123211597489, 0.11111130661890559, 0.06904817906687861, 0.09759931095511111, 0.11692158108195475, 0.08725188343727519]
[0.1177160306006468, 0.12296554505132941, 0.11053937869244732, 0.11335713479914099, 0.34196785078190994, 0.37111622517646153, 0.11475741619902434, 0.11110975676529997]
[0.11177581511468053, 0.11111153778286911, 0.06840453206521341, 0.10698560949482111, 0.18293508343338272, 0.10234513502866681, 0.11502422064924364, 0.11111004664017575]
[0.11456712849089026, 0.11110964885141113, 0.13313959693295208, 0.11111141322422588, 0.03448108330860142, 0.10103880185466628, 0.10882063426193643, 0.11149269044962139]
[0.05104296599018631, 0.035986172889515056, 0.11251565742219821, 0.10694978919168248, 0.11076076608531073, 0.046622471661467144, 0.06592771317804365, 0.04665037112090495]
[0.11110813484609493, 0.11110891655752579, 0.1103651835209948, 0.11111061114032954, 0.11111064590381556, 0.11111223074218432, 0.11110695962797809, 0.07423123514674466]
[0.2048308101491729, 0.11041975250143353, 0.0941562259318797, 0.11640327605573679, 0.13084932904078475, 0.09544931631070537, 0.10598755273161489, 0.13688356091137]
[0.059219561390930674, 0.1111100783335023, 0.11149716998143826, 0.10863266736542793, 0.10747906055148149, 0.11110792390683137, 0.10937411727689406, 0.05354053577511437]
[0.11111175040481727, 0.16025635810358083, 0.11309641238442106, 0.11110783820149635, 0.10972819225491441, 0.13940277259979492, 0.2680294459295086, 0.46950813911543676]
[0.29912641325502254, 0.1362858535510958, 0.10834411997120257, 0.11235107615595313, 0.11275195800363341, 0.04702766594920607, 0.11111217833926804, 0.26239116821469344]
[0.20953158790603602, 0.11190250737214684, 0.08020404761084596, 0.20909439218494819, 0.1144450550151817, 0.11111040162247175, 0.16117537365021511, 0.1117961492174314]
[0.10631926393617774, 0.12000295171099279, 0.12151645356472932, 0.11110980472864819, 0.15585426005865757, 0.08422972767955894, 0.09001292453338894, 0.08859732768819517]
[0.11111195303944797, 0.19989973267005762, 0.11111060652015889, 0.11110776347767327, 0.09680929714575547, 0.11901972093232263, 0.10965728602871457, 0.11111008295543177]
[0.11246030375959315, 0.10440373159236034, 0.04345652655069571, 0.11111171305759397, 0.14886091291368744, 0.10346305023128544, 0.08054668204345825, 0.11110759820746713]
[0.1272663064192052, 0.10721996000542992, 0.11111088838486549, 0.14828138731066864, 0.09555934116490816, 0.26113664585840773, 0.1085267312482693, 0.10794266286154054]
[0.10215435463699782, 0.11311633759821334, 0.09324535183010968, 0.09078722398175477, 0.041786115666180554, 0.10138481787000936, 0.0995732626242936, 0.12260735265339542]
[0.1111112455653371, 0.11111029686633553, 0.15420107911169778, 0.10291668541952723, 0.10371574000328969, 0.10329949474840552, 0.11110989185053816, 0.11110807875478607]
[0.07418431275970112, 0.11664514254679917, 0.13114083951531438, 0.11110872400687395, 0.13602648230153672, 0.28359961792044497, 0.11990004824280567, 0.111107588543858]
[0.10068698452113392, 0.07283207584456346, 0.11110998224836241, 0.10397703246499955, 0.11110931901408656, 0.1080988188614329, 0.1136958676846595, 0.1053925886047929]
[0.11111126355074485, 0.11111106860234878, 0.08812465711379096, 0.10719828791269483, 0.08419285058405396, 0.09955132347137224, 0.11111130760496593, 0.05750455931867392]
[0.10704449470116473, 0.111110238939005, 0.1111122478103121, 0.11110852067133982, 0.1111111291981558, 0.10827241349063095, 0.11111053955783698, 0.02662738450742169]
[0.14915091857068874, 0.18118463716304745, 0.12987000063267723, 0.1372688785864373, 0.12321572884882878, 0.11503137498686575, 0.2619694923374453, 0.23347022957400693]
[0.09975424157097053, 0.23429404411202856, 0.10414394402122686, 0.2955427450748124, 0.111110482423424, 0.048335871618676314, 0.010528753341120998, 0.17550850020547998]
[0.11019335056737843, 0.3705434048488921, 0.1097702758527404, 0.10778210326683808, 0.1111086112851741, 0.1614459142551582, 0.11111058269834108, 0.11111216304654437]
[0.2790854171299811, 0.11110917122720627, 0.21358796212173548, 0.11110890413538851, 0.037330709166676954, 0.33294800436888655, 0.11110260470318248, 0.06257189766015235]
[0.06857305374926326, 0.08040267019132719, 0.11806294517342429, 0.031043834098298303, 0.0869637010097307, 0.11111240422299946, 0.09786282623379583, 0.11150075233897289]
[0.2852832969649555, 0.15954795161198446, 0.11954676753816117, 0.30546930415833, 0.05964869041653227, 0.11522990291320527, 0.06710578601956765, 0.11147485778490672]
[0.1151875217936798, 0.11419324888765947, 0.11111196839323799, 0.1111123760149839, 0.0885416307329143, 0.11661526429254611, 0.0996465082524274, 0.11111227198645286]
[0.09784609569993814, 0.11435904025252618, 0.09762922797788175, 0.11110985117137676, 0.10681941743369718, 0.11494629698378626, 0.11055249296733255, 0.1372342468023328]
[0.11111160067682858, 0.11110881805756875, 0.11706130410803432, 0.10876735857801145, 0.11137327201689917, 0.11110970629390957, 0.1102487189311494, 0.11110968352473992]
[0.11111223718511919, 0.10453443907816269, 0.11202250167045123, 0.11111098267087818, 0.10086251200934443, 0.11142171905354763, 0.11110973465816122, 0.0830315096688308]
[0.11148295656831882, 0.08882760519515431, 0.0515133862536427, 0.05551413022216435, 0.035960935236230646, 0.01830451347346585, 0.10961915638530306, 0.06614557211560046]
[0.09460226212567405, 0.11175822645128156, 0.1111107350230279, 0.058309348829288545, 0.11110822554017766, 0.08961357124270733, 0.11110828275192146, 0.11110881149291947]
[0.11154128717719841, 0.09168261332138825, 0.11111111778861057, 0.11111035350899924, 0.10164483479541715, 0.1111118052956929, 0.05812194075660623, 0.10560136352137639]
[0.07689603054854996, 0.11110759325283175, 0.05230724856661388, 0.09231989577307732, 0.11560001317921595, 0.044648242476556334, 0.09231436989696612, 0.07191689851986086]
[0.044828337493132225, 0.11578694519082587, 0.12964119305104774, 0.11207645483302357, 0.08904196594834311, 0.10704565107238809, 0.10387495730383264, 0.11300681479042315]
[0.11104803406629418, 0.12020147470117756, 0.10635856985730163, 0.1297659594759988, 0.12958309491764367, 0.10733792190742485, 0.14533131707598435, 0.23537413973462912]
[0.09830168584591194, 0.11111024934595623, 0.034008111842414875, 0.08486423292322551, 0.11110818591128781, 0.11110913140573167, 0.11110898783962886, 0.11110793397611923]
[0.07584442287643695, 0.11748029011578344, 0.09245822456235457, 0.07867477237349502, 0.11847819164976243, 0.2202731634447707, 0.1213496630577422, 0.11110858380971994]
[0.09017049156156917, 0.10776407771890774, 0.10909550078368366, 0.0017127951120473727, 0.08027367291215948, 0.10466507634726253, 0.11125849204587904, 0.10950969708060404]
[0.11111088968546695, 0.0939796346700103, 0.33529779446459157, 0.13776646303587478, 0.11110999686218698, 0.07354596289457085, 0.11055162790057052, 0.32483705486590353]
[0.11111103651859439, 0.11699230287628423, 0.11111023672633649, 0.10158918890940578, 0.11635381171018548, 0.11111265376318209, 0.10470979942621964, 0.10513952592355098]
[0.11111017399189119, 0.1195815271778423, 0.1216503969197033, 0.10372879332931065, 0.11997863387961877, 0.4123002237560943, 0.11572796365310792, 0.11731867625990508]
[0.1323398955951554, 0.11344830179332889, 0.11265479535912123, 0.1684879379957645, 0.11158175256305693, 0.15574395643973524, 0.11111164579785923, 0.08043264632554625]
[0.1141610372034495, 0.029700011710895306, 0.13987709941723517, 0.11111146830921405, 0.00853544369187458, 0.08914801027394378, 0.08274867172395875, 0.040832125580669294]
[0.11110927209892497, 0.11540549188047972, 0.11033953286702511, 0.14629544865761335, 0.10825561767831152, 0.11111043593355531, 0.11689257801220312, 0.10054759442386625]
[0.1152011705296806, 0.07092890402688641, 0.11280031262988378, 0.11136303379978309, 0.13635411251840698, 0.1105381886851563, 0.11380575805256493, 0.14180920475754347]
[0.11110828737148691, 0.11110897548727913, 0.10330466498848835, 0.11111076274674048, 0.31918563732167077, 0.07418588008134601, 0.11111012537692265, 0.11111238792033426]
[0.07663880891275728, 0.10989329663042333, 0.19257997602839566, 0.10347452103633134, 0.0977523409041006, 0.11111095804533058, 0.10658767632144056, 0.09979325321018885]
[0.11110879889329324, 0.11182487359469204, 0.10938878891994862, 0.06866053015990087, 0.11157982263254188, 0.1608202104520161, 0.11185571683523945, 0.10685492561173938]
[0.10666916338591695, 0.11708126734984106, 0.0798667448922667, 0.10891852207632523, 0.3557977054861824, 0.10949318473055598, 0.1141737289090261, 0.10590796298722935]
[0.11111073181053971, 0.11110690963352095, 0.0867991973172017, 0.11111024737693517, 0.11111137915959739, 0.11110937917440787, 0.11110753788917391, 0.11111149487347309]
[0.07729578993314094, 0.1252234652957559, 0.11655442275073605, 0.09936654614958873, 0.11111080792990999, 0.11826089630813329, 0.10974299007686955, 0.11761788912966985]
[0.11370400826433244, 0.1111118908895609, 0.10823886969174264, 0.11581365515219735, 0.11564482745442914, 0.12093603777401088, 0.10741717376937875, 0.11046809765938387]
[0.10844600526006237, 0.1015897554142356, 0.10394091498082371, 0.04453478833099669, 0.11216227177734056, 0.06023650394201297, 0.08178288185315022, 0.10251999686157064]
[0.1088526273319644, 0.07286201311031631, 0.11111081859747073, 0.11172600429406342, 0.11111141517587911, 0.08302763211542728, 0.08257841847068526, 0.06660649516892672]
[0.11190996531717466, 0.1337725545458973, 0.11111213964471191, 0.11538490963435588, 0.14210686221065705, 0.18420689430645742, 0.1950776595703209, 0.10520219651722168]
[0.10219206452492952, 0.11111037506743435, 0.11110670823532548, 0.10225666893570622, 0.11075430225852469, 0.08940140978072574, 0.11404572314309248, 0.09517654530737137]
[0.10920070968240159, 0.08676067271252004, 0.11717905928378627, 0.08735429155109257, 0.11110948618435128, 0.10186112541175027, 0.0703118326307826, 0.09752100277679195]
[0.11110978156929706, 0.11110672692280388, 0.09706436266008377, 0.09454566248136147, 0.11110951788858675, 0.1143971574762694, 0.11111069413236715, 0.11111251537224526]
[0.012787954289482229, 0.06770586784059049, 0.12154294383036042, 0.017755479161109783, 0.03667848826857492, 0.11082738968862646, 0.03715930086485398, 0.03494045734120463]
[0.11111073631198003, 0.11110916378728164, 0.11171984316953253, 0.08195220584078249, 0.11110534025277582, 0.11603491734950491, 0.10984086336287978, 0.08871418050270624]
[0.053352370833790116, 0.11170681417472253, 0.11521397799376008, 0.06387141320647087, 0.10167720746246928, 0.09482547784049683, 0.09796722348402778, 0.1201725850463659]
[0.12296610557628851, 0.08063599196274182, 0.13396816905681652, 0.10683206856191427, 0.0947452853776077, 0.12128452349596924, 0.11178115164662199, 0.12280694803220829]
[0.11110544359930105, 0.09570134463924726, 0.09986109636371442, 0.07798536956815805, 0.08581278610001526, 0.11237916937931798, 0.06583722930965481, 0.05922037885924787]
[0.11145641607373825, 0.10129615395100589, 0.1111107130743561, 0.11110648059663585, 0.08437539270406363, 0.11111167747577631, 0.11110995473870622, 0.18251301464235384]
[0.04191475809280144, 0.11110778617057748, 0.10483937776028185, 0.09064088411989742, 0.1111109721092013, 0.11111003615480479, 0.11036565214922417, 0.11110932698916452]
[0.11111066708287129, 0.11508289444116242, 0.12283237658466942, 0.07650062161575522, 0.11686878499738275, 0.11111174919038677, 0.1137540252938133, 0.11089046559492502]
[0.09613705807091848, 0.020366110951419804, 0.1091876449398964, 0.07751605246994966, 0.11111104554719421, 0.09850830460244077, 0.09688770469983381, 0.100082491461824]
[0.05454159176788712, 0.11111159460648266, 0.11110970382807196, 0.11522875126793658, 0.10620000991929449, 0.02883104544156415, 0.09895363685048907, 0.1111119308230508]
[0.08279466004493194, 0.04953157514803817, 0.11593710600452352, 0.15643413350755866, 0.08775776193963969, 0.0771744530917032, 0.08843002101410914, 0.10304242740433951]
[0.1012531634472093, 0.11203562924661724, 0.12263583141400372, 0.18598118340040437, 0.11110820527402565, 0.10522817316426707, 0.11110936800840733, 0.11111067678432474]
[0.1159148152048759, 0.11896259518394334, 0.11172013153530913, 0.11516746983724621, 0.08413146506734183, 0.06866701970935285, 0.11404637676953935, 0.11493002854867569]
[0.1111106617895271, 0.19014275436316258, 0.11111221182038931, 0.09559315903847536, 0.11111000511273153, 0.08682757922359553, 0.11110883082167361, 0.09527288007257198]
[0.11111231248549666, 0.07609301030958365, 0.11111137438453376, 0.10977237187967899, 0.08720287580944744, 0.13698833820623998, 0.08383581072839054, 0.07499370976906279]
[0.25071104303524855, 0.1271166245612953, 0.13936745667132544, 0.12300687469500235, 0.11894696051341125, 0.12869194292010364, 0.20961331069351202, 0.11446225790668099]
[0.11134689116611268, 0.11458781941337015, 0.11111023466195782, 0.1149583892857762, 0.11110987536157468, 0.07602070144174114, 0.05904050738161225, 0.12388365460088198]
[0.07670100586613401, 0.11190580555947718, 0.07258415050386928, 0.10496648029449203, 0.14107040676971, 0.09952169926729881, 0.10756872331859182, 0.10805742538028684]
[0.04847311768998745, 0.11111171946258083, 0.09581590795746052, 0.11110935395556062, 0.11708593856958935, 0.11111060131497573, 0.1111108851039338, 0.1116158918997699]
[0.1307882628260499, 0.1483396233878611, 0.3187155108087848, 0.09011962148568822, 0.12488457012232819, 0.11111131711713457, 0.08613520521297002, 0.11089731955792984]
[0.10597780637322392, 0.05721243424119203, 0.09534206013127211, 0.12136223908987281, 0.11401213543508362, 0.1111114423845957, 0.07035397634661741, 0.08069906331279005]
[0.11110811188519565, 0.26906843447786416, 0.10374925406474864, 0.09882250236243499, 0.15830690272388334, 0.09788804347872021, 0.12416570594700449, 0.10444061628927172]
[0.2423978941127712, 0.11111015173138764, 0.11453346425921479, 0.11875133447116107, 0.1111116319872483, 0.1664940190472154, 0.15571732695499457, 0.1873779477906814]
[0.11111027996894239, 0.11111057545143417, 0.11099906162686018, 0.1127441917470203, 0.11226835409161726, 0.3012187257057824, 0.11111047781714503, 0.11111134632422401]
[0.11351753662356726, 0.05365232652976413, 0.11286358625609355, 0.17046786166330713, 0.10403140148431168, 0.0830666890551886, 0.07303818186516249, 0.11111141441748654]
[0.2024862391480701, 0.0975899300152274, 0.17896591425220337, 0.12907667860582464, 0.032653728217856975, 0.11111103929466577, 0.07207333578323055, 0.13758840571879366]
[0.06427630006804814, 0.07130932506717311, 0.08374868696021376, 0.1111103961883995, 0.09916362905856947, 0.09673065273834656, 0.09877188123897528, 0.07387058674251064]
[0.10850431044632014, 0.08602576003441299, 0.12663767216890578, 0.10417326763813066, 0.060692946300032136, 0.09479398153138045, 0.06168973212604991, 0.11283866761370559]
[0.11143476435209823, 0.12011836027000193, 0.11267390241988533, 0.09850039099369257, 0.11540366141015768, 0.053112320995217704, 0.08412987926600263, 0.11111246219869372]
[0.11097103074219017, 0.12955348931773936, 0.1024621203283577, 0.11110928778924356, 0.12244328146678235, 0.11552021971797981, 0.20237667466156453, 0.06548781694710433]
[0.11110895698011272, 0.04736089358117878, 0.11166958688906534, 0.10574625710726161, 0.11474375296756552, 0.10599107476548887, 0.09115008904335836, 0.11111200258146091]
[0.11110917316076331, 0.11355755422231471, 0.11054425640815545, 0.08595739154084078, 0.1853190189157152, 0.11111051680005596, 0.0824146053027406, 0.11111111796778378]
[0.11110835992112655, 0.10995626679096297, 0.08804748588017258, 0.11111056612145911, 0.09209162488103141, 0.10188957841933793, 0.21337312069382836, 0.11110948739331511]
[0.11111134344680045, 0.028680578448241602, 0.11111110859986174, 0.0645308791735799, 0.023744121794915023, 0.11501498662258282, 0.062361015254409936, 0.10776211602083917]
[0.08962599239127754, 0.1265630060521981, 0.09342483211616678, 0.08716676332004607, 0.11111136601637582, 0.12924643185365028, 0.11892764582235332, 0.10978946452529098]
