[0.035667035877268466, 0.01205519740632677, 0.11810105093603895, 0.11700502171509924, 0.12705881244585965, 0.040517097134322076, 0.2414890882235786, 0.12438354955687354, 0.1087967678911627, 0.128429004004866]
[0.11336379179063785, 0.11111111109522381, 0.11580329709471907, 0.2620121426478687, -0.005610901122361258, 0.10926915449693761, 0.11111111109094779, 0.10890217548263523, 0.20538294758134645, 0.09429342346453283]
[0.11208715662288886, 0.12649650937002485, 0.11094084921270977, 0.11638315286732369, 0.3932185629171517, 0.0685532669766844, 0.10418612933065435, 0.2846971111837642, 0.11517726219428301, 0.14580907769523474]
[0.02465464853615853, 0.12012296328465238, 0.11553030362800554, 0.11680004076741204, 0.1167535419156242, 0.11590442132152981, 0.323104330125856, 0.11111111111401165, 0.11844520765091225, 0.12155818949712348]
[0.1270561128737632, 0.10491399216214717, 0.12586181946443584, 0.10997109440537822, 0.13220468927944543, 0.11111111108125216, 0.11867908566721268, 0.12980177540675278, 0.13144103883491493, 0.08286573823839063]
[0.11096500701168244, 0.12822231868847683, 0.11408838404607537, 0.11025657895567906, 0.11111111111620064, 0.1221704681692277, 0.11774710977086071, 0.09961577060829642, 0.12755614687399267, 0.11111111110465147]
[0.11657957312473798, 0.1125793240349891, 0.10820301406021718, 0.060484729904110246, 0.12417389123692196, 0.11505311784378107, 0.0869034576816479, 0.12270147965044259, 0.11938760572951, 0.11116885912808565]
[0.10758806479737798, 0.10717053466173862, 0.15127582515580448, 0.11603418732536505, 0.13390040155207883, 0.08872082173334994, 0.06348569771493558, 0.11029784690519036, 0.1111111110942519, 0.11305164427520555]
[0.12029866160335527, 0.07233860553598903, 0.20725829715239938, 0.09052458494074901, 0.1111184765257814, 0.10963674794045136, 0.10772135832197177, 0.12501274184807212, 0.11863773599915872, 0.11111111109856121]
[0.07652581562062966, 0.11110052162961014, 0.14629791666812303, 0.11400474607383584, 0.10539275285941803, 0.11098795727698957, 0.11111111110072087, 0.06261905887660094, 0.11611690277168359, 0.1420899325760797]
[0.17722747058675786, 0.040512712403658696, 0.06456448620883194, 0.11999081092550888, 0.11111111110125088, 0.122416675817863, 0.12169482600486423, 0.11111111109654585, 0.11111111110116563, 0.17985059300568118]
[0.11329133865916333, 0.12233860620867872, 0.11122282954208865, 0.11480025860557505, 0.07438228310112531, 0.11093773035953691, 0.11653593875746106, 0.11789862631123789, 0.1352163315476686, 0.12446810292270062]
[0.09680690726135038, 0.11111111112170956, 0.1415827831193608, 0.03959342549183256, 0.15301569685161778, 0.1247428773388839, 0.10646854573707437, 0.02996239313260269, 0.0846574138824365, 0.09711420731355118]
[0.10807647481319209, 0.09867114183634057, 0.10714984032242537, 0.11256580871421198, 0.10939960764995868, 0.1111111110949102, 0.11219074449812849, 0.09408329505254986, 0.10362514490916225, 0.11400789214408262]
[0.015451061176198598, 0.12239088732260764, 0.11319075281337958, 0.06927033872547447, 0.11208028809462074, -0.01996023641941435, 0.11191162077224717, 0.10478191194034334, 0.10247290643948381, 0.10210582994464978]
[0.08613950748228517, 0.11074467540971586, 0.11838929298821314, 0.11472286713086882, 0.11726276110250508, 0.11256481043778187, 0.10546757495747563, 0.11269608483876747, 0.11636050170632642, 0.10895772410169918]
[0.1130021380187899, 0.19143917592494583, 0.06475063643160421, 0.13018089643413047, 0.11085616734708445, 0.10029159119428747, 0.003432849421094217, 0.08763852706028152, 0.1111111111060325, 0.0812673597292681]
[0.11111111111109812, 0.10005407549200279, 0.11935640845812646, -0.033397588624407455, 0.11204556889965381, 0.10868278381886609, 0.11127221121224906, 0.14067839538690713, 0.13108830758078643, 0.14125198481928802]
[0.15190202012052784, 0.11111111111458409, 0.11111111108931107, -0.008280606874576017, 0.12552864056187946, -0.0069459143493201874, 0.11111111109638169, 0.037261163888108656, 0.11874648402989094, 0.23861631815222087]
[0.09814068211091688, 0.11111111111485848, 0.11582937170903307, 0.3381341707981351, 0.10601276715257188, 0.039881520717351106, 0.12945303312297318, 0.16043912550999706, 0.11481368589696778, 0.11443368821021986]
[0.11283671965531701, 0.10662307102618458, 0.13178958208808797, 0.07082745876811253, 0.10544506706977802, 0.12157263799115728, 0.11171322480893815, 0.11086741683267212, 0.1197208630266398, 0.11438494927676826]
[0.10731879203945247, 0.17366183564585339, 0.11111111110901048, -0.03940913628285387, 0.03999705944785931, -0.03138835450570482, 0.017712829649449077, 0.1094269215370018, 0.1153718488983666, 0.11266155844105531]
[0.12532273022906448, 0.10819160545568104, 0.08356754895323906, 0.12770096596589722, 0.11841713036076895, 0.14188539226198013, 0.13261291772332393, 0.09076807584495668, 0.11619536680337322, 0.13210519406198065]
[0.27767398894654044, 0.04290724173171068, 0.12097271098018687, 0.1174962802712979, 0.10927694054118826, 0.11126459921375934, 0.053973691751743436, 0.2206923521127123, 0.2681250155174706, 0.15192384272964876]
[0.08725419312114982, 0.06340259172457985, 0.12400889823987517, 0.12573320303082056, 0.10112237138281517, 0.12563501007945901, 0.11777835115084369, 0.09533532081079628, 0.10458207371441608, 0.050046492902377934]
[0.11444402117121559, 0.09918559199283718, 0.11601541628990264, 0.11111111110139885, 0.11590967566981693, 0.11443470120977728, 0.11995603064230412, 0.11111111110654923, 0.10942097984507865, 0.1125234349128707]
[0.11531247283079482, 0.11126678008929203, 0.1111111111083066, 0.12561885109395834, 0.08526878810554013, 0.12270066452140485, 0.02616696987343969, 0.11478822233615778, 0.11763457378119405, 0.1111111111120897]
[0.11594967149451699, 0.0244678642144769, 0.11670408795560928, 0.06877797534454785, 0.09689150963278445, 0.11651040447402884, 0.1145278226111241, 0.11910636958448206, 0.123070073923145, 0.11111111109426491]
[0.0594446146996828, 0.13759707337679483, 0.07892270846287935, 0.11610412718868753, 0.0841012407363819, 0.13189569710336918, -0.06430815188637383, 0.05371320913717106, 0.11904179330173842, 0.11737565131164733]
[0.11111111110307884, 0.11111111110402634, 0.10130041523645138, 0.11566263468956062, 0.10870018641859161, 0.111111111079672, 0.12004750035507422, 0.11719927819696101, 0.11111111108805267, 0.11111111111066141]
[0.10045630055733468, 0.07278353483193908, 0.11052382301632482, 0.11111111109588127, 0.10041293971286604, 0.012442133518534161, -0.0013271918844496178, 0.08858362235531729, 0.09869067170794685, 0.013134550331985021]
[0.11111111109693035, 0.11181262582142507, 0.11400911260575457, 0.11936489863834988, 0.041557923494102096, 0.10141444662004885, 0.11157164517533835, 0.11111111109286798, 0.11111111108473586, 0.11156387244770248]
[0.058938619197030334, 0.10882444137031672, 0.11149950928908064, 0.1111111111135083, 0.021229491331928543, 0.16922120357660145, 0.12272661108643151, 0.11499564639290072, 0.11434227638056219, 0.05306826848956327]
[0.11416876604447601, 0.11532367276999887, 0.11000201350803256, 0.10266335881559474, 0.04571479494304019, 0.10616018517861776, 0.11521994253189152, 0.11655199660428417, 0.11499834295682923, 0.11600068264709032]
[0.07139706959161826, 0.11666590421816847, 0.12109679895632389, 0.11111111108604675, 0.0399448151382167, 0.08124235768686516, 0.11111111110676004, 0.11111111111131555, 0.10584413131959214, 0.1204123361254336]
[0.21446419186397245, 0.11411214822278855, 0.11111111109652558, 0.11421051395416863, 0.11160863179872474, 0.11402443910403715, 0.11405627256051312, 0.0956730775591689, 0.09647647285010903, 0.0880784326811684]
[0.1276839576084022, 0.04880811017366522, 0.11664497495021983, 0.022998446186772156, 0.11911283717632237, 0.12438639292012461, 0.1176721321518235, 0.0414863243621375, 0.026879003436218858, -0.0022473130076411975]
[0.07727140682825603, 0.11111111109746219, 0.11624673498098244, 0.11111111111740969, 0.10800281890786372, 0.11111111110330865, 0.0973946157759131, 0.1581306894835195, 0.18587313328523017, 0.09123422056555316]
[0.12792835084452145, 0.10569353947859894, 0.12417950986973703, 0.10124956880599703, 0.12086200309335837, 0.09459070031034868, 0.12290672531861309, 0.13402642724156358, 0.13991624015012308, 0.1429700193945943]
[0.1074176780568399, 0.014101348304640365, 0.12680623552079118, 0.04147952824765032, 0.11160739523094947, 0.12189105883335023, 0.12213698203927417, 0.09335252030598959, 0.11488031960487793, 0.11111111110113558]
[0.04479870984321883, 0.09252790931818924, 0.17719499080784804, 0.11111111109610941, 0.16203742044945924, 0.10920895011187434, 0.12758973553352643, 0.10913858787492212, 0.01410443437059819, 0.026074221907550307]
[0.10322425856829473, 0.22756782467850648, 0.12130691980162438, 0.12383628238269091, 0.11677083228044867, 0.11992592720578772, 0.11595828983407754, 0.08698745316084189, 0.10833276329277904, 0.11891585889075952]
[0.1111111110979223, 0.11069273445334689, 0.10539948796031395, 0.10397265418935123, 0.11111111111096345, 0.12655574125967847, -0.011102720090518403, 0.121844833451087, 0.019426103466205335, 0.06333371475864032]
[0.02841054647354986, 0.12285689506145642, 0.1111111110975121, 0.11111111110334528, 0.03159585052661078, 0.11111111109645413, 0.11248864898620378, 0.11310107510320039, 0.12081742311868857, 0.12091441495459791]
[0.20027233345806295, 0.1411632333971357, 0.12479241940767849, 0.1052167201825985, 0.03136345552360625, 0.11017801140876987, 0.11111111108381994, 0.04913842763189208, 0.049184983399048574, 0.08707220273226199]
[0.07413133987921554, 0.1129270576033556, 0.12552756638561974, 0.13243272395970518, 0.11703351263238518, 0.12011133532515669, 0.14585484847545077, 0.07602380327046346, 0.09917962664842679, 0.10299882689132832]
[0.11999351694397735, 0.019935774149314127, 0.04058383647273876, 0.059515515724219134, 0.11281441677979852, 0.11062848898969796, 0.03124715607058265, 0.11971193966327624, 0.12105877536458098, 0.11759050580865502]
[0.12107892346613713, 0.1418258551662684, 0.154461495165027, 0.11625337379575068, 0.1049166065331641, 0.27648472550104136, 0.18478001427838658, 0.11949440238330478, 0.061571189485874984, 0.11278990333498598]
[0.012359344538915238, 0.14471785335438278, 0.11111111111222018, 0.014167950142994821, 0.1143964397409482, 0.02540922127949507, 0.1155003475792334, 0.09533443210004944, 0.10633936139572542, 0.03670323198018024]
[0.11399808808462897, 0.10778723947022803, 0.006164165148213685, 0.08432290076398083, 0.02931580668835493, 0.11111111108064126, 0.1203682222244517, 0.022075897844695932, 0.11111111111753601, 0.11116723587297084]
[0.055613562046133574, 0.10313236602229876, 0.11962971982690984, 0.05748682237043949, 0.11111111112236907, 0.08875041270032111, 0.11211756655358945, 0.10018874965260911, 0.09951559123844429, 0.11795739354684111]
[0.048231016015417336, 0.06542579437514735, 0.10895782112964339, 0.020893351406283515, 0.1260772298505096, 0.08287136234545923, 0.1617567816676604, 0.1273956942001955, 0.028917039035054968, 0.00625866360836847]
[0.1279180181558127, 0.10842617456149052, 0.09867206686342171, 0.1256190819954864, 0.12555431113647467, 0.11859563002195832, 0.12013043127388105, 0.11789741725174946, 0.11035555513753843, 0.0886290311222501]
[0.11751363708200668, 0.1245956833131913, -0.005808694016331014, 0.11818247507796721, 0.11232515213299822, 0.12725625633382137, 0.029589153865290298, 0.07600914742400214, 0.0755869823684796, 0.0756495048428905]
[0.11257432427177483, 0.11111111111647903, 0.11865247435952311, 0.04146486905175731, 0.11182901402977374, 0.11041332904981924, 0.11111111111786416, -0.002989776277502309, 0.06649743261616792, 0.11139272615684079]
[0.11878483128048606, 0.01854607118187038, 0.1201204048037065, 0.029206675033408465, 0.11025892547681099, 0.02743406562819549, 0.08085081699215418, 0.11114626481755317, 0.11185503659493984, 0.11359654086755402]
[0.11667368863582536, 0.11125187644066471, 0.11536446436024184, 0.11111111110125095, 0.04559656749130062, 0.04012119288291119, -0.007917589299986798, 0.11803204913056008, 0.1174933472992558, 0.11477059353453506]
[0.11841651662546462, 0.11921821284610423, 0.11111111112531637, 0.12912780206541113, 0.1016119997902104, 0.1111111111305651, 0.12212205696558391, 0.03511857577641238, 0.10374546104927553, 0.11040735216405168]
[0.11082637730778963, 0.11111111110591324, 0.12423946171914814, 0.12550096802632899, 0.10969928578219118, 0.11111111111492551, 0.1016057232212273, 0.11111111111894345, 0.1095649429155208, 0.11216032386242808]
[0.11112238885993833, 0.11905919993056366, 0.10558251660373591, 0.029277079869682622, 0.0014336337471123096, 0.11619193709221239, 0.056794236197556504, 0.11192816425660947, 0.11112366050655155, 0.11111111108883763]
[0.11330032574154277, 0.12986610664642592, 0.13211946345708905, 0.11111111110516056, 0.1111111111143633, 0.06273246160020579, 0.05224473882424116, 0.05959293067549567, 0.11232756270382928, 0.05878433341373329]
[0.1315320726437743, 0.12263342872860908, 0.11111111109406728, 0.12103797558925003, 0.04061059523763508, 0.12309055956136859, 0.012349642520529178, 0.009842932506193164, 0.12072617011977321, 0.1156891887605297]
[0.11528298343090539, 0.02122739051096629, 0.11652989557972902, 0.11111111109491907, 0.11528243286291509, 0.03284101989357402, 0.11546621034291271, 0.1208185911335674, 0.11740350261922174, 0.11111111110591126]
[0.11111111109429495, 0.11722446799045687, 0.049021020758206496, 0.1111111110990003, 0.007802453109866523, 0.12307483824802283, 0.034060309331224066, 0.015528058936151322, 0.06946323092987854, 0.11088042840760223]
[0.11796769371997094, 0.11829148089781169, 0.08508812382204776, 0.11114156191526349, 0.11871632460686418, 0.13717732033650515, 0.12132541299875979, 0.11874187162836518, 0.15657644116655778, 0.14860282346744325]
[0.11584186865159624, 0.08438630316884804, 0.10507317642650556, 0.11666872124801728, 0.1046298047172114, 0.12411964001055446, 0.09564791233141744, 0.08115996034319065, 0.06899278837028436, 0.11985720748277912]
[0.2045494429991334, 0.11498077004983535, 0.11671368205261783, 0.012010605160308382, 0.13194965740667308, 0.06249661442275373, 0.11458071202845686, 0.19094249010001055, 0.21549593392205751, 0.08252417423844999]
[0.10317022444302985, 0.10904684103708266, 0.08836264873111457, 0.1179982246505983, 0.11111111111960431, 0.12091051571730202, 0.11625939856268942, 0.10656205951494115, 0.10828818447995851, 0.11757700740472893]
[0.1255216621223793, 0.11686849708884858, 0.10935328163696709, 0.1111111111050917, 0.12216083929822996, 0.11111111110336179, 0.16178443348992083, 0.12867126621268338, 0.11070661950786183, 0.11766166040586609]
[0.11445787172793069, 0.10960932048489327, 0.0836304171071069, 0.11135200351977612, 0.11708380890397961, 0.10547602707829593, 0.06832955468390242, 0.1223968428590196, 0.11878164139883995, 0.11222530208728411]
[0.11145389563019378, 0.11111111111793463, 0.11146798911847422, 0.11169947008430424, 0.12091807033868837, 0.11250070340632455, 0.11083177930655838, 0.11567341202370962, 0.11304762191141915, 0.11192314820568566]
[0.021862624736136812, 0.08128588677328731, 0.11111111109278769, 0.08820679074082659, 0.11404505543910752, 0.10518479582350679, 0.10768264039249123, 0.10992712617088926, 0.035817721490019924, 0.16820088160927132]
[0.11111111110981689, 0.11624764655461753, 0.12527270596562862, 0.11461645721456667, 0.12579718262562636, 0.12609566667296399, 0.12158377483930848, 0.11113194477428856, 0.11112132502692997, 0.009978073782108667]
[0.08143566166292251, 0.12057287479417157, 0.11111111107916613, 0.00898298565703519, 0.11987218135079772, 0.11689517346061265, 0.11875980906285169, 0.11855826948792375, 0.11575870500158764, 0.12055203154855718]
[0.11520739963994507, 0.08794167758694235, 0.028214786108779814, 0.06829428505322423, 0.21137254100494018, 0.12241076224707023, 0.12428279746735081, 0.11367678972120032, 0.1101017942697517, 0.07293810553142886]
[0.10838806767508262, 0.11011957714224901, 0.11529241637100174, 0.12452217706748844, 0.11280988905156121, 0.11111111109105963, 0.11111111109593468, 0.1138032816482819, 0.11111111110271618, 0.12089231119748946]
[0.11111111111974731, 0.08855227332799326, 0.10703338290107128, 0.13209143064329634, 0.13730837020310366, 0.04760854162867513, 0.1130722886860206, 0.3371451721891401, 0.3175857042438459, 0.23729102010782924]
[0.07798555138297922, 0.07741289906908383, 0.11921939843206093, 0.12247198086051123, 0.10829061911553013, 0.17896196968693664, 0.21130932765946098, 0.09619989950290149, 0.07739973043676204, 0.03224176710645925]
[0.09213397302679006, 0.04315562514471885, 0.10971436780390982, 0.1276825380914486, 0.12798143372440815, 0.12759070578057455, 0.13294583742467747, 0.10610874194200642, 0.11845352344922355, 0.13871586706112213]
[0.05631156113136876, 0.2828489762087917, 0.013148778727325814, 0.042180910938743744, -0.0013808118438844966, 0.12391951043605917, 0.07570946117120518, 0.056431731445449024, 0.10397149699060293, 0.029092606851445837]
[0.3150626348618304, 0.1402902194475441, 0.11111161368233545, 0.10366139374991103, 0.11111111108698334, 0.11800673074315947, 0.12857800986083806, 0.11111111111196774, 0.11111111111628794, 0.11279932284199393]
[0.1124163231419941, 0.03783212639985212, 0.12036670223164793, 0.10625725171473788, 0.11111111110299718, 0.11991197459054463, 0.1872361177310575, 0.11405855861280487, 0.11110152133761887, 0.11355355786096874]
[-0.002941829754989749, 0.10008834287824281, 0.12333517010313413, 0.10891328953913941, 0.02542775908519436, 0.11224959500923216, 0.01673145940133945, 0.00461068551839891, -0.002023881146134451, 0.016541244335370804]
[0.11111111111338492, 0.03350077543295278, 0.02546734038399739, 0.007058552256163638, 0.05802269924094246, 0.11653499159976619, 0.019357171039429993, 0.111111111106549, 0.04339184609530861, 0.11111111109347134]
[0.11961977112970619, 0.11163733437870728, 0.12191420254838041, 0.1347762381213817, 0.07926034869351442, 0.13325585263471565, 0.11950826780636015, 0.12556602369781059, 0.12056312984498285, 0.12170162476923352]
[0.11111111110036018, 0.1127950633648162, 0.12447178351402613, 0.018448514566358293, 0.08711652925844514, 0.07028825119574499, 0.08387324202445318, 0.11111111109531785, 0.11111111109081478, 0.17721631593287127]
[0.11206475652275417, 0.11694439097126344, 0.03258928194568826, 0.115782756494075, 0.11563777356692406, 0.11111111112213723, 0.11171159358938969, 0.10982920591567077, 0.11009920846128105, 0.09748381078288904]
[0.10543109894699482, 0.09948949060315584, 0.11418016138348315, 0.020094779058020353, 0.11704746548009304, 0.07699877664681852, 0.13286238874699077, 0.10923959432323642, 0.1056706969149651, 0.11589670071601864]
[0.11188085320219804, 0.11107618011606944, 0.0953697451386021, 0.1038659706241573, 0.04769298123602998, 0.11236104605200116, 0.15021871646756021, 0.11367810903308936, 0.11275073687504894, 0.11296280203031049]
[0.10727530810061757, 0.13040551533787442, 0.1059612958712597, 0.1111111111025988, 0.11649187122576513, 0.11767526396422516, 0.031714731667204475, 0.14171471935629643, 0.146856390403211, 0.13310278995570127]
[0.08845760759182957, 0.11554634858437685, 0.10282071803093915, 0.13193036814848932, 0.01794798349487834, 0.11917919505890341, 0.09238340678194414, 0.16491341910384338, 0.07942641148379637, 0.11253713309091641]
[0.12813738357727095, 0.019956829311186336, 0.11759929981259094, 0.06322235417916117, 0.11636585188978517, 0.12817468377555077, 0.11985527638456603, 0.10493602081511882, 0.12888626883310494, 0.12609676459952274]
[0.11067240389990003, 0.10326990191030809, 0.12224558627387386, 0.10811255302953787, 0.11554699361963006, 0.10868284632659507, 0.11111111109488275, 0.11245538610859027, 0.10693383075665747, 0.11027526882270866]
[0.18137370590788748, 0.06164157193556691, 0.1285521103814222, 0.11111111107524514, 0.11187037995090765, 0.12133614883893741, 0.1887089399032346, 0.1422430425810264, 0.1074420257732239, 0.11111111111533016]
[0.10363238318734726, 0.10922902668576136, 0.1144041710470045, 0.10794153016152762, 0.1125395417106441, 0.15907946517259086, 0.10238701626506232, 0.11111111109962495, 0.11111111109580615, 0.11111111110229197]
[0.11111111110278495, 0.11111111111256819, 0.19466302404279281, 0.1166445073514319, 0.006160939618157825, 0.1319155958782926, 0.010020065793507112, 0.015905142228991788, 0.014391166369572928, 0.11111111109004711]
[0.11542344811771552, 0.11101681591375372, 0.14091839882340612, 0.11369800063116726, 0.1074621600526925, 0.11111111110336896, 0.14424804710634448, 0.11323974586346922, 0.14964773897602635, 0.08712137194200117]
[0.008266204509265662, 0.10951403110615161, 0.11417735999356465, 0.04918423490133873, 0.020493226942234828, 0.06939227605622082, 0.008865722687623458, 0.1094331646227192, 0.10948510050704999, 0.1088884744081901]
[0.11028361007742239, 0.10837669830697133, 0.18892314881765643, 0.009062003622438159, 0.11203146074194913, 0.11411850249039238, 0.10961984779451049, 0.09463081965708092, 0.10067950035883207, 0.10566094166117154]
[0.12350290908336395, 0.11111111111760509, 0.25569826164201304, 0.17503103074583984, -0.018771342454257427, 0.1184614572651285, 0.12423465334074595, 0.11111111110695522, 0.1111111111075926, 0.11037752577967593]
[0.12062988073916964, 0.11355404639876915, 0.10753636806242847, 0.09353544116313174, 0.1130833330059892, 0.12230541951803856, 0.11356487188688845, 0.11704969454330931, 0.11839623351054289, 0.1111111111134206]
[0.02732849291869252, 0.010020928934051564, 0.06600972008475832, 0.0584130239993999, 0.11615377366527292, 0.11503265881874208, 0.08337291969297259, 0.11509616908551884, 0.1045692067873672, 0.07647051822505596]
[0.02254803722088123, 0.13187051602855226, 0.06841098590568792, 0.11111111108426372, 0.10724414870062104, 0.1508683048442193, 0.1108615841988204, 0.16759646294733319, 0.11557634158077712, 0.2021593115884678]
[0.11829282038009051, 0.11460713947350631, 0.10289777233374749, 0.054205548164375755, 0.11782078205049132, 0.10617285369416589, 0.11259204813993456, 0.12124978295669576, 0.06937978099377747, 0.12056254540443284]
[0.11111111109067859, 0.05812640070227992, 0.11111111106913991, 0.10085294529921829, 0.0937389613419492, 0.11855570017604214, 0.11456111918976648, 0.09997195565431254, 0.10489727536687123, 0.11135867283009412]
[0.020482023293139112, 0.11315266416089233, 0.015117686369802987, 0.14538370393891664, 0.11742865113254064, 0.05171487896752082, 0.11137562969914697, 0.027483672967571135, 0.019424868341415606, 0.1312838093084674]
[0.1111111111153819, 0.11111111109392413, 0.11766845222695144, 0.015067934365643708, 0.11849311034386682, -0.006008818699354056, 0.1253821526810585, 0.029086779705105054, 0.04810839996458138, 0.11111111112260416]
[0.11295072919049123, 0.1551659339927755, 0.11025777914444451, 0.11111111110848326, 0.015824302428357154, 0.10469716724658526, 0.1689476020963424, 0.12068223784379682, 0.11409940567268473, 0.12955745795005413]
[0.11674069058573039, 0.06581956672603262, 0.016484589843710068, 0.11707946864547492, 0.05875194042477733, 0.03008930144143861, 0.0263312056652386, 0.04082516137966778, 0.044664702798872, 0.12709536214303094]
[0.011038639738115691, 0.0436977557488973, 0.0315206911529192, 0.05049929353077515, 0.1302385175265383, 0.09995627835138624, 0.08990886449522911, 0.11795294551757296, 0.0638388640316569, 0.07887949373669237]
[0.117913766330603, -0.015202009176694495, 0.11119194301068144, 0.11124851518760802, 0.09384116351717157, 0.11111111110530246, 0.1125417298533424, 0.11552069542552816, 0.11777694528070698, 0.11632417329275224]
[0.18022278342063264, 0.05361744198482646, 0.09989165291883044, 0.20412114025026623, 0.19967161041740478, 0.321009366874936, 0.2875127785674512, 0.40976921281042844, 0.46858378979442555, 0.5063060325243643]
[0.013686751023415974, 0.043152934106300785, 0.12003682270637764, 0.11790815760677413, 0.11086154063096963, 0.12056863330018174, 0.12361095470196636, 0.06502724611225902, 0.12261554564579155, 0.12226510794789279]
[0.12753127602145659, 0.23212341548587442, 0.11111111111368946, 0.12182542558221673, 0.1410917397486152, 0.10736950099905185, 0.13883101462080147, 0.28953314189759466, 0.16276546786639176, 0.11457961131126818]
[0.11124450942623511, 0.11168761206686764, 0.11491136734335534, 0.1277186489351073, 0.12012515165179383, 0.1449247721142584, 0.11511218749722446, 0.11333905576635292, 0.1148651534061115, 0.2875166532751803]
[0.12582848722932827, 0.1596933356106202, 0.12255550642544227, 0.11085908902865173, 0.11001813543385117, 0.10619302485398217, 0.10877779247656476, 0.1270887110816727, 0.1314075867455382, 0.12025986036448578]
[0.0960910963200663, 0.10979525805586093, 0.10170277587387751, 0.06777356469511589, 0.11471235213634175, 0.05225660407471282, 0.08536217678390226, 0.02153233900876333, 0.086778551758419, 0.07411819252438456]
[0.03459362247253807, 0.03482906677074402, 0.10573093652029653, 0.11322553114071184, 0.10487768738076367, 0.11053496742468015, 0.08693342072840032, 0.07536597263841639, 0.04815659309441219, 0.06280289432490663]
[0.10904179376324487, 0.037059009184752925, 0.12488636524575916, 0.10903739904158102, 0.12163508955578099, 0.1210196725653542, 0.140888282494894, 0.04874962784953818, 0.012071342967107447, 0.10243506210645736]
[0.08287426755322871, 0.10970334203499163, 0.11527445373566698, 0.06501417218281175, 0.11111111109487537, 0.11695760133174855, 0.06545754338368164, 0.14959385939359618, 0.1372081510139705, 0.10917211313726018]
[0.025681628406806933, 0.13264622438338314, 0.11158038820789123, 0.1864299441559368, 0.11533057293995193, 0.12612227798489664, 0.1122192758642252, 0.13210828242904066, 0.07014020733967405, 0.11387970472225346]
[0.11453162544330533, 0.11116387349737425, 0.16523556331793582, 0.18453629417407297, 0.019490611440055195, 0.10347061019258667, 0.05717210229245857, 0.08614274889070092, 0.03695332652405134, 0.03915804334371028]
[0.022074911523661502, 0.08283957342444548, 0.13130755687205628, 0.1286393068610582, 0.10837535909816273, 0.00015618202566229238, 0.10150263637577366, 0.10184481947032373, 0.004032886089406816, 0.07262409056464078]
[0.1196311306971275, 0.11701901879219608, 0.11675989643223023, 0.11325013442324137, 0.06700303076621594, 0.11364362780550119, 0.11669895114958666, 0.12056151622516703, 0.1523018236196719, 0.08169781633048906]
[0.09161862330006637, 0.11111111110084983, 0.10244678460211692, 0.16786797522905914, 0.11245031731036229, 0.07110427881471763, 0.11908960977054475, 0.013587296945052684, 0.030086468511810106, 0.11613270525207478]
[0.11664977848874392, 0.12217584551609798, 0.12306345453989671, 0.11622333734999901, 0.07212022504037384, 0.1156079980721016, 0.11551961656802069, 0.11111111108430849, 0.11253768223172471, 0.08096450181208527]
[0.07598999115808702, 0.05965933532696701, 0.11875466518159379, 0.07826624719037553, 0.11268487333960515, 0.13563519598524723, 0.1094355250133729, 0.1280768099523373, 0.06861623196763791, 0.11821183725268058]
[0.11646315779496928, 0.11111111111100162, 0.004632852491440329, 0.11749279449302452, 0.10533666714324429, 0.12557296243491395, 0.11111111108921112, 0.10788843866172687, 0.11027442275114308, 0.10590182367846476]
[0.11111111110869304, 0.11659154650062299, 0.06725973834092801, 0.24515690525831085, 0.33014407984113964, 0.04533160820038733, 0.11111111112722427, 0.1654753895438389, 0.23867357394468844, 0.11260279713833969]
[0.11735637459482567, 0.11242765490406294, 0.12175725138470349, 0.11076172989108987, 0.1173324133531036, 0.11618155200767045, 0.21170348519924764, 0.06509999173224809, 0.048822220666122504, 0.07561518899426563]
[0.11455736081726, 0.11363067989667852, 0.12338549837154011, 0.1061869538797179, 0.11643929922771323, 0.09851279450737528, 0.07805585462084191, 0.09737857440561247, 0.10979632708613356, 0.11277619056629175]
[0.11111111112194688, 0.11111111110277636, 0.09411447212697978, 0.10717106867683784, 0.05031547531259732, 0.120880903524853, 0.10110091132415003, 0.300311726800485, 0.09439873633208783, 0.04780360537420859]
[0.11111111110801586, 0.16421946905483742, 0.11172336674653222, 0.11727448259513984, 0.11111111111125373, 0.12022767921144882, 0.11148835228044282, 0.11242746597749692, 0.11538508676296942, 0.11028947473951112]
[0.09668196856391935, 0.1194238340919702, 0.08650030306332653, 0.11170610122020207, 0.03400892133855034, 0.11111385328168878, 0.116855041765402, 0.11243403563509265, 0.01679079839259098, -0.011498780869293177]
[0.08446744461833046, 0.19057078744001435, 0.11111111111085652, 0.11111111107962619, 0.12291017769141602, 0.06445207556127093, 0.11992655794664667, 0.005445177248203302, 0.09928858949484731, 0.10500747270733041]
[0.11107286595912703, 0.11372320620790446, -0.0411668297649931, 0.06575664843894377, 0.10201173469766253, 0.13275718681969392, 0.12767600462922912, 0.1297012601635978, 0.12248312831511414, 0.05452958738741318]
[0.17388273885503697, 0.12792474226432418, 0.10784207831988304, 0.11281591054550628, 0.05743656091435835, 0.1014055191038659, 0.004494976675743099, 0.11717661101455869, 0.11474706367303604, 0.10622378960139943]
[0.09116690705843797, 0.2636324031254865, 0.11649086890685606, 0.11111111111094035, 0.1238746508728849, 0.056083758956544244, 0.1090698475618966, 0.12657209707647518, 0.05544364570524019, 0.11882253673038766]
