[0.09461105787116854, 0.11266077983648179, 0.05733058073176304, 0.11741887972078041, 0.12464364525431063, 0.10355583772797577, 0.12065455028875499, 0.11871778314273244]
[0.060009581988668875, 0.11055170086728103, 0.2515728246144544, 0.10406799771904661, 0.09359350686150164, 0.1221338445903418, 0.11196777822813958, 0.08802642244719874]
[0.14562476547679376, 0.13977608339314493, 0.1044282515603101, 0.11710943643218366, 0.12354286489078085, 0.27638635063542827, 0.08832791978159718, 0.11031201093157589]
[0.12519332027000168, 0.11540071618649088, 0.10875114036806785, 0.15627533551977302, 0.11111111111642934, 0.10285121070422261, 0.11111111111187362, 0.1060296794615922]
[0.10824831200768187, 0.10207718426867285, 0.11230734377312498, 0.12039016147886603, 0.10286538655579575, 0.10910391164597638, 0.11728323991172793, 0.11111111110970158]
[0.12163339742336632, -0.030934053858113413, 0.11828483513720904, 0.11033933359796602, 0.11111111110795666, 0.1314868195018303, 0.12398043754635651, 0.13193799233475295]
[0.11850377962467785, 0.1229760478040276, 0.2131990145348242, 0.12826057891621168, 0.1111111111055121, 0.17557427681142593, 0.11407450412341566, 0.12023971420559161]
[0.11111111111397212, 0.11420923922904794, 0.26446813471453645, 0.1151222760385595, 0.11659055887282839, 0.11793910142962823, 0.1742117266183103, 0.09609943012262027]
[0.11318070484517873, 0.14043105364542693, 0.13760136415214808, 0.4123530882459608, 0.12201811743056315, 0.12436240622597697, 0.11484886940387153, 0.16839007904959336]
[0.11128656681097819, 0.11111111110756154, -0.021712277201065826, 0.10368445395898747, 0.1307590692944458, 0.12329930418194121, 0.10391118678585379, 0.14267052051598036]
[0.11281532739445542, 0.11111111110699402, 0.10316825169668448, 0.09428520953564656, 0.0748047672876853, 0.10440193327490577, 0.10837812130083013, 0.1397793994221805]
[0.10657608380928858, 0.2679875099289329, 0.09962197881186934, 0.1150005092673819, 0.23139792074152352, 0.11091033883391704, 0.19227326177866547, 0.16011060916864084]
[0.10319998393766835, 0.11137232870648024, 0.11148103723183217, 0.058129523695074424, 0.11217057285670323, 0.11392726840357496, 0.10112687170026034, 0.12264788051606877]
[0.11111111110089947, 0.08644367990809795, 0.10855526966148922, 0.11111111110137149, 0.11111111110577993, 0.053061716431682844, 0.11111111110303792, 0.11111111110523594]
[0.042982014198788755, 0.11111111109935289, 0.0927315723977742, 0.20907849468630735, 0.1471385283182637, 0.047676717634908966, 0.11111111110977787, 0.12714788719779838]
[0.11365004043136218, 0.1245330428988661, 0.2271580883361772, 0.11111111109874522, 0.08293270931934951, 0.11111111110183962, 0.10581127771557307, 0.10771902040902571]
[0.18546696037462795, 0.11111111110803644, 0.10807801478002056, 0.11457542183277623, 0.27031148515764947, 0.11771046986142435, 0.3830710336344922, 0.11178645028447895]
[0.10702379764282871, 0.104018003211809, 0.14580003514970413, 0.11873801094658458, 0.14248054697431503, 0.11208440961034696, 0.14475026104399177, 0.1120516221268283]
[0.08823284211475706, 0.11980311623273848, 0.01752262057542257, 0.11032308386218924, 0.11211728466347579, 0.08869207973730076, 0.1138325544300034, 0.09336505908725867]
[0.2492462163420396, 0.28815956515819574, 0.11111111110828437, 0.15756463122563458, 0.09950007439722355, 0.31019393581275156, 0.3885254779861018, 0.022360645600554868]
[0.11799194789581693, 0.11331655345588779, 0.11111111111311782, 0.11132052176463192, 0.11111111110327834, 0.15602792048667688, 0.11447837903050473, 0.12262604164454483]
[0.11172351007318868, 0.11451399705711454, 0.10556452431836527, 0.11290973145803992, 0.11665226862140533, 0.10361417889798588, 0.12731885823732048, 0.10983284278037532]
[0.11172153885489049, 0.12503419691948342, 0.16437495940596733, 0.12151742593040149, 0.1022498780159722, 0.028459341911657065, 0.05621357369979549, 0.1037635908721408]
[0.11688677077445721, 0.11657763023259793, 0.12891670135527816, 0.11584181180631252, 0.1233926559099765, 0.11350270770593329, 0.08441512726638961, 0.11111111110451082]
[0.047272454301956965, 0.12484616847533762, 0.11111111111369638, 0.11111111111195333, 0.10969430363905325, 0.1272289342860125, 0.13317968538312056, 0.11175802793934723]
[0.10952810540667329, 0.09686358957681586, 0.11255142232723371, 0.08716739364670664, 0.07298327756364184, 0.09201363890237536, 0.07388778188464781, 0.14541335569514008]
[0.11866161264556245, 0.10565623848068173, 0.11435102097468068, 0.1111111111119755, 0.11281714238325453, 0.11589983710820756, 0.10964582103308, 0.11214648955179991]
[0.12809601777552773, 0.25789452333655216, 0.11635696022110137, 0.11912833080878296, 0.09033138304778106, 0.10809459732634591, 0.3037410980779192, 0.25721498878811927]
[0.11566755352983958, 0.12162538857881149, 0.10248963840572399, 0.11105515302916705, 0.09772516961442199, 0.12055341835431482, 0.12509915311078804, 0.1045117641762947]
[0.09699286734680114, 0.10486970319560315, 0.11059027147039444, 0.10961159481591913, 0.08676334830640114, 0.11786170572819249, 0.130423598524409, 0.09778456043952591]
[0.10714926334422592, 0.25868233228552606, 0.10130215270579863, 0.19009977638046113, 0.17371890133589454, 0.20773057233706588, 0.11982002166623616, 0.12485011684531848]
[0.11814343168139077, 0.13544098771841978, 0.11660026899427556, 0.18754542932905272, 0.14431611713314635, 0.10918770408029797, 0.0985685752423074, 0.14801201877535355]
[0.11629413960255804, 0.10798836630182472, 0.11047196392204699, 0.11299136155264769, 0.11689085613814022, 0.11174773984415418, 0.1200408643347806, 0.11613622292714683]
[0.11111111110756221, 0.19795310659885676, 0.10304097441643946, 0.1468321710351873, 0.12468641714022242, 0.1542786983940552, 0.1135367452333753, 0.11297563003534274]
[0.1049293335030672, 0.11121556030551101, 0.1111111111133663, 0.11207919474794972, 0.12174356169610956, 0.10651451946882695, 0.11271643671078824, 0.15761688309179]
[0.11764267392080198, 0.15754083210128103, 0.11111111110599557, 0.11304495897125594, 0.11111111110492292, 0.2024004514610311, 0.11408053044577911, 0.1331891519859299]
[0.09412351463631599, 0.11319940312331181, 0.11245900769200286, 0.1807251369654208, 0.13090164814023547, 0.1713123068266321, 0.14802954503433993, 0.1072389336667606]
[0.11341616722986272, 0.1418513753357785, 0.08623116833432458, 0.14041338905205694, 0.1954674538342378, 0.12395225390358582, 0.1023204500906986, 0.11029462817610226]
[0.11111111111581716, 0.12299625881987898, 0.10638850538254874, 0.11068461891356633, 0.10728071758168144, 0.11436739045891, 0.11111111109815133, 0.1162520418117343]
[0.11668807143869649, 0.11460965694882906, 0.10779070144025417, 0.12118819112035877, 0.1151981201495203, 0.09946576207104822, 0.11400993127304859, 0.11588971766945658]
[0.1111111111023165, 0.11340003736807233, 0.14216276486004803, 0.111111111106357, 0.10981991350659974, 0.12111396696516591, 0.11214352080825972, 0.10457332602384557]
[0.06779169719425253, 0.11774458108087721, 0.12125666683765499, 0.11111111111239401, 0.15178617207883674, 0.12084145150311862, 0.11964630752578131, 0.11679380599418948]
[0.14394311716077574, 0.1961329702219056, 0.11752572596948725, 0.11111111109074728, 0.09537832111552959, 0.14104023156098566, 0.11111111110199919, 0.11255964194558679]
[0.12238354684992414, 0.10517361686742996, 0.13294455445088657, 0.106330642166305, 0.09646065774565335, 0.11111111111397212, 0.11049755176037554, 0.1061257630777587]
[0.11111111110660687, 0.10868556018566675, 0.11121871336650585, 0.11111535195002807, 0.04239171481610291, 0.1029824257993484, 0.11509288636509377, 0.11590517009049804]
[0.11111111110464937, 0.11111111110951209, 0.1153348249102337, 0.08868458062650515, 0.1073822931246803, 0.11167361528932884, 0.10943622378205989, 0.11676850487785453]
[0.11398295023235404, 0.11111111110916125, 0.3113579703483813, 0.11768469889495263, 0.11111111111098754, 0.11111111111157514, 0.11248369593139274, 0.11355296427774733]
[0.08587706880268448, 0.14656518331801782, 0.0776620940404767, 0.12119805280573465, 0.088509505595772, 0.07607036004065708, 0.13003458550019584, 0.004956776807981042]
[0.18563041782908313, 0.21144656819806737, 0.10845178657906093, 0.08944764704981013, 0.019952929024101316, 0.11240998080146469, 0.09716208082972916, 0.3453693305590053]
[0.10383592524996652, 0.0821792205797369, 0.12903753154168085, 0.102514308840813, 0.10161494995451516, 0.11130381844979004, 0.09539685927235993, 0.1117035288941748]
[0.14117466654675725, 0.13209218503343634, 0.1245617529921047, 0.08205523339591145, 0.1416107948095962, 0.061891736083701424, 0.14248767586256605, 0.11550937891719243]
[0.11111111111436023, 0.2245181173371211, 0.11111111110219622, 0.1111111110985199, 0.11126316250345362, -0.024108151513753034, 0.10846581001719627, 0.11111111110646012]
[0.11111111111185579, 0.09563738448867946, 0.11111111110401177, 0.11529033761329482, 0.08552720847023058, 0.10085376798987136, 0.01537247886050118, 0.11065881211874973]
[0.10159506292042927, 0.11927514659299926, 0.1895387456544862, 0.10372781199721072, 0.10042347543803437, 0.12898237330266998, 0.1078813158482299, 0.1679107165225745]
[0.11111111111495187, 0.12491731807979416, 0.10672780307209039, 0.10853714798615169, 0.057779154445408216, 0.11443212801903192, 0.11340344772096661, 0.10363432634580871]
[0.1085244359885719, 0.461793241729698, 0.10841759008367058, 0.11364975079201015, 0.11111111110990005, 0.13402438292110205, 0.11374073728059567, 0.11111111110967985]
[0.1585810957111778, 0.11875523309088014, 0.11083779259805493, 0.12011566082737904, 0.08937797006728618, 0.11111111111639142, 0.11026517032312229, 0.09333087881520126]
[0.1111111111085392, 0.15275863081359967, 0.12083359597252467, 0.11111111111313678, 0.12561655684412246, 0.1550909588661372, 0.11111111110039248, 0.11446378889033013]
[0.26839337841516664, 0.08411035090368861, 0.16064329623413545, 0.15215301481951138, 0.19591219386538866, 0.11013685851567942, 0.15030015734470276, 0.20552766942961442]
[0.11799461764672015, 0.13868152593633434, 0.10752988461340758, 0.1111111111035919, 0.07525729961150728, 0.12992464761356684, 0.12029162089403908, 0.11145808058046108]
[0.11229423604276101, 0.11209871739804284, 0.08175252894394475, 0.1120823269730126, -0.004693860761243632, 0.10416738643544819, 0.11335345771040442, 0.10580909253497627]
[0.10270108879605123, 0.1121679036229927, 0.11379970360674882, 0.11038775992528543, 0.09191715338779931, 0.11052017222171027, 0.11906450226580031, 0.10621229345504828]
[0.11111111110760635, 0.11142963265767446, 0.13745022699189385, 0.05753065764380804, 0.11111111111083988, 0.10369905046528581, 0.11111111110574243, 0.07672845866323401]
[0.11450683658562057, 0.11474495927078651, 0.10971230461389825, 0.14241581777503967, 0.11864452733828929, 0.11600005059975387, 0.11552139595744836, 0.1132287764827965]
[0.17580985181104372, 0.12841102247143416, 0.11111111111089916, 0.1163360128829202, 0.1174013950343202, 0.11724779379816773, 0.1171751517173504, 0.07459989602600713]
[0.12021428737029916, 0.1125622824591738, 0.1224037358254969, 0.09562615469614952, 0.10068148194007566, 0.10344978184750155, 0.051466574145190395, 0.08606688445139432]
[0.2058138622520482, 0.11693724000880319, 0.10706397268557881, 0.19311250343703237, 0.2655094708779466, 0.1511285719349276, 0.1348281800333536, 0.11282094478562883]
[0.11369866763251608, 0.1121692648046702, 0.17082865741096717, 0.07936136404648586, 0.1265041966803391, 0.15053623103322625, 0.10688037628163162, 0.10918591772834038]
[0.11246790962372347, 0.1145562255943262, 0.1361470037291559, 0.12304909574678943, 0.11111111110668101, 0.11158706065703701, 0.11307441089150264, 0.11660271666741168]
[0.11111111111036083, 0.08992076977160568, 0.11513631444733168, 0.17768769272079024, 0.106675292238338, 0.11930063490391483, 0.09443868727122352, 0.1109886722117428]
[0.128236037642264, 0.12025595389628445, 0.08136859524982486, 0.1281293719653216, 0.10346128939285823, 0.11789939239393601, 0.10007159711993209, 0.07142568424391006]
[0.2704315186965485, 0.1276056990509648, 0.1186224135896882, 0.12530172941125378, 0.111111111105169, 0.11111111110060008, 0.10232237016042443, 0.12477490947325506]
[0.11300035309990614, 0.32934688768206244, 0.11150633349252628, 0.11604357302176407, 0.1343347605752423, 0.11111111111195986, 0.17566796589137276, 0.1025329398690174]
[0.10997451328879848, 0.11111111111358857, 0.11389381240418117, 0.11410726518163386, 0.1904987120333493, 0.10168248401264411, 0.11111111111145867, 0.10190015784668925]
[0.0979150367769753, 0.10895797219679218, 0.11551383757697811, 0.10443776013977515, 0.11714916458716108, 0.11274475933061945, 0.10841535009511544, 0.11315426189061448]
[0.09310395322670556, 0.07613581522849208, 0.14265071507603672, 0.07483071724238735, 0.1358635128617547, 0.11697709920094262, 0.11647484536922602, 0.11111111110359764]
[0.14275689929724836, 0.11058966407169053, 0.12284618998303996, 0.0040047759467674296, 0.11358478466521135, 0.11447449787246813, 0.11707252221127108, 0.11340058444032731]
[0.11649826922367934, 0.10444879609096312, 0.09466056172206579, 0.11727262822832338, 0.018818483017498944, 0.11217686851182228, 0.12942746267211774, 0.0927691312758558]
[0.12040230461986771, 0.1222983104002765, 0.07623175155069808, 0.10668571490934248, 0.12060596224436995, 0.30575869079566265, 0.11111111111449276, 0.111660930687028]
[0.09190583684480386, 0.11460791226447375, 0.09205029810988583, 0.054199440925018154, 0.10589617510297758, 0.11413583093165408, 0.23220679274894623, 0.11663934441980739]
[0.11227374311662848, 0.11772571249774033, 0.11508119401955412, 0.11181046560367326, 0.11359870043832443, 0.11406356888441753, 0.058967167507027844, 0.13767293440091935]
[0.07334634667833254, 0.11575912132625851, 0.08140655813264255, 0.04451763491979771, 0.11111111110595177, 0.11593439623582671, 0.11085500476314246, 0.11267191449851124]
[0.1626567336792637, 0.12752175288336068, 0.13106442230157783, 0.103976215276753, 0.11262750248469616, 0.12101428789373994, 0.14065088201059583, 0.10546638339499378]
[0.12021026818182931, 0.11364636158762594, 0.11111111111191278, 0.11543140880423891, 0.11759393731812592, 0.11187869568323353, 0.202320614262949, 0.2389654731470875]
[0.08735751790681409, 0.11230037149047467, 0.2201693959875144, 0.1111111111118334, 0.11111111111377325, 0.10188279436303375, 0.09379025284417859, 0.1308088968076073]
[0.10860735676248691, 0.11231746069065886, 0.1130463465777958, 0.11251515671557137, 0.11388554840073561, 0.10984395101333115, 0.11831130453011894, 0.7951860680346705]
[0.1323697948578781, 0.11839749046268265, 0.11111111111556626, 0.08535934575348844, 0.16076237193429627, 0.11746843413107119, 0.1290537985381397, 0.12327565631968226]
[0.11570965262795778, 0.10551169727235736, 0.11283171182817926, 0.11735038743959306, 0.1266796364544474, 0.25619233050853124, 0.12570998804122877, 0.1098219037155834]
[0.10592576795285101, 0.10864360992032171, 0.11329874647960642, 0.09597188510719287, 0.11694126120968676, 0.10008104283988326, 0.11470032911761813, 0.10625825522068759]
[0.0970978961229806, 0.11229332125832908, 0.10092326764439147, 0.16312931124072458, 0.13619702936459294, 0.11589369336849978, 0.11111111110889506, 0.2130074159747874]
[0.12772115278792134, 0.11323186702281099, 0.09059677998998654, 0.11248895238684208, 0.09657532124423687, 0.09526913304599975, 0.09656363413306675, 0.10738558531240948]
[0.11979336615848753, 0.12561249445146752, 0.20487928670635325, 0.10807031140971576, 0.11345347564059977, 0.20297046726102058, 0.11318597634299615, 0.11332977564842849]
[0.11111111110490446, 0.10930740149733721, 0.11923680196744382, 0.11183924544974272, 0.11111111110084833, 0.10732735118672683, 0.07859389768271624, 0.11111111110621888]
[0.13805306123960814, 0.11716984707466158, 0.11111111111114588, 0.10255554226075754, 0.11111111109910927, 0.11111111110984075, 0.08840998038819492, 0.11121454929711544]
[0.11214301402638113, 0.08406466152215988, 0.11164386769405867, 0.09700082003949728, 0.11805199649612885, 0.24736295857539276, 0.06549731547892541, 0.1318863357420934]
[0.1329632568712562, 0.08192093702575429, 0.115516997650223, 0.1278686753262658, 0.11486869565488209, 0.25968736143534105, 0.19229173553604914, 0.1126462409433643]
[0.10885996985324738, 0.1228331168776343, 0.1168871209704108, 0.11792986334314433, 0.10300311544095656, 0.12109067602057881, 0.11111111111312041, 0.08712853864608675]
[0.10517933678026353, 0.08003406773362248, 0.11391493944922938, 0.11111111110087737, 0.10856148780273468, 0.09265928963470532, 0.08513397227633616, 0.13441837357614672]
[0.11369206047057404, 0.04428859169041356, 0.1154354901012204, 0.16087671818148427, 0.06962136192835341, 0.11528586637694602, 0.05055490051670776, 0.16086177206636826]
[0.1111111110992693, 0.12800288064536205, 0.12625458924947902, 0.19226924651448957, 0.036231977222258065, 0.0882477840064302, 0.11964188707329422, 0.12495959126382339]
[0.11577259936543507, 0.20340567744684598, 0.13344287998429843, 0.11771987237468899, 0.13588978311520916, 0.12653794873479665, 0.1012331574307088, 0.0685942719429272]
[0.11600664457023163, 0.09278554611184511, 0.07063130756960816, 0.10355749869155527, 0.11111111111409754, 0.1491107179934827, 0.11111111111198545, 0.11882655843734617]
[0.12620417238010073, 0.05336265454347161, 0.16687866033525825, 0.11326180823883873, 0.10939919480319825, 0.10398482586281677, 0.13692141991634732, 0.12150312203816505]
[0.14725767474107215, 0.13124899507705692, 0.06608289181046316, 0.24729889108738648, 0.11641037833788825, 0.11323649107952326, 0.12912979630554278, 0.11516896431848243]
[0.1197201174583846, 0.1158471935812587, 0.12228531568031178, 0.1000728922320059, 0.152961439447397, 0.17192005559019022, 0.11111111110734966, 0.01528339361652662]
[0.11674268904940784, 0.046403165297489224, 0.11363894070433858, 0.14084821191245625, 0.12835512843749344, 0.11431297457580411, 0.1156652283752446, 0.1127067886085199]
[0.11224464224855146, 0.11073636735176277, 0.18153422558665508, 0.04773690033167257, 0.1380069281610241, 0.11942089429794787, 0.10412422520420794, 0.1342262151559941]
[0.11111111111672246, 0.11111111111153975, 0.11515641511574469, 0.1155067714935545, 0.18324294228689694, 0.11111111111492641, 0.12802680962228113, 0.05181770419883765]
[0.10225558421447532, 0.10685149611793521, 0.11111111110921212, 0.11376754575969195, 0.11111111110968097, 0.1121706406130214, 0.12520021817346477, 0.11111111111253945]
[0.11036356022566791, 0.10068318086202901, 0.23754910095816079, 0.09707505826465214, 0.08404837822150085, 0.1043039935094951, 0.10204760793451578, 0.1235422230424551]
[0.10925860718668193, 0.11194800790655629, 0.07188823022752588, 0.13211213523757312, 0.14915329921556264, 0.08698290971384826, 0.11853539909458455, 0.09812371585761237]
[0.1557509501179783, 0.09269571832083333, 0.17895773485568736, 0.0500175950262636, 0.10917278862742769, 0.11111111110986932, 0.11434952550361269, 0.11111111110999684]
[0.11573891905675389, 0.11305960983059128, 0.11551522909054274, 0.025985211206939668, 0.10811537014652309, 0.11208521737497, 0.10143492034019305, 0.10931776413366365]
[0.11111111111242922, 0.10962972577938322, 0.11631917171912369, 0.11541259680377589, 0.10849338254892703, 0.11238922260135001, 0.13435353888746238, 0.1387333630098826]
[0.12567021924377375, 0.13388745314013772, 0.11024778806819428, 0.1068658967461574, 0.11111111110125811, 0.11180750989696471, 0.11019763910315435, 0.1291250745775151]
[0.11808655997657468, 0.11335629762166394, 0.11396039566862466, 0.11402106928998712, 0.11156830891032353, 0.11217529317839753, 0.11304997679981538, 0.11244635893660365]
[0.15602444487049588, 0.11111111111397427, 0.0912817860791312, 0.10506912548604973, 0.11798523870865292, 0.190071775384954, 0.11111111111311095, 0.11111111110455055]
[0.10679008083232448, 0.11111111110364295, 0.07380221739358832, 0.2045634511414402, 0.1250765642876771, 0.1070742473379498, 0.1213952062547442, 0.2383688959431343]
[0.10897843121474841, 0.09579613099220353, 0.12760568338959338, 0.11111111110589475, 0.0996539228008217, 0.09689770737412914, 0.10485081035683463, 0.10406144172405415]
[0.14128467419549062, 0.3236990587650787, 0.11111111111418322, 0.11020219287579819, 0.10419186745956106, 0.19213972015030342, 0.07994740402313014, 0.11063827174784852]
[0.11431458754910839, 0.11712298298019225, 0.10385517311850095, 0.11701875012736192, 0.10953606759299511, 0.12830389944464235, 0.10904358719291841, 0.11111111111347688]
[0.1195299777554722, 0.11111111110573553, 0.11111111110572679, 0.11159403821316963, 0.11129527602047323, 0.16268638962121945, 0.11111111110341544, 0.11111111111279416]
[0.11223409216204247, 0.12446993277846569, 0.11367091766207482, 0.10808726432748486, 0.11568253500702874, 0.11415102620366406, 0.11337122840000674, 0.11111111110060487]
[0.11305373780843868, 0.10846329075326919, 0.1125643028300736, 0.11539495718659806, 0.18759179559526337, 0.11460812166611414, 0.08719269291529072, 0.11680947168906472]
[0.10720531606582036, 0.13604377720818026, 0.11330060124711665, 0.1094018043962272, 0.11553700235349718, 0.1026630125884178, 0.14347299657247667, 0.0546051915127684]
[0.11580494969785815, 0.16534649667590076, 0.11111111110824413, 0.11111111111221447, 0.37493588511376275, 0.1813411980980448, 0.13967389887493223, 0.28268617134675067]
[0.06898983804951722, 0.18635160706647513, 0.11111111111106603, 0.13604129958333902, 0.11106775010872524, 0.11335442408493109, 0.11694605683244941, 0.11191985279966005]
[0.10102574148993279, 0.2458886161339502, 0.11339330643848336, 0.11026028527686618, 0.04766788706437803, 0.10420963974711485, 0.11718682715035045, 0.11031841902543466]
[0.11111111110997215, 0.1274226673645071, 0.09765587998720505, 0.11253309850991731, 0.10490206814468078, 0.26129597727604037, 0.08761332079765223, 0.11111111111486949]
[0.11494922241269671, 0.12103755878333666, 0.08326184256015479, 0.10575852217748752, 0.10347887682805555, 0.02490419509655497, 0.18158200927794435, 0.1102913873606325]
[0.11740558246826278, 0.09055393389213436, 0.14423876593758475, 0.11404118082887992, 0.13417452389904455, 0.11111111109917512, 0.09808160381573328, 0.10585123541494858]
[0.44838081826063075, 0.33858318033737933, 0.10657996453192348, 0.1342532869182479, 0.10562522839485056, 0.07059336671492433, 0.12273198370622465, 0.17001340796596434]
[0.09255309481406465, 0.11111111110227695, 0.12530467906453926, 0.053850669286514635, 0.10712652158150365, 0.10288748105481511, 0.12422475876262945, 0.09269635363926687]
[0.10701982675114079, 0.11628228730853618, 0.11047474792991517, 0.10961110440250814, 0.11517007212072752, 0.11721424159540288, 0.11534791599978374, 0.10904108617142895]
[0.10900263659045124, 0.11900102264532081, 0.10862122347566208, 0.11111111111204741, 0.11428126069480557, 0.11502640195583458, 0.09370437720126824, 0.11451483106959913]
[0.07836261216454872, 0.21789560004164596, 0.11337599146081413, 0.14542951374872412, 0.10552959570532312, 0.10385627940363606, 0.08934940106140998, 0.111111111111061]
[0.07247132505227391, 0.1955268565181845, 0.10284479734896923, 0.11630991345168948, 0.11536468232427702, 0.08382383450485568, 0.12234624331318576, 0.11350182060824382]
[0.11688423191891695, 0.12169541003011425, 0.12376607101726504, 0.11527022377682163, 0.11930307828032953, 0.11492668270547443, 0.11513279970851326, 0.11606410378262563]
[0.10664607594972679, 0.08735704480303952, 0.1223294250390447, 0.11072076580534715, 0.11210808634034598, 0.12632921071722808, 0.092060455822016, 0.11591634164377063]
[0.04195749422935885, 0.21856246186293943, 0.11207248672863554, 0.08561341755309869, 0.10858669526836918, 0.10940619395961837, 0.12696309124183522, 0.14582946973482816]
[0.11794119855808308, 0.10460121223922343, 0.1405861981970489, 0.11400432956236509, 0.10806065220324071, 0.11206517254865533, 0.1167298419122448, 0.12094550592596792]
[0.06282274971587391, 0.09213212474399855, 0.1087378687154721, 0.10730875413881646, 0.1569260917882712, 0.19636560283997959, 0.1261900480842258, 0.1057989127825347]
[0.12741793250817968, 0.2298408316755214, 0.1255888836774569, 0.11412190686425254, 0.10448821969085853, 0.09641424726352035, 0.10100699746122536, 0.19736214615918804]
[0.11040202273118296, 0.14716819027074465, 0.1322751146469529, 0.0941711786558637, 0.1146585011360066, 0.13749789334545395, 0.09338541588644976, 0.038197852370166346]
[0.11182783749782861, 0.11554482132708652, 0.11205163557555729, 0.10457435637878232, 0.06494055237283107, 0.1174941904394883, 0.11512294892822988, 0.09271923256402768]
[0.0976623788043052, 0.18201832429596795, 0.10817899513252166, 0.1107401289888505, 0.11349586170196177, 0.11111111110892721, 0.11111111110753621, 0.106869300109912]
[0.11111111110833775, 0.09289748752275889, 0.11111111110886213, 0.10960274827861337, 0.1213231462098365, 0.11384045329462576, 0.09785443827235933, 0.06698404182769734]
[0.10241767175477176, 0.11111111110323876, 0.09498417413267109, 0.0790009341901411, 0.16272460589474344, 0.11056495387693976, 0.13203224526738455, 0.11566349814622086]
[0.11435018702898495, 0.11425912770478647, 0.11775748550169678, 0.15502842054342908, 0.0680674653412076, 0.12032148697391082, 0.08589091261787586, 0.10922722397307792]
[0.05020912011049247, 0.10275263953466612, 0.08839025732806488, 0.11336276658753765, 0.11619928088088868, 0.26070863470893135, 0.02255392945176071, 0.10915730264354567]
[0.25797270241801584, 0.2943221666617971, 0.20841798182450627, 0.0894170792770964, 0.0984109616479859, 0.10136060409286844, 0.11111111110166784, 0.10744983380077107]
[0.1021702796080518, 0.11111111110583105, 0.11773779761356402, 0.1230871312378763, 0.11941000528879693, 0.10239006443895542, 0.15336143971995647, 0.11111111111147215]
[0.11297503738270209, 0.11111111110297503, 0.1370433618206229, 0.13115876341757454, 0.1154692485630199, 0.13338217922156878, 0.12152196218809411, 0.11111111110529508]
[0.3640600990735881, 0.11733577399147363, 0.11672335437626408, 0.15481619250682685, 0.11111111110574529, 0.20951429421870052, 0.11650014007106245, 0.14537248360211516]
[0.11034761606949398, 0.14660678314793357, 0.1208819823096521, 0.1111111111095882, 0.09529324304007533, 0.1745062112026422, 0.09995700028890267, 0.1106508234495206]
[0.10684857383036314, 0.16177474468374828, 0.11111111111502978, 0.08537112007270228, 0.11111111110180394, 0.17895441067706688, 0.13459493714723583, 0.1136949366773822]
[0.1316794605806248, 0.10281899493603457, 0.3071357245646092, 0.10501686554810692, 0.1144159693330511, 0.06012417367015063, 0.11265028909287604, 0.11250075424101076]
[0.10750786644796718, 0.1006950407179898, 0.09208921178004745, 0.1222824500260078, 0.10330011912401385, 0.1198969277451348, 0.1111111111112952, 0.11108195847158393]
[0.08899962012185691, 0.12816673977683957, 0.2201643279649068, 0.1081549391367956, 0.11594111232736742, 0.11111111108934764, 0.11323665643443029, 0.1546424960524825]
[0.13532819553635633, 0.10086285463325873, 0.11178152064752783, 0.20833910824300733, 0.09987530473309059, 0.1145071420754768, 0.11759282857727418, 0.11602872365792499]
[0.1312080321098843, 0.11827839944062533, 0.11111111110313235, 0.09323642460025738, 0.15247770211026934, 0.10241984130817056, 0.1218871905537441, 0.11111111111342856]
[0.12027514269291288, 0.11111111111245917, 0.11365185634014441, 0.1370299809661702, 0.13439013766073651, 0.11111111111029129, 0.11527414603986091, 0.12467098661962547]
[0.19935801507278006, 0.1111111111052562, 0.12514791811498444, 0.10614627954155144, 0.18113340933885458, 0.10839383239099144, 0.1460356279115784, 0.11115212324951676]
[0.11111111109938758, 0.1207855779419567, 0.10824407268400255, 0.1020382790108039, 0.12304841584032124, 0.002069642916780366, 0.11050912901628979, 0.10649367614524502]
[0.11111111110983236, 0.17184999816221014, 0.14923145713172428, 0.12070002324666132, 0.0872379441743052, 0.10484769972855902, 0.08038659045203127, -0.009384644305987386]
[0.10779694487690808, 0.11442577251914564, 0.09177947578096513, 0.11433623349453405, 0.09955546626359037, 0.11494523096867383, 0.15685868338484643, 0.15460762271219994]
[0.11618331433516685, 0.18995470550790305, 0.1341585952912561, 0.0954481391220662, 0.113998921601001, 0.11065718204973202, 0.09178239813388016, 0.11247992573964716]
[0.1399605163804391, 0.11373773104152694, 0.11477221699876765, 0.1367916997876622, 0.10096311561877182, 0.10384349019469424, 0.11178013196118966, 0.09354263928044605]
[0.12714787587509327, 0.11325246481284679, 0.11598736244013597, 0.10765545889576568, 0.13817348696152212, 0.10998425096486443, 0.09501042896371434, 0.1151762784161326]
[0.19208109025842293, 0.11593196548142437, 0.2578518026171286, 0.23305647980924937, 0.11111111110840291, 0.10471859382932124, 0.11111111111122109, 0.11348132571146216]
[0.11111111111227119, 0.11275638979601357, 0.10654058140742582, 0.08114580713952589, 0.10968717969234452, 0.11791067161949423, 0.09278387869978841, 0.10201089700201368]
[0.11111111109800231, 0.11111111111061876, 0.11150492473408895, 0.1111111111064656, 0.14320877264000947, 0.14744842075294584, 0.12963266415287106, 0.11111111111087146]
[0.15229278016395004, 0.11402998705437956, 0.1132003751135821, 0.11509171441966463, 0.10016021967854954, 0.15037691041175527, 0.14666394840136007, 0.11423297350708708]
