[0.11209615690018082, 0.11124864153276008, 0.10575511981631089, 0.09882836532550852, 0.15367365077196796, 0.14667785412147402, 0.11092075221931075, 0.18442560297739105, 0.11111111110751731, 0.10267827194760297, 0.1132918169471858, 0.11144009992051193, 0.11157473550105054, 0.10201468155967007, 0.11068688174103947, 0.10949949628600379, 0.11238724356096585, 0.11173324144017632, 0.10693292182026427, 0.11111111110759625]
[0.16702273573619067, 0.11463788040976938, 0.11319491519059728, 0.11111111111100377, 0.25288127254180714, 0.11070107816662049, 0.11584530135364546, 0.11462001218216798, 0.11111111111051614, 0.13652338305344794, 0.11492031959712981, 0.21827231783450776, 0.11356911188552954, 0.1155984995402819, 0.11674954650187187, 0.11289162730452891, 0.11065355380903936, 0.11472810416585798, 0.12780902766738597, 0.11633194242463502]
[0.11726793789710771, 0.10895555267027085, 0.11195275010510257, 0.1143916107127793, 0.11362264412587676, 0.14073418002301072, 0.1212450944244046, 0.11319382609835944, 0.09232889245460961, 0.10901534924221841, 0.14111800919054834, 0.11055528529696708, 0.12151474089086003, 0.11180991025826373, 0.11992858597984651, 0.11981036203161054, 0.1139006158767684, 0.11745002466728234, 0.11290719478867214, 0.11000656197201567]
[0.10995710058999332, 0.12467598294634462, 0.11281683896025481, 0.11333288498510279, 0.11146694483446185, 0.11162448254598385, 0.11552894722745048, 0.12687004362073442, 0.12820377212892714, 0.11273069047170833, 0.11259920691796191, 0.11464373954210083, 0.11139472593478049, 0.11311713382586325, 0.11256919493678046, 0.11370791875829929, 0.11486960579639947, 0.11278645256422368, 0.11339064439167237, 0.11396784883174811]
[0.29813133932920494, 0.11516695870775462, 0.13993691797934735, 0.10109755219907335, 0.08509521981063912, 0.10587406303943106, 0.13197964895925493, 0.08518023661605612, 0.11230690211545262, 0.12501424329216454, 0.11414476753651047, 0.27267683364398543, 0.25395692802113623, 0.1065238184596714, 0.13691255195172392, 0.11166548680402856, 0.11656176184216588, 0.07720680943555132, 0.21852255618562333, 0.11189555238228031]
[0.1141040893758709, 0.11245275600272107, 0.11966157205164352, 0.11538552887754182, 0.1174173760893565, 0.11805085524552456, 0.108175712208208, 0.10235819394164566, 0.11111111110947806, 0.11886576833968339, 0.0826004130874412, 0.11362713152818152, 0.11339127822823818, -0.06455289472877408, 0.11241675792746876, 0.09828927072129898, 0.11989752341600879, 0.11669189602336902, 0.12147350520573404, 0.11111111111083039]
[0.11111111111172815, 0.12711531107743204, 0.10220363420497827, 0.1369700997437558, 0.11891665040030229, 0.11890856588944532, 0.12466507058446609, 0.13123425782846843, 0.1347457066846275, 0.14430473033755933, 0.13340693467006992, 0.13810920636696694, 0.1254098124518745, 0.11228305327923277, 0.13796228715062847, 0.1190436038379817, 0.13580943119577973, 0.08668593797520956, 0.12770384468956766, 0.12423842935356912]
[0.11111111110836841, 0.10496613836585998, 0.10240951707072848, 0.11016329562353518, 0.11042664591161101, 0.1068000959817213, 0.11178500723530303, 0.1098393587078733, 0.07940728105293196, 0.1116255546407289, 0.037597886195334336, 0.11264621418761449, 0.10739872450264139, 0.11111111111198087, 0.017976603566722912, 0.11096951816634433, 0.05380272634724865, 0.023100560758673023, 0.03728772362960538, 0.08137956620953876]
[0.11089539504910445, 0.10319850382468697, 0.10284969320126973, 0.09182049655067429, 0.10778180150200556, 0.11117285525952407, 0.1085540472543889, 0.09241977832525834, 0.11111111111099187, 0.10065322305403615, 0.10576188232313677, 0.11326098818431424, 0.11197488986602624, 0.11067916136899067, 0.08956928365143636, 0.09114767637731698, 0.10053829368767482, 0.1090109317588291, 0.09321036539189587, 0.10640477761253835]
[0.11106445265098239, 0.11799622135399453, 0.10814900876647042, 0.09980135631788384, 0.1114624344060139, 0.10759117878229263, 0.10685449371588869, 0.10613853549587685, 0.10686995467631848, 0.08154050558539598, 0.11111111110636968, 0.09391663054048766, 0.06627063417906413, 0.1023630429284968, 0.057499972188588364, 0.10611197936667009, 0.09442316592982854, 0.08561138473531921, 0.111111111105535, 0.10126303321653173]
[0.0331210467960431, 0.11340270710822557, 0.11472616716469854, 0.11524538037897543, 0.09939112346627173, 0.12159345360168825, 0.11276260016553616, 0.11111111111155939, 0.11659757305304785, 0.11901216974598874, 0.11427970474683566, 0.11242994782269937, 0.11111111110861292, 0.1091201346164399, 0.11930090852711092, 0.11314241580613883, 0.11580257550369537, 0.1126618686496976, 0.10916572127435549, 0.11237163800889366]
[0.11205479333028479, 0.11100780457544847, 0.14464170903879567, 0.10034229121466662, 0.07807546400015, 0.10562853307539705, 0.10494736890622253, 0.10674458090694817, 0.10699708745324948, 0.1135379411402361, 0.11159669353600978, 0.1139247357971059, 0.128113595100529, 0.11421245253446094, -0.028956631966442048, 0.1143634449953449, 0.07181716710258566, 0.10099131769834883, 0.23714081384396463, 0.10977753566048694]
[0.09827193759100435, 0.1878749776582191, 0.1346365851362943, 0.14701677207535316, 0.11877401553813341, 0.11853034500245686, 0.21654189830851797, 0.1601099263666731, 0.1471244521723283, 0.12778523780004697, 0.04612267020333505, 0.13047862112342862, 0.14403701597169935, 0.11894086590771842, 0.15189930604689691, 0.08846668247026555, 0.15121685329830933, 0.15010975223501483, 0.15231894075605878, 0.1237245747944121]
[0.1181443184341721, 0.2751013960357133, 0.12517476473124872, 0.11292914327841577, 0.19209924757050087, 0.1274671624768275, 0.10812133407169437, 0.09276879082304788, 0.10797283771252646, 0.10929995053272833, 0.1402209234359025, 0.10387355880293056, 0.105015554104022, 0.11340509240570361, 0.09313252460397223, 0.11083447341513433, 0.134388133239184, 0.20050602193730407, 0.1606076370671728, 0.10227405802478332]
[0.11635974852066464, 0.12541375393277934, 0.12581177971864002, 0.11111111111003506, 0.11199585015139842, 0.12779835197031994, 0.11125186616103706, 0.09970942558310625, 0.11111111110813485, 0.11111111110707751, 0.1111111111098439, 0.14345209190508762, 0.035800678883333936, 0.3145577676009068, 0.11111111111011021, 0.11463364427705001, 0.11111111110548898, 0.11111111110931195, 0.11673736429422975, 0.1111111111111461]
[0.11466181110159979, 0.11574341389836874, 0.1063954621002388, 0.11452447872670683, 0.11462742569789691, 0.1412440471146353, 0.1189281551961845, 0.11402202707650694, 0.11855574585593653, 0.11551301459465674, 0.12295915838978988, 0.10274620299234365, 0.13003021369331746, 0.0893929324406395, 0.11459522290580829, 0.11359955339262567, 0.11526714538976347, 0.3471030225099011, 0.1097968341985485, 0.11690466466728887]
[0.10210759957169599, 0.09132846394005374, 0.12606419333603286, 0.10294282846763794, 0.1098864222669415, 0.16112498682524407, 0.10421930694984965, 0.11278146795209003, 0.10837379788901381, 0.11598062697816265, 0.08691815156880889, 0.14467482112522828, 0.14643706022950337, 0.1112809737703205, 0.11270468142073481, 0.09941885256232509, 0.11276029676858307, 0.10720033743208811, 0.11335893616284623, 0.07019501462463412]
[0.10841954051028194, 0.07103091963297536, 0.09814685510552068, 0.06612317010174763, 0.1352813125109481, 0.1021187104631765, 0.11391008395500386, 0.09894489877743752, 0.07286752777469695, 0.10008533926131688, 0.06346498527225056, 0.13505060426142296, 0.08328077623350069, 0.1115239884142507, 0.09110085624369862, 0.061461150764417584, 0.07652799166517772, 0.11550631851019022, 0.10311045805345953, 0.09572326605085217]
[0.11138014208896999, 0.11493180776277932, 0.11111111110925861, 0.29304001682836534, 0.11111111111183194, 0.11251077657589592, 0.1210708444556089, 0.10895989661355768, 0.11735799361877111, 0.12407092324500141, 0.11571221858650865, 0.11875744575558961, 0.1116606290358283, 0.10087247695413268, 0.12079830832746856, 0.13520512251395492, 0.11605613879697148, 0.11922913261978264, 0.0986280651668549, 0.11111111110930438]
[0.111522030404186, 0.10832314564270913, 0.1111111111082215, 0.1111111111113729, 0.1136265268297113, 0.08966811621187736, 0.11111111111033693, 0.11111111111092575, 0.11111111111037955, 0.1111111111105386, 0.11111111110954078, 0.11063715544331915, 0.10933558976027409, 0.12048317612268213, 0.11094945680003832, 0.12278556062793654, 0.11111111110899888, 0.11111111111156066, 0.11111111110888339, 0.11111111111091636]
[0.13727186495733482, -0.19792163291386367, 0.11571223908671704, 0.1270029059302032, 0.1675853292187085, 0.09307567714028366, 0.11085841534547013, 0.09624976759624868, 0.07447894719932724, 0.11484531604721503, 0.04478762347375481, 0.1346764664371838, 0.09458268334905635, 0.11351366045849307, 0.11110914704430508, 0.17924114786944845, 0.1147152772225383, 0.08836319468981275, 0.11573961105558048, 0.10768475934855609]
[0.15689833176007803, 0.12190806735096382, 0.151158753511498, 0.09660561541164286, -0.07998367818558154, 0.12872117547466913, 0.1170432227653452, 0.06593004729729945, 0.15178124746511248, 0.23207853102823414, 0.13232098625267583, 0.12473359740324619, 0.20484137729434218, 0.07387518909139892, 0.16364016598621595, 0.09746604370750331, 0.13788359028786637, 0.15549283025933747, 0.111710337177916, 0.07680822402581955]
[0.12451629061710574, 0.11314661517963102, 0.11643287957520956, 0.07203225614766474, 0.13342904331511157, 0.11891048232372516, 0.10762597330580308, 0.11988720415043082, 0.0951237532475332, 0.11246863558553112, 0.10642851988962398, 0.11137430462256084, 0.120438667738514, 0.09282136258891295, 0.10423316710670744, 0.10868333227929312, 0.11047888819325119, 0.13577602514165538, 0.11767060194581912, 0.10877657305268432]
[0.19627056250421338, 0.09975742353066394, 0.12767261147842815, 0.120155265007989, 0.12470827415848446, -0.018461913543171327, 0.11404332526461254, 0.11853591500562705, 0.10198243871291737, 0.08149233716453436, 0.10237388771849437, 0.12239075958609207, 0.09031460470623515, 0.11402722215818203, 0.12667586643339923, 0.10614464651830871, 0.11111111111100322, 0.13124795163388606, 0.13961704659886034, 0.10094761354788685]
[0.11272726817461709, 0.11111111110889754, 0.14213470498905992, 0.1126598629613135, 0.10848608293023079, 0.11130788713634568, 0.10968627601512654, 0.11111111110779247, 0.11111111110746373, 0.1060717379034243, 0.10976135166958607, 0.1186368821452706, 0.07546277040941497, 0.11397324972017782, 0.1403636796806475, 0.11111111111013178, 0.07950442491766847, 0.08170060189109113, 0.11037315451698929, 0.1082213180586623]
[0.11409766444449164, 0.2579811673386822, 0.15542654414618978, 0.099900316361882, 0.12166791345500541, 0.11343469677977212, 0.12133731486945859, 0.11591897075265217, 0.11819288115217927, 0.1235202559420659, 0.10643993054717568, 0.10688136686987061, 0.11671198700352253, 0.11451392710543257, 0.09942163589705563, 0.25452812738527897, 0.1135480877610444, 0.10572193557141905, 0.1100791017007168, 0.10784036304277347]
[0.10910189416410773, 0.11300911004203437, 0.11144392983344267, 0.1126154230865712, 0.11142886742536537, 0.11021449975717693, 0.11111111111072874, 0.11226768406738531, 0.17059668310379447, 0.1374759296246436, 0.1325731540959128, 0.14375323596737713, 0.10130974750313884, 0.10446288512270265, 0.11406310523216553, 0.11111111111170818, 0.12591759717492357, 0.12340230764832719, 0.11050597989688278, 0.12310449723295767]
[0.10966194628860401, 0.10961122071970722, 0.1328740871783032, 0.10338521027141209, 0.12934555865654027, 0.12920629896401253, 0.11178641178423805, 0.10495479581179687, 0.12195288729511664, 0.13620745542362325, 0.12060047821953628, 0.12194996708930925, 0.15161799400557502, 0.08638329727068061, 0.12178005256058141, 0.10048068939415467, 0.11205618642743531, 0.10194950330365217, 0.10513145130366536, 0.09034268885278514]
[0.12184368485775715, 0.13115503056158523, 0.1127570932589246, 0.18804341955542567, 0.15213539441830856, 0.11315357372491837, 0.051251635587573466, 0.11025426870299593, 0.0760772615695898, 0.10836970958403766, 0.033694814706089066, 0.09970373325260823, 0.11304662254797664, 0.11441458510834221, 0.10943688235222498, 0.31669761894755827, 0.11360267391345916, 0.11748464910829128, 0.04032266094551554, 0.09470975614095734]
[0.1117382589018684, 0.10111359001943054, 0.2744038336085869, 0.14538406587208913, 0.10220456289019604, 0.10924149266040158, 0.11111111110762385, 0.11111111110734423, 0.13136498631927016, 0.13831178129750835, 0.10434121295566007, 0.11149501988570876, 0.10481299762728598, 0.11210706946394783, 0.10427076293809204, 0.14390708434512714, 0.1378382329423625, 0.2473029022837279, 0.13345995875650765, 0.10594536427613797]
[0.20543211590295227, 0.10392317112020343, 0.17113735830338478, 0.10626671500267242, 1.0357707656867563, 0.18473039756658732, 0.2650699340542296, 0.10238309461945175, 0.11111111110667786, 0.11111111111182712, 0.11111111110889035, 0.10686296691768021, 0.09376487259701373, 0.111111111111548, 0.1587767748360552, 0.09502987575709716, 0.11107643749892954, 0.1111219761534909, 0.10356921217385003, 0.10741732324013971]
[0.09226797168088872, 0.10898204068358154, 0.153951542653015, 0.11476906860995989, 0.11003392771455371, 0.11260288800368798, 0.1147613777759447, 0.10840782540199094, 0.12013590391587647, 0.11436836454927436, 0.12382325082963835, 0.11263216677941201, 0.11096923366574192, 0.120287424303168, 0.09090874691403894, 0.16156870135669663, 0.11371883065731206, 0.15368627384230643, 0.12782124366873968, 0.07070067130144601]
[0.1391445694622499, 0.2237219975797169, 0.1116767882811446, 0.12282476457677582, 0.1137546376333377, 0.10844598942669463, 0.13290684288049676, 0.12633136336403777, 0.12660981422492715, 0.11588954452309189, 0.11527420232099878, 0.11729292502029329, 0.11728770123051482, 0.11199971387859292, 0.16031953386354825, 0.11503075953267063, 0.11253772495030803, 0.07577562162405457, 0.11620121096393425, -0.034010289681079]
[0.09937792575595499, 0.1324412490366619, 0.11402622951289992, 0.09704078616506301, 0.111565009841598, 0.1111189899921522, 0.12353704146237489, 0.11618045315674799, 0.1138572140655336, 0.11111111111161048, 0.111690051430076, 0.11194345566168847, 0.11180189817892974, 0.11138461006305667, 0.10821641791014196, 0.11568424756628848, 0.11050298920594108, 0.11136740341263296, 0.11532410736329683, 0.10858410241118313]
[0.11241733044558568, 0.10269462503034667, 0.10329991371140892, 0.11835018361156315, 0.09759425313143494, 0.11346729101667036, 0.11727068443381213, 0.12177413640236445, 0.1236296264235625, 0.11111111110945024, 0.1223599424766207, 0.1117926750869202, 0.14362442154224328, 0.1111111111102918, 0.17518815605934193, 0.11159973674378953, 0.09788953837344341, 0.1286221887851893, 0.10274562412202015, 0.10078654277987267]
[0.10701017808343771, 0.10909193144431835, 0.11635047299360567, 0.0995706102704546, 0.11252070919093261, 0.08751660035921238, 0.11627740583493076, 0.1108297869744835, 0.09482436784822226, 0.11806160601984839, 0.10656495813837236, 0.12535291466083165, 0.1111111111094353, 0.1582143019176517, 0.12033471340134087, 0.11161809628690586, 0.11931566276037128, 0.11978060819044617, 0.11242017011049119, 0.09785923025587463]
[0.13041548339877718, 0.128819689328801, 0.13045549708685533, 0.11355865313496762, 0.11710686170459175, 0.10692384007404801, 0.1375303157775843, 0.13993284957943353, 0.11950421017919252, 0.13617104784462267, 0.12403344608740524, 0.13251328145327268, 0.12154959768414464, 0.10897521539914352, 0.14120263069573388, 0.12834869126766507, 0.12109560009278801, 0.1411084062030679, 0.12530796947814266, 0.1314087885454053]
[0.12071297556765159, 0.11211460383870019, 0.11111111111092933, 0.09024887419092133, 0.11777094726253784, 0.11618379511320771, 0.1080073206230662, 0.14857444069294942, 0.1273350008299411, 0.1130559758757412, 0.11811970458831227, 0.11615131479613441, 0.11603199286220245, 0.11157905831287045, 0.11111111111071642, 0.07535341053315646, 0.11111111111036982, 0.11111111111013465, 0.11111111111144506, 0.1111111111117747]
[0.10734805723062736, 0.10136734096640138, 0.11111111111007682, 0.10904319313970817, 0.11111111110965183, 0.10391299013047904, 0.11945896577133441, 0.11282637278066134, 0.09801535699200371, 0.13495811196709478, 0.08912872110214783, 0.11234905629741732, 0.11243937934991463, 0.11525775759697192, 0.08308248889466403, 0.15390361859389598, 0.11792083744751626, 0.10633693268637547, 0.11111111111120052, 0.10630812881081216]
[0.14704887513944925, 0.11111111111169096, 0.10898664973835742, 0.09420259894505136, 0.10842454079924432, 0.1155151885207875, 0.11508936109110669, 0.1118615369930886, 0.1111111111115326, 0.11111111111155518, 0.11111111111087481, 0.10785494973983734, 0.11149101249476194, 0.11005268944401625, 0.11111111111127829, 0.11620581917445653, 0.11111111111127839, 0.11651275802310022, 0.10647060981643336, 0.11709133816201202]
[0.11250447624433291, 0.11111111110735268, 0.11556016082647533, 0.1121874138128031, 0.11248002420801778, 0.11583341504813341, 0.1362773813762391, 0.10497803482136386, 0.14161240349073395, 0.11793130226759138, 0.10367839624336349, 0.10843432926417618, 0.12160691596998616, 0.11131288596475165, 0.11173237979568577, 0.11254441400470754, 0.10989080931642271, 0.11813580436529429, 0.1089994145342219, 0.11526734087593773]
[0.10701542987505401, 0.11111111110801417, 0.11111111110868183, 0.11114807519929541, 0.11431329716144926, 0.12197126130172344, 0.11111111111036448, 0.11111111110913223, 0.11111111111016113, 0.049966516048074366, 0.11301628026851798, 0.2536031271876453, 0.12374024296118709, 0.15460793212947918, 0.116129842755325, 0.10990435955812175, 0.11873971243235006, 0.1224958889589598, 0.11111111110949734, 0.11496569066773267]
[0.11255183213402153, 0.18034959631499486, 0.09079407842725497, 0.1335341841268375, 0.11406557161091078, 0.12762303716556325, 0.149097009340799, 0.11639902538297464, 0.1396741939150135, 0.2172542100823007, 0.25609711222853454, 0.11724139420702386, 0.11793843058609835, 0.1299250155790946, 0.14067875101630217, 0.12511815272314822, 0.12786871548681306, 0.14074738673286283, 0.07310031860325111, 0.23519208760283683]
[0.1327190107125248, 0.10995656536269591, 0.13089842767903112, 0.10305147021300148, 0.12110076861138135, 0.11494782718035024, 0.11179406349001833, 0.10571647547365813, 0.09993424017881114, 0.09860159721168778, 0.11063333930301425, 0.11375675282622358, 0.12515190454805047, 0.12641005440880254, 0.11013496577750827, 0.11168024075822998, 0.11111111110797282, 0.11085946375004949, 0.10233958380599747, 0.11861582890240455]
[0.11206466324427912, 0.11347592323759349, 0.09726328056610466, 0.11626566583621932, 0.11338734174413469, 0.11080564123598932, 0.09599651835590957, 0.15711746013438388, 0.11718973082649581, 0.11111111110951968, 0.12515583514234013, 0.11111111110954726, 0.11725089084788629, 0.11111111110774047, 0.12444104405657005, 0.08341405726169869, 0.11111111111054574, 0.11193620937811082, 0.1171316013246723, 0.11139388291415377]
[0.1472825724468594, 0.10824261633231966, 0.11456334423910634, 0.09955862851592068, 0.10475049700137433, 0.10764184158334314, 0.11880395681862478, 0.1100935908858648, 0.10999292533603877, 0.11194240595946078, 0.11111111111021701, 0.11111111111040153, 0.11215094893091407, 0.13626994826553643, 0.11188078655645337, 0.10562737686676975, 0.10923662531724242, 0.11111111110871112, 0.09937682042603332, 0.11111111110983621]
[0.11236743037426611, 0.07952175482201693, 0.1117152076370474, 0.05505885944287607, 0.11330862211315962, 0.1133065649900259, 0.07490929975604463, 0.08225563132973587, 0.08039728739632773, 0.07888688442018475, 0.0862241229891895, 0.10952578086082565, 0.11276421928459227, 0.10481360456097447, 0.11264902853360073, 0.09888530348467463, 0.0808801484730854, 0.11241566850961723, 0.11179705091836453, 0.10747529426851334]
[0.11839904223854532, 0.08950756840463196, 0.10445184155010347, 0.118372853775391, 0.1031747708950513, 0.14608368133432326, 0.08897826315062572, 0.11241790029488041, 0.10800849302253482, 0.08046019671783725, 0.09111359009993233, 0.11366915795664477, 0.0746170324617376, 0.10469031661777402, 0.1082593306559291, 0.11449489089666626, 0.09540527551605449, 0.1071925539932694, 0.10724754953898934, 0.1096652758353281]
[0.1117566421546087, 0.09852597649796846, 0.09828203642345315, 0.07035514172448346, 0.11106456410880576, 0.11111111111015455, 0.1060448696266403, 0.08946125031364563, 0.0834126485220902, 0.09688644255273408, 0.09856478205335535, 0.11111111111000987, 0.11294623914316707, 0.11325086795532852, 0.11111111110999414, 0.0631558512557145, 0.13024396906263555, 0.11111111110982744, 0.09400668218270043, 0.11250717469090896]
[0.0986623127705636, 0.10987629642308389, 0.11111111110512036, 0.1111111111103643, 0.09583504565033413, 0.10624353462794489, 0.037396962581980456, 0.11241802522907211, 0.1098369842951196, 0.1137485538010545, 0.11316738080319612, 0.12442702081033982, 0.34251555964904845, 0.09996059232391181, 0.11229184091035949, 0.11237392266026054, 0.11002311648272295, 0.1088599613064902, 0.1122205881315248, 0.11111111111003523]
[0.1265970149078578, 0.11350028910449861, 0.11719189663446647, 0.08485903298256757, 0.12183955194123901, 0.12155353249531484, 0.08907100873727526, 0.11354591913917847, 0.07161380241511323, 0.04542169766059862, 0.10789581508089725, 0.11714214625501698, 0.10459898695193903, 0.031005495740835186, 0.11563743556351144, 0.11317596850221068, 0.05705639918244858, 0.10851029827366686, 0.049636197330318044, 0.10607058476369793]
[0.16764618283540844, 0.11153449762131094, 0.11841468391836095, 0.10756387109437177, 0.11463793180356104, 0.11111111111088355, 0.11637234986154149, 0.1154121168245854, 0.1517226473545566, 0.23619441825431542, 0.170020634763346, 0.10385243717631516, 0.1107262021916879, 0.10127125713649451, 0.15167147498774147, 0.11432788629884205, 0.05046908456200231, 0.0643176942554751, 0.12244835068765697, 0.11565417143872099]
[0.11313260077542982, 0.11111111111083466, 0.1111111111067319, 0.11111111111191871, 0.11111111110910718, 0.1111111111096816, 0.11279532022759209, 0.11111111111078631, 0.11470027028623721, 0.11395395226238361, 0.11833848237139284, 0.11111111111009365, 0.10858515701074244, 0.10273651654425599, 0.11111111111037388, 0.11111111110930805, 0.11111111111139253, 0.11111111110959504, 0.11111111110747773, 0.11111111111175914]
[0.11381608675511616, 0.11111111111139332, 0.11339157185062591, 0.1300394245944551, 0.07435176989431545, 0.05098240294862875, 0.11181080400881226, 0.17532682684918635, 0.11255742630946304, 0.10726906827986323, 0.033948148795441335, 0.10620642593064354, 0.10545877748527654, 0.11619198708979442, 0.10807725831323557, 0.14599776864820274, 0.11227447756541112, 0.11379439883153619, 0.11353871680053605, 0.10172889661477989]
[0.13949155654277057, 0.1068135876079537, 0.07818941381241315, 0.0916230703247754, 0.1134275071093766, 0.12031411193966539, 0.11111111111100673, 0.12228028030109003, 0.09331416975270278, 0.08727725471764071, 0.09404833520842691, 0.11357770852495748, 0.48622286114179464, -0.40812220398609617, 0.16094215547398288, 0.10991698225208937, 0.11667284844056389, 0.10908241163211888, 0.02522788054417234, 0.24355813163756165]
[0.10508516911763759, 0.10765610414643716, 0.10871041637614309, 0.07273200673896318, 0.11029048837719915, 0.10953089244502863, 0.11063262435882121, 0.09474577344973002, 0.09953481572454731, 0.11463974275762899, 0.08929671419535574, 0.07703467322157796, 0.11246568711159083, 0.11272815691674302, 0.11111111111076456, 0.11034974237957841, 0.11069386472607798, 0.10562572482841519, 0.10512510294560246, 0.11619114060287312]
[0.12223696446979967, 0.11150743045370741, 0.1111111111087311, 0.10252908846886617, 0.11320040464003958, 0.11111111111046688, 0.11506691818493571, 0.10801700421168817, 0.11255137105507083, 0.15301695101170776, 0.10836617872714083, 0.13916829442663242, 0.09719975087242191, 0.11357867029046229, 0.10720200756930126, 0.0965668660782271, 0.10948572842728596, 0.11073667282661837, 0.11198760654727405, 0.11457688528343257]
[0.11111111111274237, 0.11111111110964736, 0.11111111111088032, 0.11250798604321513, 0.11111111111259865, 0.11619258812650396, 0.11111111110959686, 0.10310734672350207, 0.11053624466792084, 0.11111111110848346, 0.11287713222445175, 0.11111111111182122, 0.12779430811238987, 0.14499261023997556, 0.11111111111079093, 0.11373598033065359, 0.11367091709575036, 0.11111111110986721, 0.11111111110865382, 0.11111111110995818]
[0.09335759768537623, 0.13130182529864243, 0.0718234131144011, 0.10680101812776623, 0.10913892678116573, 0.12038287361962753, 0.10795879463613811, 0.11009282797408326, 0.10868500749318769, 0.059634019871532426, 0.06171767804175925, 0.10255440513619485, 0.07137124364808926, 0.10890468669259461, 0.14169589974732413, 0.11109026814615038, 0.0893026396579702, 0.10850952296890326, -0.10444175359730758, 0.015650973073180904]
[0.1147629263708793, 0.2590633342775605, 0.10939007978617363, 0.1022544049499618, 0.12118935542374512, 0.11982426323930011, 0.133499964767809, 0.1119799370912345, 0.15785267903848266, 0.10639677668179359, 0.15888509057500697, 0.11550071176841856, 0.12247368514690002, 0.12057330940305191, 0.1202370363257048, 0.10797470248346326, 0.12398956194564899, 0.12734622468708692, 0.10953801500688372, 0.12589929751654222]
[0.2440430232003203, 0.11925291016487231, 0.11680743915790678, 0.22353522836401457, 0.11495698298058415, 0.11455159311988847, 0.11272805140630962, 0.12322901439201937, 0.0892797806071441, 0.11349119069370028, 0.10591933184334734, 0.13775815030331412, 0.14975334216052083, 0.13060930822800615, 0.11216592557296697, 0.16973840633121978, 0.07823697807346998, 0.11810612485832522, 0.11363098251601216, 0.2026554553175511]
[0.11545482938122964, 0.11176176435536406, 0.11168246565045534, 0.11107450632757102, 0.11111111111235808, 0.1111111111126574, 0.11248731255637062, 0.11111111111112772, 0.11111111111170938, 0.1308316767190133, 0.11111111110875053, 0.10072189282818172, 0.1111111111123458, 0.13698333912978894, 0.11111111111027477, 0.11358789674770427, 0.1288026839879715, 0.1111111111115752, 0.12142158449448659, 0.11321508490488763]
[0.1030728627134542, 0.10040107368426378, 0.08080298158028956, 0.14626381497872362, 0.12295004055971796, 0.12091828973161459, 0.09962135996714545, 0.0383400350531969, 0.1478512040901764, 0.11344923277475746, 0.14586452580488132, 0.32251789580445434, 0.2250259904213935, 0.12628283696569348, 0.1370931036912413, 0.10955707950808814, 0.13327241417363203, 0.14602066083715287, 0.11303845061640735, 0.14348213684253652]
[0.3107934995954637, 0.11111111111157945, 0.11423263199656086, 0.12798650498240574, 0.119792267924306, 0.15498588120244775, 0.15658407824072818, 0.11439747989894658, 0.10907582233618172, 0.10581240119889405, 0.11111111111150862, 0.21590988194705588, 0.1647622860769764, 0.16138202139440194, 0.11111111111217539, 0.11111111111250638, 0.10253753397031128, 0.11353331849100476, 0.11654224512475986, 0.11922290218950807]
[0.1437118440647724, 0.10678531638362716, 0.10504814767288222, 0.10434365603235862, 0.13223800250480094, 0.12352139581731579, 0.1111111111115434, 0.10081067312115584, 0.11111111111104473, 0.12018882588093364, 0.09654637181245834, 0.11111111111150043, 0.11111111110933214, 0.1143151386428422, 0.12058326811390235, 0.11131904422213029, 0.11111111111180602, 0.12759920540749906, 0.10739206254441697, 0.08631487814009127]
[0.11775587992652062, 0.11111111110813489, 0.11111111110681791, 0.11294943430901032, 0.10400527883860114, 0.11111111110821247, 0.11610314243850683, 0.11111111110905929, 0.1140715043207729, 0.1136658612272374, 0.10554863469363651, 0.12453101892984818, 0.0013096987084667258, 0.11111111110754493, 0.10577134416232616, 0.11111111110712385, 0.10643335589410083, 0.10404125339740879, 0.1111111111066755, 0.10100174185913648]
[0.12476805381542592, 0.10839343541811697, 0.11111111111021726, 0.08158874453252932, 0.1111803462643819, 0.11111111111235336, 0.13029049230213116, 0.11209965043409043, 0.1272018734548262, 0.11598667825214197, 0.10844941989904905, 0.11424503597413951, 0.10179344289821451, 0.11233693547171042, 0.1768793282198309, 0.20843879847622365, 0.09332011612672537, 0.11111111111239325, 0.11450686255283622, 0.10227598653061834]
[0.11112828160275372, 0.03333160512642595, 0.07986481389259587, 0.2086942408667593, 0.09968769610025878, 0.11111111110940805, 0.0757320457483916, 0.1122040882892996, 0.13751473147205145, 0.18402198057433347, 0.13250885058732748, 0.0930318752419036, 0.11111111111196068, 0.012969177348292062, 0.11276952904252747, 0.1071885854842197, 0.19150412607829248, 0.11918243147461874, 0.10446878829534935, 0.22597451720048464]
[0.1146497527367924, 0.10674489888949795, 0.10346103286576226, 0.10347155172141013, 0.09391688717327328, 0.10883867004446261, 0.10983360686771049, 0.09083165255264772, 0.10696887973837584, 0.14895228585612352, 0.1168015229080542, 0.07663908109374538, 0.0887478458707116, 0.11025000510673086, 0.06300831680681568, 0.09896660072882339, 0.1084219635614375, 0.11086258218220027, 0.11866502312542739, 0.08745600834309435]
