[0.10230618159706487, 0.0834822957945012, 0.14033168774248025, 0.08348455541693658, 0.12628209949362063, 0.08720397215754516, 0.12998258003677446, 0.04970401945187924, 0.11246244364244168, 0.10851336244204249, 0.09471181908227394, 0.03962261644644735, 0.11059619787358779, 0.039630993285206535, 0.12998227140714114, 0.1299805809036916, 0.22220582173440975, 0.10423195324560432, 0.06903018646906886, 0.08170923820626344, 0.10408649539798431, 0.15271483767517446, 0.11453547303121242, 0.1156472942250514]
[0.11140077149066774, 0.11080288417630804, 0.11361596261409022, 0.11080288417630804, 0.11279930008555714, 0.29670505820117465, 0.12707584735335015, 0.22184869409331287, 0.11874166980412215, 0.14688258021927317, 0.29310695056039693, 0.11471230213635376, 0.21020791226112076, 0.12281144900721529, 0.12707486984430835, 0.12707724375873075, 0.10553755627850235, 0.12239737149161972, 0.11081871153405218, 0.15474885588984044, 0.06695682420371993, 0.05989590385673921, 0.2031789731622832, 0.10778288804030539]
[0.1130330564328742, 0.11151287383238825, 0.28034064048507695, 0.11151287383238825, 0.18296616209734223, 0.11191789676946409, 0.19709681277455235, 0.36554826529671836, 0.09930131989005858, 0.3302399647120991, 0.21588060360267708, 0.23156812291262546, 0.2023321836977006, 0.23156813998514714, 0.19708018156163395, 0.1970893308078471, 0.41028880340301654, 0.31217996244964713, 0.17894886635979496, 0.11446067836483363, 0.11603909815100402, 0.11576547222920472, 0.1266531612543092, 0.11863251730819299]
[0.0829855401261905, 0.06200215099947771, 0.23645452648971982, 0.062004781603228885, 0.09943045468402507, 0.15756517096039946, 0.11693979306761025, 0.009328993394605078, 0.22522518878663123, 0.11853321976047076, 0.14022154168745932, 0.09207150730553837, 0.13499439874355942, 0.09205943147437173, 0.11694085463792402, 0.11693917610065464, 0.11213750322494305, 0.1367820203764907, 0.09777188615040416, 0.14535419005642314, 0.06272397264614275, 0.10378630354842132, 0.1290716862020974, 0.1585690730739624]
[0.12396129480494966, 0.10097528131190253, 0.12171142528661195, 0.10097574966846626, 0.1219069220205676, 0.07823598826934057, 0.12147108797337514, 0.11433347082348595, 0.24544813505222407, 0.12300527317680882, 0.08656486302388977, 0.17148529290219727, 0.12483343982171828, 0.1714853177116582, 0.12146547745543466, 0.12146810493074744, 0.11067072979479176, 0.12196019078068268, 0.11570488635627639, 0.09724586199922973, 0.12254173377005387, 0.12748287302206582, 0.12012469895769515, 0.12475250202842939]
[0.07054630277233359, 0.06457519286098862, 0.1099149053913016, 0.06454172380004453, 0.09733801518761127, 0.18833277402486787, 0.11035716796334463, 0.018467376255257774, 0.057443554527211914, 0.07528845796580888, 0.20340362928847597, 0.09878938953549617, 0.08414927794264726, 0.09877244846425162, 0.11035582487358547, 0.11038922206478621, 0.06270454376991566, 0.11140868528720327, 0.07676956877760122, -0.001104914500830733, 0.08898105183972514, 0.055309105389460475, 0.09639538021581426, 0.06871145664149775]
[0.045665926354417845, 0.04769909861677674, 0.14485634283096335, 0.047699239382876776, 0.06671499767928257, 0.11372773674544207, 0.0412595457624329, 0.07152301026249007, 0.02394844475901583, 0.07053462852380284, 0.0936642298418533, 0.1070711113810601, 0.0632973972405717, 0.10707121499289099, 0.041259664152370784, 0.041258095283345786, 0.04049422717806279, 0.11622433592816009, 0.07078015784349917, 0.0637601929493917, 0.11188662746886774, 0.11609876083491984, 0.07158643994627369, 0.06095780004889826]
[0.14755080437739024, 0.1831644162807233, 0.0422679218363957, 0.1831641964675091, 0.11042795947060871, 0.2268510462587389, 0.11571796891301249, 0.028389175313392717, 0.028895823920296125, 0.041347235777701746, 0.10580960523486851, 0.05294716778107031, 0.03292868254046549, 0.052943725550141624, 0.11571625044014221, 0.11571724193733841, 0.04184119386551405, 0.03841954942837608, 0.07391545174687192, 0.18665857531125574, 0.07711920022914155, 0.1395812865435773, 0.026654122230779, 0.10372734227149918]
[0.1312317260851419, 0.12367310029209433, 0.09145927751248824, 0.12366801378177261, 0.11497803425982661, 0.11455644467494135, 0.11516436336671075, 0.09051858124450725, 0.18412363778375543, 0.08574973736166619, 0.11334727439489051, 0.08267771913541193, 0.11570945585103126, 0.08267745849622404, 0.11516302967869871, 0.11516394094774389, 0.0862687470863187, 0.061274515053049414, 0.16687148979378322, 0.12005896542312103, 0.1767386009103973, 0.13000715750152564, 0.11801779194269846, 0.08429272302644132]
[0.11255114424247042, 0.11798618721567121, 0.14449979145287067, 0.11798842485641159, 0.11214648248431483, 0.18951237312436725, 0.10542694522974584, 0.009474097465922586, 0.19624372190338932, 0.10547837573177667, 0.1425286136810105, 0.11454454683994442, 0.12152131177094505, 0.11454454683994442, 0.10542794059483634, 0.1054264311747777, 0.032078104940135146, 0.12161922165964788, 0.11729421231837772, 0.15894462870042783, 0.12015967458832233, 0.12269445001144791, 0.1395013115218504, 0.11998179856964036]
[0.07612289323709351, 0.09920518971899578, 0.11339329709529754, 0.09922191114221302, 0.11010309723170916, 0.06117307462685834, 0.06874511271905338, 0.02751209522181334, 0.1083174236585537, 0.10864956972336326, 0.10908926255430916, 0.11321941994929059, 0.109978623467063, 0.020900067433008204, 0.10891709799065846, 0.10891709799065846, 0.0826502170571414, 0.06679736342773052, 0.10993208627128456, 0.058778680152429236, 0.10865742991989072, 0.023065603247065726, 0.06919534195069406, 0.11122018632911476]
[0.11462747869960249, 0.15574308783004315, 0.2383197624868294, 0.15575427416578175, 0.15492728635535183, 0.03951989907184829, 0.14190504465268083, 0.32524549471821407, 0.18933187944027732, 0.11674247017489545, 0.08303112123205744, 0.4039467056278558, 0.12239120596624786, 0.4039474682393814, 0.14190504465268083, 0.14190504465268083, 0.1675349746748915, 0.1285498911357216, 0.304913346847971, 0.1533955705732222, 0.13063793118366526, 0.21856686652925073, 0.37272622638284536, 0.17384906906305672]
[0.11401991241707876, 0.11535954173737958, 0.11196742105330114, 0.11536064450833822, 0.10786429928488454, 0.11339021424802322, 0.05089679432578248, 0.08672458635385487, 0.03645128927764349, 0.11287676939773258, 0.11333384709805436, 0.10780482385767604, 0.10705855445623043, 0.10780482385767604, 0.05089723096795461, 0.050918830321255146, 0.11408617476386516, 0.10770031469468141, 0.11235831239387245, 0.11242321568898958, 0.10805509034944817, 0.1081563987466093, 0.050445418057840474, 0.11354530043177329]
[0.10829862102944693, 0.10838591945109348, 0.03829773088976345, 0.10838591945109348, 0.10825339173543129, 0.10822396770765569, 0.10820407105087404, 0.13569272145499245, -0.0017802873295554229, 0.10785424001531593, 0.10784863101168757, 0.10825056087444498, 0.10783167708096027, 0.10825056087444498, 0.10820407105087404, 0.10820407105087404, 0.10983081825925833, 0.10816643917398182, 0.10793150484753475, 0.10846945391102257, 0.10785600639876522, 0.10822633207697728, 0.10768856497121206, 0.1082901565184251]
[0.15385015621162584, 0.13103381462909997, 0.1041875352059482, 0.1310177345889927, 0.17165163966337632, 0.12884267656176174, 0.2034166489552479, 0.1261110996797537, 0.11739790159960886, 0.12656535032481459, 0.19881622852826336, 0.2277184257600282, 0.13660016419476867, 0.22771784318607674, 0.20340648390125288, 0.20340768277385785, 0.0952354941029436, 0.1744463795026979, 0.177270208162774, 0.10068180071869093, 0.26010633006069533, 0.19210520997132813, 0.09009429636859013, 0.12243308058478176]
[0.0899238437512425, 0.07367322253216398, 0.2551517648344478, 0.07368594964653247, 0.13613629877535202, 0.15361774274738932, 0.12356888905609152, 0.10860885376077965, 0.04304506830162612, 0.11523874610108584, 0.13647648312190525, 0.12709599707114108, 0.14682065023280488, 0.127094838152148, 0.12356460125342104, 0.12356457895503438, 0.050225340231026275, 0.18601189823125208, 0.06308549641276698, 0.07160682351903247, 0.09081058568460132, 0.1288575203589352, 0.11175714144431231, 0.1474142820450351]
[0.13425231782053926, 0.13457572435128465, 0.1164580538277739, 0.13457432087565346, 0.13723428317002764, 0.044367868251726256, 0.133870707316162, 0.07297239525785582, 0.12012373381459948, 0.13765341565375394, 0.08108770734988095, 0.09677781994278804, 0.16770789710926787, 0.09677772502761035, 0.13387132871743043, 0.13387457423958418, 0.17965373885833993, 0.129793873097176, 0.13849686271882586, 0.06400585694756371, 0.15257506236460092, 0.14930733786703124, 0.17557431531869125, 0.08903673461614271]
[0.031836062464234226, 0.05750554844567292, 0.09963884767030051, 0.05750608530799329, 0.020520152864247687, 0.09916904172349102, 0.02891354735864558, 0.0658431774533067, 0.03891284310706006, 0.0318771342512163, 0.03509961962798358, 0.027528495050775703, 0.029369544325916278, 0.027527152695711415, 0.028900629093305992, 0.028904916292325795, 0.044356458442053326, 0.03173774982629224, 0.09892472485583217, 0.01931528399131672, 0.03919187074191869, 0.03209302868554572, 0.027438078433944902, 0.019173955227723617]
[0.028699017233546294, 0.09685455382769244, 0.08061190840201934, 0.09685451831009116, 0.0779174636441589, 0.01494965338645071, 0.02299437176634741, 0.14950036235503497, 0.062483772010999646, 0.02525784922063784, 0.029504565302445926, 0.06365648562257245, 0.0508603984628717, 0.0636600126966974, 0.023084927796349387, 0.023011481246492202, 0.1247394054420637, 0.078160087334697, 0.04594168890058244, 0.06779985930614967, 0.04664553818383311, 0.036833349263646495, 0.030487230542642237, 0.04152546814331307]
[0.11169663550095332, 0.11096062419557248, 0.11076952100701987, 0.11096065439547845, 0.1159108133117315, 0.11059426846638556, 0.0885939012532245, 0.021333305854821377, 0.07614543575013649, 0.11172675549601682, 0.11483096282602452, 0.02757768161982567, 0.04844593304618707, 0.02757915749284003, 0.08859589621286006, 0.08859305109790164, 0.04829624502167177, 0.05704075823135363, 0.04432437801036968, 0.10959157473119593, 0.12565457273239183, 0.29955147321338843, 0.01997750791813953, 0.11841414880087077]
[0.13575056744274552, 0.13434519927748884, 0.1771782797341297, 0.134278883860509, 0.05214078497660814, 0.10945975638723651, 0.06319817213787422, 0.02937989716856553, 0.12840240453678992, 0.1148060793936948, 0.11478838650756462, 0.13276238401272517, 0.05953890920705386, 0.13276386848534585, 0.06319470020590037, 0.06319764712753502, 0.05852422114920683, 0.18614097239223953, 0.15657012869080186, 0.16683023791296098, 0.21416122219085712, 0.10988096389431141, 0.03539022579187277, 0.05689990627015686]
[0.13089155241403563, 0.18589804787870776, 0.10877934222875521, 0.18589804787870776, 0.0913663536263528, 0.04695335027127696, 0.0850927326278009, 0.1007090957942033, 0.10697004590891172, 0.08367669328833914, 0.04887175218326931, 0.022361992668369114, 0.1048572689228011, 0.022359805836728253, 0.08509269091128191, 0.08509266832828208, 0.1098507259321635, 0.10789722614250963, 0.16133399894485434, 0.10225578335022587, 0.1134140175426065, 0.07850899017839992, 0.10521361914764923, 0.07396758176607536]
[0.12643570457238515, 0.1296748229967499, 0.11640684650663655, 0.12968432212052358, 0.12516588133861714, 0.13358358723895247, 0.12514560445407846, 0.11078214091206803, 0.09978979702132164, 0.12391764808281953, 0.12896249325759898, 0.13362910691911045, 0.14903438318516837, 0.13372420588545286, 0.12514560445407846, 0.12514560445407846, 0.11654273443132894, 0.12803289536726803, 0.12487970690665737, 0.1289234435455789, 0.12848676008120086, 0.12930394502166592, 0.10592124432628065, 0.12521199742318848]
[0.06153913687951786, 0.05123114642511023, 0.1252784153019547, 0.05123114642511023, 0.1252970954971118, 0.11376904293180158, 0.07521002920282246, 0.12301398778588102, 0.0874052938475697, 0.11216069235263287, 0.11462635575629596, 0.12754062999496055, 0.1323512776654788, 0.12754199808753636, 0.07521170887282567, 0.07520979770348427, 0.14146472208199296, 0.12539566236052038, 0.08691455674005767, 0.25231113638993646, 0.10830522407958228, 0.07431100495808408, 0.15474670522144068, 0.23720220919469065]
[0.16339398982564177, 0.0953202881186677, 0.41831274274430297, 0.0924958648231388, 0.3918697561993242, 0.37635208206297466, 0.15707164979384483, 0.29590638942618447, 0.38923294781048273, 0.19241244660475515, 0.32647786695922504, 0.40210083788719014, 0.5020593910084045, 0.4020959983935348, 0.15701483302497368, 0.15704118459055666, 0.32832984308954016, 0.42017925596978856, 0.0661404506986761, 0.2781789433410481, 0.036101819408777866, 0.11445920946852921, 0.49947793574141514, 0.49344805139004155]
[0.11151289795726019, 0.11152095437577106, 0.08431689655666672, 0.11152095437577106, 0.132063004211269, 0.11127023291285669, 0.11560632777613289, 0.060602304038312654, 0.0978916303565567, 0.1893862643446899, 0.12271878287998673, 0.15523768382068065, 0.14595004856914714, 0.15525075439131492, 0.11560270177194532, 0.11560506582352509, 0.06575771512903802, 0.1410992894155854, 0.1736118047232063, 0.11433758415067709, 0.130493881670378, 0.21351171198232163, 0.09471194322322943, 0.11130995143902846]
[0.15317848475837023, 0.13197990746008453, 0.14597913332864784, 0.131971423348323, 0.1787223702660861, 0.23624856957637827, 0.16066599666279957, 0.06525603517124706, 0.10375928551658499, 0.1547438705668244, 0.12273477960955094, 0.13483203072511352, 0.15571654770904783, 0.13482538014605272, 0.1606642006307057, 0.16066546389159325, 0.1593541965009012, 0.1146997541451351, 0.11362010024322125, 0.1317043982252385, 0.06766513585007461, 0.12334064272973864, 0.13903112514370633, 0.12475721346434188]
[0.046228377407752014, 0.03689967795465556, 0.12468626890693074, 0.03690336151009897, 0.062181712692334724, 0.11963550696419781, 0.06791755679575127, 0.13133373160387787, 0.11488086896748136, 0.1110197041361052, 0.12828112358037427, 0.12328597173350542, 0.11782708221246244, 0.12328597173350542, 0.06792737922195266, 0.06792677649439881, 0.09129499535625443, 0.12267495058863162, 0.07843281189652032, 0.03261941943075354, 0.035284834657025796, 0.01770638736729875, 0.1175724287765301, 0.05868655184524202]
[0.12706098322586917, 0.14792952211739385, 0.11067305957306049, 0.14789432008803136, 0.1392576210370897, 0.228695634336121, 0.12031910642595776, 0.11551866995790594, 0.05125690378555964, 0.1389683629763153, 0.18613007835299258, 0.2349114317172355, 0.05982589208947366, 0.23492120574794018, 0.12031910642595776, 0.12031910642595776, 0.09785206398722034, 0.1595641441654312, 0.19133601322315205, 0.2194577700599335, 0.08791376596333696, 0.11277978204430283, 0.05737272760660837, 0.1339634250731675]
[0.18554078308181293, 0.11621610052452369, 0.0971723439695798, 0.11771432489176015, 0.09718666095509036, 0.11431012050608133, 0.11109996898415234, 0.044948604926985894, 0.03566298901520803, 0.19159325529145252, 0.10742263816530562, 0.1139843308218576, 0.0938716897547473, 0.11398400955345198, 0.11109996898415234, 0.11109996898415234, 0.11824987037482093, 0.15159535237101252, 0.126828302124555, 0.13550307279024448, 0.11906640796497761, 0.1654404851105434, 0.04779937949342379, 0.08138881210630518]
[0.06864197485969903, 0.0693474731690714, 0.10901690048486908, 0.06935488627638085, 0.07995570630285753, 0.07400412805398772, 0.07086512844703814, 0.07612359309031082, 0.0924945215375912, 0.09986251881471976, 0.08737003504949853, 0.1077989501487606, 0.108823698426388, 0.1077989501487606, 0.07087193743866023, 0.07087568266413763, 0.011303924998102751, 0.10887966450356701, 0.0783905420335716, 0.09444935087297614, 0.08795834624277098, 0.11430254571848696, 0.10888110813582591, 0.10833705785469033]
[0.09588971791974168, 0.06121881750128203, 0.13395284895052537, 0.061367607410540856, 0.0891702280101195, 0.2078519707662304, 0.11362942454540373, 0.020482190232650643, 0.006256263319318539, 0.05168620175074465, 0.14633061107901715, 0.07235514008941911, 0.0248238723336981, 0.0723449775006161, 0.11362993016154918, 0.11362957855301914, 0.05287303823609439, 0.14459504940175777, 0.03564158827568578, 0.019271283260442362, 0.041875999406001244, 0.11645943993106671, 0.02238420750757477, 0.08267624578342252]
[0.04703510465367193, 0.08835750735341195, 0.10935196745199205, 0.08835509194560032, 0.02650942834198652, 0.0626807870061962, 0.023348465366966293, 0.10797933196680976, 0.18419142017120035, 0.10824961704762245, 0.10909639660047483, 0.11023376282803377, 0.07241157622498767, 0.11023376282803377, 0.02332271114731263, 0.023339038798904185, 0.11534462845131074, 0.10865642034109477, 0.10996077936336308, 0.10504361636129532, 0.11468614013440152, 0.04235415877580512, 0.10335273467966069, 0.03123016184959103]
[0.11277336527671794, 0.0991415880548633, 0.03829790445858145, 0.09913595947009361, 0.127361136410153, 0.12452654746620825, 0.12326508959797676, 0.17408369360660753, 0.2528654646999302, 0.0882077265660837, 0.11569274706667092, 0.2176192911715843, 0.21103289735433559, 0.21761016644439835, 0.12328213074506872, 0.12326091380124991, 0.08516274077292671, 0.05747973902455418, 0.09692756862367234, 0.12183469909456658, 0.04372346104498059, 0.07630839212702235, 0.18613199070560688, 0.15949942130376937]
[0.1064319100342527, 0.076875372832277, 0.1129699673304085, 0.07686919652308569, 0.12217779707610076, 0.0792595779964772, 0.1128109388590522, 0.19306057155532944, 0.17041062655999234, 0.10900585041357799, 0.11634830032298, 0.11452791508104553, 0.16120032514677093, 0.11452791508104553, 0.11280227748372203, 0.11294517808363015, 0.14064415599921853, 0.11124288426361133, 0.09828624621510554, 0.11353941538436974, 0.0761257496736037, 0.10141056608040608, 0.29834396794529694, 0.1404563085615904]
[0.11850321551592191, 0.1123971951981858, 0.10554965718104549, 0.1124015504133414, 0.12076299621681182, 0.1178040377635762, 0.11719420000483707, 0.1331569410873666, 0.09222230433336476, 0.12004642113900808, 0.1018340767155532, 0.11968178862042038, 0.12460628170059083, 0.11968177592242042, 0.11719420000483707, 0.11719420000483707, 0.13223376267008444, 0.14728786958987572, 0.10058692514930134, 0.12765605415173537, 0.03180189893028792, 0.10566749106937409, 0.12679069150785433, 0.12543536399067703]
[0.10896669471352906, 0.10963176694418172, 0.01338584305703723, 0.10963176694418172, 0.056303902862771656, 0.11865032060285907, 0.054553253668505525, 0.006737459676954428, 0.020676906709304742, 0.05752068796592126, 0.07441242436804912, 0.024447373244101123, 0.056841770220630805, 0.024451152876122373, 0.054553693499920765, 0.054560422652821974, 0.08627127543284066, 0.015626126323730834, 0.10900649952551406, 0.10992860774159507, 0.10982221896612973, 0.10943082457859571, 0.02136411981759832, 0.08512275456852497]
[0.04369955507718725, 0.04178433537154079, 0.10857837999226586, 0.04178193651094327, 0.027858749746633854, 0.02001919906517595, 0.11134849982646897, 0.0437528351057541, 0.10780811218901828, 0.09971263376260418, 0.024548028431499346, 0.10763084062485612, 0.10771855590911068, 0.10763084062485612, 0.1113502032720936, 0.1113486939747355, -0.035978804277119955, 0.044921844923673376, 0.03981406314514317, 0.012147225261932806, 0.07683811772082523, 0.057800893672480584, 0.10772422418338497, 0.01270775701539727]
[0.11107211504139376, 0.11020552474256315, 0.11521771348453647, 0.11020552474256315, 0.16573022530498385, 0.1989830113693894, 0.1100459378474905, 0.09417148892043119, 0.10702152743645106, 0.10548449414714636, 0.15799418017667868, 0.11321359660351873, 0.11310281108741277, 0.11321408089326876, 0.11004537510031387, 0.1100459378217303, 0.1114783078294921, 0.14066714829640325, 0.07641092867839518, 0.10783262246091593, 0.034044883799496245, 0.10890609654747488, 0.08941567748878604, 0.1977092598379391]
[0.158284945921027, 0.20711897080280803, 0.11088100245061282, 0.20712289422717692, 0.13289677181013346, 0.1109499356438916, 0.11127960712345998, 0.05050940429639464, 0.22665835358058248, 0.10988376446495818, 0.0900432012335735, 0.08699481197746212, 0.0995781657368654, 0.08699355833736144, 0.11127960712345998, 0.11127960712345998, 0.05202128388102752, 0.10775461784632645, 0.14520730835471893, 0.24060340280735562, 0.07308833648012777, 0.11012621867359759, 0.10002831371766475, 0.1506622522431259]
[0.06518483646186471, 0.09520188195645604, 0.06591057233866957, 0.09518784495154939, 0.03157422157120214, 0.10332319434383985, 0.04659470191342095, 0.11049809783351824, 0.11066457088716203, 0.12408603431559641, 0.10469132671913925, 0.11501177752829898, 0.07024960256930526, 0.11501261330438568, 0.0465948973020491, 0.04659452493969601, 0.1026239994626789, 0.06419139531786161, 0.12928415740717242, 0.10159735242778783, 0.25904826582312723, 0.09154830041584984, 0.11152177488025695, 0.019011439830684446]
[0.11852736076204753, 0.12948347727259366, 0.1141048474283042, 0.12947549161089378, 0.09594366065341835, 0.19152316542515854, 0.06950514517528049, 0.09190671650333922, 0.11037459832219595, 0.11821107509561761, 0.12185308456679657, 0.11856060954818214, 0.11935900745634644, 0.11856646141024177, 0.0694986104104479, 0.06949796126908325, 0.09976686548560443, 0.12107264064994278, 0.11764463232826305, 0.13024284406855918, 0.12271901227180701, 0.1406842238762232, 0.11800305627486127, 0.14300528345871946]
[0.16971497811498285, 0.2540961095843479, 0.11007824689207715, 0.2541152378809374, 0.11091022577112575, 0.11799708137948274, 0.1118150860050794, 0.11014170612849326, 0.11248844294809754, 0.11078543206156859, 0.11675263163117966, 0.11579154503151838, 0.10954422176824795, 0.11578999443375128, 0.1118150860050794, 0.1118150860050794, 0.09268572603302198, 0.11768248460625166, 0.2131597843811378, 0.12033674041782379, 0.10946104192822964, 0.11471166074799387, 0.10944858788929651, 0.1170553912389748]
[0.0662783814980942, 0.031900636921948555, 0.04081933601932225, 0.03190356326680002, 0.022279704733673376, 0.10787446970420338, 0.020567981791742677, 0.11960882383782442, 0.14058699452889634, 0.0811582194281356, 0.02713050442865174, 0.07503894227514164, 0.10597866069184758, 0.07503218992125515, 0.020566657317037117, 0.020567367790366213, 0.04447065399118978, 0.03144850586176498, 0.10042649226811233, 0.04930933118054305, 0.12241537019253515, 0.13665686623254172, 0.11408429784276831, 0.02423383673167465]
[0.16764799659204585, 0.1943320774111353, 0.1160306457449686, 0.19431490132832838, 0.12921129533774814, 0.14028618457436293, 0.16153156770209848, 0.12021877876703616, 0.12499229233782783, 0.12528533043304416, 0.12017452794565081, 0.1187464600923983, 0.12520934510272502, 0.11874708424739953, 0.16151380625250905, 0.16151509107164902, 0.1234785895418939, 0.12086998818368588, 0.1197666018654768, 0.14185138340607334, 0.06796439383769878, 0.10777592988113581, 0.12024580387741521, 0.12594552673347462]
[0.1668560034995753, 0.08593218516948418, 0.08470291563259713, 0.08593903252780179, 0.11476130426628506, 0.10335514301669739, 0.21581256974496307, 0.3084130739551833, 0.1105862308839018, 0.21643119828567622, 0.09092129416006986, 0.3002826661721629, 0.14512098257533296, 0.3002843160428345, 0.21587903283931056, 0.215854621472629, 0.0945542739710532, 0.10216800489871079, 0.055497669689263646, 0.04227956315383202, 0.10445685251733271, 0.10615741971713684, 0.15573245313225217, 0.10949136128435244]
[0.09908520242050227, 0.08254564778819345, 0.07479447850398051, 0.08089977857051409, 0.07376816980437365, 0.008805375804038283, 0.08922633955147823, 0.10815483327764748, 0.032174020222510674, 0.024387606538895365, 0.008917535306693, 0.022765000135495123, 0.02137651854351169, 0.022760326776094256, 0.08921174690307898, 0.08922026052527789, 0.040658002973924995, 0.02614279537431363, 0.029523964588073406, 0.0764661518950204, 0.06829695689170369, 0.05166906395825949, 0.037689234432086036, 0.03637974252013231]
[0.12443072839334815, 0.12345068064436487, 0.10917797842050785, 0.123448523086782, 0.1255268164037181, 0.1157536990808233, 0.12911384946453056, 0.11880504613077238, 0.06644807817979172, 0.11759243171157002, 0.11241484817063066, 0.12899877436261326, 0.11135595878633672, 0.12899655741159577, 0.1291117116542457, 0.12911376490378412, 0.10917376780290153, 0.11052881597428578, 0.11758484217567348, 0.11261498490400554, 0.10915799271876325, 0.1115213098038784, 0.11990673681842641, 0.11514147738470785]
[0.06523163625530873, 0.0015664746119090737, 0.11623248081673099, 0.0016171122978654272, 0.11320995669162631, 0.08556546955345526, 0.048496036802670575, 0.11316850505648673, 0.26094360459888505, 0.10590281818841318, 0.10059641988593587, 0.15560568597164254, 0.1169783286294847, 0.15560761568221892, 0.048499039515006885, 0.04849786275349709, 0.11722806887339939, 0.11697149767241309, 0.06410770039299109, 0.13326048796536769, 0.11112830539043861, 0.11018990722082966, 0.11909803893117715, 0.2070657383998389]
[0.04773936084403478, 0.04687997117269766, 0.10791839927348618, 0.04688115036243408, 0.10896832470403267, 0.08937264262331711, 0.10854945236998723, 0.10982550218171522, 0.09229251244610881, 0.04010711900680529, 0.06342497420562418, 0.010126352043110125, 0.060087328906785455, 0.010128443320094575, 0.10854945236998723, 0.10854945236998723, 0.1155496129609691, 0.10797966151323428, 0.050905119603609356, 0.06390511789487782, 0.10214540414416472, 0.11223618139141739, 0.060451920498618396, 0.1094529760543073]
[0.09720045402712801, 0.09274070111188384, 0.1096161466296439, 0.09274010905286745, 0.10384759702180071, 0.06653580915735116, 0.09433122762562036, 0.003167597371496949, 0.05392815077828342, 0.0336720678408185, 0.020944899290117856, 0.07454307194772435, 0.05740044429193747, 0.07454456325825126, 0.09432702797308469, 0.09433673707489441, 0.02186669225306984, 0.017129932509932447, 0.028764141110396903, 0.0773067249186816, 0.02341183137772391, 0.06812349828494797, 0.17174816938937992, 0.09259290011240282]
[0.17279259517862275, 0.18170020547367174, 0.09894698194310479, 0.1817004675908837, 0.12398948346521148, 0.16643595302612063, 0.11358073228342039, 0.12245483743092438, 0.14100127671995152, 0.16404639506503657, 0.15266189374996353, 0.1815540485109098, 0.11291454879626023, 0.18156514265664012, 0.11358073228342039, 0.11358073228342039, 0.09491423212925772, 0.12655082774772367, 0.15925833958866312, 0.20917875619670714, 0.12140669250919786, 0.18224205493901635, 0.14187814298435114, 0.23488337096859133]
[0.07325832342474081, 0.08179581751203764, 0.09551371293956852, 0.08179299572922924, 0.0347645175090394, 0.039780560987945565, 0.06904306216980076, 0.005153809247583966, 0.014375502822752465, 0.08411952318010646, 0.02898580176663024, 0.107681940127825, 0.026352310724857657, 0.107681940127825, 0.06904029625007727, 0.0690411711288143, 0.021905249852046782, 0.043330174013376736, 0.07418361865395284, 0.03894589425634046, 0.06498337723988275, 0.02602337371300844, 0.02103958430533699, 0.014274475279885528]
[0.10897603371395737, 0.061029495509446044, 0.016328325110558706, 0.06102628011074909, 0.02575984897169728, 0.12489929484200173, 0.10869430658928987, -0.0026246206101848326, 0.010375008094335598, 0.024000234890764867, 0.08501160412360034, 0.05085671726660808, 0.018860961459000264, 0.05090035455925693, 0.10869430658928987, 0.10869430658928987, -0.00158889710340067, 0.0237104014787067, 0.05740419560214566, 0.05629095351642069, 0.1116967123221459, 0.11376124266620248, 0.004663737080421602, 0.030552744193917226]
[0.10975641145443148, 0.1090101861724638, 0.005783012307534578, 0.1090101861724638, 0.10303209073266682, 0.016099910800452158, 0.11072393885931534, 0.1421453199114235, 0.16635026979235096, 0.10950581113871563, 0.021876742633775904, 0.07423707949265493, 0.04070570442827687, 0.07422605746418601, 0.11072393885931534, 0.11072393885931534, 0.04341362199402923, -0.0001713530748599177, 0.10797033752725975, 0.01817221563654227, 0.06405416852241948, 0.07497578406609368, 0.06645823639526435, 0.04655080971418921]
[0.1024561470532099, 0.11272995230140548, 0.15351623650164237, 0.11273277483862931, 0.10909480092004971, 0.15179870457971226, 0.08908866561945969, 0.07123299147070852, 0.1052177906866069, 0.12498964875030376, 0.20217482664657843, 0.11078357647177986, 0.11135101272812414, 0.11078357647177986, 0.08909067579013, 0.08908856402349927, 0.07077783196131834, 0.16056400235927504, 0.1138630675902588, 0.11774713900064644, 0.3459863073958777, 0.1176922952083206, 0.0985015349519984, 0.10256247873365394]
[0.11276170287328974, 0.11173548653820606, 0.07192159350084733, 0.11173548653820606, 0.16795297401551343, 0.166739631528813, 0.18217852103464136, 0.110653986454518, 0.1111650341202989, 0.11176648657110075, 0.07617477038819154, 0.09852807322487787, 0.11011405350087555, 0.09852807322487787, 0.18217456267401458, 0.1821764288446795, 0.08442840473126559, 0.09088718110646184, 0.10947089048857722, 0.11157672931370702, 0.09420881263080619, 0.20760939991937716, 0.10716016904059396, 0.16409832405277655]
[0.036898448202905845, 0.029011252311708355, 0.10898509386641626, 0.028995380144315228, 0.11338025555549067, 0.14102115190199868, 0.11457266745874495, 0.09452435044804267, 0.10772735248125724, 0.11213513797358572, 0.09574859668200966, 0.10921936190045413, 0.061381403397946815, 0.10921936190045413, 0.11457266745874495, 0.11457266745874495, 0.08468619883207873, 0.07892216729777096, 0.03937649219347914, 0.03840943766444439, 0.11530726416260746, 0.10627930311707103, 0.024738654856322286, 0.10742216022734]
