[0.03395242007075872, 0.11111111108917171, 0.312843008099331, 0.16944357076025746, 0.3349025126908637, 0.02213096670630563, 0.20081129033345707, 0.11111111108917171, 0.11663720877437819, 0.10579608564810988, 0.10892186300757191, 0.1655059949065649, 0.034007877981185965, 0.005299495101762199, 0.06846443173571519, 0.2271487929444635, 0.377400449418115, 0.043421787580507076, 0.16808467130359264, 0.23792921167283865]
[0.18249175750611646, 0.11111111110689079, 0.11500359065732566, 0.18444560113596659, 0.24740426202588756, 0.1943920733896241, 0.14698718502052205, 0.11111111110689079, 0.11261546903288182, 0.23360418485890927, 0.1496378914944095, 0.12232924087879551, 0.18248108438903812, 0.05393336581452916, 0.21899141698398503, 0.4399203077073403, 0.11111111112730893, 0.3735399875135065, 0.11111111110453203, 0.11111111111674418]
[0.17762220321449834, 0.06806326608981175, 0.24028723271360874, 0.22284638511614965, 0.1111111110141624, 0.20167897505331736, 0.240785178645568, 0.06806330040635683, 0.06744716956374663, 0.124887326089182, 0.2813170096213565, 0.11111111111456509, 0.17762467196730874, 0.11182467703256702, 0.11877712713485947, 0.09373179883282984, 0.10467751219190938, 0.11111111106662304, 0.1111111110079814, 0.12319815406207951]
[0.13492020075495223, 0.11111111108875556, 0.12425734473988152, 0.1262750990017163, 0.10873439116121131, 0.13639529705708434, 0.12080887406725041, 0.11111111108875556, 0.140629291559184, 0.11732906649337066, 0.11111111107842073, 0.2146768175449562, 0.13496667242766675, 0.11111111112747797, 0.09352377276569712, 0.10163757544662202, 0.11618102909498294, 0.09288485129843811, 0.048079046540363476, 0.11050309492296695]
[0.29399836923559014, 0.10490645996791098, 0.23834806858801258, 0.11111111110661999, 0.1406149698548058, 0.3485577422583799, 0.2364322268815961, 0.10490777671720239, 0.21280488495467492, 0.2800244147530694, 0.13021109461434693, 0.2913411860593779, 0.29399668120970085, 0.03522048642818519, 0.11111111111712046, 0.20379389725707417, 0.21932116396158058, 0.12649730771498943, 0.0807752898459431, 0.11315466338391442]
[0.11290863417381246, 0.19089495512306345, 0.11486707665648078, 0.0969504907823414, 0.11376353945954645, 0.11423121147768557, 0.13081730348583134, 0.19092086020549923, 0.11111111108110863, 0.10846304796317832, 0.10313462661721556, 0.1111111110930701, 0.11290873515302448, 0.13338879785450594, 0.11111111107641863, 0.08705105338920738, 0.09619645139259408, 0.06167850681967271, 0.014635510179269904, 0.11111111112793091]
[0.09017555156108177, 0.1469994214223413, 0.11111111110891586, 0.09501231994874523, 0.11861605292049394, 0.17488020694084136, 0.10298557373407603, 0.14700765081265704, 0.11111111109909234, 0.13203364925260702, 0.114874297055604, 0.11609084651284028, 0.09017680421146457, 0.09542216381562463, 0.14366594576704672, 0.0914308381774802, 0.07951035465288997, 0.09804091583882792, 0.11634498099231849, 0.18188232913499708]
[0.2744537128928299, 0.13927837781579772, 0.19505909441201252, 0.015132471587204696, 0.34068076901426836, 0.0014148220174020735, 0.1683765695432946, 0.1392960326963792, 0.11459562494022381, 0.11111111111243577, 0.12747958062536519, 0.1634010818609047, 0.2744558938221993, 0.2122303207154247, 0.11120034537414196, 0.23064485521966485, 0.4783175482560648, 0.12122491098467338, 0.11111111107469947, 0.2730712407486705]
[0.04102550066979817, 0.11176025164836119, 0.035259411757413275, 0.3692247918758497, 0.046076348217455584, 0.10662550007540417, 0.10819777818568721, 0.10602821029543105, 0.08969970394009151, 0.165369397448695, 0.11425285443002925, 0.08012949388175519, 0.04104794199868751, 0.291781429153099, 0.11137751001216464, 0.012958788204983036, 0.04362688591232139, 0.06439112544885736, 0.09845250954771956, 0.05885359826345035]
[0.09111101415268318, 0.03302569756594523, 0.0703891187287877, 0.11003162705525989, 0.07548130617435664, 0.02225418923780726, 0.08725229062023039, 0.03302770114252851, 0.12754900655466087, 0.0462918672848939, 0.05741624434336934, 0.12782301948974212, 0.09114386054282342, 0.13757349070893943, 0.08567636305095272, -0.030401949429378374, 0.10074210428116495, 0.054219682084070485, 0.09302660540186414, 0.05749775167293412]
[0.13030846215541134, 0.1546810895994125, 0.1414128664983129, 0.24784818647688267, 0.1111111110547326, 0.13698490129459556, 0.19481525138620837, 0.1547047822233456, 0.11111111108093827, 0.07907198048648174, 0.12617440612665137, 0.11111111112268739, 0.13030898556589413, 0.12882041517987713, 0.08521431346045967, 0.11111111106152978, 0.1232592630572539, 0.11111111107113684, 0.11111111103425146, 0.12794111657936896]
[0.24748618305493622, 0.13875964728054815, 0.25725966744914214, 0.19106208513030334, 0.11111111106537847, 0.24441275277056954, 0.2700284986130015, 0.13878086183075933, 0.12172232877344297, 0.08872453091513993, 0.31120580628456973, 0.18021558042197208, 0.24749431784188558, 0.08882157008772538, 0.09137771207419436, 0.15387466091288024, 0.10831783943107157, 0.10469936413643091, 0.1111111110881549, 0.07630533481084488]
[0.12453581521821709, 0.10898484458902424, 0.1301444579657876, 0.5193323774205457, 0.04983438182814353, 0.11138125865556875, 0.12742616081732427, 0.10900228262913023, 0.10822015835035763, 0.0910865701041613, 0.12907471188727082, 0.09139871026361127, 0.1245370148363066, 0.1433707849817751, 0.17810398342480876, 0.3861471871174672, 0.10985127420400474, 0.2998774727270633, 0.34758285161490576, 0.11111111108848316]
[0.07897333000265429, 0.1034223493303639, 0.08371734175797714, 0.11111111107071041, 0.03582573948996827, 0.03926051700907921, 0.11111111106101464, 0.10342052200540588, 0.09136331164809705, 0.11111111103916002, 0.06895678747023647, 0.08995859813701698, 0.07896925510439287, 0.11111111101938252, 0.03341778768537824, 0.11063054118673481, 0.028011823868979532, 0.09461975014718618, 0.31080250825075184, 0.08553869753698258]
[0.04444511252176894, 0.11130164814883589, 0.053309784138431154, 0.06788688280030167, 0.11111111111461312, 0.09019753764844053, 0.03274110084800025, 0.11130331482949617, 0.04876247192511873, 0.029278866361064325, 0.11428266252152926, 0.08401930008901969, 0.044438240786207395, 0.09922837255441158, 0.13983577136470876, 0.11111111112855604, 0.11111111106788313, 0.000437193290519779, 0.38373903984173174, 0.08173010329369755]
[0.09321787053509525, 0.08222088687585169, 0.06323940611279716, 0.1776774128649091, 0.1501547755307227, 0.05030324205192989, 0.1170985001196273, 0.08222064093677119, 0.16901038478223654, 0.052047993948840854, 0.05047757099526452, 0.11111111109956709, 0.09328790183077221, 0.11079826343709513, 0.055915025203338006, 0.11111111108844032, 0.11111111107318095, 0.11111111110681904, 0.12310050437481165, 0.10121478610698117]
[0.05300797304954171, 0.07551921476281818, 0.06099937817527688, 0.024154722627132225, 0.11751424979798909, 0.07644101322972463, 0.059104820946161006, 0.07547160623677789, 0.0859150151583952, 0.023881851689684402, 0.06947380475273174, 0.08158119879911774, 0.053012609459914324, 0.12316465401274554, 0.10767057196716352, 0.11634351236953844, 0.012618693078732656, 0.08644678867548752, 0.1111111111130591, 0.08469009741406754]
[0.11383119257257673, 0.11797140034981116, 0.12234763481386726, 0.0997202558838736, 0.13875296677095605, 0.1191328111751338, 0.09949022005644649, 0.11797605153539528, 0.10000320064532542, 0.1303534495679687, 0.12394901071405016, 0.08183526097883961, 0.11384610575567822, 0.312401002942792, 0.12738174622984594, 0.1520342540689731, 0.17933558655196913, 0.35496606552367954, 0.11457155148532214, 0.10568929450842032]
[0.11616814798268232, 0.06918631690261368, 0.11839348234808536, 0.08826031801401052, 0.12766189687605595, 0.08018349562835912, 0.09941616062004661, 0.06918938304527207, 0.15682055290213032, 0.12896781602006446, 0.06548776266058182, 0.11230786108496646, 0.11617032798186382, -0.01914722013074633, 0.11111111107700435, 0.12765284875276361, 0.11111111111543948, 0.023236353706325524, 0.11111111106225842, 0.11345230040582907]
[0.07627991538078084, 0.1187894188234574, 0.07777629395078142, 0.0761518255736078, 0.11475885283416924, 0.06172277287781483, 0.13671851371540494, 0.11876170332682409, 0.11049321590770893, 0.1264194038837621, 0.08209275419236758, 0.09577633787605762, 0.07601414266187084, 0.06661286347344669, 0.3372139771580168, 0.06675378284270254, 0.08487866789684732, 0.2038616611319843, 0.11280671168103049, 0.09525421994509313]
[0.05975409105018511, 0.222571768556645, 0.06704560637942916, 0.12171044147199946, 0.10968703640065026, 0.11171724882406885, 0.12421138235922088, 0.2225095079363439, 0.10982587995795588, 0.07625873374982045, 0.131978684212183, 0.11416456354807673, 0.05976914353132039, 0.09170680370559553, 0.19999239743968572, 0.11532065933525902, 0.1111111110978703, 0.16523860633097098, 0.11134012195612818, 0.17135469839013018]
[0.06279146834085324, 0.055903359541136614, 0.062324908022318756, 0.059034920557511375, 0.04912888535608587, 0.08346879055330643, 0.0655891446545257, 0.0559267593871623, 0.1470060942676624, 0.08196269502123932, 0.06962650790179148, 0.1366481196551639, 0.06279109561904263, 0.05350584242959605, 0.14079890594944863, 0.0936987466418926, 0.04468273931131451, 0.1063539452515214, 0.13053568717445796, 0.11053310293551671]
[0.10209212481129527, 0.05593636242827915, 0.09477422754557367, 0.10566139906588894, 0.09057215092548113, 0.11750720986200207, 0.10092552556413047, 0.05597484514430434, 0.1119578532218135, 0.10687991600729708, 0.05837878282355098, 0.11452599415877628, 0.10204626837197213, 0.09203923873458819, 0.04434246535898039, 0.10725421701089781, 0.04222182890825424, 0.045507436496171574, 0.07305884876697095, 0.099124360572639]
[0.11288389868375868, 0.03160234889088577, 0.07479770171176378, 0.16125063564966827, 0.08556030266711917, 0.094106439515682, 0.11585981788532795, 0.03161209594644075, 0.0980649131894917, 0.11909753929953551, 0.0370141659281933, 0.10938608539340822, 0.11288116528604972, 0.10993744394951135, 0.10614012025943623, 0.11111111108403722, 0.10672630701663033, 0.10765738697330958, 0.1105269001947562, 0.21592729897560264]
[0.09741563619436158, 0.11191136774796158, 0.11111111110045373, 0.06638719729105289, 0.11111111109530288, 0.1126059623900434, 0.11111111109381198, 0.11191114314748447, 0.06256200496682356, 0.16030609953506483, 0.1111111111162727, 0.10891823266314091, 0.09735451307948591, 0.07958592508699501, 0.1517281916941655, 0.07741224296894082, 0.11111111110370414, 0.10484239604841243, 0.05290165346628645, 0.27100375241391067]
[0.08754308155101495, 0.16583299507382285, 0.06746870095110523, 0.11111111108843684, 0.09763353356247317, 0.09519779505962991, 0.06194918626929501, 0.16580811982124447, 0.11500961908440276, 0.07808893971559905, 0.10108568715024953, 0.11974193970129418, 0.08754147564480796, 0.11111111108040787, 0.11090472278883015, 0.14969397907707416, 0.10630523730341716, 0.11278874547687406, 0.17344185663034598, 0.08169674779673512]
[0.11086344065720108, 0.16308124773721186, 0.10156665385400349, 0.3905816648993439, 0.1111111111045195, 0.11620558237456131, 0.28893437177969494, 0.16309601205211646, 0.1374533845066374, 0.10923736893576216, 0.1237890511977692, 0.17815087989324582, 0.1108628379617681, 0.11816479308233416, 0.09815332326580813, 0.026717566373650466, 0.04849446399649837, 0.10133475596343942, 0.09935983679679264, 0.2943415360713653]
[0.11111111111407519, 0.11785608731719968, 0.11111111109139092, 0.10869388088493608, 0.11111111110638731, 0.1135038072307761, 0.11173286108056255, 0.11785861809636552, 0.1612738108568551, 0.11870994006199533, 0.11193161988165558, 0.11815328664082056, 0.11111111111407519, 0.09356677737634433, 0.11625481990854843, 0.12073258628200709, 0.1908045657238992, 0.13660717361954244, 0.06552245183880719, 0.11111111111453793]
[0.03815166112560246, 0.10943741516306896, 0.04250534528360976, 0.05019309060674273, 0.050580030424462734, 0.07442636691721245, 0.04381074882036041, 0.10943670373327093, 0.09622729248847058, 0.10985540785050191, 0.08542481680740975, 0.09282175989458669, 0.03815177748586224, 0.07102835471901059, 0.19635944432030836, 0.06344221627243456, 0.06095421723881326, 0.051479867591138276, 0.11273589488180194, 0.06389102139381844]
[0.10630408995526713, 0.19987490988363074, 0.0960765547533715, 0.09327273311144033, 0.1616413275361114, 0.09683333868345764, 0.1065436467207302, 0.19987449177448166, 0.10066833066412417, 0.04696075421480267, 0.08710103668580378, 0.11111111110560672, 0.10629417894724122, 0.06474161483199471, 0.11111111108472378, 0.1111111110748868, 0.11865209136425475, 0.06573659572349504, 0.09606080153285071, 0.1251565881436789]
[0.12268007046629772, 0.0844979839411511, 0.15594535209551202, 0.11876202098591841, 0.11599770755877559, 0.11026945086941026, 0.11111111112104088, 0.08450210656121367, 0.1817548167909285, 0.08657674157003742, 0.11048632020706092, 0.06538238077839331, 0.06328314549020245, 0.12059886350323631, 0.02819096644436365, 0.034185557123709125, 0.07981152838060744, 0.0279590425212706, 0.09196160890916241, 0.0934684477826439]
[0.05052425888144763, 0.04958766282321825, 0.05283603247528092, 0.0281675362886188, 0.08312426577362719, 0.052532700529115225, 0.03669941973365509, 0.04958816350779563, 0.16144842360876593, 0.07294862128617946, 0.054368222587756025, 0.10327969842653618, 0.050523628851860264, 0.046486953896400715, 0.11111111106869176, 0.06846282680969135, 0.1094745166643092, 0.09570940899638865, 0.11111111107214725, 0.0571099524083544]
[0.04967709048053353, 0.08432950370670203, 0.12094840360184317, 0.14799496178624386, 0.07989545693232383, 0.07803802897310608, 0.09651403493416431, 0.08436042426981313, 0.08583664204832889, 0.22076522650217345, 0.14374903368980765, 0.02445019699362439, 0.04964574927480731, 0.10912747422895136, 0.11111111105195605, 0.06085738778167887, 0.05934416390770133, 0.08169196754071056, 0.1546575566983569, 0.0510273426215165]
[0.1096473722871592, 0.1500890254917226, 0.11111111109814018, 0.11334139764994655, 0.11111111106831886, 0.09162538014246402, 0.10376013498747842, 0.1500865861571664, 0.13202995350629965, 0.10910817506075779, 0.10431274530016153, 0.2157385997488525, 0.10965127898081631, 0.09681805101983816, 0.11455070942523551, 0.043134910622066286, 0.11368588836523327, 0.04287679908924669, 0.07914776323779264, 0.07977911448797798]
[0.11111111105640664, 0.11111111109893962, 0.11111111105954345, 0.1111111110177133, 0.04633879740757787, 0.11111111105649873, 0.11111111107814091, 0.11111111109893962, 0.15416266893693317, 0.20929097319843273, 0.0693558039665491, 0.11111111111535885, 0.11111111105640664, 0.0777916545671646, 0.11696671578766092, 0.1184785961962895, 0.02346955330757239, 0.11510351655144711, 0.0336641532270274, 0.11111111108835602]
[0.09794696002755067, 0.09972057212004572, 0.10241945427014378, 0.03343804512681241, 0.07016606626869716, 0.09775925776507764, 0.04669282236494013, 0.09971608768283913, 0.11111111108554643, 0.07248936227845895, 0.10378626584653262, 0.08546191814790058, 0.09794693632716006, 0.03169352221302731, 0.11111111109610099, 0.10131570365417869, 0.025325938798231196, 0.09912370655253595, 0.10960077260265114, 0.08931738793474805]
[0.06475006912041682, 0.10792111150413217, 0.10208570126757452, 0.07361881155896793, 0.11147274656798785, 0.09046647672614103, 0.05954805937148576, 0.10792091364245156, 0.10061402867280711, 0.07766784411928197, 0.11573941900945672, 0.07169276416888382, 0.0647483773810543, 0.06303051678242276, 0.12498918547184018, 0.12813668642254336, 0.0907465705911727, 0.050745636248852415, 0.10874040962011063, 0.02361494270396121]
[0.08304715085845941, 0.028900771952399307, 0.26027778693812903, 0.02695853549785808, 0.08984111359057201, 0.046740362747567654, 0.033643624835596506, 0.02890111067871635, 0.11111111111084786, 0.06643238648256983, 0.08050476822815253, 0.0573531493160066, 0.08303876300754101, 0.09716408392650117, 0.06649488508648564, 0.04406392213472794, 0.33298143509763445, 0.06446693473016807, 0.007030203852911686, 0.049492547546923435]
[0.11297342493487392, 0.07406448447591801, 0.0877277985146446, 0.21923621592982545, 0.18230869608795655, 0.1767226781041468, 0.11111111112448552, 0.07408088671882505, 0.05934134323664174, 0.021817058931209887, 0.08904037856165392, 0.17381575219166945, 0.11298055055898665, 0.29891195723765146, 0.07214147036313663, 0.11515068503633011, 0.09952202335033211, 0.1077020661371761, 0.13616208967492718, 0.07650759450487285]
[0.0871199360463385, 0.0978694877366271, 0.11111111109097255, 0.0866230090817949, 0.10656728283161654, 0.06140810147981622, 0.09157604231335886, 0.09785561976279755, 0.09739463175570201, 0.10905572769101843, 0.10795517405494101, 0.07941047915259844, 0.08712424258319924, 0.1111111110977394, 0.11111111111145049, 0.07463629900809084, 0.09943002862688223, 0.09897035395640215, 0.11111111108182874, 0.06751276504842028]
[0.066732297711015, 0.11577972635254247, 0.11111111105888824, 0.03764251602150655, 0.12025356236243341, 0.0865667463904842, 0.08200748025981301, 0.11580099001158214, 0.10940148855781122, 0.10728885601995655, 0.11681525604553467, 0.0694086514747992, 0.06673848489086542, -0.01765592049871407, 0.11910562097161449, 0.09884637518240996, 0.11111111109606589, 0.11298796642925246, 0.1519395308013443, 0.05358801393862323]
[0.08391403082873412, 0.06650930772361126, 0.03549960453025662, 0.11111111109955914, 0.04833591375692668, 0.09074375854852579, 0.10969662449688275, 0.06651822978292343, 0.12077693452275158, 0.1027292064426397, 0.023693425517064774, 0.13482202799892207, 0.08389753289973624, 0.11111111108167498, 0.09425994355067238, 0.09657193934671444, 0.11111111106648593, 0.09252132907932367, 0.08985333839800794, 0.07374952019013767]
[0.11111111109458521, 0.12502037660515675, 0.11111111108934985, 0.12411269640227009, 0.11111111109668892, 0.11111111109843659, 0.11708297045888089, 0.12502439654329, 0.1111111110938327, 0.10596646616416514, 0.04051155852391542, 0.04391417570193425, 0.11111111109458521, 0.11111111111923622, 0.1222967774029977, 0.11738043844797683, 0.11111111109504199, 0.11519072334895228, 0.10676628014006936, 0.10903508459909111]
[0.08424968949110807, 0.11244946835250677, 0.09028720180657905, 0.05907183546618372, 0.09667020057759532, 0.08851691556992715, 0.06388034680997562, 0.11244048318317898, 0.11111111111250374, 0.1407845662348683, 0.10576195451144463, 0.1129680159800501, 0.08424888206298532, 0.1392636825910962, 0.15120162606455848, 0.10344901597818412, 0.08950984892078725, 0.11387906553004612, 0.18072536985928028, 0.12868179595498033]
[0.10434858093927357, 0.12269859861741232, 0.09180844269886378, 0.10099347888962534, 0.14639591845723587, 0.0653549801709673, 0.08586821488878757, 0.12271907061914332, 0.056515674036294636, 0.05270356907889463, 0.07819955385366738, 0.10874924666652065, 0.10434539948566658, 0.0987514784590974, 0.23587137611061254, 0.11943286827577063, 0.06520352523928304, 0.112875119995801, 0.3589006508374374, 0.1238373946645683]
[0.1863441478764117, 0.08652133839044822, -0.02570451059105032, 0.17168217174930467, 0.16047485583748958, 0.06745645330920591, 0.14485124783298528, 0.08504402653696265, 0.09699222413001869, 0.07188675066041808, 0.12386827332432453, 0.11275247868495454, 0.18635390565471147, 0.3410465409032427, 0.111111111091676, 0.2618161184461498, 0.51637281657856, 0.09609045038124572, 0.3498310089060584, 0.11111111114777471]
[0.11883023069435493, 0.11259506850483979, 0.11288842833732868, 0.2844935446120754, 0.11373142818275563, 0.11492946634784386, 0.15324629205432883, 0.11258920292408317, 0.14802248166000742, 0.08202733549143876, 0.09428117916809922, 0.13946909023497292, 0.1188169881216628, 0.08454483592145397, 0.20569197909307793, 0.1193088282025392, 0.19099327501441266, 0.033051067994901456, 0.07475122968471018, 0.1341886282131145]
[0.11261639050450332, 0.14068241667968562, 0.1119898404618661, 0.06666344114086492, 0.33458483526942406, 0.10206912363563524, 0.1127997747357099, 0.1407017568881361, 0.11172426156264595, 0.008282217828802702, 0.15152697666224993, 0.10946501495279276, 0.11261636158720846, 0.07680170874986408, 0.11111111104438659, 0.08765363208023381, 0.02724244985665139, 0.11111111109856583, 0.1576241327501003, 0.23053508152212457]
[0.11111111107207648, 0.1730018635381518, 0.11111111107838344, 0.11111111104430026, 0.07322130048086359, 0.05238205038598705, 0.11111111109057993, 0.17299650103798933, 0.18788588892667, 0.025277682696766387, 0.08796056130575447, 0.0814443834852204, 0.11111111107207648, 0.10792909478023957, 0.11547124804600048, 0.06338072379778242, 0.11111111108253811, 0.06533503620305589, 0.08917146196083513, 0.07985892803736278]
[0.10522198083530493, 0.15005068692979817, 0.09040451390283988, 0.09472231768455801, 0.10707364648392113, 0.11111111108610973, 0.058872118410351296, 0.12944446196107406, 0.11099342881158822, 0.10988945279501287, 0.2291601795175818, 0.11155063102639563, 0.1052158101144475, 0.26499630516587624, 0.0868173916937593, 0.0706644136935522, 0.12349886997117449, 0.06482190621902778, 0.04172438978621146, 0.0572032574238187]
[0.0679539425581994, 0.09132943282914732, 0.10175526696342915, 0.11111111109771131, 0.04274738184883846, 0.11111111108447, 0.11111111106158385, 0.09131955996869853, 0.09537273161859601, 0.10606457048178385, 0.09703351265860555, 0.048653040778631265, 0.06795321473464778, 0.07966001169048315, 0.11295661800791804, 0.11030756746909195, 0.1134298432925041, 0.07696952236999392, 0.0776970806222302, 0.1287634066088591]
[0.08249536878767415, 0.12099679085808125, 0.07109943019933579, 0.014603594742058159, 0.3261453791935296, 0.10686096687906568, 0.11111111109817226, 0.12099607651120474, 0.11048325310916371, 0.10231177648014281, 0.10756227281586594, 0.14040359236758457, 0.08216865498981074, 0.05990790646838137, 0.3178275329928236, 0.32913282131012134, 0.05874302490635015, 0.323851800520869, 0.08795053138039627, 0.11235577861761026]
[0.11492403944653495, 0.0826381076646858, 0.08554253202813665, 0.111111111092975, 0.17176480719128107, 0.10959441556429128, 0.11111111107989435, 0.08265040789830605, 0.11111111110667343, 0.11111111110296085, 0.06529374128701212, 0.11111111109405634, 0.11492828509512681, 0.10739451374072465, 0.08972725327154324, 0.030470044484865302, 0.08876728032220435, 0.032040885378818246, 0.09982147593008904, 0.11600626312426185]
[0.09997876761240387, 0.029335756867988182, 0.11111111111220161, 0.16086187757281006, 0.04778362320573573, 0.11111111111842334, 0.06859045296720832, 0.029335756867988182, 0.08249985799622334, 0.11111111112282115, 0.07539449392543701, 0.1044743280082427, 0.09999195630153097, 0.2153106886579053, 0.10233921836234483, 0.11111111107275282, 0.11111111107236345, 0.06777746539878825, 0.06527680736835748, 0.1111111111070708]
[0.11111111111581984, 0.16151772664165925, 0.11313550998612334, 0.10273898516160684, 0.06437298094297467, 0.11078135566015984, 0.133575812805061, 0.16152300760814725, 0.10314662944954334, 0.10994722199312473, 0.11843694241560085, 0.10028303208483716, 0.11111111111581984, 0.19556968108124517, 0.12503051971251397, 0.11111111110009766, 0.08734791100961091, 0.10993153423040217, 0.08421758483655017, 0.11111111111367244]
[0.10077623042514694, 0.10990852377445655, 0.11180004044360299, 0.09327095855272334, 0.10623028077287688, 0.08818961873359135, 0.10410719643036503, 0.10990851500023505, 0.12801606294813123, 0.07259807433371475, 0.07247607045502658, 0.08879235802112162, 0.1007677285310924, 0.10449983475512935, 0.1111111111025367, 0.06538640075977858, 0.11111111114451895, 0.09939693074883738, 0.06472131413156272, 0.12060300422310377]
[0.054133676942396285, 0.060292643937273876, 0.01222085898830397, 0.05697973850285225, 0.12665359402966794, 0.13350049470556666, 0.11111111109823552, 0.06028659784523828, 0.17983750728897324, 0.11111111108459229, 0.09789192710172663, 0.2582489249525669, 0.054008849617015506, 0.1384863046018333, 0.04413698812133988, 0.11111111108126805, 0.1352138722635249, 0.014180851296493274, 0.047791636163160026, 0.09532359101385311]
[0.10842274769298599, 0.0924411082863818, 0.14484906478229184, 0.11111111111901235, 0.07383786969892829, 0.19044918992797916, 0.11471677808501082, 0.0924265273534336, 0.10906222760661932, 0.10553533943102406, 0.11573810237311824, 0.12670827799751094, 0.10842331824871745, 0.17147300438204732, 0.11268584634070218, 0.11111111114054496, 0.1940885090907395, 0.12155679930494762, 0.11111111112527688, 0.20677643647351573]
[0.10469866990971695, 0.10622825810086894, 0.09859820526451986, 0.010989397949316092, 0.13870704597078007, 0.11150685389658599, 0.10921133140050385, 0.10619136421221533, 0.11899236447258692, 0.07783626330617159, 0.10482026408791693, 0.10755168511490905, 0.10470172711262027, 0.10618613547086386, 0.16973872738021853, 0.37786240279509803, 0.08932491428215825, 0.3499408660719697, 0.48950608750990526, 0.09454859440425745]
[0.10889893374398937, 0.08685256528942302, 0.11702032710670954, 0.03271425933970734, -0.033484514694864714, 0.11881152969467827, 0.09532042272608424, 0.08684999758156108, 0.1140479887030963, 0.2036712310079801, 0.10730674546333774, 0.10855361455608944, 0.10888449528943431, 0.0733683203830742, 0.20041162973201715, 0.08838317713903635, 0.10290782552296637, 0.16130086320063597, 0.1063853003410694, 0.10952332395527589]
[0.11111111108619828, 0.1099180802821943, 0.10299653067399142, 0.17943407304492373, 0.11336532799436845, 0.11111111109815537, 0.111111111072594, 0.10991783140087455, 0.07322825263203356, 0.1031024197380245, 0.10824529901644374, 0.04943351232704259, 0.11111111108619828, 0.34390904592441196, 0.2757480685794152, 0.08083858586217299, 0.338278900721811, 0.0998440004124608, 0.14994146197668654, 0.08413761214752737]
[0.07190853605089385, 0.11340842581793831, 0.0163286459011001, 0.08577605460634498, 0.14576843714989812, 0.23375097728920613, 0.07865648698277168, 0.11340843897475578, 0.19214890474802432, 0.10973334002831424, 0.11811936164095764, 0.14703742442514678, 0.07189782492142566, 0.06771395632905833, 0.3027438762282619, 0.3876404656584242, 0.10694288745382527, 0.42952352539253497, 0.5167634114393305, 0.10389101732611843]
[0.16499562928656597, 0.1523952407139318, 0.12904365126911527, 0.06835107184789942, 0.18769574985781312, 0.12232455560160668, 0.13812613283100125, 0.1523968534656096, 0.15516702308395325, 0.07614730529642644, 0.08092575815799298, 0.11111111113007163, 0.16499126644435874, 0.11958728441190582, 0.03649488705338998, 0.13081971169062095, 0.09052123454052134, 0.14990910933053322, 0.1626585669155415, 0.11111111110137002]
[0.10889056181006851, 0.11111111110600139, 0.11111111106054139, 0.11111111110094153, 0.11111111105261347, 0.10928068222795587, 0.11111111111136354, 0.11111111110600139, 0.11111111110566915, 0.11111111104357063, 0.11111111109828234, 0.12124358912688689, 0.1088769431987166, 0.1111111110739963, 0.1024587826145424, 0.11111111107767327, 0.11111111105340818, 0.11111111108007377, 0.04941591433068751, 0.11111111107355402]
[0.14760535426937235, 0.1201804668456595, 0.0993396002574642, 0.03239434431235138, 0.18900002392684306, 0.16311477250142248, 0.032028413918201576, 0.12017491469339243, 0.273830357114622, 0.2501467818441579, 0.09647671735429193, 0.17311463060827303, 0.14760193511583103, 0.0035849960206940402, 0.031243017115854428, 0.12255653164198008, 0.06840601786135019, 0.18734599564272303, 0.15428192567017604, 0.1727768584490604]
[0.1796806878282621, 0.11328654882926088, 0.22704161813851512, 0.0492151288392383, 0.11111111113944452, 0.15476064280948013, 0.11273002894571829, 0.11333887273435138, 0.11111111111253422, 0.1018746330915089, 0.17677824712659634, 0.15248105622392272, 0.17958498508245485, 0.16954477188940237, 0.1306283817744059, 0.3064231576181335, 0.11111111113658503, 0.23364114215122722, 0.2030980018824743, 0.1663871990400976]
[0.07385978366294761, 0.10623090786474232, 0.1310686077974995, 0.11111111111904315, 0.11620088988112853, 0.12627234580572963, 0.11111111109783715, 0.10623356771928445, 0.09286609285299996, 0.11930575426322804, 0.1188574766610947, 0.19281480484975974, 0.0739068757439808, 0.10581475046259499, 0.10232502600786403, 0.1217568232311061, 0.1238976142837786, 0.11089249988263286, 0.11111111110060487, 0.043620383531364944]
[0.32732759050581733, 0.07665574657068565, 0.2955131719615742, 0.11111111114720516, 0.2574621827534579, 0.20306887065573925, 0.2464563988393576, 0.07665574657068565, 0.28041655496377765, 0.24603967105427077, 0.1186469362711016, 0.13006797576142778, 0.32732757373020244, 0.3537101232729327, 0.1330465170656359, 0.46246293850195413, 0.3645193919774618, -0.0034423776001768006, 0.11944383715193017, 0.2035015131532505]
[0.06828634157825271, 0.10843747074538918, 0.04436540586892544, 0.09399028958092531, 0.0578380357739194, -0.01125228305591502, 0.018546878239535054, 0.10844812081876465, 0.07133242542470217, 0.17706295348640927, 0.10502053723949653, 0.051505310011014285, 0.0682977576512823, 0.10307314054203665, 0.11111111111131873, 0.10002606096414908, 0.031720056468926894, 0.12203428092596426, 0.10811632786230582, 0.057633754424825906]
