[0.10959704919529296, 0.08239288636858187, 0.11111111107052692, 0.11111111106286974, 0.11111111106509633, 0.11111111109697022, 0.06201565046124265, 0.11111111107777108, 0.11111111111291513, 0.05618873594020045, 0.10380291098388006, 0.08122126190896874, 0.0712800187369186, 0.10941015274377802, 0.06660983257727415, 0.06801238584679978, 0.06921879036387478, 0.08017782290866507, 0.09614886105208062, 0.08087602906865332, 0.004354461079433945]
[0.2892111686736492, 0.10532080610122019, 0.09644756502968783, 0.17296451259706855, 0.22346508690974204, 0.11076136656717553, 0.07420902158543181, 0.009542596036117906, 0.21480885101112637, 0.11111111109472736, 0.11111111112116699, 0.132881154085892, 0.25128275266245237, 0.11647613206500877, 0.17166135402003413, 0.40043366911846945, 0.11116820863100846, 0.18450910846693175, 0.13403993536002573, 0.11114882700200873, 0.28311609818936706]
[0.09632442177889146, 0.20533500293264975, 0.17354056804233825, 0.1171593966539772, 0.1150569724953242, 0.09124070699984638, 0.10450293412908927, 0.10612770674179477, 0.10352838616111516, 0.0895154873840121, 0.088198109002021, 0.1111111110837603, 0.3086371751384517, 0.3356478349845639, 0.0918307908859475, 0.11111111106698283, 0.10683722307285454, 0.1310381665715311, 0.2080016704623543, 0.27506347402097747, 0.182470241137598]
[0.10871326303050881, 0.04772815391072768, 0.11737400396938297, 0.17259539176542782, 0.02610336247729378, 0.1076970130881641, 0.0723778668408296, 0.10881213301056473, 0.11111111108598959, 0.10134241107438569, 0.07123047774322414, 0.07237460114104607, 0.1996090986887951, 0.1412899859000508, 0.13167656671160596, 0.1111111110988145, 0.08474352905222454, 0.14369490924396727, 0.15928633208493972, 0.19144981850676518, 0.13470172900652563]
[0.010448801272031061, 0.1689152194816566, 0.11111111109017685, 0.062196877196336396, 0.09647574865041636, 0.11111111109233023, 0.11111111112265094, 0.20562209428137132, 0.11111111105559474, 0.11111111111419841, 0.0867768559604265, -0.005416717431375732, 0.014139425697249072, 0.018521710031825143, 0.09591363267817686, 0.11111111110408417, 0.11111111109179662, 0.01915898420262163, 0.11111111111425025, 0.12572467842270774, 0.2065474576667242]
[0.11905484657950353, 0.36792953842435566, 0.2598357284378662, 0.028998584345291043, 0.20378721382865464, 0.05968492314071056, 0.3173628889367667, 0.11111111107862123, 0.17090280349210274, 0.03710480814739081, 0.1304575255147853, 0.25752544650536435, 0.4426814249367514, 0.11232822721396467, 0.3296377903407, 0.3063438707103027, 0.10134087234124417, 0.15245326996150124, 0.06839536357695133, 0.025214750752942258, 0.37838746190273526]
[-0.018300863762520953, 0.11569899783288018, 0.24245318271373, -0.005916671186017021, 0.11116052070144179, 0.10764250978630625, 0.1051385374342295, 0.07338173165258065, 0.18620637240107232, 0.10156621236751219, -0.05140190711993779, 0.03724685933089439, 0.11111111111214274, 0.10978377413250541, 0.2363723211269857, 0.14780518110860202, -0.009896591113436153, 0.11111111112645322, 0.06360801041721904, 0.10472579308342247, 0.1111111110929243]
[0.0768955523199647, 0.08871078389836413, 0.0970805568839174, 0.09937500727376328, 0.07798980050857796, 0.1366343167822094, -0.0012301845656625503, 0.07967620266719029, 0.060706157746861666, 0.1363565856772332, 0.09393676120463111, 0.10981847909789147, 0.10359810623770446, 0.050759661011714564, 0.17221088655641129, 0.08574906616389687, 0.11111111110620657, 0.10079524467931747, 0.11111111110440006, 0.11111111110919508, 0.13581398227755073]
[0.1015126346170465, 0.07861399235120288, 0.07570450515426201, 0.08469459722402296, 0.04428456065999824, 0.04355081394462036, 0.1080350077790927, 0.027971013803192786, 0.17239674729732163, -0.006632301911888191, 0.08410122387455889, 0.1108390308106776, 0.11123898103540318, 0.11111111110507457, 0.06779363725566621, 0.11111111110985267, 0.13049415371651651, 0.1076673159811679, 0.14778209649505009, 0.08158698457024899, 0.07337791578555578]
[0.14540498471644273, 0.05610609394233893, 0.11159344718530359, 0.060041382594827095, 0.014966472643704801, 0.1066257375233883, 0.11111111104193054, 0.0565971304951275, 0.0324072169596713, 0.1658852986789018, 0.012405247273527572, 0.11111111106483838, 0.11140042096953394, 0.05070802587301906, 0.17955347671311161, 0.10794401397532757, 0.13335110788476565, 0.11111111110257954, 0.11603827275309486, 0.11111111110470706, 0.1090241367952919]
[-0.022261402106921128, 0.08825893999295067, 0.09067425796175183, 0.09149942058668444, 0.11122402902816747, 0.08383144895859594, 0.1269358520754357, 0.14232800765492037, 0.11111111109102632, 0.11111111107230709, 0.09480580911109385, 0.11247627809569541, 0.07892231562302263, 0.27897115419249063, 0.09106268711751733, 0.06206675999393108, 0.07152306111180516, 0.06992034776372934, -0.0026210935595618375, 0.0321726933111948, 0.0332077634789186]
[0.3480430022419014, 0.19402540482705147, 0.11111111108951909, 0.13098697260963532, 0.01977335964811775, 0.11111111108865813, 0.39951332552086544, 0.10944945532336997, 0.15635706497269908, 0.10792913286750519, 0.11111111108740061, 0.1336248660255429, 0.3093290178712497, 0.29572233986323293, 0.21118883619287648, 0.1861844839541184, 0.1588074107258267, 0.20552866417943094, 0.16714150614736106, 0.12307146784524854, 0.3431872785937502]
[0.09404386615018138, 0.08994694321910153, 0.07902411134825375, 0.09784193094551359, 0.027603849954783398, 0.13251518364837364, 0.12270474728809123, 0.2245989796191077, 0.43762518087360947, 0.3109100444869524, 0.10969787826779405, 0.0933943472052293, 0.2199752742413214, 0.11271893855596207, 0.05401177942046856, 0.11111111106637934, 0.11111111109315769, 0.30563098123022336, 0.0883889979044184, 0.08480104631678859, 0.3267882279732451]
[0.11201873550111671, 0.2017589833109577, 0.29327002571726535, 0.12560801173611685, 0.059711643051275395, 0.1073310936787143, 0.07656775975640834, 0.11622547807352818, 0.2738705429018459, 0.17587360008509137, 0.11130565436394177, 0.07862538309353662, -0.02282423233830322, -0.051036705477725264, 0.11963189217836429, 0.07210418536318514, 0.11590902730997815, -0.0375626965578245, 0.11635852648828199, 0.1660497038780629, 0.051738338972044155]
[0.14514999800087597, 0.0629566262253936, 0.1085495583635814, 0.019246964313927924, 0.03425633223077801, 0.10660016369593284, 0.019521770618259736, 0.05752004132463692, 0.10110986555101364, 0.11111111110057727, -0.02646483163597315, -0.05602886824935931, 0.20284016340653238, 0.2923532438742646, 0.07459719056099666, 0.1121568384046619, 0.05819922837525361, 0.0018186920463697624, 0.0012035776962977841, 0.019428063576200444, 0.2732317575779632]
[0.09863825258157059, 0.053770346055617424, 0.12896656987749888, 0.11439865950807075, 0.1429464280615473, 0.11353144988551715, 0.3319023926811998, 0.1119139765149762, 0.11160247787646456, 0.1012711432574569, 0.11111111106537123, 0.1130297445667558, 0.22485494074413215, 0.22046280242526994, 0.13793602948355393, 0.11874184715109912, 0.10962764973808545, 0.03152040331866206, 0.11111111106625297, 0.11111111107653002, 0.028872085333048966]
[0.11416036162391428, 0.07830687884910384, 0.12403604089152807, 0.0983776337048455, 0.14576147479804558, 0.11740556305508881, 0.07480409091884609, 0.08365801883434851, 0.1396663199953569, 0.18293234554692914, 0.1255491930633788, 0.16377795286377886, 0.11111111109240784, 0.2676290056476465, 0.16630768118345118, 0.13290293684901913, 0.10605133870818662, 0.11111111108373752, 0.14903959875983416, 0.21959708544310813, 0.09258064529392271]
[0.11620465117132076, 0.10903251057609903, 0.09241666028025045, 0.10383643492671955, 0.0718462351230726, 0.08185180934456046, 0.10079439910375426, 0.06289506177491305, 0.11000196994455542, 0.10785532589795746, 0.09670431928975802, 0.12762998259587016, 0.11811623371228157, 0.10725575032147318, 0.23381865312454686, 0.11011612401184265, 0.10704330735383014, 0.10535991931281427, 0.09054307003404437, 0.10675438432866083, 0.11111111111917378]
[0.18653344133130687, 0.061867625610801946, 0.10353881118172498, 0.07532671619482467, 0.21541168743837205, 0.1111111111170324, 0.2311428648070166, 0.03801984274536045, 0.08429110970086201, 0.11111111112304792, 0.0873485453467453, 0.08985664575472777, 0.21273542007283294, 0.3187123761895413, 0.27460052853330436, 0.23108627826447428, 0.05904955815616577, 0.08898119124474665, 0.13011303467440832, 0.11245353939722125, 0.12632236511775288]
[0.12088357686250668, 0.11111111109396841, 0.11111111112535235, 0.11111111108234661, 0.108942274940595, 0.11394567304235027, 0.11111111111009102, 0.07406031635180474, 0.11111111112542309, 0.03845607717635796, 0.246691213267546, 0.12280901195449856, 0.08794331915112427, 0.11111111110632658, 0.09365378965265034, 0.13265090774516458, 0.11111111107964032, 0.10771391869035027, 0.11111111112816205, 0.11189757267113062, 0.11111111109901492]
[0.054604577021733006, 0.0550667291514432, 0.046309969940437984, 0.05828067010029006, 0.1190328222160509, 0.0788284628364788, 0.05526538623698494, 0.10732055052271773, 0.1129769102848931, 0.020653598509195077, -0.004915694304529588, 0.1034425082809883, 0.05864433551635282, 0.10679692503311113, 0.11211971837638751, 0.10369474509418618, 0.08280379925785854, -0.09588212845280737, 0.03179400899960649, 0.09348668818439448, 0.1366499050666978]
[0.11151432538886082, 0.08553906629104052, 0.08301072199960113, 0.1607405512320623, 0.09564612905045737, 0.0792318369367891, 0.1259982212505362, 0.15771314715503276, 0.2645072854870857, 0.17062737417766485, 0.11784748524552427, 0.11111111105107195, 0.09359430217660336, -0.016755028757487647, 0.07631298767512082, 0.12769512097239333, 0.14864007477149405, 0.06039644406629173, 0.247683621451212, 0.11111111105938033, 0.06987423292424866]
[0.11188243745861988, 0.09959575276379595, 0.09179875116490581, 0.10414098926020574, 0.0749120193909885, 0.03973813702653246, 0.10559134756606561, 0.09213680996263288, 0.11233450153530646, 0.09466998249868612, 0.1427192057508607, 0.1336571893015672, 0.1518831703696213, 0.22854987967229112, 0.06310814792900182, 0.10416986547986545, 0.10960404914051383, 0.28647267952701927, 0.11828049838297366, 0.1450217780889812, 0.11625751937102134]
[0.10054503761514183, 0.268201585538974, 0.017657605200061353, -0.007458683960617246, 0.07952590003955101, 0.18476711881324256, 0.1139681652971561, 0.029551609392270882, 0.1301272248225215, 0.06729461186653854, 0.11111111111805613, 0.09603161507277938, 0.09863713419956426, 0.10800710169750186, 0.11313003203405281, 0.038899462215775775, 0.004678808623156019, 0.06530508598027944, 0.043651385629551294, 0.08147462855714528, 0.11111111102753853]
[0.1257960313567346, 0.15887178436055374, 0.24124387509658948, 0.18858814180838848, 0.05293919397517844, 0.15305720504163395, 0.029042914352940437, 0.24242101073696687, 0.08724464934784164, 0.1111111111135811, 0.03943752631239222, 0.19761703738885136, 0.09269268900397841, 0.0973584195870222, 0.11382772516358838, 0.062292264848726395, 0.14103727089230494, 0.10895098809640584, 0.145430930993023, 0.09069305017214777, 0.10499893433060292]
[0.11111111110530775, 0.19507880046286125, 0.12684924722069912, 0.20697621192444035, 0.08671350326084751, 0.11111111107585751, 0.12886112418328907, 0.18818381377548066, 0.19657303873900012, 0.041870978811193185, 0.3127294114660593, 0.1995461453216139, 0.11516194742388434, 0.14974140172685135, 0.1816235915307683, 0.10839534889701902, 0.21779151505355535, 0.13452204297048245, 0.1865696114880116, 0.1957691372553575, 0.20061609917056433]
[0.0970902090716338, 0.12003810580542536, 0.1033548101946261, 0.1075098576714372, 0.13626543486876333, 0.11111111106444516, 0.11119937651851432, 0.17612237032980044, 0.06662372464416731, 0.11469503249027982, 0.10816081211422893, 0.1111111110663006, 0.012906929121571566, 0.11111111107196793, 0.040394410830511714, 0.14258328844009172, 0.09630613522303089, 0.08035611539113145, 0.10656787812210235, 0.11999907497391757, 0.11111111108734248]
[0.23026169762932128, 0.10263623096624938, 0.09951575517294678, 0.14634654325588164, 0.1865024077172306, 0.08109047872789905, 0.1691734579301141, 0.0909382337334782, 0.13522482553022808, 0.11954567391244617, 0.2203384630635004, 0.11045745207006959, 0.11167213929510234, 0.12984438944559998, 0.11040752569018561, 0.11111111108638905, 0.1325700878743184, 0.1101630315567933, 0.1180213329878471, 0.15534057630493237, 0.12028718711491565]
[0.23997331538833888, 0.11568614618141651, 0.1095762350587672, 0.1337382115005932, 0.16287457691364046, 0.18322180572037755, 0.11058174612341905, 0.11111111105954417, 0.12246791746807709, 0.11692375656329417, 0.18319605451647705, 0.22370889673141434, 0.1999983338840371, 0.42329872684215314, 0.20195540780100332, 0.2171354700367612, 0.11119494954549985, 0.23958457026610425, 0.11468262025712793, 0.13368180341184743, 0.11369134637181871]
[0.06695472002079954, 0.05401831156018507, 0.1259076273441387, 0.030992779460883118, 0.15146033170716186, 0.16813194962957922, 0.11111111111358865, 0.0409769699458051, 0.026071468449750394, 0.11149708516097351, 0.05952228275540002, 0.10873417477710817, 0.1002174193781853, 0.011303317337571528, 0.04380860017892397, 0.005410268714072807, 0.00044787305735500063, 0.13348000443198862, 0.2460512958213038, 0.1625218007842851, 0.054519530949922894]
[0.051142645091355216, 0.14571235354387183, -0.008071789682654096, 0.08893720400651911, 0.13400049219511279, 0.09708235869452644, 0.12324396753262598, 0.21343221482293742, 0.08248647114382769, 0.08712439894132656, 0.10273656615489121, 0.08624457253583483, 0.13958235974665098, 0.10573915342301154, 0.06718926113832936, 0.015109918472434754, 0.1399217199896257, 0.14346114408372238, 0.12158207213209418, 0.12654162898379542, 0.10651040326603127]
[0.11283027611359432, 0.11111111109949301, 0.09006236524639102, 0.10931059731001194, 0.009215810231203226, 0.08117688114191328, 0.11111111106819156, 0.10479302163662545, 0.11111111106338553, 0.10763792257803392, 0.10608648101254581, 0.04617232271243581, 0.09090136354977976, 0.1135933979889839, 0.1059824913948619, 0.1111111110324246, 0.11111111106665544, 0.08984713661394114, -0.02418523703425729, 0.029946478714275568, 0.04088885680317824]
[0.112026673375694, 0.053843112635802784, 0.12729090454366054, 0.07191961513111617, 0.3288091995888493, 0.1428575183930293, 0.19042777284705165, 0.11271208470514951, 0.11111111112041065, 0.05986018228698377, -0.001928583278712915, 0.1394910687309298, 0.15535321973930907, 0.1352294739403002, 0.09184981183752589, 0.07075889154537085, 0.09508362110300164, 0.1648511114010054, 0.050418909898747734, -0.004618574839283077, -0.04984640214473535]
[0.11111111104428367, 0.11111111108690819, 0.11111111111152078, 0.1111111111024723, 0.01222146239451382, 0.10305316133674267, 0.1120872621296606, 0.11080484165423572, 0.12777588449493432, 0.10498296577290309, 0.10092277268488413, 0.11111111111474677, 0.09441949266664089, 0.11808911333724088, 0.11042460637348035, 0.04079687640697501, 0.1117998435630628, 0.1512428576063125, 0.11111111104929795, 0.11111111107892163, 0.3295653180452993]
[0.3156653196588868, 0.2817218836093528, 0.1913880248074701, 0.2596693984411359, 0.089498095266324, 0.12929819520212243, 0.2994369949620334, 0.17547507134208362, 0.40726709806988814, 0.2689706653793918, 0.3297702037190279, 0.1960433255514051, 0.28878002042882966, 0.22802763537362974, 0.2774831355612087, 0.30138643059148507, 0.27183083896568416, 0.25199906319841403, 0.27292515171379067, 0.10431253325194792, 0.29466270209752315]
[0.2449102982275908, 0.08054115630748766, 0.1104557120286892, 0.09350732520246235, 0.11114323243504537, 0.08579135714417323, 0.11463644815466445, 0.13047598593398682, 0.1114586370257572, 0.10943401941210967, 0.11119495028061163, 0.20105223891370158, 0.26273842567702055, 0.08749083330907942, 0.031062449633939747, 0.10693959504042645, 0.06918340076782256, 0.17650919149949, 0.1111111111028341, 0.11162800841066836, 0.15255820510487245]
[0.2668575833195071, 0.1493372022737839, 0.11111111109947591, 0.22555205007728696, 0.24599313579371376, 0.20455854091505898, 0.11368149311824476, 0.11111111110123367, 0.2457942742337313, 0.09961592508249038, 0.3033074141518314, 0.43999953206715176, 0.2157235385755579, 0.32529095039092926, 0.12587859445744207, 0.02152683423002838, 0.2596084178046154, 0.11111111107878635, 0.3710638854769092, 0.45871711580024055, 0.32640315409109166]
[0.07062526677740145, 0.11484196822965763, 0.10398932767291177, 0.09465479591590839, 0.10828205600084245, 0.11899974330596405, 0.12219533812022776, 0.09499972501306647, 0.11677462507718686, 0.08782451357529976, 0.07236289164389816, 0.13048808145131227, 0.07913242132274464, 0.05389186086237313, 0.26006434137180995, 0.11644078573927388, 0.10128668952888713, 0.06034974791156899, 0.07087725900486679, 0.07236432798152327, 0.08492434199200737]
[0.1111111110699283, 0.10223769824554352, 0.09091104208905412, 0.11111111112429839, 0.10373323780151496, 0.10337851294367603, 0.02461618842547559, 0.11111111108794698, 0.09539630721786778, 0.29906044621154915, 0.1111111110605669, 0.07868536156858456, 0.08661373580294568, 0.0013825640102582784, 0.10260451992723259, 0.022980222126578333, 0.11111111108845283, 0.07497945230535104, 0.11111111113068013, 0.11142772698160539, 0.09566203475832816]
[0.17005595188931755, 0.12603096721682167, 0.24130710273248576, 0.11111111107591065, 0.1309615095978342, 0.19561549451097127, 0.13321756403998153, 0.11111111110025705, 0.055588942878691316, 0.07235406597696994, 0.11146652099309376, 0.17711248182960934, 0.14680615975035305, 0.05348525784208979, 0.197164867303207, 0.10887256367109686, 0.12778424339802405, 0.13883744024883135, 0.11111111110412639, 0.11111111111556235, 0.21238378162818797]
[0.1902964865786526, 0.2565891228717498, 0.2639690567116522, 0.21767131116264637, 0.04218120547761462, 0.111111111080893, 0.0898414561554966, 0.18768727339587166, 0.2883056494342596, 0.1424394693385378, 0.1846582659270982, 0.11377873900588206, 0.11111111110586096, 0.09812070966939611, 0.15477956999009915, 0.11577961899445385, 0.14144983296055932, 0.11111111105222417, 0.24925796782515455, 0.23186465048603994, 0.111111111106467]
[0.11248251223943655, 0.03911148045810357, 0.12795117270154865, 0.027576592721016282, -0.006701373353120578, 0.1548154786402625, 0.11111111106360064, 0.23449690587328417, 0.23214741317825183, 0.09411331456580123, -0.03751680040881471, 0.09389087212867149, 0.11124346551195323, 0.11128118331556136, 0.12229185847713768, 0.11111111111347619, -0.04390316771712463, 0.11283115590628387, 0.09040339579675896, 0.09881140397595595, 0.11111111107793621]
[0.11216487015587417, 0.10317836598347864, 0.06371431272189186, 0.11111111109830304, 0.03577555272885182, 0.19194460180231607, 0.11111111107415528, 0.11111111111437215, 0.07679186274550401, 0.11106366945169538, 0.08798124382619521, 0.11190753573014016, 0.11294293849029803, 0.11213603471604697, 0.11111111109312458, 0.10852674082045709, 0.07255494779852402, 0.11187632853007765, 0.0741593957302364, 0.0913188720054933, 0.11111111108448177]
[0.11111111109791566, 0.13134505891547282, 0.09553528916608657, 0.1884096509444258, 0.11135783901930421, 0.1510446193948473, 0.0817158788196785, 0.05247608715452765, 0.17521671280643752, 0.07916740959404525, 0.13350540358042512, 0.16094540490659714, 0.16702566451525394, 0.07227045480531208, 0.06388374299602072, 0.05342023015630694, 0.3538316066487086, 0.01626600302306991, 0.14796568989603343, 0.15744231023922256, 0.10130818761892671]
[0.36340445625923934, 0.0862010871527159, 0.10213498468096927, 0.07437602027616781, 0.18055572458813057, 0.09066151064130798, 0.09205226976516515, 0.24775614147024644, 0.08974227266747566, 0.0996642281583404, 0.23416479805134938, 0.15167301398383848, 0.048272900652202015, 0.24983163437385134, 0.11443823842429011, 0.07331158684714179, 0.11034375062948643, 0.143881811539955, 0.14993974185835515, 0.17570893058548628, 0.11154959910935458]
[0.15363466254712077, 0.11029019000559649, 0.05625160308213642, 0.10792736789290025, 0.15366023132680526, 0.14572398050935864, 0.1436204808766986, 0.031400966834525784, 0.08463390125396343, 0.11111111110423977, 0.11111111108371707, 0.1098760389763058, 0.09875927031824983, 0.09561572113860403, 0.08225085603227451, 0.05258374883429564, 0.11477774000682034, 0.07996082536814483, 0.11343197783266466, 0.060837788846734936, 0.09136332847208954]
[0.1111111111128632, 0.11111111109148333, 0.023099500306515756, 0.36312127777648806, 0.10470164919614391, 0.20488001904549136, 0.1216388637310706, 0.13653413394096076, 0.1111111110889684, 0.09842946950855024, 0.11111111108499927, 0.00819609394555922, 0.07658752246233877, 0.11111111108077121, 0.11111111107808486, 0.11111111109481736, 0.08714491865022884, 0.11111111107334246, 0.05377331155307355, 0.07274786400767405, 0.11111111108716798]
[0.3503192380221361, 0.4142017657673582, 0.18283538457841464, 0.14820013643725938, 0.14941474277391026, 0.11111111107646379, 0.11111111111301708, 0.18069792507318874, 0.0629581592070118, 0.11439329495998442, 0.1654271474129703, 0.12938814349855438, 0.13019562547184255, 0.22292453340075574, 0.15562406777305526, 0.19423285311595206, 0.2988108152112066, 0.3166835764737416, 0.18324367333365815, 0.15588725895898473, 0.11957827300718787]
[0.061669019506479, 0.09246513425910688, 0.17193719206923613, 0.11227579395677603, 0.17273957698655237, 0.11205960845010068, 0.05764863031067388, 0.20221960670989636, -0.0070455708136132516, 0.047896534221245415, 0.11260592204309802, 0.10540328079388606, 0.1462960523968477, 0.15622188661763842, 0.07395198098486154, 0.141952088303719, 0.1358490141003936, -0.022573772157451516, 0.04108397136312259, 0.015495324976309233, 0.027612036450968745]
[0.1081536458172952, 0.10670553445435733, 0.11636855174014493, 0.16043368882600462, 0.14146436728120224, 0.1569249986090409, 0.11111111111347101, 0.11173170935683212, 0.1033488071653958, 0.05532450762489489, 0.11111111109657512, 0.22461539805894545, 0.11111111112247855, 0.10874233529758204, 0.11111111111221439, 0.1166279395939637, 0.1131639466326555, 0.09910585736881827, 0.11195803484089402, 0.11111111110805866, 0.10718798994219088]
[0.11111111109585016, 0.0696437479181893, 0.10656200729171612, 0.09224470264639359, 0.11111111110009193, 0.15846027316184383, 0.10229458240629867, 0.16423869396895402, 0.03200248640317881, 0.23564243924767242, 0.09961954772322956, 0.11111111110389954, 0.11111111109094461, 0.140177534247577, 0.10992753472831623, 0.09071765959573844, 0.11111111109648086, 0.11111111110080137, 0.08970204730377151, 0.08469676476144035, 0.11111111108141017]
[0.06662916275093968, 0.2025122932621188, 0.13243776811520638, 0.067179391620074, 0.05476692459454928, 0.12363926785872029, 0.16679151389265517, 0.11000534272069512, 0.1111111110198916, 0.02372407845878721, 0.077293825008255, 0.07473788046003471, 0.17999631862119855, 0.24620064702433958, 0.12937095151118072, 0.042238779000452156, 0.08908185263976205, 0.11515511573162726, 0.11125006007938973, 0.10967287608650776, 0.028638027956637054]
[0.1691269819007986, 0.3165712883969848, 0.10111397331062909, 0.11166265168076542, 0.12419268922306542, 0.11111111107072501, 0.16377702970231992, 0.11111111109749681, 0.3237124982699914, 0.10315961459141036, 0.13827616443438384, 0.09302326805811166, 0.1746098452285364, 0.18588418937710283, 0.10620268724737969, 0.10128209835705161, 0.10802849076186793, 0.32473112912386587, 0.23614687249376798, 0.322465592634546, 0.13125706338446488]
[0.06686191383044085, 0.11262019949921385, 0.11111111106299748, 0.11111111103203247, 0.11126738437145238, 0.11133716307295842, 0.11111111107381624, 0.1070119432891731, 0.11265087772082782, 0.014342574043138604, 0.11111111100309022, 0.11111111107970886, 0.10221880480644553, 0.11111111104134977, 0.0042846730775277075, 0.11111111106127139, 0.09732164111866547, 0.07948586445633138, 0.11111111105819406, 0.11111111103918292, 0.08390434809981215]
[0.00858887620150189, 0.07702596596154408, 0.1642251707430632, 0.05380779376385784, 0.03902004671537171, 0.11911092444469136, 0.19749181461545529, 0.16815024160852346, 0.13127621444736293, 0.14138463299570125, 0.09244363931400112, -0.004925146748848955, 0.01367827569741673, 0.0011692538851493604, 0.1032212430861475, 0.059989227125681076, -0.011517910490760744, 0.3184991399600115, 0.12445611643217037, 0.1294488002863312, -0.03412637424129163]
[0.026864379075723158, 0.07159543824859407, 0.20566683237934835, 0.13348238195799556, 0.054031952343496635, 0.22655250642817287, 0.08595112694435252, 0.11382633403122822, 0.10036675620863272, 0.11218100208293046, 0.09431831440633143, 0.10459732589281776, -0.0021318351769028156, 0.03697576913269679, 0.11082907223991963, 0.08578062585130197, 0.11234011913000372, 0.09233556987534217, 0.15530594029001443, 0.0867990242548892, 0.03381224848182429]
[0.11699181284961115, 0.3107217339904076, 0.2690168971890831, 0.12140511981894718, 0.10466799478608062, 0.1461472903623035, 0.11660121824927626, 0.09439833976533044, 0.17477707601821735, 0.1296936916332022, 0.11823421221963593, 0.23995585734065844, 0.26301992753825226, 0.12065587911543899, 0.24912400858758804, 0.11406179862273379, 0.12353455305715304, 0.3919319563446976, 0.11635021040235197, 0.16002741009003615, 0.11542286937493043]
[0.19526249279147084, 0.19346219709962725, 0.1274418963167487, 0.06972430072861935, 0.06435886617734707, 0.10713146925755732, -0.034086291603681415, 0.08450962260612782, 0.02107318471412467, 0.14038810569792942, 0.11173018223193149, 0.01654650401746222, 0.18061490329375451, 0.09405576256724686, 0.1475044177359665, 0.09178424003489762, 0.044863625471740026, 0.19427177628789807, 0.02861167526986891, 0.14839648876216682, 0.3169017579881822]
[0.08603956641787461, 0.07107244050561107, 0.06042286212058673, 0.03917966657053108, 0.09258151391667681, 0.0686006073626304, 0.07832829096061722, 0.04007318391314329, 0.091396285688775, 0.07561823404332635, 0.08713300725273412, 0.01636040011184125, 0.11111111107662223, 0.07538938166101797, 0.10785967487544652, 0.10326440113878009, 0.11971803852937936, 0.11111111112239068, 0.07088661392017578, 0.027352557611810005, 0.11111111108815054]
[0.29709639588621306, 0.08391419243889595, 0.11111111112948152, 0.09197292291350549, 0.36878410310909837, 0.11728673725477513, 0.11111111110841354, 0.11072636348873315, 0.19409226077477718, 0.15395807433734363, 0.11035391091401206, 0.09659192632335789, 0.07664535939708168, 0.22111472095701007, 0.1388166015305684, 0.11143442687589668, 0.12005902304121394, 0.14708803901589293, 0.10366495127036454, 0.11372695556221016, 0.08826327044155616]
[-0.024986661614380623, 0.03559447069709979, 0.007858662946080978, 0.009743195055505693, 0.11111111108839467, 0.07655791781468507, 0.32430329833801724, 0.08671425835866003, 0.009838881036981925, 0.049511335897707245, 0.01506525602920006, 0.014894813968187945, 0.04023269068426575, 0.14073299243995488, 0.010911493221183557, 0.20724544153062885, 0.047246236284518545, 0.031836454323036674, 0.07957129380532053, 0.01482701994752825, 0.04376748063611485]
[0.11146523286027549, 0.07585740706573735, 0.11111111109907104, 0.0950838302938841, 0.04266618653123687, 0.11111111109466594, 0.1111111110643985, 0.10456018465143814, 0.1904801194306058, 0.1446851181157687, 0.1061417323410384, 0.1402486002125226, 0.1372807805293132, 0.1111111111092709, 0.07496111348529831, 0.10478455701900874, 0.08887256905800738, 0.1180610901618568, 0.0670161269580999, 0.043748069358559835, 0.11111111108777498]
[0.1610631984000685, 0.13905866311279844, 0.10803869249214475, 0.06852803006831942, 0.11111111108673656, 0.08322098954839639, 0.10318378723216304, 0.11947053976587914, 0.1704212471331787, 0.14519284164668594, 0.11111111111948334, 0.14623767188599765, 0.37370803296546623, 0.19251641236594974, 0.031383748288874386, 0.230023867855139, 0.11095741665587994, 0.4308494755962296, 0.07682178492203531, 0.11111111111941888, 0.19101323704877374]
[0.07989149859700097, 0.03806792136808908, 0.009820241590939036, 0.08423914424322923, 0.06834298352986308, 0.06151495578425653, 0.1207327822495224, 0.019747494269283336, 0.06665755228990188, 0.11111111110032557, 0.07126200070910466, 0.12428849436749997, 0.12451216598332693, 0.10446460426153312, 0.0017391859437090717, 0.0855529630363929, 0.06627981893595132, 0.039437381556203056, 0.12059776202855503, 0.061012352196376254, 0.09275186478640751]
[0.10746611297583722, 0.09405952093952816, 0.10163965877299976, 0.0977220893100004, 0.10969507898646294, 0.10745034140033174, 0.09694985716416973, 0.10738037036166116, 0.10883849815729034, 0.20195281850892546, 0.09407000298997524, 0.10276272797312422, 0.11111111108026449, 0.11682009983554979, 0.10257004075936729, 0.08819079776465082, 0.10854407602745755, 0.11111111106712482, 0.1026002056654185, 0.09792070426615268, 0.01780937596756232]
[0.09470513095712005, 0.11111111111003219, 0.1139907642489609, 0.10596300336610033, 0.12335015079393682, 0.13084688621924578, 0.09329002851921984, 0.11020568249694614, 0.14291623470368978, 0.13735081082191863, 0.11111111112719578, 0.12515023811943998, 0.1511427215925609, 0.11111111110175499, 0.12091136763460125, 0.09023420610282801, 0.0819895580600652, 0.11111111108311478, 0.08678620046886323, 0.11111111111048727, 0.11111111109325449]
