[0.10115152834834182, 0.0858309494761075, 0.042590175274494824, 0.09142488706668596, 0.11049819953722795, 0.11111111108795733, 0.11130762688836196, 0.0661990863709538, 0.11111111106099447, 0.11111111111727871]
[0.10518920883623158, -0.02719067020107969, 0.017698720802995546, -0.06704007370231853, 0.12377402551144662, 0.1092238072147531, 0.11111111112312176, 0.17758011968568052, -0.021624496355823225, 0.17727245281088247]
[0.11107855228924855, 0.11735470668257009, 0.10941830038847278, 0.08366916129870575, 0.32525883704744774, 0.0596538624998023, 0.11815509241764051, 0.11111111111135616, 0.11785885408984896, 0.24422638375393785]
[0.01038006661338621, 0.07731624787746381, 0.0841542345073443, 0.05501744973529228, 0.07990440569046366, 0.10014286300496594, 0.09456506644670726, 0.11188569560485692, 0.03851289940097039, 0.07643578943353928]
[0.11106407298818316, 0.12621608193340508, 0.07165231564206784, 0.13357978075126223, 0.1327738162920668, 0.06743200939063264, 0.12113003376121699, 0.11256748036546022, 0.2651181503186672, 0.1242861095625393]
[0.10980948144062613, 0.05023791222980989, 0.09403077610707669, 0.05498733915081335, 0.07825621288933565, 0.11137452924463123, 0.09533003992815917, 0.10846271674670638, 0.09791252075306997, 0.11111111110424127]
[0.08742284632402787, 0.11758359030928324, 0.0649441155140519, 0.059987345188931125, 0.10427439783816111, 0.11193115707416096, 0.1378802306102189, 0.15190371876195038, 0.11627115002350376, 0.042973241616937836]
[0.11331486586063161, 0.11111111105289848, 0.10695367484268219, 0.11111111102748564, 0.098428707429246, 0.10096772101680689, 0.10980784737829127, 0.08598707110092287, 0.1098234846051495, 0.12800827608988016]
[0.151752169481124, 0.14733404052635893, 0.09994353126138808, 0.09265782971140521, 0.10143074242659628, 0.0948497490614059, -0.07177164998694532, 0.04165038144747376, -0.02996970258237998, 0.1120934609529042]
[0.1162230727276587, 0.06308466569555071, 0.3287259595371041, 0.04946179559689547, 0.08075076395959627, 0.11158583483273189, 0.20598960006317646, 0.22684567198562214, 0.07943537231037943, 0.09897320134481186]
[0.16189976130454978, 0.17203533961501635, 0.11549474118400836, 0.16497613941103667, 0.1428855101968507, 0.10895883596867115, 0.10690918217043752, 0.11111111106153967, 0.19757014118967645, 0.11140942124739393]
[0.11345705571908457, 0.11171516114891718, 0.1020099338790578, 0.12078278650172627, 0.1505950113211069, 0.09017642556529575, 0.11111111111155177, 0.11157553716198337, 0.13027116463615918, 0.10754283384899373]
[0.11360831740347008, 0.11111111109712937, 0.1657636834335918, 0.11308622811130538, 0.25256631611006497, 0.11111111107470836, 0.11111111104022582, 0.047411700839193494, 0.11111111109974288, 0.31715970305721997]
[0.07515929242052474, 0.10362816834597234, 0.11020022185118938, 0.10813560387124868, 0.10635221349090247, 0.043644292167148435, 0.12441140092404315, 0.1111111110778994, 0.11111111106962823, 0.10730861611559234]
[0.06539788533807273, 0.09374410692729047, 0.08094792290096031, 0.06318846159664976, 0.08240294759283304, 0.10920307420132348, 0.10504253270099131, -0.00042851103547570865, 0.030484108633510518, 0.08557179369334499]
[0.0673209138526068, 0.11122805817390885, 0.04716778716533046, 0.11111111110760508, 0.11111111109824241, 0.04699394203630301, 0.11241567438496829, 0.068053024755523, 0.10546435851476721, 0.11111115871401886]
[0.10103894771179626, 0.18584433886926563, 0.09520473913102419, 0.11761026577578607, 0.10863637819208108, 0.10175361183288315, 0.13611870305656393, 0.057195957000588674, 0.13871070566131097, 0.1076886019511916]
[0.05126778715137648, -0.08179263294486094, 0.09648588064486352, 0.002931248037413855, -0.10314694543728353, -0.008057267171102611, 0.0764691316362349, 0.0873575308191118, -0.0878925756331738, 0.06984983481979701]
[0.12163202576979451, 0.05714912337665301, 0.14985374342641147, 0.10821263973578729, 0.11111111109265026, 0.10587086417245808, 0.08899487944210402, 0.13405945317369747, 0.016007507059237838, 0.27911894105076224]
[0.09174367702711761, -0.03538149524073247, 0.029401235894811202, 0.037429470214506516, 0.06345178078832832, 0.015159479871614341, -0.04667976537627598, 0.03454211596617022, -0.0037985869315209243, 0.02530399265459599]
[-0.015287291696862366, -0.06218539698349266, 0.2516551670184253, 0.08759400566667108, 0.055836106676635494, 0.003124935656535221, -0.09329869262201454, 0.11483674150554027, -0.0968277809526342, 0.2192243633078055]
[0.15179054660394284, 0.08591454445040449, 0.11152082869037953, 0.11757769869932769, 0.10658907470288946, 0.10993389638071578, 0.20968126611973445, 0.1312609736580334, 0.09685393860307688, 0.2608246820422817]
[0.11563567698926779, 0.11243811833032112, 0.11111111110614902, 0.1410776928579896, 0.1368184304000582, 0.11360177955392017, 0.11199764547556064, 0.1111111111019063, 0.11317712362523463, 0.11038961159040202]
[0.12141795785225268, 0.09102611827774418, -0.017526662411225, 0.11539722533280636, 0.11111111109161215, 0.12921555148201622, 0.11145867366940827, 0.03244664898288335, 0.12548756422181556, 0.03534620173053527]
[0.1347109357364033, 0.010294539799797608, 0.11111111110792402, 0.10308265366205682, 0.0006347589032597925, 0.11111111110450665, 0.11513708570188219, -0.003037817889424234, 0.07247801615017485, 0.07583704075817878]
[0.11213918673247697, 0.1123109018479458, 0.11531499415327315, 0.1118062130630168, 0.11831810978570836, 0.11956101155244152, 0.11111111109010781, 0.10909402384276205, 0.11111111108357012, 0.12823365807141335]
[0.11098485700510786, 0.04862228322592257, -0.014643133392519726, 0.0888800076206272, 0.11508266533611933, 0.08757468461649864, 0.12857658183806853, 0.02234340031109734, -0.021182780894318277, 0.19440419142654014]
[0.11111111110942298, 0.10743518556307592, 0.28148381418753005, 0.05555837434259244, 0.08150828313283462, 0.08082456224893339, 0.11111111112951123, -0.05014823999993967, 0.05947216758217143, 0.10213812658652661]
[0.10490925644208889, 0.08193857849170383, 0.09435771218988279, 0.07537850631414994, 0.07808940938573003, 0.10917061447515683, 0.07998193191978908, 0.14889040378091764, 0.1262992006374551, 0.05697465385932009]
[0.11079996171487783, 0.11289890990772652, 0.09218583470390028, 0.14357034222170903, 0.11850587763063797, 0.11124339205439097, 0.13730855340093293, 0.09728688184643244, 0.11672316029874939, 0.13836277081120749]
[0.1250528404117753, 0.11180575016828133, 0.1214236325869296, 0.0898549899778065, 0.08821336631098653, 0.11111111110962693, 0.06446442059087142, 0.11111111112046547, 0.11300621544575713, 0.09181110693542792]
[0.15359866159964453, 0.18665916028910162, 0.182868802763699, 0.16683259480772286, 0.1914390462973182, 0.051102469575200676, 0.11549866026107837, 0.2548673659441115, 0.2950194521533832, 0.11119556843545775]
[0.1092211049010618, 0.08127709537551175, 0.06625347987044393, 0.0801513460437386, 0.13498913739671067, 0.10733441830677944, 0.13127442165521921, 0.11316655393838206, 0.10360251248157326, 0.11129321161561222]
[0.08622480637810519, 0.11175487782644455, 0.007935590502841917, 0.03291323812583718, 0.07162436353854558, 0.0952470951883923, 0.08926065079176944, 0.030756979261784053, 0.042074432223957924, 0.08551649186573178]
[0.1145741969004342, 0.21664050707823482, 0.17900730535211468, 0.11099133922289123, 0.2307489780486043, 0.15301872496066496, 0.18063995474981867, 0.030187765461025525, 0.11394747672418773, 0.43448967065880284]
[0.1089008233810829, 0.05072504656507163, -0.08709978804699593, 0.09132203518423622, 0.1121925076523437, -0.0016096025231850837, 0.11173179293060503, 0.18677159163476176, 0.08731929152387022, 0.0619370597883284]
[0.11100092455730692, 0.10856624222691078, 0.11321610921273072, 0.11168560774393417, 0.11111111110307598, 0.08759753575035154, 0.08824314192917547, 0.09885999327369885, 0.08685787510101797, 0.21728463492507621]
[0.03855389932027714, 0.14354716051611308, 0.11295263945038966, 0.0991517914955102, 0.06431083421803112, 0.06543163070273465, 0.10420254617881673, 0.11289827303594605, 0.06137007731246222, 0.11284626024054219]
[0.06973143273519947, 0.11176834402294705, 0.10134005670906145, 0.09009019148075124, 0.11007363622750488, 0.0805014629756725, 0.08347903304748237, 0.09896955549030069, 0.1292734737599659, 0.07865275288559367]
[0.10414076657503066, 0.09651919684290808, 0.12760302033012386, 0.1156716552157643, 0.15740748136584978, 0.11111111103611794, 0.05787067077504993, 0.2207749033636277, 0.11111111101341739, 0.09941583295987952]
[0.1748031893811883, 0.10423534282884823, 0.10531305615691111, 0.10086836796630924, 0.11111111111182062, 0.25884211254527445, 0.12495678034865214, 0.06367723926515013, 0.24017343349397827, 0.11111111108297732]
[0.09771372712755037, 0.11111111110866292, 0.11111111111032762, 0.11111111111689508, 0.09152045174227488, 0.04975466793294369, 0.13161409570434546, 0.11322813924479122, 0.08025583921129026, 0.055391851981270473]
[0.05424440623466088, 0.11723669299107176, 0.1154774518391459, 0.18051034484129067, 0.14019020148716654, 0.10439344625779201, 0.11273745197048463, 0.09478493475389799, -0.009339046859775137, 0.12621085155054462]
[0.13284272520918927, 0.11093848157690996, 0.13693632445835863, 0.05935906870330944, 0.08700595822919857, 0.06883928011087306, 0.13997894104971106, 0.09488838507041776, 0.10794675063654292, 0.06245350933208779]
[0.11249975781153797, 0.07862802521953066, 0.12914355804619948, 0.10709383467919166, 0.20046461917646424, 0.11148978431383622, 0.08349980861339062, 0.10844087648490115, 0.11392130631329846, 0.09166601733622479]
[0.049012917309864915, 0.04265872710066424, 0.018444698588948184, 0.11805064489829128, 0.2085288538236786, 0.10218355917993519, 0.048209569854306654, 0.11943135269489225, 0.07622157474903256, 0.1129042839002655]
[0.12259694603051158, 0.1242545370447783, 0.038649363658444055, 0.13631414586925983, 0.04224819936401097, 0.1455287339812377, 0.07730124723999936, 0.16224371529028675, 0.0769708510139795, -0.02151726854172323]
[0.13167500448604838, 0.10186251265180898, 0.1436872658143162, 0.11802150124047568, 0.09139781979608583, 0.0720907275357568, 0.11111111111119046, 0.13629702505826033, 0.08056409267462782, 0.15511496135399827]
[0.11802598228252505, 0.11865424906113065, 0.10716175682870732, 0.08200438312272242, 0.11111111113199743, 0.12020981902694887, 0.11111111110835081, 0.11111111111465166, 0.11149660400756005, 0.10726333839176862]
[0.11503164745279533, 0.12074353316723137, 0.08197653760556665, 0.11344913209983593, 0.11195523427668853, 0.11111111111128139, 0.11362154172192672, 0.12472719025974406, 0.11111111110177686, 0.1152266970728823]
[0.09013848410745066, 0.07650218361485846, 0.11447076668086836, 0.11111111109169741, 0.09137793276363194, 0.1473273379735634, 0.16805700626852488, 0.08474562412686533, 0.07951840567727693, 0.1574956617945782]
[0.10588814636179793, 0.08910437591343652, 0.08203283645984909, 0.05098025948480755, 0.1095235246773951, 0.10516677451993012, 0.14539908597139128, 0.10854360069654619, 0.11111111109387897, 0.07350156901256963]
[0.04404715183660859, 0.11111111106949718, 0.17591021081051947, 0.1342385290746031, 0.09884559354561719, 0.08643661329995798, 0.11111111106274996, 0.11010188748011936, 0.15127741419074325, 0.15379765756829514]
[0.11159751789771022, 0.11259215036820269, 0.08917625043749006, 0.11289028907459324, 0.018582228396141338, 0.11111111111234595, 0.1569146160085818, 0.06123509639243162, 0.10086811117958122, 0.029331876440607745]
[0.11111111110755158, 0.11303072680945402, 0.10937581650895771, 0.11347535571858802, 0.11111111111648557, 0.10755032935698157, 0.11111111104715593, 0.015003469593990853, 0.11099623448177391, 0.10716132323974817]
[0.045659461192040555, 0.0005565033247530663, 0.06481586661988044, 0.07425293188316018, 0.022630951391444016, 0.09340130476948472, 0.06263850539849396, 0.11876623593530287, 0.06155328882138052, 0.11066119690590367]
[0.11111111107841341, 0.10863675579903806, 0.11111111103018331, 0.11111111107634698, 0.10161520946575507, 0.1289214367768311, 0.1081179776600225, 0.11299822179174772, 0.11111111106854966, 0.08908879052400782]
[0.1978538670536531, 0.006170835233738899, 0.11111111110646085, 0.023403043281370876, 0.056560697929341756, 0.11111111110424243, 0.09146053667240205, 0.13058201662220137, 0.11055547744923909, 0.11111111112447608]
[0.08229647873847186, 0.027352667172835562, 0.11133350265294145, 0.03150479660107017, 0.006252718300994229, 0.1875230502658146, 0.1091840973745887, 0.04146292124781253, 0.23943047819180746, 0.005158946995105839]
[0.13438514219683262, 0.2569059010354981, 0.23445297124018963, 0.11203091194665103, 0.12342084793928225, 0.11469587996282443, 0.09507716154139106, 0.14753067033179865, 0.08233528872346337, 0.11244178966112095]
[0.13524856802701118, 0.1069078766714498, 0.07111706161650017, 0.11111111103451343, 0.11082203245526247, 0.05830714106467287, 0.10381367558932864, 0.0603933492120968, 0.07856990087695881, 0.14058960390860267]
[0.37548192119660095, 0.11962838159016204, 0.1253295531429037, 0.22902564660408747, 0.12426652931171352, 0.1377631444030193, 0.16918660077209036, 0.11415909336365261, 0.11812476407790735, 0.12116798580892546]
[0.09047212739933905, 0.10262152975166046, 0.15994977435400745, 0.13598392757154618, 0.17611255158970027, 0.11154456665896537, 0.22619530756110073, 0.11653768766682626, 0.07600496000580673, 0.17043023718339642]
[0.25032886775591034, 0.07393885340115558, 0.08529273216979964, 0.11072998372872839, 0.08191536516140953, 0.10295900624429186, -0.009455065517917575, 0.10182633533424901, 0.09797313044481194, 0.04979311442527479]
[0.10551363201198433, 0.09406938244101876, 0.11291567711541499, 0.10260438593795614, 0.06936279369627626, 0.11120059606812843, 0.044759784710732, 0.08842767855159882, 0.08058556013984247, 0.09598470546533516]
[0.18555654126827595, 0.11111111111804611, 0.111006320085523, 0.043366240134629606, 0.1119309225641496, 0.11141359605809646, 0.13957256760621917, 0.10149932115418986, 0.09160894723645992, 0.11504264178662237]
[0.06394668249206513, 0.24134210915600288, 0.07885196413917527, 0.31446664070523744, 0.095961533256082, 0.2345810307125205, 0.08485655236684948, 0.2542199650424597, 0.27140330242214855, 0.05950419107762466]
[0.11278697650322447, 0.134140850161431, 0.16483057056139153, 0.1291430487491993, 0.14229922186928534, 0.11111111109929676, 0.08801831515571676, 0.09904845781547324, 0.1925266782212124, 0.3165324973707302]
[0.1231240332955799, 0.23887155048467118, 0.11050993610206096, -0.0074237663193474895, 0.23154115010981097, 0.18996898504981524, 0.0395807075524457, 0.12704551645630016, 0.2779476127226652, 0.0938518506915409]
[0.11215930096227923, 0.04221722831069298, 0.06172249447845197, 0.017575695457626397, 0.11838019522953382, 0.09740658458295694, 0.007635567806174734, 0.11237749289682322, 0.041940332886829405, -0.07833229241361311]
[0.19089550555237997, 0.10530503213901551, 0.11008896380561202, 0.1362119449946039, 0.09463372097706024, 0.23727378762103077, 0.1095334940302917, 0.09942534311623444, 0.12352209940456764, 0.12183820482001317]
[0.12031725763228475, 0.07516095075654265, 0.046956503381216735, 0.14902735721934451, 0.12727180356369963, 0.11119185331304492, 0.12611325683033897, 0.08426143929709341, 0.11095471464982681, 0.19971988052458237]
[0.11111111111724689, 0.07847681156774147, 0.17364725787075855, 0.05842262230310506, 0.10405709784248383, 0.1679529256392232, 0.11111111108954877, 0.055724598097115406, 0.10899749749139649, 0.10622006607062687]
[0.10528920522312156, 0.10400831972697944, 0.10524139184282617, 0.07695275596596758, 0.08782581091647661, 0.06642381309047465, 0.09576507491854182, 0.10652635994795753, 0.05215605212290665, 0.11261834337925809]
[0.10838873619622852, 0.19106326485245212, 0.08416756764962531, 0.2969396198560796, 0.1116538296547416, 0.15781816108900287, 0.11660556632905489, 0.13508557324439818, 0.15210068904896462, 0.112488338248688]
[0.08325356167597574, 0.11111111112894483, 0.13368033147058075, 0.11111111112962134, 0.11248864040140048, 0.09761152046203564, 0.11111111113541297, 0.22845343188563827, 0.046419358667165754, 0.11285440860416807]
[0.11465634040713243, 0.11161102520667718, 0.22284469663487874, 0.11810596029237526, 0.10544558720564909, 0.1136007863210271, 0.0968691581836989, 0.22871757665149722, 0.09739251204726392, 0.24617031260290692]
[0.14650258079896558, 0.2032780731439593, 0.14480161022122567, 0.11153338467788562, 0.02281524550706007, 0.1281312575137555, 0.08676167691168404, 0.11294378896113569, 0.0831352929225997, 0.16882209860375383]
[0.10093632537063026, 0.07817383460617308, 0.11536517619548335, 0.14818037644708532, 0.12337057816933629, 0.030617316411751472, 0.13464976459371467, 0.11733849511257077, 0.11451930105848408, 0.10906175197087217]
[0.07248086918936612, 0.11002603509667265, 0.08886101245500916, 0.11285152713550399, 0.1138693143664192, 0.10600265923034094, 0.11188497750745537, 0.18745583298291604, 0.11113065671315396, 0.1129769751088732]
[0.1803771226042191, 0.1299607761350835, 0.09580254916482517, 0.1094463065927582, 0.0823382216629364, 0.11323240942445481, 0.11111111109289758, 0.06564587812937697, 0.1212753379206723, 0.10373500923274943]
[0.1063492602735154, 0.1667475870770846, 0.06744267701991806, 0.027926803994271908, 0.08879488536726884, 0.1111111110644836, 0.03383543545449388, 0.11737171591378365, 0.11111111102987568, 0.12457724007288644]
[0.09983328278307244, 0.2127534275045838, 0.10477941741461083, 0.1573404725411182, 0.04731874448308163, 0.09494742169798556, 0.09828011045489235, 0.11227391564300701, 0.055100092175220855, 0.07204951176617926]
[0.0952412139236986, 0.10330482367737374, 0.14614483321439328, 0.24965169603494694, 0.07827580495683781, 0.047827408945982336, 0.11355301547902497, 0.15328643249898072, 0.06054721851288029, 0.11389600243766647]
[0.23280096477799556, 0.16504913422453651, 0.127909619712368, 0.09683979482457598, 0.11032014839012912, 0.18987429768323133, 0.1147301045975284, 0.15407673835056077, 0.25064858145520463, 0.09996093315540319]
[0.07680124847561785, 0.13387972777180807, 0.12977160749001496, 0.22220540511713646, 0.11184245300304554, 0.11229458289270432, 0.04865712467261463, 0.17016923913835508, 0.11063426963477936, 0.10134668781205912]
[0.17291843302401821, -0.008414062580558612, 0.03751636478170211, -0.0524130769888566, 0.00031505987734639727, 0.03995819566758024, 0.0852379029623346, 0.08310313538472584, 0.047596130256839016, 0.017217386749542665]
[0.11111111113068325, 0.10448082330074791, 0.1126336215517891, 0.17402052060284623, 0.10801500803286591, 0.14629772271150743, 0.08711478514800673, 0.09648642373750817, 0.11231974466390192, 0.0496118014684371]
[0.11111111110905239, 0.15699628229848994, 0.09104989308879463, 0.11111111110664446, 0.11847872830386892, 0.16334764980813485, 0.12049239503196518, 0.0951410938803031, 0.15015781110462467, 0.11111111110719532]
[0.11111111107144946, 0.06692352455355866, 0.08988923375185764, 0.04074539457848943, 0.03621822487772144, 0.11111111108168985, 0.1111111110783634, 0.1111111110923097, 0.11007130293207901, 0.04043798103804118]
[0.10289493155004181, 0.10118973018601642, 0.05558307022664061, 0.07410579138438098, 0.11275938630329961, 0.08203780287024559, 0.11126013531455642, 0.08369658972962507, 0.06387558471172024, 0.10679705030843832]
[0.1111111110794246, -0.05935194568438579, 0.07802408667852628, 0.11934661695421936, 0.0357508443151787, 0.11174426145220731, 0.10963581306416617, -0.00446485682472984, 0.1087449986481112, 0.11056214011059065]
[0.0013650619366420216, 0.11111111113181577, 0.1271773540146064, 0.04616249268082276, 0.06045480933403359, 0.08856070477788525, 0.11097247125857218, 0.14075336892180873, -0.00032508113922273454, 0.09938055377252282]
[0.15445022610178769, 0.11301624234164909, 0.11242796141950628, 0.0857343578355196, 0.09312288394426516, 0.21151075045431453, 0.22873157061189528, 0.11215588069818108, 0.1825208236783541, 0.09618482476847318]
[0.1411305824534982, 0.11132702550068099, 0.11111111111682422, 0.11111111113155926, 0.11255542003402738, 0.110342052437582, 0.058096720433424044, 0.11111111110130448, 0.11296630484558431, 0.11709006911253504]
[0.11640986531284318, 0.17219519225815152, 0.1596944983666478, 0.121301390123463, 0.11111111111656465, 0.11111111112247804, 0.06653027052818306, 0.17080762943730138, 0.13989414164043007, 0.11480314826136964]
[0.07120864366754154, 0.11111111112152453, 0.20503788292273575, 0.11397997972018642, 0.11391978857992745, 0.05639996136933574, 0.11000435620489672, 0.09219788860823083, 0.11492748528213198, 0.15067438820470022]
[0.11111111111127979, 0.10725482527963096, 0.11424458446786108, 0.11001762501169056, 0.07271221791875641, 0.11767855611108835, 0.10267018388963606, 0.11223458492214396, 0.12740343612579216, 0.24327630425441815]
[0.08482245020725376, 0.11111111113088902, 0.08715144383157868, 0.12340987935624545, 0.11452891368262881, 0.1061800292292531, 0.040288904976192356, 0.11465278009081324, 0.12575041140979093, 0.12004797833884985]
[0.0348180967871441, 0.10956552576334645, 0.11111111111403238, 0.11903618458065243, 0.1111111111189505, 0.08326035116444645, 0.08074880765110336, 0.11378640726240502, 0.133582214899577, 0.11397763153815973]
[0.11454834095128491, 0.150728257201049, 0.15875362466447443, 0.13274357028731437, 0.17182558250730207, 0.10868041659667868, 0.13279503711657673, 0.11151485490678777, 0.1588847318363049, 0.14066189300362625]
[0.1895707332275085, 0.10305843515409405, 0.044779339026717324, 0.14884604096988632, 0.11297795651730412, 0.13207387561495523, 0.12902849371773234, 0.10919926756410607, 0.12403680078426246, 0.10700773361635996]
[0.11310897738716286, 0.11144627049590851, 0.11133046864311821, 0.11222748887065076, 0.12731948865523182, 0.10167494707924957, 0.10834137673970287, 0.11321312016606508, 0.2123262454739863, 0.1245115703286436]
[0.11111111109568567, 0.1111111110703337, 0.1111111111154394, 0.1111111110932091, 0.11111055042906322, 0.11050340696387696, 0.14763870314691338, 0.12869543460514873, 0.13705398884993505, 0.5477881495824841]
[0.11371305331608397, 0.03856382925837631, 0.1676323830355464, 0.06864185621998, 0.09898797924968535, 0.10532168614057483, 0.14335102674022165, 0.10922405648735593, 0.11111111108335757, 0.2425196538255526]
[0.10391396628407618, 0.111111111125033, 0.10593129814464149, 0.08968466092606064, 0.0870856020738127, 0.11111111113139856, 0.11235857343947121, 0.11495644079507601, 0.11285426107476731, 0.06070706015549142]
[0.10791475563975578, 0.04331749437978634, 0.06552495762346947, 0.11335905963849881, 0.08740115170509369, 0.07103993303967561, 0.0365303415180034, 0.028690959796746972, 0.06537057576423287, 0.11162375160148348]
[0.1117187718149862, 0.0703623896510128, 0.10617782903030422, 0.04695304174838137, 0.06169786209921631, 0.10519379032846254, 0.1620633644029498, 0.09863422734511709, 0.2670426954903683, 0.1191421201913609]
[0.1955023424184801, 0.17853459432768629, 0.2561099998075824, 0.393547288763396, 0.08440746151417537, 0.09336712045759282, 0.08825546277229034, 0.12800854255558136, 0.08155843640189021, 0.11111111111617047]
[0.12664239585318612, 0.08952721428894762, 0.05468220092640959, 0.15432741972884814, 0.09371749237925192, 0.05995194746480842, 0.10880166037322078, -0.006792274140312547, 0.11294223278731921, 0.26455386795882785]
[0.058517931752644504, 0.08262657218146087, 0.11111111105117981, 0.06907366770624841, 0.04998080025933878, 0.03408614352395324, 0.1111111110530577, 0.10706048224563021, 0.05416268474394894, 0.10393447285883875]
[0.11111111107929328, 0.11111111110514617, 0.10540044051383383, 0.1274195647755498, 0.11494473888408341, 0.07088135310280974, 0.09837924265735797, 0.11111111109331571, 0.0714003256416572, 0.03851998792741118]
[0.11154043967167634, 0.12814701306507062, 0.11325300655581057, 0.11418419200287577, 0.11118267974498657, 0.19367520930396118, 0.14735387622709809, 0.11309109132522592, 0.1816939107270301, 0.11293581581757314]
[0.11714758705179479, -0.057188449441457206, 0.05798701695904618, 0.09483883841113856, 0.11415556043306906, 0.13461855999025737, 0.18413328078420796, 0.11621461497372587, 0.10015777532221977, 0.1463761858323995]
[0.09214248000970762, 0.1182529840837734, 0.17477233519227117, 0.17285432745370816, 0.11148916011312884, 0.11523097459264425, 0.1192697481512733, 0.21955347838344338, 0.11111111108618558, 0.11111111102396824]
[0.11291926351186006, 0.11223976987182535, 0.11311149659678768, 0.09805572806365032, 0.11218476179697447, 0.11111111111704139, 0.09172575190978673, 0.11608731969832675, 0.1207255132749913, 0.11111111112075078]
[0.08473757662130528, 0.11620225838643643, -0.03187125073062914, 0.12035998079805359, 0.1231755174669606, 0.11803449005017376, 0.1134094399644635, 0.11276706891557162, 0.12591148669856075, 0.11477409991145003]
[0.026716169150895468, 0.10099649345958248, -0.1293808370313465, 0.11177768056038737, 0.11335718294952156, 0.11111111111284881, 0.07237206790541224, 0.11184964848568879, 0.11058492475981176, 0.10751709403416197]
[0.15624254161114454, -0.17867965241116507, 0.058780525786669556, -0.1816092948628886, 0.11590049453655554, 0.05733769400129948, 0.030043203135906325, 0.11236340521205174, -0.021729100340119257, 0.10894788188936944]
[0.1281128830048375, 0.111111111069143, 0.09639087208684878, 0.11043587687841175, 0.11111111106621951, 0.14351913453046825, 0.1444676278950747, 0.07874862106831941, 0.15877409599275621, 0.10761728328563853]
[0.09560575635960619, 0.022813075187230296, 0.09653000495279461, 0.13085612661840865, 0.10092789952509558, 0.08492723145651082, 0.06219322614880198, 0.10422896254886008, -0.003734369224201355, 0.10601087997339546]
[0.20991181738121537, 0.2498061734555798, 0.11111111112267216, 0.25718027641586194, 0.13202757907716509, 0.14025441043136216, 0.22652653474861364, 0.10313514159658589, 0.1814108717074432, 0.11216016744018505]
[0.19106060937828728, 0.11111111109679331, 0.1120009974294152, 0.12260637297255848, 0.10930440907492564, 0.05587386303095161, 0.04886255288958781, 0.11146569634340228, 0.10863174527835157, 0.09653078730316281]
[0.16403387938004907, 0.13096160036399612, 0.09714875498826717, 0.11235060447710139, 0.06671451662429458, 0.09831581421764468, 0.111635907023251, 0.11435003486580708, 0.10522630578749219, 0.0362016021302351]
[0.11835536445517729, 0.10910212694674257, 0.08977728499739183, 0.10732616611501725, 0.11111111107043267, 0.20423050542789883, 0.1481658309490096, 0.07588768567990933, 0.161874894691944, 0.03125168361389038]
[0.13677320877247198, 0.053026109074135755, 0.08469301116522364, 0.12113052760093906, -0.011050936994833024, 0.11194849167330118, 0.1120365581565819, 0.11363080500697544, -0.04870128623731043, 0.11067050616458982]
[0.10838098362682802, 0.08314823998268675, 0.30185086952084317, 0.17827272218159917, 0.2163266333147639, 0.10143040691469245, 0.18033154412769042, 0.11281983220130529, 0.12920403134837177, 0.33031611776282266]
[0.11126551925052344, 0.10686649181835532, 0.2390384638138482, 0.08806327708044752, 0.11111111109478032, 0.09645610247216584, 0.11113710086348161, 0.044295625964859024, 0.0955651504203739, -0.059344274717119005]
[0.14128838547941328, -0.10236536085415532, 0.11111111108354918, -0.013032715885399327, -0.0009391340239575698, 0.11684902738740689, 0.09310642300546597, 0.07929104844590343, -0.04798838271536048, 0.03374320916033289]
[0.11111111110806712, 0.11260479155661596, 0.16923140579292378, 0.1853322640661796, 0.10328267305798199, 0.11225942958667284, 0.19655617855691998, 0.1394442442473818, 0.11422732726448041, 0.17420812161292026]
[0.11251428273477543, 0.04164375364626129, 0.11989512791998468, 0.1699152752285783, 0.16317622963004644, 0.1050416980415547, 0.1111400273267334, 0.07417000782140928, 0.2544762132594189, 0.10853234085573477]
[0.1104780146711713, 0.22476337647647848, 0.037525675638399085, 0.1233871523914277, 0.19399490601914832, 0.11451628630533664, 0.10571506444097323, 0.09039010117293608, 0.15230329012687366, 0.11111111109546688]
[0.11699340421656915, 0.28649771302264415, 0.010443396190635213, 0.10881040248400584, 0.0970057339275943, 0.1648396176353077, 0.1178069938530542, 0.049262775818441996, 0.06353016531711415, 0.11400039957124923]
[0.1075139624020231, 0.11111111112143032, 0.1118036745022067, 0.12407319196395188, 0.11111111112841285, 0.11279545573981622, 0.11315204934726979, 0.11031853526983751, 0.11375813511220251, 0.12835127919958886]
[0.15848782428795344, 0.11111111110950138, 0.11389661958996863, 0.16843668272238657, 0.11123151502144862, 0.10084361148942536, 0.08338412429664073, 0.1122384871509138, 0.19114280435366948, 0.11301579726177546]
[0.1392544443971469, 0.10119298524651726, 0.04926701128305329, 0.10951571702417104, 0.08331353645179661, 0.16960175051827897, 0.12902790799256073, 0.1606113695110455, 0.18872169487230894, 0.041196889325681975]
[0.29414459063214804, 0.11537794844292326, -0.16167558861136616, 0.08951712491412624, 0.03291980493719863, 0.06792451376992584, 0.00021436015348353515, -0.022905175322877634, 0.047256395479948636, 0.022977986597472622]
[0.10972372670132866, 0.11404944342422343, 0.1159819155364646, 0.11111111111100298, 0.12219986316013777, 0.06714017546239533, 0.12011300331184661, 0.03932452078125247, 0.035945033270944185, 0.11111111111261775]
