[0.1165158214574752, 0.11490160816004907, 0.11262199912010869, 0.04163337452280463, 0.11877580565071978, -0.039743203206779334, 0.11754263468125131, 0.06208486627490844, 0.062435264281628586, 0.12233897598357715]
[0.13182147948585526, 0.07907776965848877, 0.11111111110885102, -0.003678063118648465, 0.10533801735613216, 0.11279569838763027, 0.18392342898729186, 0.07111899428106506, 0.12859225970320795, 0.11675670603589106]
[0.13760742554336403, 0.11599714023780773, 0.06920735403411653, 0.16356011749625807, 0.10956780615573983, 0.0825995198680175, 0.10311255580983726, 0.23893261685196668, 0.07066097899012322, 0.18096675052059397]
[0.10863060272726119, 0.09042307253001712, 0.09646113414079939, 0.11175112531189586, 0.10842686889440212, 0.10782267926232125, 0.10061521293249913, -0.007580934906332054, 0.1045164049762006, 0.07807650584914959]
[0.12100392488236941, 0.11111111110994887, 0.11841993016648437, 0.0971168806315928, 0.1171516961955536, 0.11060877874963787, 0.12132457420062258, 0.10845951348825643, 0.11075022000832081, 0.11536551010168444]
[0.10479660250215377, 0.11844782705006487, 0.1206233886032356, 0.12134862466324114, 0.11111111111062419, 0.09783435935867653, 0.29207676839763885, 0.12259609731999893, 0.11506516399078208, 0.34685223942871996]
[0.07220281076951798, 0.11182694933159341, 0.11381777495082812, 0.11112029624487525, 0.1051917603174995, 0.11842314939117714, 0.12507771774220405, 0.11217079785800887, 0.08587159532182012, 0.12735451944913131]
[0.10457317528570147, 0.1299991743211957, 0.11799854678088065, 0.11945431525555686, 0.11977871990992431, 0.10550532552543262, 0.1160711822501637, 0.1475531290916855, 0.11145140447618981, 0.09068256721739891]
[0.10576089926312518, 0.10635265181765854, 0.08246718022792099, 0.11111111110928065, 0.1205447259348023, 0.17292613453627123, 0.13113724945399313, 0.09221181745442285, 0.11869486399682683, 0.16112588985731427]
[0.0254277147745128, 0.11111111111130959, 0.009345949512795756, 0.0382896833446211, -0.04741562716206272, 0.11372361570896872, 0.11117130832469876, 0.1275164659141331, 0.005438113385853436, 0.0013184826206744348]
[0.0770579108829254, 0.11343483548783373, 0.07758357768118508, 0.06899491589613514, 0.12219145431426036, 0.10730602765582976, 0.11132794262965798, 0.10648759926059033, 0.10132849436623695, 0.13528151856969842]
[0.09169228007970127, 0.06125833722059726, 0.11537263537156112, 0.024372782634400077, 0.09875821533503994, 0.11574059513556667, 0.12240501976632005, 0.15649550779773574, 0.11398810974883705, 0.09871733847859356]
[0.09317544704709299, 0.09678761835932605, 0.11685493873241896, 0.10130299657578809, 0.1122458306701303, 0.11268931052177164, 0.11111132491513628, 0.10126503075378437, 0.11484377274399296, 0.11309768352605107]
[0.323972496726155, 0.11001175277357651, 0.340667359664651, 0.0946457958492148, 0.11081948017577632, 0.11668512840835821, 0.12231301785485413, 0.09307017305444487, 0.28367562642159355, 0.1313707155354838]
[0.061100811089919195, 0.09978559955523073, 0.11111111110998079, 0.08668043651015618, 0.11018051113749042, 0.11531461708535715, 0.15983255357224793, 0.2672752569558431, 0.025384704632182085, 0.20068756748881997]
[0.08892013773558125, 0.10075263341033384, 0.09865871148152391, 0.07354045668625595, 0.19051393845997355, 0.1494151547349699, 0.09038280487509591, 0.1259422834097482, 0.0893114084432132, 0.08754991929568257]
[0.11117790848122597, 0.11485113770142263, 0.1573912547325341, 0.1111125475459847, 0.1127060195467483, 0.11047511990004347, 0.07587322926193571, 0.11111111110993287, 0.09148671920705022, 0.11196596351049967]
[0.12428733425786367, 0.10046931736767115, 0.11466642544678811, 0.11949437986895718, 0.43988914734425016, 0.07356205446684619, 0.38597051906049323, 0.3698395392420913, 0.11619261178803753, 0.24796200599850052]
[0.11498785880087432, 0.11111111111116596, 0.11794646339298615, 0.11013914910953598, 0.048663975422036515, 0.11619023118076184, 0.08298859348945702, 0.11807796900103473, 0.11559332946283607, 0.10320942892916624]
[0.1164851797181361, 0.39313879790890566, 0.11398790971417223, 0.10913418536573377, 0.11788469729278958, 0.11361946684227678, 0.12345691859700539, 0.09974655276101188, 0.06161001078222564, 0.09278661709078487]
[0.11111111111219543, 0.07377968168590471, 0.10362264167472901, 0.10954654758905642, 0.0769497085388181, 0.11111111111051412, 0.10581810281468731, 0.0981173666577142, 0.07458590894206464, 0.07914969312909292]
[0.09543010910271614, 0.14561441190590874, 0.1321104234829504, 0.0712544478775801, 0.11111111111144467, 0.07347914580025074, 0.08357879201983417, 0.15297047154481627, 0.1028983793440694, 0.14107241965478157]
[0.12443323852189339, 0.1176092325100322, 0.10100780551656958, 0.11670344307469256, 0.07902385405717174, 0.11960168471535447, 0.1313435867647738, 0.1589227424202826, 0.08763567980537998, 0.14400246975468534]
[0.12112561699187252, 0.10705020170922017, 0.06568491990136499, 0.14609927983763646, 0.39209816656202745, 0.11521962847980997, 0.10769999055343653, 0.16749583046429267, 0.11585946895039204, 0.15615619475918685]
[0.10880791922862369, 0.09334387649686385, 0.11389194661294996, 0.1146425536388281, 0.11211428810152235, 0.11049296023720608, 0.09772970494671533, 0.11013237526541406, 0.11250294999477616, 0.11111111111096962]
[0.118430036890321, 0.08033397032097493, 0.11301006490196258, 0.19966735562557847, 0.11430862456590049, 0.08805732285602735, 0.1134528670986417, 0.12057410740845662, 0.1167214254778426, 0.10969271150167408]
[0.07048035491297579, 0.11166599628907906, 0.12193862192499949, 0.11468012182959886, 0.10579272510531809, 0.10907197262682827, 0.11907160103194604, 0.10508007650110732, 0.06647780600308982, 0.0943591132137315]
[0.11276721369229992, 0.10675012902328414, 0.1114238374934694, 0.1111139988079113, 0.07205396743588391, 0.11333517416636507, 0.09630125473345834, 0.11384805004661602, 0.11128739391651961, 0.084060149383161]
[0.1111541091765737, 0.12303077682631952, 0.1748869240850468, 0.10281492530983934, 0.10437448073925466, 0.10836755990615272, 0.10169316724662385, 0.10865930321941189, 0.1108545214166636, 0.08506371953298461]
[0.09973457625860935, 0.11406616960498696, 0.11911726057038614, 0.11111111111211912, 0.08573249137028141, 0.11111111111174352, 0.09776619062320463, 0.13463337511426912, 0.11646240684334039, 0.0969355585920716]
[0.11145734915960566, 0.09536498313896179, 0.08900686626026968, 0.10838683856187432, 0.0800329868577617, 0.11111111111159402, 0.12032717036755765, 0.25060049618074337, 0.09831889621350744, 0.08677381256627416]
[0.11901322139695927, 0.11957172654431106, 0.11111111111208304, 0.0863404163708878, 0.08946387533282484, 0.11251249532753843, 0.10650310135994603, 0.08515359401615172, 0.11795133511211268, 0.09460152160053398]
[0.27658580014874135, 0.039743494462025165, 0.1084791636511252, 0.1700543176500522, 0.1299904078960193, 0.1593731690711562, 0.24194517593537648, 0.11141684649997431, 0.21389146683664445, 0.13084633197422682]
[0.10783438113538706, 0.11238762152573196, 0.1588903980919229, 0.11997065097701716, 0.17812485199843447, 0.08153596784693196, 0.04941237290153232, 0.1130867666615744, 0.25756134566050803, 0.09592734212243133]
[0.11146605576428592, 0.09656844760474588, 0.0953619766603545, 0.0737679486593262, 0.09447763041170422, 0.11812954268903939, 0.10446278446352536, 0.11743631635276629, 0.11123632077692822, 0.16817009318292214]
[0.11207148476863209, 0.07689530170011971, 0.07253129867345448, 0.0732100805041224, 0.11294863515843989, 0.3904147404481838, 0.11352934515377158, 0.11171443301171785, 0.10743722917610671, 0.09784238880791676]
[0.11111111110992174, 0.11005165992979511, 0.1111111111118772, 0.12019203879934973, 0.1090712326919273, 0.11111111110905815, 0.13366219103755214, 0.1163772548897236, 0.11111111111035973, 0.11111111111115292]
[0.1128506539145559, 0.07238269858054745, 0.08006764911836033, 0.12600233399835115, 0.10235444636337428, 0.11896900846499084, 0.11111111111064309, 0.11111111110970036, 0.1101698007102622, 0.08015565817799057]
[0.19563725190134434, 0.11111111111076859, 0.11048236827732691, 0.40269380786878195, 0.12343307570831183, 0.36479821203490836, 0.1166569407600771, 0.11895661186281146, 0.104793489168274, 0.1117452892602688]
[0.13118786552931638, 0.11449127467968404, 0.11151974564390947, 0.21020542386622104, 0.04161864529470461, 0.13038990929852037, 0.1953804439557515, 0.1131997038063492, 0.0911992109621171, 0.07672696314176078]
[0.12159159011429284, 0.11479408592507565, 0.11980952073699624, 0.11366262637487781, 0.10937082036246529, 0.11261109348243012, 0.13287982942695423, 0.16732874425826086, 0.27755750816780694, 0.1585170186075741]
[0.11111111110987186, 0.07711190516548581, 0.11137257395091192, 0.1601228141552462, 0.1148128239334761, 0.1112478936435489, 0.10558420302069049, 0.12130553232071052, 0.10046570507419175, 0.11225262149098385]
[0.08853682543179903, 0.10520829643039611, 0.11162093790901254, 0.11081053728678446, 0.069141576142169, 0.08787094331402928, 0.1151032195288806, 0.12269609331911682, 0.09302975775138815, 0.09278169033338081]
[0.09485782066120761, 0.11204591656452016, 0.12416327194742151, 0.030777922227044518, 0.2900808516639549, 0.09904092200916349, 0.10952917476949763, 0.08254192628421964, 0.11423825038049434, 0.09528952320901049]
[0.06793598529782348, 0.11709602073685586, 0.08155312013710939, 0.10064909764359148, 0.13021727162392815, 0.0817850245441972, 0.054867453859046955, 0.0861874227434769, 0.10641301376083313, 0.0766066905283355]
[0.10468990624298573, 0.1015315425007683, 0.11112782085002854, 0.08898045959509152, 0.11301400051623427, 0.10477416214204187, 0.11111111111001006, 0.06795894796713325, 0.06359908603761662, 0.11002847723891918]
[0.07419498273074555, 0.08079122971497732, 0.05445879371890329, 0.08775381115521855, 0.06167461226189484, 0.01673618787637356, 0.08719280365286775, 0.10976701171958694, 0.08108720195441917, 0.10455915241333218]
[0.0403071161378955, 0.09698309168120028, 0.11392824845425349, 0.10056922034782458, 0.09623929417397026, 0.11494038907965819, 0.11402157153166925, 0.08399720816102949, 0.08935177890673385, 0.09162270781363067]
[0.32926927686529994, 0.11111111110837973, 0.14385884338023291, 0.34978465708400025, 0.08886904760659388, 0.1835123811461082, 0.10587964199973592, 0.1205429825058801, 0.2745749862346684, 0.12181785306743294]
[0.11709379760849975, 0.07460343299151859, 0.11959403709086694, 0.12559569205785684, 0.10868051860877999, 0.0781105733298246, 0.11111216482714692, 0.10290974554488086, 0.08096987442332923, 0.11651665207451288]
[0.04593336138299818, 0.09807673437002158, 0.09570115672786017, 0.4224308086014097, 0.07874604335257705, 0.5999566431941776, 0.09154848064294434, 0.11135145548754928, 0.11777907343159089, 0.10575969493964714]
[0.11040047826105683, 0.11566975551712658, 0.11625242577509858, 0.0987810215648275, 0.1264236989531977, 0.22871695170687112, 0.08400316152310466, 0.09693813485802269, 0.1080511845314967, 0.07547800970686995]
[0.09527951939935171, 0.11984877699019883, 0.03627922201385768, 0.09374610404436974, -0.008756990215762138, 0.10552524199364875, 0.024369780721171325, 0.10090986603319414, 0.08040795030787115, 0.05376140020379869]
[0.09434175631348807, 0.11135728747732507, 0.10102989846072782, 0.11167396344208647, 0.1344862481574167, 0.08809675563995151, 0.11879434616937752, 0.11060932462853966, 0.10025708293160052, 0.1127015429573224]
[0.11261629868000267, 0.11242558142576387, 0.1128474655493637, 0.11651640811825174, 0.1108337666603912, 0.11278589593089808, 0.11515673137712956, 0.0684564342288466, 0.1154618195008505, 0.09223503095874548]
[0.10947525932685152, 0.11015024604478958, 0.11216767473833412, 0.29608498797416494, 0.1165416677032575, 0.11111111111161243, 0.11127772654141568, 0.11685902389620668, 0.11237891554176069, 0.11496238875735448]
[0.10296227176886778, 0.1131302880393095, 0.12881140318533976, 0.09119817602763342, 0.11228290350559075, 0.06591737525312528, 0.11081244699206985, 0.12310541327600721, 0.11475001724189236, 0.11070794779393028]
[0.24892295254621818, 0.11111111111203623, 0.11277900238964181, 0.4307973834165025, 0.11281285088606297, 0.03264205148937256, 0.12099593358410878, 0.2170805682086596, 0.0428171123145175, 0.12272645402279006]
[0.12079137417973705, 0.11419632895220491, 0.1068710414117927, 0.09285818544640657, 0.11484990103775983, 0.11682872897925525, 0.10110323652769819, 0.21358846688475674, 0.11750488645985385, 0.12121742148840853]
[0.11584484315122603, 0.11467803367663378, 0.113007972843065, 0.11033390765640878, 0.08829118129025977, 0.11111111111004203, 0.11139801079649515, 0.11114340547005863, 0.12904155031803374, 0.17878124817533605]
[0.11127788754502861, 0.1121182625742459, 0.2964778773456476, 0.1586827908246762, 0.11125405347386762, 0.1273599592071386, 0.11111592383229024, 0.20986142438073732, 0.09333192143569734, 0.07340984117358682]
[0.10902972624353204, 0.11870297993434259, 0.10674567803095593, 0.11111111110811552, 0.13656034899538927, 0.10809120966249987, 0.08366376510699991, 0.29242721228043916, 0.10501338881082567, 0.10989446560955471]
[0.11839047122026145, 0.1179557749832508, 0.12355380992291713, 0.11849036656557671, 0.13816045642998664, 0.11120067051142046, 0.1183943960903918, 0.13394814102028543, 0.11875622663653593, 0.11838889518009327]
[0.10651163162660848, 0.10739471012275928, 0.11134535543105457, 0.11853414587642222, 0.05904959786594928, 0.11938428507422355, 0.11111111111094973, 0.11111111111002782, 0.11111708844692235, 0.11000795016535549]
[0.10395210557530923, 0.09751575825157657, 0.09899074535254701, 0.10603351139037216, 0.05480930558771021, 0.08493833167617032, 0.1808930381575649, 0.10325536351818757, 0.04929137296738087, 0.07270052779395443]
[0.1893127933252446, 0.11709427342930898, 0.12480446999170251, 0.11823448882683137, 0.10517587614274843, 0.11960063500996501, 0.11214215877597017, 0.11490130341145227, 0.11126125050271315, 0.11141661918272852]
[0.1544126620308961, 0.10993279688506179, 0.33267663561027355, 0.04674241806406248, 0.14174317878378775, 0.046031187464536175, 0.2065247980775237, 0.09697539647086528, 0.10001330945829945, 0.04307925250658732]
[0.11162746425905867, 0.11501412758205164, 0.11170464547256181, 0.10671975778827839, 0.12153914240324408, 0.11396881672877875, 0.10584211600082939, 0.1871727956711981, 0.10865946709275141, 0.11213514381496788]
[0.10211770421675823, 0.11281615068591565, 0.11393127848144569, 0.07051034156569357, 0.07985099870439588, 0.10690749079132435, 0.11118902809820601, 0.11111111111210246, 0.11776156304407957, 0.11186489130032691]
[0.35162941184060975, 0.08193184291408596, 0.11779204974269228, 0.13664249336496315, 0.11386974330991435, 0.09278473557873448, 0.11456543689834461, 0.6891746594942969, 0.11201020323586722, 0.11111111111087937]
[0.2627571115450524, 0.11853750626371946, 0.08468432244660988, 0.39246977316529474, 0.19121616900111954, 0.3239830596814057, 0.13891165001326194, 0.22254687964418302, 0.2794785621643508, 0.11140731042740756]
[0.1545751212728249, 0.11111111111149527, 0.11111111111002105, 0.12431137681426921, 0.1447557573379829, 0.16917318135426013, 0.08347055486811739, 0.09866227536924525, 0.14992726088857766, 0.11369059202416382]
[0.111111111110962, 0.3853779334629944, 0.15842583303514304, 0.1446002993038104, 0.11755251144587227, 0.11111111110978711, 0.10870450452642083, 0.15221764639310903, 0.24065097054075532, 0.16561966292739014]
[0.12751453534104717, 0.07218320161427987, 0.12905546310500987, 0.154624618132505, 0.1162378337886581, 0.11139165296938973, 0.3576211279742853, 0.1496222160427163, 0.10476196598295502, 0.11485856944978566]
[0.10673693006801606, 0.07879583059234052, 0.08593310242094145, 0.09171355560279328, 0.11656832301538547, 0.09195183755870666, 0.11372220974159329, 0.11000868789068181, 0.03381815657335396, 0.1111111111120315]
[0.10922448888659574, 0.11822462247115455, 0.10143617264347232, 0.1084614823364499, 0.11291014262926735, 0.11602106968692372, 0.11075080875078294, 0.10464388633924654, 0.08584903365803694, 0.10899399634280169]
[0.11340863255296904, 0.08963433964474232, 0.11142425743322144, 0.1125519275574762, 0.1111111111093458, 0.11111111111002474, 0.11156626669483652, 0.10913853093252585, 0.10856846277042691, 0.11228344552456712]
[0.10210479269084113, 0.09815833332264114, 0.08646415714210959, 0.10462815031604801, 0.11203834724573125, 0.10354983676751217, 0.11804152197253703, 0.11460656115925817, 0.06457055555758572, 0.10969648296797438]
[0.07516334367126173, 0.0832908600513663, 0.11241156239532805, 0.1111112856083192, 0.11246644092052593, 0.11130839185426845, 0.10848414758384667, 0.07645981411482108, 0.11769767330578909, 0.08726273633113588]
[0.11111111111318, 0.12289801157909942, 0.10797385710337211, 0.11111111110931463, 0.1111111111096599, 0.11440007788558741, 0.11797256800862405, 0.11850420546147544, 0.11111111110918942, 0.1111715220983295]
[0.12698625212429027, 0.08492801471016363, 0.12101980104894919, 0.12575661731335253, 0.0695430206412787, 0.11750971941747348, 0.10897064664253296, 0.12750296220805019, 0.08308373317179046, 0.04522529117022064]
[0.09964554305088151, 0.08113435511091986, 0.11045299909540522, 0.1021322616275838, 0.11926891612309506, 0.09555475745064744, 0.06229967094632619, 0.13353623397325382, 0.10962770531404722, 0.11111111111159228]
[0.09120445509674731, 0.0851841801061615, 0.10267606477652322, 0.11236049809424897, 0.10570209408549808, 0.11636610309008828, 0.11469031913003092, 0.11121464429321372, 0.11288592911468853, 0.11546175166166887]
[0.11464128608800167, 0.0995330857872044, 0.12413069900134105, 0.07502995763003688, 0.11466230905475948, 0.10725875321447814, 0.08164254795221378, 0.10855524329791594, 0.057172793459182455, 0.1802704033393232]
[0.07237803648613378, 0.049624175946936494, 0.2331792684101255, 0.11355161174288482, 0.03363463032625794, 0.15802140821538624, 0.08614389775471694, 0.11112256928384305, 0.053455674853411905, -0.019644098301744656]
[0.03431657046614095, 0.1208320107941362, 0.2088055147457901, 0.061709238156233, 0.19175128555242074, 0.0782756388669176, 0.11319311239673167, 0.11871345005861345, 0.044142977034871966, 0.13456073165745097]
[0.1674056175052294, 0.10958468207547693, 0.10458189817014141, 0.3843331269606129, 0.10768181044104021, 0.19544903572234967, 0.1111111111105769, 0.09967627302692988, 0.4835857959648523, 0.054400978073098405]
[0.2854172816786124, 0.13896154562105964, 0.248344536979169, 0.16310551390199113, 0.11149194987609054, 0.3113261810476833, 0.12323710649522912, 0.11771047873387978, 0.2569196365844262, 0.12250051364570813]
[0.11810064633391945, 0.20447935058295505, 0.11945296199740224, 0.1761191951828127, 0.023460353472281925, 0.5134217909568422, 0.11224722108166502, 0.11557986217082769, 0.12854546184309087, 0.07753234478194887]
[0.13801447697160096, 0.09894626597141212, 0.12568418810304963, 0.12415834978640815, 0.1115126439485429, 0.015539948759587772, 0.14002470073642112, 0.10248760731889289, 0.09027803570808779, 0.11111986644996966]
[0.2748205245162474, 0.1176469678681263, 0.07153771652502583, 0.26519355275725104, 0.11908146314010593, 0.416802856873006, 0.1263926328176611, 0.14757148457808886, 0.1172776513079996, 0.11811869620950996]
[0.11946349609626208, 0.07009514928519725, -0.08468498309352882, 0.08776232419030577, 0.11043708341439087, 0.10814174218295068, 0.0729840318982777, 0.0998376773647716, 0.028518219120001166, 0.11389925442441595]
[0.1168385534517876, 0.09680790079912514, 0.27863552957741206, 0.2085001193280472, 0.08714522055894484, 0.11450446080732711, 0.0864640941710565, 0.3549660570999529, 0.11254519564033, 0.11010545805372104]
[0.09218290717043442, 0.127682037020361, 0.10269408008122327, 0.10418010645984681, 0.10914308538384933, 0.06775752571888917, 0.11997662920414376, 0.1183594604631118, 0.05597560411146038, 0.05392962336825835]
[0.10280818643821744, 0.08632892536501692, 0.19226145481302268, 0.11135779254964172, 0.11743737051373764, 0.11617885272340589, -0.08006815156305461, 0.11179237947248503, 0.11052311435747027, 0.14062785874074335]
[0.21194152727203094, 0.11111111110969564, 0.01615320314762626, 0.1004986185046686, 0.03955786848238543, 0.2950411389959942, 0.11586249367880178, 0.11452009224045481, 0.1508787118152058, 0.08617638641053872]
[0.08006230731013486, 0.041987782345826626, 0.11456527511346407, 0.11111111111013044, 0.08763295765377914, 0.11197833946425657, 0.11161946487099689, 0.15400830180176844, 0.11585379196217771, 0.40267880130722905]
[0.14566180862915099, 0.07617784899511502, 0.1174714554934432, 0.11751785866209964, 0.11548179751113606, 0.12391025849045145, 0.11280386492319192, 0.11822645561605019, 0.13709493411003554, 0.12280618461168744]
[0.12302153697578354, 0.11449896215812916, 0.2478789835674696, 0.09814936637897866, 0.08056170421712344, 0.11111111111184749, 0.11449345725509111, 0.11626332124719556, 0.11578629054766323, 0.17851257593765985]
[0.11344350543206824, 0.10947077074788111, 0.08851891339869633, 0.11111111111202981, 0.045580455357389436, 0.10923437986161709, 0.11612632574882369, 0.14076702778564798, 0.1126763115729481, 0.04133175120364607]
[0.11572380103895236, 0.14304553102075418, 0.11551581758513826, 0.11482826362713895, 0.11111111111142338, 0.11449356960187462, 0.10603104139921204, 0.11265851605040163, 0.11624008124742802, 0.1015907968526783]
[0.11583363428728541, 0.15695198028070612, 0.17274256317568695, 0.01176528644642427, 0.11071571679190789, 0.003430561657660592, 0.11111111111157736, 0.11111111110965387, 0.11672566758882924, 0.10034115526112539]
[0.09226849758359759, 0.10321289791427933, 0.15295837840195414, 0.1254621692519374, 0.13675624311838847, 0.11197142559350669, 0.13098713387138572, 0.11879995173979092, 0.08486194678871029, 0.11152054823513237]
[0.10697434554888326, 0.0896769832041057, 0.09875164265122242, 0.11066730356578838, 0.11743389435402148, 0.11083933782983363, 0.1285331296091945, 0.11111111111048427, 0.09409178799028553, 0.07955059736670368]
[0.40764617843070367, 0.11111111111121147, 0.02753808896188928, 0.11062134369889166, 0.11462653180340637, 0.13368042371047675, 0.11021156146293026, 0.09707655942238749, 0.2271370956673742, 0.09186394226693045]
[-0.04933268332179745, 0.1124059177656774, 0.11664760769904285, 0.12137123384907361, 0.11111111111210531, 0.11527401839767139, 0.10037684745836653, 0.12722510704540935, 0.030840679196649505, 0.0991101032838618]
[0.17250966864764813, 0.10591216651580335, 0.12945387312352483, 0.2247168482698046, 0.06297417157882379, 0.29848619457701764, 0.4522207991779864, 0.10804374657457758, 0.27322824711141863, 0.1353334129162902]
[0.11331070025774537, 0.11501077382371606, 0.0540325380454212, 0.1121164285459746, 0.0573187239343124, 0.11061898323711793, 0.12094326451864576, 0.11500755402744985, 0.11111146539561803, 0.08360291368777578]
[0.02156633498727094, 0.10897279561316707, 0.09986857179171665, 0.12108249004718434, 0.04519148055921107, 0.06203558805621688, 0.08007454742294025, -0.006873111109267213, 0.11858497275730095, 0.07769197461697619]
[0.11249847800667276, 0.11960921358797053, 0.11267831096529009, 0.07594745366506934, 0.1122213570578083, 0.09813141851019927, 0.11386008154802338, 0.14468915631473384, 0.10379894165776214, 0.11826397178966903]
[0.11111111111100856, 0.16847160789423435, 0.11557442522254066, 0.09201721527548835, 0.3198049918826406, 0.11447585884778197, 0.15436583033417264, 0.10303156592192617, 0.08565622016947971, 0.3162662923298128]
[0.06780348933575436, 0.040130871113096364, 0.11964839652192434, 0.10132709730945354, 0.12405455993142678, 0.09724365300065006, 0.1227664285300349, 0.11988628969540015, 0.11341344008472917, 0.09194728716944414]
[0.11779226926992206, 0.11610972683472696, 0.11155495116156146, 0.13581830476525153, 0.11723669371241743, 0.11111111110938385, 0.11438411060172116, 0.1268007794298077, 0.11903624333754333, 0.11903274718153056]
[0.13387884694394334, 0.12033143854387643, 0.07949570753050074, 0.11593928405521707, 0.11600825991414501, 0.06628415788488455, 0.09399389539396454, 0.10479477196452312, 0.10869516730434016, 0.09669388725079012]
[0.11405926253102198, 0.11194738552351882, 0.11152084991385647, 0.1006392795936166, 0.11111111111173322, 0.11615423835137256, 0.2197066033373323, 0.0998454070259091, 0.11487325013342098, 0.11170283707298621]
[0.11169131174453191, 0.10965625296941475, 0.08964832060340193, 0.11159486414614882, 0.11114807488203478, 0.08963497285808954, 0.11118408802066196, 0.11730403865961914, 0.07412156563948047, 0.09402521965151864]
[0.08814087626763017, 0.12289106671777004, 0.11265862564784755, 0.11111111111087033, 0.08462687851119009, 0.08467629481660104, 0.0495708213925395, 0.11111111111155345, 0.0721140322337483, 0.01972616709428157]
[0.16740048779945982, 0.04311844917551723, 0.08402852567749271, 0.1043623521727359, 0.620374803079377, 0.08924047459861251, 0.18039146150223087, 0.11268907801866684, 0.10299853110788879, 0.2526468533165387]
[0.07432943083099118, 0.11597140318365104, 0.09137949494550783, 0.0979153718191211, 0.11061367456747559, 0.08930570319180256, 0.09632755084832975, 0.11571549220165309, 0.09132988231302545, 0.11208747069999885]
[0.11576204218701307, 0.1195873280286649, 0.11865898388478563, 0.08860149461649451, 0.10398447420364386, 0.11219258616186605, 0.08977968002773516, 0.11766326830466393, 0.10442919618843534, 0.11100965574708066]
[0.12498654281516997, 0.09146584531896922, 0.21530737321973617, 0.14925406095531624, 0.08190909606213972, 0.07143536743088051, 0.11106100368709526, 0.11336320831300503, 0.1111111111105832, 0.3023048874369043]
[0.10835174653900573, 0.03976688320713574, 0.19117455125773627, 0.11111111110853317, 0.10514862076158248, 0.11111111110974349, 0.1116286606427629, 0.12111413448844231, 0.10535851038490543, 0.1267193066967004]
[0.11111111111141367, 0.08333355132106948, 0.11810287530312741, 0.10785626971035164, 0.09877402557522227, 0.11111111111092421, 0.24011133113287164, 0.10912157603818748, 0.11111111111074792, 0.10494564114634035]
[0.10966321665356382, 0.2995036570954864, 0.0988934316390483, 0.07239650548700606, 0.06419281131863712, 0.11111111110993326, 0.1146237799751502, 0.07921968460917891, 0.10851268264246819, 0.08404391018396652]
[0.11044082641528329, 0.11600597698738442, 0.1160381919821526, 0.11184836585212948, 0.10869324001825101, 0.11991041488488918, 0.11827326300441109, 0.1169567788843971, 0.11643736723010864, 0.11435979349654359]
[0.12949418392934584, 0.11816650861574546, 0.027084311327700568, 0.07133960405566994, 0.1161024140726672, 0.11532508467866133, 0.11145963450419077, 0.1141927265048628, 0.08915075466842515, 0.11855442849885371]
[0.05728778010538356, 0.11111111111134762, 0.10862015557835589, 0.11420885474887021, 0.030302819875230376, 0.055461262965564896, 0.08806970788617562, 0.1712604838456736, 0.030372298195184843, 0.0960035364038]
[0.061964160496998114, 0.07942112905723557, 0.10196230824422653, 0.08464950718953909, 0.11181585356054534, 0.11776597594987456, 0.1082829132234933, 0.100362613705962, 0.12835624371182472, 0.05719543337863818]
[0.10468327324078361, 0.11111111111063934, 0.20743525213794195, 0.11671816306406049, 0.117197815042229, 0.11315623271211499, 0.1169493571968123, 0.11513191521745395, 0.11543328814887717, 0.05402809646026314]
[0.11631708777839696, 0.06086124105585379, 0.0813753440747624, 0.24114960520451, 0.14739593106981985, 0.12896896583230227, 0.07737702028535305, 0.10496386006821674, 0.11901102630029514, 0.12566290748283068]
[0.11221540852060377, 0.3107352375517636, 0.3159344764487927, 0.11125127138156395, 0.10672083527303423, 0.11183379848557531, 0.10805175082953927, 0.1471268584045889, 0.11176025949096247, 0.11111111110978796]
[0.11694288172948247, 0.1512956059494668, 0.14123666088770817, 0.11819543081457974, 0.10984565957554285, 0.11316935474447437, 0.1450797289194897, 0.15567837280866387, 0.11218206400887304, 0.10806633879013641]
[0.11115838509131534, 0.08772231303830667, 0.11358733893497906, 0.10747800250505954, 0.10366489978173646, 0.1427303778744927, 0.07010561183665248, 0.10572583375474057, 0.11111111111143643, 0.11111111111196764]
[0.09283462213884836, 0.11637702175938451, 0.11295411576452852, 0.1162907442716419, 0.11939533842669717, 0.11599391194123453, 0.1008117567589931, 0.09080893274545136, 0.09370117681868129, 0.12220350256109366]
[0.08172425842007172, 0.11338528541030712, 0.11111111111050465, 0.19396665868860188, 0.10415060800081176, 0.17855959439911853, 0.11761084237248626, 0.08646840175711294, 0.11552420690000281, 0.11201725035999821]
[0.11095680388915716, 0.11468444469668881, 0.0991930283251646, 0.10911366218518044, 0.36395032462780486, 0.11089167364091679, -0.008627437206765625, 0.1149392576675719, 0.11038057644853147, 0.10798506217994981]
[0.10344602378161134, 0.07579191365285191, 0.17559148653311296, 0.10833731798405556, 0.14621111894233102, 0.10838118613879051, 0.12190939988129766, 0.05434695587237406, 0.08923660797431841, 0.06614353874311465]
[0.11451662603737166, 0.062189726358362674, 0.1201077829295217, 0.11426842545768555, 0.11369210044351924, 0.11737086929015453, 0.11481889448853394, 0.14417081485709088, 0.1188724607358484, 0.08070405086608248]
