[0.11475866908093191, 0.14417983391265343, 0.11489480987002901, 0.1239681136822176, 0.12691068423831062, 0.11913943995768465, 0.16482336516498522, 0.11685320965514706, 0.15410791024633735, 0.14459418359915333, 0.1107045293203024, 0.11653410468552144, 0.11736012514997735, 0.08395177565773523, 0.11821546204740335, 0.11564428714242715, 0.1437768506673258, 0.1146941603243675, 0.1268856412385082, 0.11469448084079774]
[0.10579776451876005, 0.11111111110914275, 0.1154894385603383, 0.1157001486572897, 0.10116446327877548, 0.11111111111206766, 0.11213657714923445, 0.11111111111059885, 0.11111111111170217, 0.11111111111028003, 0.08329346042958993, 0.09022231210028925, 0.10510028517853201, 0.1712358421557289, 0.1274770753603881, 0.08764472307072237, 0.10473545221631077, 0.10857387323179421, 0.10116655874902565, 0.11650896931569026]
[0.1111111111109069, 0.10192850506244343, 0.11150028574129536, 0.11570257608622993, 0.10488196889102809, 0.07951709568711054, 0.1022777016984823, 0.1293486057229526, 0.09249935938708295, 0.11593532592069124, 0.11208362309152799, 0.11182651677041418, 0.11124847765681484, 0.10388526069868335, 0.1128616457626284, 0.11197317223406736, 0.11646635236764401, 0.1084370827484879, 0.10488037426058303, 0.10873631468864141]
[0.15018235931868046, 0.09871259950714398, 0.11111111111098891, 0.11111111110845147, 0.11103634887414449, 0.1324642198282601, 0.108900526251067, 0.11111111110989456, 0.11611453462978603, 0.12479338140408347, 0.11180387387192593, 0.1122297298333478, 0.12582862767891295, 0.11780363153200653, 0.07326983294070666, 0.1111111111117293, 0.16765998388894515, 0.08210800112013474, 0.11104103661823675, 0.11111111111176714]
[0.11180673451791943, 0.11437072453122824, 0.11111111111119656, 0.12093347185973324, 0.111111111111471, 0.1322259375629926, 0.11111111111164587, 0.11111111111152126, 0.11553992645188814, 0.2593328214266479, 0.13768555975780838, 0.11188255187767074, 0.11177398779985961, 0.1165799843883466, 0.1191181999295824, 0.12839731973419968, 0.18254952668992758, 0.11149929423278357, 0.11111111111147097, 0.11111111111147332]
[0.11288600170617578, 0.10796074265416726, 0.1129396467567223, 0.11279673583123144, 0.1114807773768985, 0.11111111111163961, 0.11422289295564983, 0.11111111111221122, 0.11649834549265484, 0.11120276480923183, 0.16589636857565127, 0.1138121986260092, 0.11111111111076591, 0.05544691807622131, 0.10649444160421763, 0.1186022258699919, 0.11333936093320594, 0.11544912465522505, 0.11147516081327868, 0.11111111111178856]
[0.11061318099039608, 0.11913837218041318, 0.12325909661907639, 0.09331861905975018, 0.14262177546547672, 0.1115683824198503, 0.1585817574614309, 0.18210657716006873, 0.10700242757409362, 0.11372044771071627, 0.11265742459453357, 0.11111111111152273, 0.1463289931394293, 0.1119685459887806, 0.6318908502618648, 0.1834409441547717, 0.12881171938115993, 0.12931819725004973, 0.14260932092653866, 0.12789844285028426]
[0.1124983757851282, 0.11249176115198002, 0.11234138047290118, 0.11081021614537565, 0.11307741951377581, 0.11381419683953449, 0.13763884214777716, 0.11508862595624363, 0.08234205485063557, 0.11407369855583431, 0.09246079338295188, 0.10708531433873703, 0.10101360523201845, 0.11111111111099134, 0.11110866920080512, 0.11319298230786243, 0.09477656639259041, 0.11109760467289469, 0.11307810569920825, 0.11093552426202591]
[0.11290473852651424, 0.12931908854882207, 0.08246205818867774, 0.12049165385411667, 0.10906554644395619, 0.23009734165781584, 0.0852438208127764, 0.09919948811124449, 0.1089081432856068, 0.11111111110765837, 0.1217137529363436, 0.10665886418196692, 0.10826109160647862, 0.23262078930090768, 0.0677603170229257, 0.1012759130230832, 0.24684322733953473, 0.08064334585407922, 0.10905862252179434, 0.0849196607732815]
[0.12386142966563866, 0.115722682170027, 0.11984609314057897, 0.10344660954877045, 0.10530169480590196, 0.10606356206167412, 0.10508537658144354, 0.10896183267679585, 0.1053392399645243, 0.11645794332414205, 0.3336771670377379, 0.10716657480593136, 0.11561034703289344, 0.09819028372840778, 0.1107046829176319, 0.14446937773602922, 0.12960844830981294, 0.10342112966014869, 0.10530261403634694, 0.1162734670617328]
[0.11225618373480463, 0.10353267282847967, 0.11294600250982292, 0.15946877216633404, 0.1114468964345351, 0.11919611952449256, 0.1476886891250138, 0.12507852788988677, 0.09246298977894582, 0.238281104425416, 0.10279180167829025, 0.2469928854718118, 0.11111111111062683, 0.11232219361785156, 0.10952651266920772, 0.11277975930271994, 0.09964474038819372, 0.10922878371810074, 0.11144676619187109, 0.11210100024215734]
[0.11111111110848368, 0.11063951471715146, 0.07981154411251742, 0.08132635124220972, 0.1111111111102199, 0.14775033070043075, 0.12244055158328734, 0.10357972017543111, 0.11337616998162162, 0.11027364760970416, 0.13352037996606814, 0.11111111111162542, 0.12742203366121072, 0.0883728435338651, 0.08571260447445696, 0.16514265878233297, 0.11409017127115072, 0.12401874516835525, 0.1111111111102199, 0.08692536752967112]
[0.12950932953513808, 0.1403448988458525, 0.11111111111146682, 0.1122688618057181, 0.12057313040183529, 0.17042772882859214, 0.13101705357414842, 0.10968766599959398, 0.1413181527504772, 0.1270631401775221, 0.11111111111116898, 0.11710241321462492, 0.13864182959574073, 0.1146005009758616, 0.11422794644240009, 0.11111111111145343, 0.11654202198096206, 0.13030726043993823, 0.1205731296551734, 0.11121910790032577]
[0.11111111111030586, 0.09109399124719555, 0.11111111110978088, 0.09903121355322583, 0.11111111111086998, 0.11111111111080149, 0.10880827301178886, 0.11111111111083606, 0.10867946372559256, 0.10130642013167764, 0.09230575618395526, 0.12021432339055099, 0.14000962650579438, 0.11232132549968862, 0.10621796181039261, 0.1087008368710677, 0.1007377475869023, 0.11111111110873123, 0.11111111111086996, 0.11111111110924726]
[0.10981118509695882, 0.11504516012331681, 0.11259979545156351, 0.10327514019960046, 0.11111111110989556, 0.07848660160972087, 0.11032467915065101, 0.1089522608604445, 0.1062844908816791, 0.17232257624057618, 0.11185202601912518, 0.09290741447307155, 0.11475025211658305, 0.11608287941211827, 0.09101966596511232, 0.05819094084209918, 0.10386053146379888, 0.11423934001030094, 0.11111111110989559, 0.08797004267996106]
[0.09823734419297146, 0.11047760991209357, 0.1111111111119176, 0.09586415726980173, 0.10155546433132805, 0.10197859080076233, 0.17964424253991806, 0.11757990407712898, 0.10985645226953238, 0.11285583086971132, 0.10718555402703953, 0.09843633042548262, 0.11427787895979695, 0.11111111111242655, 0.0981422185943145, 0.10595968936397787, 0.10051510625822653, 0.154839070877904, 0.10155516653695049, 0.11111111111157045]
[0.10998011286028601, 0.10685933478976416, 0.10821966817320791, 0.11111111111049934, 0.11210222508098086, 0.10645403277823025, 0.10870038136408966, 0.11047317072198956, 0.11052821698492354, 0.11092649008516103, 0.11619939329523342, 0.12017014358143656, 0.11045100175215614, 0.10882062577487503, 0.05829861351411472, 0.10313669898110052, 0.11307158329039468, 0.10957943218392235, 0.11210005381663538, 0.10938699500544077]
[0.11461855892789863, 0.11111111111237634, 0.11398031936156641, 0.10674911286227035, 0.11111111111194151, 0.16171165847144472, 0.11111111111037916, 0.11111111111093906, 0.11176991475688111, 0.11669863976158684, 0.11115486873171268, 0.09935434249306493, 0.11111111111201753, 0.11732870675396255, 0.11248360463482816, 0.11171126990837849, 0.11213612960454633, 0.11111111111112973, 0.11294953649871792, 0.11111111111099835]
[0.12311303600506669, 0.10383855490661326, 0.10971537921258773, 0.17888509693687027, 0.15274805547384307, 0.11090010012301861, 0.13504301340544753, 0.13279547487419263, 0.10272460978149112, 0.1112671468568633, 0.1478818834724448, 0.10865004672886344, 0.11111111110704075, 0.11849174214929115, 0.3145130605817315, 0.09378458066568517, 0.1287783513540635, 0.10393708090529358, 0.1527060129016752, 0.10417971443960009]
[0.1174973663328378, 0.12098029122433437, 0.1306982667311956, 0.14721166141213654, 0.12396660468851027, 0.18750549888086565, 0.14696851015979057, 0.12288813513811343, 0.1575705673533148, 0.11573402450980472, 0.11111111111206008, 0.11145540417766978, 0.12446918437762511, 0.11111111111087983, 0.14452783657157053, 0.12064045630129278, 0.1574953589611102, 0.16145028785138152, 0.12397233913774523, 0.1375050332351827]
[0.11137715275811053, 0.11277295958352343, 0.11111111110669533, 0.11263601625550304, 0.1111536965511627, 0.11202813189120156, 0.11121614579592572, 0.11111111110751512, 0.10330045877049455, 0.11298912703139934, 0.10502176045996658, 0.10001109883856246, 0.11111111110982277, 0.11111111111169185, 0.1120206386717601, 0.11145897030838946, 0.11210583739894832, 0.11132102457329511, 0.11115373928561688, 0.1113712311563961]
[0.16286812862661815, 0.1111111111113138, 0.11111111111008388, 0.10013855604809126, 0.15435716533242957, 0.11770630175176772, 0.11041117769231135, 0.11084844709160427, 0.11111111111080567, 0.1111111111116991, 0.11420033637522471, 0.09611443311316117, 0.11732538587795036, 0.12154526983022165, 0.1164620400107248, 0.1319211202283736, 0.117185145022182, 0.1121446215971063, 0.15441178653493165, 0.11067122402763023]
[0.1099465716537647, 0.10454235904457447, 0.10883866749985702, 0.10877464963256712, 0.11093560850883788, 0.11487585028747631, 0.08651814702822433, 0.11478835177445704, 0.12267049236182977, 0.10944879815959795, 0.11431491319050312, 0.11422546205436748, 0.1083348819564438, 0.1220331193590352, 0.11310362827699118, 0.09000978735171038, 0.11305192649134176, 0.09426461494892838, 0.11093957082607483, 0.11102489790861393]
[0.11111111111034563, 0.11111111111176561, 0.15145036517439803, 0.11051338169366645, 0.11111111111153692, 0.11312029618500259, 0.14285790416761715, 0.1113791957624018, 0.2532960895332667, 0.12465398215339478, 0.10669736136405822, 0.09984144496064007, 0.09933921391882834, 0.1913833267738865, 0.09413799019167263, 0.11057678273883613, 0.11568430067624244, 0.13055372201633353, 0.11111111111153692, 0.14604812808062878]
[0.09042053743161836, 0.1162116647384118, 0.12840672996525593, 0.11167063297151586, 0.09402996878111505, 0.12735684923682195, 0.11722277785694284, 0.10873512823060734, 0.15648351907649846, 0.11543635227776851, 0.11461207085216321, 0.11300890310578224, 0.1150634329509076, 0.10248439934424397, 0.1116369593383255, 0.10483815357688832, 0.1180721579337302, 0.1185561270440283, 0.09402571593276654, 0.11763665142946991]
[0.11233055037076567, 0.11398918943054906, 0.13123426104866756, 0.11901802074468326, 0.12273892557543123, 0.11111111111047725, 0.14114852099485273, 0.12850108252644668, 0.11235530039598299, 0.14908725390356886, 0.11260203087273399, 0.10458701054699275, 0.11225247284575819, 0.11111111111027328, 0.13471138958575132, 0.12500823928123722, 0.11182176596800003, 0.11382151817983184, 0.122732281993903, 0.11965467856684732]
[0.11242782046354119, 0.11508736940190419, 0.11940166273568419, 0.13780086604822564, 0.11208515356321609, 0.11170944276852081, 0.10198251976602116, 0.10442582883270109, 0.0952639636048443, 0.11973193692651223, 0.11600358708657686, 0.10422642679859756, 0.11660631870369155, 0.08588049076621894, 0.10689791179280314, 0.1211609237891344, 0.10860085568653667, 0.11071844083862666, 0.11208502577662044, 0.11398119274098963]
[0.11111111111046723, 0.10277643123859184, 0.10937006239266261, 0.15144639710775265, 0.11239519659670993, 0.10376311916030777, 0.11147274303945527, 0.11039026109336547, 0.11270088751930496, 0.11111111111148865, 0.111223741784191, 0.09862772963047474, 0.08845280129753058, 0.1187521640049854, 0.10922441395794952, 0.11111111111066974, 0.11111111110858249, 0.11091424865798595, 0.11239519982217036, 0.11052278829878226]
[0.11337258333166825, 0.11305801564186399, 0.3233885285023244, 0.11193479847420024, 0.08657543442044058, 0.14080011063468034, 0.11111111110966145, 0.11111111111125896, 0.10931537292082688, 0.08801103319187073, 0.11111111111157383, 0.11101745839490337, 0.12973091700734232, 0.11096825042622792, 0.11111111111005591, 0.11111111111203094, 0.11111111110971916, 0.11005428302848111, 0.08653232454396761, 0.10097425992706369]
[0.11948862623864068, 0.09551862917849631, 0.11070819985958788, 0.10397212452336523, 0.10994258388315802, 0.11185762164980444, 0.11215418337238814, 0.1155017026589602, 0.07773929067157229, 0.10803889247095277, 0.1004860212063264, 0.11313588407464026, 0.11355950642962874, 0.11687078812644784, 0.10890768460267493, 0.11598466549821274, 0.10726727948795821, 0.11041337919152382, 0.10994247623677139, 0.11402034805993329]
[0.10449374734367893, 0.191489251172298, 0.11216377429667064, 0.1207631557395737, 0.11111111111085084, 0.1134485528873481, 0.11006994140725986, 0.11108968636804281, 0.10534297908834521, 0.17709871927409884, 0.11128350808117463, 0.11111111110745955, 0.17602491662084274, 0.12284516434536909, 0.12234408450224558, 0.1058247078345824, 0.1133066554278595, 0.14794260982701873, 0.11111111111085084, 0.11067143939214463]
[0.11689421051691498, 0.10423758115398632, 0.04065503413158103, 0.12673397589953053, 0.11233974049942477, 0.10142882210861734, 0.11243386128170041, 0.07318089909423099, 0.04264262468076241, 0.07121390983783682, 0.11583977049788823, 0.126479519001611, 0.08364828986800746, 0.13134544833164505, 0.09242277018967307, 0.06297421303794251, 0.09261071098207539, 0.11572532010898759, 0.11234044005010405, 0.06233027254492922]
[0.111315002297563, 0.11685927238987631, 0.11550097544490455, 0.19163797925209633, 0.11564195616838019, 0.1150559585019939, 0.12265518052916954, 0.11601718473934655, 0.1130396019157524, 0.1185113010411964, 0.08291957239149643, 0.10750932418897585, 0.11111111111167936, 0.11492167432555662, 0.10667783358980756, 0.11717145525081868, 0.11457332330064994, 0.11525772229171605, 0.11566274004782545, 0.11312337380410722]
[0.13667946012453058, 0.11284103819801738, 0.11093478111975734, 0.09807238405828976, 0.12619297372950747, 0.10870952081252003, 0.10724482986542724, 0.06649448548446707, 0.11228172020712095, 0.11111111110746956, 0.11249724947169969, 0.19148580403789628, 0.11069281035636513, 0.11500859940462296, 0.11025486919088483, 0.11366046575575894, 0.11478613505191834, 0.1098843995253235, 0.12619296363244767, 0.10886132532993475]
[0.11146117260827146, 0.12070159254469286, 0.10971413603800437, 0.1320403440808332, 0.11741324500878969, 0.11309436310955771, 0.12317972849327062, 0.12335901750357772, 0.11294500535935062, 0.11111111111221032, 0.11223643164545294, 0.12222242831671348, 0.10289971230216613, 0.11381776975943761, 0.08009218043639067, 0.1039159753198021, 0.10864581620650222, 0.03818100720767488, 0.11743362439498156, 0.08685120547560153]
[0.14107203691922182, 0.11111111111155142, 0.12112524352608336, 0.10803828231123486, 0.10410740941287858, 0.0966954796235918, 0.07782352688202099, 0.12610219433137623, 0.11111111111000689, 0.11121791986526944, 0.10314345004050395, 0.11983144053032266, 0.2313427245459955, 0.12793401926968093, 0.11259842029114803, 0.11111111111132807, 0.11128978619925504, 0.034297479356263774, 0.10410220654062552, 0.07014248213566479]
[0.14002244886404153, 0.11265915706623278, 0.09509818928638636, 0.10273097998213135, 0.10147022636325408, 0.06989623380145232, 0.1108784183524557, 0.13672103381760456, 0.12790305891340709, 0.1138891658580989, 0.1062957990682766, 0.11466222143526783, 0.0597762426958613, 0.08487491987534138, 0.1056999487645892, 0.11213560721784518, 0.124371089943307, 0.10983372255200705, 0.10146083643496599, 0.10846920185127867]
[0.26490094681038084, 0.11111111111013784, 0.1191364417137466, 0.21093138921984295, 0.11359002550175959, 0.11663813714122928, 0.10368399667362416, 0.15070172939199783, 0.11111111111094928, 0.11111111111109186, 0.06715552565617448, 0.13487714615244634, 0.15714762866560797, 0.11269244722968591, 0.11111111110981388, 0.05192446963017447, 0.11197615147525178, 0.14542386307405528, 0.11359013326238399, 0.1267672901500802]
[0.11345121076086814, 0.09189408181349126, 0.12655859278580175, 0.11111111110898127, 0.11439405168127421, 0.1312687093186922, 0.10435386875873451, 0.11339564549041585, 0.11369322532799626, 0.10862628880490463, 0.11100208237513415, 0.07958262332601795, 0.11445990406607251, 0.11057948259227418, 0.1111658076315956, 0.12516575806152838, 0.1126291187116956, 0.12209499625781128, 0.11438795859600516, 0.1191599368063289]
[0.11561916229168834, 0.14966374631276153, 0.08305999858431025, 0.11111111111041935, 0.11016296646476031, 0.11111111111211815, 0.10823245458003343, 0.14141596450101002, 0.09837889248537231, 0.11002097612491368, 0.10913836436539585, 0.11071138624807324, 0.11111111111211955, 0.1172748300063414, 0.04752330795891346, 0.12066356165612052, 0.15046438897883746, 0.11111111111185341, 0.11016419611917572, 0.10933583052489182]
[0.11032866250401509, -0.007958802857256897, 0.11728371919513424, 0.11419844253019505, 0.10654178934412506, 0.11111111111045323, 0.0989617070152382, 0.1148589320414453, 0.06023522113491341, 0.09473112536285477, 0.11111111111239091, 0.11245787026137531, 0.10561346928730007, 0.0015730356415003654, 0.11111111110916883, 0.11132997966230981, 0.11510428557070321, 0.11752033745961216, 0.10654189601363168, 0.11663505041868423]
[0.10939747723370838, 0.1178053330755907, 0.11281226880678134, 0.11111111111086618, 0.11111111110941406, 0.11762795949565327, 0.10355578566102941, 0.11082731783515305, 0.11766566136512946, 0.11215721810936388, 0.11362837126177301, 0.11265605177250487, 0.10440869804114812, 0.11177884095197314, 0.1111111111100738, 0.0855233986253641, 0.12397314958298951, 0.10915085826039178, 0.11111111110941406, 0.10667356011927781]
[0.11776324543937505, 0.10872490285850123, 0.11111111111228755, 0.1038271735667242, 0.12049323927673897, 0.1162875997180147, 0.13941303598592256, 0.1119716739728808, 0.11294452006516813, 0.11877378408292759, 0.11614207801003965, 0.04993405414738465, 0.10941260166425856, 0.13064458018889677, 0.11265363864712488, 0.10220947836681898, 0.11448035525881903, 0.1192291142073116, 0.12048973475949384, 0.11412323901229737]
[0.1222480991559966, 0.12526703541974735, 0.1262350510557567, 0.1241245071127685, 0.1123513879372475, 0.12686928565618788, 0.13225459314613672, 0.12942777956519175, 0.1315131931838312, 0.09629713674226024, 0.11270876926411064, 0.08844975062658456, 0.11498319602020418, 0.1110786162678963, 0.10721361488463214, 0.15812918695529624, 0.10818909789332763, 0.13552909105008, 0.11235255622248001, 0.14843113481028897]
[0.11152166104306521, 0.11353712425209232, 0.14019154297747413, 0.13013148466472801, 0.11573879628540314, 0.11745496540570899, 0.13310011031950397, 0.11871486780302008, 0.12603510518895888, 0.1334997092318096, 0.17289030927508883, 0.132078291761328, 0.11897774054356769, 0.10958002130282048, 0.10576750138024175, 0.10494369033683615, 0.09697020894500148, 0.11179297456359058, 0.11574147069866059, 0.11751213991591239]
[0.1112800661405251, 0.228840645059601, 0.1263213197031376, 0.10799530520334755, 0.11111111111104431, 0.09857972462044251, 0.11057640178849978, 0.11246523280265697, 0.10980792435092163, 0.11111111110974448, 0.10907525416864289, 0.11066155907666564, 0.11111111111074225, 0.09085171174053296, 0.1285597718919727, 0.118592778903913, 0.11111111111056983, 0.10979257025914807, 0.11111111111104431, 0.11227710304867325]
[0.1160696918979318, 0.14298043926541473, 0.11734104590669844, 0.11507711216715934, 0.11741028016026848, 0.11850906883423608, 0.13225569910400814, 0.11648095915635226, 0.12587232540178797, 0.21845498485507162, 0.10869089146958866, 0.1114542779555395, 0.12545406188839014, 0.0939404412696355, 0.1230191515992122, 0.12421454459119288, 0.11409792007627514, 0.12294888089736283, 0.11741007261601913, 0.12260257369024773]
[0.12941348746918555, 0.09581665079492505, 0.12043857218227513, 0.16035512666379392, 0.11525358598757324, 0.10790069675032893, 0.14724557552100948, 0.12896048357930306, 0.11802720026666251, 0.11832980600159901, 0.11111111111011046, 0.07615431126653655, 0.21438678034335762, 0.09101961021743446, 0.11271446098728535, 0.1716735305299693, 0.109530421582866, 0.11660567794236326, 0.11525450486036223, 0.15694836927860867]
[0.1078395718770314, 0.1321052156340837, 0.10279376602135278, 0.1082120167029449, 0.10906833239977869, 0.10142546467265764, 0.1456402009381924, 0.11212151606980757, 0.11372236286934305, 0.1222372456842131, 0.1193034091141091, 0.11176305432597519, 0.09825874140750135, 0.0762621338214924, 0.10892144496406538, 0.0967712810345777, 0.06310875732787094, 0.09186308162402229, 0.10906689721411414, 0.10626308625708888]
[0.14698689004534443, 0.13682025803646525, 0.10425363425946088, 0.11111111110986156, 0.11172966333748385, 0.10756075437019452, 0.09910774935410557, 0.1112992399342054, 0.09119276241892926, 0.10891213581868511, 0.10769479789544727, 0.1259481419098125, 0.11358317210620086, 0.11297624756317556, 0.10290489779208412, 0.04820539872394879, 0.11111111110944907, 0.10629090078035827, 0.11172285354152009, 0.08384173508816263]
[0.11572090274279372, 0.09852117993379474, 0.11113699559924609, 0.10131992643595913, 0.11108924781255138, 0.10646069875746922, 0.11035487859886278, 0.11127476920557423, 0.10847030264634748, 0.11111111110984043, 0.11111111110641111, 0.061827744835166516, 0.11143737397310469, 0.09978140453912253, 0.11194395313129564, 0.10454641044857661, 0.08697033025418903, 0.11161845016477949, 0.1110743482985044, 0.11165254650225778]
[0.11111111111230532, 0.11111111111022651, 0.11325849935844302, 0.09143251870301791, 0.11029369060601982, 0.10282622453667696, 0.14759138861359877, 0.13254678632881087, 0.11113467024064426, 0.10984417078847306, 0.1163844488216195, 0.13675419928236612, 0.11278671015314846, 0.10218628093241758, 0.11240614302948534, 0.11112714179771876, 0.11978808143899587, 0.11187328655088802, 0.1102950211716149, 0.11250025839055704]
[0.11111111111129647, 0.10485317014360121, 0.11178084989727699, 0.11111111111071978, 0.11100310337190519, 0.10091401577259919, 0.1111111111094278, 0.11224134019742804, 0.10924445592681702, 0.09663156924386448, 0.11204669280677149, 0.11072534165859327, 0.11111111110952016, 0.11111111111133362, 0.11279091712769554, 0.08647117729696303, 0.11115243680567052, 0.11256997569894785, 0.11100351854137085, 0.1111111111088474]
[0.11052190803681726, 0.1860424868899478, 0.22620098141632144, 0.11619801640911273, 0.11191793937159022, 0.12556883138265532, 0.1192021959005147, 0.11357652957185216, 0.24987213576525003, 0.1469234911215219, 0.12157358282960946, 0.0957254296249231, 0.0941290241587726, 0.11300914676582566, 0.1119912826791554, 0.08283611111509256, 0.11084076404399065, 0.1376748582730185, 0.1119176333328593, 0.15209984126061693]
[0.2038922594773337, 0.15217666009630476, 0.1161910779797557, 0.12293258505933419, 0.12324382643360135, 0.11111111111256355, 0.11643442373385121, 0.11029757808252874, 0.10346489921619102, 0.18329205488715003, 0.10935036751478436, 0.1290724336931593, 0.11572464783605754, 0.11271622937055262, 0.122167710128364, 0.10680368322363318, 0.12665407302267576, 0.11733014824287566, 0.1232417880767056, 0.11697169162597917]
[0.10776445210667293, 0.11226244862358432, 0.11111111111149297, 0.11111111111093462, 0.10972075169239127, 0.10401315486110153, 0.10783916655696647, 0.11111111111162617, 0.10513517526633702, 0.10738109100935919, 0.11293303128964896, 0.09324264944324158, 0.1111111111090733, 0.11330592203053871, 0.10997772565530149, 0.10286432516196546, 0.10727745225271773, 0.10557717024468342, 0.10971991350902964, 0.11008720409133058]
[0.17578395940888356, 0.1691724047304494, 0.11712403345870931, 0.14888269325741732, 0.11390175156562078, 0.09199015148076936, 0.11871223703715095, 0.11111111111134364, 0.11488712902857853, 0.14942126433260292, 0.11171220794331693, 0.07375522737432885, 0.05236214142614891, 0.11281055774649894, 0.13409122895964282, 0.11173503318806652, 0.11232012904924278, 0.054627492446105416, 0.11390189899471673, 0.12116780805721225]
[0.10961530783263868, 0.11269003250045184, 0.10860851565438577, 0.11111111111237736, 0.11105243935096515, 0.11059905348041327, 0.11111111111173788, 0.10903279572701124, 0.12269032577453243, 0.1104642886037615, 0.11252465308776248, 0.11840918461286556, 0.11111111111106829, 0.100220241290534, 0.11075255559656842, 0.11111111111175453, 0.11346635285290325, 0.11494433522924186, 0.1110492854154387, 0.1114395062846703]
[0.10362625598456116, 0.11238418347719152, 0.10916858238071972, 0.10684995669115371, 0.10823340589057176, 0.13241485765662653, 0.11442834459245417, 0.10756417502631357, 0.60530213693824, 0.11348227295223294, 0.11356310003611363, 0.11171705724902857, 0.11298461742881631, 0.13760099572006368, 0.1111111111085959, 0.11691733134670992, 0.10371409821922785, 0.11180234786994116, 0.10823593067795967, 0.10888293459908985]
[0.1111111111109153, 0.11335526538744087, 0.11431849636183973, 0.11568071736262796, 0.11111111111038365, 0.10501065784833816, 0.10885137332439271, 0.10908278214325193, 0.10602335827634898, 0.1087519630604458, 0.10060565653863743, 0.12358235453527865, 0.1165338692559318, 0.11111111110621069, 0.10626132570277477, 0.11230636295938451, 0.09566851151514152, 0.10798573912527731, 0.11111111111038363, 0.11536454526551176]
[0.11111111111055003, 0.10612338910114366, 0.10379931706672184, 0.1069544618271438, 0.11111111111143926, 0.10963672291638271, 0.11869627784767897, 0.10987540695383298, 0.10421041035770981, 0.10062690729388848, 0.11111111111060605, 0.10435497427796729, 0.11111111110696961, 0.08012788752114702, 0.10374070299785076, 0.10723575588647323, 0.11222072716881208, 0.10777535889600984, 0.11111111111143925, 0.10279138620516234]
[0.11747446186656801, 0.10945452453157375, 0.11127795747826147, 0.11111111111142434, 0.11270080099397453, 0.11099150356214771, 0.11068796669768684, 0.11188962683212636, 0.11160601699587343, 0.15097036893084576, 0.1111111111096384, 0.184725857184359, 0.099164229404459, 0.04160813859596887, 0.11288925292357022, 0.10299983899622113, 0.11111111111111921, 0.11121196978169853, 0.11270076325473874, 0.1111525891732696]
[0.1091800442072827, 0.11952880520939825, 0.09858002482873468, 0.11634905253448938, 0.11111111111017703, 0.1084326291111109, 0.10781705600310487, 0.10902346150266468, 0.12337104201987738, 0.12371855294412104, 0.11245971873709576, 0.10745447306853133, 0.09527719719878033, 0.08870326113745652, 0.11458740136087014, 0.11904193101453997, 0.1471159233156583, 0.10683018312749552, 0.11111111111017702, 0.10249929450160623]
[0.11111111111204738, 0.11089136893441315, 0.11554097705986402, 0.11324132862086157, 0.11233277105821877, 0.12255331943480906, 0.11276434554116876, 0.10161090806420456, 0.1111111111114837, 0.11467527531822193, 0.10993692330538875, 0.12136376319519362, 0.13067146128369905, 0.1740434572609013, 0.12674057066404165, 0.11111111110876645, 0.11422589086186218, 0.12257777248548585, 0.1123326419076128, 0.11727150012693216]
[0.11419215318303827, 0.11438559339362668, 0.1116712124606879, 0.12142431057114171, 0.11835601541467494, 0.11111111111203786, 0.11111111111175251, 0.1128661934318796, 0.11792391554780314, 0.10300718534531025, 0.11029131493710274, 0.12254993786996907, 0.11118411690664665, 0.1233569074912997, 0.11795085754273232, 0.11357146486985734, 0.13246179557519677, 0.1142036402808049, 0.11835324073683026, 0.11234908137945494]
[0.11077025656455008, 0.1150468093981222, 0.08574356246689524, 0.09930839442152806, 0.117145680267192, 0.12246054535002092, 0.11054943717180479, 0.1193569736668019, 0.1354646695933264, 0.12107467386594581, 0.11726731776495958, 0.11499241916208665, 0.12136846195644545, 0.10770259365221736, 0.11156581411033269, 0.11224015256693434, 0.11280564213831451, 0.11227474699121191, 0.11714383480408355, 0.1141400677236496]
[0.10574870045959629, 0.11206612283453962, 0.06878802424622357, 0.09710182528090901, 0.11192965690793259, 0.11429247955689407, 0.11185672218755091, 0.1067400499131244, 0.11249850934279224, 0.11111790791977394, 0.11259821431342881, 0.11111111111104857, 0.11111111110921862, 0.22170837381147304, 0.11364265319288858, 0.10407610293012198, 0.12527048875015875, 0.11080647211565259, 0.11192317120401611, 0.0702745447857621]
[0.11111111111101168, 0.1111111111101708, 0.08864591408385364, 0.07742581179352037, 0.11111111111086903, 0.11111111111145408, 0.11653614240751578, 0.09826980423452866, 0.11111111111064267, 0.10891984555784047, 0.09612112577761706, 0.12581098293385581, 0.11111111111165148, 0.11166315427097298, 0.10221420836990772, 0.11111111111119615, 0.09090914504167755, 0.1031864448937518, 0.11111111111086905, 0.09737261506885819]
[0.10557924733799999, 0.1011848763020182, 0.09602940224772077, 0.11219823449228968, 0.1055743097602274, 0.12784993668306086, 0.1149125169142643, 0.10379560313512036, 0.11410872427098823, 0.06213017510589067, 0.10291580231806344, 0.12754443624473052, 0.16903881993015715, 0.11111111110839333, 0.11529331061811056, 0.10958554191596795, 0.11147507670359424, 0.11505516918518759, 0.10557496586909938, 0.09396215338758564]
