[0.10639506902553937, 0.09292141141172436, 0.12604876801773762, 0.12690895573716493, 0.12044118180653088, 0.045084781912449384, 0.1101196368817367, 0.09837095598854259, 0.1175697942824413, 0.11111111100520626]
[0.12182969523342939, 0.10970399456863503, 0.11009519876349433, 0.07794300263397574, 0.04191023602208456, 0.11111111106792929, 0.10635829117656312, 0.10750169498461673, 0.1120123977544749, 0.10086780287127467]
[0.098611938167062, 0.11111111103492913, 0.12088688919697985, 0.059859501180321385, 0.11111111102114825, 0.11228736499289135, 0.10414803669609536, 0.11783345794544504, 0.12099028129463964, 0.09887717614719854]
[0.12235531440257447, 0.10644854311107764, 0.09561837128782823, 0.11111111111699228, 0.10468568888488003, 0.10547683786411455, 0.11740696507967903, 0.1304263418088609, 0.1023277766694614, -0.011658718187050304]
[0.10230581996501287, 0.11111111103133833, 0.10771691380203575, 0.1469973838963944, 0.1166845277111429, 0.10699010069160673, 0.11615985593197503, 0.12670794153478984, 0.1278936028642155, 0.08080636561478279]
[0.13139998867520308, 0.09332664014725707, 0.11111111116562873, 0.11111111103444926, 0.11767853524390773, 0.10114403499713637, 0.10788784173869571, 0.11274473051735913, 0.01094667399193012, 0.11111111105509809]
[0.10838460737511699, 0.11111111112322192, 0.12118793073083707, 0.10986690244221443, 0.10500470248467385, 0.10599031759962023, 0.10886854427407679, 0.12266455106596312, 0.11111111109954264, 0.12204404645867538]
[0.13968195554322094, 0.11562815711151922, 0.1094823790627729, 0.10016781445731851, 0.11417346315000372, 0.1035291620503196, 0.11231873668693827, 0.11872983374014003, 0.11457215124786001, 0.10824890564724579]
[0.1111111110962668, 0.1111111109909734, 0.11660950806741467, 0.11111111107309657, 0.13139207798420355, 0.11111111109310565, 0.03627040569440529, 0.11473710885668584, 0.1111111110197097, 0.11476717935028133]
[0.1431532720216794, 0.1105510689018169, 0.1464632008869641, 0.15415838843985452, 0.11372493341395375, 0.11602108087589334, 0.10420525586578995, 0.07190525733017805, 0.20434587485217773, 0.11290991030474107]
[0.1111111110760726, 0.12448893426931754, 0.13705627477294696, 0.04938008569616045, 0.12148221173447071, 0.12315196016243116, 0.11713196031303637, 0.11080817829834233, 0.1575651005371591, 0.11761542306272656]
[0.10438935126643825, 0.10602815671506587, 0.10596245481294961, 0.10909364061854629, 0.07332053234152439, 0.10621173398708877, 0.10730014293093838, 0.09931668789009714, 0.11152581426958391, 0.10610319151937662]
[0.06378583233101598, 0.053734140889285346, 0.08932556180061532, 0.1341763059378441, 0.10195221424090492, 0.11821525861239231, 0.08853302893627071, 0.11266406539488766, 0.039520597705339604, 0.13292808384984783]
[0.11139670920489801, 0.11537862574946797, 0.11391059514376924, 0.11701337980418823, 0.09588449131465328, 0.11345890358005946, 0.11119169010433047, 0.08395765415919546, 0.09619592816990506, 0.11584661704735111]
[0.10228841397707153, 0.07460568112494972, 0.1039781648085185, 0.13987760862681464, 0.11111111117090676, 0.10691928957727515, 0.11462428175843774, 0.11867185933802275, 0.09352175372939485, 0.11257290314194979]
[0.11111111106358745, 0.1111111110713746, 0.10825966977429778, 0.11111111092955357, 0.1439872263068547, 0.12424035312053089, 0.11111111101879487, 0.1539728123638849, 0.11111111108220567, 0.1111111110664053]
[0.16884460517806082, 0.11783483264499361, 0.11444956624131788, 0.11111111110825342, 0.1516004670069806, 0.10786207716847232, 0.11966323614233837, 0.11111111093906986, 0.11074364429631449, 0.10848157509393368]
[0.07457274411491074, 0.13202743449568605, 0.12567642383496994, 0.01906749185673791, 0.07517624154739277, 0.23792801010869494, 0.12801899931480804, 0.04184338722014399, 0.12835164539385094, 0.0912241214267319]
[0.1282782521087695, 0.12234108946824472, 0.1116320472723854, 0.11406098714416903, 0.12975535426279444, 0.10660501623942863, 0.11535897743059118, 0.14120103240713652, 0.12750406916027573, 0.11386254783517769]
[0.10085938917551016, 0.09283609407420454, 0.12047817637205789, 0.16490769243613632, 0.1690771684682347, 0.13114323946043968, 0.057731531306140775, 0.11980458210987775, 0.13903723215458835, 0.14150112374389648]
[0.11001252261028421, 0.12504767734093936, 0.10891884155521425, 0.15361577123328618, 0.12144798210761289, 0.12064072454006648, 0.12841973508502577, 0.19269678312133323, 0.11111111111106474, 0.15145580584518656]
[0.10741645148773761, 0.1974948981564628, 0.09597558896123744, 0.10368386367933655, 0.09663557369733045, 0.10877699908542984, 0.1221638431080138, 0.11289223654536273, 0.10043658687387758, 0.1188646653501791]
[0.12678106798171412, 0.1273944873497576, 0.11950118319698795, 0.12848838903215926, 0.12437426125139023, 0.1141790699321505, 0.1291746711265893, 0.11384887633366936, 0.13454750550029643, -0.03184219665536717]
[0.13386735876034545, 0.09318605835772298, 0.11558765681265307, 0.12010762278477392, 0.11671298402061098, 0.11013003355888346, 0.10784170382541398, 0.11367907472456364, 0.11404921283573803, 0.112291372563528]
[0.2183048663110718, 0.11467222511184334, 0.11219120535642377, 0.11101776528839598, 0.11111111100206539, 0.11025820364721942, 0.09901285493704387, 0.10874602541475695, 0.14661118193293615, 0.11111111093124718]
[0.127860878912143, 0.1297474793072852, 0.13542000644849442, 0.11535012212078019, 0.11111111110787442, 0.14863539362100364, 0.10588346511685366, 0.10632293098311307, 0.21857565605526302, 0.11246304872646887]
[0.11111111099877344, 0.1376329003244931, 0.11319510946178227, 0.08137311780237268, 0.1574890244165301, 0.13208728554862265, 0.12962740754677046, 0.11346682946016452, 0.13017443998461978, 0.09405993938700288]
[0.12459168174285351, 0.12818558921086262, 0.15995752358311732, 0.11408650964372, 0.1999672009747108, 0.10426524787806343, 0.11497520562589936, 0.19924817092627947, 0.11631767243505184, 0.10696403205360012]
[0.11378531010609501, 0.11196491910626909, 0.11191718127460588, 0.1157386396962799, 0.11143023245613043, 0.1727265821591982, 0.11106672385278575, 0.11111111117099079, 0.09595586217781077, 0.11366766176638247]
[0.12833513962707882, 0.12324896541375094, 0.1591442554544278, 0.13384400977405375, 0.2580008751334737, 0.11380241226310336, 0.18755974207151163, 0.08934071746885636, 0.13394253018582308, 0.15562210314737682]
[0.09123357102236095, 0.10365936051520899, 0.121935205465927, 0.1111111110977736, 0.1111111111605993, 0.11021938650240388, 0.10807953298944921, 0.12153022403373395, 0.11111111094330117, 0.14662948138215565]
[0.11111111102252816, 0.122394044240662, 0.10703351623002363, 0.10227452838367006, 0.11822422953862699, 0.08549989330866678, 0.1111111111633328, 0.26612554804682087, 0.16602210839294892, 0.1269342817112204]
[0.14557122442050563, 0.11111111098234705, 0.11376861257502033, 0.11678480928441975, 0.11186561770144443, 0.10487452142054657, 0.1253426893237343, 0.11720987825678458, 0.13190101102212212, 0.11539284071576277]
[0.048413975051451494, 0.15782310414950085, 0.09791470712413107, 0.1092904494230128, 0.06596908958574518, 0.15045623826221377, 0.1040622294740649, 0.18964897276966616, 0.11754906290517127, 0.09732072034083576]
[0.12626160255653096, 0.11905933954910233, 0.09893856308592136, 0.11513356411066868, 0.10945636126699548, 0.08369089192138819, 0.12175600735008868, 0.15579781476272844, 0.11081086218116197, 0.11444593545395036]
[0.1040526812600699, 0.038051702344529315, 0.1092844625037474, 0.11091328380004242, 0.10637459209870506, 0.11111111098259568, 0.09834643058928977, 0.10698482085240293, 0.1028978864785027, 0.10738752792737878]
[0.06098062189209963, 0.06978089604540877, 0.1073240389987301, 0.11312051454856012, 0.11271630964852804, 0.16994873270477917, 0.10692567588246515, 0.11271960360026595, 0.11864421543562441, 0.1111111111060564]
[0.11110968449535188, 0.11263291391617514, 0.11111111114021006, 0.113497446966728, 0.11193106324170622, 0.11111111104895391, 0.11111111093420978, 0.11360707939587121, 0.11556281298265082, -0.08398307007780666]
[0.12986989594315965, 0.11738279630671136, 0.10621556848805798, 0.11158140433207908, 0.11111111100609329, 0.1035748475519274, 0.10201261129631982, 0.10930380710178118, 0.12274522955994858, 0.1346849349141221]
[0.11300096275759862, 0.06129895682759977, 0.1032653655494628, 0.0925386515471856, 0.1713404327499905, 0.11184631054404846, 0.12393218860948588, 0.1125471022636794, 0.06740710899762073, 0.09948445041982368]
[0.111111111037864, 0.10498620892546401, 0.10830917622553692, 0.13699531544057006, 0.184298820379064, 0.11576555188378365, 0.11922914568582946, 0.11285942150887955, 0.09476872105750424, 0.10512924799534591]
[0.1308402327925121, 0.11215397717239643, 0.11756883748267957, 0.12624371963231967, 0.1194502557095118, 0.11033260219595285, 0.1320722746436841, 0.14788706619174796, 0.09273792598858652, 0.10416316488244477]
[0.11294344253826487, 0.11693138643642814, 0.11111111113299559, 0.11344005900906307, 0.22037417737003284, 0.10740755897375802, 0.10808089786510637, 0.08950744166566509, 0.1200097279094968, 0.30589883623460823]
[0.10413202941149786, 0.0854893934580443, 0.10095280918990468, 0.10982997587942067, 0.10851220999117246, 0.031018278119556805, 0.10463440132564233, 0.11282128028351593, 0.10532109711652556, 0.1072421597939083]
[0.113950159942566, 0.11111111109419217, 0.12236130671737182, 0.11111111113172549, 0.11790261574444708, 0.11111111106415204, 0.11199734563005792, 0.02237588335290542, 0.11111111112818911, 0.10507779732335636]
[0.13061656238667324, 0.10665541615908627, -0.033731934575489744, 0.11939065736483108, 0.1165290615773233, 0.1161388321758425, 0.12450212553282979, 0.03268364310248103, 0.11600777897227316, 0.10897592478886639]
[0.1111111111264205, 0.11031143808980273, 0.111838499149941, 0.10743547588352846, 0.11149127236318684, 0.11603656564069884, 0.11313146665100579, 0.09834901456122386, 0.0792357540240296, 0.10459998005503471]
[0.10402524600548665, 0.15687868848466077, 0.05978339942236814, 0.07138867556215658, 0.09469991554752408, 0.1204377726819264, 0.14058412724159097, 0.09932152376628492, -0.1019568380218933, 0.06093587356735176]
[0.11434867960132092, 0.12133044498208236, 0.10602774063318518, 0.11736297546104685, 0.10501070776126115, 0.1169761656623346, 0.07640741164031768, 0.18711923512093895, 0.12626319461714025, 0.10843993307802195]
[0.09828096487413385, 0.15275100398312616, 0.10926549775750202, 0.11520748106439724, 0.1076690270722281, 0.12475524343782823, 0.12494886163873838, 0.11687792083357311, 0.10552939458203318, 0.10994140703812716]
[0.10051704067245999, 0.21960977435170867, 0.32398717574867003, 0.264281041758689, 0.2240161755736469, 0.08334819132701424, 0.12880167842899065, 0.11386052513800912, 0.06138505343547654, 0.24607632539329108]
[0.11111111109171108, 0.11270241896156886, 0.10925285094486896, 0.14027103799012655, 0.08404681886547805, 0.1089303761498285, 0.207348336180682, 0.1114417767070314, 0.0949474834404024, 0.2180442208829192]
[0.12214087047844115, 0.11111111111042626, 0.09634425908523836, 0.10427764001033403, 0.11111111114422885, 0.10872680209492373, 0.10283220854774498, 0.10770752540238376, 0.1499048636716232, 0.11456858670335324]
[0.10554732693718738, 0.11043867884324095, 0.1047317387504653, 0.11902719914211626, 0.11111111104253285, 0.12081011126942585, 0.11767409122805628, 0.10893087727924233, 0.11188442041019134, 0.11111111109625046]
[0.11360895771133152, 0.08470453111248293, 0.1034612728316324, 0.11201937431268949, 0.11226534028596268, 0.09839433226155107, 0.11255364893963556, -0.012396693817845025, 0.1066358277821955, 0.11484171586924731]
[0.12054452516041558, 0.11131388657350598, 0.11625117781908922, 0.11111111106270283, 0.12086572757749219, 0.2483901224835678, 0.11213975298300581, 0.11454593481949889, 0.12044634733750664, 0.11240527243383472]
[0.14518579607183477, 0.12094251828264226, 0.15352436441676853, 0.1741401011074401, 0.13370395450445835, 0.11594422447264911, 0.10023896148376575, 0.11133203447146327, 0.14952702338513058, 0.0957225003117171]
[0.11779408208652846, 0.10788029648720197, 0.11254904331108592, 0.11227446445961284, -0.014910266198536814, 0.11298002076180053, 0.12109669239918093, 0.12050677020767335, 0.09063547561994527, 0.11251980061389474]
[0.10394504648246758, 0.11185534908943069, 0.1120794140467384, 0.1123060240602261, 0.10990364230650529, 0.11320671715004445, 0.11257333529144543, 0.11280786420566986, 0.11559044652714556, 0.11831382168649551]
[0.09826299452011769, 0.1144260048126663, 0.14675633827653128, 0.11191272106636327, 0.17417581072978056, 0.10978814664786596, 0.11749866555697777, 0.11109066364530276, 0.13269345369628363, 0.17170718528762585]
[0.11805422774915222, 0.11086122148435983, 0.11069552281888884, 0.0694014290791404, 0.09327172563351321, 0.12147890947871906, 0.12131944562893401, 0.13831955863900613, 0.1404834414585085, 0.08682907249360185]
[0.09726264689892775, 0.1094050044950139, 0.12635824983211846, 0.11937284331318018, 0.11258747683334536, 0.06203363984788651, 0.11202808711621598, 0.12898208864971766, 0.12615785386858203, 0.11179900564437503]
[0.10451983426382472, 0.09442491317658805, 0.07189847291560425, 0.10974702928549913, 0.09405524694136957, 0.11596230658804835, 0.10390332252842052, 0.10622287262023863, 0.10223564221378337, 0.10977957665900305]
[0.12904407678534416, 0.12116244567789766, 0.09413830763491285, 0.12168335223653264, 0.12255065481224116, 0.1277509839612723, 0.12180752523243396, -0.08317708670790555, 0.11111111115869014, 0.11886898584698136]
[0.11192712929468848, 0.10554243286811608, 0.12608835208032293, 0.12445085149566483, 0.10807087086786195, 0.11170385790649022, 0.10765410666940171, 0.10769929089345188, 0.12132252051213817, 0.11748449634658781]
[0.11111111109078253, 0.11223442311397028, -0.07900029979874522, 0.08974920356164187, 0.07489553089353546, 0.11369303322870128, 0.1173921305910967, 0.1343718585358046, 0.1176408373745241, 0.08184890898595215]
[0.12085406181338147, 0.11756180109145023, 0.11715657654744954, 0.11474532343220975, 0.11722231843003941, 0.1147495748944724, 0.0910200205099729, 0.1019275692624029, 0.11979396448745883, 0.11111111117784074]
[0.11051818620784987, 0.1595857322486394, 0.21899034439459666, 0.11169417322139032, 0.12077211988200924, 0.12128164076498216, 0.27884636378857497, 0.11532499929735243, 0.11111111107449788, 0.11437745321402898]
[0.11421332412163374, 0.11820086714987998, 0.1146702763922055, 0.11111111106025205, 0.10682388270740238, 0.10367677680035157, 0.07996897448893234, 0.11111111106480456, 0.021736720254406622, 0.12271926718199241]
[0.10375194654912896, 0.1115132380380178, 0.12136721237797045, 0.0849228637004265, 0.03550570533098339, 0.11191125038935139, 0.11179479358097912, 0.10079670408803937, 0.11073119664076331, 0.12988433360360527]
[0.07669035351293947, 0.11111111109616942, 0.1111111110155549, 0.1111111111714802, 0.14665282033033603, 0.181743717905149, 0.11375507715634148, 0.10765019503044156, 0.1151930010658458, 0.1339241643840281]
[0.0881030062087781, 0.1070616259599998, 0.117586730899368, 0.10788825829105367, 0.09709298146523383, 0.05649663739318254, 0.11170114241521174, 0.11202542430863809, 0.09540526599099353, 0.11838749332830173]
[0.11111111099200711, 0.05858807761483439, 0.044189610884476094, 0.10259207859719727, 0.1089172119118974, 0.11111111108314826, 0.10578154398200672, 0.10597195676805264, 0.053737957617290166, 0.1182339137445362]
[0.07503246163114681, 0.11111111109478915, 0.09140447532088417, 0.1084540296572103, 0.11087227963060359, 0.11608733200667516, 0.11049972538793157, 0.11523266160471844, 0.11111111107783722, 0.09147449242042491]
[0.1136506900694743, 0.11282586865478984, 0.11424640286433815, 0.11367739515240875, 0.09910667061880388, 0.11445733437816752, 0.11677250324731, 0.1315461849230958, 0.06448199727223522, 0.1065824546212874]
[0.12175259018387628, 0.11111111108033452, 0.10642659485164158, 0.11397249296129186, 0.08284364175488451, 0.11123347882617961, 0.1120144297784482, 0.12511299211012689, 0.10623785570095588, 0.10370107617026078]
[0.11111111116701045, 0.10249418356623186, 0.05573512692321442, 0.04110707589334671, 0.1190803181997297, 0.06331941443907949, 0.11356520448400474, 0.08386549320281958, 0.09926707883444258, 0.10742011230394401]
[0.11111111117236462, 0.1092984768759875, 0.12102433292582229, 0.11111111099411074, 0.10934988038117258, 0.04713496857384443, 0.11111111111882908, 0.11205448977863247, 0.12001430761937101, 0.11796298371483716]
[0.07403134966680722, 0.1558200460384542, 0.15491037923913914, 0.11149405318170041, 0.10941849842519273, 0.10464754465711042, 0.12048812811630381, 0.10623844489472031, 0.1243318823928849, 0.10442669717801693]
[0.12868848462406227, 0.11467680893066684, 0.12277912003565668, 0.12292743882729004, 0.1182309380885135, 0.10335309132433965, 0.11557210088680325, 0.11018240225339924, 0.10660695925870528, 0.15516689655271265]
[0.11111111095940342, 0.1083715610957446, 0.10462147861592597, 0.11111111104182243, 0.11330046450059589, 0.10659890065341625, 0.11920128892215048, 0.11260003414191509, 0.09057023255622026, 0.12173961046312021]
[0.11111111112200313, 0.10297995250706336, 0.11111111111079566, 0.111111111177457, 0.11519682241302959, 0.09968066301220839, 0.09791758640059764, 0.12815378039691058, 0.11286297063377905, 0.10098213436236742]
[0.1019191578619256, 0.11111111096735488, 0.16302999441305446, 0.1184702048143636, 0.11044393636326787, 0.11251311808372115, 0.11111111093974686, 0.11386521028991047, 0.1043324584075019, 0.11886592742034172]
[0.11538075916600664, 0.12436172360119706, 0.11189643977625528, 0.12207989937386397, 0.06451013127776503, 0.12011280755469687, 0.12207242841300157, 0.12481683122858497, 0.11047292710244944, 0.12323055253789968]
[0.09752606161838138, 0.13188367231043277, 0.12318727093608273, 0.1609535690699773, 0.09866324786978296, 0.12221065906740719, 0.10289752972082122, 0.12048014333439862, 0.13257294239105333, 0.11400736025274724]
[0.13662861749753547, -0.06997418844858369, 0.1021509646510667, 0.11111111099216807, -0.007863931234265563, 0.11111111114422512, 0.1155945459344034, 0.07028236519649143, 0.11111111115208426, 0.04544207574803102]
[0.13651805871482892, 0.11053802958474922, 0.10614760822001873, 0.11111111098904435, 0.11111111085825397, 0.11423747246368413, 0.10933193418704817, 0.10951020103567101, 0.10126535448736516, 0.12760082761163685]
[0.12139187407178065, 0.11251016374036699, 0.10220619951505355, 0.1122111868178692, 0.11068577846305777, 0.10675423316615715, 0.10227989300729512, 0.10109405746253078, 0.10826492746976021, 0.1320956948069954]
[0.10379011615142102, 0.11111111103854523, 0.11300101619735783, 0.1111111110792282, 0.11837977441921677, 0.1980417157530586, 0.11111111093169801, 0.11111111110259085, 0.3100698744070342, 0.12180197630671671]
[0.11369536819399216, 0.1793224894259623, 0.18430241310365914, 0.11450429906253849, 0.3004208888170394, 0.12161301009455494, 0.09884801259301859, 0.1428274969802162, 0.11670412739068928, 0.10967446416915015]
[0.1503791353070133, 0.14273836170019008, 0.10552469664095326, 0.11111111083595161, 0.12456346725374899, 0.11111111104143873, 0.12088657990067157, 0.11435388688078553, 0.11044375398171159, 0.1288423178984002]
[0.11254451104319449, 0.08558489255786147, 0.14076949824360502, 0.10735821184491744, 0.1014554083862949, 0.1167350314227286, 0.1447827804357476, 0.11827482452567872, 0.1421216791742338, 0.08032868982217482]
[0.11467667162591848, 0.11322565249547147, 0.12394123535208476, 0.10877612595861957, 0.11387240954315825, 0.11269051509028691, 0.12000719896128383, 0.11233835839300138, 0.1139671133422983, 0.1522460111720055]
[0.11565856814113779, 0.11219312724892677, 0.12107396041866555, 0.11111111100416463, 0.12634076544828898, 0.11413154491504532, 0.02831664969686351, 0.11990485560966611, 0.11111111097773435, 0.11111111101537124]
[0.15067902083499038, 0.09127161906243791, 0.12836652523032605, 0.10875998190757873, 0.08606424834233166, 0.11390762925411983, 0.11963138375072546, -0.02679693518855332, 0.08740327442061821, 0.11458375543087632]
[0.11974963823377305, 0.11635977489891786, 0.09358343618306823, 0.1224669220174241, 0.1178318700317333, 0.11159523516375963, 0.10439147745741806, 0.1111111110130231, 0.13309611583755657, 0.0772345397616054]
[0.11330471795448507, 0.13166132374374814, 0.11295258784071446, 0.10640829907113632, 0.08881225379363893, 0.11153785192281138, 0.10140558152693936, 0.1102410981295554, 0.12007292697470015, 0.10276699194520486]
[0.11395882638956305, 0.1062470474030372, 0.10370483391299813, 0.11111111096251822, 0.10277905113001776, 0.11329082142960774, 0.08899041416538839, 0.13251149052655872, 0.1036086191520687, 0.1010649784092544]
[0.11684750633699016, 0.19631022215713456, 0.12251951875785884, 0.0018759359329254873, 0.27750116202266073, 0.2119034646437462, 0.04704396766633348, 0.10555408255044124, 0.35756082794918786, 0.12451065390453415]
[0.1111111109323126, 0.11111111109267952, 0.11111111094854316, 0.11408587997202337, 0.13353393654775275, -0.09311276064906891, 0.11111111110430219, 0.11077532214392903, 0.11835237224117015, 0.11723710285855493]
[0.10771841661576155, 0.10880377003952535, 0.10549480841706922, 0.1439063995398352, 0.10970676227887996, 0.27502751565750644, 0.10724622674610972, 0.1111111111129388, 0.11379131962461661, 0.12048712669226369]
[0.10028844005599966, 0.11111111087783326, 0.11407126968698815, 0.11111111107299669, 0.10174723896791872, 0.12566698525862918, 0.1111111110943898, 0.09588339915686846, 0.070362507109573, 0.16788413481318035]
[0.12791421187984878, 0.08461584523048604, 0.14792650259140605, 0.11111111104039337, 0.11111111094690333, 0.11631259555120355, 0.11111111103970207, 0.10952727636785574, 0.119604713940119, 0.11111111081120567]
[0.11417846067222899, 0.11701418935171279, 0.10984736140155939, 0.11044824258016385, 0.11721657846160227, 0.11306484080510351, 0.11779766553449926, 0.09770939835626385, 0.08108783102811275, 0.1137070278175111]
[0.05931266758715246, 0.11272514052643313, 0.11004450682735917, 0.10209372123008278, 0.1067784536023601, 0.11012083822999716, 0.11111111099365412, 0.10140242194701392, 0.09750608181081717, 0.15722933905145475]
[0.10786463087894599, 0.11914288065614852, 0.09265167095153094, 0.11111111118099325, 0.1204320231436726, 0.0990417486859661, 0.1185013255384802, 0.11340817385083049, 0.10229164580770393, 0.12507523346191057]
[0.03731683333989909, 0.10924756805886551, 0.09606070604071604, 0.11506004185455355, 0.10256118887186749, 0.12250267133262495, 0.11211075602108977, 0.10567077496352006, 0.10702227023182316, 0.10139483192840384]
[0.09738924029660714, 0.19579926130820174, 0.10812164274784399, 0.11111111100750556, 0.07525350829248108, 0.010067521557225166, 0.15401164806387183, 0.11157509774537386, 0.11111111107759822, 0.3737396418386836]
[0.12112190257451541, 0.12069307637589932, 0.17917665727884116, 0.10926689314550374, 0.11711404461240861, 0.03505509496095026, 0.1399481055813421, 0.09401946163865485, 0.08027065751726051, 0.1002651731940863]
[0.11162846303212631, 0.10728305371627864, 0.11327453573649043, 0.06290563609291276, 0.0703242728275857, 0.06584552785597186, 0.11916346033273273, 0.10893684782613651, 0.10805033792595212, 0.15299161029552363]
[0.14098272971832343, 0.1167141567320841, 0.11370380692379506, 0.07022147321635475, 0.11118041540692537, 0.11124321224294532, 0.11111111106091993, 0.11105894069017283, 0.11432895448128791, 0.11111111111599628]
[0.08608062918767705, 0.11034836297646565, 0.11862118932612319, 0.10264866807419977, 0.09935200013568195, 0.11111111094696617, 0.11111111117395012, 0.10716190991634113, 0.10526151967295888, 0.17206488373364798]
[0.11111111114213419, 0.06931352640609961, 0.11734662996649389, 0.1517777878937078, 0.08568512352533979, 0.10351828284501643, 0.11278949700006953, 0.10903746840688275, 0.1111700407710436, 0.11766851565072103]
[0.1121306297519325, 0.10838683312942698, 0.13056078387079234, 0.13341226614246804, 0.12214119761566156, 0.1313706135620611, 0.12280476909066794, 0.11402918551829457, 0.08238158363024138, 0.11111111109098422]
[0.12372644755914747, 0.11709475911215277, 0.09653708513459557, 0.07448844820298922, 0.03339415523816728, 0.13423746936338254, 0.1263215284916803, 0.14442968929403338, 0.125354390336087, -0.038432197606907526]
[0.1324716298245813, 0.3108051081140834, 0.11111111101712468, 0.18053168119946778, 0.1623343821745766, 0.11254297367838974, 0.11528706660768163, 0.11343355355550519, 0.12511892788145745, 0.10161702779108264]
[0.10913060932750414, -0.016620172269379296, 0.06846544263136602, 0.11319393814191774, -0.0029317614588593574, 0.09137454845769183, 0.09098570752255841, 0.06125570990134029, 0.12026180170949874, -0.012943914869245968]
[0.1093853647276414, 0.11708554746359255, 0.11781843464954314, 0.06997436980255572, 0.11695159428451558, 0.11768734076877115, 0.11826840641758211, 0.11980720229649655, 0.14277504381968992, 0.12066577999432665]
[0.10804563546315685, 0.12153841623546256, 0.11668367887622541, 0.11111111109474558, 0.12236315069704234, 0.1068063996798473, 0.11111111104265789, 0.07101730798070606, 0.11465363054458663, 0.09698415787913299]
[0.11694395984308334, 0.11111111085908547, 0.11111111105806334, 0.11111111097450072, 0.11111111094386279, 0.10406675395153911, 0.11452510354493373, 0.11161123355708262, 0.11588100797709637, 0.11111111101688546]
[0.12982343533551746, 0.11959707744450428, 0.07570521246540374, 0.1217338755912287, 0.11429572555662294, 0.06633651246991715, 0.06119135785698714, 0.10529080290971449, 0.12092772457911997, 0.10189405203505579]
[0.12017017249248887, 0.11911109998164653, 0.12185823748089171, 0.12113722690049142, 0.14658849040927513, 0.11462271877655489, 0.11246058006228371, 0.11956047297826779, 0.11245272940349955, 0.127753483818144]
[-0.0007125110949993615, 0.14783515183172655, 0.1203773640074274, 0.11683316629623297, 0.10625062158310492, 0.12045032957491719, 0.1156949742444228, 0.10238638016886478, 0.13361945242758388, 0.17585942359439957]
[0.10972427367847515, 0.12770736429612006, 0.12747688963811307, 0.11804748622212267, 0.1276282680823709, 0.14761209420700347, 0.11313722319216749, 0.12028081215179508, 0.13050396259373012, 0.12299343867214446]
[0.12267078144366905, 0.11620944106936183, 0.11554125829429425, 0.10168714991329646, 0.11440551950614053, 0.10746447213597132, 0.11448764010391528, 0.11111111107883752, 0.11111111115425107, 0.12752979389250835]
[0.09079063331080854, 0.08197039845756218, 0.11202797822174532, 0.032077858411816776, 0.12703404517984235, 0.11540859653647209, 0.08489403810808686, 0.1094213585501595, 0.09852946116245152, 0.11252685492893667]
[0.09558239317782874, 0.12164495115302994, 0.10422139185290195, 0.0003263825015744626, 0.11333944549583158, 0.11351334224724244, 0.11111111102668843, 0.11195621297753608, 0.10563536896638917, 0.1187327236993486]
[0.16021424800522047, 0.09911357396369938, 0.10915338744027712, 0.09647064003051942, 0.12024254801391589, 0.12885516695873342, 0.1072720482667061, 0.09218232139086764, 0.10312350692463929, 0.11926559121086289]
[0.11750263580127265, 0.1051686391778949, 0.11855937527880928, 0.1248823554095204, 0.11111111115185804, 0.14337556518132485, 0.11129485938003547, 0.091363774564624, 0.15952722498559302, 0.10944620823622747]
[0.11887775706750661, 0.12017411238998017, 0.11638732785188971, 0.11729242296210984, 0.09994254857741795, 0.12083402861869566, 0.07552387900920005, 0.10919141541438437, 0.13217241156719176, 0.10574529432184016]
[0.1301027089846566, 0.10970426177004465, 0.13336141013461505, 0.10946381614431061, 0.12594639061838814, 0.10687917061078578, 0.20486608691721048, 0.11408734053100719, 0.06267041282277014, 0.11261493872848113]
[0.3376060759477594, 0.11925959532738603, 0.11111111109164469, 0.1333628538082605, 0.12057297516608653, 0.12642699314917888, 0.10239665299428866, 0.1160972512089964, 0.14503325556265195, 0.11111111112281133]
[0.1263927924852089, 0.10800601541754488, 0.09907214365882339, 0.11645888069853216, 0.14679679161940262, 0.10640263771880694, 0.135456962111018, 0.13314001565287387, 0.11287166948778499, 0.08316349619513531]
[0.10163076684665692, 0.10515185373079594, 0.10822895496923794, 0.11111111106155494, 0.10228555356826556, 0.1312442951523231, 0.12496105527564365, 0.11271375432907776, 0.11645242085213312, 0.11315301595694396]
[0.12178017719348985, 0.11111111088256938, 0.09647739756984183, 0.11031520353992647, 0.11675445739433365, 0.11038209268360553, 0.09886743616991338, 0.09869640701594555, 0.11111111101101684, 0.11809010482986326]
[0.10037886862541653, 0.1081766513497615, 0.08151922896836235, 0.10221652699561005, 0.09917430870606508, 0.12012937232778206, 0.11907137345007755, 0.10875243588488183, 0.10845088076998499, 0.06450915636064294]
[0.1077538355384782, 0.16147710452297406, 0.11693134836870284, 0.13976577084791558, 0.16798705151547091, 0.11361887417706312, 0.11269800980189873, 0.14330514731957214, 0.11723546107647966, 0.11605149838495413]
[0.12655582639616508, 0.11356272372509675, 0.11717106347955139, 0.11781597155385223, 0.11961928410865184, 0.07424869220756783, 0.1586790743697041, 0.10905662276115434, 0.1134805160926319, 0.12034175440878314]
